# label, type1, x1, y1, type2, x2, y2, ...
’JŽRˆÉìü,0,-391205.56,-3521669.0,1,-391339.12,-3521680.0
‘“¹220†,0,-349192.47,-3503436.5,1,-348837.66,-3503501.5
Ž­Ž™“‡Š—¶ü,0,-373584.12,-3537864.5,1,-373779.47,-3537134.5
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-570912.6,-3122380.2,1,-569383.7,-3122560.5
ŒI–ì‰ÁŽ¡–Øü,0,-362187.1,-3546186.2,1,-362052.62,-3545867.5
‘“¹58†,0,-516029.62,-3168347.5,1,-515787.6,-3169231.8
÷“‡`•_ü,0,-361174.22,-3530192.2,1,-360482.16,-3529141.2
‘“¹270†,0,-403128.72,-3505595.8,1,-402583.22,-3505985.2
‘“¹58†,0,-515787.6,-3169231.8,1,-515303.2,-3169690.2
‘“¹58†,0,-529158.2,-3155566.5,1,-529166.06,-3155473.5
Ž­‰®Œá•½²‘½ü,0,-348869.56,-3488687.0,1,-348116.7,-3489683.8
Ž­‰®‚ŽR‹ø—Çü,0,-347030.88,-3496522.8,1,-346269.9,-3496617.8
‘“¹224†,0,-369653.03,-3525415.0,1,-370202.75,-3526237.2
‚…“ì”V‹½ü,0,-336246.06,-3525579.5,1,-336347.75,-3525649.8
‘“¹269†,0,-332570.1,-3527618.5,1,-332461.06,-3527641.0
‘“¹58†,0,-500968.62,-3180655.8,1,-500692.47,-3180633.0
‹ø–Ø–ì”ó˜eü,0,-394847.47,-3545461.0,1,-393949.44,-3546225.0
‘“¹58†,0,-345538.34,-3408534.5,1,-345531.16,-3408627.0
‘“¹389†,0,-405230.06,-3586742.2,1,-405384.06,-3586818.0
‘“¹220†,0,-311676.22,-3508797.2,1,-311564.75,-3508850.8
‘“¹225†,0,-394900.84,-3507298.8,1,-395388.56,-3506313.0
‘“¹58†,0,-523158.6,-3163798.2,1,-523158.62,-3163143.0
‘åè‹P–kü,0,-343941.75,-3517930.8,1,-344847.2,-3519025.0
Ž­Ž™“‡‹g“cü,0,-373300.44,-3533550.2,1,-373265.97,-3532676.8
‘“¹270†,0,-398607.8,-3539530.0,1,-398813.38,-3539952.0
‘åè‹P–kü,0,-341335.28,-3515611.2,1,-341456.34,-3515776.2
–¼££ŒË“àü,0,-530353.8,-3163438.2,1,-530882.8,-3162796.5
‘“¹3†,0,-374081.72,-3601894.5,1,-374020.78,-3601982.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383721.38,-3519177.2,1,-383692.06,-3519206.0
–q‰€ŽF–€ü,0,-366661.94,-3564181.2,1,-366448.53,-3563852.8
l‹g…–“ü,0,-372613.94,-3593125.5,1,-372603.44,-3593249.0
‘“¹268†,0,-365588.9,-3579509.2,1,-365506.66,-3579533.5
‘“¹226†,0,-381941.16,-3485325.5,1,-380683.0,-3485533.2
Ž­‰®‚ŽR‹ø—Çü,0,-346269.9,-3496617.8,1,-345458.44,-3496336.0
‚…‘åèü,0,-353073.1,-3525526.2,1,-352957.34,-3525299.2
ã‰®‹v‰i“c‰®‹vü,0,-402031.34,-3389496.8,1,-402037.28,-3390088.2
–¼££ŒË“àü,0,-532955.8,-3173706.2,1,-534102.4,-3173335.8
‘“¹448†,0,-353884.5,-3485263.8,1,-353160.78,-3484212.0
‘“¹58†,0,-522449.62,-3164269.0,1,-523150.7,-3163891.0
‘“¹220†,0,-335740.84,-3504577.5,1,-334585.0,-3505294.2
Ž­‰®‚ŽR‹ø—Çü,0,-339016.56,-3501574.0,1,-339327.9,-3501039.2
Ž­Ž™“‡Š—¶ü,0,-373382.1,-3542200.8,1,-374003.06,-3541195.2
–¼££ŒË“àü,0,-530886.8,-3157210.5,1,-531260.1,-3157086.0
ã‰®‹v‰i“c‰®‹vü,0,-395140.88,-3378181.8,1,-394769.5,-3378058.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364412.06,-3545222.0,1,-363711.94,-3545257.8
•HŠ ‰¡ìü,0,-362468.72,-3569833.8,1,-362599.44,-3571150.2
‘“¹3†,0,-400494.88,-3543515.0,1,-400745.6,-3544034.2
‘“¹389†,0,-404089.8,-3585398.0,1,-404084.4,-3585460.0
‘“¹3†,0,-377649.22,-3532262.5,1,-377632.9,-3532136.8
‘“¹3†,0,-397164.97,-3585296.5,1,-396968.22,-3585404.0
ˆÉå“Véü,0,-573799.8,-3110196.8,1,-572819.56,-3111143.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352082.44,-3572553.5,1,-352127.88,-3572650.5
ã‰®‹v‰®‹vü,0,-382067.62,-3396879.8,1,-382324.94,-3397397.8
‚…“ì”V‹½ü,0,-346878.53,-3518475.8,1,-347685.97,-3518785.8
‘“¹269†,0,-334578.22,-3517220.2,1,-334855.12,-3516776.0
“à”V‰Y²‘½ü,0,-340689.03,-3477418.5,1,-340528.38,-3477405.8
‰i‹g“ü²Ž­Ž™“‡ü,0,-389132.5,-3529302.8,1,-388624.78,-3528949.0
‘“¹10†,0,-325372.78,-3538946.0,1,-325477.1,-3538643.8
ŒI–ì‰ÁŽ¡–Øü,0,-360767.9,-3557477.5,1,-360897.1,-3556244.8
¼”V•\“ìŽíŽqü,0,-355837.6,-3395756.2,1,-356364.97,-3397692.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352116.16,-3573115.5,1,-352173.34,-3572747.2
‹ž’¬¬—Ñü,0,-344369.62,-3574690.0,1,-343857.72,-3574741.8
‹{”Vé‰ÁŽ¡–Øü,0,-379269.8,-3555096.0,1,-379435.25,-3555358.8
‘“¹220†,0,-355920.34,-3523208.0,1,-356197.22,-3523106.0
ã‰®‹v‰®‹vü,0,-376657.1,-3387034.2,1,-376551.4,-3387336.8
–¼££ŒË“àü,0,-534909.75,-3165261.0,1,-534521.1,-3164915.8
–¼££ŒË“àü,0,-527392.6,-3176198.0,1,-527408.56,-3176012.0
‹[“V‘ü,0,-420109.84,-3606291.8,1,-419815.12,-3606296.8
‘“¹448†,0,-328297.44,-3487137.2,1,-328457.7,-3486808.0
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-342662.9,-3417662.5,1,-342833.3,-3418607.5
“sé‹øŠÔü,0,-313426.1,-3520137.0,1,-313459.94,-3520046.5
“ú“ìŽu•zŽuü,0,-321475.72,-3513898.0,1,-321618.75,-3513785.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383649.25,-3501727.2,1,-383489.66,-3502025.2
l‹g…–“ü,0,-365856.66,-3594703.2,1,-365782.34,-3594634.8
Ž­‰®‚ŽR‹ø—Çü,0,-339327.9,-3501039.2,1,-339350.0,-3500761.5
–¼£—³‹½ü,0,-503573.1,-3185394.0,1,-504111.47,-3186593.0
‘“¹448†,0,-327599.75,-3496054.0,1,-326868.38,-3495438.2
–q‰€ŽF–€ü,0,-357766.28,-3561706.8,1,-357335.78,-3561733.5
Žu•zŽu•ŸŽRü,0,-327791.22,-3517526.0,1,-327614.28,-3517388.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357777.62,-3564473.8,1,-357484.62,-3565102.5
–è’m——ü,0,-396980.22,-3497673.2,1,-398238.47,-3496192.0
Ž­Ž™“‡“ŒŽs—ˆü,0,-376792.72,-3527092.0,1,-376659.28,-3527080.8
‹ø–Ø–ì”ó˜eü,0,-400908.28,-3544639.5,1,-400492.25,-3545101.8
ˆÉW‰@Š—¶a•Óü,0,-364466.25,-3549730.8,1,-365301.84,-3549675.2
‘“¹270†,0,-396564.78,-3515617.5,1,-396575.72,-3515805.2
ã‰®‹v‰®‹vü,0,-384084.53,-3398160.0,1,-384187.56,-3398230.5
Ž­Ž™“‡Š—¶ü,0,-375212.9,-3533770.8,1,-374881.75,-3532592.8
‘åè‹P–kü,0,-334626.7,-3508496.5,1,-334287.22,-3508035.0
‘“¹220†,0,-350466.44,-3502978.8,1,-349272.62,-3503443.0
‘“¹222†,0,-317658.75,-3529774.2,1,-317109.28,-3529948.8
‘“¹328†,0,-381139.56,-3536751.2,1,-381730.72,-3537702.8
‘“¹226†,0,-373523.78,-3494521.0,1,-372853.3,-3494155.5
÷“‡`•_ü,0,-365520.88,-3531200.2,1,-364620.4,-3531375.0
“à”V‰Y²‘½ü,0,-339471.94,-3477820.2,1,-338897.5,-3477930.8
‘“¹268†,0,-365875.78,-3579595.2,1,-366033.03,-3579950.2
–{“n‹[ü,0,-414939.44,-3601598.8,1,-414892.5,-3602124.0
‘“¹220†,0,-326946.5,-3509852.2,1,-326293.94,-3510298.2
‘“¹220†,0,-361985.2,-3519348.5,1,-362056.3,-3519136.8
‘“¹269†,0,-324946.38,-3539595.8,1,-325038.44,-3539447.5
‚…‘åèü,0,-339072.4,-3518724.5,1,-338956.3,-3518497.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341406.1,-3566154.8,1,-341627.5,-3566390.0
Ž­‰®Œá•½²‘½ü,0,-348837.66,-3503501.5,1,-348709.0,-3503429.0
Šâ–{ŠJ•·ü,0,-380324.47,-3486931.0,1,-380206.9,-3487698.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383869.6,-3516452.8,1,-383784.25,-3516507.8
‘“¹269†,0,-344414.28,-3506691.2,1,-344441.0,-3506693.5
‘“¹226†,0,-377415.38,-3501213.5,1,-377215.6,-3500699.8
‘“¹447†,0,-372476.5,-3579960.5,1,-371971.97,-3579918.2
ì“à‰ÁŽ¡–Øü,0,-396856.3,-3554872.8,1,-396773.72,-3554897.0
‰Á¢“cì•Óü,0,-401683.7,-3512098.2,1,-402162.22,-3511858.5
‘“¹270†,0,-404017.44,-3499291.8,1,-404081.97,-3499484.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-344417.47,-3560712.5,1,-344431.44,-3560869.0
–q‰€ŽF–€ü,0,-377618.22,-3565095.8,1,-376852.56,-3565280.2
‘“¹269†,0,-331089.38,-3530390.0,1,-331031.2,-3530447.5
‘“¹270†,0,-395528.75,-3520197.0,1,-395547.6,-3520292.0
’JŽR’m——ü,0,-382648.66,-3506931.5,1,-382792.7,-3506819.0
‰Á¢“cì•Óü,0,-402162.22,-3511858.5,1,-402745.12,-3511659.0
“sé”¹lü,0,-333244.25,-3540654.2,1,-333116.12,-3540582.0
‘“¹220†,0,-337647.62,-3503578.2,1,-337511.62,-3503598.8
‘“¹10†,0,-358211.53,-3542383.0,1,-357645.94,-3542088.2
Ž­Ž™“‡“ŒŽs—ˆü,0,-389551.97,-3533226.2,1,-389624.6,-3533636.8
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-341376.12,-3420638.5,1,-340867.16,-3420568.5
‘“¹268†,0,-345758.94,-3577518.8,1,-345616.3,-3577401.5
‘“¹222†,0,-323353.84,-3532981.2,1,-323344.44,-3532421.5
ì“à‰ÁŽ¡–Øü,0,-375443.94,-3551822.0,1,-375249.12,-3551588.0
‘“¹3†,0,-402805.9,-3582330.0,1,-402605.34,-3583090.8
‰i‹g“ü²Ž­Ž™“‡ü,0,-392887.5,-3526569.8,1,-392461.5,-3527467.2
“ì”V‹½Žu•zŽuü,0,-323162.94,-3512228.2,1,-323218.3,-3511419.0
“sé‹øŠÔü,0,-314001.6,-3525486.5,1,-313514.28,-3524517.5
‘“¹226†,0,-403483.3,-3511534.8,1,-400112.62,-3511249.8
o…•HŠ ü,0,-376110.5,-3578431.2,1,-376078.7,-3578490.8
‘“¹270†,0,-404918.3,-3502324.0,1,-404963.94,-3502421.2
‘“¹269†,0,-337480.06,-3516175.8,1,-338006.25,-3516310.5
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346666.5,-3568196.2,1,-346367.97,-3568576.0
‘“¹223†,0,-329235.1,-3567943.0,1,-329946.94,-3569055.8
Ž­‰®Œá•½²‘½ü,0,-346940.06,-3491268.2,1,-345966.88,-3491657.2
—³‹½‰‚”ü‹ó`ü,0,-486974.5,-3184489.5,1,-487856.25,-3182567.0
Ž­Ž™“‡“ŒŽs—ˆü,0,-376171.16,-3528097.8,1,-375976.6,-3528174.8
Ž­Ž™“‡Š—¶ü,0,-371995.53,-3546902.2,1,-372003.3,-3546809.5
‘“¹223†,0,-332175.28,-3559636.5,1,-331717.94,-3560003.8
‘“¹223†,0,-355300.9,-3544197.0,1,-355398.56,-3543987.5
‘“¹269†,0,-357535.12,-3486767.0,1,-357271.75,-3487025.8
ì“à‹ø–Ø–ìü,0,-401267.8,-3556308.5,1,-400809.7,-3556020.2
‚…“ì”V‹½ü,0,-333648.72,-3525188.0,1,-333789.38,-3525105.8
‰Á¢“cì•Óü,0,-412207.72,-3510070.5,1,-412132.75,-3510001.8
“sé”¹lü,0,-336068.75,-3544171.0,1,-335884.97,-3544125.2
Žu•zŽu•ŸŽRü,0,-332800.34,-3525400.5,1,-332904.5,-3525439.8
‚…“ì”V‹½ü,0,-331930.66,-3525207.8,1,-331266.16,-3525807.5
‘“¹10†,0,-365474.16,-3543413.0,1,-365032.56,-3543563.2
‘“¹225†,0,-375275.9,-3528521.0,1,-375053.8,-3528285.0
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-562706.94,-3111024.8,1,-562867.56,-3110788.5
‘åè‹P–kü,0,-339103.9,-3513291.0,1,-339111.3,-3513198.5
‘“¹58†,0,-508987.75,-3175241.8,1,-509006.06,-3175025.0
“ì”V‹½Žu•zŽuü,0,-322959.28,-3512429.8,1,-323162.94,-3512228.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-378977.6,-3528022.5,1,-380923.47,-3525911.0
‘“¹447†,0,-354007.66,-3580602.2,1,-353872.4,-3580622.0
‘“¹3†,0,-396092.03,-3539409.5,1,-396679.12,-3539770.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383506.47,-3500533.8,1,-383436.5,-3500403.5
‰Á¢“cì•Óü,0,-406446.53,-3510606.8,1,-405884.84,-3510870.2
‘“¹226†,0,-409758.44,-3509083.5,1,-413918.44,-3512423.8
¼”V•\“ìŽíŽqü,0,-333157.03,-3426531.2,1,-334141.22,-3424991.5
‘“¹222†,0,-315829.03,-3530905.0,1,-315364.28,-3530682.8
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-344909.8,-3569731.5,1,-344546.9,-3570572.0
Ž­‰®Œá•½²‘½ü,0,-351314.28,-3501803.8,1,-350466.44,-3502978.8
‘“¹10†,0,-366663.3,-3542982.5,1,-366546.47,-3543097.2
ì“à‰ÁŽ¡–Øü,0,-365726.12,-3543931.2,1,-365032.56,-3543563.2
‘“¹267†,0,-395087.47,-3560446.8,1,-395287.2,-3560308.2
‘“¹220†,0,-312010.6,-3508636.5,1,-311899.12,-3508690.0
‘“¹225†,0,-380028.84,-3519586.0,1,-380134.8,-3519283.8
‘“¹389†,0,-411660.75,-3594246.0,1,-411642.44,-3594151.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382144.9,-3522125.0,1,-380923.47,-3525911.0
–¼££ŒË“àü,0,-530810.7,-3156142.8,1,-531199.94,-3155832.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-379986.56,-3496854.0,1,-379913.97,-3496754.8
’JŽR’m——ü,0,-386763.34,-3505717.5,1,-386950.6,-3505733.2
ˆÉW‰@Š—¶a•Óü,0,-364488.7,-3550105.8,1,-364400.2,-3549880.8
‘“¹3†,0,-375851.78,-3528382.2,1,-375377.5,-3528591.8
Ž­‰®Œá•½²‘½ü,0,-345390.9,-3493814.2,1,-345330.03,-3493902.5
Š‹—Ö£ŒËü,0,-406090.2,-3603061.8,1,-406282.22,-3602705.0
–q‰€ŽF–€ü,0,-378009.3,-3565221.8,1,-378209.0,-3565394.0
‘“¹226†,0,-389832.53,-3491944.8,1,-389886.1,-3491949.2
“à”V‰Y²‘½ü,0,-351011.4,-3470650.0,1,-350348.47,-3470846.2
‘“¹270†,0,-396254.94,-3526511.8,1,-395916.28,-3527012.0
–{“n‹[ü,0,-414585.88,-3604058.2,1,-414275.25,-3604840.2
‘“¹220†,0,-336384.47,-3504255.5,1,-335823.4,-3504553.0
‚…‘åèü,0,-341215.62,-3520786.2,1,-340813.66,-3520443.8
÷“‡`•_ü,0,-365635.22,-3531116.2,1,-365520.88,-3531200.2
‘“¹223†,0,-356013.6,-3543353.8,1,-356211.44,-3542903.8
‘“¹268†,0,-362483.22,-3572539.5,1,-362518.28,-3572760.0
“sé‹øŠÔü,0,-312379.6,-3522912.2,1,-312386.78,-3522819.8
l‹g…–“ü,0,-365782.34,-3594634.8,1,-365817.47,-3595166.2
¼”V•\“ìŽíŽqü,0,-346197.28,-3400729.5,1,-346396.28,-3400962.2
÷“‡`•_ü,0,-363998.25,-3531106.5,1,-363465.1,-3530410.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383660.44,-3515098.0,1,-383695.72,-3515318.8
–{“n‹[ü,0,-405272.16,-3613790.8,1,-405550.9,-3613659.8
‘“¹226†,0,-379790.88,-3509556.2,1,-379783.16,-3509648.8
–q‰€ŽF–€ü,0,-381187.06,-3564711.5,1,-381532.6,-3564429.8
ì“àŒSŽRü,0,-392152.9,-3550894.5,1,-391337.66,-3551012.2
“sé”¹lü,0,-340242.47,-3546212.8,1,-339157.34,-3545722.2
“sé‹øŠÔü,0,-310732.94,-3516143.2,1,-310245.84,-3515888.8
ì“à‰ÁŽ¡–Øü,0,-379194.9,-3553130.5,1,-378859.2,-3552978.0
‘“¹328†,0,-382050.0,-3563073.8,1,-382089.78,-3562921.5
‘“¹10†,0,-348928.7,-3539516.8,1,-348714.16,-3539188.8
ŒI–ì‰ÁŽ¡–Øü,0,-358441.84,-3563564.8,1,-358542.1,-3563324.5
‘“¹266†,0,-418251.8,-3603448.8,1,-417929.38,-3603762.8
‰Á¢“cì•Óü,0,-407396.12,-3510220.8,1,-406446.53,-3510606.8
ì“à‰ÁŽ¡–Øü,0,-394019.1,-3554164.2,1,-393781.97,-3554113.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-379540.44,-3494112.0,1,-379331.62,-3493379.8
ã‰®‹v‰i“c‰®‹vü,0,-391141.75,-3402302.0,1,-391303.78,-3402315.0
‘“¹3†,0,-396587.03,-3550836.0,1,-396592.34,-3550774.2
‘“¹269†,0,-355726.06,-3488487.0,1,-355564.88,-3488816.0
ì“à‹ø–Ø–ìü,0,-401825.62,-3545527.0,1,-401974.97,-3545664.2
Š‹—Ö£ŒËü,0,-405489.9,-3598966.0,1,-405571.8,-3598039.2
‹ž”‘‘å¬˜Hü,0,-403810.9,-3558238.5,1,-403214.53,-3557689.2
‘“¹3†,0,-400433.56,-3545781.2,1,-400041.56,-3546588.0
o…•HŠ ü,0,-381921.44,-3582436.8,1,-381034.34,-3582175.0
‘“¹269†,0,-334065.88,-3517925.2,1,-334395.75,-3517827.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382821.34,-3520284.2,1,-382798.0,-3520562.2
‘“¹3†,0,-387024.94,-3593354.5,1,-386982.34,-3593537.5
‘“¹268†,0,-343475.84,-3576792.2,1,-344415.94,-3577055.2
Œä’r“séü,0,-332769.53,-3552912.8,1,-332987.88,-3552526.5
‘“¹10†,0,-360339.8,-3542588.0,1,-359902.28,-3542365.8
‘“¹3†,0,-387725.6,-3593290.0,1,-388142.78,-3592485.8
–q‰€ŽF–€ü,0,-375868.53,-3565197.8,1,-375520.2,-3565199.5
‘“¹10†,0,-359902.28,-3542365.8,1,-359033.5,-3542170.2
–è’m——ü,0,-398476.3,-3495932.0,1,-399056.53,-3495451.8
o…•HŠ ü,0,-371457.97,-3576828.0,1,-370918.44,-3576565.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-334163.38,-3569113.5,1,-334361.7,-3568974.0
‹ø–Ø–ì”ó˜eü,0,-392853.97,-3546474.2,1,-392683.44,-3546584.2
‘“¹269†,0,-371102.3,-3484627.5,1,-371114.97,-3484473.0
‰oˆ¡ì•Óü,0,-388768.4,-3499166.0,1,-388594.0,-3498996.0
‘“¹504†,0,-389360.56,-3568763.0,1,-390887.28,-3572778.8
“à”V‰Y²‘½ü,0,-366652.6,-3471710.0,1,-365900.03,-3471338.5
‘“¹504†,0,-357343.56,-3549333.0,1,-360365.22,-3554584.8
‘“¹58†,0,-345511.75,-3413067.2,1,-345605.62,-3413602.5
Ž­Ž™“‡‹g“cü,0,-373247.97,-3533857.0,1,-373300.44,-3533550.2
‘“¹221†,0,-331865.4,-3570109.8,1,-332361.34,-3570584.2
”¹l‰ÁŽ¡–Øü,0,-360825.0,-3546447.8,1,-361934.84,-3545671.5
‘“¹269†,0,-346363.0,-3504516.2,1,-345443.22,-3505592.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383273.47,-3514257.2,1,-383287.25,-3514414.0
ˆÉW‰@Š—¶a•Óü,0,-376964.7,-3540446.2,1,-376999.06,-3540324.8
“à”V‰Y²‘½ü,0,-365900.03,-3471338.5,1,-365610.1,-3471253.2
–q‰€ŽF–€ü,0,-353780.75,-3556159.2,1,-353796.0,-3555974.0
Žu•zŽu•ŸŽRü,0,-324426.44,-3512543.8,1,-324358.53,-3512383.2
‘“¹3†,0,-404255.34,-3561762.5,1,-404185.62,-3562254.5
ˆÉå“Véü,0,-571985.7,-3112665.0,1,-571961.3,-3112944.0
‘“¹448†,0,-333839.34,-3499738.8,1,-333885.34,-3500177.2
’JŽRˆÉìü,0,-394204.47,-3520894.2,1,-395158.12,-3520757.0
–q‰€ŽF–€ü,0,-366448.53,-3563852.8,1,-366453.7,-3563791.0
“’˜pV‘ºü,0,-523546.03,-3163830.8,1,-523150.7,-3163891.0
‘“¹3†,0,-403988.28,-3567590.2,1,-404004.12,-3567716.2
‘•ª–¶“‡ü,0,-353970.66,-3542441.8,1,-353719.66,-3542887.5
‘“¹448†,0,-342421.84,-3478672.5,1,-342794.12,-3479074.5
’JŽR’m——ü,0,-387351.88,-3505766.5,1,-387520.16,-3505687.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341287.8,-3567605.2,1,-341477.34,-3567247.8
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-345953.22,-3566460.5,1,-346048.06,-3566934.2
‘“¹328†,0,-389804.75,-3583481.8,1,-389459.94,-3582207.8
“sé”¹lü,0,-336496.28,-3544515.8,1,-336068.75,-3544171.0
‘“¹268†,0,-364744.53,-3579376.8,1,-364409.12,-3578913.5
‘“¹226†,0,-377007.2,-3499314.5,1,-376584.6,-3497911.8
‘“¹3†,0,-396629.6,-3550342.0,1,-396890.75,-3550115.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-344700.88,-3560517.8,1,-345156.56,-3560834.2
‘•ª–¶“‡ü,0,-353600.47,-3543033.2,1,-353481.3,-3543179.0
ŒI–ì‰ÁŽ¡–Øü,0,-361211.72,-3553100.0,1,-361439.56,-3551968.8
ˆÉå“Véü,0,-572819.56,-3111143.2,1,-572307.7,-3111224.2
‘“¹220†,0,-321664.06,-3511491.0,1,-321392.34,-3511190.5
‘“¹269†,0,-348837.66,-3503501.5,1,-348709.0,-3503429.0
l‹g…–“ü,0,-365633.3,-3594187.0,1,-366017.94,-3594374.8
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-339391.1,-3422536.0,1,-339398.25,-3422443.5
‘“¹10†,0,-348966.88,-3539706.2,1,-348928.7,-3539516.8
ˆÉW‰@Š—¶a•Óü,0,-382492.75,-3538854.8,1,-382303.5,-3538870.0
ˆÉW‰@“ú‹gü,0,-390281.22,-3533816.5,1,-390091.8,-3533831.5
–{“n‹[ü,0,-409236.0,-3608878.8,1,-409988.84,-3608229.0
ŒI–ì‰ÁŽ¡–Øü,0,-362658.4,-3544705.0,1,-362724.47,-3544555.0
“sé”¹lü,0,-332359.62,-3539994.0,1,-332037.75,-3539999.5
–¼££ŒË“àü,0,-530462.6,-3155645.2,1,-530256.94,-3155440.8
‘“¹10†,0,-374289.3,-3529139.2,1,-373332.38,-3529918.2
ˆ¢‹vª“Œ‹½ü,0,-399607.62,-3578474.5,1,-399880.84,-3579027.2
‰Á¢“cì•Óü,0,-410877.38,-3509552.2,1,-410620.38,-3509406.0
‘“¹448†,0,-328311.22,-3490057.0,1,-328123.9,-3489701.0
¼”V•\“ìŽíŽqü,0,-336051.25,-3419516.5,1,-336468.28,-3420076.2
“sé”¹lü,0,-331795.75,-3540011.5,1,-331468.97,-3540078.8
‰oˆ¡ì•Óü,0,-384520.38,-3491287.8,1,-384509.03,-3491100.2
ˆÉW‰@“ú‹gü,0,-392470.38,-3532414.2,1,-393452.38,-3532248.2
‘“¹268†,0,-377587.2,-3592768.2,1,-377794.12,-3592848.0
Ž­‰®‚ŽR‹ø—Çü,0,-349839.56,-3497398.2,1,-349297.97,-3497106.8
‘“¹10†,0,-368066.25,-3540953.0,1,-368283.62,-3540597.8
ã‰®‹v‰®‹vü,0,-379355.62,-3395451.8,1,-379461.2,-3395491.2
‘“¹220†,0,-323281.6,-3511399.0,1,-323199.16,-3511423.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-374134.75,-3536417.8,1,-373760.53,-3537039.8
¼”V•\“ìŽíŽqü,0,-340304.72,-3409624.2,1,-339677.16,-3410383.8
—³‹½‰‚”ü‹ó`ü,0,-489057.12,-3181823.8,1,-488268.28,-3182289.0
‘“¹3†,0,-398810.28,-3584847.2,1,-398398.25,-3584967.2
–q‰€ŽF–€ü,0,-366418.62,-3563570.5,1,-365986.53,-3562975.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-366475.47,-3544272.8,1,-366411.94,-3544391.8
‘“¹328†,0,-384736.47,-3556053.2,1,-384842.06,-3555129.0
‹ž”‘‘å¬˜Hü,0,-403810.9,-3558238.5,1,-403925.28,-3558466.2
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-567953.94,-3105163.8,1,-567301.0,-3105576.2
‘“¹58†,0,-506943.1,-3181340.2,1,-506603.8,-3181405.5
Žu•zŽu•ŸŽRü,0,-344084.6,-3533131.0,1,-344670.78,-3533177.8
‘“¹270†,0,-395728.56,-3519747.2,1,-395528.75,-3520197.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383308.44,-3519609.5,1,-383268.75,-3519761.8
’JŽRˆÉìü,0,-381294.25,-3521494.5,1,-381806.88,-3521475.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-337541.97,-3568639.2,1,-337889.62,-3568636.0
Ž­‰®Œá•½²‘½ü,0,-355880.8,-3503878.5,1,-355786.4,-3503715.5
‘“¹3†,0,-396592.34,-3550774.2,1,-396629.6,-3550342.0
‘“¹226†,0,-393432.53,-3492119.8,1,-392942.53,-3492172.2
Ž­Ž™“‡“ŒŽs—ˆü,0,-391311.1,-3533716.5,1,-391054.75,-3533570.5
