# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,813452.06,-4798891.0,1,812852.7,-4796671.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,541824.4,-4614771.5,1,541716.2,-4614797.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,669720.56,-4729028.0,1,670412.1,-4734220.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,686836.6,-4750638.0,1,687567.4,-4748709.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,747430.5,-4668553.0,1,747360.4,-4668514.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,827922.8,-4843038.5,1,829974.56,-4844619.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,646876.0,-4779891.5,1,644049.8,-4778896.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,884193.5,-4865739.5,1,878806.06,-4866806.5
16_3_“Œ¼ü_ŽD–yŽs,0,633800.2,-4759871.5,1,632924.0,-4760353.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,582456.1,-4620890.0,1,582403.1,-4621151.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,636122.06,-4760299.0,1,636368.94,-4760103.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,700624.94,-4937142.5,1,700682.25,-4937098.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,832656.0,-4846852.5,1,834520.7,-4849825.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,669790.75,-4807295.0,1,670103.2,-4808570.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,678619.56,-4842457.5,1,676494.3,-4844625.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,670412.1,-4734220.5,1,670419.56,-4734487.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,808221.7,-4769548.0,1,808281.3,-4769605.0
21_3_–{ü_”ŸŠÙŽs,0,581567.56,-4616896.5,1,581602.44,-4616937.5
21_3_ŽR•@ü_ŽD–yŽs,0,630973.6,-4759786.5,1,630940.0,-4760132.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,616366.6,-4692066.0,1,612492.75,-4688539.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,687361.94,-4701942.0,1,691645.3,-4698085.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,576856.0,-4639474.5,1,576931.9,-4639694.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,624741.75,-4697778.0,1,624937.8,-4697947.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,743523.2,-4669223.0,1,743479.3,-4669282.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,905084.94,-4766773.5,1,911160.8,-4771494.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,717262.9,-4909111.5,1,717230.44,-4909176.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,865866.2,-4871435.5,1,865827.5,-4871499.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,552395.94,-4699696.0,1,552787.06,-4700353.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574105.6,-4634863.0,1,574116.06,-4634964.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,576856.0,-4639474.5,1,576931.9,-4639694.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,532078.2,-4626567.0,1,532084.94,-4626525.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,658921.9,-4852795.0,1,656987.8,-4855582.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,787054.0,-4749188.0,1,787218.75,-4749076.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,585202.44,-4649996.0,1,583240.3,-4654573.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,546915.0,-4711608.5,1,546896.56,-4711691.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,713889.75,-4899058.0,1,713988.75,-4899185.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,638532.9,-4759304.0,1,639934.94,-4759040.5
16_3_“ì–kü_ŽD–yŽs,0,631186.94,-4760689.0,1,631173.6,-4760750.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,671701.1,-4812805.0,1,670974.6,-4810533.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,723561.25,-4851360.5,1,723780.9,-4853351.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,647991.9,-4712629.0,1,643290.4,-4710359.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,565251.8,-4707748.0,1,565278.9,-4707746.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,580986.75,-4767117.5,1,581035.6,-4767181.5
21_3_ŽR•@ü_ŽD–yŽs,0,631015.0,-4759489.0,1,630983.94,-4759735.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,816050.8,-4839191.0,1,815993.4,-4839152.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,943999.4,-4788893.5,1,943930.56,-4788927.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,887514.0,-4786165.5,1,890668.7,-4790342.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,649520.6,-4745926.0,1,649534.2,-4745765.5
21_3_–{ü_”ŸŠÙŽs,0,581216.0,-4616636.5,1,581220.25,-4616638.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629809.94,-4759747.0,1,629812.94,-4760213.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,684751.7,-4753636.0,1,686785.94,-4750683.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,887297.3,-4780543.5,1,887497.2,-4786097.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629951.7,-4758493.5,1,629946.56,-4758540.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,575823.5,-4638035.0,1,576856.0,-4639474.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,710983.44,-4882097.5,1,710997.5,-4882171.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,586524.44,-4618677.0,1,586718.56,-4618497.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,658047.56,-4991899.0,1,658030.7,-4991971.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,881188.8,-4831761.0,1,881158.2,-4831694.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,759737.1,-4661890.0,1,759823.8,-4661903.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,658030.7,-4991971.5,1,653657.4,-5000050.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,692302.25,-4836527.0,1,692253.44,-4836525.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,665855.0,-4977614.5,1,665921.2,-4977578.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,859700.7,-4869180.5,1,862111.8,-4875387.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,626958.56,-4699706.0,1,626854.94,-4699613.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,583085.6,-4618198.5,1,583119.1,-4618235.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712794.3,-4842362.5,1,712169.44,-4840649.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,586479.5,-4618701.0,1,586524.44,-4618677.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574595.7,-4636892.5,1,575823.5,-4638035.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,851405.3,-4854474.0,1,851246.5,-4854631.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,604070.06,-4679914.0,1,604280.1,-4679955.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,674725.25,-4806190.5,1,674745.4,-4806295.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,807423.7,-4743734.0,1,803281.75,-4750659.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,570390.1,-4654395.5,1,570532.9,-4654439.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,691722.8,-4698076.0,1,695787.56,-4696981.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,615298.3,-4769654.5,1,610943.0,-4771872.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,533885.0,-4618856.5,1,531817.0,-4620807.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,974283.0,-4801924.0,1,971814.94,-4798789.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,659804.4,-4987446.5,1,658047.56,-4991899.0
16_3_“Œ¼ü_ŽD–yŽs,0,631111.8,-4760673.5,1,631186.94,-4760689.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,719770.3,-4856062.5,1,719778.44,-4856136.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,714824.9,-4794728.0,1,714646.44,-4795165.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,803218.75,-4761994.0,1,803230.8,-4762067.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,671904.7,-4711472.5,1,662930.8,-4714084.0
16_3_“Œ¼ü_ŽD–yŽs,0,628139.44,-4760650.5,1,628459.3,-4760143.5
21_3_–{ü_”ŸŠÙŽs,0,581790.2,-4617195.5,1,581818.9,-4617238.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,621131.8,-4694651.5,1,618483.5,-4693306.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,661139.44,-4730132.0,1,661237.3,-4730028.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,546896.56,-4711691.0,1,546250.3,-4716389.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,780881.5,-4860431.5,1,780838.1,-4860374.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,689287.44,-4814810.0,1,689101.3,-4814825.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,776558.2,-4749951.0,1,776365.2,-4749926.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,604500.2,-4773606.5,1,604627.0,-4773573.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,547612.1,-4690866.5,1,547647.8,-4690961.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,886984.1,-4811186.5,1,886935.5,-4811272.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,546245.75,-4716460.5,1,546250.3,-4716389.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,656402.1,-4792303.5,1,659842.7,-4795187.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,681189.0,-4759472.5,1,681148.8,-4759611.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,640947.44,-4758552.5,1,641141.94,-4758489.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,715819.94,-4799035.0,1,715862.5,-4799106.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,719441.1,-4852995.5,1,719457.2,-4853148.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,679238.4,-4840299.5,1,678674.8,-4842402.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,658919.8,-4979912.0,1,659986.6,-4978789.0
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs,0,581216.0,-4616636.5,1,581351.9,-4616328.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,856053.75,-4863517.5,1,854541.56,-4859516.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,720925.0,-4845024.5,1,719396.1,-4842840.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,893861.06,-4860309.5,1,893792.75,-4860279.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,665671.25,-4761371.0,1,663103.94,-4764140.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,670419.56,-4734487.0,1,669614.2,-4738969.0
16_3_“Œ¼ü_ŽD–yŽs,0,636093.6,-4758559.5,1,635955.56,-4758628.0
21_3_ŽR•@ü_ŽD–yŽs,0,631020.06,-4759438.0,1,631052.56,-4759145.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,711468.4,-4836911.5,1,711946.7,-4835861.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,718637.9,-4827551.0,1,715702.8,-4830194.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,885942.56,-4763006.0,1,886100.56,-4762988.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,694599.44,-4947889.5,1,694541.9,-4947958.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,568711.06,-4654663.0,1,568978.75,-4654600.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,657052.06,-4855618.5,1,654198.75,-4858604.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,646523.4,-4849507.0,1,646568.0,-4849575.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,729306.3,-4677024.5,1,727574.56,-4675625.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,810649.06,-4792235.0,1,811604.56,-4795191.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712787.7,-4917178.5,1,711260.5,-4917731.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,718663.1,-4803770.0,1,718699.25,-4803830.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,954357.75,-4790487.0,1,948507.6,-4792764.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,936479.4,-4784100.5,1,930874.75,-4780676.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,869831.44,-4763752.0,1,859990.0,-4760411.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,668713.56,-4974470.5,1,668761.1,-4974526.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,559299.75,-4726708.0,1,559236.8,-4726639.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,645655.56,-4764650.5,1,645517.06,-4764510.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,651988.8,-4857938.0,1,651979.1,-4857868.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,656359.2,-4792241.0,1,656402.1,-4792303.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,862305.75,-4875439.5,1,863739.3,-4875202.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,668043.9,-4802465.5,1,668092.8,-4802550.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,569676.44,-4613615.5,1,569665.75,-4613516.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,653748.06,-4738196.5,1,653800.3,-4738140.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,582308.5,-4621556.0,1,582353.9,-4621399.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712016.1,-4896156.5,1,712013.5,-4896236.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,658884.06,-4979976.0,1,659858.6,-4987350.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574777.5,-4642964.5,1,574521.56,-4643057.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,710805.06,-4838427.5,1,710805.9,-4838510.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,870535.9,-4869048.5,1,870466.1,-4869078.5
16_3_“ì–kü_ŽD–yŽs,0,629957.44,-4766072.5,1,629988.1,-4765934.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,812438.25,-4846957.5,1,812614.1,-4846897.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,776592.6,-4856382.0,1,776458.2,-4856228.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,664110.56,-4777428.5,1,668264.7,-4784064.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581542.1,-4625619.5,1,581452.06,-4625868.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,663312.56,-4723104.0,1,663325.1,-4723023.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,580146.0,-4736587.5,1,581976.4,-4742311.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,628817.25,-4764943.0,1,629649.7,-4766439.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,647810.2,-4850520.0,1,648382.4,-4850966.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,712896.25,-4833783.5,1,712862.06,-4833859.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,954357.75,-4790487.0,1,948507.6,-4792764.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,571392.6,-4616896.5,1,572863.75,-4618966.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,884193.5,-4865739.5,1,878806.06,-4866806.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,604280.1,-4679955.5,1,605499.0,-4681385.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,975933.1,-4805150.5,1,974408.4,-4801943.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712013.5,-4896236.0,1,713889.75,-4899058.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,669555.2,-4728830.5,1,669720.56,-4729028.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,673936.56,-4801992.0,1,674725.25,-4806190.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,815292.25,-4773973.5,1,815297.8,-4774129.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,875636.25,-4867398.0,1,875567.2,-4867414.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,546896.56,-4711691.0,1,546250.3,-4716389.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,638145.8,-4759398.0,1,638278.94,-4759366.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,638145.8,-4759398.0,1,638278.94,-4759366.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,559032.9,-4707129.5,1,560127.25,-4707778.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,694599.44,-4947889.5,1,694541.9,-4947958.5
16_3_“Œ–Lü_ŽD–yŽs,0,632571.6,-4759410.0,1,631610.75,-4759962.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,628630.9,-4701151.5,1,628476.1,-4701014.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,682674.1,-4947626.5,1,682713.6,-4948115.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,878806.06,-4866806.5,1,878732.75,-4866813.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,616443.1,-4692076.0,1,616366.6,-4692066.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,569676.44,-4613615.5,1,569665.75,-4613516.5
21_3_ŽR•@ü_ŽD–yŽs,0,631220.56,-4760187.0,1,631270.94,-4760196.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,726263.94,-4774634.5,1,717645.75,-4771279.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,587549.06,-4697740.5,1,588072.4,-4697011.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,558914.1,-4707006.0,1,559032.9,-4707129.5
16_3_“Œ¼ü_ŽD–yŽs,0,635955.56,-4758628.0,1,634849.9,-4759205.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,659858.6,-4987350.0,1,659804.4,-4987446.5
21_3_ŽR•@ü_ŽD–yŽs,0,631015.0,-4759489.0,1,630983.94,-4759735.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,886935.5,-4811272.0,1,882567.2,-4817449.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,559032.9,-4707129.5,1,560127.25,-4707778.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,666679.06,-4756058.0,1,667410.94,-4752168.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,582456.1,-4620890.0,1,582403.1,-4621151.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574680.44,-4655836.0,1,574906.56,-4655838.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,680968.8,-4705463.5,1,679216.75,-4708556.5
16_3_“ì–kü_ŽD–yŽs,0,630848.75,-4762356.5,1,630713.4,-4763014.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581542.1,-4625619.5,1,582066.3,-4622618.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,601612.3,-4678162.5,1,601855.7,-4678106.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,672008.4,-4849176.0,1,672127.8,-4849040.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,564350.8,-4731412.5,1,559299.75,-4726708.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,854541.56,-4859516.5,1,854488.2,-4859466.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,572028.8,-4654900.0,1,572171.56,-4654942.5
16_3_“ì–kü_ŽD–yŽs,0,632354.3,-4754786.5,1,632335.06,-4754680.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,601926.9,-4682655.0,1,601699.1,-4682650.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,575190.75,-4632168.5,1,578048.7,-4630948.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,659001.1,-4732484.0,1,661139.44,-4730132.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,783867.06,-4863233.0,1,780881.5,-4860431.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,583795.06,-4770439.5,1,583616.4,-4770236.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,643906.44,-4778840.5,1,638816.06,-4775219.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630076.25,-4757391.0,1,630070.8,-4757441.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,962587.5,-4792600.0,1,962479.1,-4792572.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,585620.94,-4774082.0,1,585583.3,-4773780.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,856180.8,-4863603.0,1,856053.75,-4863517.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,669803.5,-4807226.0,1,669790.75,-4807295.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,865827.5,-4871499.5,1,863781.1,-4875141.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,842582.06,-4858896.5,1,842475.4,-4858941.0
21_3_1ðü_ŽD–yŽs,0,631142.3,-4760554.0,1,631190.56,-4760563.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,552395.94,-4699696.0,1,552787.06,-4700353.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,571922.6,-4646991.5,1,571441.44,-4649448.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,879901.5,-4824842.0,1,879908.4,-4824915.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,770262.9,-4748147.5,1,769983.0,-4748110.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712105.44,-4893355.5,1,712016.1,-4896156.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,692590.56,-4836536.5,1,692302.25,-4836527.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,719770.3,-4856062.5,1,719778.44,-4856136.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,658239.7,-4733313.5,1,659001.1,-4732484.0
16_3_“Œ–Lü_ŽD–yŽs,0,632972.9,-4763100.0,1,632937.6,-4763280.5
21_3_ŽR•@ü_ŽD–yŽs,0,631230.7,-4757599.0,1,631225.44,-4757638.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,668039.3,-4748871.0,1,668079.8,-4748677.0
16_3_“Œ–Lü_ŽD–yŽs,0,635438.4,-4756503.0,1,635374.06,-4756582.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,679216.75,-4708556.5,1,679118.44,-4708566.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,662930.8,-4714084.0,1,662877.9,-4714153.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,681189.0,-4759472.5,1,681148.8,-4759611.0
16_3_“ì–kü_ŽD–yŽs,0,632622.06,-4757892.0,1,632835.0,-4757100.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,672028.6,-4791758.0,1,672736.8,-4795617.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,652037.7,-5019648.0,1,649221.0,-5010656.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,586267.2,-4618811.5,1,586479.5,-4618701.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,708680.4,-4687675.0,1,707353.1,-4689040.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,717192.25,-4901963.0,1,717232.8,-4905393.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,679216.75,-4708556.5,1,679118.44,-4708566.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,715912.8,-4682747.0,1,723370.56,-4679466.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,674167.1,-4847114.5,1,674120.44,-4847176.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,672014.06,-4791507.5,1,672028.6,-4791758.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,751734.06,-4766624.5,1,751820.56,-4766339.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,672127.8,-4849040.0,1,674120.44,-4847176.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,837334.06,-4854290.5,1,837374.2,-4854356.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,626494.5,-4763784.0,1,626381.5,-4763872.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,678373.44,-4967578.5,1,673307.2,-4966413.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,804546.56,-4869617.5,1,804567.5,-4869537.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,679118.44,-4708566.0,1,675856.1,-4709764.0
