# label, type1, x1, y1, type2, x2, y2, ...
‘“¹257†,0,262154.2,-3976682.0,1,262817.88,-3977094.2
‘“¹156†,0,239180.14,-3925995.5,1,239233.3,-3926086.2
‘“¹361†,0,300435.88,-3979972.5,1,300479.72,-3979694.8
‘“¹361†,0,278888.2,-3998431.2,1,279926.3,-3997913.2
‘“¹421†,0,205230.45,-3885660.2,1,206064.2,-3885541.0
‘“¹418†,0,230129.55,-3937362.0,1,230277.03,-3937234.5
‘“¹418†,0,282070.0,-3919107.8,1,281993.53,-3919078.8
‘“¹158†,0,308715.34,-4003105.0,1,308570.12,-4003323.2
Œb“ß”’ìü,0,286876.62,-3921604.2,1,287148.28,-3921352.0
‘“¹363†,0,298039.8,-3920793.0,1,298277.56,-3920142.5
‘å˜a”ü•Àü,0,246962.17,-3951959.8,1,247340.12,-3951088.2
‘“¹153†,0,303680.4,-3899409.5,1,303599.88,-3899196.2
‘“¹156†,0,244301.4,-3959198.2,1,244271.81,-3959045.5
’†‰›Ž©“®ŽÔ“¹,0,305128.47,-3926412.5,1,305302.25,-3926285.8
‘“¹1†,0,224771.28,-3884925.2,1,225156.2,-3885067.5
‘“¹417†,0,198178.23,-3963722.0,1,198338.48,-3963255.2
_‰ª‰Í‡ü,0,268161.5,-4010138.8,1,268652.16,-4009787.5
‘½Ž¡Œ©”’ìü,0,264638.03,-3925509.8,1,264485.88,-3925483.0
’†‰›Ž©“®ŽÔ“¹,0,233976.05,-3902909.8,1,233499.05,-3903046.8
‘“¹157†,0,210051.52,-3958283.0,1,210441.86,-3957901.2
–L“c‘½Ž¡Œ©ü,0,263524.22,-3906237.8,1,264001.28,-3906102.2
t“úˆäŠe–±Œ´ü,0,245784.67,-3912253.0,1,245643.52,-3912625.8
‚ŽR´Œ©ü,0,260301.67,-3977777.0,1,260406.11,-3977005.8
“yŠò‘«•ü,0,271694.88,-3900283.5,1,271740.78,-3900098.0
‘“¹363†,0,272855.3,-3903143.0,1,273110.47,-3903229.0
ŽR“Œ–{‘ƒü,0,198127.84,-3931834.0,1,198022.77,-3931714.5
‰º˜C¬âü,0,275075.7,-3958979.2,1,275097.7,-3958855.8
Šò•Œ”üŽRü,0,228190.36,-3920880.0,1,228237.12,-3920755.5
‘½Ž¡Œ©”’ìü,0,267348.56,-3926852.8,1,266509.88,-3926628.8
–L“c–¾’qü,0,286437.9,-3901029.5,1,286226.84,-3900665.8
‘½Ž¡Œ©Œb“ßü,0,284821.78,-3916982.5,1,284284.3,-3916688.0
‘“¹156†,0,247231.83,-3954349.8,1,247289.73,-3953733.2
‘åŠ_ˆê‹{ü,0,217581.28,-3912170.0,1,218036.27,-3912155.8
’†‰›Ž©“®ŽÔ“¹,0,265569.62,-3910948.2,1,265925.72,-3911031.0
‘“¹41†,0,276816.72,-3990831.5,1,277036.53,-3990610.8
‘“¹417†,0,201675.16,-3953301.2,1,202336.11,-3952725.5
‘“¹417†,0,204109.88,-3950759.8,1,204209.55,-3950725.8
Šò•Œˆî‘òü,0,230605.03,-3902794.2,1,230495.12,-3901660.0
’†‰›Ž©“®ŽÔ“¹,0,284183.9,-3919855.5,1,283958.28,-3919922.5
”ü”Zì•Óü,0,243641.77,-3932752.8,1,243687.78,-3932597.8
‘“¹365†,0,201764.56,-3899855.0,1,201525.52,-3899524.5
‘“¹19†,0,271282.2,-3911907.8,1,271403.0,-3911689.5
“ì”ZŠÖƒ–Œ´ü,0,214736.44,-3897438.5,1,215242.83,-3897422.5
‘½Ž¡Œ©”’ìü,0,265891.72,-3926153.2,1,265403.62,-3925827.8
Œb“ßŒä“ü,0,277717.06,-3917708.5,1,278248.06,-3916712.0
‘“¹155†,0,230584.28,-3904639.5,1,231174.3,-3904898.8
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,246675.81,-3939183.2,1,247954.36,-3945236.5
‘“¹41†,0,277093.03,-3993805.5,1,276646.38,-3992987.0
‘“¹41†,0,278308.2,-4016881.5,1,276410.0,-4015916.0
‘“¹19†,0,256408.5,-3907840.8,1,256715.14,-3907955.5
‘“¹41†,0,251824.84,-3917709.8,1,251341.36,-3916678.0
‘“¹418†,0,284759.1,-3914372.0,1,285500.4,-3913678.2
”’ì•Ÿ‰ªü,0,283927.38,-3935315.5,1,285257.34,-3935071.5
‰º˜C”’ìü,0,281664.97,-3942745.8,1,281405.72,-3942444.8
‰ÂŽ™‹àŽRü,0,259662.81,-3938517.0,1,259606.1,-3937350.5
–¼ŒÃ‰®]“ìü,0,238149.72,-3903648.8,1,238189.6,-3903278.5
‘“¹361†,0,292033.72,-3987262.0,1,292229.66,-3987073.0
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,260516.14,-3907269.8,1,260751.8,-3907571.0
‘½Ž¡Œ©”’ìü,0,263902.53,-3924422.8,1,264038.4,-3924788.0
’†‰›Ž©“®ŽÔ“¹,0,303219.8,-3927929.0,1,304140.97,-3927386.5
ŽR“Œ–{‘ƒü,0,209952.86,-3932089.5,1,210617.34,-3933113.5
‹{”‹Œ´ü,0,271976.03,-3983887.5,1,271974.4,-3983826.0
‰º˜C¬âü,0,270940.7,-3968212.8,1,271253.47,-3967682.2
‘“¹21†,0,268668.66,-3913480.5,1,268356.84,-3913150.2
‘“¹257†,0,294636.53,-3905540.8,1,295097.1,-3904669.8
‚ŽR´Œ©ü,0,260422.94,-3979461.2,1,260364.4,-3978236.5
Šò•Œ‘ƒ“ì‘å–ìü,0,217891.03,-3918798.8,1,217260.3,-3919402.8
Œb“ß”’ìü,0,274867.66,-3931916.0,1,274943.25,-3931914.0
‘“¹41†,0,276000.16,-3996107.5,1,276585.7,-3995508.8
ŠÖ‹àŽRü,0,261884.83,-3942422.2,1,260757.17,-3941714.8
‘“¹41†,0,279878.34,-4017733.0,1,279625.66,-4017616.5
‘“¹257†,0,253198.38,-3985777.5,1,254134.16,-3985167.2
ˆê‹{ŠI]ü,0,232729.9,-3905283.0,1,232527.58,-3905289.0
“ì”ZŠÖƒ–Œ´ü,0,209991.61,-3905153.8,1,210470.83,-3901940.2
‘“¹1†,0,222661.48,-3882314.5,1,222803.3,-3882802.0
–k•û‘½“xü,0,220312.83,-3902368.8,1,219873.6,-3901275.5
”Ñ“c“ì–Ø‘]ü,0,312654.34,-3931812.8,1,313163.34,-3932048.0
‘“¹418†,0,293725.47,-3906606.2,1,294636.53,-3905540.8
”’’¹”ÂŽæü,0,241528.28,-3961492.0,1,241318.25,-3961190.8
‘åŠ_—{˜VŒö‰€ü,0,211663.86,-3909128.5,1,211502.28,-3908826.0
‘“¹41†,0,252141.39,-3920928.2,1,252204.27,-3921283.2
”ü”Z‰Á–Î˜a—Çü,0,253756.39,-3946423.8,1,253652.3,-3946303.8
‘“¹360†,0,267822.22,-4018937.8,1,267546.84,-4018914.2
“yŠò‘«•ü,0,269998.94,-3903246.0,1,271045.28,-3902604.8
‘“¹257†,0,289075.47,-3946193.2,1,289170.25,-3945945.2
‘“¹41†,0,277277.38,-3979390.8,1,277076.84,-3979396.0
‹àŽR–¾•óü,0,263150.28,-3967065.8,1,263274.16,-3967001.0
–L“c‘½Ž¡Œ©ü,0,270773.22,-3897879.0,1,271260.5,-3897129.0
’†‰›Ž©“®ŽÔ“¹,0,238099.77,-3904541.5,1,237915.56,-3904301.0
‘“¹306†,0,198885.52,-3894845.0,1,199272.67,-3895047.5
‘“¹158†,0,239283.89,-3969796.5,1,238649.83,-3969600.0
”’’¹”ÂŽæü,0,235298.66,-3946614.8,1,235371.44,-3946520.2
‰º˜C”’ìü,0,271731.34,-3937462.8,1,271894.28,-3937919.5
Šò•Œ‘ƒ“ì‘å–ìü,0,219549.52,-3918473.2,1,219774.92,-3918404.8
”Ñ“c“ì–Ø‘]ü,0,315872.22,-3932637.0,1,316373.47,-3932503.8
‘“¹248†,0,261956.3,-3904342.8,1,261948.17,-3904035.5
‘“¹157†,0,219517.27,-3931139.2,1,219701.55,-3931379.5
˜Q‘å–ì£ü,0,296541.56,-3900335.5,1,297236.72,-3900873.0
‘“¹158†,0,289184.62,-4001034.8,1,289914.12,-4001201.8
ˆê‹{ŠI]ü,0,232192.72,-3903392.8,1,232162.58,-3902379.0
‘“¹158†,0,237652.33,-3969014.8,1,238496.45,-3969512.2
‘åŠ_ˆê‹{ü,0,233028.39,-3906811.2,1,233254.16,-3906743.2
‘“¹153†,0,287084.47,-3889829.0,1,287084.47,-3889829.0
‘“¹41†,0,277200.03,-3990145.8,1,277142.12,-3989839.8
‘“¹41†,0,251978.03,-3920502.5,1,252636.02,-3920546.0
‘“¹257†,0,284555.28,-3950788.0,1,284604.8,-3950756.0
Šò•Œ“ì”Zü,0,217229.25,-3897729.2,1,217249.77,-3897575.0
‘“¹19†,0,283931.56,-3919861.8,1,283193.8,-3919633.5
æˆÆŒö‰€ü,0,302611.44,-3997464.5,1,302660.06,-3997402.0
–L“c–¾’qü,0,285018.56,-3897744.5,1,284433.1,-3897604.8
ŽR“Œ–{‘ƒü,0,208632.17,-3931855.5,1,208580.72,-3931826.5
‘“¹419†,0,277515.56,-3901306.2,1,277464.22,-3901276.8
ŽR“Œ–{‘ƒü,0,206069.62,-3935321.8,1,206568.8,-3933614.2
’†‰›Ž©“®ŽÔ“¹,0,292462.7,-3921934.2,1,293434.03,-3922465.0
‘“¹303†,0,194605.5,-3939611.5,1,194303.0,-3939621.8
‘“¹22†,0,233780.81,-3907434.8,1,234095.88,-3906964.2
‘“¹41†,0,248508.58,-3913805.8,1,249713.03,-3914387.0
‘“¹21†,0,205121.19,-3914106.2,1,204047.4,-3913772.5
‰º˜C”’ìü,0,269587.03,-3936319.2,1,270070.44,-3936491.2
‘“¹418†,0,262284.72,-3924342.5,1,262996.8,-3924538.8
‰ÂŽ™‹àŽRü,0,256312.72,-3921060.2,1,256316.9,-3921213.8
‘“¹360†,0,273695.88,-4030553.5,1,273238.38,-4030227.2
’†‰›Ž©“®ŽÔ“¹,0,215880.1,-3907980.0,1,215848.02,-3907765.8
‘“¹257†,0,292918.34,-3929605.5,1,293516.12,-3929284.5
–k–ì‰³Žëü,0,235856.61,-3928890.5,1,235852.97,-3928767.5
‰º˜C”’ìü,0,277847.34,-3952213.0,1,277971.53,-3952148.5
‘“¹157†,0,228709.3,-3916317.0,1,228653.19,-3916134.2
‰º˜C¬âü,0,271892.12,-3973904.5,1,272422.88,-3974044.5
–¼ŒÃ‰®ŠI]–í•xü,0,223867.95,-3886090.2,1,223480.23,-3885856.0
’†‰›Ž©“®ŽÔ“¹,0,234754.83,-3902702.5,1,234578.66,-3902738.2
‘“¹258†,0,215721.61,-3906970.2,1,215597.14,-3906236.2
‘“¹41†,0,268610.72,-3950113.0,1,268349.53,-3949751.0
‘“¹41†,0,279853.6,-4021667.0,1,280374.34,-4019564.2
‘“¹156†,0,247419.55,-4027618.5,1,246958.03,-4027201.8
’Ã“‡“ì”Zü,0,223346.22,-3894742.8,1,223491.58,-3894523.0
]“ìŠÖü,0,238409.08,-3909082.5,1,238342.69,-3908540.2
’†‰›Ž©“®ŽÔ“¹,0,199804.62,-3911760.0,1,199347.44,-3911713.5
‘“¹41†,0,274000.9,-3962172.0,1,274022.88,-3962048.5
Žl“úŽs‘½“xü,0,215382.7,-3884137.8,1,215210.3,-3883497.5
‘“¹365†,0,205579.14,-3890138.8,1,205516.11,-3890540.5
‘“¹257†,0,291712.94,-3910309.0,1,291888.3,-3910243.5
‘“¹418†,0,290122.22,-3911452.0,1,289887.72,-3911150.2
’†‰›Ž©“®ŽÔ“¹,0,285555.38,-3920191.5,1,285861.84,-3920337.8
‰ÂŽ™‹àŽRü,0,261742.94,-3929581.8,1,261077.52,-3929230.8
’†‰›Ž©“®ŽÔ“¹,0,294923.12,-3923567.8,1,295548.72,-3923338.2
‘“¹158†,0,295723.06,-4001432.8,1,295992.28,-4001180.5
‚ŽR´Œ©ü,0,275503.2,-3997226.5,1,275778.38,-3997219.5
£ŒËÝŠyü,0,261200.81,-3895882.8,1,261524.94,-3895689.8
‘“¹418†,0,244365.25,-3925416.0,1,243838.05,-3925523.2
‘“¹306†,0,199272.67,-3895047.5,1,199431.81,-3895257.5
‘“¹156†,0,247558.1,-3987597.5,1,248092.19,-3987858.8
–¼ŒÃ‰®]“ìü,0,238518.12,-3906743.0,1,238404.48,-3906315.8
‘“¹306†,0,195608.3,-3896184.5,1,196292.2,-3896161.5
‘“¹419†,0,277464.22,-3901276.8,1,277456.62,-3900969.5
‘“¹157†,0,211691.4,-3957614.5,1,212725.83,-3956904.5
‘“¹19†,0,258015.77,-3908350.8,1,258366.3,-3908218.5
”’’¹”ÂŽæü,0,238517.77,-3960904.0,1,239176.94,-3961929.8
‘“¹257†,0,291909.66,-3908983.2,1,292032.4,-3908826.8
–k–ì‰³Žëü,0,237995.06,-3938081.0,1,238530.45,-3937419.8
‘“¹418†,0,282470.06,-3918944.2,1,282469.3,-3918913.5
‘“¹156†,0,244702.56,-4010793.8,1,244352.73,-4010804.0
‘“¹41†,0,255441.11,-3921514.2,1,255203.03,-3921121.0
‘“¹472†,0,258369.8,-3971406.0,1,258365.58,-3971252.2
–L“c‘½Ž¡Œ©ü,0,269730.7,-3900671.2,1,269766.34,-3900086.5
‘“¹417†,0,212088.45,-3923133.8,1,212026.55,-3923566.2
“ì”Z–k¨ü,0,206548.2,-3891857.0,1,206580.52,-3892071.2
‘“¹153†,0,313002.53,-3912299.8,1,313028.4,-3912329.8
“yŠòŽs’âŽÔê×–ìü,0,267692.62,-3910924.0,1,267546.6,-3911142.8
Žl“úŽs‘½“xü,0,215740.94,-3885848.5,1,215597.78,-3885330.2
‘“¹21†,0,218248.67,-3914086.2,1,218448.92,-3914018.5
‘“¹360†,0,271189.88,-4022567.2,1,271105.3,-4022200.5
Œb“ß•gì“Œ”’ìü,0,284814.25,-3931127.2,1,285121.84,-3929451.2
ŠÖ‹àŽRü,0,252483.73,-3935086.0,1,252353.47,-3934936.0
Šò•Œ”üŽRü,0,227516.45,-3928617.2,1,227028.69,-3928355.5
‚ŽR´Œ©ü,0,272948.97,-3997200.2,1,273421.94,-3997095.8
‘“¹303†,0,212390.69,-3927029.2,1,213159.23,-3926574.2
‘“¹361†,0,297752.62,-3985380.0,1,297749.78,-3985257.2
]“ìŠÖü,0,240287.2,-3918896.0,1,240207.0,-3918744.8
—˜‰ê‰Í‡ü,0,253856.77,-4028417.2,1,253438.52,-4027752.8
‰ÂŽ™‹àŽRü,0,264764.75,-3942714.8,1,265522.44,-3942787.0
˜Qã–îìü,0,282884.7,-3908950.2,1,282366.72,-3908440.2
‹àŽR–¾•óü,0,259793.4,-3966510.8,1,259999.3,-3966689.5
“ì”Z–k¨ü,0,207686.38,-3895756.5,1,208018.61,-3895838.0
’†’Ãì“ì–Ø‘]ü,0,303200.16,-3927038.5,1,302750.47,-3927232.8
‹àŽRã”V•Ûü,0,262417.88,-3950091.8,1,261390.97,-3949351.0
’†‰›Ž©“®ŽÔ“¹,0,291211.53,-3921318.0,1,291542.38,-3921433.2
‘“¹256†,0,311606.25,-3928731.8,1,311615.88,-3927994.2
ŠÖ–{‘ƒü,0,227851.95,-3929683.2,1,228355.52,-3929637.2
‘•{Œ©Àü,0,275596.94,-4008622.8,1,275796.8,-4008617.5
t“úˆäŠe–±Œ´ü,0,245649.6,-3913732.2,1,245789.84,-3914220.2
‘“¹22†,0,233104.75,-3908530.8,1,233176.95,-3908405.5
‘“¹258†,0,216128.42,-3892536.5,1,216332.31,-3891761.5
‘“¹365†,0,204306.31,-3909335.5,1,204380.16,-3909271.8
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,260751.8,-3907571.0,1,261444.02,-3907921.5
]“ìŠÖü,0,238741.0,-3910056.5,1,238547.98,-3909508.8
‘“¹21†,0,258919.34,-3920313.8,1,259171.75,-3920306.8
ŠÖ‹àŽRü,0,256208.38,-3935721.2,1,256105.9,-3935662.8
‘“¹365†,0,208458.8,-3884234.0,1,208552.33,-3883985.0
‘åŠ_ˆê‹{ü,0,222968.45,-3908005.8,1,223373.05,-3907993.5
‘“¹365†,0,203882.45,-3908765.2,1,203416.06,-3908442.2
”ü”Z‰Á–Î˜a—Çü,0,252307.77,-3949568.5,1,252328.64,-3949414.0
–k•û‘½“xü,0,223073.84,-3914705.2,1,223030.56,-3914122.5
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,262551.1,-3908660.5,1,262420.7,-3908510.2
‚ŽRã•óü,0,284975.97,-4004855.5,1,284973.7,-4004763.5
‘“¹365†,0,206124.14,-3888952.5,1,206051.1,-3889047.0
‘½Ž¡Œ©Œb“ßü,0,284284.3,-3916688.0,1,283611.7,-3916028.2
‘“¹256†,0,305387.78,-3933780.8,1,305407.62,-3933534.5
’†’Ãì“ì–Ø‘]ü,0,304906.62,-3932408.8,1,304750.75,-3932197.0
‘“¹365†,0,202550.67,-3905241.5,1,202495.0,-3905089.8
•Ÿ‰ªâ‰ºü,0,298903.12,-3934446.8,1,299121.53,-3934073.0
Œb“ß”’ìü,0,279842.53,-3931177.5,1,279317.06,-3931344.2
“yŠò‰ÂŽ™ü,0,259641.3,-3917097.8,1,259915.73,-3916967.5
‹{”‹Œ´ü,0,271462.88,-3983439.8,1,271290.06,-3982583.8
ˆê‹{ŠI]ü,0,232072.06,-3901890.0,1,232074.53,-3901121.2
‘“¹21†,0,227929.08,-3915602.8,1,227929.08,-3915602.8
˜Q‘å–ì£ü,0,282052.88,-3900704.0,1,282099.0,-3900518.5
‘“¹41†,0,266389.2,-4011169.5,1,266684.8,-4011008.0
‘“¹248†,0,262556.2,-3906939.2,1,262676.25,-3905737.5
‰ÂŽ™‹àŽRü,0,261683.05,-3931117.0,1,261742.94,-3929581.8
‹{”‹Œ´ü,0,270678.56,-3980297.8,1,270246.8,-3980093.8
‘“¹41†,0,246044.3,-3912491.5,1,246147.97,-3912580.8
‘“¹363†,0,296445.12,-3917264.8,1,296417.78,-3917173.2
‘åŠ_ˆê‹{ü,0,220068.2,-3909971.0,1,220117.81,-3909938.5
–¼ŒÃ‰®’Ã“‡ü,0,226283.5,-3892135.5,1,226434.55,-3892100.2
‰º˜C”’ìü,0,277073.72,-3949466.8,1,276997.5,-3949437.8
‹àŽRã”V•Ûü,0,257802.66,-3943331.2,1,257399.83,-3943342.2
‘“¹256†,0,315096.62,-3921961.5,1,315669.1,-3921581.0
–¼ŒÃ‰®]“ìü,0,238404.48,-3906315.8,1,238261.06,-3905735.8
’†‰›Ž©“®ŽÔ“¹,0,300906.12,-3927089.2,1,300979.03,-3926964.8
”ü”Zì•Óü,0,253250.12,-3930884.5,1,253296.31,-3930729.5
‘“¹365†,0,202302.5,-3903097.0,1,202411.75,-3901801.8
‘“¹19†,0,285401.75,-3920103.0,1,286091.12,-3920424.5
‘“¹156†,0,248319.42,-3987913.8,1,248349.78,-3988097.2
”’ì•Ÿ‰ªü,0,276250.94,-3935781.0,1,277363.2,-3935907.0
t“úˆä£ŒËü,0,256562.33,-3904179.0,1,256656.0,-3903900.0
Šò•Œˆî‘òü,0,230378.73,-3905383.5,1,230584.28,-3904639.5
‘“¹418†,0,274037.6,-3922932.5,1,273604.8,-3922789.8
‘“¹256†,0,300219.53,-3933587.5,1,300149.47,-3933835.0
”ü”Z‰Á–Î˜a—Çü,0,254398.11,-3950494.0,1,253818.66,-3950479.2
Šò•Œ‘å–ìü,0,219076.42,-3926756.0,1,218945.42,-3926606.5
‘“¹248†,0,253100.53,-3920902.0,1,253200.66,-3920868.5
‘½Ž¡Œ©Œb“ßü,0,268683.25,-3907179.8,1,269142.16,-3907321.8
‘“¹418†,0,232707.84,-3934179.5,1,233415.95,-3933389.8
‘“¹19†,0,266603.88,-3910859.8,1,266735.78,-3911071.5
‚ŽR´Œ©ü,0,261877.84,-3988673.2,1,262334.5,-3989798.0
Šò•Œ”üŽRü,0,228167.9,-3920972.8,1,228190.36,-3920880.0
‘“¹257†,0,288228.88,-3946582.2,1,288581.1,-3946573.8
‘“¹303†,0,207921.75,-3932524.5,1,207017.73,-3934214.5
‘“¹248†,0,261861.44,-3908402.2,1,261959.27,-3908276.8
‘“¹418†,0,274738.56,-3922699.8,1,274180.4,-3922590.8
‘“¹41†,0,273265.7,-3963881.0,1,273285.25,-3963665.5
‘“¹256†,0,311748.47,-3929497.0,1,311645.06,-3929376.2
Šò•ŒŠÂóü,0,228150.02,-3922879.5,1,229991.83,-3922793.2
‘½Ž¡Œ©Œ¢ŽRü,0,259174.77,-3910071.8,1,259910.84,-3910175.0
‘“¹41†,0,258722.88,-3928003.0,1,258153.1,-3927465.0
Œb“ß”’ìü,0,287321.25,-3921194.2,1,287395.47,-3921131.0
˜Q‘å–ì£ü,0,277180.75,-3905155.8,1,277467.16,-3905486.8
ŠÖ‹àŽRü,0,263586.4,-3942930.2,1,264764.75,-3942714.8
‘“¹417†,0,202228.64,-3938985.5,1,202791.84,-3939981.5
”ü”Z‰Á–Î˜a—Çü,0,251132.78,-3931865.2,1,251209.27,-3931893.8
t“úˆä£ŒËü,0,256684.53,-3902147.2,1,256547.28,-3901751.2
”’’¹”ÂŽæü,0,239358.88,-3968933.5,1,239229.64,-3969576.8
‘“¹156†,0,237839.34,-3923329.5,1,238107.02,-3923844.2
‘“¹1†,0,225846.23,-3885231.0,1,226204.83,-3885343.2
‘“¹418†,0,216915.94,-3943025.5,1,217385.22,-3944302.0
‘“¹417†,0,212210.11,-3925344.0,1,212164.56,-3925499.0
‹àŽRã”V•Ûü,0,257414.11,-3942942.2,1,257323.47,-3942391.5
‘“¹21†,0,261660.69,-3919871.8,1,262161.4,-3919704.8
‘“¹471†,0,287177.0,-4014048.0,1,286489.3,-4014525.8
’†‰›Ž©“®ŽÔ“¹,0,215880.1,-3907980.0,1,215779.9,-3908014.0
”Ñ“c“ì–Ø‘]ü,0,317194.66,-3931995.2,1,317412.56,-3931560.8
’†‰›Ž©“®ŽÔ“¹,0,265163.78,-3910897.2,1,265265.66,-3910925.2
‘“¹418†,0,283339.9,-3916280.5,1,283307.25,-3915974.0
‘“¹41†,0,275528.28,-3991386.8,1,275446.06,-3991112.5
–k•û‘½“xü,0,220588.73,-3903098.2,1,220583.97,-3902944.5
Œb“ß”’ìü,0,270606.3,-3934787.0,1,271075.56,-3934406.2
‘“¹365†,0,195926.31,-3914596.2,1,196251.83,-3914493.0
‘“¹365†,0,205008.88,-3891322.8,1,204663.14,-3891610.8
“ì”ZŠÖƒ–Œ´ü,0,210835.98,-3902266.8,1,210802.8,-3902022.0
‘“¹306†,0,204820.47,-3883982.0,1,204931.9,-3884286.0
‘“¹41†,0,275278.03,-3997232.2,1,275139.8,-3997697.0
•x‰ÁŽµ@ü,0,257574.58,-3932180.2,1,257380.56,-3931540.0
”Ñ“c“ì–Ø‘]ü,0,314377.7,-3932268.5,1,314478.44,-3932266.2
ŒÃì´Œ©ü,0,265373.1,-4005941.2,1,264994.84,-4005828.2
‘“¹41†,0,244046.11,-3909812.2,1,244125.44,-3909933.0
‘“¹41†,0,279302.06,-3985083.5,1,279486.97,-3984464.2
Šò•Œ‘å–ìü,0,223941.67,-3925621.2,1,224192.16,-3925552.0
Œb“ß•gì“Œ”’ìü,0,287598.25,-3926473.0,1,287488.62,-3926106.8
‘“¹41†,0,274912.5,-3974226.5,1,274836.47,-3974197.8
‘“¹363†,0,276010.34,-3904877.5,1,276369.6,-3905083.8
ŒÃì´Œ©ü,0,266811.0,-4006394.2,1,266759.38,-4006334.2
‘“¹303†,0,183149.23,-3931181.8,1,183139.42,-3930905.2
”’’¹”ÂŽæü,0,234071.56,-3938442.8,1,234047.28,-3938474.2
‘“¹157†,0,202920.45,-3964115.5,1,204130.97,-3962691.2
‘“¹360†,0,266155.94,-4018275.5,1,265673.4,-4017059.0
—ÍÎ–¼ŒÃ‰®ü,0,261984.0,-3891006.0,1,263344.9,-3890724.5
‚ŽR´Œ©ü,0,261359.33,-3988041.8,1,261877.84,-3988673.2
‘“¹156†,0,247092.73,-3943290.5,1,246992.89,-3943324.0
‘“¹361†,0,298430.12,-3983244.2,1,298890.56,-3982557.8
”’’¹–¾•óü,0,254021.11,-3964978.8,1,254447.22,-3964936.2
‘•{Œ©Àü,0,287067.34,-4013651.2,1,287173.22,-4013894.5
‘“¹156†,0,246576.6,-3993527.8,1,246699.11,-3993432.0
‘“¹417†,0,208923.42,-3929170.8,1,209327.16,-3929157.5
ˆê‹{ŠI]ü,0,232074.53,-3901121.2,1,232056.27,-3900507.0
‘“¹257†,0,260009.44,-3980855.5,1,260422.94,-3979461.2
‘“¹257†,0,292183.44,-3932695.2,1,292125.88,-3932389.5
“yŠòŽs’âŽÔê×–ìü,0,272205.66,-3907459.0,1,273154.38,-3906974.0
‘½Ž¡Œ©”’ìü,0,263253.97,-3923763.5,1,262662.28,-3923349.0
‘½Ž¡Œ©”’ìü,0,264485.88,-3925483.0,1,264038.4,-3924788.0
‘“¹303†,0,183139.42,-3930905.2,1,183064.06,-3930846.5
‘“¹158†,0,220135.67,-3977819.5,1,220083.53,-3977759.8
‘“¹41†,0,270919.7,-3973192.0,1,270956.25,-3972668.8
’†‰›Ž©“®ŽÔ“¹,0,281816.88,-3919083.0,1,281511.78,-3918998.2
‘“¹257†,0,295155.88,-3899475.8,1,294889.0,-3898867.2
t“úˆäŒ¢ŽRü,0,250623.89,-3911687.5,1,250724.97,-3911684.8
Œb“ßŒä“ü,0,271079.1,-3918797.0,1,271374.9,-3918513.0
