# label, type1, x1, y1, type2, x2, y2, ...
‰Y˜aƒ‘ƒü,0,479306.4,-3979178.8,1,480329.75,-3977794.8
‘O‹´ŠÙ—Ñü,0,448675.8,-4015041.0,1,450145.16,-4014725.5
‚è–œê’•ƒü,0,426842.34,-3992291.0,1,426866.84,-3992229.5
Žç’J—¬ŽRü,0,515201.8,-3966275.5,1,515753.25,-3966368.5
‘“¹17†,0,433172.16,-4015545.8,1,433418.2,-4015114.0
‘åŠÔX”ö“‡ü,0,457938.12,-4007161.8,1,457938.12,-4007161.8
‘“¹122†,0,495600.9,-3972189.0,1,495250.3,-3972496.2
‹Ë¶ˆÉ¨èü,0,453692.94,-4016026.2,1,452492.03,-4015265.0
—û”nìŒûü,0,494765.44,-3957605.8,1,493887.16,-3957790.5
ƒ‘ƒì“‡ü,0,475608.97,-3981092.0,1,475756.94,-3980293.2
‹«™ŒËü,0,500936.25,-3985540.8,1,500611.03,-3985141.5
‰H¶ŠO–ìŒI‹´ü,0,490867.7,-3998225.8,1,491167.1,-3997857.0
‘«—§‰z’Jü,0,504473.22,-3966724.0,1,504674.5,-3965373.2
‘“¹4†,0,503714.2,-3983023.8,1,503964.75,-3982348.5
‘“¹6†,0,519347.38,-3962353.5,1,520047.7,-3963245.5
–{¯ÈÀü,0,451963.38,-4005350.5,1,452238.12,-4005379.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,488462.88,-3955124.8,1,488362.22,-3954940.8
‘“¹299†,0,467143.88,-3959722.2,1,467294.1,-3959629.5
‘“¹122†,0,480088.2,-4003552.2,1,480137.06,-4003091.5
“Œ¼ŽR‰±ìü,0,470600.7,-3981927.0,1,471067.75,-3982395.2
ì‰zŒI‹´ü,0,484844.97,-3982483.5,1,484343.03,-3981686.0
‰H¶ŠO–ìŒI‹´ü,0,496037.16,-3994905.8,1,495862.25,-3994936.8
“Œ¼ŽR‰±ìü,0,474009.06,-3981772.0,1,474434.97,-3981924.2
‘å‹{ã•Ÿ‰ªŠ‘òü,0,480357.0,-3966468.5,1,480181.44,-3966438.0
‘å‹{ŒI‹´ü,0,494033.66,-3988613.0,1,494133.94,-3988981.2
‘“¹4†,0,498884.88,-4005310.2,1,498685.2,-4005159.8
ŠF–ì—¼_rìü,0,430671.34,-3980134.2,1,430598.2,-3980380.5
‘“¹140†,0,446704.62,-3994081.8,1,447526.84,-3993647.0
‰H¶ŠO–ìŒI‹´ü,0,496611.72,-3994322.2,1,496561.8,-3994537.2
‚èY–¼ü,0,433707.75,-4015151.8,1,434139.66,-4014893.5
ŠÂó”ª†,0,492427.12,-3952606.0,1,492025.16,-3952360.8
ì‰zŒI‹´ü,0,478099.78,-3976203.5,1,478302.56,-3977185.5
‘“¹299†,0,437033.0,-3980454.8,1,437707.4,-3980235.0
“ú‚ì“‡ü,0,466667.38,-3973015.5,1,467948.72,-3973993.2
‘“¹17†,0,475807.22,-3989412.0,1,476006.84,-3989257.8
“Œ‹žŠ‘òü,0,478166.4,-3952565.0,1,477890.88,-3952842.0
ŠÂóŽµ†,0,502596.5,-3954537.2,1,502671.8,-3954537.2
‘“¹411†,0,454454.03,-3955695.0,1,455309.25,-3956028.2
Â”~’•ƒü,0,446820.3,-3971977.0,1,446971.03,-3972037.5
‚Â‚­‚Î–ì“cü,0,511405.94,-3973945.5,1,511155.94,-3973546.0
‘“¹407†,0,467340.75,-3992294.8,1,467488.56,-3991711.0
”Ñ”\Šñ‹ü,0,460086.38,-3974823.8,1,460011.94,-3974977.8
‘“¹17†,0,475515.2,-3992268.0,1,475939.38,-3991990.5
‘“¹407†,0,467591.47,-4005892.5,1,467541.1,-4005769.8
‘“¹140†,0,440822.22,-3978064.2,1,440924.44,-3978370.5
—§ìŠ‘òü,0,475961.72,-3954443.8,1,476036.6,-3954290.0
“¡‰ª‘åŒÓü,0,444064.53,-4011446.5,1,444059.38,-4010648.2
‘“¹254†,0,479572.03,-3963123.5,1,479522.0,-3963185.0
[’J“Œ¼ŽRü,0,465594.94,-3986989.8,1,466267.8,-3986342.5
¼ŒË‘‰Áü,0,509949.56,-3957060.2,1,510024.94,-3956998.8
‘“¹407†,0,469784.7,-3983351.2,1,469760.62,-3983627.8
‘«—§‰z’Jü,0,503744.7,-3970223.8,1,503569.78,-3968934.2
“Œ¼ŽR‰z¶ü,0,459764.56,-3975654.2,1,459664.22,-3975624.0
‘“¹407†,0,470117.44,-3985530.2,1,470167.06,-3985407.2
ŠÂóŽµ†,0,495214.16,-3952051.2,1,495163.9,-3951990.0
‘“¹122†,0,495877.06,-3973355.8,1,496077.62,-3973632.0
ì‰z“ú‚ü,0,468380.4,-3968652.5,1,468606.1,-3968682.2
–{¯Šñ‹ü,0,450664.84,-4005265.8,1,450614.03,-4005112.5
‘“¹407†,0,469943.16,-3985776.2,1,470018.53,-3985868.2
‘“¹16†,0,500336.12,-3977745.2,1,500486.38,-3977837.2
ŒF’JŠÙ—Ñü,0,471146.66,-4001673.5,1,470970.53,-4001275.0
Š‹ü‹gì¼•šü,0,508557.66,-3968876.2,1,508683.16,-3968722.8
ì‰zŒI‹´ü,0,489130.8,-3987635.2,1,488705.12,-3987236.5
‘“¹411†,0,455532.25,-3955443.8,1,455456.16,-3955290.8
‰ä‘·ŽqŠÖhü,0,510322.3,-3979440.0,1,510447.66,-3979286.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,489662.53,-3993099.5,1,489662.62,-3993191.8
‘“¹254†,0,470056.28,-3982275.8,1,471379.78,-3981381.0
‘“¹4†,0,500310.97,-3981334.2,1,500486.2,-3981180.8
‚è–œê’•ƒü,0,429905.53,-3987663.2,1,430320.97,-3986431.5
Œ‹é–ì“cü,0,508293.7,-3980297.5,1,508344.25,-3979806.2
‘“¹140†,0,443246.56,-3992752.5,1,443167.97,-3992200.5
Š‘ò‹·ŽRü,0,470490.8,-3962627.2,1,470691.7,-3962688.0
‘“¹140†,0,444378.16,-3993789.2,1,444553.9,-3993911.0
‘“¹122†,0,480096.28,-4007083.0,1,480120.53,-4006775.8
‰Y˜aƒ‘ƒü,0,484470.72,-3968977.8,1,485271.53,-3968239.5
‹«™ŒËü,0,503784.16,-3989041.5,1,503559.1,-3989041.5
‘“¹299†,0,451398.0,-3970538.2,1,451572.4,-3970353.0
‘“¹299†,0,452473.8,-3970194.5,1,452697.06,-3969763.5
‘“¹254†,0,492176.62,-3953281.5,1,493055.22,-3952973.8
‹«™ŒËü,0,500410.9,-3984988.0,1,500060.66,-3984681.0
Â”~’•ƒü,0,446439.75,-3971211.8,1,446842.56,-3971516.2
í”ÖŽ©“®ŽÔ“¹,0,517728.16,-3969227.8,1,517452.8,-3969042.8
‘åŠÔX”ö“‡ü,0,457938.12,-4007161.8,1,458038.7,-4007314.8
¼•š¯˜aŠÖhü,0,504691.66,-3980202.8,1,504867.3,-3979435.2
ì‰z“ú‚ü,0,460800.72,-3966503.0,1,460698.94,-3966165.8
Žsì”ü,0,519456.78,-3958242.8,1,519757.56,-3958396.8
‘å‹{ã•Ÿ‰ªŠ‘òü,0,476701.22,-3958770.8,1,476600.44,-3958617.5
”Ñ”\–¼ŒIü,0,456657.5,-3964741.5,1,456733.03,-3964802.5
í”ÖŽ©“®ŽÔ“¹,0,512475.5,-3963415.8,1,512722.8,-3964091.5
‘“¹17†,0,495265.94,-3954968.0,1,495416.47,-3954753.0
‰H¶ŠO–ìŒI‹´ü,0,495437.56,-3995182.5,1,494862.97,-3995459.2
_“c‹gˆä’âŽÔêü,0,437777.97,-4004120.0,1,437504.44,-4004275.5
ŒF’J¬ì’•ƒü,0,459270.75,-3987938.0,1,459446.56,-3988090.8
‘“¹4†,0,505558.9,-3954600.0,1,505584.12,-3954416.0
ˆÉ¨è–{¯ü,0,450909.66,-4008826.0,1,450632.9,-4008428.2
‚è–œê’•ƒü,0,430320.97,-3986431.5,1,430418.1,-3986062.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,485134.44,-4005415.0,1,485259.9,-4005813.8
ìŒûã”öü,0,494517.78,-3962917.5,1,494467.66,-3962978.8
‘O‹´‹Ê‘ºü,0,442104.72,-4016433.5,1,442298.62,-4015603.2
‘“¹407†,0,466356.84,-3996443.5,1,466755.1,-3996042.8
‘“¹411†,0,455861.2,-3955964.0,1,456036.9,-3955963.2
‘“¹407†,0,468060.1,-3990757.0,1,468159.22,-3990511.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,481065.28,-3957716.5,1,480940.12,-3957870.2
‘“¹16†,0,508570.72,-3978609.0,1,508821.03,-3978640.0
‘«—˜ˆÉ¨èü,0,454459.0,-4014732.5,1,455409.84,-4015372.2
‘“¹17†,0,455914.66,-4001860.0,1,456610.47,-4001181.0
“¡‰ª‘åŒÓü,0,441674.53,-4008084.8,1,441323.94,-4007902.8
‰H¶ŠO–ìŒI‹´ü,0,481097.3,-3996890.5,1,481022.06,-3996767.8
‘“¹17†,0,496570.72,-3953278.8,1,496721.2,-3952756.8
‘O‹´ŠÙ—Ñü,0,486180.3,-4003878.0,1,487727.78,-4003660.8
Žsì”ü,0,517728.84,-3956427.5,1,518304.62,-3957165.5
Â”~ŒÜ“úŽsü,0,456909.97,-3954823.0,1,456836.16,-3955130.2
‘“¹17†,0,487812.56,-3974929.0,1,487712.72,-3975174.8
Œ‹é–ì“cü,0,506078.66,-3997854.5,1,506103.88,-3997516.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,489796.9,-3958162.8,1,489193.44,-3957181.0
—û”nìŒûü,0,490296.62,-3956166.5,1,489618.3,-3955676.0
“Œ¼ŽR‰z¶ü,0,468579.56,-3982250.2,1,468378.34,-3981974.8
‰Á{ƒ‘ƒü,0,487112.22,-3992581.0,1,486961.56,-3992120.8
Š‘ò•‘ ‘ºŽR—§ìü,0,470762.38,-3953753.2,1,470686.66,-3953630.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,455494.9,-3993022.5,1,455694.1,-3992868.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,475743.03,-3966203.5,1,474867.44,-3966881.5
‘“¹16†,0,467445.44,-3959844.0,1,467396.38,-3960151.2
‘«—˜—WŠys“cü,0,476129.03,-3998253.5,1,476252.94,-3997884.8
‘“¹17†,0,473144.72,-3993687.5,1,474891.38,-3992669.0
ìŒûã”öü,0,495921.56,-3961258.8,1,495144.34,-3962057.5
‘“¹16†,0,498156.88,-3973815.5,1,498557.75,-3974061.0
‘å‹{ŒI‹´ü,0,493633.12,-3988060.5,1,492982.1,-3987109.2
‘‰Á—¬ŽRü,0,512954.06,-3962034.8,1,513129.66,-3962035.0
ìŒûã”öü,0,490260.94,-3969276.5,1,490411.88,-3969798.2
‰z’J–ì“cü,0,510505.66,-3972685.5,1,510029.66,-3972654.2
¼ŒË’âŽÔêü,0,514143.8,-3955315.8,1,514319.03,-3955623.0
ŠF–ì—¼_rìü,0,432928.97,-3983954.8,1,432370.1,-3982884.5
‚è–œê’•ƒü,0,434168.06,-4012068.5,1,433918.28,-4012678.2
‚èˆÉ¨èü,0,444381.22,-4014146.5,1,444830.28,-4014174.2
Â”~“üŠÔü,0,459325.25,-3956469.5,1,460584.7,-3957446.2
‘“¹299†,0,441089.16,-3980518.8,1,441036.2,-3980089.2
ì‰zã”öü,0,482322.78,-3972758.2,1,482523.2,-3972758.0
Žñ“s‚‘¬,0,491375.22,-3955400.8,1,491852.06,-3955277.5
‘“¹254†,0,477934.7,-3970312.0,1,477435.84,-3971234.5
‰Á{ƒ‘ƒü,0,486610.66,-3991507.2,1,486510.44,-3991384.5
‰H¶ÈÀü,0,470970.53,-4001275.0,1,471519.1,-4001027.5
‰Y˜aƒ‘ƒü,0,482698.7,-3972819.0,1,482974.88,-3973125.5
‘“¹354†,0,478920.53,-4005919.0,1,479295.0,-4005948.8
ŒF’J¬ì’•ƒü,0,466066.3,-3992422.5,1,465991.1,-3992361.2
‰Y˜aŠâ’Îü,0,492739.94,-3966511.0,1,492037.4,-3965928.2
_“c‹gˆä’âŽÔêü,0,437504.44,-4004275.5,1,437179.66,-4004247.0
‘“¹407†,0,467123.3,-3967643.8,1,467221.62,-3967121.5
‘“¹122†,0,499333.4,-3962455.2,1,499383.5,-3961350.0
‘“¹16†,0,494648.97,-3972435.2,1,494774.22,-3972404.5
s“c˜@“cü,0,485371.8,-3983250.0,1,485196.28,-3983035.5
‰Y˜a“Œ‘ºŽRü,0,479802.78,-3954372.8,1,481888.8,-3955442.8
ˆÉ¨è[’Jü,0,452802.94,-4012837.8,1,451959.25,-4013610.0
²–ìŒÃ‰Íü,0,491774.06,-4005682.5,1,491873.7,-4005467.5
ˆ²ŽRŠCƒmŒûü,0,402553.8,-3975334.2,1,403281.0,-3975387.5
‘“¹16†,0,490918.62,-3975109.5,1,491294.25,-3975017.0
“ú‚ì“‡ü,0,465233.75,-3971608.8,1,465183.38,-3971547.5
ŽO‹½¼•šü,0,511312.4,-3968787.2,1,511185.22,-3970230.0
‘“¹140†,0,430061.3,-3972708.2,1,430163.5,-3972953.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,484530.62,-4002744.8,1,484506.88,-4003420.2
‘“¹4†,0,505485.1,-3952205.2,1,505409.88,-3952021.0
‘“¹125†,0,480492.22,-3994466.2,1,481891.12,-3994156.2
“Œ¼ŽR‰z¶ü,0,464116.2,-3980179.5,1,464594.28,-3980791.8
‘å‹{ŒI‹´ü,0,492002.72,-3982873.0,1,491927.3,-3982504.8
ŽO‹½¼•šü,0,512728.62,-3961819.5,1,512603.3,-3961727.2
ã”ö‹vŠìü,0,487117.53,-3979225.2,1,486240.4,-3978643.2
‰Y˜a“Œ‘ºŽRü,0,484027.2,-3957987.0,1,484127.94,-3958201.8
‰Y˜a‘‰Áü,0,497602.47,-3961657.2,1,497226.25,-3961903.0
²–ìŒÃ‰Íü,0,493692.94,-4001600.5,1,494242.06,-4001231.8
ŠÂóŽµ†,0,505558.9,-3954600.0,1,506688.66,-3954600.8
‘“¹17†,0,495416.47,-3954753.0,1,495642.28,-3954507.2
‘“¹6†,0,514547.34,-3954180.5,1,514647.66,-3954242.0
‘“¹140†,0,455243.8,-3992809.0,1,455494.44,-3992930.5
²–ìs“cü,0,482042.8,-4007078.8,1,481891.66,-4006403.5
—û”nìŒûü,0,488083.4,-3952948.5,1,488384.9,-3953101.5
’•ƒŽ™‹Êü,0,440245.9,-3992649.8,1,440416.5,-3992003.8
‘“¹463†,0,495045.62,-3964943.5,1,496048.66,-3964912.2
‚è‹îŒ`ü,0,435671.47,-4016325.2,1,435971.1,-4016384.5
‘“¹122†,0,499408.72,-3963714.0,1,499333.44,-3962885.0
ŠF–ìrìü,0,438825.7,-3982622.2,1,437865.47,-3981339.2
‘åŠÔX”ö“‡ü,0,458165.22,-4007682.8,1,458291.34,-4007958.5
‘“¹6†,0,516495.03,-3958513.0,1,516895.38,-3959127.8
s“c“Œ¼ŽRü,0,474916.72,-3992791.8,1,474891.38,-3992669.0
ŒF’JŽ™‹Êü,0,446464.38,-4000132.0,1,447213.7,-4000127.5
‘“¹17†,0,459206.56,-4000923.0,1,459456.28,-4000921.8
‘“¹6†,0,520047.7,-3963245.5,1,520222.7,-3963491.5
‰Á{–kì•Óü,0,489241.62,-3996354.5,1,489717.53,-3997336.5
‘“¹354†,0,444372.16,-4012734.0,1,447678.72,-4010963.5
‘“¹254†,0,476137.8,-3973080.0,1,475815.53,-3974309.0
Žç’J—¬ŽRü,0,519687.8,-3967144.0,1,519837.97,-3967267.2
ŠF–ìrìü,0,441807.78,-3986931.2,1,442034.75,-3987206.0
‰H¶ÈÀü,0,467309.5,-4003928.5,1,469055.1,-4003369.5
‰ä‘·ŽqŠÖhü,0,522497.28,-3966506.0,1,522749.5,-3965923.2
‘“¹17†,0,491175.06,-3956073.5,1,492028.53,-3953324.8
“¡‰ª‘åŒÓü,0,444231.4,-4014116.8,1,444381.22,-4014146.5
‘“¹16†,0,472558.53,-3966120.8,1,472860.16,-3966365.5
ã”ö‹vŠìü,0,491877.97,-3983272.2,1,491552.38,-3982965.8
¼•š¯˜aŠÖhü,0,504943.03,-3978299.2,1,504943.25,-3977961.5
í”ÖŽ©“®ŽÔ“¹,0,510823.2,-3960988.0,1,510848.12,-3961111.0
‚Â‚­‚ÎŒÃ‰Íü,0,504180.16,-3997607.8,1,503855.38,-3997638.2
Šâ’ÎKŽèü,0,496307.5,-3984098.2,1,496282.44,-3984006.2
[’J“Œ¼ŽRü,0,461787.94,-3997288.2,1,462011.84,-3997072.2
‘å‹{ã•Ÿ‰ªŠ‘òü,0,479627.22,-3965303.2,1,479501.28,-3965058.0
¼ŒË‘‰Áü,0,513492.72,-3954271.0,1,513442.34,-3954363.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,463860.62,-3984970.2,1,463411.7,-3985310.0
‰Y˜aƒ‘ƒü,0,479671.4,-3985410.8,1,480194.47,-3984396.2
ŠÂóŽµ†,0,498504.12,-3953309.0,1,498403.66,-3953278.2
¼ŒË‘‰Áü,0,512913.66,-3955375.2,1,512938.3,-3955682.5
ŠF–ì—¼_rìü,0,442034.75,-3987206.0,1,441986.75,-3987513.5
’©‰à˜nü,0,487692.22,-3960529.5,1,487567.12,-3960775.2
‘“¹254†,0,451470.53,-3993071.5,1,451619.88,-3992951.0
¼ŒË–ì“cü,0,513935.47,-3960071.2,1,513959.38,-3960808.2
‘“¹254†,0,447329.47,-3998622.2,1,447205.12,-3998715.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,486419.7,-3997310.2,1,486317.75,-3997614.5
s“c˜@“cü,0,483998.22,-3984726.2,1,483524.28,-3985494.8
•x‰ª–œêü,0,423353.84,-3993365.0,1,424250.56,-3992988.5
‘“¹463†,0,492010.34,-3963717.5,1,492908.78,-3964459.8
‘“¹254†,0,435825.16,-4006774.8,1,436746.6,-4006491.8
“¡‰ª–{¯ü,0,448875.72,-4006657.8,1,448623.78,-4006260.0
‹«™ŒËü,0,500611.03,-3985141.5,1,500485.97,-3985049.5
‘“¹254†,0,444604.75,-4001893.8,1,444306.66,-4002141.5
—û”nìŒûü,0,488989.22,-3954451.8,1,488964.28,-3954574.5
[’J“Œ¼ŽRü,0,463024.12,-3994215.5,1,462367.75,-3993859.2
‘“¹17†,0,453105.8,-4004269.8,1,453777.25,-4003774.8
çZ¬¼ìŠ‹¼‰«ü,0,507845.62,-3952207.0,1,507770.62,-3951807.8
‰H¶ŒI‹´ü,0,491139.47,-3995278.0,1,491614.12,-3995124.0
Š‹ü‹gì¼•šü,0,508834.53,-3967740.5,1,508935.56,-3966973.0
‘“¹140†,0,458457.97,-3995829.8,1,458708.0,-3995859.2
‘“¹4†,0,497264.1,-4002519.8,1,497363.88,-4002274.0
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,444526.2,-3993481.2,1,446050.56,-3993410.2
‰Á{ƒ‘ƒü,0,483480.2,-3988626.5,1,483028.53,-3987859.8
“Œ¼ŽRƒ‘ƒü,0,480222.28,-3985624.2,1,479671.4,-3985410.8
ì‰zŠ‘òü,0,475127.0,-3961139.2,1,475076.47,-3961016.5
‘«—˜ˆÉ¨èü,0,457602.1,-4014993.0,1,457003.53,-4014965.2
‹«™ŒËü,0,504408.94,-3989809.5,1,504333.97,-3989717.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,484421.62,-3953964.2,1,484346.62,-3954148.5
s“c“Œ¼ŽRü,0,473586.7,-3991076.2,1,473262.44,-3991323.0
‘D‹´¼ŒËü,0,519244.38,-3952071.0,1,518539.6,-3952837.0
‘“¹140†,0,438474.88,-3975439.5,1,438726.66,-3975622.0
‰Y˜aŠâ’Îü,0,494322.5,-3971268.8,1,494498.72,-3972527.5
‘«—˜ˆÉ¨èü,0,452439.8,-4014835.5,1,454333.84,-4014641.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,486842.78,-3996235.0,1,486568.88,-3996849.5
‰z’J–ì“cü,0,509055.53,-3972192.8,1,508654.7,-3972161.5
‘“¹4†,0,498260.03,-3988611.0,1,498385.0,-3988273.2
•Û’JŽu–Øü,0,483642.56,-3953566.5,1,484044.56,-3953719.2
—§ìŠ‘òü,0,476036.6,-3954290.0,1,476086.25,-3954075.0
ŠF–ìrìü,0,441807.78,-3986931.2,1,441681.7,-3986778.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,441983.25,-4009464.2,1,441985.1,-4009740.5
ŠÂóŽµ†,0,497976.78,-3953124.8,1,497474.53,-3952940.8
ŽO‹½¼•šü,0,513224.94,-3963724.0,1,513174.97,-3963601.0
ƒ‘ƒì“‡ü,0,475756.94,-3980293.2,1,475679.53,-3979464.5
‘“¹354†,0,458875.75,-4010166.2,1,460473.12,-4009222.5
‘“¹17†,0,475308.06,-3989751.0,1,475532.7,-3989596.8
ã—¢‹SÎü,0,439221.56,-3999903.2,1,440050.7,-4000603.8
t“ú•”‹vŠìü,0,500811.9,-3977376.8,1,500937.12,-3977254.0
’•ƒ–¼ŒIü,0,438247.28,-3975134.2,1,438448.97,-3975317.0
‘“¹299†,0,441036.2,-3980089.2,1,440882.88,-3979629.8
‘å‹{ÒŠ—ü,0,489715.9,-3974711.5,1,489215.97,-3975541.2
Žsì”ü,0,520874.53,-3963585.2,1,520424.3,-3963062.2
ìŒûã”öü,0,494467.66,-3962978.8,1,493615.62,-3964023.2
‘“¹17†,0,467236.9,-3997910.8,1,467909.72,-3997447.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,481440.9,-3957316.5,1,481315.72,-3957470.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,442425.0,-4008356.0,1,442128.66,-4008818.5
ì‰zŠ‘òü,0,475993.2,-3965988.0,1,475916.94,-3965619.8
‘“¹254†,0,459854.53,-3984343.0,1,460856.62,-3984614.8
ìŒûã”öü,0,490660.75,-3968140.2,1,490310.6,-3968846.8
‘“¹354†,0,433577.0,-4016310.2,1,434047.2,-4015846.0
‘“¹16†,0,482717.88,-3969840.8,1,481366.25,-3969475.0
¼ŒË‘‰Áü,0,509899.3,-3957121.5,1,509949.56,-3957060.2
‘“¹299†,0,433538.94,-3981893.0,1,435182.53,-3980744.5
‘“¹4†,0,503438.66,-3983699.0,1,503714.2,-3983023.8
‘å‹{t“ú•”ü,0,498056.88,-3974613.8,1,497881.5,-3974521.8
ŠF–ì—¼_rìü,0,433786.53,-3984838.8,1,433711.47,-3984839.2
“Œ‹žŠ‘òü,0,488424.88,-3964397.0,1,487847.78,-3964183.0
Â”~”Ñ”\ü,0,460409.03,-3963035.2,1,460761.0,-3963217.8
“ú‚ì“‡ü,0,472520.06,-3977846.5,1,472846.72,-3978214.0
‘“¹354†,0,447804.0,-4011054.8,1,447879.0,-4011085.0
VhÂ”~ü,0,462255.78,-3954982.8,1,461679.28,-3955200.2
‘“¹140†,0,419412.75,-3972615.0,1,420067.9,-3973008.2
s“c“Œ¼ŽRü,0,471275.5,-3986969.2,1,472624.12,-3988684.5
ŽO‹½¼•šü,0,511466.38,-3967958.5,1,511312.4,-3968787.2
ì‰z“ú‚ü,0,468606.1,-3968682.2,1,469608.94,-3968740.2
‘«—˜ç‘ã“cü,0,471079.88,-4004867.0,1,471154.25,-4004713.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,493488.0,-3960983.8,1,492383.66,-3960401.5
“Œ‹žŠ‘òü,0,474283.1,-3956511.8,1,474535.2,-3956013.5
Žsì”ü,0,518206.28,-3956183.0,1,517879.97,-3956182.2
‘“¹411†,0,459363.44,-3953859.5,1,459612.16,-3953336.5
‘“¹16†,0,491294.25,-3975017.0,1,491719.8,-3974771.0
‘å‹{ÒŠ—ü,0,491815.84,-3970319.0,1,491415.72,-3971179.0
ç—tŠ™ƒ–’J¼ŒËü,0,521068.6,-3955851.5,1,521270.16,-3955545.0
‘O‹´ŠÙ—Ñü,0,451490.94,-4014595.0,1,452188.6,-4014499.0
–{¯Šñ‹ü,0,450460.06,-4004376.5,1,450279.34,-4003333.5
’•ƒ–¼ŒIü,0,444498.3,-3969350.8,1,445176.22,-3969530.8
“Œ‹žŠ‘òü,0,489102.25,-3964641.8,1,489027.0,-3964611.2
Š‹ü‹gì¼•šü,0,509087.6,-3965438.0,1,508888.06,-3964363.2
Šâ’ÎKŽèü,0,495856.8,-3983484.5,1,495381.28,-3983269.8
Žsì”ü,0,518304.62,-3957165.5,1,518680.25,-3957565.5
ã”ö‹vŠìü,0,486240.4,-3978643.2,1,486165.25,-3978612.8
‘“¹16†,0,492120.38,-3974555.5,1,492495.9,-3974340.2
‚è–œê’•ƒü,0,430991.8,-3985843.0,1,431264.62,-3985533.8
¼ŒË–ì“cü,0,514192.97,-3955960.8,1,514167.72,-3956052.8
‘“¹17†,0,459954.34,-4000612.5,1,460128.75,-4000519.5
Šâ’ÎKŽèü,0,497884.53,-3987014.5,1,497559.3,-3986830.5
Žsì”ü,0,517938.28,-3952191.0,1,518062.44,-3952866.8
ŒF’JŽ™‹Êü,0,456669.34,-3997957.0,1,456470.1,-3998080.8
—§ìŠ‘òü,0,475203.78,-3952757.0,1,475203.34,-3952603.5
‘“¹6†,0,516895.38,-3959127.8,1,516945.44,-3959189.2
¼ŒË‘‰Áü,0,513618.47,-3954117.5,1,513492.72,-3954271.0
‘D‹´¼ŒËü,0,516959.34,-3953263.8,1,516406.4,-3953539.0
‘«—§‰z’Jü,0,503744.7,-3970223.8,1,503744.5,-3970684.2
‘“¹254†,0,471754.44,-3981134.2,1,471979.1,-3980949.2
‘“¹354†,0,444147.88,-4012766.2,1,444372.16,-4012734.0
‘«—˜ˆÉ¨èü,0,459096.8,-4014709.5,1,458648.12,-4014742.2
çZ¬¼ìŠ‹¼‰«ü,0,505987.06,-3952574.0,1,506162.94,-3952451.2
ŽO‹½¼•šü,0,512920.7,-3965964.8,1,512872.0,-3964982.2
‘“¹17†,0,494940.4,-3956377.5,1,494940.34,-3956257.8
ì‰z“ú‚ü,0,471817.56,-3969623.2,1,472269.0,-3969714.0
‘“¹140†,0,420067.9,-3973008.2,1,420772.28,-3973309.0
ŠÙ—Ñ“¡‰ªü,0,480794.0,-4006620.8,1,481342.88,-4006527.5
‘“¹140†,0,440544.06,-3977666.8,1,440822.22,-3978064.2
‰Y˜a‘‰Áü,0,492461.4,-3963318.0,1,492110.28,-3963318.5
[’J“Œ¼ŽRü,0,459679.78,-4000644.5,1,459954.34,-4000612.5
‘“¹16†,0,500286.06,-3977714.5,1,500336.12,-3977745.2
