# label, type1, x1, y1, type2, x2, y2, ...
‘“¹221†,0,-346223.1,-3584625.5,1,-346138.44,-3584680.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-299614.94,-3549210.8,1,-300189.47,-3549037.5
‹{è‚“çü,0,-280564.25,-3578877.8,1,-280920.16,-3578749.5
‘“¹265†,0,-305421.25,-3651392.5,1,-305389.97,-3651452.0
‘“¹220†,0,-284678.03,-3541905.5,1,-285439.06,-3540287.5
‘“¹10†,0,-254667.2,-3652805.0,1,-254698.14,-3652745.5
‹{è–k‹½ü,0,-291222.97,-3553443.0,1,-291220.62,-3553473.8
‘“¹268†,0,-332899.4,-3571528.0,1,-334014.06,-3571617.5
‘“¹325†,0,-293606.72,-3652474.5,1,-293489.28,-3652620.2
‘“¹10†,0,-265060.56,-3613001.2,1,-265092.34,-3613282.8
‘“¹327†,0,-287442.3,-3617619.2,1,-288885.9,-3618847.8
‘“¹10†,0,-253669.56,-3656915.5,1,-253855.67,-3656898.5
“úƒm‰e‰F–Úü,0,-273097.78,-3656716.0,1,-272378.9,-3656784.8
“Œ‹½¼“sü,0,-282438.28,-3621236.2,1,-282399.94,-3621388.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-322979.1,-3550899.0,1,-323044.16,-3551090.5
“sé‹øŠÔü,0,-313257.53,-3524373.8,1,-312527.72,-3523420.2
‹{è{–Øü,0,-315396.4,-3575449.2,1,-314601.8,-3574703.8
‹{è“‡”V“àü,0,-286499.34,-3558080.2,1,-286614.94,-3558244.0
‚“ç‚‰ªü,0,-298524.28,-3566067.5,1,-297970.16,-3566676.5
“sˆä–¦ü,0,-300651.6,-3502839.0,1,-300181.66,-3503020.8
‘“¹446†,0,-306036.88,-3613824.5,1,-306351.34,-3613880.2
‘“¹222†,0,-317658.75,-3529774.2,1,-317803.97,-3529630.2
‘“¹265†,0,-308302.16,-3658669.8,1,-308384.88,-3658955.8
“Œ‹½¼“sü,0,-287545.5,-3611515.2,1,-287480.75,-3612006.5
‘“¹265†,0,-322984.44,-3574992.5,1,-323355.75,-3575022.0
‘“¹10†,0,-268573.53,-3602349.5,1,-269035.7,-3601857.0
‘“¹265†,0,-313213.97,-3611163.5,1,-313471.7,-3611929.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-317332.4,-3545178.5,1,-316227.8,-3545651.2
”’Ë‚ç•äü,0,-292922.28,-3632997.5,1,-293540.1,-3633232.0
‘“¹326†,0,-264265.94,-3655079.8,1,-264327.94,-3654960.5
‘“¹268†,0,-314232.62,-3564864.5,1,-313045.47,-3565020.0
‘“¹221†,0,-328093.12,-3562200.0,1,-328189.47,-3562331.8
‘“¹219†,0,-318879.03,-3598262.8,1,-318987.34,-3598240.2
‚…“ì”V‹½ü,0,-332352.2,-3525303.0,1,-331930.66,-3525207.8
‘“¹446†,0,-277037.66,-3608322.8,1,-276716.6,-3608701.8
“sé–¶“‡Œö‰€,0,-334292.6,-3549279.0,1,-334273.47,-3549184.2
‘“¹265†,0,-308625.38,-3645163.0,1,-308754.56,-3645204.2
‘“¹265†,0,-310099.16,-3619854.5,1,-310170.94,-3619953.2
’|“cŒÜƒ–£ü,0,-297890.9,-3654177.8,1,-297951.66,-3653748.0
‘“¹446†,0,-302304.84,-3614679.5,1,-302021.25,-3614905.8
“sé–¶“‡Œö‰€,0,-328446.75,-3542045.0,1,-328444.28,-3542075.8
‘“¹10†,0,-308084.03,-3559512.0,1,-307726.84,-3559298.0
‹{è{–Øü,0,-317842.06,-3576231.5,1,-317509.7,-3576050.2
‘“¹388†,0,-283439.66,-3617900.8,1,-283301.06,-3620030.8
“s”_ˆ»ü,0,-280893.12,-3587122.8,1,-281231.78,-3586869.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-340445.34,-3573999.2,1,-340738.6,-3574333.5
‚Œ´–ìKü,0,-327098.72,-3563270.0,1,-325871.1,-3563918.0
‘“¹265†,0,-322277.62,-3575154.0,1,-322564.4,-3575238.8
‘“¹388†,0,-250194.38,-3638490.2,1,-249971.06,-3639000.5
‘“¹10†,0,-306990.84,-3559830.8,1,-307051.16,-3559742.2
‘“¹218†,0,-306728.5,-3645353.2,1,-306474.16,-3645550.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-299052.34,-3549229.8,1,-299614.94,-3549210.8
‹{è{–Øü,0,-295680.03,-3566625.0,1,-295245.9,-3566374.5
‘“¹220†,0,-285890.38,-3544912.2,1,-285762.25,-3544840.8
‘“¹326†,0,-264537.88,-3651875.5,1,-264702.62,-3651795.0
“sˆä–¦ü,0,-297410.0,-3513020.5,1,-297346.66,-3513853.5
‘“¹10†,0,-253871.19,-3653551.5,1,-253930.7,-3653463.0
“sé”¹lü,0,-336496.28,-3544515.8,1,-336068.75,-3544171.0
‹{è¼ŠÂóü,0,-290897.3,-3562567.8,1,-290323.78,-3562741.2
‘“¹219†,0,-315015.8,-3595627.5,1,-314962.88,-3595623.2
‘“¹10†,0,-296082.72,-3561411.8,1,-295928.3,-3561338.0
‘“¹222†,0,-302779.1,-3525498.2,1,-302703.97,-3525430.5
‘“¹219†,0,-289427.88,-3580667.8,1,-289442.16,-3580482.8
‘“¹219†,0,-291967.03,-3583996.0,1,-292024.75,-3583938.2
‘“¹220†,0,-306787.66,-3516928.0,1,-306220.88,-3516977.8
‘“¹10†,0,-306867.78,-3560038.5,1,-306990.84,-3559830.8
Žs–Ø‹øŠÔü,0,-309438.25,-3510333.2,1,-309721.1,-3509796.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-322292.22,-3546404.8,1,-322709.72,-3547213.8
‘“¹218†,0,-285655.78,-3640158.2,1,-280877.94,-3634887.2
‘“¹218†,0,-303830.62,-3644812.2,1,-304032.25,-3644611.0
‹{è‚“çü,0,-289171.6,-3560019.8,1,-289102.8,-3560570.0
‘“¹325†,0,-293489.28,-3652620.2,1,-293443.4,-3652865.0
“ú“ì‚‰ªü,0,-298660.38,-3534863.5,1,-297737.72,-3533986.8
“ú“ì‚‰ªü,0,-295520.9,-3528329.8,1,-296145.25,-3529618.0
‹{è“‡”V“àü,0,-285450.6,-3565815.5,1,-285407.0,-3565688.0
‹{è{–Øü,0,-291519.7,-3562801.2,1,-291208.03,-3562343.2
“Œ‹½¼“sü,0,-278299.34,-3621974.0,1,-277930.03,-3621604.5
•û‚ç•äü,0,-285372.78,-3654253.2,1,-284942.1,-3654685.2
“Œ‹½¼“sü,0,-292032.78,-3601311.8,1,-291273.53,-3600818.8
‹{è–k‹½ü,0,-298868.5,-3538075.5,1,-298955.4,-3537989.0
‹{è–k‹½ü,0,-298344.34,-3538283.8,1,-298868.5,-3538075.5
¼“s“ì‹½ü,0,-294273.44,-3611073.5,1,-294139.0,-3611094.0
“ú“ì‚‰ªü,0,-300918.78,-3551700.0,1,-300142.06,-3552416.2
‘“¹218†,0,-291297.47,-3643855.8,1,-290965.03,-3643705.5
ŽOŒÒ‚éü,0,-316645.8,-3546118.5,1,-316863.12,-3546756.2
“ú’m‰®àŒõŽ›ü,0,-262927.38,-3613151.8,1,-262967.7,-3612968.8
‚“ç‚‰ªü,0,-290527.66,-3577804.5,1,-290289.3,-3577786.2
‹{è“‡”V“àü,0,-285959.1,-3559497.5,1,-286425.2,-3558633.0
‘“¹446†,0,-306226.06,-3614118.8,1,-306226.06,-3614118.8
“sé–k‹½ü,0,-322488.78,-3539185.5,1,-322058.16,-3539214.0
¼“s“ì‹½ü,0,-303846.4,-3601205.5,1,-303311.7,-3599891.2
‘“¹268†,0,-350837.22,-3577268.2,1,-350641.22,-3577376.5
‘“¹220†,0,-293622.84,-3521609.0,1,-293799.0,-3521405.0
‘“¹268†,0,-362891.16,-3574376.2,1,-363056.4,-3574638.8
‘“¹268†,0,-352918.4,-3572466.5,1,-352939.38,-3571567.0
‘“¹265†,0,-307600.72,-3658179.0,1,-307801.12,-3658319.2
‘“¹220†,0,-308817.44,-3514941.5,1,-308807.94,-3515064.8
‘“¹327†,0,-295520.75,-3623921.8,1,-295705.0,-3624277.5
‘“¹222†,0,-315829.03,-3530905.0,1,-315364.28,-3530682.8
“Œ‹½¼“sü,0,-290315.78,-3583311.0,1,-290352.06,-3583530.8
¼“s“ì‹½ü,0,-299037.7,-3607254.5,1,-301811.22,-3605795.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-324864.56,-3554429.2,1,-324548.6,-3554031.5
²”ŒŠ—]ü,0,-238347.78,-3662068.8,1,-238397.95,-3662103.5
‘“¹218†,0,-304032.25,-3644611.0,1,-304190.22,-3644623.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-292975.88,-3552521.2,1,-292838.38,-3552572.8
‘“¹326†,0,-257128.75,-3641890.5,1,-257682.22,-3642614.0
‘“¹327†,0,-291828.5,-3623634.0,1,-291643.88,-3623619.8
‘“¹218†,0,-308599.06,-3645160.8,1,-308237.84,-3645039.0
“sˆä–¦ü,0,-302463.94,-3497362.2,1,-302721.06,-3498216.2
“ú“ì‚‰ªü,0,-296015.88,-3531311.8,1,-296138.8,-3531103.8
‹{è{–Øü,0,-306355.9,-3568286.0,1,-305878.5,-3568249.0
“sé–k‹½ü,0,-307217.3,-3539769.8,1,-307065.66,-3540689.2
‘“¹220†,0,-287901.94,-3548321.0,1,-288116.0,-3547965.0
‘“¹220†,0,-286065.72,-3539776.0,1,-286171.16,-3539442.8
‘“¹268†,0,-305577.22,-3563228.5,1,-304392.78,-3563012.8
“Œ‹½¼“sü,0,-285630.62,-3611895.2,1,-285577.8,-3611891.2
“sé–ìKü,0,-328348.1,-3545298.0,1,-328062.4,-3545523.8
‘“¹220†,0,-321120.6,-3510890.0,1,-320577.1,-3510289.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-301748.75,-3548226.0,1,-301939.5,-3548178.5
“sé–k‹½ü,0,-319597.94,-3539518.5,1,-319462.47,-3539539.0
“ú“ì‚‰ªü,0,-300343.03,-3562917.8,1,-300350.4,-3563166.8
‘“¹327†,0,-277449.12,-3611611.0,1,-277434.9,-3611796.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-293475.06,-3552279.8,1,-292975.88,-3552521.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-290753.4,-3552600.8,1,-291634.22,-3552605.5
ŽOŒÒ‚éü,0,-316772.3,-3542775.5,1,-316738.44,-3542866.0
‘“¹221†,0,-345935.0,-3584881.5,1,-345561.22,-3584882.2
“s”_ˆ»ü,0,-287849.22,-3585604.2,1,-287818.0,-3585664.0
‘“¹221†,0,-332565.28,-3571035.5,1,-332899.4,-3571528.0
‘“¹222†,0,-294395.03,-3521667.0,1,-294031.62,-3521515.8
‘“¹388†,0,-240727.36,-3650994.2,1,-241233.14,-3650938.5
ˆî—tè•½Œ´ü,0,-259783.75,-3626714.2,1,-259736.58,-3625935.5
“sé–ìKü,0,-324385.88,-3550699.2,1,-324320.44,-3550849.2
‘“¹265†,0,-315386.22,-3613913.2,1,-314622.6,-3613821.2
“sé–k‹½ü,0,-307070.22,-3540286.0,1,-306709.62,-3539761.8
‘“¹223†,0,-340173.06,-3554343.2,1,-339975.38,-3554141.0
“s”_ˆ»ü,0,-281865.72,-3586234.8,1,-281804.72,-3585640.8
‘“¹10†,0,-289826.75,-3558084.0,1,-290241.84,-3558239.5
‘“¹327†,0,-276226.16,-3609905.0,1,-275664.4,-3609614.2
‘“¹220†,0,-288073.97,-3546410.5,1,-288081.03,-3546318.0
‘“¹265†,0,-309550.75,-3630335.0,1,-310484.56,-3629943.8
‘“¹10†,0,-257803.7,-3635058.2,1,-258335.58,-3634323.0
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346666.5,-3568196.2,1,-346367.97,-3568576.0
“Œ‹½¼“sü,0,-283922.88,-3613718.8,1,-284230.1,-3614207.5
‘“¹220†,0,-289414.6,-3556842.8,1,-289378.62,-3556964.0
‘“¹10†,0,-262392.97,-3618476.0,1,-262216.2,-3618710.8
‘“¹388†,0,-246360.97,-3649457.8,1,-246845.31,-3649338.8
Žð’J‰|Œ´ü,0,-303493.3,-3521083.8,1,-303257.72,-3520662.5
‘“¹325†,0,-309911.47,-3660040.8,1,-309832.6,-3660034.5
‘“¹220†,0,-308544.22,-3515355.0,1,-308420.94,-3515562.8
“sé–¶“‡Œö‰€,0,-326299.66,-3538739.2,1,-327252.84,-3538876.5
‘“¹223†,0,-339242.5,-3554268.8,1,-339133.66,-3554291.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347932.6,-3575228.8,1,-347803.53,-3575497.8
‘“¹265†,0,-313417.56,-3603635.2,1,-313357.28,-3603723.8
‹{è“‡”V“àü,0,-284529.16,-3565311.5,1,-283894.56,-3564891.2
‘“¹265†,0,-316886.3,-3591553.0,1,-316385.75,-3591482.2
“sé–k‹½ü,0,-317733.0,-3540087.2,1,-317626.6,-3540078.8
‘“¹265†,0,-315518.6,-3595667.2,1,-315015.8,-3595627.5
‘“¹10†,0,-259067.75,-3629885.2,1,-258906.72,-3629563.0
‚éŽR“cü,0,-321263.0,-3548590.8,1,-321176.2,-3548335.5
‹ž’¬¬—Ñü,0,-339192.72,-3573307.8,1,-338490.9,-3572412.2
‘“¹446†,0,-286237.97,-3605085.5,1,-287284.84,-3604948.8
‘“¹265†,0,-315732.2,-3586649.2,1,-315712.53,-3586896.2
‘“¹269†,0,-323753.28,-3540123.0,1,-324065.25,-3540240.8
‘“¹327†,0,-290088.16,-3623157.8,1,-289469.72,-3622923.5
‘“¹10†,0,-266531.9,-3603716.0,1,-267491.66,-3603663.8
‘“¹222†,0,-297093.97,-3526307.8,1,-296729.28,-3525473.5
‘“¹269†,0,-329958.97,-3532133.2,1,-329791.8,-3532213.2
‘“¹269†,0,-325746.28,-3537950.5,1,-326032.03,-3537724.5
‘“¹388†,0,-270660.12,-3622013.2,1,-265433.06,-3618238.8
‘“¹219†,0,-324489.0,-3600356.2,1,-323625.8,-3600163.0
’|“cŒÜƒ–£ü,0,-303913.97,-3647736.8,1,-303439.28,-3648040.5
“sé”¹lü,0,-336068.75,-3544171.0,1,-335884.97,-3544125.2
‘“¹503†,0,-302537.2,-3643095.5,1,-299659.47,-3638305.5
“sé–¶“‡Œö‰€,0,-336812.7,-3550225.2,1,-336233.34,-3549775.2
“Œ‹½¼“sü,0,-286664.78,-3611571.5,1,-285630.62,-3611895.2
‘“¹325†,0,-307801.12,-3658319.2,1,-308180.66,-3658536.0
‘“¹219†,0,-289186.8,-3577919.2,1,-289035.03,-3577814.5
‘“¹269†,0,-294731.97,-3551910.0,1,-294840.56,-3551887.2
‘“¹10†,0,-267742.5,-3603155.5,1,-268118.38,-3602749.5
‘“¹268†,0,-316558.97,-3564487.8,1,-315962.88,-3564596.2
‘“¹446†,0,-319298.25,-3606617.8,1,-319534.66,-3606326.0
‘“¹269†,0,-307841.2,-3550308.8,1,-307621.4,-3550384.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-319024.66,-3545093.2,1,-317332.4,-3545178.5
‘“¹10†,0,-258630.88,-3632515.8,1,-258792.03,-3631783.8
‘“¹220†,0,-314255.75,-3508405.0,1,-314151.44,-3508366.0
²”ŒŠ—]ü,0,-238782.2,-3662255.8,1,-238736.36,-3662872.2
‘“¹388†,0,-244146.05,-3644799.8,1,-244904.02,-3643492.0
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-282958.94,-3564572.5,1,-283329.62,-3563204.5
‘“¹219†,0,-307143.47,-3589792.8,1,-306787.5,-3589578.5
“s”_ˆ»ü,0,-277448.5,-3593220.8,1,-277388.6,-3593309.2
‚“ç‚‰ªü,0,-289784.72,-3578802.5,1,-289679.47,-3579477.0
‘“¹269†,0,-297329.84,-3550432.5,1,-297469.75,-3550350.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-321412.8,-3545683.8,1,-320946.38,-3545492.0
‘“¹388†,0,-256844.16,-3633746.2,1,-257142.94,-3633644.5
•û‚ç•äü,0,-290615.88,-3647122.8,1,-291340.94,-3646993.2
‘“¹10†,0,-256827.84,-3642023.0,1,-256935.36,-3642000.0
‘“¹10†,0,-296639.88,-3561454.5,1,-296323.88,-3561399.2
‘“¹218†,0,-271559.34,-3628963.2,1,-271454.0,-3628955.2
“ú’m‰®àŒõŽ›ü,0,-264077.78,-3610912.2,1,-263512.97,-3611366.0
“sˆä–¦ü,0,-300181.66,-3503020.8,1,-299709.38,-3503233.5
‘“¹219†,0,-318220.8,-3597837.8,1,-318271.25,-3597872.8
‘“¹388†,0,-245199.22,-3642367.0,1,-245199.22,-3642367.0
‘“¹388†,0,-241556.17,-3651210.2,1,-242162.42,-3651224.0
“sˆä–¦ü,0,-296581.75,-3511220.5,1,-296404.0,-3511796.8
‘“¹269†,0,-328870.22,-3533693.5,1,-329078.7,-3533430.2
“ú”V‰e‰F–Úü,0,-275053.84,-3657052.5,1,-274698.0,-3656870.0
‘“¹267†,0,-360579.8,-3585372.2,1,-360442.0,-3585423.0
‹{è{–Øü,0,-317073.66,-3575829.5,1,-317170.88,-3575278.2
“s”_ˆ»ü,0,-278228.2,-3592411.2,1,-277448.5,-3593220.8
“ú“ì‚‰ªü,0,-297737.72,-3533986.8,1,-297722.94,-3533830.5
‘“¹219†,0,-295055.7,-3588453.5,1,-294778.97,-3588246.0
‘“¹220†,0,-299863.3,-3515998.2,1,-299236.3,-3516137.0
‘“¹10†,0,-290528.97,-3558323.2,1,-290632.75,-3558362.2
‚Œ´–ìKü,0,-321193.72,-3565318.2,1,-320573.4,-3565393.5
‹{è‚“çü,0,-289442.56,-3568352.0,1,-289190.28,-3568860.0
“úƒm‰e‰F–Úü,0,-271731.72,-3657293.5,1,-271390.22,-3657267.2
“úƒm‰e‰F–Úü,0,-271390.22,-3657267.2,1,-270764.47,-3656816.0
¼“s“ì‹½ü,0,-295627.34,-3607020.2,1,-295027.16,-3606539.2
‘“¹10†,0,-254550.48,-3652951.2,1,-254581.4,-3652891.8
‘“¹446†,0,-307483.28,-3613348.8,1,-307329.72,-3613274.5
‘“¹10†,0,-249982.86,-3661692.5,1,-249723.45,-3661983.2
‘“¹218†,0,-278754.38,-3633576.0,1,-278318.7,-3633728.8
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-282918.34,-3564755.5,1,-282958.94,-3564572.5
Œä’r“séü,0,-325234.22,-3539680.2,1,-325038.44,-3539447.5
‘“¹10†,0,-329457.06,-3537093.8,1,-330822.56,-3536766.8
‘“¹388†,0,-252527.84,-3635904.8,1,-252399.5,-3636205.0
’†–ìŒ´”üX’Ãü,0,-272549.94,-3609068.5,1,-272609.78,-3608980.0
‹{è{–Øü,0,-289915.2,-3560414.5,1,-290087.22,-3559561.8
‘“¹388†,0,-242162.42,-3651224.0,1,-242962.97,-3650756.2
“ú“ì‚‰ªü,0,-301185.88,-3550665.5,1,-300918.78,-3551700.0
‘“¹325†,0,-299081.0,-3653527.0,1,-299180.47,-3653938.5
‘“¹219†,0,-289390.56,-3579424.0,1,-289421.47,-3579023.0
“sé”¹lü,0,-342596.28,-3547240.5,1,-342385.94,-3547192.5
–k•û–k‹½ü,0,-274541.8,-3627391.5,1,-274479.62,-3627510.8
Î‰Í“à‚é‚“çü,0,-283853.7,-3587378.5,1,-283169.22,-3586240.8
‘“¹219†,0,-286975.94,-3564348.8,1,-287005.4,-3564661.2
’|“cŒÜƒ–£ü,0,-301228.62,-3648855.2,1,-301041.12,-3649212.8
‘“¹269†,0,-313569.1,-3546127.5,1,-313097.84,-3545997.8
‘“¹269†,0,-328775.62,-3533872.2,1,-328870.22,-3533693.5
‘“¹446†,0,-287340.06,-3604922.0,1,-287693.03,-3604825.0
‘“¹219†,0,-295488.8,-3589386.8,1,-295118.25,-3588675.5
‘“¹220†,0,-287680.12,-3528329.2,1,-287742.66,-3528210.0
”’Ë‚ç•äü,0,-293540.1,-3633232.0,1,-294064.22,-3633645.2
‘“¹269†,0,-310997.8,-3546176.2,1,-310606.5,-3547077.2
‘“¹10†,0,-277302.75,-3581857.5,1,-277386.16,-3581460.8
‘“¹10†,0,-317200.56,-3552992.0,1,-317007.28,-3553070.0
‘“¹327†,0,-301047.78,-3622833.8,1,-300896.8,-3622728.8
‘“¹388†,0,-245562.66,-3647415.0,1,-244091.75,-3646593.5
‘“¹10†,0,-295117.75,-3561120.8,1,-294932.03,-3561106.8
‘“¹446†,0,-284260.03,-3605926.8,1,-284660.56,-3605212.8
‹{è–k‹½ü,0,-297215.6,-3539749.5,1,-297483.28,-3539397.5
‘“¹222†,0,-293958.78,-3521417.0,1,-293910.2,-3521351.2
’|“cŒÜƒ–£ü,0,-294998.62,-3659256.5,1,-295079.75,-3658238.8
‘“¹220†,0,-288081.03,-3546318.0,1,-287952.9,-3546246.2
‹{è¼ŠÂóü,0,-291208.03,-3562343.2,1,-291130.8,-3562306.2
‘“¹268†,0,-337082.8,-3574287.0,1,-337311.9,-3575082.0
Žs–Ø‹øŠÔü,0,-301371.47,-3509937.2,1,-300665.72,-3509697.8
“ú“ì‚‰ªü,0,-298223.78,-3560645.0,1,-298240.78,-3560770.2
‘“¹222†,0,-317658.75,-3529774.2,1,-317109.28,-3529948.8
‘“¹218†,0,-307955.66,-3644923.2,1,-307694.8,-3644871.5
“ú“ìŽu•zŽuü,0,-313010.3,-3515821.5,1,-312639.84,-3516103.2
“sé–k‹½ü,0,-322808.1,-3539210.5,1,-322488.78,-3539185.5
‚“ç‚‰ªü,0,-294318.28,-3569406.5,1,-294311.72,-3570181.8
r•V•xü,0,-285901.44,-3574908.0,1,-285421.78,-3574561.5
‘“¹265†,0,-308729.78,-3636292.5,1,-308070.66,-3637233.5
‘“¹221†,0,-328367.25,-3562780.8,1,-328328.34,-3562933.0
‘“¹269†,0,-309104.25,-3549537.2,1,-308261.38,-3550061.8
‘“¹327†,0,-301681.5,-3622542.2,1,-301422.03,-3622801.2
“ú”V‰e‰F–Úü,0,-275194.88,-3656598.0,1,-275801.8,-3655931.5
‚…“ì”V‹½ü,0,-332478.44,-3525064.5,1,-332468.62,-3525188.0
‘“¹220†,0,-318185.22,-3509297.2,1,-317779.97,-3508986.5
‘“¹325†,0,-295218.88,-3653501.2,1,-295698.2,-3654128.8
‘“¹325†,0,-297543.28,-3654553.8,1,-297619.72,-3654591.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-313513.53,-3545812.8,1,-313088.2,-3545779.5
“sé–ìKü,0,-327975.25,-3545610.0,1,-327826.56,-3546468.0
‘“¹327†,0,-284367.8,-3618592.5,1,-284885.75,-3618415.2
Žð’J‰|Œ´ü,0,-302334.9,-3523261.0,1,-302301.2,-3523351.5
‘“¹265†,0,-308224.12,-3638953.0,1,-308497.16,-3639844.0
“sé–¶“‡Œö‰€,0,-336233.34,-3549775.2,1,-335609.97,-3549539.2
’|“cŒÜƒ–£ü,0,-298368.38,-3653501.8,1,-298452.22,-3653446.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347754.1,-3575773.5,1,-347803.53,-3575497.8
Žs–Ø‹øŠÔü,0,-303008.03,-3510278.5,1,-302358.72,-3510353.5
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-344917.16,-3565724.0,1,-345497.8,-3566144.0
“s”_ˆ»ü,0,-294492.2,-3580280.2,1,-294790.7,-3580210.0
‘“¹10†,0,-253813.64,-3656058.2,1,-253682.34,-3656048.5
‘“¹10†,0,-299375.75,-3562657.2,1,-299100.66,-3562419.0
²“yŒ´‘•xü,0,-293638.94,-3567151.5,1,-293239.2,-3567493.2
‘“¹221†,0,-321851.56,-3552300.8,1,-321876.03,-3551992.2
“ì”V‹½Žu•zŽuü,0,-320015.84,-3520211.8,1,-319865.6,-3520075.8
‘“¹388†,0,-287564.75,-3611951.0,1,-289806.25,-3611813.8
Žu•zŽu•ŸŽRü,0,-331892.75,-3524335.2,1,-332478.44,-3525064.5
“ú“ì‚‰ªü,0,-299464.7,-3562198.5,1,-300343.03,-3562917.8
“sé‹øŠÔü,0,-315162.9,-3529146.0,1,-314395.38,-3528683.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341380.9,-3566463.2,1,-341306.28,-3566395.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-311280.47,-3545639.5,1,-311104.1,-3545843.0
‘“¹221†,0,-321524.53,-3550691.5,1,-321646.16,-3549831.8
‚‰ªŒSŽi•ªü,0,-295406.1,-3554257.5,1,-295047.75,-3553361.5
‚‰ªŒSŽi•ªü,0,-295717.56,-3554374.2,1,-295406.1,-3554257.5
“ì”V‹½Žu•zŽuü,0,-319514.6,-3521476.8,1,-320015.84,-3520211.8
‘“¹222†,0,-308281.7,-3528460.8,1,-307509.25,-3528060.0
•û‚ç•äü,0,-279489.66,-3665892.2,1,-279393.97,-3666102.0
‘“¹219†,0,-310652.2,-3593575.8,1,-310005.28,-3593338.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348006.03,-3574986.0,1,-347932.6,-3575228.8
‘“¹265†,0,-315861.75,-3613951.0,1,-315386.22,-3613913.2
‘“¹265†,0,-310425.8,-3619756.2,1,-309844.12,-3619058.0
‹{è“‡”V“àü,0,-286971.0,-3556688.8,1,-286499.34,-3558080.2
‘“¹10†,0,-274491.22,-3592253.2,1,-274536.4,-3592008.5
‘“¹10†,0,-258954.62,-3631733.8,1,-259236.48,-3631507.0
”’Ë‚ç•äü,0,-294252.8,-3635956.5,1,-294312.34,-3636209.5
“Œ‹½¼“sü,0,-288771.53,-3606335.0,1,-288687.5,-3606390.8
”’Ë‚ç•äü,0,-294788.06,-3641584.5,1,-294903.16,-3641469.2
