# label, type1, x1, y1, type2, x2, y2, ...
‘“¹121†,0,496617.72,-4078930.0,1,496444.12,-4078070.2
Ž­À“úŒõü,0,489864.7,-4060575.0,1,489468.53,-4061097.5
“ß{•‰H–Î–Øü,0,541059.3,-4042834.8,1,542003.3,-4042931.5
‘“¹123†,0,534106.7,-4035619.8,1,534057.06,-4035589.0
‘O‹´‘åŠÔX‹Ë¶ü,0,460916.34,-4025567.0,1,461040.16,-4025413.0
²–ìŒÃ‰Íü,0,493069.2,-4002245.8,1,493368.56,-4001907.8
‘“¹289†,0,541088.0,-4103435.0,1,541288.4,-4102822.0
‘“¹4†,0,540294.8,-4104168.0,1,540614.4,-4104415.2
ì–“‰·òìŽ¡ü,0,490600.66,-4075710.8,1,491913.9,-4076937.5
‘å“cŒ´Ž‰Æü,0,520321.62,-4058692.8,1,520345.78,-4058969.0
‘“¹4†,0,508555.0,-4019929.0,1,508778.78,-4020389.8
‘“¹4†,0,518552.25,-4062434.5,1,518303.38,-4062863.8
‘“¹121†,0,497355.84,-4065267.0,1,497355.72,-4064806.5
•ˆé’I‘qü,0,544722.75,-4088104.5,1,544970.5,-4088013.8
‘å‘ò‰F“s‹{ü,0,503731.9,-4051853.2,1,503632.44,-4052221.8
“È–Ø“¡‰ªü,0,495869.75,-4015903.5,1,495944.7,-4016241.2
•ˆéE’I‘qü,0,545240.75,-4088322.2,1,546527.1,-4088175.8
‘“¹293†,0,487654.5,-4022267.0,1,487804.97,-4022972.8
‰–’JŠì˜Aìü,0,520907.72,-4062470.5,1,519196.44,-4062650.8
‘“¹293†,0,488229.44,-4023709.0,1,488205.03,-4024077.5
’}”g‰vŽqü,0,530823.8,-4028545.8,1,531042.3,-4030081.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,509174.44,-4046545.8,1,509124.4,-4046852.8
²–ìŒÃ‰Íü,0,490704.16,-4008815.2,1,489258.0,-4009584.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,522729.38,-4085867.8,1,524005.9,-4088266.2
‘“¹50†,0,543953.5,-4021663.5,1,544126.94,-4021848.5
‚Â‚­‚Î^‰ªü,0,525931.3,-4016371.2,1,526106.1,-4016279.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,498115.5,-4025482.0,1,498065.78,-4025819.8
‰GŽRŒä‘OŽRü,0,552607.8,-4040195.8,1,552580.9,-4040533.2
‘“¹294†,0,542687.25,-4104364.0,1,542516.56,-4103964.0
‰–’JŠì˜Aìü,0,524487.5,-4059256.2,1,524239.25,-4059317.0
“È–Ø“¡‰ªü,0,491801.62,-4008445.8,1,492351.47,-4009489.0
ì–“‰·òìŽ¡ü,0,493102.84,-4077949.5,1,493746.3,-4077887.8
‘“¹122†,0,479715.5,-4057123.8,1,479243.16,-4056725.8
‹Ë¶ˆÉ¨èü,0,461773.7,-4022342.5,1,461598.47,-4022159.0
‘å“cŒ´Ž‰Æü,0,524479.7,-4070582.5,1,524453.5,-4071073.8
”’‰ÍE‰H’¹ü,0,540986.25,-4104048.5,1,541134.5,-4104018.8
‘åŽq“ß{ü,0,543787.9,-4082450.2,1,544011.0,-4082359.2
‘å“cŒ´ˆ°–ìü,0,527548.6,-4078298.5,1,527427.25,-4077561.2
•ˆé•‰Hü,0,532061.8,-4082520.8,1,531713.5,-4083041.2
‰GŽR–î”Âü,0,523580.56,-4064289.0,1,523331.16,-4064837.8
‘“¹125†,0,505077.34,-4001354.0,1,505127.28,-4001323.2
‰F“s‹{Ž­Àü,0,501822.4,-4042120.0,1,502120.75,-4041628.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,497742.66,-4028061.2,1,498091.34,-4028798.0
¬ŽRŠÂóü,0,505795.44,-4010439.5,1,506219.53,-4010409.0
‘“¹289†,0,530486.0,-4107780.5,1,531969.75,-4106742.2
í—¤‘¾“c‰GŽRü,0,554869.25,-4048128.5,1,554321.2,-4048370.8
‘“¹4†,0,518903.94,-4060378.0,1,518852.9,-4061022.8
‘“¹294†,0,538144.0,-4094182.5,1,538341.7,-4093633.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,517633.0,-4063322.8,1,518054.34,-4063385.0
â–{”’‰Íü,0,540820.4,-4087348.0,1,541976.25,-4088581.8
‘“¹293†,0,555292.75,-4044081.2,1,555042.3,-4044386.8
‰H¶“cãŠ—¶ü,0,507773.28,-4030183.0,1,508544.84,-4030183.8
‘“¹50†,0,509959.5,-4012039.8,1,511231.7,-4011887.8
‘“¹294†,0,542352.9,-4107064.2,1,542283.2,-4106204.2
“ß{•‰H–Î–Øü,0,534734.4,-4076267.8,1,534463.7,-4075867.5
‘“¹123†,0,545988.3,-4041355.2,1,546784.1,-4041298.2
‰F“s‹{^‰ªü,0,520120.6,-4038673.8,1,520712.53,-4040671.0
‰F“s‹{Š}ŠÔü,0,527389.0,-4036179.2,1,526517.44,-4036514.2
‰ºŠÙŽO˜aü,0,509096.84,-4002247.8,1,509870.66,-4002432.8
‹Ë¶ŠâMü,0,470224.97,-4017581.0,1,470324.25,-4017457.8
‘“¹294†,0,527509.5,-4029609.2,1,527160.94,-4029638.8
“ß{•‰H–Î–Øü,0,534245.7,-4074669.0,1,533900.9,-4074207.2
‘“¹293†,0,474082.78,-4015695.8,1,474231.94,-4015541.8
‘“¹121†,0,496123.38,-4080250.5,1,496172.8,-4080158.2
‘“¹122†,0,468064.72,-4013075.2,1,467691.2,-4012554.8
‘“¹50†,0,486916.0,-4011644.8,1,487888.9,-4011766.2
‰F“s‹{‰GŽRü,0,520897.1,-4046535.8,1,521319.16,-4046628.8
Ž­ÀÎ‹´ü,0,505105.72,-4037730.8,1,505205.34,-4037485.2
²–ì“cÀü,0,485427.22,-4016252.5,1,485178.38,-4016498.5
²–ìs“cü,0,483971.4,-4010882.0,1,483670.84,-4010238.0
‘“¹120†,0,468177.78,-4070238.5,1,467631.38,-4069872.0
‘“¹4†,0,512688.62,-4038721.0,1,512912.22,-4038844.2
‚èˆÉ¨èü,0,492944.44,-4002368.5,1,492994.34,-4002307.2
‘“¹119†,0,508623.7,-4050751.5,1,508872.44,-4050291.2
Š}ŠÔìü,0,548808.5,-4048122.8,1,548238.75,-4047843.0
‰F“s‹{‰Í“àü,0,514606.34,-4049961.2,1,514482.2,-4049961.2
“È–Ø“¡‰ªü,0,496019.6,-4016486.8,1,496194.3,-4017008.8
‘“¹293†,0,494206.7,-4026681.2,1,495427.78,-4028676.2
‘“¹122†,0,461954.7,-4023846.0,1,462202.16,-4023476.5
²–ìŒÃ‰Íü,0,491675.66,-4007187.0,1,491703.78,-4007877.8
‘“¹123†,0,544647.1,-4041133.2,1,544573.0,-4041040.8
‘“¹352†,0,500803.88,-4036838.8,1,500530.25,-4037944.2
‘‹v‘«”öü,0,485457.56,-4050329.8,1,485035.34,-4050269.0
‹Ë¶“cÀü,0,474969.8,-4029260.8,1,475218.75,-4029260.0
‘“¹352†,0,500530.2,-4038711.8,1,500579.88,-4039264.2
‘“¹120†,0,468648.38,-4070206.0,1,468177.78,-4070238.5
‰F“s‹{‹T˜a“c“È–Øü,0,500257.12,-4024192.2,1,500481.25,-4024653.0
–¾–ìŠÔX“cü,0,502378.34,-4008841.2,1,502627.84,-4008810.8
‰F“s‹{ž¾–Øü,0,508386.16,-4039759.8,1,508783.8,-4039883.0
‰F“s‹{–Î–Øü,0,528270.94,-4040265.8,1,528221.2,-4040265.5
‰F“s‹{Œü“cü,0,532487.5,-4046752.8,1,532993.8,-4046871.5
‰F“s‹{Š}ŠÔü,0,531800.94,-4033584.5,1,531775.6,-4033707.2
Ž­ÀÎ‹´ü,0,510287.53,-4029755.8,1,510362.7,-4029356.8
‘“¹352†,0,495878.03,-4084515.2,1,496347.72,-4084115.8
‰F“s‹{Œ‹éü,0,513837.22,-4035717.0,1,513762.25,-4035928.8
‘“¹122†,0,470327.03,-4047114.0,1,470501.12,-4047175.0
‘“¹4†,0,540614.4,-4104415.2,1,540909.7,-4104570.2
‘“¹352†,0,487885.28,-4098400.5,1,488649.2,-4097294.0
‘“¹352†,0,503219.22,-4028767.8,1,502447.1,-4030364.0
‘“¹400†,0,533931.75,-4066473.0,1,532912.56,-4067267.2
‰F“s‹{“È–Øü,0,510699.66,-4038595.5,1,510749.12,-4038810.5
‰F“s‹{Œü“cü,0,533292.0,-4046851.0,1,533812.7,-4047098.8
‘“¹120†,0,489419.4,-4061496.8,1,489320.3,-4061558.2
‹Ë¶“cÀü,0,477820.8,-4024773.5,1,478069.62,-4024680.8
“’Œ³Ž½’Ëü,0,526948.75,-4095640.8,1,526355.44,-4095823.2
“¡Œ´‰F“s‹{ü,0,512660.03,-4041238.8,1,512684.53,-4041484.2
‰F“s‹{Œ‹éü,0,515401.22,-4023469.2,1,515278.78,-4022271.5
‘åŽq•‰Hü,0,554816.6,-4064033.2,1,554864.44,-4064309.8
ŠâM¬ŽRü,0,494151.0,-4014308.0,1,494500.03,-4014246.5
‹Ë¶ŠâMü,0,470473.38,-4017334.5,1,470895.78,-4016934.0
‘“¹293†,0,533946.44,-4062801.0,1,534560.5,-4062392.0
‘“¹121†,0,499066.97,-4095290.8,1,499437.5,-4095874.2
‘åŽq•‰Hü,0,553867.2,-4065194.0,1,553148.5,-4065158.8
“È–Ø”””öü,0,498114.9,-4022657.5,1,498388.88,-4022411.8
‘“¹50†,0,492654.5,-4013787.2,1,493901.25,-4013724.8
‘«—˜‘¾“cü,0,471487.56,-4014967.0,1,471662.28,-4015027.8
‘“¹121†,0,497604.97,-4069657.5,1,497704.03,-4069503.8
‘“¹122†,0,478968.62,-4056081.5,1,478719.66,-4055744.5
Ž­ÀÎ‹´ü,0,506375.97,-4034968.2,1,506401.06,-4034692.0
‘“¹4†,0,529471.5,-4087577.2,1,529371.9,-4087792.0
‘“¹4†,0,543077.44,-4105256.5,1,543940.5,-4105353.0
‘“¹293†,0,488982.0,-4023999.8,1,489276.16,-4024205.2
‘“¹50†,0,511281.62,-4011857.2,1,511705.8,-4011704.2
‘“¹4†,0,536157.75,-4102245.8,1,536329.5,-4102492.0
‘“¹50†,0,521553.56,-4013473.0,1,521777.9,-4013504.5
‘«—˜—WŠys“cü,0,475866.1,-4011484.2,1,475740.84,-4011300.2
‰ºŠÙŽO˜aü,0,519390.22,-4010707.8,1,519714.28,-4010800.8
‘“¹400†,0,513681.22,-4084712.5,1,513978.6,-4084344.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,532599.75,-4096950.2,1,533804.25,-4098336.5
‘“¹4†,0,544014.3,-4105384.2,1,544284.56,-4105600.5
‘“¹293†,0,540262.3,-4059008.8,1,539116.75,-4059986.0
‘“¹121†,0,513938.4,-4034658.0,1,515717.1,-4034627.2
‘åŽq“ß{ü,0,543711.1,-4082941.0,1,543787.9,-4082450.2
‘“¹294†,0,538285.1,-4095746.0,1,538703.9,-4095993.5
‰F“s‹{‹T˜a“c“È–Øü,0,499609.5,-4022688.0,1,499709.16,-4023148.5
‘“¹461†,0,533407.1,-4073836.8,1,533431.6,-4073898.2
“ß{•‰H–Î–Øü,0,538551.8,-4047763.5,1,538474.4,-4048407.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,487334.8,-4008082.5,1,487360.12,-4008328.2
¬ŽRŠÂóü,0,503597.28,-4017561.2,1,503572.25,-4017807.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,514346.16,-4057022.5,1,515089.03,-4057852.8
Ž­À“úŒõü,0,496553.75,-4043133.5,1,497323.8,-4042058.8
‘“¹293†,0,522809.06,-4056150.5,1,522883.34,-4056212.2
Ž­ÀÎ‹´ü,0,510211.7,-4028662.5,1,510362.7,-4029356.8
‘“¹461†,0,550321.8,-4065264.2,1,550591.75,-4065726.5
‰F“s‹{“È–Øü,0,505486.28,-4025882.8,1,505485.84,-4026558.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,509098.1,-4048265.0,1,509221.78,-4048695.0
‘“¹4†,0,510326.34,-4018119.2,1,509954.66,-4016246.0
‘‹v‘«”öü,0,478355.7,-4049208.8,1,478403.66,-4048533.0
‘“¹123†,0,527389.0,-4036179.2,1,526517.44,-4036514.2
“È–Ø¬ŽRü,0,501603.12,-4018389.8,1,501553.25,-4018451.0
“ß{E¼‹½ü,0,533196.7,-4102116.8,1,533789.3,-4102048.5
“È–Ø”””öü,0,497890.8,-4023148.8,1,498538.34,-4022565.2
ì–“‰·òìŽ¡ü,0,495652.4,-4078592.8,1,495701.97,-4078746.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,505576.88,-4039757.5,1,505800.47,-4039972.5
‘“¹123†,0,519697.5,-4038857.0,1,518951.3,-4038978.2
“ß{‚Œ´ü,0,522981.1,-4101462.8,1,523029.78,-4101708.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,499535.34,-4033031.8,1,499883.66,-4033553.8
“¡Œ´‰–Œ´ü,0,498077.03,-4075705.8,1,498374.06,-4075368.0
–î”Â”n“ªü,0,525230.7,-4067944.2,1,524685.5,-4067942.8
‘“¹4†,0,521759.2,-4078527.2,1,521757.75,-4079080.0
‰F“s‹{Œü“cü,0,530216.0,-4045611.5,1,530587.8,-4045858.5
‘“¹294†,0,520492.16,-4019396.2,1,520543.53,-4018751.5
‘“¹123†,0,520868.38,-4037911.0,1,520344.75,-4038520.8
‰F“s‹{Œü“cü,0,517878.72,-4040633.8,1,517754.44,-4040633.5
‰F“s‹{Œü“cü,0,513577.0,-4041393.5,1,513231.47,-4041423.8
‘“¹400†,0,514450.06,-4083424.2,1,515118.97,-4082811.2
Ž­À‘«”öü,0,478121.75,-4045125.8,1,477005.2,-4045681.2
‘«—˜—WŠys“cü,0,476643.88,-4013170.8,1,476493.16,-4012772.0
Ž­ÀÎ‹´ü,0,501748.1,-4040891.8,1,501847.53,-4040830.5
‹Ë¶ŠâMü,0,472888.8,-4016559.0,1,473312.03,-4016373.5
‘“¹4†,0,519613.47,-4053809.2,1,519463.3,-4054361.5
‰F“s‹{–Î–Øü,0,530292.25,-4038092.5,1,529868.4,-4038428.8
‘å“cŒ´Ž‰Æü,0,520419.1,-4059429.8,1,520542.3,-4059767.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,515089.03,-4057852.8,1,515410.94,-4058191.2
‘“¹294†,0,534041.7,-4069970.5,1,533914.6,-4070768.5
‘“¹293†,0,482117.84,-4019237.0,1,482441.8,-4019236.2
‘“¹121†,0,497285.56,-4077947.2,1,497013.28,-4077886.0
Œ‹é‰ºÈü,0,515454.44,-4007599.0,1,515326.25,-4009533.0
’}”g‰vŽqü,0,530190.25,-4024644.2,1,529944.1,-4023783.5
‰F“s‹{¡Žsü,0,495887.88,-4053726.2,1,494970.12,-4054740.0
‰F“s‹{¡Žsü,0,510819.75,-4041942.2,1,511317.38,-4041543.8
¼“ß{–ì“ß{ü,0,528508.4,-4087267.0,1,528582.1,-4087390.0
‘“¹123†,0,547478.06,-4041670.5,1,548447.0,-4041768.0
“¡Œ´‰F“s‹{ü,0,499116.6,-4073617.8,1,499017.53,-4073556.2
ì–“‰·òìŽ¡ü,0,483716.16,-4074554.2,1,484954.34,-4074675.0
‘“¹4†,0,513681.38,-4024203.2,1,513631.66,-4024141.8
‘“¹119†,0,495319.94,-4059035.2,1,495022.34,-4059158.2
“ß{‚Œ´ü,0,521620.06,-4102840.8,1,522041.5,-4102105.0
‘“¹121†,0,499190.78,-4098637.5,1,498993.3,-4098791.0
“È–Ø¬ŽRü,0,500082.8,-4020876.5,1,499260.62,-4020907.2
‰F“s‹{‘D¶“¡Œ´ü,0,499437.88,-4064314.8,1,498570.3,-4064683.2
¡ŽsŽ‰Æü,0,506057.38,-4059837.2,1,506429.47,-4059745.5
‰º‰–Œ´–î”Âü,0,506436.9,-4082616.0,1,507104.1,-4083445.5
‰F“s‹{Š}ŠÔü,0,529255.5,-4035847.8,1,528609.06,-4035784.0
‘“¹50†,0,455813.2,-4021112.0,1,455638.47,-4021051.5
‰F“s‹{¡Žsü,0,496458.2,-4052406.0,1,496309.44,-4052835.8
“È–Ø“¡‰ªü,0,493250.72,-4010900.8,1,493226.2,-4011422.8
‘“¹293†,0,508103.62,-4049338.8,1,507408.53,-4049061.8
¬ŽRŠÂóü,0,503725.0,-4010377.0,1,504947.25,-4010531.0
‰F“s‹{Š}ŠÔü,0,531626.0,-4033799.0,1,531576.25,-4033798.8
‘“¹50†,0,473452.1,-4013272.0,1,474125.4,-4013270.0
‰F“s‹{‘D¶“¡Œ´ü,0,500479.03,-4064099.8,1,501148.38,-4064069.2
‘“¹294†,0,542333.3,-4106051.0,1,542385.9,-4105406.5
–î”Â“ß{ü,0,522206.75,-4093726.5,1,522484.84,-4094126.2
‰H¶“cãŠ—¶ü,0,502693.16,-4031395.8,1,503915.25,-4030855.8
ì–“‰·òìŽ¡ü,0,494018.6,-4077949.0,1,494167.12,-4077979.5
‰GŽR–î”Âü,0,524648.94,-4063463.0,1,523580.56,-4064289.0
‘“¹293†,0,525607.56,-4057970.0,1,525656.9,-4058062.2
Š}ŠÔìü,0,548069.9,-4038081.2,1,548166.94,-4038511.8
‹Ë¶“cÀü,0,481253.44,-4022831.0,1,481649.9,-4021847.8
‘“¹121†,0,497382.16,-4070148.8,1,498026.56,-4071530.2
“ß{•‰H–Î–Øü,0,537910.1,-4069158.0,1,538210.44,-4068487.0
‘“¹289†,0,531994.3,-4106773.0,1,533771.4,-4106503.5
‘“¹120†,0,484484.56,-4061442.8,1,484434.5,-4061197.2
í—¤‘¾“c‰GŽRü,0,537343.56,-4051411.8,1,538261.0,-4051692.2
“ß{•‰H–Î–Øü,0,538400.7,-4064772.5,1,538327.94,-4064403.8
“ß{•‰H–Î–Øü,0,537634.7,-4069801.5,1,537910.1,-4069158.0
‘“¹4†,0,533635.2,-4097384.2,1,533807.44,-4097538.2
‘“¹121†,0,498943.4,-4094738.2,1,499066.97,-4095290.8
‰GŽR–î”Âü,0,523331.16,-4064837.8,1,522783.7,-4065634.8
‘“¹294†,0,536830.5,-4050058.8,1,536751.5,-4051102.2
¬ŽRŠÂóü,0,503348.44,-4016456.0,1,503597.28,-4017561.2
‰H¶“cãŠ—¶ü,0,505459.12,-4029444.2,1,506628.97,-4029445.0
‰F“s‹{Ž­Àü,0,502120.75,-4041628.8,1,502195.3,-4041659.5
‘“¹125†,0,503678.84,-4001568.2,1,504702.72,-4001415.2
‘“¹122†,0,468349.22,-4042945.5,1,468249.25,-4042792.2
‰F“s‹{ž¾–Øü,0,503092.3,-4035549.8,1,503241.5,-4035703.5
‘“¹294†,0,533543.8,-4076846.2,1,533539.6,-4077890.2
‰F“s‹{^‰ªü,0,520151.66,-4036036.5,1,520101.12,-4036374.0
“ß{•‰H–Î–Øü,0,538562.44,-4045952.0,1,538551.8,-4047763.5
‰F“s‹{‰Í“àü,0,515451.84,-4049287.2,1,515029.72,-4049256.0
‘“¹354†,0,470639.5,-4007508.8,1,470938.94,-4007507.8
‰ºŠÙ‚Â‚­‚Îü,0,522746.6,-4014028.8,1,522722.38,-4013752.5
^‰ªãŽOìü,0,523606.22,-4027939.5,1,523855.25,-4027909.5
²–ìŒÃ‰Íü,0,492744.94,-4002645.0,1,492944.44,-4002368.5
^‰ªãŽOìü,0,523033.38,-4028030.2,1,523282.25,-4028061.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,517894.7,-4080299.0,1,518018.25,-4080360.8
‘“¹121†,0,518363.72,-4034712.2,1,520203.12,-4035299.8
‚Â‚­‚Î‰vŽqü,0,530097.4,-4022709.5,1,530298.4,-4022219.0
‘“¹50†,0,514247.6,-4011603.5,1,516198.5,-4011379.8
“ß{•‰H–Î–Øü,0,538186.4,-4068333.2,1,538236.6,-4068180.0
‰F“s‹{“È–Øü,0,505161.84,-4027110.8,1,504863.2,-4026895.5
^‰ªãŽOìü,0,518283.3,-4026882.8,1,519004.7,-4027191.5
Ž­À“úŒõü,0,488461.97,-4050294.5,1,488039.0,-4049681.0
‘“¹293†,0,501797.47,-4042519.0,1,501896.84,-4042641.8
“È–Ø“ñ‹{ü,0,508928.47,-4020236.2,1,508778.78,-4020389.8
‰GŽRŒä‘OŽRü,0,538560.3,-4051386.5,1,538261.0,-4051692.2
‘“¹122†,0,481229.6,-4058532.5,1,480013.97,-4057430.0
‘“¹293†,0,529078.56,-4058625.8,1,528880.3,-4058563.8
‰F“s‹{Š}ŠÔü,0,530256.25,-4034193.0,1,529931.9,-4034468.2
‘O‹´ŠÙ—Ñü,0,471702.3,-4009728.2,1,471345.94,-4009840.0
‘“¹294†,0,534840.7,-4062393.2,1,535018.7,-4061319.2
“ß{¼‹½ü,0,528367.3,-4099790.2,1,528661.6,-4100344.0
‚Â‚­‚ÎŒÃ‰Íü,0,505703.7,-3998192.0,1,506103.44,-3998131.0
“È–Ø“¡‰ªü,0,495271.25,-4015566.2,1,495420.84,-4015596.8
‘“¹352†,0,498076.78,-4074569.8,1,498968.0,-4073617.8
Ž­ÀÎ‹´ü,0,504110.28,-4039357.5,1,504881.7,-4038129.8
‘“¹293†,0,530808.9,-4060320.5,1,530883.06,-4060382.2
¼“ß{–ì“ß{ü,0,522733.6,-4084302.0,1,523252.12,-4084610.5
‰F“s‹{¡Žsü,0,496458.2,-4052344.5,1,496458.2,-4052406.0
‘åŽq“ß{ü,0,554418.6,-4071983.0,1,554591.6,-4072045.5
‘“¹400†,0,521909.97,-4077637.2,1,521487.97,-4078127.5
‰F“s‹{ž¾–Øü,0,502818.75,-4035396.2,1,503092.3,-4035549.8
“¡‰ª‰³—ü,0,492175.8,-4008353.2,1,492051.12,-4008414.8
“ß{•‰H–Î–Øü,0,538288.06,-4067750.2,1,538265.7,-4067228.2
Š}ŠÔ‚Â‚­‚Îü,0,544917.75,-4018291.0,1,544992.56,-4018291.2
Î‰ª‰ºŠÙü,0,522475.4,-4012833.8,1,522129.12,-4012679.2
‘«—˜ŠÂóü,0,471912.62,-4015334.0,1,472111.38,-4015118.5
‘å“cŒ´Ž‰Æü,0,524489.0,-4067358.8,1,524487.2,-4067972.8
‘“¹4†,0,498061.94,-3997453.5,1,498037.03,-3997852.8
‰F“s‹{Š}ŠÔü,0,539279.94,-4030299.5,1,539305.4,-4030176.8
‘«—˜ç‘ã“cü,0,470870.2,-4009319.5,1,470944.1,-4009043.0
‘“¹123†,0,524203.2,-4036968.0,1,524078.5,-4037090.5
‰GŽRŒä‘OŽRü,0,542936.7,-4050087.0,1,541892.25,-4050389.0
‘“¹293†,0,473981.6,-4015204.8,1,473630.12,-4014407.5
‰F“s‹{Œü“cü,0,513974.75,-4041363.5,1,514422.3,-4041272.0
‘«—˜—WŠys“cü,0,475363.66,-4010226.8,1,475740.84,-4011300.2
‰F“s‹{“È–Øü,0,499908.44,-4021766.8,1,500132.62,-4021951.0
“È–Øˆ¾–ìü,0,496921.9,-4030210.8,1,496723.03,-4030855.5
¡ŽsŽ‰Æü,0,517842.62,-4057919.5,1,518388.75,-4057767.2
‘“¹4†,0,518955.06,-4059702.8,1,518954.9,-4059764.0
‹Ë¶ŠâMü,0,471642.9,-4016716.5,1,471717.78,-4016747.0
‹Ë¶ŠâMü,0,489264.44,-4014773.2,1,490461.47,-4014986.8
‘å“cŒ´‚—Ñü,0,524680.2,-4078289.8,1,524781.9,-4077368.8
‹Ë¶ŠâMü,0,478366.8,-4014056.8,1,478441.53,-4014025.8
‘“¹400†,0,525830.25,-4074485.8,1,526749.2,-4073598.2
Š}ŠÔìü,0,549860.94,-4042267.2,1,550034.4,-4042360.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,518685.44,-4080761.2,1,518809.16,-4080761.5
‘åŽq“ß{ü,0,550088.2,-4075453.8,1,550761.06,-4074720.8
’}”g‰vŽqü,0,530752.0,-4027747.2,1,530823.8,-4028545.8
‘“¹294†,0,524551.6,-4028157.2,1,524502.2,-4028034.2
Ž­À“úŒõü,0,490380.8,-4056429.5,1,491424.1,-4057564.5
‘“¹400†,0,500277.12,-4098207.5,1,499487.06,-4098453.2
‹Ë¶ŠâMü,0,473461.3,-4016281.0,1,473585.78,-4016219.2
‘“¹50†,0,472779.44,-4013489.0,1,473452.1,-4013272.0
‘“¹4†,0,519490.34,-4053379.0,1,519613.47,-4053809.2
‰–’JŠì˜Aìü,0,524884.7,-4059134.5,1,524487.5,-4059256.2
Š}ŠÔìü,0,549023.06,-4041003.5,1,549620.0,-4040945.5
Š}ŠÔìü,0,549718.2,-4041161.0,1,549691.56,-4041468.0
Ž­À“úŒõü,0,491424.1,-4057564.5,1,491672.4,-4057809.8
Œ‹éŠâˆäü,0,511713.06,-4006334.2,1,511811.9,-4007071.2
“ß{‚Œ´ü,0,523182.44,-4100050.8,1,523033.3,-4100419.0
‘å“cŒ´Ž‰Æü,0,522437.0,-4065511.0,1,522609.78,-4065787.8
ì–“‰·òìŽ¡ü,0,496319.66,-4076412.5,1,496319.56,-4076228.2
Î‰ª‰ºŠÙü,0,522924.3,-4012835.0,1,522475.4,-4012833.8
Ž­À“úŒõü,0,493946.47,-4046051.8,1,493723.0,-4046205.5
‰F“s‹{¡Žsü,0,496086.38,-4053572.8,1,495887.88,-4053726.2
‰F“s‹{‰Í“àü,0,510284.56,-4050907.0,1,510184.88,-4051213.8
‘“¹121†,0,520456.4,-4033396.8,1,522871.44,-4032758.0
‘“¹121†,0,495950.53,-4080987.2,1,495628.78,-4080772.5
Š}ŠÔìü,0,548727.75,-4036089.2,1,548876.8,-4036120.8
‘“¹294†,0,536469.25,-4041586.0,1,536569.7,-4041340.8
‘“¹123†,0,518379.44,-4038977.0,1,518130.75,-4039007.0
“¡Œ´‰–Œ´ü,0,505963.75,-4087126.0,1,505543.53,-4087033.5
“È–Ø“ñ‹{ü,0,503894.28,-4022166.8,1,503445.94,-4022013.2
‰F“s‹{Œü“cü,0,533167.9,-4046819.8,1,533292.0,-4046851.0
‘åŽq“ß{ü,0,544238.3,-4081470.0,1,544512.4,-4081103.0
‘“¹4†,0,517771.16,-4044563.5,1,517895.12,-4044686.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,508605.75,-4043904.8,1,509101.22,-4045317.5
‘“¹121†,0,497529.06,-4064253.8,1,497628.2,-4064100.2
