# label, type1, x1, y1, type2, x2, y2, ...
‘“Ή273†,0,758881.0,-4838172.0,1,758502.25,-4838096.0
”ό[—Y•ό,0,738635.4,-4925060.5,1,738717.06,-4925248.0
–L•x•l“Ϊ•Κό,0,697876.44,-4988038.5,1,698440.6,-4988209.5
‘“Ή275†,0,671024.2,-4808618.0,1,671210.9,-4809237.0
‘“Ή236†,0,755212.06,-4662567.5,1,755417.94,-4662605.5
‘“Ή333†,0,737650.94,-4850632.5,1,737507.94,-4850873.5
‘“Ή238†,0,684351.9,-5018297.0,1,684043.44,-5018411.0
‘“Ή272†,0,916710.3,-4811929.0,1,917288.44,-4812488.5
‘“Ή5†,0,557596.2,-4724287.0,1,557823.3,-4724319.5
‘“Ή36†,0,649826.6,-4712682.5,1,649985.5,-4712717.0
‘“Ή275†,0,671818.56,-4819729.5,1,671843.4,-4819638.0
‘“Ή333†,0,758342.75,-4855430.5,1,758956.94,-4855761.5
b’λIRό,0,663564.5,-4761741.5,1,663679.94,-4761652.0
‘“Ή236†,0,790791.7,-4703248.5,1,790895.8,-4703499.0
‘“Ή231†,0,628726.0,-4830771.5,1,628624.56,-4831384.0
‘“Ή237†,0,697752.4,-4714526.5,1,698277.6,-4715309.5
–Τ‘–’[–μό,0,844277.06,-4859313.5,1,843521.75,-4858720.5
‘“Ή36†,0,633965.06,-4758763.5,1,633642.7,-4759033.5
‘“Ή237†,0,712270.8,-4726295.5,1,712382.75,-4726360.5
­’Ηf•½ό,0,772668.06,-4787270.0,1,772889.06,-4787402.0
‘“Ή229†,0,533435.9,-4727195.5,1,533657.1,-4728424.5
‘“Ή5†,0,571628.06,-4646648.5,1,571486.7,-4646984.5
–Τ‘–φ‰€ό,0,862123.4,-4877595.5,1,862320.75,-4877267.5
‰“y—Y•ό,0,760284.94,-4892221.0,1,760188.7,-4892402.0
‘“Ή275†,0,672966.94,-4840341.0,1,673010.94,-4840373.0
β©‘ςO}ό,0,672830.2,-4782121.0,1,672965.6,-4782124.5
–kC“ΉcΡ©“®Τ“Ή,0,650445.7,-4737421.5,1,650720.94,-4737304.5
‘“Ή336†,0,803698.56,-4712134.0,1,804469.2,-4713675.5
‘“Ή235†,0,722280.75,-4679864.5,1,723329.1,-4679375.0
‰Ίμ—Y•ό,0,734789.6,-4917576.0,1,735019.7,-4918568.0
•½ζ•δ•Κό,0,706464.44,-4724675.5,1,705598.25,-4728491.5
‹ϊH’ί‹’νq‹όό,0,873384.6,-4775011.5,1,873639.25,-4775764.5
]•Κb’λό,0,647321.6,-4763154.0,1,647429.44,-4763402.0
‘“Ή5†,0,576438.3,-4757569.0,1,576436.25,-4757753.0
‘“Ή337†,0,644666.5,-4773016.0,1,644724.44,-4773478.0
”Ω“μ•”ό,0,587891.8,-4618521.5,1,588762.7,-4619054.5
‘“Ή229†,0,506912.78,-4707808.5,1,506912.88,-4707716.5
°•Κ»μό,0,678317.9,-4808472.0,1,678386.2,-4808443.0
Ό–μ^‹ξ“ΰ΄“cό,0,631591.2,-4753864.5,1,631931.0,-4753871.0
‘“Ή334†,0,926043.9,-4885297.0,1,928239.9,-4884697.5
‘“Ή278†,0,583134.56,-4655587.0,1,583087.9,-4655648.0
‘“Ή38†,0,790604.0,-4749934.0,1,790355.25,-4749892.5
‘“Ή230†,0,605938.44,-4736713.0,1,606139.44,-4736931.5
ªΊ”Ό“‡ό,0,984337.7,-4806678.5,1,984401.3,-4806745.0
‘“Ή238†,0,762255.3,-4927170.5,1,761616.0,-4927637.0
‘“Ή272†,0,915768.9,-4809899.0,1,915759.3,-4810422.0
‘“Ή235†,0,702931.4,-4693505.0,1,702906.75,-4693565.5
‘“Ή37†,0,603371.06,-4682047.0,1,603668.1,-4682082.0
‘“Ή39†,0,851843.06,-4853891.0,1,851545.06,-4853998.5
‘“Ή238†,0,765189.8,-4922614.5,1,764656.25,-4923731.0
‘“Ή237†,0,719277.4,-4751653.0,1,719117.56,-4752386.0
‘“Ή274†,0,744772.7,-4755283.5,1,745135.75,-4755296.5
®μ–y‰Α“ΰό,0,709384.75,-4846150.5,1,709063.8,-4846386.0
‘“Ή229†,0,507898.2,-4703051.0,1,508035.44,-4702682.5
‘“Ή37†,0,579255.2,-4707707.5,1,578865.56,-4707887.5
‘“Ή242†,0,803711.2,-4863130.0,1,803919.9,-4864924.5
b’λIRό,0,653626.1,-4745568.0,1,653994.5,-4746344.0
‘“Ή40†,0,683371.0,-4958723.5,1,683314.6,-4959920.0
‘“Ή275†,0,673010.94,-4840373.0,1,673208.3,-4840531.5
‘“Ή230†,0,585533.75,-4710515.0,1,585578.94,-4710546.5
•½ζΓ“ΰό,0,719900.3,-4692757.0,1,719990.9,-4692791.0
‘“Ή38†,0,842811.5,-4749158.5,1,843148.3,-4749267.5
–kC“Ή‰΅’f©“®Τ“Ή,0,614222.75,-4769366.5,1,613514.5,-4769815.5
‘“Ή36†,0,643443.94,-4748511.5,1,643184.8,-4748967.0
‘“Ή333†,0,821634.7,-4867018.0,1,821627.2,-4867171.5
D–y—[’£ό,0,669026.4,-4757972.5,1,670547.06,-4757887.5
‰Ίμ¤•Κό,0,734725.6,-4887909.5,1,734819.0,-4887790.0
–L f“ΰ‰θΊό,0,767804.06,-4738154.5,1,768093.94,-4738904.0
–k©”’fό,0,821955.25,-4848416.0,1,821410.4,-4845743.0
ªΊ”Ό“‡ό,0,979575.9,-4805387.0,1,979984.25,-4805415.5
‘“Ή231†,0,628797.4,-4830558.0,1,628726.0,-4830771.5
‘“Ή242†,0,803749.3,-4881714.0,1,804130.8,-4882162.0
‹ϊHΒσό,0,877819.0,-4764827.0,1,880020.8,-4763577.0
‘“Ή229†,0,563461.4,-4751203.0,1,563910.06,-4751667.5
”ό[’†μό,0,690908.6,-4934546.0,1,691840.9,-4934389.0
‘“Ή275†,0,706204.6,-4990638.0,1,706151.9,-4990913.0
‘“Ή244†,0,950001.44,-4810687.0,1,949950.0,-4810776.0
‘“Ή5†,0,559340.2,-4725100.0,1,559609.56,-4725501.5
Ό–μ^‹ξ“ΰ΄“cό,0,626788.8,-4756200.5,1,626971.1,-4756142.5
®μ[μό,0,695951.7,-4836338.5,1,696068.25,-4836188.5
‘“Ή275†,0,703176.3,-4984673.5,1,703634.44,-4985426.0
‘“Ή238†,0,800533.94,-4897228.5,1,800107.0,-4897301.5
–{•Κ—―•ΣεAό,0,796264.06,-4829139.5,1,796593.7,-4828815.5
‘“Ή230†,0,543169.3,-4693450.0,1,542664.4,-4693846.0
‘“Ή39†,0,857198.5,-4863379.0,1,857385.1,-4863666.0
‘“Ή228†,0,539108.06,-4576856.0,1,539478.4,-4577073.0
‘“Ή275†,0,697364.56,-4972137.0,1,696584.06,-4971099.0
’m°φ‰€—…‰Pό,0,942510.75,-4893091.0,1,942754.3,-4893477.5
‘“Ή393†,0,602347.75,-4771573.5,1,602167.56,-4771540.0
‹ϊH’ί‹’νq‹όό,0,873380.56,-4771346.0,1,873372.2,-4771499.5
–L•x•l“Ϊ•Κό,0,686585.56,-4989234.5,1,687262.8,-4989285.0
–{•Κ—―•ΣεAό,0,799205.8,-4790322.0,1,799221.6,-4790476.5
‘“Ή12†,0,660738.4,-4774912.5,1,661115.9,-4775197.5
‘“Ή278†,0,594212.25,-4643166.0,1,594163.4,-4643380.5
‘ΡLV“Ύό,0,761845.56,-4758065.5,1,761750.1,-4758184.5
‘“Ή37†,0,598951.1,-4683825.5,1,598675.3,-4683914.0
‘“Ή274†,0,745421.75,-4754292.0,1,745704.0,-4754025.5
ªΊ”Ό“‡ό,0,981649.2,-4812412.5,1,982161.7,-4812572.0
‘“Ή5†,0,547711.25,-4690593.5,1,547824.25,-4690778.5
‘“Ή232†,0,661497.56,-4955003.5,1,661206.7,-4956071.5
–kC“Ή‰΅’f©“®Τ“Ή,0,635942.94,-4764052.0,1,634182.3,-4764969.0
–L•x•l“Ϊ•Κό,0,682857.0,-4989464.5,1,683877.94,-4989739.5
–k©’[–μ”ό–yό,0,849482.6,-4853028.5,1,850172.94,-4853157.0
D–y—[’£ό,0,681388.0,-4758534.5,1,683809.44,-4757010.5
‘“Ή40†,0,721314.06,-4857048.0,1,720301.44,-4857906.0
‘“Ή236†,0,756850.44,-4666255.0,1,757006.25,-4667029.0
‘“Ή37†,0,585493.6,-4700841.5,1,585353.7,-4701085.5
‘“Ή232†,0,659933.1,-4978648.0,1,659907.4,-4978801.0
‘“Ή228†,0,557455.1,-4605101.0,1,557799.94,-4605933.0
΄…‘εχό,0,769922.0,-4731809.5,1,769756.5,-4731956.5
‘“Ή333†,0,753401.94,-4853457.0,1,753693.9,-4853437.5
‘“Ή230†,0,587016.5,-4704975.5,1,587090.3,-4704546.5
‘“Ή230†,0,585195.25,-4702834.0,1,584810.44,-4702583.5
V‘ΡL‹σ`ό,0,783173.8,-4729170.0,1,783674.06,-4729221.0
‘“Ή5†,0,581779.7,-4744365.0,1,581322.9,-4744636.0
‘“Ή232†,0,662595.7,-4941178.0,1,662571.3,-4941269.5
‘“Ή391†,0,883349.7,-4847547.5,1,883589.2,-4848085.0
‘“Ή235†,0,745086.9,-4667097.5,1,745777.3,-4667091.0
Ό–μ^‹ξ“ΰ΄“cό,0,624902.44,-4761476.0,1,624746.3,-4761350.5
‘“Ή276†,0,626082.4,-4722005.5,1,626890.25,-4721406.0
‘“Ή243†,0,945779.3,-4798843.5,1,944759.8,-4800844.0
‘“Ή12†,0,673445.5,-4800233.5,1,673585.6,-4800913.0
‘ΡL‰Y–yό,0,783651.94,-4752871.0,1,784828.4,-4752489.0
‘“Ή334†,0,862744.44,-4855211.5,1,866580.3,-4856221.0
“Ο¬–q’βΤκό,0,652469.2,-4713846.0,1,652230.5,-4714332.5
‘“Ή38†,0,746861.1,-4774725.0,1,746624.2,-4773763.5
‘“Ή275†,0,705075.44,-4921059.0,1,705228.3,-4921125.0
‘“Ή230†,0,603157.56,-4732863.0,1,603626.75,-4734897.0
b’λxφ‰€ό,0,639166.3,-4736874.5,1,639347.4,-4736908.5
‘“Ή40†,0,722464.56,-4855426.5,1,722627.8,-4855893.0
‘“Ή275†,0,674679.25,-4844195.5,1,675169.7,-4844270.0
‘“Ή275†,0,702990.44,-4910575.0,1,701996.8,-4911866.0
‘“Ή238†,0,734451.25,-4955342.0,1,734084.5,-4955728.0
‘“Ή239†,0,712192.6,-4896977.5,1,712876.0,-4897829.5
‘“Ή391†,0,887152.4,-4811323.5,1,886722.5,-4812100.0
‘“Ή241†,0,859341.7,-4810070.0,1,858678.2,-4808926.5
‘“Ή337†,0,629311.44,-4777038.0,1,629522.5,-4777810.0
‘“Ή228†,0,567154.25,-4611695.0,1,567431.5,-4611697.5
’m°φ‰€—…‰Pό,0,945197.4,-4896540.0,1,945881.4,-4897048.5
‘“Ή37†,0,590664.7,-4696362.0,1,590549.3,-4696453.0
–{•Κ—―•ΣεAό,0,792420.6,-4822818.5,1,792441.8,-4822850.0
`ϊ“cό,0,648033.5,-4800732.0,1,648635.44,-4798963.5
D–y—[’£ό,0,679018.44,-4758994.5,1,679345.25,-4758634.0
‘“Ή235†,0,605708.0,-4680392.5,1,606070.06,-4680674.5
•½ζϊ^ό,0,691759.6,-4716663.0,1,691549.1,-4717671.5
‘“Ή36†,0,636679.7,-4755530.5,1,636013.7,-4755978.0
‘“Ή237†,0,714623.25,-4795178.5,1,714686.94,-4795303.5
‘“Ή334†,0,923714.4,-4886933.5,1,923930.1,-4887070.5
γιϊ‘ς•”ό,0,561883.2,-4622548.0,1,561767.56,-4622577.5
–kC“ΉcΡ©“®Τ“Ή,0,648114.6,-4740135.5,1,648210.75,-4739892.0
‘“Ή228†,0,547860.4,-4597938.0,1,547813.9,-4597968.5
‘“Ή228†,0,520599.16,-4595290.5,1,520414.6,-4595044.5
–{•Κ—―•ΣεAό,0,795618.8,-4800348.5,1,794277.56,-4801551.5
‘“Ή333†,0,802512.75,-4872641.5,1,803064.44,-4871836.0
‘“Ή242†,0,803652.44,-4880909.5,1,803618.75,-4881154.0
‘“Ή231†,0,628596.8,-4774352.5,1,628745.0,-4774877.5
‘“Ή229†,0,510739.66,-4666061.0,1,511061.12,-4665754.0
‘“Ή244†,0,865682.8,-4872031.0,1,865686.25,-4871969.5
‘“Ή337†,0,628579.94,-4774291.0,1,626161.44,-4772648.5
‘“Ή239†,0,777657.06,-4916366.0,1,777559.2,-4916577.0
‘“Ή39†,0,716693.25,-4845922.5,1,716868.25,-4846051.5
D–yΒσό,0,634507.8,-4758805.0,1,634617.3,-4758991.5
[μ‰J—³ό,0,673967.9,-4830323.0,1,674034.3,-4830355.5
“΄–κΞ“o•Κό,0,616264.5,-4695271.0,1,615901.56,-4695111.0
‘“Ή238†,0,763513.4,-4926206.5,1,762572.5,-4926999.0
ªΊ•l’†‹ϊHό,0,973241.75,-4801767.5,1,973346.6,-4801898.5
–L‰YƒjƒZƒRό,0,570001.1,-4727687.0,1,569846.06,-4727286.5
‘“Ή38†,0,785404.06,-4750144.0,1,785241.1,-4750229.5
‘ι²“_yό,0,710651.7,-4849970.5,1,710780.94,-4850128.5
–L‰YƒjƒZƒRό,0,570021.25,-4712273.0,1,569012.5,-4712907.5
‘“Ή241†,0,809232.3,-4785969.5,1,809213.1,-4785445.5
‘“Ή5†,0,583762.2,-4771009.5,1,583337.94,-4770605.0
‘“Ή39†,0,804061.7,-4843299.5,1,804682.6,-4843481.5
‘“Ή229†,0,572752.9,-4784363.0,1,572732.0,-4784209.5
‘–Ρξ“cό,0,678964.4,-4832175.5,1,679084.6,-4831871.5
‘“Ή40†,0,720473.56,-4852809.0,1,720527.3,-4853210.5
‘“Ή243†,0,880741.94,-4820077.0,1,881012.75,-4819691.5
‘“Ή239†,0,749499.8,-4905176.5,1,749676.2,-4905213.5
‘“Ή39†,0,778010.75,-4831894.5,1,777568.9,-4832245.5
‘“Ή5†,0,574949.4,-4750950.5,1,574721.2,-4751101.5
‘“Ή38†,0,712141.1,-4796606.5,1,711132.06,-4798569.5
–kC“ΉcΡ©“®Τ“Ή,0,622470.1,-4697127.5,1,623304.8,-4697726.0
‘“Ή236†,0,790389.2,-4701909.0,1,790330.56,-4702214.0
‘“Ή336†,0,802655.1,-4705597.0,1,802944.6,-4706317.5
‘“Ή229†,0,525578.0,-4652316.5,1,523594.34,-4654704.5
‰“•Κ’†μό,0,668022.0,-4948657.0,1,667471.0,-4948673.0
‘“Ή236†,0,792287.56,-4697650.5,1,792391.75,-4697901.0
‘“Ή275†,0,650377.3,-4785581.0,1,650667.7,-4786724.0
‘“Ή40†,0,716334.56,-4848677.5,1,716400.6,-4848710.5
°•Κ»μό,0,688515.9,-4808349.5,1,688619.6,-4807861.0
‘“Ή234†,0,663220.7,-4767570.5,1,663211.8,-4767939.0
‘“Ή240†,0,846817.25,-4811173.5,1,848170.7,-4810812.0
‘“Ή237†,0,716254.6,-4769507.0,1,716453.44,-4769667.0
‘“Ή230†,0,601973.2,-4731525.0,1,602622.94,-4732148.5
‘“Ή239†,0,716658.25,-4902379.5,1,716598.25,-4903515.0
γιϊ‘ς•”ό,0,548333.44,-4630177.5,1,548194.75,-4630238.0
‘“Ή39†,0,836816.3,-4853672.0,1,836943.0,-4853832.5
‘“Ή227†,0,533961.6,-4633533.5,1,534030.44,-4633595.0
‘“Ή37†,0,601782.6,-4682668.5,1,601370.75,-4682662.5
‘“Ή12†,0,706794.6,-4842320.0,1,706729.4,-4842256.5
‘“Ή244†,0,878759.5,-4866726.0,1,878850.9,-4866700.5
‘“Ή5†,0,568418.25,-4731417.5,1,568989.9,-4731054.5
—[’£V“Ύό,0,737492.3,-4761542.5,1,737645.6,-4761701.5
‘“Ή241†,0,816312.3,-4791648.5,1,816601.94,-4791754.0
‰“y—Y•ό,0,802088.2,-4878961.0,1,801851.25,-4878765.5
‘“Ή12†,0,634795.56,-4760285.0,1,635001.7,-4760166.0
‘ΡL‰Y–yό,0,801241.1,-4751405.5,1,801829.44,-4751492.5
‘“Ή238†,0,753147.2,-4935755.5,1,751888.44,-4937398.0
ϊέ•W’ƒό,0,909998.4,-4777316.0,1,909817.9,-4778042.0
‘“Ή244†,0,933691.9,-4843483.5,1,933795.9,-4843274.5
¬’M’θRkό,0,613022.1,-4757277.0,1,612974.3,-4757429.5
‘“Ή238†,0,686446.2,-5016761.0,1,687936.75,-5015760.0
‰Ίμ¤•Κό,0,740735.5,-4876474.0,1,740731.0,-4876596.5
‘“Ή241†,0,864933.4,-4813417.0,1,864928.4,-4813509.5
‘“Ή239†,0,803342.8,-4895788.0,1,802651.1,-4896279.0
‘“Ή336†,0,793544.5,-4652181.5,1,794100.3,-4652696.5
‘“Ή276†,0,624080.3,-4723198.0,1,624286.25,-4723140.5
‘“Ή244†,0,865078.2,-4873630.0,1,864651.0,-4875270.0
‘“Ή36†,0,635742.56,-4706585.0,1,636147.7,-4706869.0
‘–Ρξ“cό,0,657091.44,-4838535.5,1,657085.0,-4837859.5
‘“Ή393†,0,592173.5,-4748765.0,1,592621.3,-4749170.5
‘“Ή40†,0,658980.1,-4979945.0,1,658751.2,-4980339.0
”Ω“μ•”ό,0,583867.5,-4619056.5,1,583932.44,-4619426.0
‘“Ή238†,0,850980.8,-4873919.0,1,850889.8,-4873945.0
‘“Ή239†,0,825676.44,-4881770.5,1,825564.9,-4881765.0
‘“Ή12†,0,648141.0,-4767104.0,1,648869.4,-4766904.5
‘“Ή5†,0,545957.0,-4668969.0,1,545865.1,-4668999.0
”ό[’†“Ϊ•Κό,0,701466.44,-4973678.5,1,701867.1,-4973506.5
‘“Ή240†,0,857371.1,-4774898.5,1,856977.1,-4774170.0
‘“Ή274†,0,631165.3,-4765371.5,1,631571.2,-4765440.5
‘“Ή5†,0,579098.9,-4630514.5,1,579075.1,-4630575.5
‘“Ή38†,0,699131.4,-4810867.0,1,698737.25,-4811255.0
‘“Ή239†,0,724279.6,-4902236.0,1,724574.4,-4902062.0
–kC“ΉcΡ©“®Τ“Ή,0,638815.94,-4709225.5,1,640118.6,-4710234.5
‘“Ή5†,0,561946.94,-4731049.0,1,563672.56,-4731157.0
ªΊ•l’†‹ϊHό,0,971640.2,-4794961.0,1,972141.4,-4794316.5
‘“Ή12†,0,641226.75,-4759063.0,1,641756.6,-4759719.0
‘“Ή38†,0,715462.4,-4792930.5,1,715269.2,-4793324.0
β©‘ς`ό,0,663798.5,-4778303.0,1,663541.94,-4778635.0
‘“Ή231†,0,640757.75,-4846649.0,1,640891.8,-4846652.0
‘“Ή12†,0,673385.9,-4799924.5,1,673445.5,-4800233.5
‘“Ή230†,0,578340.25,-4707973.5,1,576998.06,-4707713.0
‘“Ή241†,0,853508.3,-4809948.5,1,854938.4,-4809869.0
–{•Κ—―•ΣεAό,0,796151.5,-4824058.0,1,794740.7,-4823350.5
‘“Ή39†,0,765929.4,-4833189.0,1,765859.56,-4833248.0
‘“Ή337†,0,616182.0,-4769799.0,1,616316.56,-4769862.5
‘“Ή230†,0,553120.5,-4700366.0,1,555807.5,-4703611.0
‘“Ή238†,0,849659.3,-4874742.5,1,849550.4,-4875106.0
‘“Ή227†,0,570447.6,-4633555.5,1,570866.6,-4633130.0
‘“Ή241†,0,801867.4,-4787516.5,1,800065.5,-4788298.5
‘“Ή5†,0,623534.25,-4764522.5,1,623785.9,-4764373.5
‘“Ή238†,0,731159.1,-4959834.5,1,730957.8,-4959919.5
‘“Ή242†,0,815271.2,-4774555.0,1,815201.9,-4774090.0
‘“Ή242†,0,801775.9,-4758379.0,1,801763.7,-4758655.5
D–yΒσό,0,631944.4,-4763697.0,1,631819.94,-4764278.0
‘“Ή236†,0,791420.44,-4708473.0,1,792262.6,-4710231.0
‘“Ή275†,0,634132.75,-4761746.0,1,633393.25,-4761363.0
‘“Ή5†,0,589760.75,-4775231.5,1,589535.8,-4775167.0
‘“Ή39†,0,806403.75,-4844175.5,1,809670.2,-4845895.0
‘“Ή240†,0,856725.56,-4773325.5,1,856887.5,-4772841.0
ηΞ–·μό,0,677777.75,-4717643.0,1,677631.5,-4718008.0
‘“Ή5†,0,580835.56,-4627804.0,1,580671.0,-4628078.5
‘“Ή239†,0,784489.75,-4910971.5,1,783849.7,-4911374.0
—[’£V“Ύό,0,721469.8,-4761006.0,1,721671.75,-4761074.0
‘“Ή40†,0,654061.6,-5017946.0,1,653865.7,-5018832.5
—η•¶“‡ό,0,602876.3,-5017515.0,1,603108.5,-5016628.0
β“ΰ“΄–κό,0,563332.56,-4750434.0,1,563469.06,-4750374.0
‘“Ή38†,0,732669.0,-4773181.5,1,732145.0,-4773932.5
‰K“‡ό,0,479784.12,-4663994.0,1,478473.94,-4663046.0
‘“Ή235†,0,685554.8,-4703989.0,1,685485.5,-4704017.5
‘“Ή337†,0,656286.7,-4735401.0,1,656374.1,-4735556.5
–k©νCό,0,841089.8,-4874913.0,1,841381.94,-4875328.5
–k©’Γ•Κό,0,833957.75,-4842631.5,1,833567.1,-4843689.5
‘“Ή5†,0,563830.7,-4731250.5,1,563898.0,-4731343.5
‘“Ή39†,0,860429.5,-4874547.0,1,861281.3,-4874963.0
‘“Ή229†,0,542896.94,-4726206.5,1,543807.2,-4726059.0
‰“•Κ’†μό,0,681560.1,-4948105.0,1,680441.6,-4947920.0
‘“Ή37†,0,553120.5,-4700366.0,1,555807.5,-4703611.0
]•Κb’λό,0,648956.1,-4751547.5,1,648760.75,-4752188.0
‘“Ή229†,0,557669.8,-4747927.5,1,557939.1,-4748237.0
‘“Ή5†,0,566188.9,-4655251.5,1,566119.4,-4655312.0
‘“Ή38†,0,724200.75,-4780641.5,1,724110.4,-4780638.5
‰Ίμ—Y•ό,0,735426.56,-4909790.0,1,736198.8,-4911140.0
‘“Ή238†,0,676106.5,-5027187.5,1,674545.2,-5028557.5
”ª‰_–k•ORό,0,521012.5,-4672501.0,1,521035.47,-4672479.5
–k©”’fό,0,828510.7,-4800320.5,1,828546.9,-4800507.0
“΄–κΞ“o•Κό,0,609755.0,-4703915.0,1,609592.9,-4704066.0
‘“Ή277†,0,538114.0,-4670181.0,1,538113.5,-4670273.0
‘“Ή235†,0,731036.6,-4673968.0,1,730778.1,-4674144.0
‘“Ή333†,0,722233.1,-4850992.5,1,722942.06,-4851876.5
–kC“ΉcΡ©“®Τ“Ή,0,639989.94,-4756426.5,1,639828.9,-4756546.5
‘“Ή337†,0,633958.8,-4780722.0,1,634095.44,-4780663.0
]·–ΨΓ“ΰό,0,546801.44,-4610796.0,1,546709.0,-4610795.5
‘“Ή242†,0,812425.56,-4842733.5,1,812139.06,-4843089.5
‘“Ή237†,0,714067.3,-4794208.0,1,714367.4,-4794709.5
‘“Ή5†,0,551934.7,-4700265.0,1,551749.9,-4700570.5
‘“Ή231†,0,636833.75,-4793677.0,1,636881.9,-4793524.5
‘“Ή230†,0,625754.44,-4749639.0,1,626002.1,-4749736.0
΄…‘εχό,0,766394.7,-4734533.0,1,766394.7,-4734533.0
‘“Ή38†,0,840597.8,-4747325.0,1,842016.5,-4748626.5
‘“Ή239†,0,754462.94,-4904998.0,1,755294.8,-4904756.5
‘“Ή37†,0,581096.56,-4706224.5,1,581304.6,-4705981.0
‘“Ή235†,0,683835.0,-4705940.5,1,684284.25,-4705368.5
–{•Κ—―•ΣεAό,0,791217.9,-4815291.0,1,791183.5,-4815043.5
‘“Ή233†,0,708930.56,-4841372.5,1,709239.2,-4841535.5
‘“Ή232†,0,662571.3,-4941269.5,1,662400.3,-4942801.5
‘“Ή230†,0,572790.4,-4708926.5,1,572196.25,-4709074.0
‘“Ή273†,0,779706.0,-4799274.5,1,779817.5,-4799310.0
‘“Ή38†,0,783047.9,-4750970.0,1,782770.2,-4751081.5
‘“Ή391†,0,880540.3,-4837533.0,1,880510.8,-4837654.5
‘“Ή243†,0,852227.06,-4852587.0,1,851699.8,-4852775.0
΄…‘εχό,0,765012.5,-4744932.5,1,764921.56,-4744929.0
‘“Ή37†,0,589099.7,-4697294.0,1,587876.0,-4698353.5
‘“Ή336†,0,766841.8,-4660167.0,1,766927.1,-4659739.5
•δ•Κ–·μό,0,688874.94,-4709609.0,1,689058.3,-4709583.0
‘“Ή239†,0,850878.75,-4882936.0,1,851054.06,-4883006.5
‘“Ή235†,0,692005.1,-4697990.0,1,691513.25,-4698407.0
–k©νCό,0,832904.4,-4851075.5,1,832845.6,-4851349.5
‘“Ή333†,0,804172.2,-4870625.0,1,804264.4,-4870568.0
‘“Ή392†,0,831302.8,-4779836.0,1,833258.8,-4780700.5
‘“Ή231†,0,630906.4,-4839506.5,1,631033.3,-4839877.5
–kC“ΉcΡ©“®Τ“Ή,0,673994.8,-4792136.5,1,674051.0,-4791707.5
