# label, type1, x1, y1, type2, x2, y2, ...
‘“¹439†,0,-126373.4,-3710809.0,1,-126187.95,-3710889.8
‘“¹439†,0,-35814.457,-3758064.5,1,-37078.242,-3758166.0
‘“¹32†,0,-53521.137,-3760150.2,1,-53103.406,-3759755.8
—L‰ªì“oŒö‰€,0,-145577.11,-3670711.8,1,-145659.53,-3670655.2
¼ð‹v–œü,0,-120721.05,-3741479.5,1,-120224.42,-3741509.5
¼“y²¼–ìü,0,-152998.8,-3685393.5,1,-152487.05,-3685205.0
Î’ÈŒö‰€ü,0,-107566.49,-3749975.0,1,-107359.34,-3749838.2
‘“¹439†,0,-94778.26,-3737287.2,1,-94724.51,-3737315.0
‘“¹439†,0,-42706.42,-3755338.0,1,-42677.082,-3755398.0
‘“¹381†,0,-153381.47,-3694200.0,1,-153307.36,-3694133.2
‘“¹439†,0,-128847.59,-3707690.5,1,-128867.65,-3707784.5
‘“¹55†,0,-996.1781,-3725317.8,1,-1598.1024,-3725225.5
‘“¹56†,0,-170515.36,-3695380.5,1,-170554.1,-3695197.5
‘“¹439†,0,-84716.59,-3741462.2,1,-84811.164,-3741190.0
‘“¹381†,0,-158424.28,-3697505.0,1,-158378.36,-3697409.0
‰¡˜QŒö‰€ü,0,-86660.79,-3713721.8,1,-85818.47,-3712991.8
ŒEì‘DŒËü,0,-119125.13,-3702033.5,1,-119693.91,-3702131.2
‘“¹320†,0,-166580.02,-3696599.0,1,-166532.05,-3696534.0
‘“¹321†,0,-158479.12,-3655074.2,1,-158538.0,-3654583.2
’†‘ºh–Ñü,0,-156763.77,-3656755.2,1,-157006.17,-3655874.2
‘“¹55†,0,-36870.8,-3710764.5,1,-36313.48,-3710487.0
‘“¹32†,0,-54216.55,-3764234.2,1,-54138.105,-3761575.0
‘“¹56†,0,-116588.7,-3687969.2,1,-116618.65,-3687909.2
‘“¹197†,0,-142294.11,-3710293.8,1,-142270.12,-3710261.2
‘“¹55†,0,-40923.336,-3716972.5,1,-40518.645,-3716764.8
‘“¹56†,0,-121903.03,-3671769.5,1,-121939.7,-3672019.2
‘“¹55†,0,-56790.984,-3722498.0,1,-56623.633,-3722241.5
‘“¹55†,0,-44042.863,-3718411.8,1,-43705.688,-3718392.8
‘“¹439†,0,-136081.64,-3675139.0,1,-136055.53,-3675137.2
‚’mˆÉ—\ŽO“‡ü,0,-78400.805,-3765478.0,1,-79691.49,-3764722.0
‘“¹32†,0,-68950.61,-3728142.8,1,-68968.766,-3727835.0
‚’mˆÉ—\ŽO“‡ü,0,-88838.266,-3759409.8,1,-88745.51,-3759651.2
¼ð‹v–œü,0,-115221.57,-3748079.8,1,-114536.14,-3748221.8
‚’m“y²ü,0,-87429.07,-3722540.5,1,-87365.945,-3722722.0
‘“¹32†,0,-62880.18,-3738962.0,1,-63440.227,-3738716.8
’†•½žŒ´ü,0,-133668.22,-3707908.2,1,-132939.48,-3707459.2
–kÔ‰ªü,0,-59929.34,-3724469.0,1,-59892.695,-3724652.0
{èmƒmü,0,-94270.73,-3712514.0,1,-94255.64,-3712760.2
‘“¹56†,0,-87187.36,-3720085.5,1,-86365.94,-3719881.8
‘“¹439†,0,-109798.76,-3734327.0,1,-109748.83,-3734293.0
ˆÉ–ìm—„ü,0,-106542.85,-3724389.2,1,-105153.11,-3724522.0
‘“¹56†,0,-174553.36,-3686588.8,1,-174936.55,-3685593.8
‘“¹439†,0,-79783.68,-3742647.8,1,-80275.875,-3742245.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-175174.08,-3691675.2,1,-175252.38,-3691680.5
‘« –¦Œö‰€ü,0,-132154.92,-3637177.8,1,-131769.6,-3637030.0
‘“¹493†,0,-18645.594,-3716992.5,1,-18659.496,-3717024.2
‹›—À£Œö‰€ü,0,-23501.22,-3729315.8,1,-23853.832,-3728563.5
‘“¹56†,0,-81626.68,-3724601.0,1,-80855.75,-3724863.8
‘“¹56†,0,-171363.25,-3693334.0,1,-171593.11,-3693040.2
‘“¹439†,0,-44927.32,-3755031.5,1,-44824.457,-3754562.8
‘« –¦Œö‰€ü,0,-132964.05,-3643903.2,1,-132689.66,-3643669.5
–{ì‘å™ü,0,-81526.49,-3751616.8,1,-81121.84,-3751438.0
‘“¹56†,0,-88541.12,-3720105.5,1,-88307.45,-3720091.5
‘“¹55†,0,-71976.84,-3726251.8,1,-71363.95,-3726493.5
–é{•¨•”ü,0,-48039.71,-3731815.5,1,-48537.152,-3731751.0
’†•½žŒ´ü,0,-134333.19,-3705323.0,1,-133788.48,-3705257.0
‘“¹381†,0,-142175.8,-3694607.8,1,-141512.17,-3694348.2
ˆÀ“c“Œ—mü,0,-29341.494,-3720870.8,1,-30236.332,-3720672.8
‘“¹439†,0,-110484.9,-3734184.8,1,-109798.76,-3734327.0
‘“¹439†,0,-132174.38,-3689388.5,1,-132533.22,-3689102.2
‘“¹381†,0,-118269.836,-3689527.0,1,-117747.44,-3689927.0
‘“¹56†,0,-100325.734,-3714150.8,1,-100441.8,-3713540.0
‘“¹194†,0,-102269.36,-3757182.5,1,-102273.24,-3757121.0
‚’m–{ŽRü,0,-77236.33,-3736164.2,1,-77467.64,-3735776.5
‘“¹32†,0,-68325.5,-3730360.0,1,-68405.08,-3730333.8
h–Ñ’Ã“‡ü,0,-155234.67,-3665157.8,1,-156026.23,-3664312.8
‘“¹320†,0,-162190.33,-3697200.5,1,-162081.86,-3697255.0
‘“¹439†,0,-84252.2,-3741403.5,1,-84703.805,-3741245.2
‘“¹321†,0,-138080.78,-3657986.5,1,-137959.53,-3657422.2
‘“¹33†,0,-88244.234,-3726265.5,1,-87442.06,-3725753.5
‘“¹320†,0,-166856.42,-3696772.5,1,-166580.02,-3696599.0
éìžŒ´ü,0,-141074.44,-3716893.2,1,-141644.6,-3716961.8
h–Ñé•Óü,0,-163900.0,-3661307.5,1,-164271.89,-3661641.8
‚’m“y²ü,0,-84251.09,-3724264.0,1,-83231.69,-3724326.5
‘“¹439†,0,-73845.6,-3747203.2,1,-73305.8,-3747109.5
‘“¹56†,0,-158054.03,-3663054.5,1,-158271.55,-3662233.8
‘“¹381†,0,-132453.47,-3689932.0,1,-132174.38,-3689388.5
‘“¹195†,0,-54306.645,-3734916.5,1,-52874.438,-3735421.0
‘“¹439†,0,-115183.74,-3722152.8,1,-115022.56,-3722637.0
‘“¹33†,0,-101114.8,-3722449.0,1,-101010.94,-3722442.5
“y²´…h–Ñü,0,-145041.52,-3658001.2,1,-144989.19,-3657998.0
h–Ñ’Ã“‡ü,0,-167905.84,-3681345.2,1,-166590.36,-3681009.2
‘“¹56†,0,-97826.18,-3714924.5,1,-97655.11,-3715161.0
‘“¹439†,0,-40594.004,-3758764.8,1,-40993.645,-3758571.2
¼‘c’JŽRŽRéü,0,-43800.27,-3758884.2,1,-43703.477,-3759218.2
ŒEì‘DŒËü,0,-119180.95,-3703211.5,1,-119193.875,-3703830.5
‘“¹439†,0,-117122.72,-3721193.5,1,-116802.63,-3720895.0
‘“¹55†,0,-39332.336,-3712841.5,1,-38468.64,-3711991.2
“y²²ìü,0,-99937.22,-3721264.0,1,-99698.53,-3720909.5
‘“¹55†,0,-34492.45,-3709523.0,1,-34067.01,-3709684.8
‘“¹439†,0,-126187.95,-3710889.8,1,-126176.055,-3711074.5
‘“¹439†,0,-94724.51,-3737315.0,1,-94305.97,-3737351.0
“y²ˆÉ–ìü,0,-86829.68,-3719539.0,1,-86701.89,-3719068.0
“ì‘ˆÉ–ìü,0,-87096.555,-3730146.8,1,-87029.99,-3729957.2
‘“¹194†,0,-98798.34,-3733734.8,1,-98775.38,-3734104.0
‘“¹56†,0,-87604.62,-3720080.0,1,-87187.36,-3720085.5
ˆÀ“c“Œ—mü,0,-31964.365,-3719039.2,1,-32130.1,-3718863.2
ˆÉ–ìm—„ü,0,-100053.86,-3729455.8,1,-99491.53,-3728865.0
‚’mˆÉ—\ŽO“‡ü,0,-82878.55,-3752869.0,1,-82828.68,-3752835.2
ŒEì‘DŒËü,0,-118889.51,-3709436.5,1,-117626.68,-3709171.5
ŒEì’†“y²ü,0,-109390.61,-3703093.0,1,-108805.586,-3702840.2
‘“¹381†,0,-141259.38,-3694211.0,1,-141289.48,-3694151.2
‘“¹56†,0,-94382.12,-3717927.0,1,-92924.57,-3719166.5
‘“¹32†,0,-64797.2,-3736850.8,1,-64676.73,-3736689.2
‘“¹439†,0,-132949.53,-3687521.5,1,-133135.84,-3687069.5
‘“¹439†,0,-133735.28,-3686304.2,1,-133275.73,-3686120.2
‘“¹321†,0,-154766.4,-3643974.0,1,-154810.84,-3643698.5
‘“¹439†,0,-44057.977,-3754365.0,1,-43482.453,-3754455.8
éìžŒ´ü,0,-146321.4,-3715383.0,1,-146321.4,-3715383.0
Î’ÈŒö‰€ü,0,-104209.914,-3747419.0,1,-103511.79,-3746942.8
‘“¹32†,0,-74783.66,-3728023.2,1,-74720.79,-3728204.8
–ì‘º–ö’Jü,0,-142504.06,-3722519.5,1,-141930.12,-3722512.8
‰¡˜QŒö‰€ü,0,-94348.89,-3714217.8,1,-94546.29,-3713550.2
‚’m–{ŽRü,0,-77138.22,-3736065.8,1,-77543.484,-3735379.5
‘“¹195†,0,-43664.016,-3740300.0,1,-42730.65,-3740278.2
‘“¹321†,0,-154673.95,-3642978.2,1,-154192.22,-3642297.2
‚’m–{ŽRü,0,-78359.44,-3742130.0,1,-79251.19,-3741565.8
“y²²ìü,0,-94744.586,-3720513.2,1,-94616.65,-3720474.5
‘“¹56†,0,-174869.55,-3686950.8,1,-174553.36,-3686588.8
“y‹ŒÜ‘äŽRü,0,-73669.69,-3724437.0,1,-73673.34,-3724375.2
‘“¹56†,0,-129380.51,-3671279.8,1,-129266.2,-3671427.0
‘å•û‘å³ü,0,-126216.62,-3684711.8,1,-125682.11,-3684059.5
‘“¹381†,0,-117747.44,-3689927.0,1,-117691.43,-3689985.2
ˆÀ“c“Œ—mü,0,-32709.736,-3717784.2,1,-33090.97,-3717002.8
‰¡˜QŒö‰€ü,0,-95550.16,-3715465.0,1,-95520.88,-3715092.5
‘“¹381†,0,-157394.64,-3694899.8,1,-157344.56,-3694865.5
‘“¹56†,0,-82416.22,-3724030.5,1,-81869.46,-3724461.0
’†•½žŒ´ü,0,-136597.11,-3709643.8,1,-136318.4,-3709749.5
¬“c‰Í•Ó‘åFü,0,-147976.7,-3721118.2,1,-147920.58,-3721176.5
éìžŒ´ü,0,-147883.06,-3713909.0,1,-147969.34,-3713791.0
‘“¹32†,0,-66945.36,-3733919.5,1,-67396.734,-3733760.8
‘“¹321†,0,-135933.45,-3645173.5,1,-136003.56,-3644899.8
éìžŒ´ü,0,-139130.53,-3710705.5,1,-139082.53,-3710640.5
‘“¹381†,0,-123739.94,-3687460.5,1,-123527.44,-3687509.0
‘“¹55†,0,-70830.71,-3726709.2,1,-70354.83,-3726835.5
‘“¹56†,0,-121499.21,-3678201.0,1,-121167.766,-3678056.8
ˆÀ“c“Œ—mü,0,-22995.865,-3724753.2,1,-23388.635,-3724219.2
‘“¹56†,0,-92182.414,-3719368.5,1,-91622.06,-3719581.8
‘“¹56†,0,-139530.77,-3666026.0,1,-139478.48,-3666022.5
‘“¹56†,0,-136862.64,-3665885.8,1,-136677.69,-3665904.8
‘“¹56†,0,-116996.51,-3686480.2,1,-117034.21,-3686297.2
‘« –¦Œö‰€ü,0,-133243.94,-3637432.0,1,-132858.62,-3637284.0
‰¡˜QŒö‰€ü,0,-93437.21,-3710362.5,1,-92555.4,-3710278.2
‘“¹381†,0,-132639.95,-3689882.0,1,-132559.73,-3689908.0
‘“¹55†,0,-30369.955,-3703034.2,1,-30142.959,-3702898.5
‘“¹381†,0,-138793.3,-3692288.5,1,-138745.12,-3692625.5
‘“¹33†,0,-108819.83,-3730032.0,1,-108714.08,-3730056.2
ì”V]‘å–Lü,0,-63376.707,-3754363.5,1,-63395.566,-3753163.5
‘“¹32†,0,-64604.445,-3736592.5,1,-65119.53,-3735789.0
‘“¹439†,0,-124287.88,-3718094.5,1,-123442.25,-3718257.0
‘“¹440†,0,-134616.78,-3720983.2,1,-134383.05,-3720566.0
“ì‘ˆÉ–ìü,0,-74011.695,-3734860.8,1,-72901.86,-3734764.2
¬“c‰Í•Ó‘åFü,0,-148377.58,-3721763.5,1,-148222.33,-3721351.0
‘“¹32†,0,-53550.05,-3753394.5,1,-52090.105,-3754421.8
‘“¹33†,0,-88685.64,-3725859.8,1,-88576.22,-3725945.8
‘“¹439†,0,-129372.05,-3707662.2,1,-128873.62,-3707692.2
‘“¹321†,0,-148515.44,-3643784.2,1,-147719.61,-3644691.5
‰F˜a“‡é•Óü,0,-173499.19,-3680145.5,1,-173527.42,-3680116.5
’†•½žŒ´ü,0,-133912.45,-3708171.2,1,-133798.36,-3707916.5
‘“¹55†,0,-8428.436,-3717316.0,1,-9042.401,-3716515.5
’†“y²²‰êü,0,-106175.445,-3691773.0,1,-106360.84,-3691735.0
‚’m–{ŽRü,0,-75840.125,-3729506.2,1,-76179.22,-3729492.5
‘“¹32†,0,-74829.51,-3727253.8,1,-74783.66,-3728023.2
‘“¹320†,0,-166219.08,-3696512.8,1,-166112.66,-3696536.5
ˆÉ–ìm—„ü,0,-112849.81,-3723180.0,1,-112966.73,-3722569.2
‘“¹439†,0,-137098.02,-3671586.8,1,-137397.1,-3671018.2
–é{•¨•”ü,0,-49222.5,-3730215.8,1,-49219.406,-3729814.2
‚’m–{ŽRü,0,-77039.47,-3727292.2,1,-77043.15,-3727230.8
Œj•l•ó‰iü,0,-73652.88,-3724281.5,1,-74508.32,-3723467.2
“y²´…h–Ñü,0,-148792.31,-3660069.2,1,-148719.89,-3659971.8
–{ì‘å™ü,0,-80359.77,-3752442.0,1,-79997.32,-3752852.8
‘“¹56†,0,-121167.766,-3678056.8,1,-121113.63,-3678084.2
‘“¹439†,0,-126783.52,-3714977.5,1,-127641.875,-3715836.5
‘“¹32†,0,-63992.754,-3746992.5,1,-63820.926,-3745500.5
‘“¹56†,0,-104314.96,-3707012.0,1,-104438.12,-3706710.8
‰¡˜QŒö‰€ü,0,-88788.305,-3711317.0,1,-87683.88,-3711466.8
‘“¹439†,0,-107903.93,-3734640.8,1,-107127.734,-3734561.2
–{ì‘å™ü,0,-89110.33,-3753310.0,1,-87938.99,-3752929.5
‘“¹321†,0,-137164.03,-3658762.8,1,-137228.23,-3658581.5
‘“¹439†,0,-126250.35,-3711543.0,1,-126028.375,-3711745.2
‘“¹440†,0,-133283.52,-3719415.8,1,-133349.6,-3719203.5
“y²ˆÉ–ìü,0,-88685.64,-3725859.8,1,-88448.67,-3725474.8
–kÔ‰ªü,0,-53249.703,-3731155.0,1,-53310.367,-3731004.0
‘“¹197†,0,-105737.95,-3712662.0,1,-105697.49,-3712474.0
‘“¹56†,0,-129635.25,-3670986.8,1,-129549.02,-3671105.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-175796.66,-3689489.8,1,-175637.89,-3689509.8
‘“¹56†,0,-103348.13,-3707446.8,1,-103560.0,-3707398.0
‘“¹55†,0,-29465.295,-3702429.8,1,-29272.629,-3702141.8
“y²´…h–Ñü,0,-149850.16,-3662364.8,1,-149731.77,-3661367.5
“y²²ìü,0,-98073.41,-3719790.0,1,-97570.484,-3719913.8
‘“¹197†,0,-119456.85,-3713645.2,1,-119291.02,-3713789.2
’†‘º‰º“cƒmŒûü,0,-131137.16,-3668828.5,1,-131090.81,-3668732.8
‘“¹493†,0,-31746.629,-3710699.5,1,-24282.781,-3717326.0
—L‰ªì“oŒö‰€,0,-146880.14,-3669250.2,1,-147077.23,-3669046.5
ŒEì‘DŒËü,0,-115916.35,-3706900.2,1,-115626.28,-3706943.8
‘“¹381†,0,-148417.64,-3692078.5,1,-148052.12,-3692456.5
”“‡“ñƒcÎü,0,-165420.66,-3645665.0,1,-164807.53,-3645779.0
‘“¹194†,0,-95199.875,-3741823.8,1,-94824.93,-3742418.5
¼“y²¼–ìü,0,-152908.22,-3685573.0,1,-152998.8,-3685393.5
‘“¹56†,0,-152559.8,-3663899.5,1,-152296.22,-3663913.2
‘“¹55†,0,-15357.21,-3705315.0,1,-15495.152,-3705168.0
‘“¹381†,0,-138598.7,-3692863.2,1,-137782.5,-3693336.2
¼‘c’JŽRŽRéü,0,-48783.86,-3761853.5,1,-48921.85,-3761707.0
‚’m“ìŠÂóü,0,-83721.54,-3720958.2,1,-82896.5,-3720816.2
“y²ˆÉ–ìü,0,-86701.89,-3719068.0,1,-86713.086,-3718883.2
‘“¹320†,0,-149789.19,-3702962.8,1,-148449.78,-3703431.0
‘“¹55†,0,-22941.395,-3694489.2,1,-22813.115,-3694451.5
‘“¹439†,0,-81208.41,-3741868.5,1,-81759.96,-3741345.8
h–Ñ’Ã“‡ü,0,-153169.39,-3666599.5,1,-153673.0,-3665735.5
ŽO‰Á–Î“Œ‘c’JŽRü,0,-37705.92,-3759898.5,1,-36491.977,-3761031.0
‘“¹439†,0,-79539.46,-3742818.5,1,-79783.68,-3742647.8
ˆÀŒ|•¨•”ü,0,-44015.27,-3726743.0,1,-43628.402,-3726227.5
‚’m–{ŽRü,0,-78420.76,-3739817.5,1,-78119.17,-3739645.0
‘“¹32†,0,-60824.33,-3750111.2,1,-62424.484,-3748938.8
—´‰Í“´Œö‰€ü,0,-61468.84,-3727521.5,1,-61646.86,-3726698.2
h–Ñ@˜C‰ºìŒûü,0,-150094.1,-3648618.2,1,-149388.75,-3646933.5
‘“¹194†,0,-95501.32,-3749535.0,1,-95112.98,-3749511.2
‘“¹381†,0,-153174.92,-3694155.2,1,-153076.77,-3694056.0
“y²ˆÉ–ìü,0,-88448.67,-3725474.8,1,-88400.52,-3725410.0
‘“¹194†,0,-98483.305,-3730842.0,1,-98703.67,-3731906.0
‘“¹195†,0,-45709.582,-3739026.5,1,-45624.934,-3739145.2
h–Ñ’Ã“‡ü,0,-160277.33,-3678514.0,1,-160107.58,-3677915.0
‚’m–{ŽRü,0,-76865.94,-3728887.8,1,-76958.46,-3728646.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-172459.83,-3692635.0,1,-172720.8,-3692652.8
‰F˜a“‡é•Óü,0,-173701.0,-3687923.2,1,-173587.36,-3687668.0
‘“¹440†,0,-134053.03,-3715229.8,1,-134537.42,-3714611.8
‘“¹194†,0,-98775.38,-3734104.0,1,-98630.625,-3735176.5
“y²´…h–Ñü,0,-151000.27,-3664048.0,1,-150863.81,-3663327.8
‘“¹195†,0,-48643.926,-3737618.5,1,-48560.99,-3737706.5
–{ì‘å™ü,0,-94195.84,-3751308.2,1,-93683.055,-3751616.5
‘“¹56†,0,-103560.0,-3707398.0,1,-103913.375,-3707172.8
‘“¹56†,0,-95373.875,-3717060.8,1,-95284.6,-3717240.5
ˆÉ–ìm—„ü,0,-103627.16,-3729337.2,1,-103443.586,-3729356.8
h–Ñ’Ã“‡ü,0,-173619.77,-3684517.0,1,-173615.66,-3684423.8
‘“¹197†,0,-122787.7,-3712187.5,1,-122475.61,-3712167.8
‚’mˆÉ—\ŽO“‡ü,0,-87979.24,-3759449.8,1,-88370.914,-3759412.0
‘“¹56†,0,-107134.9,-3704498.0,1,-107636.89,-3704405.5
ˆÉ–ìm—„ü,0,-111847.95,-3722530.0,1,-110785.75,-3722834.2
‘“¹439†,0,-100363.18,-3735778.0,1,-99779.31,-3735958.0
‘“¹56†,0,-117152.266,-3685253.8,1,-117531.734,-3685463.0
‘“¹195†,0,-60103.754,-3731761.8,1,-60044.77,-3731881.8
ˆÀ“c“Œ—mü,0,-23534.81,-3722005.8,1,-23646.818,-3721857.5
‘“¹197†,0,-111843.695,-3715576.2,1,-112317.36,-3715513.2
ˆÀ“c“Œ—mü,0,-29240.81,-3723179.2,1,-29266.137,-3722717.8
‹»’ÃŒEìü,0,-111419.77,-3686102.2,1,-111157.19,-3686116.8
‘“¹32†,0,-63615.754,-3748545.2,1,-63911.203,-3748377.2
‘“¹56†,0,-103913.375,-3707172.8,1,-104101.164,-3707091.5
{èmƒmü,0,-87441.99,-3713738.0,1,-87172.89,-3713876.2
‘“¹56†,0,-174258.4,-3687063.8,1,-173262.72,-3687429.2
‘“¹32†,0,-76313.28,-3727249.2,1,-76133.58,-3727207.5
‘“¹439†,0,-132392.2,-3702198.8,1,-132858.72,-3701054.0
‘“¹381†,0,-153395.1,-3693211.0,1,-153389.56,-3692901.2
‘“¹194†,0,-103814.81,-3756568.5,1,-103035.26,-3756983.2
‘“¹197†,0,-116658.914,-3714951.8,1,-115765.305,-3715050.0
‘“¹439†,0,-114980.93,-3727391.0,1,-115013.26,-3727702.0
‘“¹55†,0,-31365.006,-3706266.5,1,-31441.834,-3704388.5
‘“¹439†,0,-103152.47,-3735673.0,1,-101750.25,-3735616.8
h–Ñ’Ã“‡ü,0,-154212.31,-3665523.5,1,-155234.67,-3665157.8
Œj•l‚Í‚è‚Ü‚âü,0,-76536.77,-3722197.8,1,-76686.23,-3721002.2
‚’mˆÉ—\ŽO“‡ü,0,-78131.56,-3765214.5,1,-76623.266,-3766143.0
ˆÉ–ìm—„ü,0,-102042.08,-3728899.0,1,-100957.12,-3729171.8
–{ì‘å™ü,0,-76359.63,-3749021.0,1,-76200.7,-3748640.8
’†“y²²‰êü,0,-106472.664,-3700872.8,1,-106409.12,-3701054.2
‘“¹56†,0,-150117.0,-3664698.5,1,-148431.06,-3664777.2
‘“¹33†,0,-126676.72,-3729930.0,1,-126848.5,-3728890.0
‘“¹56†,0,-92763.11,-3719249.5,1,-92597.88,-3719393.8
‘“¹33†,0,-83355.51,-3726156.2,1,-81939.805,-3725886.0
“ì‘ˆÉ–ìü,0,-75031.52,-3734767.0,1,-74685.45,-3734900.8
‘“¹321†,0,-158956.48,-3660549.8,1,-158464.3,-3659651.2
‘“¹33†,0,-111512.914,-3730293.8,1,-111147.64,-3730301.8
‘« –¦Œö‰€ü,0,-134021.14,-3638037.5,1,-133369.11,-3637532.5
‘“¹493†,0,-19696.48,-3717079.5,1,-18659.496,-3717024.2
ì”V]‘å–Lü,0,-64382.32,-3757541.0,1,-64796.227,-3757997.5
‘“¹55†,0,-17254.688,-3696562.5,1,-17259.594,-3696470.2
‘“¹56†,0,-108413.21,-3702012.5,1,-108125.03,-3702025.5
‘“¹195†,0,-22690.873,-3747501.8,1,-22301.5,-3747511.5
‰F˜a“‡é•Óü,0,-171785.25,-3684485.2,1,-172035.05,-3684285.5
“ì‘ˆÉ–ìü,0,-85537.43,-3728817.0,1,-85511.71,-3728383.0
‘“¹195†,0,-68283.75,-3727980.0,1,-68102.26,-3727969.5
¼ð‹v–œü,0,-125999.5,-3739593.2,1,-125524.47,-3740490.0
‘“¹439†,0,-134059.81,-3678843.0,1,-134314.33,-3678148.2
‘“¹439†,0,-133597.11,-3680328.2,1,-133953.98,-3679671.0
”“‡“ñƒcÎü,0,-166800.77,-3645107.0,1,-166864.97,-3645327.8
‘“¹32†,0,-61577.145,-3739472.8,1,-61604.84,-3739443.5
“y²²ìü,0,-97570.484,-3719913.8,1,-97338.664,-3719868.5
ˆÀ“c“Œ—mü,0,-23703.684,-3725593.5,1,-24075.59,-3724965.8
‘“¹56†,0,-151048.52,-3664113.0,1,-150587.72,-3664330.5
ŽRé“Œ‘c’JŽRü,0,-48856.234,-3762845.2,1,-48616.96,-3763850.2
‘“¹197†,0,-103535.945,-3709466.8,1,-102724.94,-3709077.0
‘“¹197†,0,-111368.11,-3715670.2,1,-111474.01,-3715645.8
‚’m“ìŠÂóü,0,-86998.84,-3722761.5,1,-86663.695,-3721845.5
‘“¹441†,0,-149828.72,-3687782.5,1,-149729.61,-3688487.5
‘« –¦Œö‰€ü,0,-136669.23,-3642716.0,1,-136804.95,-3641828.0
‘“¹56†,0,-133254.95,-3668530.5,1,-133365.39,-3668444.8
ì”V]‘å–Lü,0,-64788.973,-3750219.5,1,-64853.848,-3749516.2
‚’m“ìŠÂóü,0,-81092.59,-3720924.5,1,-80211.984,-3720841.2
‘“¹195†,0,-68467.055,-3727960.0,1,-68283.75,-3727980.0
‘“¹439†,0,-105339.67,-3735253.0,1,-104934.38,-3735073.2
‘“¹381†,0,-154111.64,-3694248.2,1,-153381.47,-3694200.0
‘“¹33†,0,-79229.02,-3726372.5,1,-78967.79,-3726387.8
‘“¹439†,0,-81759.96,-3741345.8,1,-82418.71,-3741200.0
–{ì‘å™ü,0,-78480.68,-3751742.2,1,-78068.89,-3750821.8
‘“¹195†,0,-43778.273,-3739658.2,1,-43664.016,-3740300.0
‘“¹56†,0,-124306.57,-3671487.8,1,-123876.28,-3671244.5
ˆÀ“c“Œ—mü,0,-23364.36,-3723230.5,1,-23534.81,-3722005.8
‘“¹56†,0,-85047.31,-3720574.5,1,-84991.67,-3720633.0
‘“¹33†,0,-120590.766,-3727314.2,1,-120135.23,-3727099.8
‘“¹320†,0,-168375.44,-3696782.5,1,-168305.61,-3696654.0
‘“¹195†,0,-22797.623,-3747445.8,1,-22690.873,-3747501.8
–{ì‘å™ü,0,-74897.516,-3747852.8,1,-74721.9,-3747749.8
‘“¹56†,0,-172673.75,-3688750.8,1,-172854.39,-3688794.0
‘“¹321†,0,-151379.58,-3641434.0,1,-151139.66,-3641480.2
‘“¹56†,0,-85434.945,-3720196.2,1,-85381.164,-3720224.0
Î’ÈŒö‰€ü,0,-102103.055,-3747843.8,1,-101987.086,-3747620.0
‘“¹33†,0,-103054.97,-3723897.5,1,-102970.31,-3723583.2
‘“¹32†,0,-61836.973,-3741247.8,1,-61882.68,-3740910.8
‘“¹194†,0,-95236.14,-3739138.2,1,-95342.086,-3739948.0
