# label, type1, x1, y1, type2, x2, y2, ...
Œõ“úÏü,0,-219329.05,-3780624.5,1,-218856.48,-3781363.8
‘“¹2†,0,-313062.7,-3792976.5,1,-312748.56,-3792981.0
–h•{ŠÂóü,0,-262193.78,-3791486.0,1,-262114.83,-3791821.0
‘“¹199†,0,-323112.5,-3780718.2,1,-323013.78,-3780647.8
‘“¹262†,0,-268086.53,-3823966.8,1,-268058.2,-3823995.5
˜Z“úŽs•CŒ©ü,0,-219703.12,-3833102.5,1,-217500.39,-3834453.5
Œõ–öˆäü,0,-209084.0,-3781133.8,1,-208572.97,-3781003.2
‘“¹491†,0,-306811.25,-3799842.2,1,-306621.84,-3799919.5
‘“¹191†,0,-309031.3,-3832818.5,1,-308894.1,-3832900.0
Žü“Œ”üìü,0,-217768.31,-3805414.2,1,-217662.62,-3805437.2
‘“¹191†,0,-271869.6,-3833332.5,1,-271279.44,-3833874.0
‘“¹9†,0,-315417.53,-3788360.8,1,-315022.34,-3788700.2
Šâ‘‹Ñü,0,-210631.94,-3825601.2,1,-210836.1,-3826329.0
Šâ‘²”Œü,0,-209756.58,-3808997.0,1,-209754.27,-3809027.8
‘“¹191†,0,-240554.77,-3860812.8,1,-240344.16,-3860858.0
‘“¹437†,0,-204148.0,-3790833.5,1,-204173.86,-3790835.5
‘“¹315†,0,-247750.84,-3850467.8,1,-248140.17,-3851429.0
“¿ŽR“¿’nü,0,-231815.77,-3810293.0,1,-231702.86,-3810408.5
‘“¹191†,0,-289559.94,-3832241.5,1,-289280.9,-3832466.8
Œõ–öˆäü,0,-212661.8,-3779601.8,1,-212504.08,-3779621.0
”‹’Ã˜a–ìü,0,-247127.33,-3841085.0,1,-247202.17,-3841122.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-248311.61,-3808193.0,1,-248752.17,-3807886.2
‘“¹9†,0,-279687.47,-3796084.2,1,-279086.28,-3796097.5
‘“¹437†,0,-192544.8,-3777358.0,1,-192415.34,-3777348.8
‰ºŠÖ”ü”Iü,0,-295105.88,-3803676.2,1,-295067.06,-3803828.2
ˆ¾–ì“ñŒ©ü,0,-311418.88,-3826253.8,1,-311262.38,-3826861.5
¬ŒSŽO‹÷ü,0,-275785.72,-3825863.2,1,-276021.7,-3826472.0
’Ã˜a–ì“c–œìü,0,-236557.84,-3839328.5,1,-236890.3,-3840374.2
’·–å–û’Jü,0,-303545.78,-3834248.0,1,-303470.88,-3834210.8
‰ºŠÖ”ü”Iü,0,-304669.47,-3798607.2,1,-304612.47,-3798354.0
‰v“cˆ¢•ü,0,-238674.33,-3853534.0,1,-238204.98,-3853249.2
ŽRŒû•Ÿ‰h{²ü,0,-256960.6,-3841029.8,1,-256806.78,-3841327.8
‘“¹187†,0,-220205.39,-3824526.8,1,-220754.1,-3824475.5
”ü“ŒH–F¼Ž›ü,0,-291314.56,-3811278.5,1,-291433.6,-3811102.2
˜Z“úŽs•CŒ©ü,0,-217500.39,-3834453.5,1,-217226.06,-3834990.2
‘“¹491†,0,-303835.5,-3820146.5,1,-302494.2,-3825809.5
ŽRŒûˆ®ü,0,-264715.75,-3811318.2,1,-264739.12,-3811351.2
‘“¹2†,0,-195378.56,-3802610.2,1,-195078.62,-3802805.0
‘“¹187†,0,-225707.97,-3834894.0,1,-225712.27,-3835173.2
‘“¹9†,0,-292804.84,-3796846.2,1,-292120.12,-3796603.5
‘“¹2†,0,-263489.12,-3794845.8,1,-263253.6,-3794206.5
ŽRŒûˆ®ü,0,-264220.9,-3809386.5,1,-264139.8,-3809101.0
”ü“ŒH–F¼Ž›ü,0,-277739.22,-3809700.5,1,-277194.34,-3810307.8
‘“¹435†,0,-288374.47,-3809018.5,1,-287471.03,-3809223.5
‘“¹376†,0,-236002.6,-3803920.0,1,-234720.08,-3803015.5
‘“¹9†,0,-283755.4,-3795483.8,1,-283628.88,-3795752.8
‘“¹9†,0,-303248.53,-3796563.2,1,-302939.84,-3796506.5
H–FŽO‹÷ü,0,-278640.7,-3828144.5,1,-278963.8,-3828326.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-222706.66,-3825398.8,1,-223091.16,-3825459.0
‘“¹191†,0,-302110.44,-3833071.2,1,-301735.47,-3833194.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-275768.66,-3805444.8,1,-276224.62,-3805605.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-227361.89,-3820858.0,1,-227432.17,-3820956.2
Šâ‘‹Ñü,0,-211161.98,-3826818.2,1,-211789.89,-3826400.8
ŽRŒû•Ÿ‰h{²ü,0,-260211.84,-3836454.8,1,-260134.45,-3836448.8
‘“¹437†,0,-200378.23,-3783406.5,1,-200241.08,-3783148.8
‘“¹188†,0,-219601.17,-3777360.8,1,-218285.25,-3776147.0
ŒõãŠÖü,0,-208417.88,-3765876.5,1,-208547.55,-3765886.0
‘“¹188†,0,-197467.14,-3795051.8,1,-197496.17,-3795363.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-268222.7,-3803381.8,1,-268556.75,-3803439.5
‘“¹434†,0,-227650.38,-3799902.5,1,-226940.02,-3800685.2
‘“¹191†,0,-292678.47,-3832591.0,1,-292019.47,-3832384.0
‘“¹9†,0,-273272.0,-3798978.8,1,-273264.47,-3799071.2
‘“¹376†,0,-240819.44,-3803207.0,1,-240741.83,-3803201.0
–h•{“¿’nü,0,-248136.61,-3818284.2,1,-248213.05,-3818631.5
ŒõãŠÖü,0,-212089.05,-3779249.5,1,-211680.88,-3778785.5
‘“¹491†,0,-301155.56,-3827156.2,1,-301181.1,-3827469.0
‘“¹188†,0,-211850.52,-3777559.0,1,-211605.88,-3777696.0
‘“¹186†,0,-199599.55,-3809081.5,1,-199008.11,-3809007.2
‰ºŠÖ’·–åü,0,-297295.12,-3822299.5,1,-297266.5,-3822638.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-223091.16,-3825459.0,1,-223372.48,-3825511.5
¬–ì“cŽR—zü,0,-293627.2,-3794182.2,1,-293752.28,-3794875.5
‘“¹9†,0,-282708.06,-3796795.0,1,-282552.56,-3796782.5
‰ºŠÖ’·–åü,0,-294368.7,-3825501.5,1,-294198.0,-3825673.5
ŽRŒûˆ®ü,0,-265123.4,-3812715.8,1,-264872.25,-3812602.8
–h•{“¿’nü,0,-243750.78,-3821165.0,1,-243744.98,-3821567.8
‘“¹495†,0,-334790.34,-3785912.0,1,-334357.3,-3785470.8
‘“¹191†,0,-251736.75,-3853421.0,1,-251703.56,-3853511.2
‰ºŠÖ’·–åü,0,-314249.16,-3799596.0,1,-314310.75,-3800098.2
“¿ŽR“¿’nü,0,-237231.23,-3807517.2,1,-237019.08,-3807904.0
‰ºŠÖ’·–åü,0,-301593.75,-3828435.0,1,-301525.6,-3829236.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-323182.7,-3777151.8,1,-323313.6,-3776541.5
“¿ŽR“¿’nü,0,-231012.02,-3810603.2,1,-230575.16,-3810539.0
‘“¹435†,0,-285739.53,-3809671.0,1,-285371.97,-3809703.0
‘“¹9†,0,-277725.22,-3795832.0,1,-277569.72,-3795819.5
‘“¹2†,0,-304215.97,-3797172.0,1,-303653.2,-3796721.2
‘“¹262†,0,-269356.16,-3833562.8,1,-269305.12,-3833869.0
‘“¹435†,0,-268452.75,-3807616.2,1,-268328.38,-3807544.0
–öˆäãŠÖü,0,-207053.36,-3765993.5,1,-207556.58,-3765534.8
‘“¹191†,0,-315368.66,-3819104.2,1,-315489.47,-3819518.5
ŽRŒû•Ÿ‰h{²ü,0,-258913.38,-3828100.5,1,-259218.2,-3828186.8
”‹ŽÂ¶ü,0,-253880.73,-3830956.0,1,-253909.77,-3831888.5
‘“¹434†,0,-223920.98,-3804453.5,1,-223342.61,-3806238.0
‘“¹191†,0,-295130.62,-3832516.2,1,-294926.5,-3832468.2
‘“¹9†,0,-276406.0,-3795725.5,1,-275908.56,-3795747.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-240978.39,-3808489.2,1,-240562.36,-3808488.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-316736.1,-3781949.2,1,-314213.56,-3783755.8
‘“¹9†,0,-271985.28,-3801977.8,1,-271941.84,-3802191.5
‘“¹191†,0,-268662.78,-3835368.2,1,-268728.94,-3834877.0
ŽRŒû•Ÿ‰h{²ü,0,-261104.03,-3826073.5,1,-260954.98,-3826309.5
ŽRŒû•Ÿ‰h{²ü,0,-255040.86,-3842024.0,1,-254549.88,-3843287.2
‘“¹9†,0,-311318.72,-3792270.8,1,-311147.0,-3792753.0
”‹H–Fü,0,-271279.6,-3822766.8,1,-271277.1,-3822797.5
‘“¹10†,0,-320971.38,-3775131.5,1,-320542.3,-3774940.0
‘“¹2†,0,-230531.72,-3789832.8,1,-230334.05,-3789693.8
¬–ì“c”ü“Œü,0,-278507.8,-3808273.5,1,-278360.66,-3808478.8
‘“¹191†,0,-248892.61,-3856574.5,1,-248458.61,-3856819.0
ŽRŒûŽ­–ìü,0,-240647.39,-3815032.8,1,-240362.47,-3815351.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-217818.5,-3824872.5,1,-217251.1,-3825170.5
‘“¹9†,0,-289739.06,-3795725.0,1,-289661.28,-3795718.5
¬ŒSŽO‹÷ü,0,-276547.97,-3814692.5,1,-276478.53,-3814904.2
‘“¹435†,0,-293056.94,-3811019.2,1,-293393.47,-3810736.8
‰ºŠÖ’·–åü,0,-314900.22,-3793504.2,1,-314835.12,-3793654.0
Šâ‘²”Œü,0,-210167.66,-3806983.0,1,-209804.48,-3807668.5
‰F•””ü”Iü,0,-286802.94,-3798401.8,1,-287792.62,-3800190.0
‰º¼“c•zŽ{ü,0,-214037.78,-3781748.2,1,-213546.44,-3780658.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-294921.78,-3803381.8,1,-295051.34,-3803392.5
“¿ŽR“¿’nü,0,-223568.11,-3806348.0,1,-223027.66,-3806957.8
’Ã˜a–ì“c–œìü,0,-238912.34,-3842671.2,1,-238851.1,-3842790.5
‘“¹188†,0,-200548.78,-3779671.8,1,-200374.33,-3779566.2
”ü“ŒH–F¼Ž›ü,0,-288298.3,-3810874.5,1,-287873.84,-3810963.8
ŽRŒû¬ŒSH•äü,0,-271182.5,-3792264.5,1,-271066.34,-3792410.5
Œõ“úÏü,0,-218487.23,-3781769.8,1,-218397.92,-3781918.0
‘“¹435†,0,-272211.84,-3811672.8,1,-271755.47,-3811201.5
”ü“ŒH–F¼Ž›ü,0,-286215.97,-3818680.0,1,-286146.06,-3818581.2
‘“¹315†,0,-248126.12,-3855800.2,1,-248448.27,-3855981.0
“¿ŽRŒõü,0,-221531.75,-3793830.8,1,-221609.48,-3794177.5
‘“¹9†,0,-245836.5,-3826320.2,1,-245132.34,-3826358.0
‘“¹191†,0,-317398.16,-3793342.8,1,-317442.16,-3793439.8
‘“¹437†,0,-203810.22,-3790127.5,1,-203992.05,-3790481.5
‘“¹491†,0,-309377.2,-3795772.0,1,-308623.62,-3797261.5
¬–ì“c”ü“Œü,0,-282808.88,-3804124.2,1,-282749.47,-3804212.5
‘“¹2†,0,-257084.23,-3796153.0,1,-254056.03,-3795465.0
¬ŒSŽO‹÷ü,0,-276242.16,-3821897.5,1,-276416.47,-3822625.5
‰º¼“c•zŽ{ü,0,-229204.75,-3787438.5,1,-228879.83,-3787600.0
‘“¹186†,0,-202861.77,-3818238.8,1,-202846.62,-3819135.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-213217.14,-3826725.0,1,-212781.34,-3827342.8
‰ºŠÖ’·–åü,0,-315053.72,-3793237.8,1,-314931.44,-3793444.8
‘“¹2†,0,-314564.12,-3792233.5,1,-314340.66,-3792401.0
ŽRŒû–h•{ü,0,-261457.88,-3805540.2,1,-262216.88,-3805817.8
ŽRŒû“¿ŽRü,0,-249719.4,-3799931.2,1,-249312.61,-3799806.5
–åŽis‹´ü,0,-312737.9,-3783259.0,1,-312756.03,-3783353.8
–h•{“¿’nü,0,-247660.81,-3818712.0,1,-247336.2,-3818872.5
‰v“cˆ¢•ü,0,-247464.72,-3848863.8,1,-246883.4,-3849003.8
‰v“cˆ¢•ü,0,-259272.0,-3844844.0,1,-258162.89,-3845406.5
‘“¹490†,0,-284936.56,-3787790.2,1,-285594.2,-3787099.0
Žü“Œ”üìü,0,-216341.17,-3799203.8,1,-216298.78,-3799076.8
‘“¹191†,0,-243854.8,-3858376.0,1,-243419.98,-3858310.5
Œõ“úÏü,0,-213533.16,-3784313.0,1,-213328.34,-3784266.8
‘“¹435†,0,-317024.2,-3828344.2,1,-316717.78,-3827668.8
‘“¹190†,0,-277671.4,-3789777.0,1,-277519.12,-3790044.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-259371.45,-3807852.5,1,-258905.67,-3808467.0
–h•{ŠÂóü,0,-256106.47,-3792618.0,1,-256059.56,-3792552.2
‘“¹191†,0,-249069.3,-3856309.5,1,-249031.19,-3856461.5
‘“¹2†,0,-232143.33,-3791226.2,1,-231901.05,-3790990.8
‘“¹2†,0,-195078.62,-3802805.0,1,-194651.81,-3802959.8
”ü“ŒH–F¼Ž›ü,0,-291876.3,-3811107.8,1,-292192.16,-3811071.8
‘“¹491†,0,-304519.22,-3819769.2,1,-303835.5,-3820146.5
‘“¹376†,0,-241674.97,-3802250.2,1,-241569.08,-3802273.0
‘“¹9†,0,-311524.75,-3791076.8,1,-311334.44,-3792085.5
ŽRŒûˆ®ü,0,-265452.38,-3813797.0,1,-265590.06,-3814025.0
‘“¹434†,0,-229572.38,-3798251.5,1,-229059.39,-3798832.2
–öˆä‹è‰Ïü,0,-208864.98,-3793845.2,1,-208855.78,-3793968.5
Ž­–ì˜Z“úŽsü,0,-226092.34,-3825533.2,1,-225953.84,-3825646.8
‘“¹187†,0,-224967.0,-3840443.2,1,-225246.03,-3840185.8
¬–ì“cŽR—zü,0,-293428.25,-3792179.0,1,-293062.8,-3792490.5
‘“¹187†,0,-216135.2,-3809133.2,1,-215738.6,-3809568.2
‘“¹376†,0,-243627.7,-3804231.0,1,-243470.83,-3803908.8
‰v“cˆ¢•ü,0,-239164.5,-3853882.5,1,-239120.38,-3853786.0
’·s“c’¬ü,0,-323577.7,-3777433.8,1,-323502.3,-3777396.2
”ü“ŒH–F¼Ž›ü,0,-287638.66,-3818797.2,1,-287382.75,-3819055.5
ŽRŒû¬ŒSH•äü,0,-271275.7,-3795622.8,1,-271260.7,-3795807.5
‘“¹3†,0,-322204.22,-3779398.5,1,-322558.12,-3779242.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-227776.73,-3823214.0,1,-227666.8,-3822957.8
‘“¹435†,0,-301748.34,-3814941.0,1,-301727.7,-3814877.0
‹k“Œ˜aü,0,-189672.84,-3771362.0,1,-189224.33,-3771082.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-225965.75,-3825492.5,1,-225613.78,-3825682.5
‘“¹316†,0,-289928.38,-3820072.8,1,-289565.9,-3819111.5
”‹ŽÂ¶ü,0,-258870.5,-3836347.2,1,-260134.45,-3836448.8
Œõ–öˆäü,0,-213305.38,-3778658.0,1,-212882.27,-3779091.2
“¿ŽR–{‹½ü,0,-216778.78,-3809894.2,1,-217090.95,-3809546.0
¬–ì“c”ü“Œü,0,-286658.03,-3798576.2,1,-286494.88,-3798656.0
‘“¹2†,0,-206878.5,-3799211.8,1,-206982.44,-3799560.2
ŽR—zŽ©“®ŽÔ“¹,0,-239923.02,-3796348.8,1,-240181.84,-3796368.8
‘“¹3†,0,-321922.62,-3779934.0,1,-321763.56,-3780262.2
–h•{ŠÂóü,0,-250634.02,-3792933.2,1,-250365.28,-3793036.2
‘“¹434†,0,-208706.12,-3831187.8,1,-208141.98,-3831796.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-233035.06,-3811998.5,1,-233371.4,-3811683.2
¬–ì“c”ü“Œü,0,-291859.28,-3792515.8,1,-291524.97,-3792767.5
‰v“cˆ¢•ü,0,-242569.88,-3851763.5,1,-242548.98,-3852350.8
‘“¹437†,0,-178971.56,-3776544.5,1,-179116.33,-3776338.0
‘“¹2†,0,-209024.61,-3795189.0,1,-208918.88,-3795212.2
“¿ŽR“¿’nü,0,-225940.89,-3806590.2,1,-225847.14,-3806118.2
‘“¹3†,0,-322558.12,-3779242.2,1,-322860.03,-3779081.5
ŽRŒû•Ÿ‰h{²ü,0,-262072.0,-3825995.8,1,-261997.89,-3826269.0
‘“¹2†,0,-241018.98,-3795317.2,1,-240746.25,-3795141.2
ŽR—zŽ©“®ŽÔ“¹,0,-206660.08,-3795169.0,1,-208013.27,-3793968.2
Žü“Œ”üìü,0,-218963.5,-3803707.2,1,-218979.89,-3803491.5
“¿ŽR–{‹½ü,0,-212372.08,-3812878.5,1,-211971.14,-3813375.2
‘“¹2†,0,-292804.84,-3796846.2,1,-292120.12,-3796603.5
‘“¹2†,0,-313839.22,-3787234.0,1,-313916.62,-3787861.5
‘“¹2†,0,-279086.28,-3796097.5,1,-278775.28,-3796072.2
‘“¹191†,0,-299858.0,-3834154.5,1,-299643.44,-3834229.8
‘“¹491†,0,-302197.1,-3832053.8,1,-302110.44,-3833071.2
‘“¹2†,0,-283344.28,-3796040.0,1,-283106.47,-3796393.0
‘“¹435†,0,-277984.38,-3813692.2,1,-277457.34,-3814083.8
¬–ì“c”ü“Œü,0,-293460.97,-3791157.5,1,-293401.4,-3791245.8
‰ºŠÖ’·–åü,0,-295658.53,-3819462.0,1,-295762.03,-3819470.8
‘“¹435†,0,-301401.72,-3814415.0,1,-301326.66,-3814377.8
‘“¹262†,0,-257848.19,-3795298.2,1,-257827.2,-3795234.8
ŽRŒû•Ÿ‰h{²ü,0,-260394.64,-3827133.2,1,-260587.84,-3826993.5
‹k“Œ˜aü,0,-184233.64,-3769550.0,1,-184218.7,-3770849.2
‘“¹315†,0,-232426.48,-3806434.8,1,-232459.1,-3806685.2
‘“¹191†,0,-317972.16,-3798237.2,1,-318000.25,-3798519.2
‘“¹491†,0,-307989.9,-3798264.2,1,-307470.72,-3798841.8
‰F•”`ü,0,-288242.7,-3785204.5,1,-288428.22,-3784571.0
‰º¼Ž­–ìü,0,-230775.25,-3788255.2,1,-230458.73,-3788612.2
‘“¹315†,0,-243220.2,-3837710.8,1,-243409.5,-3838593.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-314230.88,-3793075.0,1,-314272.97,-3792581.5
‘“¹191†,0,-263948.4,-3841901.8,1,-264208.12,-3841581.5
‰º¼“c•zŽ{ü,0,-212947.3,-3779963.5,1,-212262.34,-3780067.8
V“ì—z“úŒ´ü,0,-230407.77,-3831102.5,1,-230229.1,-3831398.8
–öˆäãŠÖü,0,-205932.1,-3772353.5,1,-206108.95,-3772428.5
‘“¹490†,0,-287126.38,-3784989.2,1,-287211.88,-3784903.2
‰F•”–h•{ü,0,-264146.88,-3794122.5,1,-264162.9,-3794247.8
‘å“‡ŠÂóü,0,-201105.28,-3775996.2,1,-201003.94,-3775957.8
‘“¹186†,0,-194618.3,-3808004.8,1,-194461.16,-3808024.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-292434.66,-3804107.2,1,-294921.78,-3803381.8
’·–å–û’Jü,0,-304230.94,-3835672.2,1,-303545.78,-3834248.0
Œõ“úÏü,0,-218795.39,-3781483.0,1,-218487.23,-3781769.8
‘“¹434†,0,-205978.34,-3831975.0,1,-205685.48,-3831736.2
‘“¹186†,0,-196755.56,-3808935.0,1,-196389.66,-3808970.2
‘“¹2†,0,-207031.33,-3796466.5,1,-206644.12,-3796778.5
H–FŽO‹÷ü,0,-281694.56,-3825508.8,1,-280894.3,-3826374.0
“¿ŽRŒõü,0,-220099.14,-3785946.0,1,-219554.16,-3787299.5
ˆ¾–ì“ñŒ©ü,0,-308173.75,-3821847.8,1,-308096.12,-3821841.2
‘]ªâƒ–’Jü,0,-320906.5,-3774970.8,1,-321231.5,-3775153.5
•ì”’–ì]“Œ–{’¬ü,0,-313275.66,-3787093.2,1,-313496.56,-3786956.5
’·–å–û’Jü,0,-298559.5,-3835349.5,1,-298905.12,-3835875.2
‘“¹187†,0,-224200.88,-3831586.5,1,-224139.81,-3831705.8
”ü“ŒH–F¼Ž›ü,0,-288324.2,-3810876.8,1,-288298.3,-3810874.5
‘“¹191†,0,-253414.98,-3852531.8,1,-253830.2,-3851882.5
‘“¹188†,0,-194866.55,-3802511.0,1,-194651.81,-3802959.8
‘å’|“’—ˆü,0,-194158.02,-3815309.8,1,-194276.42,-3815814.0
‘“¹316†,0,-290425.56,-3831227.0,1,-290032.75,-3831877.2
H–FŽO‹÷ü,0,-283618.38,-3820483.8,1,-283605.88,-3820948.2
‘“¹188†,0,-197515.6,-3790503.2,1,-197512.03,-3790905.5
‘“¹191†,0,-235907.4,-3861346.2,1,-235755.61,-3861303.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-280658.88,-3809969.2,1,-280049.84,-3809454.0
¬–ì“c”ü“Œü,0,-293264.28,-3791638.0,1,-292787.06,-3791722.8
ŽRŒû‰F•”ü,0,-280527.47,-3790287.2,1,-280478.84,-3790562.8
–h•{“¿’nü,0,-256178.14,-3797616.8,1,-255995.8,-3797943.5
‘“¹188†,0,-212186.7,-3777243.2,1,-211850.52,-3777559.0
˜Z“úŽs•CŒ©ü,0,-222528.52,-3830746.0,1,-221515.56,-3831443.5
‘“¹435†,0,-304895.88,-3820856.8,1,-304741.3,-3820222.8
’Ã˜a–ì“c–œìü,0,-237932.55,-3841292.5,1,-238114.34,-3841616.8
‘“¹191†,0,-245593.8,-3857025.5,1,-244897.44,-3857962.5
‘“¹376†,0,-238475.66,-3805567.5,1,-238036.66,-3805192.8
ŽR—zŽ©“®ŽÔ“¹,0,-240181.84,-3796368.8,1,-241119.0,-3796038.0
Šâ‘²”Œü,0,-211997.97,-3805787.5,1,-211444.22,-3806241.8
‰º¼“c•zŽ{ü,0,-216491.03,-3785834.2,1,-216330.67,-3785543.5
‘“¹190†,0,-290961.62,-3788220.5,1,-290728.06,-3788201.2
”‹’Ã˜a–ìü,0,-236807.47,-3836155.0,1,-236499.72,-3836441.0
“¿ŽRŒõü,0,-224356.4,-3801140.0,1,-224857.03,-3801394.8
‰ºŠÖ’·–åü,0,-295888.78,-3819512.2,1,-296349.12,-3820233.8
‘“¹315†,0,-237963.12,-3824744.2,1,-238080.84,-3824567.2
ŽRŒû–h•{ü,0,-263858.94,-3796084.8,1,-263645.44,-3796471.0
‘“¹2†,0,-310564.72,-3793791.2,1,-310167.1,-3794472.0
–åŽis‹´ü,0,-313754.94,-3785456.5,1,-313749.7,-3785518.2
‘“¹2†,0,-312198.2,-3792996.8,1,-312013.84,-3793012.5
’·–å–û’Jü,0,-295950.28,-3835130.8,1,-296296.56,-3835035.5
‘“¹9†,0,-303653.2,-3796721.2,1,-303326.34,-3796569.8
•ì”’–ì]“Œ–{’¬ü,0,-311331.4,-3784725.0,1,-311736.8,-3784572.5
Šâ‘‹Ñü,0,-211423.75,-3815468.8,1,-211323.3,-3816111.8
‘“¹9†,0,-295771.62,-3797587.8,1,-295693.8,-3797581.2
ŽRŒûŽ­–ìü,0,-248417.73,-3813097.2,1,-248061.23,-3813658.2
–L‰Y‹eìü,0,-315047.75,-3812523.0,1,-314286.88,-3811961.2
‘“¹2†,0,-194418.6,-3807897.2,1,-194461.16,-3808024.2
‘“¹3†,0,-316419.06,-3784593.8,1,-316304.28,-3785019.0
‘“¹9†,0,-315022.34,-3788700.2,1,-314876.72,-3788874.2
‰ºŠÖ’·–åü,0,-313701.47,-3801723.8,1,-313548.06,-3801990.5
‘“¹490†,0,-285917.7,-3786660.0,1,-286450.75,-3785896.5
‘“¹191†,0,-256816.8,-3849888.8,1,-256328.22,-3850159.8
‰ºŠÖ’·–åü,0,-295271.22,-3825297.5,1,-294368.7,-3825501.5
–öˆäŽü“Œü,0,-208703.33,-3783800.5,1,-209193.55,-3784208.5
‘“¹188†,0,-206026.08,-3779886.8,1,-205578.19,-3779606.0
‘“¹9†,0,-259447.19,-3815984.8,1,-259427.38,-3816231.2
“¿ŽR–{‹½ü,0,-213390.14,-3812118.2,1,-214364.06,-3811943.5
‘“¹437†,0,-199082.33,-3778016.8,1,-198961.89,-3777884.2
‘“¹191†,0,-318193.56,-3823539.2,1,-318278.4,-3823764.0
‘“¹191†,0,-256328.22,-3850159.8,1,-256083.94,-3850295.2
Žü“Œ”üìü,0,-215723.83,-3808049.0,1,-215601.84,-3808287.8
‘“¹262†,0,-265089.78,-3820840.5,1,-265136.47,-3820906.2
Œõ“úÏü,0,-205487.2,-3787156.5,1,-205065.58,-3786877.8
‘“¹190†,0,-290447.72,-3788116.2,1,-290320.53,-3788074.8
˜Z“úŽs•CŒ©ü,0,-212958.58,-3838973.8,1,-212970.23,-3839160.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-319345.72,-3774839.0,1,-318723.53,-3775376.5
‘“¹376†,0,-236701.16,-3805306.5,1,-236675.3,-3805304.5
‘“¹191†,0,-314856.66,-3813531.8,1,-314784.75,-3815886.2
‘“¹191†,0,-317916.5,-3825534.8,1,-318226.25,-3825872.0
ŽRŒû‰F•”ü,0,-283235.84,-3784641.8,1,-282482.38,-3786504.8
ŽRŒû–h•{ü,0,-263851.6,-3807185.8,1,-263514.16,-3806848.5
¬–ì“c”ü“Œü,0,-281753.06,-3804596.8,1,-281675.34,-3804590.2
Šâ‘²”Œü,0,-206466.55,-3815133.0,1,-206330.2,-3814875.2
Šâ‘²”Œü,0,-210759.05,-3806717.2,1,-210651.1,-3806771.2
–h•{“¿’nü,0,-255594.08,-3798408.0,1,-254878.22,-3799219.8
‘“¹188†,0,-199803.45,-3779896.2,1,-199651.39,-3780195.0
”‹ŽO‹÷ü,0,-279861.5,-3832558.0,1,-279874.28,-3832404.0
‘“¹2†,0,-237928.64,-3795544.0,1,-237874.48,-3795570.8
Œõ–öˆäü,0,-214352.06,-3777899.2,1,-213413.61,-3778604.0
‘“¹435†,0,-286099.4,-3809731.8,1,-285739.53,-3809671.0
–L‰Y´–¢ü,0,-309414.5,-3801175.8,1,-309253.38,-3801535.0
‘“¹434†,0,-221051.55,-3813470.2,1,-220866.1,-3813518.0
‘“¹9†,0,-241401.94,-3829538.2,1,-240127.89,-3830554.8
‘“¹187†,0,-210559.86,-3804874.8,1,-210578.39,-3804628.5
ŽRŒûˆ®ü,0,-264832.03,-3814708.8,1,-265014.6,-3814382.2
“¿ŽR“¿’nü,0,-232580.5,-3811157.8,1,-232232.67,-3811286.0
‘“¹376†,0,-255535.84,-3810898.0,1,-255385.62,-3810824.2
–åŽis‹´ü,0,-314162.62,-3778192.0,1,-313649.7,-3779608.8
”‹ŽO‹÷ü,0,-269804.5,-3833164.8,1,-269448.16,-3833074.0
