# label, type1, x1, y1, type2, x2, y2, ...
‘“¹3†,0,-359151.53,-3628863.5,1,-359439.53,-3628918.8
ŒF–{‘å’Ãü,0,-347073.75,-3666978.5,1,-347152.72,-3666985.0
‘“¹3†,0,-363530.66,-3623698.2,1,-364339.16,-3622336.5
ˆ¢‘hŒö‰€‹e’rü,0,-325128.0,-3682765.8,1,-324781.56,-3682799.2
‘“¹3†,0,-349444.72,-3684207.5,1,-349391.88,-3684824.8
‘“¹57†,0,-313686.06,-3673448.2,1,-313153.16,-3673498.2
‘“¹268†,0,-369186.06,-3585032.8,1,-369630.6,-3586096.0
ŒF–{‹eŽ­ü,0,-341109.8,-3685462.5,1,-341096.72,-3685616.8
‹Ê–¼”ª—ü,0,-361924.1,-3685272.2,1,-362185.3,-3686227.5
‹Ê–¼”ª—ü,0,-359741.22,-3698205.8,1,-359710.47,-3699167.0
…–““c‰Yü,0,-382753.03,-3600423.8,1,-382286.28,-3600570.5
‘“¹389†,0,-421704.75,-3614406.0,1,-421805.25,-3614477.2
‘“¹267†,0,-360579.8,-3585372.2,1,-360442.0,-3585423.0
â–{l‹gü,0,-349879.94,-3595894.5,1,-349827.78,-3596201.0
‘“¹389†,0,-419889.88,-3625018.5,1,-419874.72,-3624301.0
‘“¹3†,0,-351603.75,-3639793.5,1,-351690.72,-3639707.5
ŒF–{‹Ê–¼ü,0,-356207.06,-3665542.8,1,-355406.7,-3665599.2
‘“¹324†,0,-400923.4,-3626419.2,1,-401479.1,-3627370.5
‰F“yb²ü,0,-348857.44,-3650314.2,1,-348453.97,-3650063.0
‘“¹445†,0,-336178.12,-3624347.0,1,-335361.94,-3624249.2
‘“¹57†,0,-374566.2,-3643292.0,1,-373991.88,-3642247.5
‘å–´“cA–Øü,0,-358061.97,-3684008.5,1,-358615.72,-3684646.5
ŒF–{‚Xü,0,-322374.16,-3665242.8,1,-322442.03,-3665062.0
ŒF–{—é”žü,0,-349807.38,-3663820.5,1,-349939.06,-3664142.5
–î•”ˆ¢‘hŒö‰€ü,0,-317089.06,-3652546.5,1,-316839.6,-3652681.5
r”ö’·Fü,0,-371223.28,-3678891.0,1,-371064.72,-3679188.5
¬ì‰Ã“‡ü,0,-347685.4,-3637415.2,1,-347688.0,-3637384.2
’|“cŒÜƒ–£ü,0,-296355.44,-3657501.5,1,-296525.5,-3657359.8
‘“¹219†,0,-328180.16,-3601801.8,1,-328283.47,-3601841.2
‹e’rŽ­–kü,0,-338567.62,-3680495.0,1,-338504.16,-3680620.2
‘“¹266†,0,-387968.8,-3621182.8,1,-387658.25,-3621684.8
ŒF–{—é”žü,0,-353025.97,-3669904.8,1,-353057.56,-3669845.2
‘å’ÃA–Øü,0,-338558.3,-3669932.8,1,-338063.5,-3669518.8
‘“¹219†,0,-351875.56,-3596276.5,1,-352535.03,-3597325.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-354215.8,-3633112.0,1,-354215.8,-3633112.0
‘“¹3†,0,-348126.5,-3696497.5,1,-347964.25,-3695924.2
‰vé–î•”ü,0,-335549.66,-3656198.8,1,-335481.53,-3656379.5
‘“¹219†,0,-318879.03,-3598262.8,1,-318987.34,-3598240.2
‘å–´“cì•›ü,0,-371544.2,-3691235.2,1,-371575.03,-3691486.8
ˆ¢‘hŒö‰€‹e’rü,0,-324781.56,-3682799.2,1,-324513.9,-3682839.5
¬ìòü,0,-343597.12,-3635149.0,1,-343555.25,-3635332.0
–{“n—è–kü,0,-410241.75,-3629887.8,1,-410432.84,-3630434.0
‘“¹266†,0,-378644.53,-3626632.0,1,-378888.6,-3625968.8
‘“¹445†,0,-329099.22,-3652468.0,1,-328867.3,-3652387.0
‘½—Ç–Ø‘Š—Çü,0,-337091.16,-3597055.2,1,-337221.0,-3597096.8
‘“¹387†,0,-346050.8,-3668415.2,1,-345911.4,-3668497.0
–{“n‰º“cü,0,-408487.8,-3623848.5,1,-408591.0,-3623888.8
‘“¹57†,0,-342291.38,-3664930.8,1,-341970.97,-3665587.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348202.9,-3593923.2,1,-348584.3,-3597683.8
‘“¹387†,0,-329668.34,-3685688.2,1,-329433.3,-3686600.8
‘“¹218†,0,-322348.66,-3646544.2,1,-321745.3,-3646464.2
‘“¹266†,0,-414009.25,-3611697.5,1,-414267.28,-3611502.5
‘“¹324†,0,-399295.16,-3627334.5,1,-398824.28,-3627231.0
‘“¹446†,0,-326325.44,-3603982.0,1,-325893.6,-3604382.0
‘“¹57†,0,-342982.88,-3664273.8,1,-342730.4,-3664439.0
l‹g…ãü,0,-330196.16,-3601902.2,1,-331186.53,-3601516.2
‘“¹445†,0,-325412.62,-3644436.0,1,-324688.5,-3644532.2
ŒF–{—é”žü,0,-350673.75,-3668587.0,1,-350307.97,-3668525.0
ŒF–{—é”žü,0,-354483.94,-3675123.2,1,-354021.44,-3674369.0
“ú“cŽ­–{ü,0,-342005.44,-3686128.0,1,-341968.7,-3686249.2
—L–¾‘qŠxü,0,-384016.03,-3630423.0,1,-384275.06,-3630507.5
l‹g…–“ü,0,-352092.94,-3595269.0,1,-352204.06,-3595216.0
’|“cŒÜƒ–£ü,0,-301057.56,-3649338.2,1,-300714.62,-3649652.5
•Ê•{ˆê‚Ì‹{ü,0,-299226.78,-3690472.0,1,-300599.8,-3689806.2
“ú“cŽ­–{ü,0,-325652.7,-3705267.2,1,-325234.2,-3705853.8
¬ì‰Ã“‡ü,0,-346029.97,-3648275.5,1,-346056.34,-3648277.5
‘“¹57†,0,-351645.84,-3655614.5,1,-351743.56,-3656337.5
‘“¹387†,0,-331656.1,-3684051.5,1,-331443.47,-3684064.8
ˆ¢‘hŒö‰€‹e’rü,0,-321325.97,-3682111.5,1,-321470.0,-3681968.0
‘“¹445†,0,-333404.56,-3641485.8,1,-332589.78,-3641388.0
‘“¹219†,0,-335424.1,-3597883.0,1,-335252.62,-3598024.5
‘å’ÃA–Øü,0,-342775.7,-3672677.8,1,-342170.7,-3672316.5
–{“n‰º“cü,0,-410673.7,-3624478.0,1,-411097.44,-3624515.5
‘“¹218†,0,-335310.2,-3640275.5,1,-334656.8,-3640470.2
“Vƒ–£ˆ¢‘hü,0,-318256.53,-3702233.0,1,-317587.34,-3702985.5
‹Ê–¼ŽRŽ­ü,0,-355478.4,-3683912.2,1,-355194.34,-3684136.8
‘å’ÃA–Øü,0,-345342.28,-3673017.5,1,-345060.97,-3673211.5
‹Ê–¼”ª—ü,0,-359939.62,-3697445.5,1,-359741.22,-3698205.8
ˆ¢‘hŒö‰€‹e’rü,0,-319960.16,-3681689.0,1,-319745.06,-3681733.5
‘“¹3†,0,-373981.9,-3604619.5,1,-373918.28,-3604427.5
–{“n‹[ü,0,-408308.47,-3610291.2,1,-408463.03,-3610056.0
“ú“cŽ­–{ü,0,-325234.2,-3705853.8,1,-324265.3,-3706084.0
‘“¹218†,0,-344272.97,-3643281.2,1,-344191.25,-3643305.5
–{“n‰º“cü,0,-418409.12,-3625446.5,1,-417599.12,-3625249.8
‰vé–î•”ü,0,-336155.8,-3656559.5,1,-336611.16,-3656504.0
‘“¹446†,0,-327633.4,-3601975.2,1,-327585.78,-3602561.5
‘å–´“c‚“cü,0,-368521.8,-3694300.2,1,-368764.7,-3694850.0
¬ì‰Ã“‡ü,0,-351522.44,-3637611.0,1,-351538.4,-3637736.8
—L–¾‘qŠxü,0,-385230.38,-3623839.2,1,-384568.4,-3624093.2
‘“¹267†,0,-364032.84,-3583390.0,1,-363804.97,-3583557.5
‹e’rÔ…ü,0,-334355.3,-3676788.2,1,-334068.88,-3676733.5
–î•”ˆ¢‘hŒö‰€ü,0,-316839.6,-3652681.5,1,-316505.88,-3653524.0
‚X”g–ìü,0,-298502.38,-3672290.2,1,-298668.78,-3672520.8
“ú“cŽ­–{ü,0,-328842.53,-3697735.2,1,-328407.47,-3697885.5
–{“n‹[ü,0,-404426.78,-3614588.2,1,-404488.0,-3614500.2
“ú“cŽ­–{ü,0,-341317.94,-3689861.5,1,-340409.78,-3690593.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362499.38,-3695085.2,1,-362676.47,-3695784.8
ŒF–{‹eŽ­ü,0,-347473.4,-3666017.5,1,-347202.6,-3666709.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-354275.16,-3680328.0,1,-354375.0,-3680398.8
‘“¹218†,0,-306090.66,-3645706.0,1,-305898.9,-3645783.8
“Vƒ–£ˆ¢‘hü,0,-317587.34,-3702985.5,1,-317176.5,-3703169.0
‘“¹325†,0,-308276.0,-3659319.8,1,-308279.8,-3659599.5
l‹g…–“ü,0,-351571.47,-3595443.5,1,-351759.53,-3595428.0
“Vƒ–£ˆ¢‘hü,0,-314735.38,-3705577.0,1,-314576.97,-3706216.2
‘“¹265†,0,-304420.16,-3666430.5,1,-304281.3,-3666512.5
¬ìòü,0,-333732.34,-3626471.0,1,-333791.06,-3626854.8
‘“¹443†,0,-341118.25,-3650508.0,1,-341100.12,-3650534.5
ŒF–{‘å’Ãü,0,-342205.3,-3669087.5,1,-341913.6,-3669405.0
‘“¹3†,0,-352793.9,-3653317.8,1,-352717.56,-3653591.0
‘“¹266†,0,-407335.25,-3625396.5,1,-406882.38,-3625387.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-349444.75,-3676468.2,1,-349268.6,-3676360.0
–{“n‹[ü,0,-401003.78,-3626115.0,1,-401027.7,-3626176.2
ŒF–{‚Xü,0,-351144.1,-3660265.5,1,-351078.28,-3660415.5
‘å–´“cì•›ü,0,-371795.03,-3689888.5,1,-371697.2,-3690097.8
‘“¹218†,0,-321567.16,-3646049.0,1,-320606.53,-3645474.2
‘“¹251†,0,-390509.72,-3648625.0,1,-390805.62,-3648588.8
‘“¹445†,0,-344446.9,-3653519.5,1,-345311.12,-3653653.8
‘“¹218†,0,-313966.47,-3646305.0,1,-313627.9,-3646557.2
‘“¹267†,0,-359376.97,-3586018.5,1,-358415.0,-3586374.0
‚X”g–ìü,0,-299464.25,-3673143.0,1,-299623.2,-3673466.0
ŒF–{‚Xü,0,-318603.53,-3661550.5,1,-318374.4,-3661438.8
‘“¹218†,0,-319799.97,-3645284.8,1,-319744.78,-3645311.5
•Ê•{ˆê‚Ì‹{,0,-308548.78,-3675175.2,1,-307875.72,-3676300.8
‘“¹324†,0,-391060.72,-3631217.5,1,-391485.1,-3630635.2
‘“¹266†,0,-384275.1,-3617970.8,1,-384376.0,-3617730.8
–{“nŒÜ˜aü,0,-405208.44,-3630687.2,1,-405465.28,-3631394.8
‘“¹266†,0,-390984.0,-3619950.5,1,-390872.7,-3620003.0
–{“n‰º“cü,0,-409117.88,-3623966.5,1,-409255.84,-3623916.5
‘“¹219†,0,-349030.34,-3594239.8,1,-349379.97,-3594206.5
â–{l‹gü,0,-350173.84,-3605490.5,1,-350163.56,-3605614.0
‘“¹442†,0,-346951.9,-3707089.8,1,-345872.2,-3706749.2
l‹g…–“ü,0,-366563.78,-3592026.5,1,-366622.03,-3591969.2
ŒF–{‚Xü,0,-330470.3,-3664043.2,1,-329387.3,-3664326.8
r”ö“ìŠÖü,0,-364003.16,-3688156.5,1,-363942.53,-3688244.5
‘“¹443†,0,-350365.8,-3686119.5,1,-349811.53,-3686103.5
‹Ê–¼—§‰Ôü,0,-357351.2,-3684911.5,1,-355234.12,-3686745.2
’|“cŒÜƒ–£ü,0,-295770.97,-3662172.8,1,-295033.6,-3662797.2
‘“¹445†,0,-327131.03,-3651903.2,1,-327057.12,-3651835.0
‘“¹218†,0,-316098.3,-3646135.0,1,-315937.78,-3646153.0
’|“cŒÜƒ–£ü,0,-291690.3,-3665605.8,1,-291095.3,-3665776.0
‘“¹443†,0,-362532.38,-3695616.8,1,-362788.22,-3696323.0
“Vƒ–£ˆ¢‘hü,0,-315712.12,-3704291.0,1,-314953.25,-3704539.2
â–{l‹gü,0,-349872.38,-3609101.8,1,-350698.78,-3609415.5
‘“¹3†,0,-383406.28,-3598426.5,1,-383485.84,-3598433.2
‘“¹445†,0,-348651.8,-3596228.8,1,-348641.56,-3596352.0
‘“¹3†,0,-361497.44,-3628190.5,1,-361507.97,-3628067.0
‹e’rŽ­–kü,0,-343304.38,-3694162.0,1,-342992.25,-3693483.2
ŒF–{‹eŽ­ü,0,-341096.72,-3685616.8,1,-340947.16,-3686132.2
”ª‘ã‹¾‰F“yü,0,-354495.53,-3639538.5,1,-354369.03,-3639776.5
‹[“V‘ü,0,-414297.16,-3613376.2,1,-414143.6,-3614075.5
‘å–´“c“ìŠÖü,0,-367828.5,-3691037.0,1,-367619.06,-3690707.8
”Ñ“c‚Œ´’†‘ºü,0,-300016.1,-3694726.0,1,-300178.3,-3694677.0
‘“¹57†,0,-286378.2,-3673317.8,1,-286771.8,-3673348.8
‘“¹324†,0,-401169.03,-3637144.2,1,-400948.62,-3636627.0
“V£ˆ¢‘hü,0,-319167.53,-3681686.2,1,-319201.44,-3681595.8
‘“¹3†,0,-368209.97,-3617875.2,1,-368609.44,-3617567.0
‘“¹219†,0,-326565.78,-3601019.8,1,-326488.9,-3600982.5
–{“n—è–kü,0,-411799.4,-3630368.5,1,-412459.72,-3630147.0
r”ö’·Fü,0,-369787.06,-3681068.2,1,-369260.38,-3681333.8
–{“n‰º“cü,0,-410601.34,-3624689.5,1,-411057.1,-3624667.5
l‹g…ãü,0,-328162.8,-3602670.0,1,-328843.0,-3602165.8
‘“¹57†,0,-349381.03,-3657289.0,1,-349886.75,-3657269.2
‘å–´“cA–Øü,0,-350979.97,-3677406.2,1,-350840.8,-3676866.0
‘“¹3†,0,-359600.7,-3628901.2,1,-359711.62,-3628848.2
‘“¹219†,0,-352535.03,-3597325.5,1,-352652.06,-3597521.8
‹Ê–¼ŽRŽ­ü,0,-361047.12,-3677361.8,1,-360002.3,-3677801.0
‘å–´“cì•›ü,0,-372485.62,-3693774.2,1,-372501.0,-3693900.0
ŽRŽ­A–Øü,0,-353386.38,-3676522.2,1,-353567.62,-3676879.5
‘“¹266†,0,-381911.56,-3622153.5,1,-381933.03,-3621906.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-341594.25,-3659994.0,1,-341581.28,-3660148.2
‘“¹325†,0,-306588.9,-3658253.2,1,-306456.3,-3658584.0
‘“¹324†,0,-398590.66,-3627459.5,1,-398127.12,-3627574.5
‹Ñ“’‘Oü,0,-332541.84,-3595972.5,1,-333191.12,-3595528.0
‹e’rÔ…ü,0,-335025.9,-3677310.0,1,-334812.75,-3677012.8
‘“¹3†,0,-380536.75,-3598866.0,1,-381693.12,-3598156.0
l‹g…–“ü,0,-371863.2,-3592844.5,1,-370224.03,-3592644.5
‹[“V‘ü,0,-412105.03,-3621616.0,1,-412383.8,-3621485.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-344340.2,-3667339.5,1,-343916.4,-3667024.2
–{“n—è–kü,0,-410736.12,-3629433.5,1,-410241.75,-3629887.8
‘“¹445†,0,-324292.97,-3646764.2,1,-324270.7,-3646389.8
ŒF–{‰vé‘å’Ãü,0,-344797.9,-3659733.0,1,-344034.34,-3659669.2
‘“¹3†,0,-356345.5,-3631518.8,1,-355844.2,-3632098.2
…–““c‰Yü,0,-375838.7,-3610654.8,1,-376212.2,-3610344.5
‘“¹218†,0,-328615.38,-3643237.2,1,-328375.62,-3643248.8
‘“¹266†,0,-386890.97,-3619782.8,1,-386881.12,-3619284.2
‘“¹324†,0,-396139.94,-3628334.2,1,-396198.3,-3628277.0
‘½—Ç–Ø‘Š—Çü,0,-340713.34,-3601948.0,1,-339905.9,-3601074.5
‘“¹442†,0,-298849.47,-3686003.2,1,-298097.72,-3685508.5
‘“¹3†,0,-374503.06,-3601650.2,1,-375009.28,-3601662.0
–î•”ˆ¢‘hŒö‰€ü,0,-316583.03,-3661976.5,1,-316554.22,-3662005.2
‘“¹3†,0,-374829.6,-3611533.0,1,-374715.72,-3611616.8
‘“¹3†,0,-349444.72,-3684207.5,1,-349177.0,-3683625.2
‘“¹265†,0,-308450.38,-3661413.8,1,-308491.7,-3661230.8
‘“¹219†,0,-359172.94,-3625476.8,1,-358765.78,-3625256.0
‘“¹57†,0,-328133.4,-3668261.8,1,-327141.97,-3668087.0
‘“¹442†,0,-286585.25,-3676033.5,1,-286968.28,-3676529.2
‘“¹387†,0,-333443.84,-3683858.2,1,-332787.72,-3684114.2
‘“¹219†,0,-362485.6,-3611858.8,1,-363590.9,-3610770.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-344669.16,-3667522.5,1,-344340.2,-3667339.5
‘“¹324†,0,-400937.9,-3631057.8,1,-400893.22,-3630960.5
‘“¹267†,0,-361124.7,-3584609.2,1,-360565.56,-3584904.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361837.4,-3691141.5,1,-360610.38,-3689730.0
‘“¹325†,0,-336727.25,-3675960.2,1,-336911.5,-3676286.5
ŒF–{‚Xü,0,-339621.6,-3659177.2,1,-340660.94,-3658797.5
‘“¹445†,0,-340894.03,-3650334.0,1,-341139.44,-3650572.0
‹Ê–¼”ª—ü,0,-361758.9,-3692347.5,1,-361672.66,-3692122.2
‘“¹265†,0,-308180.66,-3658536.0,1,-308278.34,-3658636.8
‘“¹57†,0,-321435.06,-3670849.5,1,-321299.47,-3671242.2
“ú“cŽ­–{ü,0,-329736.03,-3697157.2,1,-329583.88,-3697082.2
•Ê•{ˆê‚Ì‹{ü,0,-294863.38,-3698130.8,1,-295106.5,-3698057.0
â–{l‹gü,0,-353832.06,-3619372.8,1,-353689.94,-3619796.0
‘“¹325†,0,-307801.12,-3658319.2,1,-308180.66,-3658536.0
l‹g…ãü,0,-342297.28,-3596640.2,1,-342032.44,-3596618.5
‘“¹442†,0,-300610.0,-3687727.2,1,-299552.53,-3687425.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-353767.94,-3680098.2,1,-354275.16,-3680328.0
–{“n‹[ü,0,-400496.38,-3624016.2,1,-400518.28,-3623769.2
‘“¹442†,0,-297549.56,-3685433.8,1,-297392.22,-3685421.0
“ì¬‘”g–ìü,0,-300994.1,-3675469.0,1,-301092.97,-3675880.2
‹{Œ´ŒÜ–Øü,0,-350702.78,-3631886.0,1,-350779.8,-3632234.2
‘“¹3†,0,-351640.03,-3645015.0,1,-351637.2,-3644735.0
‘“¹325†,0,-336426.53,-3675130.5,1,-336447.62,-3675194.5
ŒF–{‰vé‘å’Ãü,0,-334771.12,-3666651.0,1,-334538.5,-3665886.0
ŒF–{‹Ê–¼ü,0,-355406.7,-3665599.2,1,-354753.9,-3665170.8
¬ì‰Ã“‡ü,0,-347685.4,-3637415.2,1,-347598.88,-3637812.0
‘“¹442†,0,-344587.16,-3704184.8,1,-344765.62,-3703951.2
ŒF–{‚Xü,0,-321426.6,-3663892.0,1,-321049.0,-3663333.2
ŒF–{‹Ê–¼ü,0,-361107.84,-3672675.2,1,-360991.6,-3673100.5
“Vƒ–£ˆ¢‘hü,0,-317017.94,-3703808.2,1,-315868.66,-3703993.2
…–““c‰Yü,0,-380790.44,-3602741.5,1,-380217.8,-3602879.2
…–““c‰Yü,0,-380251.75,-3604344.0,1,-379528.2,-3604375.5
‘“¹442†,0,-332578.84,-3697891.2,1,-332927.53,-3697827.2
‘“¹443†,0,-364595.16,-3699557.5,1,-364663.1,-3699687.8
“Vƒ–£ˆ¢‘hü,0,-321169.47,-3697348.2,1,-321147.88,-3696973.8
‘“¹265†,0,-308105.0,-3640433.8,1,-307857.03,-3640879.5
‘“¹266†,0,-417128.53,-3604937.2,1,-416771.75,-3605933.0
r”ö“ìŠÖü,0,-370087.0,-3685510.5,1,-368278.4,-3685291.5
“ú“cŽ­–{ü,0,-342388.94,-3687217.0,1,-342333.88,-3688175.8
ˆ°–kâ–{ü,0,-365549.8,-3610934.8,1,-365630.06,-3612185.2
‘“¹3†,0,-380374.8,-3599816.5,1,-380459.72,-3599450.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-350503.1,-3644640.0,1,-350695.53,-3644563.0
‹Ê–¼ŽRŽ­ü,0,-361189.3,-3677249.5,1,-361047.12,-3677361.8
‹Ê–¼—§‰Ôü,0,-354913.22,-3688931.2,1,-354864.2,-3690419.2
A–ØƒCƒ“ƒ^|‹e’rü,0,-347052.2,-3677509.5,1,-346497.53,-3678115.2
‘“¹218†,0,-344191.25,-3643305.5,1,-343506.1,-3643559.5
“ú“cŽ­–{ü,0,-342081.84,-3688962.5,1,-342021.47,-3689361.2
ˆ¢‘hŒö‰€‹e’rü,0,-308752.25,-3681429.0,1,-308108.78,-3681221.8
“ì¬‘”g–ìü,0,-311642.94,-3690947.2,1,-310956.9,-3690301.5
‹Ñ“’‘Oü,0,-327875.16,-3601622.0,1,-328134.22,-3600400.5
‘“¹443†,0,-364796.28,-3699979.2,1,-365126.7,-3700132.2
‘“¹3†,0,-354318.75,-3701315.5,1,-354039.4,-3702099.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359601.72,-3687933.5,1,-359010.88,-3685893.0
‘“¹57†,0,-354830.34,-3649665.8,1,-354202.8,-3649550.8
‘“¹266†,0,-380991.75,-3623536.5,1,-381055.38,-3623417.5
’|“cŒÜƒ–£ü,0,-297890.9,-3654177.8,1,-297951.66,-3653748.0
‘“¹218†,0,-327073.4,-3643919.0,1,-326543.8,-3643906.8
‘“¹57†,0,-324537.3,-3668215.0,1,-324142.97,-3668182.8
‘“¹218†,0,-315727.06,-3646136.0,1,-315542.84,-3646152.2
”ª‘ã‹¾‰F“yü,0,-353889.22,-3644178.0,1,-353805.03,-3644544.0
’|“cŒÜƒ–£ü,0,-299667.94,-3651152.5,1,-299739.47,-3651251.5
‹e’rÔ…ü,0,-336512.1,-3680242.5,1,-335571.53,-3679002.2
“ì¬‘”g–ìü,0,-307315.53,-3685442.2,1,-306834.75,-3685186.0
‘“¹387†,0,-344741.53,-3670108.0,1,-344491.84,-3670553.2
“cŽåŠÛ•–Øü,0,-350163.62,-3709039.0,1,-350100.97,-3708847.2
l‹g…–“ü,0,-365869.47,-3592341.5,1,-366086.4,-3591986.5
¬ìòü,0,-329564.75,-3629771.8,1,-329402.84,-3629479.0
‘“¹501†,0,-363961.7,-3672170.2,1,-365877.75,-3673920.5
Š‹—Ö£ŒËü,0,-405675.72,-3598982.2,1,-405489.9,-3598966.0
‘“¹266†,0,-408588.38,-3622425.5,1,-408715.28,-3622499.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-349186.88,-3676076.5,1,-348950.28,-3675745.8
‰F“yb²ü,0,-346013.16,-3649734.5,1,-346252.62,-3649412.8
‹e’rŽ­–kü,0,-342837.6,-3692506.8,1,-342703.78,-3692215.8
–{“n—è–kü,0,-413010.22,-3631441.5,1,-412993.53,-3631626.8
‘“¹443†,0,-349811.53,-3686103.5,1,-349709.1,-3686063.8
ŒF–{‹eŽ­ü,0,-340915.16,-3684327.2,1,-340899.47,-3684512.5
‘“¹387†,0,-342641.94,-3673319.2,1,-342284.8,-3674097.2
‘“¹325†,0,-308811.94,-3659238.5,1,-308809.44,-3659269.2
‘“¹324†,0,-401669.22,-3637811.0,1,-401302.9,-3637436.2
‘“¹3†,0,-349381.3,-3684948.0,1,-349420.47,-3685417.8
‘“¹57†,0,-365807.12,-3648046.8,1,-365390.16,-3648260.0
‘“¹325†,0,-338662.1,-3680316.5,1,-338740.9,-3680323.0
‘“¹208†,0,-354520.62,-3675313.0,1,-354468.03,-3675308.5
”Ñ“c‚Œ´’†‘ºü,0,-298551.06,-3697184.8,1,-298665.84,-3697069.8
‘“¹3†,0,-353862.72,-3649491.0,1,-353823.22,-3649643.2
‘“¹219†,0,-358278.16,-3620956.5,1,-359155.9,-3620967.8
‘“¹57†,0,-313153.16,-3673498.2,1,-312772.8,-3673622.8
‘“¹324†,0,-407684.44,-3637876.2,1,-407801.3,-3637762.2
ŒF–{—é”žü,0,-354021.44,-3674369.0,1,-353900.25,-3674237.5
‹[“V‘ü,0,-416907.22,-3610086.2,1,-416800.75,-3609485.2
‘“¹324†,0,-408665.6,-3637340.8,1,-408824.28,-3637355.0
“cŽåŠÛ•–Øü,0,-349351.94,-3708348.0,1,-349074.66,-3707889.2
‘å’ÃA–Øü,0,-333316.56,-3668969.2,1,-333103.62,-3668982.8
‘“¹218†,0,-312899.4,-3646716.0,1,-312167.06,-3646595.2
¬ì‰Ã“‡ü,0,-346911.88,-3640924.8,1,-346927.47,-3640739.5
”ª‘ã‹¾‰F“yü,0,-354004.5,-3642820.0,1,-353962.6,-3643314.0
‹[“V‘ü,0,-416800.75,-3609485.2,1,-416800.38,-3608893.5
‘“¹265†,0,-305530.38,-3653325.8,1,-305618.22,-3653550.0
ŒF–{‚Xü,0,-348621.94,-3661545.2,1,-348377.0,-3661307.2
‘“¹265†,0,-305574.3,-3669813.5,1,-306025.88,-3669787.8
‘å–´“c“ìŠÖü,0,-366068.9,-3690573.8,1,-366815.38,-3690514.0
”ª‘ã‹¾ü,0,-362608.3,-3631704.0,1,-362481.56,-3631942.0
‘“¹265†,0,-318683.9,-3581731.8,1,-318820.12,-3582363.5
‹e’rÔ…ü,0,-323325.16,-3672308.8,1,-323172.62,-3672234.0
‘“¹445†,0,-339188.0,-3649478.0,1,-339559.5,-3649477.8
‘“¹442†,0,-321147.88,-3696973.8,1,-321037.88,-3697027.0
ŒF–{‘å’Ãü,0,-339393.25,-3671338.5,1,-337017.03,-3671886.2
•Ê•{ˆê‚Ì‹{ü,0,-300520.03,-3688837.5,1,-300774.7,-3688951.2
•Ê•{ˆê‚Ì‹{,0,-307420.3,-3677350.8,1,-307478.97,-3677603.8
‘“¹3†,0,-354507.0,-3700057.0,1,-354395.75,-3700731.2
‘“¹266†,0,-408502.3,-3619803.0,1,-408520.53,-3619898.0
‘“¹446†,0,-317957.2,-3607411.2,1,-317552.34,-3607813.8
‘“¹3†,0,-347532.66,-3693867.2,1,-347708.84,-3693353.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-349493.9,-3640549.5,1,-349982.47,-3641056.5
¬ìòü,0,-329693.7,-3630465.5,1,-329564.75,-3629771.8
…–““c‰Yü,0,-383267.62,-3600032.2,1,-382753.03,-3600423.8
ŒF–{‹Ê–¼ü,0,-360338.16,-3668692.0,1,-360277.53,-3668780.2
