# label, type1, x1, y1, type2, x2, y2, ...
‘“¹159†,0,237114.12,-4078860.2,1,236933.9,-4078650.8
‘“¹470†,0,249779.58,-4099219.8,1,251596.1,-4098284.0
‘“¹157†,0,221058.33,-4012932.0,1,220926.45,-4012721.0
‘“¹249†,0,229957.9,-4118094.2,1,230580.05,-4117462.5
‘“¹249†,0,249830.97,-4119389.8,1,249412.45,-4119433.0
‘“¹160†,0,260176.31,-4096838.0,1,260265.66,-4096497.5
‘“¹157†,0,215306.81,-3997620.0,1,215673.36,-3997331.2
‘“¹159†,0,225725.08,-4048720.8,1,225616.69,-4048447.5
‘“¹160†,0,258038.92,-4084419.5,1,258031.9,-4084173.8
‘“¹364†,0,194954.08,-4007746.5,1,195465.92,-4008774.2
‘“¹416†,0,210685.06,-4006381.5,1,210740.2,-4005026.8
‘“¹8†,0,221105.98,-4048407.8,1,221002.44,-4048288.0
—Ö“‡ŽR“cü,0,256910.0,-4126771.5,1,257571.14,-4126601.8
¬–î•”’Ã”¦ü,0,240973.19,-4062113.8,1,241416.62,-4061977.5
‘“¹249†,0,235687.12,-4084838.0,1,235826.23,-4084526.2
•XŒ©“c’ß•lü,0,246667.5,-4097965.8,1,246639.08,-4097843.5
Žu‰ê“c’ß•lü,0,236131.66,-4093524.8,1,236610.44,-4092987.2
¼”C‰FÉ‹Cü,0,217842.42,-4048421.8,1,217624.11,-4047844.5
‘“¹8†,0,223314.89,-4049689.5,1,223240.23,-4049692.0
‘“¹364†,0,192045.97,-3997667.5,1,191583.11,-3998053.0
‘“¹249†,0,232164.7,-4107481.2,1,232204.36,-4107172.5
–k—¤Ž©“®ŽÔ“¹,0,232714.05,-4049177.5,1,232415.47,-4049187.0
–œ”ö‰F”gü,0,249197.64,-4081324.8,1,249428.25,-4080733.8
ŽìFŒŠ…ü,0,253155.84,-4124117.8,1,252821.69,-4123666.5
¬–î•”•ŸŒõü,0,241255.02,-4053343.8,1,241512.8,-4052813.5
‚¼’Ã”¦ü,0,232133.22,-4070437.2,1,232171.38,-4070070.2
“à‰Y–ö“cü,0,267246.7,-4131334.8,1,267367.28,-4131239.2
•ŸŒõã•½ü,0,236990.53,-4034353.8,1,236581.1,-4033935.8
“à‰Y–ö“cü,0,260287.08,-4130209.2,1,260908.28,-4130376.0
‹à‘ò”üì¬¼ü,0,203331.3,-4030766.8,1,203253.3,-4030677.0
•XŒ©‘y—ÌŽu—Yü,0,252924.44,-4075652.0,1,252563.94,-4075204.5
Žu‰ê•x—ˆü,0,232200.05,-4105481.8,1,232352.6,-4104831.2
‘“¹359†,0,234236.25,-4051682.2,1,234408.84,-4051707.8
‹à‘ò”üì¬¼ü,0,204967.88,-4028958.0,1,204793.22,-4028964.0
‘“¹249†,0,254292.05,-4119104.8,1,253898.2,-4119147.0
•ŸŒõã•½ü,0,239132.53,-4023501.5,1,239024.44,-4024058.0
‘“¹160†,0,253407.0,-4079449.8,1,253503.47,-4079354.8
‘“¹159†,0,224827.73,-4047150.5,1,224697.36,-4046970.2
‘“¹249†,0,246300.78,-4100589.8,1,246548.06,-4100582.2
‘“¹249†,0,235617.55,-4089759.2,1,235629.84,-4089359.2
Žµ”ö”\“o“‡Œö‰€ü,0,256202.92,-4107522.2,1,256122.58,-4107309.5
‘“¹359†,0,235788.3,-4052034.2,1,236541.1,-4052226.2
‚¼’Ã”¦ü,0,228610.25,-4062711.2,1,228802.17,-4062489.8
Žµ”ö—Ö“‡ü,0,248167.34,-4130564.5,1,248279.44,-4130192.2
‘“¹249†,0,236271.7,-4094043.0,1,236131.66,-4093524.8
‘“¹249†,0,245865.1,-4110747.2,1,245572.02,-4110049.0
‘“¹471†,0,243271.17,-4057495.0,1,243296.95,-4057525.0
ŒŠ…Œ•’nü,0,248106.4,-4118703.5,1,248205.1,-4118700.5
‚¼’Ã”¦ü,0,231298.55,-4068314.5,1,231110.22,-4067859.2
‘“¹8†,0,206628.28,-4030039.5,1,206420.36,-4029800.5
ŽìFŒŠ…ü,0,252821.69,-4123666.5,1,252645.45,-4123548.5
¬¼’¹‰z’ß—ˆü,0,216886.06,-4016940.8,1,216384.44,-4016895.8
‘“¹249†,0,278504.97,-4132047.0,1,278700.34,-4131980.2
‘“¹416†,0,211101.9,-4021156.0,1,211072.83,-4021034.0
Žµ”ö‰Hîü,0,243189.95,-4088543.5,1,241854.94,-4087846.0
Žu‰ê•x—ˆü,0,233462.44,-4096095.5,1,233503.2,-4095817.5
‹à‘ò”üì¬¼ü,0,207066.55,-4035591.0,1,207011.47,-4035439.0
”\“sŒŠ…ü,0,264249.0,-4121186.5,1,264320.38,-4121092.2
‘“¹249†,0,270505.6,-4127037.5,1,270430.8,-4127008.8
–k—¤Ž©“®ŽÔ“¹,0,202928.98,-4030688.2,1,202800.02,-4030569.5
—Ö“‡•x—ˆü,0,245719.2,-4131160.8,1,245614.1,-4130948.8
‹´—§`ü,0,192042.31,-4021686.5,1,191918.38,-4021014.2
‘“¹160†,0,253392.55,-4078097.8,1,253409.31,-4077820.5
‘“¹415†,0,246729.47,-4079245.8,1,247243.67,-4079015.2
‘“¹157†,0,220550.14,-4008797.2,1,220472.17,-4008707.5
¬¼’¹‰z’ß—ˆü,0,215774.64,-4015839.2,1,215919.52,-4015680.8
‘“¹415†,0,240913.4,-4080558.0,1,241284.3,-4080516.0
‘“¹157†,0,222040.03,-4014684.0,1,222160.05,-4014526.5
ŽìFŒŠ…ü,0,259668.17,-4133546.5,1,260063.1,-4133566.0
‚‰ª‰Hîü,0,242173.53,-4075478.0,1,242246.08,-4075414.2
•ŸŒõã•½ü,0,239024.44,-4024058.0,1,239542.89,-4023858.0
Žµ”ö—Ö“‡ü,0,248458.1,-4118078.0,1,248354.78,-4117927.5
–œ”ö‰F”gü,0,255532.53,-4084337.2,1,255728.06,-4084239.5
”\“sŒŠ…ü,0,258607.33,-4114615.0,1,258051.9,-4114200.8
ŒŠ…–å‘Oü,0,245476.16,-4123175.5,1,246009.52,-4122855.0
ŒŠ…Œ•’nü,0,237867.61,-4119077.5,1,238783.34,-4118341.8
‘“¹364†,0,192340.53,-3995350.5,1,192283.94,-3995167.8
•ŸŒõã•½ü,0,241272.67,-4024910.0,1,241452.83,-4025089.0
‘“¹249†,0,236890.62,-4095619.5,1,236643.02,-4094827.8
‹à‘ò”üì¬¼ü,0,204453.44,-4032173.8,1,204269.36,-4031903.2
‘“¹159†,0,253034.48,-4096428.2,1,252932.83,-4096339.0
[’J’†•lü,0,227536.38,-4112764.0,1,227786.19,-4112079.5
¬¼’ß—ˆü,0,208515.81,-4031944.0,1,208260.17,-4031768.2
‘å’JàÁ‰Œ”Ñ“cü,0,285437.9,-4141082.5,1,285072.94,-4141245.5
”’ŽRŒö‰€ü,0,226632.86,-3996063.5,1,226633.81,-3996094.2
‘“¹364†,0,195511.53,-4015077.8,1,195624.66,-4014735.5
‹à‘ò’ß—ˆü,0,222273.6,-4041362.5,1,222636.19,-4041781.5
ŽìFŒŠ…ü,0,276607.4,-4136642.8,1,278045.6,-4137004.0
‘“¹160†,0,260163.8,-4097268.8,1,260176.31,-4096838.0
–k—¤Ž©“®ŽÔ“¹,0,232045.1,-4049290.8,1,230540.77,-4049768.0
•Ÿˆä‹à’Ãü,0,185810.88,-4013911.5,1,185808.66,-4013850.0
‘“¹416†,0,207448.06,-3993481.0,1,207425.08,-3993543.2
ŒŠ…Œ•’nü,0,243357.88,-4116879.2,1,243839.97,-4117295.0
‘“¹249†,0,248458.1,-4118078.0,1,248354.78,-4117927.5
‘“¹364†,0,194433.48,-4006472.8,1,194872.56,-4007564.8
¬¼‰Á‰êü,0,197167.42,-4025935.5,1,196468.62,-4025252.5
ŽìF—¢ü,0,276423.2,-4143531.8,1,276622.4,-4143618.5
‘“¹249†,0,231358.48,-4114762.8,1,231330.84,-4114671.5
”’ŽRŒö‰€ü,0,222265.28,-4001363.2,1,222530.75,-4001047.2
•Ÿ‰Y`’†“‡ü,0,235221.77,-4104003.0,1,235238.77,-4103756.8
—Ö“‡‰Yãü,0,238573.4,-4129013.2,1,238563.8,-4128706.2
—Ö“‡•x—ˆü,0,240604.89,-4118931.2,1,240544.12,-4118564.0
¬¼ŽR’†ü,0,203190.36,-4020099.8,1,202858.28,-4019896.0
‹à‘ò“’—O•ŸŒõü,0,228708.03,-4039836.2,1,228931.27,-4039798.5
‘“¹249†,0,256149.1,-4139550.0,1,255469.27,-4139047.2
‘“¹416†,0,211293.4,-4009621.0,1,211428.14,-4009155.2
—Ö“‡•x—ˆü,0,241488.3,-4121944.5,1,241389.62,-4121947.5
”\“s“à‰Yü,0,279445.62,-4129410.0,1,279830.84,-4129061.8
‘“¹364†,0,194244.77,-4004664.8,1,194385.83,-4005828.5
ŒŠ…Œ•’nü,0,243839.97,-4117295.0,1,244558.16,-4118164.8
‘“¹159†,0,231300.39,-4057307.5,1,231272.64,-4057216.2
‘“¹157†,0,211467.69,-3994455.0,1,211077.77,-3994037.2
‘“¹8†,0,223240.23,-4049692.0,1,222863.0,-4049581.0
‘“¹8†,0,210342.52,-4037264.5,1,210214.8,-4037176.5
‘“¹8†,0,193298.7,-4017613.0,1,194002.72,-4017711.2
‹à‘ò¬¼ü,0,213544.38,-4034574.8,1,213295.48,-4033845.0
ŠÛŽR‰Á‰êü,0,204952.83,-4015307.0,1,205139.17,-4014901.0
‰Fo’Ã’¬–ìü,0,266496.84,-4131847.5,1,266569.88,-4131814.8
•x—ˆ’†“‡ü,0,239855.97,-4109823.5,1,240358.62,-4109285.5
‘“¹160†,0,260175.84,-4093334.2,1,260221.84,-4093210.0
—Ö“‡ŽR“cü,0,253246.86,-4129706.5,1,253735.14,-4129538.5
‹à‘ò”üì¬¼ü,0,203174.23,-4030556.8,1,203253.3,-4030677.0
‘“¹157†,0,219367.58,-4003946.2,1,219501.84,-4003450.0
‘“¹8†,0,219419.19,-4042531.0,1,219218.92,-4042506.8
¼”C‰FÉ‹Cü,0,216015.6,-4042150.2,1,215981.55,-4041874.5
‘“¹249†,0,236131.66,-4093524.8,1,236047.8,-4093220.0
‘“¹159†,0,253397.36,-4097831.8,1,253338.02,-4097495.5
‹à‘ò¬¼ü,0,213744.39,-4035337.0,1,213607.5,-4034972.5
‹à‘ò”üì¬¼ü,0,215578.81,-4046282.0,1,215525.95,-4046191.5
Žµ”ö—Ö“‡ü,0,246872.3,-4100664.8,1,246972.14,-4100692.5
¬¼’ß—ˆü,0,209052.0,-4032295.0,1,208925.22,-4032237.8
‘“¹160†,0,255879.78,-4098928.0,1,256354.98,-4099098.8
‘“¹249†,0,277944.4,-4131355.0,1,277617.7,-4131117.8
‚‰ª‰Hðü,0,243167.72,-4073050.2,1,243264.19,-4072955.0
‘“¹160†,0,258396.06,-4098640.8,1,258723.7,-4098846.5
Žµ”ö—Ö“‡ü,0,248392.47,-4129850.5,1,248198.11,-4129948.8
‘“¹471†,0,234171.48,-4075557.2,1,234805.38,-4070080.5
ŽìF—¢ü,0,260147.88,-4140786.8,1,260582.83,-4140497.8
¬¼ŽR’†ü,0,197384.94,-4017131.8,1,197281.77,-4017043.0
ÜŒË”Ñ“cü,0,282349.25,-4148138.5,1,282420.56,-4148044.2
Žµ”ö—Ö“‡ü,0,245057.5,-4109388.2,1,245055.64,-4109326.8
ŠÛ‰ªì¼ü,0,187454.1,-4001797.8,1,187490.14,-4002104.2
‘“¹157†,0,222667.62,-4044301.8,1,222374.88,-4043727.0
–k—¤Ž©“®ŽÔ“¹,0,189368.72,-4001360.8,1,189338.22,-4001208.0
—Ö“‡•x—ˆü,0,243581.08,-4126584.0,1,243107.0,-4126414.0
¼”C‰FÉ‹Cü,0,223932.83,-4056495.5,1,223882.1,-4056466.5
¬¼ŽR’†ü,0,197281.77,-4017043.0,1,197204.66,-4016984.2
—Ö“‡ŽR“cü,0,256681.8,-4128253.5,1,256661.23,-4127547.2
–k—¤Ž©“®ŽÔ“¹,0,227728.6,-4050625.0,1,226585.08,-4050692.0
‘“¹249†,0,235678.4,-4125629.8,1,235011.62,-4125620.0
‘“¹249†,0,236621.25,-4125784.8,1,236281.84,-4125979.8
Žµ”ö—Ö“‡ü,0,249104.16,-4101643.5,1,249181.08,-4101733.5
‘“¹160†,0,260598.97,-4089910.5,1,260859.98,-4089503.5
‘“¹416†,0,210493.64,-4002882.2,1,210460.45,-4002637.2
‰Fo’Ã’¬–ìü,0,265868.53,-4132295.2,1,266350.78,-4131913.0
ŸŽRŠÛ‰ªü,0,194658.2,-3994992.8,1,194433.81,-3995031.2
•Ÿ‰Y`’†“‡ü,0,238170.61,-4105725.2,1,237677.23,-4105771.2
‘“¹249†,0,237836.25,-4125962.0,1,236621.25,-4125784.8
‘“¹249†,0,263448.25,-4142537.0,1,263522.9,-4142565.5
‘“¹249†,0,250893.7,-4119419.8,1,250498.94,-4119431.5
–k—¤Ž©“®ŽÔ“¹,0,233258.6,-4049068.5,1,233088.25,-4049196.8
ŽìF—¢ü,0,268952.3,-4141276.5,1,268978.6,-4141337.2
ŽìFŒŠ…ü,0,260063.1,-4133566.0,1,260677.0,-4133487.0
¬¼’¹‰z’ß—ˆü,0,216384.44,-4016895.8,1,216382.42,-4016834.2
ŽR’†ˆÉØü,0,196442.1,-4023069.8,1,197065.56,-4022310.0
‚‰ª•XŒ©ü,0,247281.61,-4076954.5,1,247229.28,-4076864.0
‰Ÿ…•Ÿ‰ªü,0,236848.45,-4069464.0,1,237124.34,-4069547.8
‘“¹249†,0,278667.4,-4137233.2,1,278662.5,-4137049.0
¬¼ŽR’†ü,0,196009.73,-4016441.5,1,195674.08,-4016145.5
ŒŠ…Œ•’nü,0,245133.22,-4118393.2,1,245330.62,-4118387.2
‹à‘ò¬¼ü,0,216900.17,-4037201.2,1,216825.4,-4037203.8
‰Fo’Ã’¬–ìü,0,265519.8,-4133042.8,1,265541.0,-4132919.0
‘“¹157†,0,220170.0,-4033405.0,1,220304.66,-4032939.5
‘“¹249†,0,278148.38,-4134389.0,1,278305.2,-4133800.8
‘å’JàÁ‰Œ”Ñ“cü,0,286738.0,-4149530.8,1,287644.2,-4148432.0
‘“¹249†,0,280839.84,-4141171.2,1,280862.0,-4141078.5
–k—¤Ž©“®ŽÔ“¹,0,188971.27,-4000759.5,1,188893.97,-4000700.8
–k—¤Ž©“®ŽÔ“¹,0,196403.44,-4025531.8,1,195424.5,-4024704.8
[’J’†•lü,0,229844.36,-4110722.0,1,229824.6,-4110876.2
‹à‘ò”üì¬¼ü,0,207120.6,-4035712.2,1,207066.55,-4035591.0
‰Fo’Ã’¬–ìü,0,267854.6,-4129261.8,1,267651.5,-4129052.2
”\“sŒŠ…ü,0,253920.62,-4115703.5,1,254586.14,-4115653.2
‘“¹157†,0,219997.39,-4007954.0,1,219784.48,-4007561.2
ŽìFŒŠ…ü,0,257234.5,-4130297.0,1,257227.89,-4129221.5
‘“¹160†,0,259547.7,-4087788.5,1,259216.19,-4087459.8
‘“¹249†,0,264704.12,-4121573.5,1,264546.66,-4121239.8
ŒŠ…–å‘Oü,0,239030.08,-4125463.5,1,240164.36,-4125428.5
‘“¹249†,0,235743.5,-4103279.8,1,235659.69,-4102974.8
‘å’JàÁ‰Œ”Ñ“cü,0,278409.53,-4149717.5,1,278858.4,-4149951.2
‘“¹159†,0,230256.94,-4058939.0,1,230705.0,-4058156.2
‘“¹249†,0,248359.23,-4136922.0,1,247965.3,-4136933.8
‘“¹249†,0,242297.11,-4131357.5,1,241998.58,-4131274.5
–œ”ö‰F”gü,0,254811.45,-4084266.0,1,254811.45,-4084266.0
‘“¹156†,0,242259.73,-4024514.8,1,242140.7,-4023872.8
¬–î•”•š–Ø`ü,0,241652.81,-4057451.2,1,241359.2,-4057613.8
‘“¹159†,0,251549.06,-4094750.2,1,250309.53,-4093618.8
”\“sŒŠ…ü,0,253039.95,-4116835.8,1,253037.25,-4116743.8
‘“¹249†,0,278373.3,-4133584.0,1,278397.12,-4133552.5
Žµ”ö—Ö“‡ü,0,248131.84,-4121192.8,1,248136.47,-4121346.2
‘“¹159†,0,228931.75,-4061870.8,1,229453.11,-4061055.0
‚¼’Ã”¦ü,0,232722.33,-4071000.0,1,234632.81,-4070682.2
¬¼’ß—ˆü,0,216965.73,-4033878.2,1,217238.98,-4033838.5
‘“¹8†,0,218066.16,-4042329.0,1,217760.22,-4042123.8
¬–î•”•ŸŒõü,0,240691.36,-4049521.0,1,240621.17,-4048846.8
¼”C‰FÉ‹Cü,0,228610.25,-4062711.2,1,228348.12,-4062289.0
Žµ”ö—Ö“‡ü,0,249008.28,-4136380.0,1,249104.0,-4136284.8
¬¼’CŒûü,0,212248.78,-4028652.0,1,212350.62,-4028710.2
‘“¹159†,0,239615.33,-4081919.5,1,239249.45,-4081315.8
”’ŽRŒö‰€ü,0,225422.38,-3995824.5,1,225977.08,-3995930.2
”\“sŒŠ…ü,0,253437.86,-4118607.0,1,252818.52,-4117703.0
•Ÿˆä‹à’Ãü,0,185686.53,-4013242.2,1,185605.97,-4013091.5
¼”C‰FÉ‹Cü,0,223882.1,-4056466.5,1,223829.39,-4056376.0
‘“¹157†,0,219501.84,-4003450.0,1,219493.94,-4003204.2
‘“¹159†,0,227124.19,-4051197.5,1,226993.92,-4051017.2
ŒŠ…Œ•’nü,0,240604.89,-4118931.2,1,241262.64,-4118634.2
‹à‘òˆä”gü,0,233119.33,-4044587.2,1,233124.1,-4044740.8
Žµ”ö—Ö“‡ü,0,246082.17,-4111386.2,1,245916.34,-4110807.2
‘“¹364†,0,194643.75,-4017442.8,1,194716.56,-4017378.5
ŽìFŒŠ…ü,0,266147.9,-4134346.8,1,266096.94,-4134286.8
‘“¹304†,0,234453.9,-4049062.2,1,234713.38,-4048593.2
‘“¹8†,0,218649.67,-4044920.8,1,218698.34,-4044122.8
‚¼’Ã”¦ü,0,230970.58,-4067371.5,1,230879.61,-4066851.8
‹à‘ò“’—O•ŸŒõü,0,235345.92,-4036771.2,1,235417.3,-4035846.8
–œ”ö‰F”gü,0,252443.08,-4084672.5,1,252457.98,-4084334.0
‘“¹416†,0,207136.45,-4025132.8,1,207170.77,-4025408.2
‰Fo’Ã’¬–ìü,0,269432.3,-4127466.2,1,269747.6,-4127273.2
[’J’†•lü,0,228174.1,-4109545.8,1,228250.2,-4109604.8
”\“sŒŠ…ü,0,264365.38,-4120937.5,1,264339.0,-4120876.8
¬¼’CŒûü,0,210265.69,-4028133.8,1,210891.67,-4028328.2
‘“¹416†,0,211341.8,-4020102.5,1,211391.73,-4020101.0
—Ö“‡‰Yãü,0,238821.17,-4129835.8,1,238587.83,-4129474.0
Žµ”ö—Ö“‡ü,0,246053.5,-4100597.0,1,246300.78,-4100589.8
‘“¹159†,0,245259.83,-4087313.0,1,245106.6,-4087164.0
–k—¤Ž©“®ŽÔ“¹,0,212152.2,-4042951.5,1,209717.03,-4040176.0
‘“¹304†,0,227245.64,-4051101.5,1,227124.19,-4051197.5
–k—¤Ž©“®ŽÔ“¹,0,233407.89,-4049064.0,1,233258.6,-4049068.5
Žµ”ö”\“o“‡Œö‰€ü,0,255585.64,-4105849.5,1,255901.75,-4106516.5
–k—¤Ž©“®ŽÔ“¹,0,188990.61,-4013923.8,1,189131.81,-4013672.8
‚¼’Ã”¦ü,0,231793.89,-4069129.0,1,231767.14,-4069068.2
¼”C‰FÉ‹Cü,0,216877.1,-4045593.5,1,216793.28,-4045319.5
—Ö“‡ŽR“cü,0,254101.16,-4129404.8,1,254494.52,-4129362.5
‘“¹249†,0,246647.73,-4112107.0,1,246082.17,-4111386.2
‘“¹249†,0,243519.67,-4101841.5,1,243584.5,-4101532.2
‘“¹157†,0,213301.31,-3995317.5,1,212919.6,-3995145.5
‘“¹157†,0,215582.23,-3996842.2,1,215782.55,-3996835.8
•x—ˆ’†“‡ü,0,242669.6,-4107308.8,1,243179.47,-4106186.5
Žµ”ö—Ö“‡ü,0,248377.83,-4118695.2,1,248423.48,-4118571.0
‘“¹8†,0,235625.27,-4057235.0,1,235449.36,-4057178.8
¬¼’¹‰z’ß—ˆü,0,220068.56,-4027966.0,1,220144.4,-4027994.2
•Ÿ‰Y`’†“‡ü,0,239510.05,-4105837.5,1,239310.4,-4105782.2
”\“sŒŠ…ü,0,264384.0,-4120721.8,1,264126.12,-4120329.5
‘“¹8†,0,208008.67,-4032453.2,1,207953.6,-4032301.2
¬–î•”•ŸŒõü,0,241658.94,-4056006.2,1,241666.19,-4055421.8
‹à‘ò¬¼ü,0,213849.2,-4035487.2,1,213744.39,-4035337.0
–k—¤Ž©“®ŽÔ“¹,0,188338.0,-3997767.8,1,188396.7,-3997304.2
ŠÛŽR‰Á‰êü,0,208217.08,-4011937.5,1,208242.08,-4011936.5
‘“¹249†,0,245905.12,-4100601.5,1,246053.5,-4100597.0
‘“¹364†,0,194385.83,-4005828.5,1,194433.48,-4006472.8
—Ö“‡ŽR“cü,0,259001.62,-4126591.5,1,259264.8,-4126307.2
—Ö“‡•x—ˆü,0,240544.12,-4118564.0,1,240359.02,-4118170.2
‘“¹249†,0,271279.56,-4148004.5,1,272466.2,-4148218.0
‘“¹159†,0,229308.48,-4054910.5,1,229070.1,-4054456.8
‘“¹160†,0,254971.66,-4098339.5,1,255425.73,-4098633.8
ŽR’†ˆÉØü,0,197402.81,-4020511.2,1,195994.72,-4021578.2
‘“¹359†,0,242308.61,-4052789.5,1,242383.2,-4052787.2
‹à‘ò“’—O•ŸŒõü,0,228425.58,-4040367.8,1,228708.03,-4039836.2
•XŒ©“c’ß•lü,0,247478.83,-4095208.8,1,247522.8,-4095023.0
‹à‘ò”üì¬¼ü,0,209026.61,-4038938.5,1,208615.4,-4038583.2
‘“¹157†,0,220472.17,-4008707.5,1,220212.25,-4008408.2
•x—ˆ’†“‡ü,0,241554.25,-4107957.5,1,242291.75,-4107812.0
¬–î•”•š–Ø`ü,0,243008.84,-4057871.8,1,242821.94,-4057447.0
ŸŽRŠÛ‰ªü,0,195451.33,-3994719.2,1,196490.73,-3994314.0
–k—¤Ž©“®ŽÔ“¹,0,202376.52,-4029876.8,1,202248.6,-4029789.0
—Ö“‡ŽR“cü,0,259977.81,-4125364.8,1,260075.52,-4124470.5
—Ö“‡•x—ˆü,0,245729.81,-4130699.5,1,245703.3,-4130638.8
Žµ”ö—Ö“‡ü,0,249038.66,-4132475.0,1,248883.45,-4132233.8
‘“¹359†,0,231221.23,-4050023.5,1,230540.77,-4049768.0
¼”C‰FÉ‹Cü,0,217094.42,-4039316.5,1,217353.39,-4038847.0
‘“¹249†,0,235771.61,-4081976.2,1,235838.31,-4081728.2
Žµ”ö‰Hîü,0,243444.11,-4088751.0,1,243189.95,-4088543.5
‚‰ª‰Hîü,0,239122.11,-4077169.2,1,239815.55,-4077117.5
‚‰ª‰Hîü,0,237504.2,-4078633.0,1,237617.75,-4078291.5
‘“¹159†,0,246356.11,-4088325.5,1,246403.75,-4088840.5
¼”C‰FÉ‹Cü,0,216060.22,-4043501.8,1,216039.92,-4042887.5
‘“¹8†,0,225638.64,-4050691.2,1,225561.05,-4050601.5
‹à‘ò¬¼ü,0,215181.03,-4036519.8,1,214973.5,-4036280.5
‰Fo’Ã’¬–ìü,0,267673.8,-4130739.0,1,267801.1,-4129997.8
ŒŠ…Œ•’nü,0,240486.27,-4119088.5,1,240604.89,-4118931.2
ŽR’†ˆÉØü,0,199089.7,-4020117.5,1,199060.92,-4019288.2
Žµ”ö—Ö“‡ü,0,243179.47,-4106186.5,1,243227.97,-4106154.2
‘“¹159†,0,225616.69,-4048447.5,1,225537.11,-4048296.2
¬¼’¹‰z’ß—ˆü,0,215628.77,-4015967.0,1,215774.64,-4015839.2
‘“¹249†,0,247469.56,-4136026.5,1,246240.84,-4134526.5
‘“¹249†,0,248918.08,-4119417.0,1,248398.11,-4119371.0
—Ö“‡ŽR“cü,0,257893.34,-4126654.0,1,258632.8,-4126632.8
¬¼‰Á‰êü,0,198322.89,-4026818.0,1,197937.77,-4026524.0
‘“¹249†,0,258287.8,-4123230.8,1,258163.62,-4123203.5
‹à‘ò“’—O•ŸŒõü,0,235883.69,-4034787.2,1,235976.8,-4034569.2
‘“¹416†,0,211072.83,-4021034.0,1,211095.75,-4020971.8
ŽìF—¢ü,0,268174.25,-4140744.8,1,268952.3,-4141276.5
–k—¤Ž©“®ŽÔ“¹,0,225960.12,-4050619.5,1,225638.64,-4050691.2
‹à‘ò”üì¬¼ü,0,205751.86,-4033636.5,1,205724.83,-4033576.0
‘“¹8†,0,189259.6,-4012345.5,1,189329.73,-4010805.0
‘“¹359†,0,237497.53,-4052566.0,1,238600.3,-4052809.2
‘“¹159†,0,228664.3,-4062063.8,1,228859.17,-4061934.8
Žµ”ö—Ö“‡ü,0,248312.06,-4129637.8,1,248354.88,-4129421.2
ŠÛŽR‰Á‰êü,0,209533.42,-4012385.5,1,209716.98,-4011887.5
•XŒ©“c’ß•lü,0,248707.52,-4089718.8,1,248958.06,-4090062.0
‘“¹249†,0,235720.7,-4103342.0,1,235743.5,-4103279.8
“c’ß•lŒ@¼ü,0,240541.48,-4099964.8,1,239958.44,-4099521.5
‘“¹157†,0,218176.69,-4038850.8,1,218153.38,-4039282.0
–k—¤Ž©“®ŽÔ“¹,0,218953.95,-4046602.0,1,218537.52,-4046062.0
‘“¹249†,0,231054.4,-4113758.0,1,231083.14,-4113111.2
“c’ß•lŒ@¼ü,0,239284.98,-4098558.5,1,239105.17,-4098348.8
‰Ÿ…•Ÿ‰ªü,0,240277.62,-4069482.2,1,240450.44,-4069446.2
Žµ”ö—Ö“‡ü,0,243288.06,-4105691.2,1,243235.81,-4105600.8
‘“¹249†,0,234820.23,-4076933.0,1,234793.52,-4076872.2
‰Ÿ…•Ÿ‰ªü,0,238710.11,-4069407.0,1,239750.75,-4069313.8
