# label, type1, x1, y1, type2, x2, y2, ...
‘“¹320†,0,-151538.23,-3702985.8,1,-150816.23,-3703649.2
‘“¹320†,0,-163923.92,-3697131.5,1,-163502.5,-3697165.0
¼ŽR–kðü,0,-142857.83,-3769052.0,1,-142514.27,-3768750.8
‘“¹197†,0,-148342.44,-3707011.5,1,-148278.66,-3706790.8
‘“¹197†,0,-172497.78,-3725095.5,1,-171437.72,-3724929.8
‘“¹56†,0,-179441.81,-3673494.8,1,-179365.48,-3673458.5
‘“¹441†,0,-159869.69,-3709047.8,1,-159992.64,-3708777.5
¡Ž¡”g•û`ü,0,-127431.25,-3785899.2,1,-125942.625,-3785276.0
‘“¹33†,0,-128937.875,-3735640.8,1,-128538.86,-3734965.8
‘“¹197†,0,-207333.8,-3716837.5,1,-207824.48,-3716934.8
‘“¹56†,0,-169280.97,-3728154.5,1,-169090.45,-3728265.2
‘“¹196†,0,-114482.5,-3768060.8,1,-114890.25,-3768581.5
ŠÏ‰¹Ž›²–ìü,0,-59252.97,-3779898.8,1,-59468.668,-3780189.2
‘“¹56†,0,-171021.94,-3699839.8,1,-170728.77,-3699912.8
¬“c–ö’Jü,0,-138231.28,-3727928.8,1,-137555.86,-3727884.5
–ì‘º–ö’Jü,0,-154420.55,-3716938.8,1,-154145.66,-3716363.5
‘“¹192†,0,-65919.04,-3773996.2,1,-65801.02,-3773804.0
‘“¹317†,0,-117492.74,-3804660.2,1,-117239.266,-3806158.5
‘“¹11†,0,-65852.305,-3780319.0,1,-65391.87,-3780662.2
‘“¹56†,0,-147797.42,-3760599.5,1,-147941.52,-3760392.8
¼“y²¼–ìü,0,-158489.16,-3688355.8,1,-158392.52,-3687452.2
‘“¹379†,0,-145839.45,-3737461.0,1,-145811.44,-3737490.0
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-166669.64,-3701431.8,1,-166856.33,-3701382.5
‘“¹56†,0,-171077.78,-3694057.2,1,-171148.95,-3693783.8
‘“¹196†,0,-116568.45,-3771131.0,1,-116520.74,-3771066.0
¬“c–ö’Jü,0,-143844.92,-3730617.5,1,-143676.77,-3729616.8
V‹•l•ÊŽqŽRü,0,-93086.07,-3759979.8,1,-92930.91,-3759970.2
¼ŽR`ü,0,-148609.92,-3763963.8,1,-148201.92,-3763843.5
é•Ó‚–Î–¦ü,0,-179120.28,-3664405.0,1,-179680.5,-3664288.5
‘“¹197†,0,-180220.88,-3722318.2,1,-180086.42,-3722370.8
¼ð‹v–œü,0,-112800.17,-3759083.0,1,-113665.79,-3758551.0
‘“¹56†,0,-172170.7,-3665729.0,1,-172011.62,-3665749.2
‘“¹197†,0,-180465.89,-3722180.5,1,-180220.88,-3722318.2
‘“¹197†,0,-191634.53,-3725099.5,1,-191163.55,-3725468.5
”Œ•û“‡ŠÂóü,0,-112107.445,-3800358.2,1,-112644.8,-3800052.8
ˆÉ—\ì“àü,0,-136552.72,-3755243.2,1,-136658.38,-3755219.2
V‹•l•ÊŽqŽRü,0,-96769.164,-3769569.2,1,-96716.734,-3769164.2
‘“¹381†,0,-153381.47,-3694200.0,1,-153307.36,-3694133.2
‘“¹56†,0,-161510.98,-3729481.0,1,-162047.69,-3729270.0
‘“¹197†,0,-157431.62,-3716088.8,1,-156781.05,-3716045.2
¼ŽR`“à‹{ü,0,-152057.56,-3768709.5,1,-151780.47,-3769340.5
¼ð‹v–œü,0,-126927.84,-3737736.5,1,-126317.125,-3737913.5
p¶ìV‹•l–ì“cü,0,-90917.875,-3773995.0,1,-90419.61,-3774087.8
‘“¹378†,0,-177595.78,-3737022.5,1,-177015.55,-3737477.5
‘“¹56†,0,-147691.08,-3762169.8,1,-147701.52,-3762015.8
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-102575.336,-3767553.0,1,-113477.63,-3764714.2
‘“¹56†,0,-153124.08,-3753070.8,1,-153012.77,-3753558.2
‘“¹441†,0,-170028.61,-3723007.2,1,-170058.39,-3722576.2
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-162085.02,-3699142.2,1,-160085.77,-3698111.0
‚’mˆÉ—\ŽO“‡ü,0,-80910.69,-3761738.0,1,-81276.71,-3761266.0
‘“¹380†,0,-145619.23,-3731786.5,1,-145003.34,-3732024.0
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-101632.6,-3767277.5,1,-102330.484,-3767321.5
‘“¹56†,0,-171981.83,-3689663.0,1,-171998.7,-3689416.5
‘“¹56†,0,-175043.64,-3712520.8,1,-174792.98,-3711606.2
‘åèã“‡zŠÂü,0,-132880.81,-3802489.2,1,-132219.88,-3802692.8
–kð‹Êìü,0,-145045.11,-3777051.2,1,-144083.52,-3776677.5
‘“¹11†,0,-68595.27,-3779030.8,1,-68429.44,-3779206.2
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-159520.48,-3697949.5,1,-159259.77,-3697932.0
‘“¹440†,0,-134616.78,-3720983.2,1,-134383.05,-3720566.0
‘“¹317†,0,-132008.72,-3778254.8,1,-132036.61,-3778225.5
‘“¹56†,0,-155045.67,-3738572.0,1,-155009.25,-3738724.2
‰F˜a“‡é•Óü,0,-173515.36,-3687570.2,1,-172499.72,-3686696.5
‰F˜a–ì‘ºü,0,-160483.5,-3713110.8,1,-160880.28,-3713044.8
‘“¹197†,0,-187367.81,-3726253.8,1,-187341.78,-3726251.8
¼ð‹v–œü,0,-132221.06,-3751495.5,1,-132294.73,-3751562.2
‘“¹317†,0,-109621.266,-3808818.0,1,-109454.836,-3808992.8
‚’mˆÉ—\ŽO“‡ü,0,-84714.03,-3755976.5,1,-84302.55,-3755488.2
‚’mˆÉ—\ŽO“‡ü,0,-81413.87,-3760718.2,1,-81417.62,-3760656.8
‘“¹197†,0,-132284.89,-3711096.0,1,-132547.06,-3711082.0
‰F˜aŽOŠÔü,0,-170257.02,-3707925.8,1,-170300.02,-3707681.0
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-68567.734,-3775172.2,1,-68503.22,-3775384.8
é•Ó‚–Î–¦ü,0,-176850.11,-3665303.0,1,-176568.56,-3665191.0
¼ð‹v–œü,0,-111904.95,-3763322.0,1,-112115.82,-3763273.8
‘åèã“‡zŠÂü,0,-134498.48,-3804576.2,1,-134651.06,-3804617.5
‘“¹11†,0,-146146.64,-3762313.5,1,-146072.73,-3761752.0
‘“¹192†,0,-70315.22,-3774103.0,1,-69675.586,-3773972.2
¶Œû“‡zŠÂü,0,-115028.17,-3809909.5,1,-114312.12,-3810975.8
ŠÏ‰¹Ž›²–ìü,0,-58647.688,-3774803.0,1,-58913.33,-3775127.5
¡Ž¡”g•û`ü,0,-124344.92,-3785913.5,1,-123987.03,-3786230.0
‘“¹194†,0,-96866.96,-3751810.0,1,-96861.984,-3751473.0
V‹•l•ÊŽqŽRü,0,-95969.484,-3766182.8,1,-95850.98,-3765588.2
‘“¹437†,0,-179986.81,-3775440.0,1,-179795.55,-3774838.5
‘“¹197†,0,-205682.28,-3718298.0,1,-205922.02,-3717881.8
‘“¹381†,0,-144827.58,-3693698.8,1,-143864.4,-3694408.8
¼ð‹v–œü,0,-120224.42,-3741509.5,1,-119965.13,-3741493.0
‘“¹440†,0,-133576.11,-3717734.2,1,-133314.22,-3717346.2
¼ð‹v–œü,0,-113727.43,-3758400.5,1,-113816.93,-3758220.8
‘“¹56†,0,-153394.34,-3749098.8,1,-153525.3,-3748705.5
“àŽq‰Í•Ó–ì‘ºü,0,-159268.66,-3729050.8,1,-158646.97,-3728977.8
¼ŽR–kðü,0,-143981.45,-3770887.0,1,-143983.53,-3770856.2
p¶ì’OŒ´ü,0,-116387.67,-3769913.8,1,-116196.76,-3770056.0
ì”V]‘å–Lü,0,-70298.414,-3775244.8,1,-70034.91,-3774889.2
¼ŽR“Œ•”ŠÂóü,0,-143460.97,-3759319.5,1,-142682.9,-3758896.5
‘“¹33†,0,-145495.02,-3755001.8,1,-145515.75,-3754694.0
¼ŽR`ü,0,-148021.47,-3762284.8,1,-147684.83,-3762262.2
‘“¹317†,0,-112994.836,-3806995.8,1,-113189.13,-3806792.0
ˆÉ—\¼ŽR`ü,0,-152323.8,-3762142.0,1,-152475.7,-3761440.8
‘“¹381†,0,-153076.77,-3694056.0,1,-153030.78,-3693960.2
¼ð‹v–œü,0,-117473.82,-3744610.2,1,-117457.99,-3744856.5
‘“¹317†,0,-113189.13,-3806792.0,1,-113724.234,-3806517.5
‘“¹196†,0,-120839.35,-3782439.0,1,-121373.14,-3782999.2
‘“¹197†,0,-145996.86,-3706887.8,1,-146193.42,-3706684.2
‰F˜a“‡é•Óü,0,-173765.14,-3679328.2,1,-173613.83,-3678853.8
‘“¹320†,0,-155505.0,-3700032.2,1,-155625.31,-3699019.5
‘“¹320†,0,-158155.28,-3697610.8,1,-158037.34,-3697417.2
‘“¹196†,0,-141719.75,-3781683.8,1,-141917.27,-3781449.5
‘åF’·•lü,0,-167574.84,-3730544.0,1,-168145.05,-3730985.2
’·•l•Û“àü,0,-177929.88,-3730020.2,1,-177945.1,-3730176.0
‘“¹56†,0,-170729.02,-3724974.0,1,-170025.53,-3725699.2
V‹•l•ÊŽqŽRü,0,-95867.45,-3764909.5,1,-95934.55,-3764666.5
¼ŽR`“à‹{ü,0,-148261.3,-3768332.2,1,-148317.25,-3768274.2
’†•½žŒ´ü,0,-133912.45,-3708171.2,1,-133798.36,-3707916.5
‘“¹197†,0,-150390.64,-3710023.5,1,-149501.4,-3710026.2
‹v–œ’†ŽRü,0,-147112.34,-3737143.5,1,-146873.4,-3736818.2
‘“¹197†,0,-142294.11,-3710293.8,1,-142714.61,-3710259.5
p¶ìV‹•l–ì“cü,0,-89543.61,-3774003.0,1,-88988.91,-3773752.5
‘“¹56†,0,-176818.66,-3669602.2,1,-176720.34,-3669502.8
‘å¼”gŽ~•l`ü,0,-129464.65,-3789248.5,1,-128854.664,-3789455.8
p¶ìV‹•l–ì“cü,0,-113587.41,-3767447.2,1,-113304.98,-3767398.2
nìŒö‰€ü,0,-159268.66,-3729050.8,1,-159253.16,-3728895.0
‘å¼”gŽ~•l`ü,0,-127380.836,-3789791.5,1,-127267.41,-3789938.8
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-167095.16,-3701336.8,1,-167617.83,-3700970.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-182043.73,-3687132.8,1,-181673.34,-3686797.8
ˆÉ—\¼ŽR`ü,0,-153293.27,-3755557.0,1,-153296.1,-3755897.5
‘“¹192†,0,-57056.01,-3775018.8,1,-55643.242,-3775276.0
’·•l•Û“àü,0,-178168.22,-3729975.0,1,-177929.88,-3730020.2
p¶ìV‹•l–ì“cü,0,-116387.67,-3769913.8,1,-116196.76,-3770056.0
‘“¹196†,0,-138398.77,-3783595.2,1,-138506.23,-3783540.8
Î’ÈŒö‰€ü,0,-110438.586,-3750156.2,1,-109897.305,-3750122.0
‘“¹378†,0,-178080.72,-3736066.0,1,-179334.61,-3734946.2
‘“¹197†,0,-133233.55,-3710971.8,1,-133884.02,-3711014.0
éìžŒ´ü,0,-138717.67,-3711420.5,1,-139130.53,-3710705.5
‘“¹192†,0,-70440.555,-3774172.2,1,-70315.22,-3774103.0
‘åèã“‡zŠÂü,0,-129192.72,-3809634.0,1,-128968.15,-3809897.5
‘“¹194†,0,-108178.18,-3762714.8,1,-107732.23,-3762377.5
‘“¹11†,0,-134495.66,-3756839.2,1,-134316.39,-3756796.5
é•Ó‚–Î–¦ü,0,-178901.14,-3664916.2,1,-178552.45,-3665016.2
‰F˜aŽOŠÔü,0,-169687.45,-3706308.8,1,-169487.44,-3706171.5
‘“¹11†,0,-141326.23,-3757012.5,1,-141276.48,-3756978.2
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-68567.734,-3775172.2,1,-70127.35,-3772918.5
‘å¼”gŽ~•l`ü,0,-130618.63,-3785892.8,1,-130363.016,-3785876.0
‘“¹11†,0,-107730.0,-3766487.5,1,-107674.37,-3766545.8
–{ì‘å™ü,0,-73880.84,-3747915.8,1,-73932.6,-3747918.8
‘“¹319†,0,-66414.02,-3770906.8,1,-69364.08,-3768797.0
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-126549.55,-3760462.5,1,-125358.04,-3761788.5
h–Ñ’Ã“‡ü,0,-164689.8,-3680788.8,1,-164655.34,-3680910.2
‘“¹192†,0,-63180.44,-3774328.2,1,-63027.46,-3774288.5
‘“¹317†,0,-116820.02,-3795562.8,1,-116641.2,-3795922.2
‘“¹439†,0,-120131.92,-3718602.5,1,-119599.17,-3719588.8
‘“¹317†,0,-125040.14,-3784413.0,1,-124542.95,-3784875.2
‘å•½“u•”ü,0,-147926.69,-3749442.5,1,-147584.39,-3749883.8
é•Ó‚–Î–¦ü,0,-182081.55,-3664173.8,1,-181176.6,-3663183.5
’·•l’†‘ºü,0,-172848.94,-3735827.0,1,-172727.61,-3735694.8
‘å“‡ŠÂóü,0,-118925.55,-3794648.5,1,-118855.82,-3794922.2
ˆÉ—\¼ŽR`ü,0,-152050.08,-3761195.5,1,-152064.77,-3760980.0
‘“¹197†,0,-158053.44,-3720028.2,1,-157393.89,-3718963.2
‘“¹56†,0,-170001.31,-3697338.2,1,-171014.62,-3695476.2
p¶ìV‹•l–ì“cü,0,-96580.92,-3774222.8,1,-95165.17,-3774474.5
‘“¹56†,0,-179646.03,-3674344.2,1,-179747.83,-3674010.8
‘“¹381†,0,-155553.44,-3694622.5,1,-155237.83,-3693859.0
ˆÉ—\ì“àü,0,-135716.31,-3756084.8,1,-136143.7,-3755525.5
‘“¹197†,0,-209606.2,-3716536.8,1,-209630.02,-3716569.5
‘“¹197†,0,-119291.02,-3713789.2,1,-118661.125,-3713842.0
’†“‡ŠÂóü,0,-162128.9,-3777937.0,1,-161745.55,-3778591.2
‘“¹317†,0,-127787.77,-3781687.0,1,-127119.69,-3781983.2
‘“¹317†,0,-123749.16,-3785905.5,1,-123768.9,-3785999.5
‘“¹378†,0,-174896.67,-3739029.2,1,-174812.28,-3739116.2
”ª”¦•lŽO•rü,0,-180998.03,-3717946.2,1,-181049.66,-3717918.8
‘“¹56†,0,-172591.97,-3719965.0,1,-172117.58,-3720396.5
–ì‘ºéìü,0,-159237.3,-3710273.8,1,-159302.9,-3710463.8
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-160085.77,-3698111.0,1,-160059.69,-3698109.2
¼ŽR“Œ•”ŠÂóü,0,-143933.33,-3761577.8,1,-144154.0,-3761005.0
‘“¹11†,0,-144594.34,-3759488.0,1,-144483.5,-3759202.2
‘“¹378†,0,-173717.12,-3739473.8,1,-173362.25,-3739696.8
“àŽq‰Í•Ó–ì‘ºü,0,-152939.08,-3725779.0,1,-152761.27,-3725705.2
‘“¹56†,0,-172715.19,-3687763.2,1,-172237.08,-3688999.5
‘“¹11†,0,-118178.57,-3764712.5,1,-118098.984,-3764738.2
‘“¹441†,0,-160910.16,-3710293.2,1,-160383.08,-3710350.8
‘åF–ì‘ºü,0,-163411.62,-3718874.2,1,-163266.02,-3718709.8
–{ì‘å™ü,0,-80359.77,-3752442.0,1,-79997.32,-3752852.8
ì”V]‘å–Lü,0,-65977.625,-3763872.0,1,-65884.13,-3765008.8
’·•l’†‘ºü,0,-173944.98,-3736583.5,1,-173137.14,-3736187.2
‘åŽO“‡ã‰Yü,0,-122062.63,-3805979.0,1,-121473.56,-3806280.5
‘“¹33†,0,-120912.26,-3727180.2,1,-120590.766,-3727314.2
–ì‘º–ö’Jü,0,-152608.94,-3719044.8,1,-152157.56,-3719540.5
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-81391.92,-3770847.8,1,-85135.94,-3770241.8
‘“¹441†,0,-161323.58,-3710754.2,1,-160910.16,-3710293.2
V‹•l•ÊŽqŽRü,0,-96545.89,-3768165.0,1,-95923.78,-3768157.2
‘“¹320†,0,-158811.22,-3697592.8,1,-158754.94,-3697650.8
‘å•½“u•”ü,0,-152108.95,-3749228.5,1,-151694.03,-3749200.8
‘“¹197†,0,-153093.39,-3714131.2,1,-153159.58,-3713145.8
‘“¹56†,0,-173017.39,-3666033.8,1,-172973.44,-3665907.0
‘åèã“‡zŠÂü,0,-129770.695,-3809115.8,1,-129381.25,-3809523.0
‘“¹11†,0,-85799.164,-3770838.5,1,-85219.625,-3770988.2
‘“¹185†,0,-132329.69,-3815687.0,1,-131730.22,-3816141.8
‘“¹11†,0,-102434.96,-3768131.2,1,-102767.06,-3768214.0
‘“¹441†,0,-157532.19,-3704529.2,1,-157849.92,-3704086.5
‘“¹320†,0,-148449.78,-3703431.0,1,-148455.36,-3703740.5
’·•l’†‘ºü,0,-172472.05,-3735615.2,1,-171871.7,-3734862.0
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-166308.89,-3701345.5,1,-166537.2,-3701453.8
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-168490.53,-3699698.8,1,-168583.5,-3699488.5
‘“¹11†,0,-127305.56,-3757853.0,1,-127301.52,-3757914.5
h–Ñ’Ã“‡ü,0,-163502.48,-3679719.2,1,-162069.94,-3679561.8
é•Ó‚–Î–¦ü,0,-171304.02,-3664556.8,1,-170881.16,-3664590.2
‘“¹11†,0,-63766.5,-3784055.0,1,-63506.906,-3784070.5
V‹•l•ÊŽqŽRü,0,-69436.01,-3768893.8,1,-69386.21,-3768860.0
‘“¹33†,0,-128538.86,-3734965.8,1,-127678.805,-3733364.2
‘“¹196†,0,-116351.766,-3770869.8,1,-116232.48,-3770707.5
‘“¹381†,0,-143864.4,-3694408.8,1,-143814.3,-3694374.5
”Œ•û“‡ŠÂóü,0,-112611.2,-3803354.8,1,-112337.86,-3803182.5
‘åŽO“‡ŠÂóü,0,-122165.945,-3810283.0,1,-122132.05,-3810404.5
‘“¹56†,0,-153858.47,-3740348.0,1,-153822.06,-3740500.2
h–Ñ’Ã“‡ü,0,-168449.2,-3681072.5,1,-167905.84,-3681345.2
p¶ì’OŒ´ü,0,-120170.03,-3765644.5,1,-120076.42,-3765885.8
‘“¹56†,0,-173317.2,-3688547.0,1,-173949.39,-3688125.8
‘åF–ì‘ºü,0,-165500.97,-3725761.2,1,-165150.22,-3725923.0
‘åèã“‡zŠÂü,0,-132219.88,-3802692.8,1,-132093.06,-3802653.2
‘“¹56†,0,-176908.3,-3680161.0,1,-176429.47,-3680252.0
‘“¹194†,0,-95501.32,-3749535.0,1,-95112.98,-3749511.2
‘“¹11†,0,-96375.81,-3769637.2,1,-95332.71,-3769727.0
¼ð‹v–œü,0,-113649.41,-3748258.0,1,-113711.06,-3748107.5
‘åèã“‡zŠÂü,0,-127805.914,-3808707.2,1,-128419.734,-3807263.8
‰F˜aŽOŠÔü,0,-169645.17,-3706924.8,1,-169764.2,-3706716.2
‰F˜a–ì‘ºü,0,-167303.9,-3708622.0,1,-166835.77,-3708961.5
‘“¹56†,0,-179421.02,-3677609.2,1,-179363.83,-3677296.0
‘“¹11†,0,-101729.36,-3768210.8,1,-101677.664,-3768207.5
‘“¹378†,0,-168600.58,-3741750.8,1,-167620.67,-3741961.8
‘“¹56†,0,-172298.89,-3700700.5,1,-172262.36,-3699707.8
”ª”¦•l‰F˜aü,0,-178947.81,-3718082.5,1,-178830.55,-3717888.8
‘“¹439†,0,-118348.38,-3719973.0,1,-118195.33,-3720736.0
‚’mˆÉ—\ŽO“‡ü,0,-82962.89,-3753615.5,1,-82878.55,-3752869.0
’†“‡ŠÂóü,0,-159480.84,-3776022.0,1,-158602.56,-3777446.8
”ª”¦•l‰F˜aü,0,-178652.36,-3717443.0,1,-178174.61,-3716791.0
éìžŒ´ü,0,-146262.4,-3714698.8,1,-147322.25,-3714088.2
‘“¹33†,0,-138975.39,-3746992.0,1,-138070.6,-3746499.5
“àŽq‰Í•Ó–ì‘ºü,0,-152761.27,-3725705.2,1,-152925.55,-3725592.5
‘å•½“u•”ü,0,-145260.47,-3750749.0,1,-145132.92,-3750709.5
‹v–œ’†ŽRü,0,-141120.7,-3737457.5,1,-140782.64,-3737837.2
‘“¹56†,0,-161279.39,-3666299.8,1,-160675.77,-3666290.5
‘“¹196†,0,-148682.27,-3763510.8,1,-149037.84,-3761951.0
‰F˜aŽO•rü,0,-181730.66,-3711930.8,1,-181528.69,-3711823.8
‘“¹197†,0,-168689.0,-3726133.8,1,-168478.83,-3726150.2
‘“¹441†,0,-169053.25,-3720093.8,1,-168814.81,-3720139.5
‘“¹320†,0,-148455.36,-3703740.5,1,-147815.72,-3705492.2
‘“¹317†,0,-142445.12,-3763983.5,1,-142505.19,-3763863.8
’†•½žŒ´ü,0,-134459.38,-3704991.0,1,-134309.16,-3705290.5
‘“¹192†,0,-71089.21,-3775014.0,1,-70753.84,-3774561.5
ˆÉ—\ì“àü,0,-148104.84,-3755671.5,1,-147529.48,-3756096.8
‘“¹194†,0,-107458.25,-3765048.8,1,-107438.27,-3764954.8
‘“¹317†,0,-117957.32,-3794802.0,1,-117584.234,-3794963.2
¼ŽR–kðü,0,-143929.72,-3770883.5,1,-143877.98,-3770880.2
‰F˜a–ì‘ºü,0,-157749.02,-3714102.5,1,-158951.62,-3713719.2
‘“¹197†,0,-141234.78,-3710502.8,1,-141905.75,-3710237.5
‘“¹320†,0,-162778.61,-3697023.5,1,-162439.61,-3697000.5
‘“¹33†,0,-146238.38,-3760185.8,1,-146360.48,-3760688.8
h–Ñé•Óü,0,-167786.69,-3661133.8,1,-167308.03,-3661448.2
‘“¹56†,0,-172303.7,-3690706.0,1,-172130.78,-3690168.2
¼ŽR–kðü,0,-144259.48,-3771771.8,1,-144194.38,-3771581.8
‘“¹56†,0,-174034.06,-3688038.8,1,-174144.84,-3687953.5
V‹•l•ÊŽqŽRü,0,-68154.36,-3769527.8,1,-68296.32,-3769320.2
‘åŽO“‡ã‰Yü,0,-119020.805,-3807387.5,1,-118366.84,-3807499.2
‘“¹56†,0,-171363.25,-3693334.0,1,-171593.11,-3693040.2
¬“c–ö’Jü,0,-137040.97,-3725006.2,1,-136872.9,-3725180.8
ŠÏ‰¹Ž›²–ìü,0,-59140.043,-3779182.0,1,-59252.97,-3779898.8
‘“¹56†,0,-173938.69,-3717891.5,1,-173555.45,-3718515.0
‘åF’·•lü,0,-173921.34,-3736922.2,1,-173849.84,-3736824.5
‘“¹197†,0,-152152.4,-3711439.5,1,-151713.5,-3710575.2
ŠÏ‰¹Ž›²–ìü,0,-58913.33,-3775127.5,1,-59600.766,-3775322.0
‘“¹56†,0,-173216.66,-3706766.5,1,-173025.17,-3706505.8
‘“¹56†,0,-174553.36,-3686588.8,1,-174258.4,-3687063.8
‰F˜aŽOŠÔü,0,-170247.89,-3707677.5,1,-170245.78,-3707708.2
h–Ñ’Ã“‡ü,0,-170363.19,-3682253.8,1,-170237.0,-3681409.8
‘“¹11†,0,-82804.09,-3771489.5,1,-81944.414,-3771560.8
‘åŽO“‡ã‰Yü,0,-122455.13,-3805912.0,1,-122350.055,-3805936.0
‘“¹196†,0,-147603.48,-3763463.0,1,-147607.66,-3763401.5
‚’mˆÉ—\ŽO“‡ü,0,-84855.85,-3760865.5,1,-86067.14,-3761001.0
’†•½žŒ´ü,0,-133233.73,-3704541.0,1,-133207.7,-3704539.2
‰F˜a“‡é•Óü,0,-172910.7,-3678001.5,1,-173044.7,-3677577.2
‰F˜a“‡é•Óü,0,-172342.23,-3686314.5,1,-172074.2,-3685247.5
h–Ñ’Ã“‡ü,0,-160277.33,-3678514.0,1,-160107.58,-3677915.0
‘åèã“‡zŠÂü,0,-131253.8,-3802814.0,1,-130776.43,-3802596.8
‘“¹441†,0,-159233.19,-3699879.2,1,-159744.94,-3698892.5
‰F˜aŽOŠÔü,0,-169487.44,-3706171.5,1,-169219.81,-3705874.8
‘“¹441†,0,-161899.2,-3711907.0,1,-161988.06,-3710984.8
‘“¹197†,0,-146355.78,-3706602.2,1,-146414.0,-3706513.2
‘“¹197†,0,-180086.42,-3722370.8,1,-179843.58,-3722477.8
h–Ñ’Ã“‡ü,0,-160377.2,-3676633.8,1,-160358.69,-3675735.5
ì”V]‘å–Lü,0,-70574.65,-3776249.2,1,-70757.11,-3776229.2
‘“¹56†,0,-172718.08,-3665797.0,1,-172587.25,-3665788.0
‘“¹197†,0,-181192.45,-3722262.0,1,-181242.25,-3721925.0
‚’mˆÉ—\ŽO“‡ü,0,-82708.27,-3760765.8,1,-82811.68,-3760772.0
”ª”¦•lŽO•rü,0,-181164.6,-3717772.0,1,-181192.78,-3717743.0
‘“¹11†,0,-106803.945,-3767170.5,1,-106138.086,-3767437.5
‘“¹192†,0,-65465.562,-3773784.0,1,-65107.96,-3773701.0
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-78056.695,-3771140.0,1,-77326.26,-3771219.2
‘“¹185†,0,-133265.95,-3815224.0,1,-132591.25,-3815642.8
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-159696.77,-3698054.0,1,-159520.48,-3697949.5
–ì‘º–ö’Jü,0,-149084.84,-3720171.2,1,-148788.98,-3721079.5
Î’ÈŒö‰€ü,0,-106747.35,-3749648.5,1,-105914.14,-3749256.2
‘“¹441†,0,-164903.86,-3710810.8,1,-164590.52,-3710418.2
‹v–œ’†ŽRü,0,-141519.6,-3737731.2,1,-141193.8,-3737926.2
‘“¹196†,0,-114890.25,-3768581.5,1,-114934.01,-3768707.8
–ì‘º–ö’Jü,0,-151819.42,-3719518.0,1,-151871.45,-3719521.5
‘“¹197†,0,-119456.85,-3713645.2,1,-119291.02,-3713789.2
‘“¹56†,0,-172421.69,-3692044.5,1,-172335.55,-3691388.8
éìžŒ´ü,0,-139528.53,-3713792.8,1,-139099.33,-3712373.2
‘“¹194†,0,-102265.484,-3757244.0,1,-102269.36,-3757182.5
‹ø“àŽqü,0,-162355.62,-3734303.0,1,-162069.19,-3733912.2
