# label, type1, x1, y1, type2, x2, y2, ...
–L‹´Vé–P—ˆü,0,302315.16,-3856399.8,1,302338.56,-3856307.2
–¼ŒÃ‰®£ŒËü,0,246378.72,-3893826.5,1,246454.67,-3893824.2
‘“¹362†,0,303060.28,-3847320.0,1,303415.66,-3847281.8
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,261953.58,-3908061.8,1,261851.67,-3908033.5
–L“c–¾’qü,0,276524.66,-3892971.8,1,276203.22,-3893287.0
‘“¹418†,0,249511.67,-3924351.8,1,249761.4,-3924252.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,296938.94,-3853536.8,1,297211.72,-3853223.5
‰ªè´Šxü,0,281011.38,-3862657.8,1,281563.06,-3863413.0
–L‹´‘å˜a”gü,0,293775.66,-3845065.2,1,294560.88,-3844894.2
‘“¹153†,0,245257.14,-3889093.2,1,245431.0,-3888965.5
‘“¹301†,0,293330.9,-3860405.0,1,291949.44,-3861112.2
‘åŠ_ˆê‹{ü,0,231818.3,-3906970.0,1,232172.31,-3906959.5
‘“¹257†,0,297389.2,-3895277.2,1,296956.34,-3895164.2
–¼ŒÃ‰®’Ã“‡ü,0,226762.9,-3892059.5,1,227223.48,-3892199.5
“yŠòŽs’âŽÔê×–ìü,0,273143.78,-3904549.5,1,272752.94,-3904098.2
‰ªè¼”öü,0,257465.03,-3862083.2,1,257569.9,-3862203.5
—ÍÎ–¼ŒÃ‰®ü,0,259008.33,-3891545.8,1,259084.3,-3891543.5
‘“¹420†,0,290664.1,-3880315.5,1,290871.1,-3880495.0
‘“¹248†,0,245279.52,-3924713.8,1,245833.77,-3924667.2
¼”ö’m‘½ü,0,242538.02,-3866486.8,1,243444.47,-3866184.8
“V—³“Œ‰hü,0,315297.56,-3871179.8,1,315390.5,-3872007.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,248145.38,-3894484.2,1,248113.2,-3894239.2
‘“¹419†,0,277661.75,-3899028.5,1,277660.25,-3898967.0
–¼ŒÃ‰®•É“ìü,0,243718.16,-3882189.2,1,243834.5,-3881817.2
’Ã“‡“ì”Zü,0,225797.3,-3892823.5,1,225999.92,-3892817.5
‘“¹363†,0,277467.16,-3905486.8,1,278968.78,-3905972.2
“yŠò‘«•ü,0,270513.7,-3901604.2,1,270874.78,-3901871.5
‘“¹247†,0,247746.2,-3862745.2,1,247724.12,-3861946.8
‘“¹363†,0,251151.1,-3893233.2,1,251353.64,-3893227.5
‘“¹248†,0,262676.25,-3905737.5,1,262302.84,-3905009.8
˜Q‘å–ì£ü,0,277170.88,-3904756.5,1,277285.1,-3904262.0
–¼ŒÃ‰®•É“ìü,0,245203.86,-3880887.2,1,245071.05,-3880675.8
–L‹´‘å˜a”gü,0,295085.5,-3844452.2,1,295135.0,-3844389.8
‘“¹153†,0,243420.9,-3890497.5,1,243495.14,-3890434.0
–¼ŒÃ‰®”¼“cü,0,242127.97,-3882480.2,1,242120.98,-3882234.5
‰ªèÝŠyü,0,281087.28,-3868986.5,1,281449.94,-3869285.0
–k•û‘½“xü,0,222144.19,-3909999.0,1,222014.92,-3909910.8
’†‰›Ž©“®ŽÔ“¹,0,219806.03,-3907242.5,1,219478.22,-3907283.5
–¼ŒÃ‰®’·‹vŽèü,0,242900.36,-3890911.8,1,243332.67,-3890961.0
–¼ŒÃ‰®”¼“cü,0,241710.19,-3875821.2,1,241713.73,-3875052.8
]“ìŠÖü,0,240206.11,-3918714.0,1,240095.3,-3918379.0
¼”ö‹g—Çü,0,257253.78,-3854128.2,1,257120.95,-3853916.8
‘“¹151†,0,312106.25,-3880031.8,1,312325.4,-3879597.0
‘“¹247†,0,242487.9,-3861108.8,1,242606.3,-3860798.0
–¼ŒÃ‰®ŠI]–í•xü,0,229804.69,-3888648.2,1,229341.25,-3888416.0
”¼“c“ì’m‘½ü,0,239636.52,-3845695.8,1,239763.78,-3845692.2
‘“¹152†,0,328030.5,-3883188.0,1,327974.6,-3882912.5
–¼ŒÃ‰®”¼“cü,0,242106.98,-3882634.5,1,242127.97,-3882480.2
–LìVéü,0,292820.16,-3860293.5,1,293330.9,-3860405.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,240591.4,-3897891.2,1,241054.03,-3898124.0
–¼ŒÃ‰®‰ªèü,0,245722.05,-3888496.2,1,245790.28,-3888217.8
–¼ŒÃ‰®‰ªèü,0,259031.7,-3875166.0,1,259081.62,-3875134.0
‘“¹248†,0,264124.75,-3880777.0,1,264226.12,-3880774.5
”Ñ“c•xŽR²‹vŠÔü,0,324223.8,-3889374.2,1,325003.62,-3889113.2
‘“¹153†,0,294734.25,-3894292.5,1,294835.47,-3894290.2
‘“¹363†,0,272855.3,-3903143.0,1,273110.47,-3903229.0
‘“¹301†,0,264909.78,-3880726.0,1,265011.16,-3880723.5
‰ªè´Šxü,0,273098.5,-3864295.0,1,273937.97,-3864335.5
–L“cˆÀéü,0,261543.31,-3872211.0,1,261462.36,-3872028.8
”Ñ“c•xŽR²‹vŠÔü,0,322177.12,-3881856.8,1,322125.25,-3881796.5
‘“¹41†,0,242081.39,-3903043.8,1,242064.9,-3903351.8
ŒK–¼’âŽÔêü,0,221127.42,-3880301.2,1,221228.88,-3880298.2
‘“¹1†,0,270431.16,-3861288.2,1,270926.84,-3860784.0
‘“¹247†,0,265650.47,-3850194.5,1,265777.62,-3850191.2
–¼ŒÃ‰®‘c•ƒ]ü,0,230120.05,-3898350.8,1,230342.33,-3898159.8
–L‹´ˆ­”üü,0,255624.25,-3827249.5,1,256508.27,-3827871.8
t“úˆäŠe–±Œ´ü,0,247079.86,-3906161.0,1,245241.1,-3906458.5
‘“¹301†,0,290936.4,-3861258.2,1,290580.16,-3861235.5
‘“¹1†,0,221181.1,-3881222.0,1,221319.12,-3880756.5
‘½Ž¡Œ©Œ¢ŽRü,0,250371.05,-3908958.8,1,250499.12,-3909016.8
…‹½Œö‰€ü,0,224300.14,-3879190.0,1,224339.53,-3879066.0
‘“¹259†,0,256300.33,-3829660.0,1,255547.19,-3829157.2
‘“¹1†,0,225156.2,-3885067.5,1,225283.89,-3885094.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,264714.9,-3873204.2,1,265266.72,-3872944.2
Žl“úŽs—éŽ­ŠÂóü,0,217972.53,-3873541.5,1,217749.8,-3873733.0
‘“¹151†,0,289886.3,-3856368.8,1,290068.4,-3856549.0
‘“¹22†,0,236167.22,-3900785.8,1,236231.44,-3900384.2
–¼ŒÃ‰®”¼“cü,0,240719.58,-3882028.2,1,240687.2,-3881783.2
ÝŠyª‰Hü,0,304965.5,-3894496.5,1,305273.2,-3893506.8
‰ªè•É“ìü,0,254449.97,-3856784.8,1,254395.83,-3856663.2
‘“¹155†,0,228139.28,-3900716.0,1,228488.61,-3901381.8
‘½Ž¡Œ©”’ìü,0,259942.38,-3916075.5,1,259201.48,-3914835.0
Šò•Œˆî‘òü,0,230428.9,-3901139.2,1,230418.8,-3900801.5
ˆ¢“ìª‰Hü,0,307142.9,-3898075.2,1,308096.7,-3897717.0
“yŠò‘«•ü,0,281452.1,-3897737.8,1,281947.3,-3897387.8
‘“¹1†,0,262109.48,-3867739.8,1,262310.16,-3867642.2
‘“¹259†,0,284410.2,-3842975.2,1,284305.5,-3842854.8
¼”ö‹g—Çü,0,256860.17,-3853677.8,1,256677.28,-3853498.0
‘“¹23†,0,252182.48,-3872552.5,1,252160.45,-3872676.0
‘“¹248†,0,259811.25,-3894106.0,1,259752.45,-3893800.2
‘“¹418†,0,244690.61,-3925314.5,1,247439.88,-3925206.0
‰ªè¼”öü,0,254832.47,-3859663.8,1,254934.94,-3859691.8
‘“¹153†,0,305959.78,-3903047.2,1,305271.34,-3902785.5
ˆð“‡‰LÀü,0,243335.27,-3915027.5,1,243715.05,-3915047.5
‘“¹419†,0,264963.12,-3882783.8,1,264967.9,-3882968.2
¼”ö’m‘½ü,0,248714.08,-3863733.0,1,248941.0,-3863665.2
–¼ŒÃ‰®”¼“cü,0,240817.6,-3882794.0,1,240719.58,-3882028.2
‰ªèŠ ’Jü,0,251112.83,-3870583.5,1,251288.81,-3870517.2
–L“cˆêFü,0,255556.7,-3863916.8,1,255558.34,-3863978.2
‘“¹247†,0,268926.78,-3852047.8,1,268976.84,-3852015.8
–L‹´ŒÎ¼ü,0,289169.75,-3840683.5,1,291154.4,-3840607.5
‘“¹155†,0,245611.75,-3905249.2,1,246039.03,-3905145.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,258719.6,-3884422.5,1,258797.66,-3884211.5
–L‹´ˆ­”üü,0,255470.73,-3826270.0,1,255350.55,-3826550.0
˜Qã–îìü,0,286151.34,-3904938.8,1,286678.47,-3904772.8
Žl“úŽs‘½“xü,0,217433.55,-3875003.5,1,217609.31,-3874936.5
‘“¹419†,0,273075.03,-3895792.5,1,272921.66,-3895735.0
‰ªèÝŠyü,0,273892.38,-3868639.2,1,274968.2,-3869012.0
‘“¹151†,0,294380.38,-3859616.2,1,294508.06,-3859644.0
‰ªèÝŠyü,0,279721.38,-3869203.5,1,280588.62,-3869367.0
‘“¹153†,0,248351.84,-3886425.0,1,248427.02,-3886392.2
‘“¹23†,0,219112.94,-3873445.0,1,219243.66,-3873564.0
‰ªè‘«•ü,0,272539.6,-3880532.2,1,273233.97,-3880914.5
–¼ŒÃ‰®”¼“cü,0,241053.28,-3878606.5,1,240919.47,-3878364.5
‰ªè‘«•ü,0,265342.03,-3871928.0,1,265329.34,-3871436.8
Šò•Œ“ì”Zü,0,227970.08,-3916954.2,1,227970.08,-3916954.2
–L“c’m—§ü,0,254539.88,-3878971.0,1,254840.38,-3879762.2
”Ñ“c•xŽR²‹vŠÔü,0,324127.88,-3880528.5,1,324203.28,-3880496.5
‰ªèŠ ’Jü,0,252438.0,-3869809.8,1,252812.9,-3869584.5
‘“¹155†,0,225889.75,-3895034.5,1,225519.36,-3894523.0
‹ß‹EŽ©“®ŽÔ“¹,0,250262.39,-3893165.5,1,250302.61,-3892878.5
‘“¹248†,0,259752.45,-3893800.2,1,259725.5,-3893739.5
¼”ö’m‘½ü,0,252873.69,-3860577.0,1,253148.2,-3860385.0
‘“¹21†,0,237122.83,-3916129.0,1,237429.53,-3916243.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,244602.33,-3898207.5,1,244728.86,-3898204.0
“cŒ´Ô‰Hªü,0,273627.47,-3835274.2,1,273802.75,-3835147.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,245297.28,-3881684.0,1,245216.55,-3881338.8
•–L¬—é’Jü,0,240227.94,-3854962.8,1,239893.88,-3854849.2
–¼ŒÃ‰®‚‘¬,0,242544.86,-3889999.8,1,243050.6,-3889954.8
‘“¹151†,0,296900.94,-3860973.5,1,296283.9,-3860649.0
“ŒŽO‰ÍŠÂóü,0,279078.6,-3852074.8,1,278792.97,-3851835.8
“V—³“Œ‰hü,0,316688.12,-3866024.2,1,316685.03,-3865870.8
‰ªèÝŠyü,0,284698.1,-3870283.2,1,284747.38,-3870220.8
‘“¹22†,0,240711.14,-3892357.5,1,240809.8,-3892262.5
]“ìŠÖü,0,240629.86,-3916765.0,1,239990.12,-3917367.5
”¼“c“ì’m‘½ü,0,238341.11,-3844041.8,1,237746.78,-3843751.2
‘“¹257†,0,295116.06,-3904392.8,1,295005.88,-3903996.0
–í•x–¼ŒÃ‰®ü,0,233288.66,-3888114.8,1,233945.83,-3888126.2
‘“¹248†,0,260646.44,-3896942.5,1,260807.23,-3897276.2
‘“¹23†,0,265898.9,-3853043.2,1,265973.62,-3852980.0
‘“¹19†,0,240901.2,-3891030.2,1,240899.44,-3890968.8
‘“¹259†,0,282476.8,-3839824.8,1,282996.84,-3840273.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,284047.06,-3854568.5,1,284751.47,-3854244.8
–L‹´–P—ˆü,0,289492.34,-3853612.5,1,289553.78,-3854072.0
‘“¹302†,0,241696.2,-3897552.2,1,242025.22,-3897542.8
‘“¹366†,0,246892.72,-3871372.8,1,247020.33,-3870480.8
–¼ŒÃ‰®‚‘¬,0,242272.77,-3894680.0,1,242402.52,-3891943.5
–¼ŒÃ‰®\ŽlŽRü,0,230008.64,-3884430.2,1,230542.83,-3884475.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,241711.16,-3898074.2,1,242218.19,-3898090.8
‘“¹259†,0,281998.94,-3839006.5,1,282105.84,-3839219.0
‘“¹247†,0,241881.45,-3880950.2,1,241817.62,-3880490.8
ˆê‹{ŠI]ü,0,232074.53,-3901121.2,1,232056.27,-3900507.0
‘“¹1†,0,275987.1,-3856725.5,1,277514.06,-3855735.5
‘“¹1†,0,234901.8,-3886131.0,1,235154.34,-3886092.8
‘“¹1†,0,234653.6,-3886230.2,1,234901.8,-3886131.0
‘“¹153†,0,261920.61,-3881848.8,1,261970.48,-3881816.8
‘“¹420†,0,284473.53,-3881136.0,1,285126.6,-3880874.8
’†‰›Ž©“®ŽÔ“¹,0,242055.94,-3905688.2,1,241518.73,-3905488.2
¼”öK“cü,0,254851.38,-3852778.2,1,254902.23,-3852776.8
•l–kŽOƒ–“úü,0,312392.9,-3855788.8,1,311532.28,-3855960.0
‘“¹247†,0,237225.28,-3843335.8,1,237149.77,-3843368.5
‘“¹155†,0,259876.8,-3878229.5,1,255565.89,-3873721.5
–L“cˆêFü,0,254968.98,-3866637.2,1,254925.64,-3866915.0
‘“¹21†,0,240831.9,-3916759.2,1,241161.12,-3916780.5
£ŒËÝŠyü,0,289205.62,-3888458.2,1,290386.4,-3888031.5
”Ñ“c•xŽR²‹vŠÔü,0,326128.06,-3896218.8,1,325142.62,-3894978.2
‘“¹1†,0,224771.28,-3884925.2,1,225156.2,-3885067.5
˜Qã–îìü,0,286678.47,-3904772.8,1,287299.47,-3904297.0
–¼ŒÃ‰®‰ªèü,0,247829.16,-3886777.5,1,248178.75,-3886583.5
‘“¹259†,0,283800.44,-3840869.2,1,283515.38,-3840660.8
‘“¹302†,0,245614.78,-3897287.5,1,245890.58,-3897187.8
–L‹´–P—ˆü,0,289553.78,-3854072.0,1,290050.78,-3854675.0
–¼ŒÃ‰®”¼“cü,0,242778.94,-3863313.8,1,242863.23,-3862696.5
–L“c’m—§ü,0,258846.3,-3883466.5,1,259031.86,-3883769.0
‘åŠ_ˆê‹{ü,0,229512.56,-3906885.2,1,229918.1,-3906903.8
‘“¹259†,0,284624.6,-3843431.2,1,284596.25,-3843309.0
’Ã“‡“ì”Zü,0,220879.67,-3897770.0,1,220955.62,-3897767.5
‘“¹302†,0,242025.22,-3897542.8,1,242228.58,-3897567.8
‘“¹1†,0,235357.1,-3886087.0,1,235458.47,-3886084.0
‰ªè”¼“cü,0,249875.66,-3864377.5,1,250414.92,-3864578.0
‘“¹22†,0,230631.34,-3915490.8,1,230934.5,-3915481.8
‘“¹247†,0,283450.97,-3845486.8,1,283604.34,-3845514.0
‘“¹420†,0,293168.25,-3878937.0,1,293021.9,-3878080.0
˜Q‘å–ì£ü,0,294519.47,-3899305.8,1,295084.22,-3899661.8
‘“¹41†,0,248508.58,-3913805.8,1,249713.03,-3914387.0
–L“cˆêFü,0,255303.58,-3868687.8,1,255305.23,-3868749.0
t“úˆäˆê‹{ü,0,243963.62,-3903359.2,1,244063.92,-3903325.5
‘“¹153†,0,242940.53,-3891433.2,1,242909.97,-3891249.8
‘“¹473†,0,281808.22,-3871519.8,1,281427.7,-3871528.8
‘“¹363†,0,265912.3,-3900800.2,1,266343.88,-3900850.5
‹ß‹EŽ©“®ŽÔ“¹,0,230317.86,-3888848.2,1,230189.34,-3888790.5
‘“¹153†,0,263593.22,-3880821.8,1,263948.1,-3880812.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236755.45,-3894039.2,1,236675.9,-3893918.5
‘“¹23†,0,279573.5,-3847269.0,1,279539.22,-3846901.0
‘“¹155†,0,257768.2,-3897264.8,1,257755.83,-3896804.0
ŒK–¼‘åˆÀü,0,215395.48,-3878879.5,1,216003.4,-3878829.8
‘“¹257†,0,302668.88,-3882044.2,1,302590.88,-3881953.8
‘“¹257†,0,299946.28,-3867755.0,1,299921.3,-3866618.8
‰ªè•É“ìü,0,256942.52,-3857732.5,1,259497.58,-3858470.5
£ŒËÝŠyü,0,299823.66,-3882905.2,1,300562.0,-3881906.0
–P—ˆ“Œ‰hü,0,301519.72,-3875862.8,1,301106.7,-3875533.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236262.61,-3884953.8,1,236540.53,-3884915.0
’†‰›Ž©“®ŽÔ“¹,0,237495.67,-3903790.5,1,237156.1,-3903431.5
˜Q‘å–ì£ü,0,281569.47,-3901637.5,1,282040.97,-3901257.5
‘“¹1†,0,286767.1,-3843596.5,1,286765.7,-3843535.0
ÝŠyª‰Hü,0,303811.28,-3897286.5,1,303859.2,-3897162.8
‘“¹363†,0,256521.7,-3895085.2,1,256832.02,-3895415.0
‘“¹155†,0,264124.75,-3880777.0,1,263814.72,-3879586.5
‘“¹153†,0,295113.8,-3894283.8,1,295215.72,-3894312.2
ŒK–¼‘åˆÀü,0,216116.42,-3879195.2,1,218192.36,-3878663.5
‹ß‹EŽ©“®ŽÔ“¹,0,233540.6,-3891243.2,1,233544.7,-3892500.5
‘“¹21†,0,248017.83,-3918829.8,1,248272.03,-3918884.2
–í•x–¼ŒÃ‰®ü,0,244518.3,-3893448.2,1,244593.38,-3893415.5
ˆø²˜Z˜Y‘òü,0,311878.06,-3861636.5,1,312268.4,-3862089.5
ˆê‹{Œ¢ŽRü,0,243747.66,-3912648.8,1,243928.9,-3912797.2
‘“¹362†,0,303415.66,-3847281.8,1,303977.12,-3847362.0
–L“c‘½Ž¡Œ©ü,0,262371.84,-3907620.2,1,262545.53,-3907492.8
‘“¹257†,0,293725.47,-3906606.2,1,294636.53,-3905540.8
ˆê‹{Œ¢ŽRü,0,247688.11,-3913398.2,1,247735.17,-3913274.0
‘“¹151†,0,314058.84,-3877595.2,1,314077.28,-3877257.0
‹ß‹EŽ©“®ŽÔ“¹,0,219657.05,-3882836.8,1,219477.64,-3882781.0
ˆð“‡‰LÀü,0,245038.17,-3915348.0,1,245344.77,-3915462.2
£ŒËÝŠyü,0,269097.72,-3893741.8,1,269315.34,-3893336.8
£ŒËÝŠyü,0,275020.62,-3891564.5,1,275446.4,-3891369.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,248904.86,-3894463.2,1,249006.98,-3894491.0
–¼ŒÃ‰®]“ìü,0,239437.89,-3896541.0,1,239786.06,-3896315.8
‘“¹1†,0,239462.69,-3885968.2,1,239537.83,-3885935.5
r–ÚŽ›²Dü,0,233652.62,-3892807.8,1,233753.92,-3892805.0
–L‹´–P—ˆü,0,286365.6,-3846033.2,1,286940.94,-3846696.0
–L‹´ˆ­”üü,0,270376.72,-3836768.2,1,270657.66,-3836792.0
“Œ‰Y–¼ŒÃ‰®ü,0,244132.16,-3877075.0,1,244360.75,-3876177.0
‘“¹363†,0,286090.75,-3907705.8,1,285898.5,-3907065.0
‘“¹21†,0,246051.1,-3916303.0,1,246987.28,-3916338.2
–L“c’m—§ü,0,253630.2,-3877243.8,1,254167.39,-3878335.8
’Ã“‡“ì”Zü,0,219886.61,-3897616.0,1,220471.75,-3897690.2
ÝŠyª‰Hü,0,302989.66,-3883973.0,1,302417.7,-3883309.5
ˆÀé•É“ìü,0,249881.47,-3859951.0,1,250069.44,-3860314.8
‘“¹19†,0,244928.45,-3894512.8,1,244793.19,-3894209.0
£ŒË‘å•{“ŒŠCü,0,249210.98,-3875304.8,1,249128.1,-3875061.0
–¼ŒÃ‰®–L“cü,0,257375.42,-3887255.2,1,257946.72,-3887762.8
¼”ö‹g—Çü,0,258641.56,-3856581.2,1,258472.02,-3855940.2
Žl“úŽs‘½“xü,0,216385.47,-3879678.8,1,216116.42,-3879195.2
‘“¹247†,0,245363.22,-3841020.2,1,245341.16,-3841143.8
–L“c’m—§ü,0,259686.53,-3884643.0,1,259921.0,-3885835.5
‘“¹366†,0,247013.5,-3870235.0,1,246955.9,-3869990.8
‘“¹259†,0,259830.42,-3831012.2,1,258721.56,-3830549.2
–í•x–¼ŒÃ‰®ü,0,234756.66,-3888102.8,1,234928.62,-3887913.2
–L‹´–P—ˆü,0,290635.22,-3855768.0,1,290764.4,-3855857.2
‘“¹362†,0,299162.8,-3849432.2,1,299643.9,-3849329.5
–¼ŒÃ‰®ŠI]–í•xü,0,230755.0,-3889050.5,1,230346.86,-3888970.2
£ŒËŠÂóü,0,262423.25,-3898063.5,1,262495.3,-3896955.2
‘“¹419†,0,250676.92,-3866722.5,1,249289.56,-3865248.0
Šò•Œ“ì”Zü,0,222842.02,-3908009.8,1,222968.45,-3908005.8
–L“cˆêFü,0,258049.84,-3872610.2,1,258133.31,-3872884.5
ˆÀéK“cü,0,263511.34,-3860081.2,1,264035.34,-3859698.8
‘“¹1†,0,231358.89,-3886327.0,1,231461.17,-3886354.8
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,248371.89,-3895338.5,1,248235.89,-3895004.2
–¼ŒÃ‰®’·‹vŽèü,0,242468.9,-3890893.2,1,242900.36,-3890911.8
‰ªè´Šxü,0,275624.56,-3862665.2,1,276179.5,-3862498.2
‘“¹248†,0,259781.14,-3896781.0,1,260086.45,-3896834.2
–¼ŒÃ‰®‰ªèü,0,251644.25,-3884428.8,1,252014.3,-3884049.8
–¼ŒÃ‰®”¼“cü,0,241033.95,-3872582.0,1,241031.33,-3872489.8
ˆê‹{ŠI]ü,0,229784.86,-3893076.0,1,229800.39,-3893595.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,244565.39,-3904940.5,1,244439.83,-3904975.0
–¼ŒÃ‰®•É“ìü,0,246774.38,-3871683.2,1,246869.9,-3871465.5
’Ã“‡“ì”Zü,0,221311.94,-3897818.2,1,221718.89,-3897867.0
‘“¹419†,0,253557.75,-3872699.5,1,253311.5,-3872983.0
‘“¹362†,0,295714.44,-3848801.5,1,296845.56,-3849329.5
‰ªèŠ ’Jü,0,250461.33,-3870908.8,1,249661.84,-3870469.5
‘“¹23†,0,243297.17,-3879865.0,1,243319.05,-3879741.5
–k•û‘½“xü,0,220374.34,-3905164.8,1,220465.03,-3904823.8
‘“¹151†,0,314679.53,-3895613.5,1,314291.88,-3895222.0
’†‰›Ž©“®ŽÔ“¹,0,223604.0,-3906449.0,1,223253.7,-3906582.8
‰ªèŠ ’Jü,0,251288.81,-3870517.2,1,251386.16,-3870361.0
‘“¹153†,0,243495.14,-3890434.0,1,243792.12,-3890179.8
‰ªè”¼“cü,0,254968.98,-3866637.2,1,256196.81,-3866942.5
‘“¹19†,0,257380.6,-3908245.0,1,258015.77,-3908350.8
˜Qã–îìü,0,289050.8,-3903487.8,1,289274.0,-3903298.2
‘“¹1†,0,232400.72,-3886388.5,1,232629.72,-3886412.5
ˆê‹{ŠI]ü,0,229758.77,-3891355.0,1,229758.77,-3891355.0
‘“¹155†,0,261412.14,-3887578.8,1,261449.05,-3887055.2
‘“¹418†,0,304914.38,-3907309.8,1,305419.66,-3907298.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,252305.77,-3890988.5,1,252526.11,-3890705.8
‘“¹155†,0,244517.75,-3872729.8,1,244954.34,-3872902.0
‘“¹152†,0,327817.97,-3882669.8,1,327893.38,-3882637.8
–LìVéü,0,286299.2,-3856267.2,1,286426.22,-3856264.5
–¼ŒÃ‰®”¼“cü,0,243895.45,-3875882.8,1,243731.11,-3875457.0
“Œ‰Y–¼ŒÃ‰®ü,0,244468.25,-3879094.2,1,244502.53,-3878509.2
˜Q‘å–ì£ü,0,277180.75,-3905155.8,1,277467.16,-3905486.8
–¼ŒÃ‰®•É“ìü,0,248368.94,-3869644.2,1,248653.22,-3868898.8
’†‰›Ž©“®ŽÔ“¹,0,242208.55,-3905714.5,1,242055.94,-3905688.2
”Ñ“c•xŽR²‹vŠÔü,0,315410.06,-3874219.0,1,315512.72,-3874278.5
“Œ‰Y–¼ŒÃ‰®ü,0,244647.03,-3875523.5,1,244614.77,-3875278.5
‘“¹155†,0,250989.81,-3872584.8,1,251116.69,-3872581.5
‘“¹1†,0,278670.72,-3854143.5,1,278937.72,-3853614.5
‘“¹155†,0,254436.4,-3900363.8,1,254742.48,-3900447.8
ˆê‹{Œ¢ŽRü,0,238741.0,-3910056.5,1,239015.45,-3909925.8
‘“¹1†,0,220154.45,-3877563.8,1,219916.64,-3877263.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,252161.39,-3891269.0,1,252305.77,-3890988.5
–L‹´Vé–P—ˆü,0,299567.7,-3855138.2,1,300455.7,-3855057.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,258196.55,-3885727.5,1,258315.03,-3885417.0
’†‰›Ž©“®ŽÔ“¹,0,250403.62,-3905576.5,1,252380.95,-3906628.8
‘“¹363†,0,254619.4,-3894060.8,1,254850.58,-3894177.5
¼”ö’m‘½ü,0,248410.95,-3863802.8,1,248613.31,-3863766.5
ˆê‹{ŠI]ü,0,232104.67,-3902135.0,1,232072.06,-3901890.0
‰ªèÝŠyü,0,284249.4,-3870632.0,1,284698.1,-3870283.2
—ÍÎ–¼ŒÃ‰®ü,0,259989.31,-3891273.8,1,261402.42,-3891052.0
‘“¹247†,0,240754.12,-3877908.0,1,240503.9,-3877146.8
‘“¹152†,0,328464.53,-3883364.0,1,328082.34,-3883248.5
‘“¹247†,0,237003.06,-3851580.8,1,236422.2,-3850859.5
Šò•Œˆî‘òü,0,229971.6,-3908685.2,1,229969.75,-3908624.0
”Ñ“c•xŽR²‹vŠÔü,0,324051.88,-3880530.0,1,324127.88,-3880528.5
–L“c‘½Ž¡Œ©ü,0,271431.0,-3895864.8,1,271641.62,-3895183.2
’†‰›Ž©“®ŽÔ“¹,0,229627.2,-3903961.0,1,229375.17,-3903999.2
‰ªè¼”öü,0,262666.16,-3866680.2,1,262462.25,-3866654.8
–¼ŒÃ‰®‰ªèü,0,253757.28,-3880990.2,1,253261.94,-3881433.8
–P—ˆ“Œ‰hü,0,300712.2,-3871425.2,1,300657.4,-3871242.2
