# label, type1, x1, y1, type2, x2, y2, ...
‘Š”n˜j—ü,0,603405.7,-4191299.8,1,603520.0,-4191915.2
ŠÛX—ìŽRü,0,588438.8,-4184246.0,1,589237.3,-4184991.8
‘“¹4†,0,599913.3,-4224941.0,1,600072.1,-4225864.0
ÎŠªˆ¼ìü,0,643426.94,-4247245.0,1,642454.25,-4247350.5
‰Í“ì’zŠÙü,0,612635.44,-4279950.5,1,613568.4,-4278920.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,566457.3,-4182503.8,1,567906.9,-4184572.8
–{‹gŽºªü,0,645922.75,-4301374.5,1,645466.94,-4302564.0
‘“¹45†,0,662842.2,-4311995.5,1,662834.56,-4312364.0
å‘äòü,0,598850.56,-4232264.5,1,598775.44,-4232447.5
‘“¹349†,0,588422.7,-4192506.2,1,589795.44,-4192029.8
‘“¹108†,0,574126.1,-4295955.0,1,573811.06,-4296136.0
‘“¹346†,0,633138.06,-4282017.5,1,633281.44,-4282112.0
˜Q]E‘Œ©ü,0,582068.06,-4176012.0,1,581605.06,-4175823.2
”’ÎãŽRü,0,562156.8,-4213909.0,1,563246.1,-4214743.5
‘“¹4†,0,599193.06,-4251738.0,1,599195.4,-4251553.5
å‘äòü,0,598851.7,-4232172.0,1,598850.56,-4232264.5
‘Š”n˜j—ü,0,602225.5,-4197764.5,1,602103.44,-4197763.0
‘“¹286†,0,562699.2,-4225609.0,1,562820.56,-4225640.5
‘“¹4†,0,600754.0,-4223846.0,1,600752.9,-4223938.0
”’ÎãŽRü,0,580545.4,-4211214.5,1,577164.2,-4213239.0
‘“¹47†,0,600587.3,-4237199.0,1,600586.5,-4237260.5
‘“¹4†,0,603856.2,-4228553.0,1,604047.9,-4228770.0
‘“¹45†,0,626276.6,-4245453.0,1,626516.9,-4245610.5
‘“¹45†,0,656008.25,-4289958.5,1,657573.7,-4291371.5
ŠÛX—ìŽRü,0,590269.6,-4188903.0,1,591067.4,-4187468.5
‘“¹4†,0,615530.4,-4290031.5,1,616029.4,-4290561.0
‰Í“ì•ÄŽRü,0,631632.4,-4264949.5,1,631606.6,-4265041.5
‘“¹342†,0,622406.44,-4296369.0,1,621679.9,-4298139.5
‘“¹286†,0,573689.6,-4223030.0,1,575110.94,-4221906.5
”’ÎãŽRü,0,558483.2,-4213786.5,1,558798.6,-4213942.5
’zŠÙŒI‹îŒö‰€ü,0,597991.06,-4301649.5,1,598015.1,-4301650.0
å‘ä¼“‡ü,0,613460.94,-4245268.5,1,615791.56,-4245200.5
‘“¹47†,0,594986.5,-4278984.0,1,595133.6,-4278801.5
‘“¹115†,0,580177.2,-4174212.2,1,580692.3,-4174094.5
Ž­“‡‘ä‚´…ü,0,615099.4,-4261590.0,1,614921.06,-4262201.5
å‘ä¼“‡ü,0,605532.2,-4234252.5,1,605579.56,-4234345.5
‘“¹4†,0,599425.6,-4228985.5,1,599275.6,-4229321.5
‘“¹108†,0,571111.7,-4301451.0,1,571448.94,-4301454.0
‘“¹347†,0,565575.06,-4266344.0,1,565768.3,-4266376.0
‘ ‰¤Œö‰€ü,0,557228.06,-4218752.0,1,557203.3,-4218813.0
å‘äŽO–{–Øü,0,605217.25,-4252521.0,1,605088.75,-4251229.5
‘“¹113†,0,581375.44,-4201304.5,1,580646.5,-4201021.0
‘ ‰¤ìèü,0,577035.75,-4226715.0,1,577297.0,-4227362.5
‘ ‰¤ìèü,0,574499.8,-4214289.0,1,575103.44,-4214847.5
‘“¹6†,0,600223.9,-4219509.5,1,600248.2,-4219509.5
‘“¹4†,0,619324.25,-4299270.5,1,618917.4,-4300677.0
å‘ä¼“‡ü,0,602797.2,-4231515.0,1,603375.7,-4231891.0
‘“¹108†,0,611982.94,-4262774.5,1,613556.06,-4262827.0
‘“¹342†,0,620535.1,-4302053.0,1,620553.56,-4302421.5
ŒÃì²Àü,0,611782.75,-4273581.5,1,611855.7,-4273552.0
‰Í–k“¶ü,0,646825.5,-4261743.0,1,646778.2,-4261680.5
‘“¹108†,0,620313.56,-4260149.5,1,621159.2,-4259655.5
’zŠÙŒI‹îŒö‰€ü,0,602316.44,-4300660.0,1,602535.7,-4300478.5
ŒÃì²Àü,0,615847.94,-4273394.0,1,615872.1,-4273394.0
‘“¹45†,0,602859.1,-4230471.5,1,603053.2,-4230505.0
‘å‘D“nL“c—¤‘O‚“cü,0,670263.9,-4311783.5,1,670389.6,-4312646.5
‘“¹45†,0,652819.94,-4278746.0,1,653493.7,-4278912.5
’†“cŒI‹îü,0,612208.06,-4291181.5,1,614140.75,-4289336.0
‘“¹349†,0,577577.1,-4187759.8,1,579182.6,-4188481.2
‘“¹48†,0,572754.8,-4243011.0,1,572509.44,-4243316.0
ò‰–Š˜ü,0,597484.9,-4236670.0,1,598794.8,-4236808.5
‘“¹398†,0,586022.56,-4301234.0,1,586268.1,-4300806.5
ãŽR‘ ‰¤Œö‰€ü,0,554805.2,-4217537.5,1,555218.7,-4217571.0
‰Í“ì’zŠÙü,0,625949.94,-4259883.0,1,626148.56,-4259579.0
‘“¹45†,0,636578.9,-4268776.5,1,637345.2,-4269250.5
‘“¹284†,0,655904.4,-4302548.0,1,655977.3,-4302518.5
“ì‘ ‰¤Žµƒ–hü,0,562124.6,-4199324.0,1,562626.25,-4200709.5
—O’J’ÃŽRü,0,636139.2,-4269014.5,1,636405.3,-4269019.5
˜Q]E‘Œ©ü,0,579876.6,-4177433.8,1,579851.56,-4177494.8
‰Í“ì•ÄŽRü,0,630411.7,-4261121.0,1,630539.4,-4262198.0
‘“¹349†,0,589795.44,-4192029.8,1,590881.6,-4193178.0
‘“¹47†,0,599061.56,-4271878.0,1,598890.0,-4272060.5
‘å˜a¼“‡ü,0,609628.7,-4247267.0,1,610332.06,-4247276.5
‘“¹4†,0,605021.06,-4260069.5,1,605373.75,-4260873.0
‘“¹113†,0,599951.3,-4184347.2,1,600001.75,-4184225.2
‘“¹286†,0,562044.6,-4225358.0,1,562286.8,-4225483.0
‘“¹45†,0,598876.56,-4230145.5,1,599240.4,-4230211.5
‹CåÀ“‚ŒKü,0,663684.25,-4301602.0,1,664094.0,-4301610.5
å‘äŽO–{–Øü,0,604560.3,-4256412.5,1,604108.2,-4257635.0
å‘äŠâÀü,0,598436.44,-4222374.0,1,598970.2,-4222503.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,585169.75,-4213964.0,1,585412.3,-4214058.5
å‘ä‹ó`ü,0,602218.94,-4215726.5,1,603271.44,-4215309.5
‘“¹45†,0,662057.1,-4304514.5,1,662343.06,-4304674.0
‘“¹398†,0,640486.44,-4247469.5,1,640632.56,-4247441.5
Åã‹SŽñü,0,568989.7,-4285161.5,1,569831.94,-4285445.0
‰œ¼“‡¼“‡Œö‰€ü,0,624817.1,-4242543.5,1,623661.4,-4240345.0
Åã‹SŽñü,0,575676.6,-4287586.5,1,575919.06,-4287466.0
‘“¹398†,0,643221.44,-4249238.0,1,643484.44,-4249457.5
‘“¹6†,0,602903.56,-4188498.8,1,602854.3,-4188529.0
‘“¹4†,0,605373.75,-4260873.0,1,605577.5,-4261950.5
‘“¹347†,0,576345.5,-4265671.5,1,576658.9,-4265797.5
å‘äŽO–{–Øü,0,604108.2,-4257635.0,1,604220.94,-4258278.0
‘“¹108†,0,572435.75,-4298917.5,1,572241.56,-4299069.5
‘“¹286†,0,583571.44,-4222514.5,1,583738.56,-4222823.5
˜j—‘º“cü,0,592608.6,-4210698.0,1,593101.56,-4210212.0
‘“¹4†,0,599511.25,-4255396.0,1,598892.3,-4252532.5
‘“¹457†,0,598402.1,-4268492.0,1,598403.6,-4268369.5
‘“¹346†,0,647466.75,-4287092.5,1,647515.56,-4287062.5
ò‰–Š˜ü,0,610938.06,-4235000.5,1,610915.06,-4234908.0
‘“¹4†,0,575075.9,-4191418.2,1,574882.5,-4191201.5
’zŠÙ“o•Äü,0,611959.5,-4279910.5,1,612635.44,-4279950.5
å‘ä‘º“cü,0,589900.4,-4221998.5,1,590069.94,-4219881.5
ŒI‹îŠâoŽRü,0,606130.94,-4285754.5,1,606076.5,-4286214.5
‘“¹398†,0,652774.56,-4272298.0,1,652508.5,-4272292.5
‘“¹45†,0,629748.75,-4248211.0,1,630038.9,-4248277.0
‘“¹346†,0,615567.25,-4249315.5,1,615782.8,-4249503.0
‘“¹398†,0,584161.5,-4306308.0,1,584378.8,-4306249.0
‘“¹4†,0,611353.44,-4281775.5,1,611350.44,-4281990.5
å‘ä“ìƒCƒ“ƒ^[ü,0,600073.3,-4223806.5,1,600752.9,-4223938.0
‰Í–k“¶ü,0,634753.44,-4259350.0,1,635071.44,-4259171.0
‘“¹45†,0,656675.5,-4302563.0,1,658710.7,-4303371.5
‘“¹47†,0,604457.1,-4258742.0,1,604455.94,-4258834.0
‘“¹45†,0,648201.9,-4276171.0,1,648466.1,-4276268.0
‘“¹45†,0,649075.6,-4277293.0,1,649122.25,-4277386.0
‘“¹108†,0,609234.75,-4263657.5,1,608967.7,-4263715.5
‘ ‰¤ìèü,0,580094.4,-4222323.0,1,578479.9,-4223228.0
‘“¹4†,0,611513.9,-4280672.0,1,611353.44,-4281775.5
‘“¹342†,0,589417.94,-4309836.0,1,589846.8,-4310209.5
å‘ä‰–Š˜ü,0,605364.7,-4228480.0,1,605656.8,-4228453.5
‘“¹47†,0,600154.75,-4246560.0,1,600171.75,-4247143.5
‘ ‰¤Œö‰€ü,0,555649.8,-4218587.5,1,555212.2,-4218523.0
å‘äŽRŽ›ü,0,557962.1,-4235122.5,1,559081.56,-4234824.0
å‘ä¼“‡ü,0,613456.4,-4244218.0,1,613385.3,-4244094.5
‘“¹108†,0,610522.3,-4263337.5,1,611496.2,-4262952.0
˜j—‘å‰ÍŒ´ìèü,0,587794.0,-4205516.5,1,588211.06,-4205275.0
‘“¹346†,0,627980.44,-4273732.5,1,628190.6,-4274196.5
å‘ä¼“‡ü,0,615585.5,-4244678.5,1,615822.4,-4245081.0
“Œ–k‰¡’fŽ©“®ŽÔ“¹,0,579448.2,-4218757.5,1,578518.3,-4219270.5
”’ÎãŽRü,0,574798.56,-4213585.5,1,573724.25,-4213883.0
‘“¹4†,0,600223.9,-4219509.5,1,600248.2,-4219509.5
Ž­“‡‘ä‚´…ü,0,616480.25,-4256576.5,1,616187.25,-4256725.5
‘“¹45†,0,634812.5,-4254406.0,1,635182.7,-4255456.5
ÎŠª‰Í–kü,0,636753.3,-4250077.5,1,636904.06,-4249773.0
”’ÎãŽRü,0,573259.06,-4214155.0,1,572795.6,-4214243.0
˜j—‘å‰ÍŒ´ìèü,0,587811.4,-4206161.5,1,587908.25,-4206224.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,611494.5,-4280334.0,1,612089.7,-4280956.5
‘“¹347†,0,587600.44,-4265418.5,1,589253.06,-4264792.0
‘“¹346†,0,626913.44,-4276940.5,1,627080.6,-4277066.0
‹CåÀ—¤‘O‚“cü,0,657425.9,-4309520.0,1,657245.06,-4310131.0
Åã‹SŽñü,0,574036.2,-4287540.5,1,574058.3,-4287755.5
‘“¹113†,0,572456.4,-4200391.5,1,572552.56,-4200546.0
‘“¹6†,0,602310.3,-4189044.2,1,602261.06,-4189074.2
å‘äŽRŽ›ü,0,560709.9,-4234682.5,1,560685.1,-4234743.5
–í‰h‹à¬ü,0,619802.5,-4293166.0,1,619802.06,-4293197.0
‘“¹347†,0,571879.8,-4267165.5,1,573314.94,-4266319.0
–í‰h‹à¬ü,0,617920.44,-4293199.5,1,618040.1,-4293262.5
‘“¹398†,0,605456.6,-4282002.0,1,606304.3,-4281829.0
å‘ä‹ó`ü,0,600702.44,-4216260.0,1,601656.2,-4215934.0
‘“¹113†,0,590808.25,-4190997.0,1,591372.0,-4190819.0
‘“¹286†,0,557752.9,-4227046.0,1,558291.6,-4226497.0
‘“¹48†,0,577558.75,-4235532.5,1,577947.3,-4235536.5
‘“¹45†,0,635726.06,-4256295.0,1,635958.44,-4256882.5
‘“¹4†,0,585331.2,-4205551.5,1,588187.25,-4207470.5
‘“¹342†,0,630306.75,-4286700.5,1,629335.1,-4287053.5
‘“¹108†,0,586268.7,-4283303.5,1,586466.2,-4282906.5
‘“¹115†,0,579543.94,-4173899.2,1,580177.2,-4174212.2
‘“¹108†,0,574687.2,-4295254.0,1,574372.7,-4295373.5
‘“¹286†,0,578827.8,-4219980.0,1,579266.7,-4219892.0
‘“¹398†,0,588097.4,-4296650.5,1,588219.94,-4296467.5
‘“¹113†,0,546593.3,-4202260.0,1,547472.2,-4202081.0
‘“¹108†,0,577916.1,-4292951.0,1,577545.44,-4293869.0
å‘äŽRŽ›ü,0,559081.56,-4234824.0,1,559494.4,-4234827.0
‘“¹4†,0,600317.06,-4217883.0,1,600108.25,-4219016.5
‘“¹342†,0,592841.06,-4311380.0,1,594073.5,-4310934.0
‘“¹108†,0,615105.0,-4262880.0,1,615492.4,-4262885.5
‰–Š˜˜j—ü,0,603068.5,-4208274.5,1,603227.44,-4209198.0
˜Q]E‘Œ©ü,0,582768.56,-4174483.8,1,582709.44,-4175496.2
ŠâÀ‘ ‰¤ü,0,586652.94,-4214194.5,1,586239.25,-4214159.5
‘“¹108†,0,586858.9,-4282327.0,1,587368.94,-4282056.5
Åã‹SŽñü,0,567184.2,-4283746.0,1,567115.75,-4284132.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,611207.6,-4280115.0,1,611494.5,-4280334.0
‘“¹346†,0,623168.2,-4265887.0,1,623650.3,-4266017.0
å‘äŽO–{–Øü,0,604228.4,-4250266.0,1,603104.3,-4249238.0
‘“¹286†,0,597113.8,-4225122.0,1,597672.8,-4225159.5
‘Š”n˜j—ü,0,601222.2,-4203860.0,1,600877.4,-4204132.0
‘“¹399†,0,548136.6,-4196926.5,1,548259.0,-4196866.0
‘“¹45†,0,611595.7,-4234887.0,1,612453.94,-4236066.0
‘“¹4†,0,578687.3,-4204349.0,1,578905.2,-4204504.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,612829.3,-4281612.0,1,613042.25,-4281922.0
‘“¹286†,0,563866.06,-4225648.5,1,564426.75,-4225469.0
‘“¹398†,0,604748.2,-4282607.0,1,605310.9,-4282061.5
‘“¹108†,0,627663.9,-4254197.5,1,628140.1,-4253222.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,601490.25,-4244550.0,1,602057.3,-4245754.5
ŒÃì“o•Äü,0,621501.3,-4268840.5,1,621596.7,-4268934.0
å‘ä‘º“cü,0,587445.06,-4217519.5,1,586364.1,-4216156.5
‘“¹45†,0,611506.2,-4234333.0,1,611478.9,-4234547.5
‘“¹47†,0,597815.94,-4274841.5,1,597200.06,-4275786.0
‘“¹47†,0,565612.06,-4284979.5,1,566699.7,-4284804.0
‹CåÀ“‚ŒKü,0,662789.4,-4302904.5,1,663046.8,-4302111.0
ŒI‹îŠâoŽRü,0,600491.94,-4277331.5,1,600588.56,-4277333.0
‘“¹342†,0,590158.56,-4310305.0,1,590231.44,-4310244.5
‰œ¼“‡¼“‡Œö‰€ü,0,623478.94,-4239574.5,1,623059.7,-4238404.0
ò‰–Š˜ü,0,601338.4,-4235608.5,1,605115.2,-4234554.5
ŒÃì¼ŽRü,0,610258.94,-4259621.0,1,610284.0,-4259560.0
Šp“cŽRŒ³ü,0,595982.6,-4193389.8,1,596130.56,-4193268.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,577500.25,-4203539.0,1,577785.5,-4204309.5
‘“¹349†,0,592630.0,-4202622.0,1,592800.0,-4202685.0
ÎŠªŽ­“‡‘ä‘åtü,0,626386.5,-4250645.0,1,626920.94,-4250592.0
‘å˜a¼“‡ü,0,609315.9,-4247078.5,1,609581.44,-4247174.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,576896.4,-4195181.0,1,577079.75,-4196442.0
‘“¹398†,0,644374.25,-4279203.0,1,645199.75,-4279003.0
‘“¹108†,0,623489.0,-4259230.5,1,624950.94,-4258700.0
‘“¹398†,0,585763.94,-4300647.5,1,586130.6,-4300160.5
Åã‹SŽñü,0,570169.0,-4285540.0,1,570794.9,-4285730.0
‰–Š˜‹g‰ªü,0,606405.9,-4238010.5,1,606533.75,-4237521.0
—˜•{¼ŽRü,0,610059.9,-4256486.0,1,610058.7,-4258328.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617559.7,-4291505.0,1,617476.8,-4292210.0
ÎŠªŽ­“‡‘ä‘åtü,0,626240.56,-4250673.5,1,626386.5,-4250645.0
‘“¹6†,0,600073.3,-4223806.5,1,600069.9,-4224083.0
å‘äŠâÀü,0,597254.75,-4219473.0,1,597562.25,-4220214.0
ŒI‹îˆßìü,0,605399.6,-4311354.0,1,605519.94,-4311355.5
‰œ¼“‡¼“‡Œö‰€ü,0,624448.6,-4238118.0,1,623564.25,-4237183.0
‘“¹45†,0,636579.75,-4260241.0,1,636757.7,-4259752.5
‘“¹286†,0,563016.0,-4225519.0,1,563404.8,-4225553.0
‘“¹4†,0,604454.3,-4258957.0,1,604831.75,-4259729.5
‘“¹398†,0,583698.44,-4309097.5,1,583747.9,-4308975.5
”’ÎŠÛXü,0,583577.9,-4193465.8,1,582524.1,-4193854.2
‘“¹6†,0,599111.8,-4198921.0,1,599085.9,-4199043.5
‰–Š˜Žµƒ–•l‘½‰êéü,0,616146.9,-4236056.5,1,616196.8,-4235965.0
ò‰–Š˜ü,0,610912.5,-4235092.5,1,610938.06,-4235000.5
ÎŠªˆ¼ìü,0,646279.94,-4245177.0,1,646759.1,-4245523.5
å‘äŽRŽ›ü,0,563007.3,-4232857.5,1,562958.7,-4232857.0
‰Ôò“¡‘òü,0,630654.9,-4293399.0,1,630824.7,-4293340.0
˜j—‘å‰ÍŒ´ìèü,0,588557.75,-4204787.5,1,589836.7,-4203788.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,570178.56,-4187567.2,1,570590.94,-4187908.5
‘“¹4†,0,608167.3,-4269171.0,1,608211.94,-4269448.0
ŒI‹îŠâoŽRü,0,605084.9,-4280891.5,1,605437.75,-4281602.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617669.4,-4290616.0,1,617559.7,-4291505.0
“ì‘ ‰¤Žµƒ–hü,0,569067.9,-4205889.0,1,568681.0,-4205517.5
‘“¹286†,0,555564.3,-4227122.5,1,555152.56,-4226905.0
‘“¹45†,0,618311.56,-4245793.0,1,617608.44,-4245752.0
‘“¹108†,0,572705.0,-4298459.5,1,572510.0,-4298703.5
‘“¹284†,0,621247.94,-4302709.0,1,621373.1,-4302403.5
‘“¹45†,0,644877.25,-4272823.5,1,644998.75,-4272795.0
‘“¹6†,0,603590.8,-4186327.2,1,603508.56,-4187032.5
‘“¹45†,0,605434.25,-4230597.0,1,605943.44,-4230695.5
‘“¹4†,0,600248.2,-4219509.5,1,600295.4,-4219633.0
å‘ä‘º“cü,0,597995.2,-4230657.0,1,597752.56,-4230623.5
ŒÃì²Àü,0,615707.4,-4274743.0,1,616282.0,-4274966.5
‘“¹398†,0,587184.2,-4298575.0,1,587188.3,-4298206.5
å‘ä‘º“cü,0,598092.44,-4230658.0,1,597995.2,-4230657.0
‘“¹4†,0,590107.0,-4207998.0,1,590693.25,-4207882.0
‘Š”nE˜j—ü,0,604540.06,-4188550.2,1,604462.8,-4188856.2
’zŠÙŒI‹îŒö‰€ü,0,600751.7,-4300548.0,1,601311.3,-4300125.0
‘“¹286†,0,570543.9,-4223923.0,1,571151.9,-4223928.5
ŠâÀ‘ ‰¤ü,0,585799.0,-4214339.0,1,585556.44,-4214244.0
‘“¹342†,0,587819.2,-4310770.0,1,587964.94,-4310648.5
‘“¹286†,0,567982.25,-4224853.0,1,568520.06,-4224520.0
ŠÛXŽÄ“cü,0,594115.0,-4204972.5,1,594152.44,-4205741.0
—ì‰²Ž­ü,0,653105.9,-4244846.0,1,653298.9,-4244911.0
‘“¹45†,0,663740.4,-4304702.5,1,664025.0,-4304923.5
–{‹gŽºªü,0,652071.94,-4290005.0,1,652046.6,-4290066.0
‘“¹47†,0,603005.25,-4234251.0,1,602662.8,-4234430.5
‘“¹284†,0,656939.94,-4302599.0,1,657036.3,-4302601.0
‘“¹48†,0,598625.25,-4230818.0,1,598286.1,-4230722.0
ŠÛXE—ìŽRü,0,580392.8,-4179680.2,1,580954.3,-4179778.0
‘“¹47†,0,599971.8,-4230036.5,1,600093.3,-4230038.0
‘“¹48†,0,588369.2,-4230730.5,1,593925.8,-4229442.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603369.94,-4264132.5,1,603520.2,-4265608.5
å‘ä¼“‡ü,0,611137.44,-4239917.0,1,609694.2,-4238914.5
Åã‹SŽñü,0,571368.8,-4286318.5,1,571852.0,-4286261.5
’†“cŒI‹îü,0,616630.9,-4289040.5,1,619409.06,-4287266.5
‘ ‰¤ìèü,0,578990.94,-4220715.5,1,580094.4,-4222323.0
Ž­“‡‘ä‚´…ü,0,611509.1,-4267220.5,1,611873.75,-4267103.0
ãŽR‘ ‰¤Œö‰€ü,0,555218.7,-4217571.0,1,557111.25,-4218413.0
”’ÎŽÄ“cü,0,588536.0,-4206783.5,1,589460.2,-4206978.0
‘“¹284†,0,657793.75,-4302097.0,1,658280.0,-4301891.5
‘“¹398†,0,653167.56,-4268220.0,1,654222.9,-4268731.5
å‘ä‘º“cü,0,637995.4,-4287383.0,1,637321.25,-4288661.5
‹CåÀ—¤‘O‚“cü,0,658182.06,-4307846.0,1,657607.3,-4308879.0
‘“¹4†,0,600130.3,-4219201.0,1,600223.9,-4219509.5
‘“¹45†,0,633111.25,-4248818.5,1,634263.1,-4249575.0
‘“¹398†,0,595743.7,-4288294.5,1,595156.9,-4288932.5
‘“¹108†,0,593332.6,-4279916.0,1,594839.4,-4279166.5
‘“¹45†,0,659510.3,-4302927.0,1,659597.4,-4303389.5
‘“¹346†,0,652465.25,-4288384.5,1,652537.1,-4288416.5
˜j—‘å‰ÍŒ´ìèü,0,584019.94,-4216807.5,1,584111.25,-4217392.0
‘“¹4†,0,600342.3,-4249019.0,1,600324.6,-4248497.0
‘“¹347†,0,569751.1,-4267423.0,1,570596.4,-4267308.0
‘“¹398†,0,650869.56,-4250145.5,1,652100.1,-4250506.5
‹CåÀ“‚ŒKü,0,661770.4,-4303218.5,1,662012.6,-4303162.0
å‘äŽRŽ›ü,0,586481.6,-4225428.5,1,586236.1,-4225640.5
‘å‘D“nL“c—¤‘O‚“cü,0,669324.25,-4308445.5,1,669347.6,-4308476.5
‘“¹286†,0,562286.8,-4225483.0,1,562407.94,-4225545.0
‘“¹45†,0,639764.0,-4270705.0,1,639836.0,-4270737.0
‘“¹398†,0,636380.44,-4249180.5,1,636794.9,-4249064.5
‘“¹113†,0,557884.9,-4202056.0,1,559306.6,-4201053.0
‘“¹108†,0,583040.0,-4287261.0,1,580982.7,-4287854.0
‘“¹113†,0,569996.8,-4194228.8,1,571409.4,-4194609.5
‘“¹398†,0,621405.94,-4284563.5,1,621035.8,-4285080.0
—˜•{¼ŽRü,0,610140.8,-4259404.5,1,610284.0,-4259560.0
ŒÃìˆê”—ü,0,605904.44,-4279213.5,1,605612.94,-4279332.5
‘“¹108†,0,634762.1,-4250197.5,1,634271.94,-4250496.5
‘“¹45†,0,634619.2,-4252928.5,1,634812.5,-4254406.0
‘“¹398†,0,581907.8,-4310031.0,1,581957.25,-4309908.5
‘“¹108†,0,627205.44,-4257107.5,1,627259.75,-4256740.0
å‘äŽO–{–Øü,0,604712.9,-4250303.0,1,604228.4,-4250266.0
‘“¹398†,0,582031.7,-4309694.5,1,582079.75,-4309695.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,602573.6,-4249016.5,1,602547.8,-4249139.0
‘“¹6†,0,601298.56,-4193791.5,1,601292.8,-4194252.0
‘“¹115†,0,585933.56,-4173717.8,1,586323.8,-4173844.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617892.6,-4293444.5,1,617546.3,-4294023.0
Ž­“‡‘ä–Â£ü,0,623966.75,-4244158.0,1,623869.25,-4244187.0
å‘ä‰–Š˜ü,0,606911.6,-4229176.0,1,607677.6,-4230077.0
‰Í“ì•ÄŽRü,0,626559.44,-4258111.0,1,627399.5,-4258615.5
‘“¹47†,0,572400.25,-4281722.0,1,572735.2,-4282063.0
‘“¹6†,0,599264.56,-4198400.5,1,599111.8,-4198921.0
Šp“cŽRŒ³ü,0,597547.94,-4191135.8,1,596931.2,-4191650.5
å‘äŽRŽ›ü,0,582196.56,-4228516.0,1,582145.75,-4228730.5
‘“¹4†,0,614071.5,-4289120.0,1,614140.75,-4289336.0
‘“¹342†,0,634232.8,-4278719.0,1,634225.0,-4279179.5
‘“¹47†,0,594839.4,-4279166.5,1,594986.5,-4278984.0
‘“¹6†,0,599160.06,-4210959.0,1,599159.3,-4211020.5
‘“¹4†,0,612202.9,-4284735.5,1,612886.8,-4285881.5
‘“¹398†,0,633308.4,-4279072.0,1,632746.44,-4279431.0
‘å˜a¼“‡ü,0,612167.1,-4246165.5,1,613046.94,-4245717.0
‘“¹4†,0,600736.56,-4223293.0,1,600754.0,-4223846.0
‹CåÀ“‚ŒKü,0,660061.5,-4302968.5,1,661317.56,-4302963.5
å‘ä‰–Š˜ü,0,606743.9,-4228989.5,1,606887.75,-4229145.0
ŒÃì“o•Äü,0,621596.7,-4268934.0,1,622095.75,-4269525.0
‘“¹398†,0,652868.8,-4267385.0,1,652860.56,-4267814.5
‘“¹113†,0,571972.1,-4197224.5,1,571992.7,-4197654.5
‰œ¼“‡¼“‡Œö‰€ü,0,622494.5,-4242016.5,1,622981.9,-4241901.0
ÎŠªŽ­“‡‘ä‘åtü,0,609171.5,-4252328.0,1,609342.06,-4252268.5
å‘ä‰–Š˜ü,0,610107.06,-4231983.0,1,610324.1,-4232108.5
‘“¹45†,0,658628.5,-4300147.5,1,658453.0,-4300482.0
