# label, type1, x1, y1, type2, x2, y2, ...
‘“¹311†,0,131118.56,-3746545.5,1,131113.8,-3746422.5
‘“¹42†,0,168196.17,-3763921.0,1,168411.5,-3764190.5
“ß’qŸ‰YŒF–ììü,0,137860.75,-3737920.2,1,137488.06,-3737626.5
‘“¹23†,0,203727.02,-3839983.8,1,203836.64,-3839426.8
‘“¹1†,0,219828.02,-3876036.5,1,219824.22,-3875913.5
‘“¹1†,0,199265.02,-3857165.2,1,199892.89,-3856898.8
‘’ÃˆÉ‰êü,0,174632.66,-3864922.2,1,175085.94,-3864783.2
‹ß‹EŽ©“®ŽÔ“¹,0,200840.48,-3844566.5,1,200652.17,-3844265.2
‘“¹163†,0,194740.39,-3841321.8,1,191367.53,-3844201.8
‘“¹306†,0,205521.11,-3890694.0,1,205383.97,-3891156.8
ÂŽR”ü™ü,0,177096.08,-3827002.2,1,177285.4,-3826568.0
‘“¹311†,0,160319.17,-3750231.8,1,160659.33,-3750373.5
‘“¹42†,0,193282.56,-3797857.8,1,192780.97,-3797412.8
‘“¹42†,0,164346.58,-3754057.8,1,164595.2,-3753803.0
‘“¹260†,0,234706.95,-3790814.2,1,235249.03,-3790952.8
‹g–ìŽº¶Ž›jü,0,157723.53,-3826403.2,1,157571.45,-3826439.8
‘“¹168†,0,133042.17,-3756258.5,1,133581.12,-3755529.8
ˆÉ¨ˆé•”ü,0,221419.52,-3815270.0,1,221439.53,-3815085.0
ã–ì“ìŽRéü,0,164363.8,-3844436.0,1,164638.55,-3844272.2
‘“¹42†,0,189454.88,-3794508.2,1,189459.97,-3794661.8
“ì¨ˆé•”ü,0,229372.47,-3803048.8,1,229658.25,-3803194.2
’ÃŠÖü,0,200622.72,-3849617.0,1,200915.19,-3849207.8
‹TŽR—éŽ­ü,0,202686.47,-3857453.8,1,202864.52,-3857448.0
¼ãÂŽRü,0,192589.61,-3822604.5,1,192738.73,-3822476.5
‹TŽR”’ŽRü,0,195349.78,-3847391.0,1,195058.44,-3847062.5
‘“¹42†,0,205967.4,-3820603.5,1,205059.78,-3821800.8
Œä•l–kŽRü,0,158543.94,-3750326.0,1,158498.66,-3749066.2
‘“¹155†,0,223486.78,-3886901.2,1,223581.6,-3886683.2
ˆÉ¨‘å‹{ü,0,202286.39,-3810234.2,1,202616.77,-3810162.2
“x‰ï‹Êéü,0,213735.88,-3815595.2,1,213931.75,-3816142.8
—éŽ­ŠÂóü,0,203523.11,-3854197.8,1,203599.44,-3854195.2
‘“¹369†,0,159351.88,-3817824.0,1,159855.22,-3817590.2
‘“¹169†,0,156323.72,-3761605.0,1,156426.58,-3761601.2
’¹‰H¼ãü,0,222493.47,-3816129.8,1,222724.25,-3816153.5
‘“¹166†,0,203503.47,-3824279.8,1,204077.81,-3824661.2
‘“¹365†,0,208142.36,-3885443.2,1,208458.8,-3884234.0
‘“¹260†,0,187228.75,-3787354.2,1,187927.58,-3786377.5
ˆêŽu”ü™ü,0,190427.77,-3829042.8,1,190390.94,-3828705.8
‘“¹42†,0,151168.17,-3729795.8,1,151060.48,-3729676.8
‘“¹168†,0,149764.16,-3733785.5,1,150173.45,-3733678.2
¼ãÂŽRü,0,194466.44,-3822235.0,1,194805.7,-3821670.2
‘“¹1†,0,207568.44,-3861233.0,1,206749.0,-3861074.8
–¼’£‘]Ž¢ü,0,169641.61,-3822899.0,1,169351.88,-3822663.0
‘“¹42†,0,192780.97,-3797412.8,1,192875.3,-3797163.5
‹ß‹EŽ©“®ŽÔ“¹,0,222521.64,-3885208.8,1,222082.2,-3884945.5
‘“¹166†,0,166979.38,-3809273.0,1,167158.66,-3809272.8
‹v‹”ü™ü,0,181772.9,-3827736.0,1,182103.84,-3826955.8
ˆÉ¨‘½‹Cü,0,207260.6,-3816227.0,1,208467.5,-3815574.0
ˆÉ¨“ì“‡ü,0,209542.55,-3798385.2,1,209347.12,-3797868.8
¼ãÂŽRü,0,176864.44,-3833531.5,1,176966.48,-3833528.0
ˆÉ‰êMŠyü,0,181044.05,-3856795.0,1,181012.17,-3856611.5
ˆÉ‰êMŠyü,0,181032.27,-3856457.0,1,181081.02,-3856393.8
‘“¹365†,0,210772.86,-3876472.8,1,211146.72,-3875446.0
ŒF–ì–îƒmìü,0,151646.75,-3755560.0,1,151137.48,-3755024.8
’ÃŠÖü,0,201833.19,-3848440.0,1,201879.11,-3848284.8
‘“¹365†,0,210587.42,-3877032.0,1,210581.62,-3877647.2
‘“¹23†,0,208992.55,-3851593.8,1,208675.44,-3851234.8
‘“¹1†,0,225156.2,-3885067.5,1,225283.89,-3885094.2
‘“¹23†,0,206862.08,-3827863.2,1,206763.9,-3827989.2
YŒ´“p“c–ìŒäñü,0,158527.73,-3814900.5,1,158728.9,-3814800.8
ˆêŽu”ü™ü,0,190911.94,-3830533.8,1,190751.66,-3830323.8
‘“¹306†,0,203620.86,-3893090.0,1,204083.14,-3892490.5
ˆÉ¨“ì“‡ü,0,209523.64,-3798601.2,1,209542.55,-3798385.2
‘“¹166†,0,167462.11,-3809163.5,1,167645.58,-3809280.0
‘“¹369†,0,164530.56,-3818067.0,1,164963.95,-3818020.8
“yŽRŠ—¶‹ß]”ª”¦ü,0,182064.75,-3872197.8,1,182637.75,-3870394.0
‘“¹421†,0,206866.64,-3885238.2,1,207343.44,-3885069.2
Žl“úŽs—éŽ­ŠÂóü,0,213358.45,-3873070.2,1,213254.97,-3873012.0
‘“¹25†,0,169487.88,-3847204.8,1,168498.72,-3846655.5
Œä•l‹I˜aü,0,156840.27,-3741683.0,1,157148.38,-3741641.2
‘“¹165†,0,198024.69,-3838015.5,1,198331.56,-3838036.2
‘“¹1†,0,210369.38,-3863693.5,1,209733.03,-3863682.8
‘“¹1†,0,212994.27,-3866347.5,1,212777.47,-3865923.8
‘“¹1†,0,214925.77,-3868747.0,1,214659.28,-3868355.8
’¹‰H¼ãü,0,210251.7,-3822744.5,1,210325.4,-3822650.0
‘“¹25†,0,168685.84,-3848802.5,1,168684.83,-3847571.8
‘“¹306†,0,204570.92,-3881776.0,1,204780.23,-3881185.0
“ì”ZŠÖƒ–Œ´ü,0,210650.3,-3900427.8,1,210395.55,-3901174.0
‘“¹425†,0,163046.19,-3771055.2,1,163225.98,-3771049.0
‹v‹”ü™ü,0,197856.25,-3835991.2,1,198063.23,-3836076.8
“ì“‡‘å‹{‘å‘äü,0,202132.86,-3797418.5,1,202347.6,-3796919.8
‘“¹365†,0,202497.89,-3894418.2,1,202687.4,-3894012.2
‘“¹311†,0,177589.05,-3763259.0,1,177706.03,-3762916.8
‘“¹368†,0,167878.75,-3832987.8,1,168004.12,-3832921.8
‹g–ìŽº¶Ž›jü,0,162133.9,-3814092.5,1,161967.08,-3813729.2
ã–ì‘åŽR“cü,0,170818.14,-3847311.0,1,170914.53,-3847153.8
‘“¹260†,0,201577.0,-3793653.8,1,202485.08,-3793994.0
ã–ì“ìŽRéü,0,162989.4,-3843840.0,1,163409.58,-3844163.0
‘“¹25†,0,170352.53,-3849973.2,1,170215.25,-3849701.2
—éŽ­ŠÂóü,0,207410.97,-3853919.5,1,207487.3,-3853917.0
‘“¹369†,0,204077.81,-3824661.2,1,204339.92,-3824868.0
‘“¹166†,0,201338.22,-3822903.8,1,202171.0,-3823369.0
‹ß‹EŽ©“®ŽÔ“¹,0,218412.19,-3881983.5,1,217626.06,-3880378.2
Žl“úŽs‘½“xü,0,215382.7,-3884137.8,1,215210.3,-3883497.5
‘“¹421†,0,220515.66,-3879397.5,1,220642.5,-3879393.8
‹I•óì£ü,0,151354.95,-3742681.2,1,151640.58,-3742024.8
’¹‰Hˆé•”ü,0,234451.17,-3807914.0,1,235113.98,-3807833.8
‘“¹25†,0,195721.16,-3857804.8,1,195814.73,-3857555.5
Žl“úŽs—éŽ­ŠÂóü,0,210433.34,-3860896.2,1,210628.94,-3860644.0
‘“¹311†,0,140522.4,-3750957.2,1,140841.86,-3751222.0
Œä•l‹I˜aü,0,157402.4,-3742247.5,1,157235.64,-3741915.0
‘“¹421†,0,215159.47,-3881070.0,1,215459.98,-3880937.5
Žl“úŽs‘½“xü,0,215178.19,-3883283.2,1,215175.3,-3883191.2
‹ß‹EŽ©“®ŽÔ“¹,0,205759.02,-3871405.0,1,205284.0,-3870866.8
Žl“úŽs‘½“xü,0,215150.22,-3882392.5,1,215159.47,-3881070.0
YŒ´“p“c–ìŒäñü,0,161046.94,-3815178.0,1,161533.83,-3815191.0
‘“¹306†,0,204394.95,-3891942.2,1,204494.8,-3891893.0
‘“¹168†,0,146819.89,-3737278.2,1,146898.38,-3737306.0
“x‰ï‹Êéü,0,212959.62,-3811990.8,1,213297.5,-3811334.8
“ì”ZŠÖƒ–Œ´ü,0,213289.38,-3898160.8,1,213610.72,-3897904.5
‘“¹168†,0,131329.06,-3751307.8,1,131375.33,-3750505.8
‘“¹365†,0,213266.06,-3871751.0,1,214158.94,-3871046.5
‘“¹306†,0,204662.22,-3851608.5,1,204528.03,-3851397.8
‘“¹425†,0,130848.086,-3744894.0,1,130040.83,-3744709.8
‹v‹”ü™ü,0,188082.61,-3833731.8,1,187464.77,-3832829.8
‘“¹165†,0,166305.95,-3832521.2,1,166278.2,-3832460.8
‰ê“c`’†ŽRü,0,168035.48,-3763742.0,1,168231.4,-3763458.2
ŒF–ì–îƒmìü,0,150351.53,-3753976.5,1,150411.77,-3753512.8
‘“¹258†,0,215324.77,-3905630.0,1,215195.38,-3905541.8
–¼ŒÃ‰®ŠI]–í•xü,0,225203.73,-3886634.0,1,224049.12,-3886207.8
ˆÉ¨“ì“‡ü,0,213600.5,-3809545.0,1,213654.47,-3809635.8
‘“¹42†,0,155129.08,-3735744.8,1,155366.84,-3736967.0
‘“¹42†,0,172149.17,-3773255.2,1,172200.52,-3773253.5
ˆêŽu”ü™ü,0,192919.4,-3832527.5,1,193491.27,-3832908.5
ˆÉ‰êÂŽRü,0,179920.25,-3845022.2,1,179914.9,-3844868.5
‹ß‹EŽ©“®ŽÔ“¹,0,220591.72,-3883515.2,1,220434.84,-3883366.5
ã–ì–¼’£ü,0,168754.28,-3837448.0,1,168937.22,-3837564.5
‘“¹167†,0,229922.9,-3803494.0,1,229975.83,-3803554.0
‘“¹165†,0,160217.33,-3828158.0,1,160089.67,-3828162.5
•l“‡ˆ¢Ž™ü,0,224344.44,-3795660.0,1,224620.11,-3796147.0
‘“¹155†,0,223866.86,-3888550.0,1,224036.77,-3888298.8
‘“¹1†,0,206696.17,-3861015.0,1,206278.55,-3860690.0
ã–ì–¼’£ü,0,168142.28,-3836762.2,1,168357.38,-3837062.2
‹ß‹EŽ©“®ŽÔ“¹,0,225434.64,-3886719.2,1,225202.8,-3886603.2
‘“¹25†,0,189186.0,-3855839.5,1,190279.06,-3855772.0
‘“¹169†,0,155446.05,-3760837.0,1,155610.42,-3761815.5
‘“¹169†,0,143652.05,-3755880.2,1,143620.23,-3755856.8
ˆÉ‰êMŠyü,0,176992.7,-3858225.2,1,177071.2,-3858284.0
‘“¹42†,0,154877.02,-3735200.0,1,155129.08,-3735744.8
ˆÉ¨‘½‹Cü,0,209205.5,-3815458.8,1,209308.66,-3815486.2
ˆÉ¨ˆé•”ü,0,222345.16,-3813736.0,1,222521.33,-3813641.5
Žl“úŽs—éŽ­ŠÂóü,0,210004.69,-3865826.8,1,210007.61,-3865918.8
’ÃŒ|”Z‘åŽR“cü,0,188253.67,-3849319.8,1,188802.97,-3849731.8
‘“¹166†,0,176439.12,-3808879.2,1,177682.83,-3809297.5
‘“¹306†,0,204348.8,-3892082.2,1,204401.47,-3892142.0
¼ãÂŽRü,0,190960.73,-3824350.0,1,190984.2,-3824287.8
¼ã‘æ2ŠÂóü,0,200544.11,-3823636.5,1,200939.66,-3823224.0
‘“¹421†,0,216243.81,-3880021.5,1,216291.67,-3879927.8
‘“¹369†,0,162401.39,-3817928.5,1,162526.95,-3817862.5
‘“¹25†,0,171402.77,-3847967.0,1,170818.14,-3847311.0
ˆÉ‰êÂŽRü,0,180811.75,-3843514.8,1,180762.92,-3843578.0
‹I•óì£ü,0,152381.12,-3740397.8,1,152271.31,-3740217.2
‘“¹23†,0,217325.72,-3871532.2,1,217064.77,-3870494.8
‘“¹306†,0,193378.92,-3896997.8,1,193528.81,-3896931.0
‘“¹368†,0,170484.64,-3831627.2,1,169964.7,-3832021.2
‘“¹25†,0,185874.39,-3855767.5,1,185823.5,-3855769.2
‘“¹260†,0,215446.2,-3797927.5,1,214443.58,-3796974.0
ˆÉ¨“ì“‡ü,0,220158.25,-3816599.2,1,220565.97,-3816556.2
‘“¹369†,0,166718.25,-3819126.8,1,166742.7,-3819095.2
‘“¹25†,0,167027.42,-3845478.0,1,165951.4,-3844655.5
‘“¹1†,0,203264.94,-3859587.5,1,203341.22,-3859585.2
‘“¹1†,0,188693.08,-3862312.2,1,188840.42,-3862153.5
ˆÉ¨¼ãü,0,220430.33,-3817144.5,1,220407.56,-3817237.5
ã–ì“ìŽRéü,0,161048.94,-3842434.0,1,161397.3,-3842882.8
Žl“úŽsŠÖü,0,199009.94,-3867965.0,1,199168.45,-3868144.2
’¹‰H¼ãü,0,221285.73,-3816688.5,1,221508.22,-3816435.8
‘“¹421†,0,210400.33,-3885494.2,1,210129.3,-3885748.8
‘“¹169†,0,142147.56,-3752342.5,1,141935.81,-3752196.5
ŒK–¼‘åˆÀü,0,208511.56,-3881926.0,1,209166.53,-3881843.5
‘“¹311†,0,131080.75,-3747101.0,1,131637.27,-3747079.5
’ÃŠÖü,0,198762.64,-3851953.5,1,199814.8,-3850627.5
‘“¹421†,0,199691.47,-3884734.0,1,199855.77,-3884328.8
‘“¹168†,0,142578.75,-3742543.5,1,143782.47,-3741606.2
b“ìˆ¢ŽRˆÉ‰êü,0,171271.1,-3859935.5,1,173270.81,-3856298.8
ˆÉ¨‘å‹{ü,0,194717.05,-3803316.0,1,194433.6,-3803263.5
‘“¹422†,0,183526.39,-3813219.5,1,184582.38,-3811153.8
‘“¹25†,0,179727.73,-3855579.5,1,179314.1,-3855409.5
‘“¹42†,0,151909.33,-3734538.2,1,151863.38,-3733986.0
‘“¹260†,0,206739.9,-3793983.0,1,207002.72,-3794190.0
‘“¹365†,0,209208.64,-3882365.0,1,209144.36,-3882736.0
¼ãÂŽRü,0,185410.06,-3829488.2,1,186350.06,-3829333.5
‘“¹421†,0,197881.89,-3885286.0,1,197727.67,-3885229.5
’†‰›Ž©“®ŽÔ“¹,0,212673.19,-3908235.2,1,211211.28,-3908435.8
‹g–ìŽº¶Ž›jü,0,160403.16,-3811570.8,1,160056.05,-3811183.5
ŒF–ì–îƒmìü,0,152109.02,-3756220.0,1,151725.08,-3755587.8
’¹‰H¼ãü,0,214698.95,-3819470.8,1,215346.81,-3818928.2
ˆÉ‰êÂŽRü,0,180610.03,-3843583.2,1,180811.75,-3843514.8
‹I•óì£ü,0,151927.27,-3739983.5,1,152050.53,-3739825.2
ˆÉ¨“ì“‡ü,0,213016.31,-3808855.8,1,212302.31,-3808109.0
Œä•l–kŽRü,0,158021.92,-3748714.0,1,158129.67,-3748125.5
‘“¹258†,0,220074.86,-3882393.5,1,219807.05,-3881940.5
‘“¹42†,0,190744.42,-3795511.2,1,190072.48,-3795349.0
‘“¹311†,0,131078.94,-3746854.8,1,131022.65,-3746733.8
‹ß‹EŽ©“®ŽÔ“¹,0,213440.73,-3875681.2,1,213934.27,-3876025.5
‘“¹169†,0,147620.78,-3758169.8,1,147132.5,-3757510.8
‹{È‹¬ü,0,206378.34,-3869324.8,1,207072.77,-3868779.8
‘“¹167†,0,230392.58,-3802035.5,1,230394.36,-3802097.0
b‰ê“yŽRü,0,182576.3,-3867166.2,1,182703.38,-3867162.0
Žl“úŽs—éŽ­ŠÂóü,0,210160.44,-3861919.5,1,210182.94,-3861826.8
ã–ì–¼’£ü,0,170988.7,-3839952.5,1,170912.2,-3839955.2
b‰ê“yŽRü,0,178485.31,-3864448.2,1,178505.33,-3864293.8
‘“¹421†,0,195983.62,-3884703.2,1,195314.92,-3884449.0
‘“¹258†,0,217268.03,-3889244.8,1,217442.55,-3889147.0
‹v‹”ü™ü,0,181332.77,-3821630.0,1,181399.88,-3821350.8
‹TŽR”’ŽRü,0,189900.78,-3840714.0,1,189693.8,-3840628.5
Žl“úŽsŠÖü,0,199852.3,-3868829.2,1,200010.78,-3869008.5
‘“¹260†,0,189905.28,-3787204.0,1,189884.73,-3787358.5
‘“¹1†,0,220496.6,-3877953.0,1,220313.31,-3877774.2
‘“¹166†,0,194739.25,-3815767.8,1,195550.52,-3816325.5
‘“¹311†,0,177350.94,-3762313.5,1,177116.44,-3762229.2
Žl“úŽs“í—éŽ­ü,0,215404.02,-3867779.0,1,215343.61,-3867473.5
‘“¹165†,0,190779.97,-3836501.8,1,190909.52,-3836558.8
‘“¹42†,0,154325.48,-3734943.0,1,154481.33,-3734968.2
‘“¹369†,0,195683.31,-3816475.0,1,196191.28,-3816366.0
ã–ì‘åŽR“cü,0,175774.84,-3845382.0,1,176509.39,-3845233.2
‘“¹23†,0,204607.42,-3834823.0,1,204593.75,-3835989.0
‘“¹23†,0,222153.23,-3878148.5,1,222599.55,-3878626.8
‘“¹166†,0,203136.25,-3823984.0,1,203503.47,-3824279.8
–¼’£‘]Ž¢ü,0,167924.94,-3830648.0,1,168199.06,-3830453.5
ˆÉ¨¼ãü,0,211180.42,-3825483.2,1,211367.69,-3825754.0
‘“¹311†,0,134062.47,-3745262.8,1,134531.02,-3745368.0
‘“¹168†,0,141823.27,-3742356.5,1,142422.95,-3742518.5
‘å‘ä‹{ìü,0,186782.88,-3803516.5,1,186236.2,-3803258.0
“ì“‡‘å‹{‘å‘äü,0,201921.11,-3798009.5,1,202132.86,-3797418.5
“ì”ZŠÖƒ–Œ´ü,0,212901.89,-3898726.5,1,213289.38,-3898160.8
‘“¹260†,0,222364.4,-3798857.5,1,221867.23,-3798503.2
’¹‰Hˆé•”ü,0,233882.66,-3808606.5,1,234257.23,-3808288.5
ˆÉ¨‘å‹{ü,0,208907.39,-3810025.5,1,209084.5,-3809961.5
‘“¹311†,0,133907.86,-3745268.8,1,134062.47,-3745262.8
‘“¹369†,0,161372.52,-3818488.8,1,161424.75,-3818517.8
–Ø’ÃMŠyü,0,158900.27,-3858109.2,1,159190.52,-3858375.5
’ÃŠÖü,0,204434.48,-3846911.0,1,204484.42,-3846878.5
‘“¹169†,0,155972.64,-3763987.0,1,156356.03,-3763911.5
’¹‰H¼ãü,0,206380.52,-3826371.8,1,206574.9,-3826058.0
ÂŽR”ü™ü,0,173368.9,-3834361.8,1,173711.36,-3833211.5
‘“¹169†,0,140130.16,-3746725.2,1,139966.28,-3746485.2
‘“¹165†,0,183716.81,-3837478.5,1,183487.34,-3837486.2
ŒÔ–ì“Œˆõü,0,209149.33,-3877262.2,1,208658.08,-3876201.8
‘“¹165†,0,163296.55,-3831276.2,1,162792.56,-3830771.5
’ÃŒ|”Z‘åŽR“cü,0,199482.77,-3845933.0,1,199849.73,-3845459.8
‘“¹25†,0,158518.95,-3836158.2,1,157430.78,-3835060.0
‹ß‹EŽ©“®ŽÔ“¹,0,217626.06,-3880378.2,1,217617.47,-3880101.8
‘“¹1†,0,180216.25,-3868079.0,1,180715.94,-3867815.5
ˆé•”‘å‰¤ü,0,232668.06,-3801048.0,1,232820.66,-3801012.8
“Œ“’Mb‰êü,0,177514.02,-3859283.5,1,177588.17,-3859219.5
‘“¹42†,0,206241.16,-3817950.2,1,206310.97,-3817733.0
‘“¹422†,0,170807.83,-3844173.5,1,171017.4,-3843612.2
ˆé•”‘å‰¤ü,0,236923.92,-3794010.5,1,237580.8,-3793684.8
‘“¹166†,0,157429.73,-3811088.5,1,159441.62,-3810981.2
Žl“úŽs“í—éŽ­ü,0,215192.62,-3866709.5,1,215204.6,-3866278.5
‘“¹1†,0,220154.45,-3877563.8,1,219916.64,-3877263.8
‹TŽR”’ŽRü,0,192732.75,-3843079.8,1,193691.61,-3842002.2
Œä•l–kŽRü,0,157219.66,-3750773.5,1,157140.2,-3750714.8
‘“¹42†,0,151875.83,-3732201.0,1,151962.3,-3731028.5
¼ã‹v‹ü,0,202189.03,-3828688.5,1,202342.12,-3828683.8
‘“¹163†,0,171739.52,-3851677.2,1,171324.4,-3851476.8
‘“¹311†,0,132060.39,-3746878.5,1,132358.89,-3746590.0
‘“¹169†,0,155419.22,-3760807.0,1,155446.05,-3760837.0
ˆÉ¨¼ãü,0,220567.72,-3821783.0,1,220544.97,-3821876.0
‹ß‹EŽ©“®ŽÔ“¹,0,197260.42,-3859688.2,1,197029.5,-3859634.2
‘“¹23†,0,203802.94,-3841549.5,1,203685.19,-3841061.2
‘“¹302†,0,233257.22,-3881014.2,1,233250.25,-3878186.0
‘“¹42†,0,227756.97,-3817788.2,1,228325.94,-3818017.5
‘“¹166†,0,184438.56,-3810989.5,1,185353.08,-3811235.5
ŒF–ì–îƒmìü,0,151106.1,-3754872.0,1,150743.55,-3754823.8
‘“¹311†,0,155155.08,-3747155.8,1,156356.22,-3748281.5
ˆêŽu”ü™ü,0,190397.33,-3829658.8,1,190427.77,-3829042.8
Šð–ì”ü™ü,0,198164.52,-3831371.2,1,198907.27,-3831439.2
‘“¹260†,0,233040.17,-3789881.0,1,233326.17,-3790023.5
‘“¹25†,0,165832.92,-3844905.8,1,166597.58,-3845585.8
‘“¹166†,0,182620.66,-3809928.2,1,182466.17,-3809902.8
‘“¹368†,0,168366.88,-3845122.2,1,168361.33,-3844968.5
Œä•l‹I˜aü,0,149033.2,-3749686.5,1,149458.48,-3749332.2
‘“¹365†,0,203620.86,-3893090.0,1,204083.14,-3892490.5
’ÃŒ|”Z‘åŽR“cü,0,203197.7,-3842553.0,1,203020.38,-3842589.5
‹ß‹EŽ©“®ŽÔ“¹,0,223867.95,-3886090.2,1,223712.12,-3885972.0
ˆÉ¨“ì¨ü,0,224088.95,-3807876.5,1,224206.81,-3806673.8
‘“¹169†,0,139966.28,-3746485.2,1,139910.11,-3746364.2
‘“¹369†,0,187210.44,-3817739.8,1,187616.12,-3817633.8
’ÃŒ|”Z‘åŽR“cü,0,191537.23,-3852285.0,1,191639.05,-3852281.5
‹I•óì£ü,0,152210.81,-3740681.0,1,152381.12,-3740397.8
‘“¹23†,0,226983.72,-3880031.8,1,227265.48,-3880115.5
‘“¹164†,0,216232.16,-3868245.2,1,216292.11,-3867720.8
‘“¹258†,0,214960.89,-3905334.0,1,214752.67,-3905156.0
‘“¹42†,0,151866.78,-3733370.5,1,151863.42,-3733278.2
‘“¹368†,0,166660.98,-3834569.8,1,166581.11,-3834480.2
ˆé•”‘å‰¤ü,0,233244.06,-3800601.0,1,233315.53,-3800414.5
Žl“úŽs—éŽ­ŠÂóü,0,209650.9,-3864300.5,1,209682.19,-3864484.0
“ì“‡‘å‹{‘å‘äü,0,202145.02,-3795388.5,1,202389.33,-3795011.8
‘“¹425†,0,165694.66,-3770315.5,1,165771.72,-3770312.8
‘“¹167†,0,230612.23,-3806087.2,1,230413.94,-3806308.2
‘“¹369†,0,174015.62,-3819360.8,1,174135.83,-3819141.2
‘“¹42†,0,187480.45,-3787592.0,1,186531.0,-3786823.8
‹TŽR”’ŽRü,0,196583.95,-3852332.5,1,196606.36,-3852239.5
ˆÉ¨“ì“‡ü,0,224503.92,-3816684.8,1,223859.95,-3816519.5
ˆÉ¨¼ãü,0,210442.28,-3825567.8,1,210773.08,-3825526.5
‘å‰ÍŒ´–k“yŽRü,0,189310.64,-3869980.5,1,189674.39,-3870952.5
‘“¹42†,0,205483.52,-3825477.5,1,205616.0,-3825627.0
ŒK–¼‘åˆÀü,0,215412.52,-3879423.2,1,216116.42,-3879195.2
ˆé•”‘å‰¤ü,0,236437.53,-3797651.8,1,236509.95,-3797496.0
‘“¹1†,0,221319.12,-3880756.5,1,221390.5,-3880600.8
•l“‡ˆ¢Ž™ü,0,227424.69,-3796833.5,1,228218.94,-3796841.2
‘å‘ä‹{ìü,0,185375.47,-3803563.8,1,185174.9,-3803693.5
‘“¹260†,0,189410.14,-3786974.5,1,189462.42,-3787003.5
‘“¹260†,0,222631.25,-3800079.5,1,222603.84,-3800018.8
‘“¹258†,0,217442.55,-3889147.0,1,217905.84,-3888548.5
‘“¹23†,0,205282.48,-3846330.2,1,205196.23,-3846025.5
‘“¹42†,0,163380.12,-3755138.0,1,164270.84,-3754829.8
–¼ŒÃ‰®ŠI]–í•xü,0,226081.28,-3887130.2,1,225823.19,-3886984.2
‘“¹165†,0,168071.53,-3834796.0,1,167886.31,-3834618.0
ŽµF‹¬ü,0,161539.53,-3752649.8,1,161937.08,-3752235.5
‘“¹306†,0,204082.95,-3879270.2,1,203973.45,-3879027.8
‹TŽR—éŽ­ü,0,204202.61,-3857097.2,1,205203.48,-3857341.8
‘“¹165†,0,167195.66,-3833812.0,1,167165.7,-3833690.0
‘“¹42†,0,162855.55,-3751249.2,1,162826.53,-3751158.0
‘“¹42†,0,174644.61,-3777844.8,1,174880.72,-3778728.8
‘“¹23†,0,215088.64,-3867450.5,1,215033.98,-3867329.2
‘’ÃˆÉ‰êü,0,180200.17,-3859620.5,1,180423.73,-3859458.8
‘“¹166†,0,170652.03,-3810281.0,1,170704.28,-3810310.0
‘“¹260†,0,202593.39,-3794175.0,1,203036.53,-3794407.0
‘“¹168†,0,151169.25,-3733365.0,1,151681.75,-3733254.0
‘“¹1†,0,190724.0,-3860644.2,1,191038.52,-3859403.2
