# label, type1, x1, y1, type2, x2, y2, ...
‘“¹20†,0,379078.34,-3953516.5,1,378852.28,-3953519.5
‘“¹138†,0,420583.25,-3912859.0,1,420505.94,-3912675.5
‘“¹20†,0,378022.84,-3955312.2,1,377106.06,-3956215.5
‘“¹137†,0,413590.28,-3922593.2,1,413715.7,-3922530.5
‘“¹358†,0,397791.12,-3925154.8,1,398203.72,-3925979.2
’†‰›Ž©“®ŽÔ“¹,0,380636.25,-3954840.5,1,380878.7,-3954751.2
‘“¹246†,0,431454.84,-3909299.8,1,431630.78,-3909206.2
‘“¹20†,0,382199.2,-3948284.2,1,382744.78,-3947724.2
‘“¹358†,0,396223.9,-3931222.5,1,396154.8,-3931776.0
b•{¸å‹¬ü,0,393390.78,-3953179.2,1,393342.03,-3953302.8
‘“¹413†,0,426588.3,-3919068.8,1,427070.06,-3919402.8
”Bè¸å‹¬ü,0,383894.34,-3949121.8,1,383690.47,-3948909.5
‘“¹140†,0,397100.9,-3941711.8,1,396524.66,-3941902.8
‘“¹140†,0,394231.12,-3935173.5,1,396748.78,-3937385.8
‘åŒŽã–ìŒ´ü,0,437261.56,-3938608.2,1,436352.97,-3938184.8
’†‰›Ž©“®ŽÔ“¹,0,417642.84,-3925042.2,1,417439.28,-3924829.0
•xŽmìg’ìü,0,392748.7,-3890945.2,1,393346.62,-3890385.5
Žsì‘å–å‰º•”g‰„ü,0,386141.38,-3922408.8,1,386142.16,-3922470.0
b•{‹ùŒ`ü,0,388903.94,-3939937.0,1,389208.12,-3940117.5
‘“¹52†,0,380694.6,-3905253.8,1,380501.97,-3905962.8
”ª‘ãˆ°ìŽOŽìü,0,400432.94,-3929301.2,1,400662.66,-3929575.2
”Bè¸å‹¬ü,0,383690.47,-3948909.5,1,383564.0,-3948849.8
Žsì‘å–å‰º•”g‰„ü,0,385928.16,-3927417.2,1,385782.53,-3927849.0
’†‰›Ž©“®ŽÔ“¹,0,393994.1,-3936404.8,1,394195.4,-3936402.2
´…•xŽm‹{ü,0,392989.56,-3896316.5,1,392890.25,-3896471.2
’†‰›Ž©“®ŽÔ“¹,0,435463.94,-3936656.0,1,435261.75,-3936534.8
Š–ì¬•£‘ò”Bèü,0,364945.6,-3973957.5,1,365195.28,-3973892.2
’†“¹‰–ŽRü,0,404756.47,-3937910.8,1,404833.6,-3938063.5
b•{•~“‡”Bèü,0,386978.94,-3944844.0,1,387129.78,-3944842.2
‘“¹52†,0,382328.12,-3921905.2,1,382328.9,-3921966.5
•xŽm‹{–Â‘òü,0,398356.53,-3915045.2,1,398563.88,-3915534.2
•xŽm‹{–Â‘òü,0,402608.25,-3920924.8,1,403777.72,-3921833.2
‘“¹20†,0,370135.75,-3962147.2,1,370184.12,-3962023.5
b•{ŽR—œü,0,394520.88,-3944720.8,1,394598.84,-3944934.8
’†‰›Ž©“®ŽÔ“¹,0,390809.47,-3941448.8,1,390879.62,-3941018.0
‘“¹141†,0,383042.62,-3972224.5,1,384019.0,-3974023.5
“s—¯“¹Žuü,0,427374.12,-3925787.0,1,427149.2,-3926003.8
‘“¹139†,0,399076.62,-3922960.0,1,400463.75,-3923036.5
‘“¹413†,0,450877.5,-3930908.0,1,449264.28,-3930548.8
b•{ŽR—œü,0,398598.94,-3949525.2,1,398750.4,-3949585.0
b•{•~“‡”Bèü,0,386630.5,-3945125.0,1,386853.62,-3944876.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372646.47,-3920133.2,1,372803.0,-3920499.8
‘“¹20†,0,401133.78,-3940222.8,1,400303.03,-3940170.5
‚ª•xŽmŒ©ü,0,379360.88,-3970646.2,1,379541.84,-3971043.0
‘“¹246†,0,428795.25,-3908092.2,1,430236.3,-3908388.0
‘“¹20†,0,413151.28,-3939575.2,1,412549.12,-3939734.8
’†‰›Ž©“®ŽÔ“¹,0,421812.66,-3935076.5,1,421234.97,-3935204.2
‘“¹140†,0,404873.6,-3946477.0,1,405128.56,-3946812.2
‰ÍŒûŒÎã‹ãˆêFü,0,405699.8,-3924822.2,1,405926.9,-3924850.5
’†‰›Ž©“®ŽÔ“¹,0,373969.47,-3963443.0,1,373870.0,-3963505.8
‘“¹20†,0,388689.4,-3942887.8,1,388939.3,-3942761.8
Žl“úŽsêã–ìŒ´ü,0,431518.4,-3930728.5,1,430638.2,-3930858.2
b•{¸å‹¬ü,0,392164.22,-3949416.8,1,392545.62,-3949780.8
”Bè‘•xü,0,385356.9,-3961291.8,1,384640.6,-3960257.0
‘“¹138†,0,420996.5,-3908218.8,1,421495.12,-3907508.0
‘“¹140†,0,395720.97,-3942004.2,1,395645.53,-3942005.0
‘“¹20†,0,389138.97,-3942636.5,1,389238.78,-3942573.8
‘“¹141†,0,382321.2,-3948384.0,1,382384.62,-3948429.2
‘“¹137†,0,412227.4,-3927519.5,1,412128.47,-3927704.8
‘“¹138†,0,419743.7,-3914893.0,1,419967.94,-3914584.0
•xŽmìg‰„ü,0,385443.22,-3897330.2,1,384775.72,-3898505.8
‚ª•xŽmŒ©ü,0,382146.84,-3970854.2,1,382347.38,-3970851.8
{‹Ê”ªƒ–ŠxŒö‰€ü,0,380707.2,-3957115.2,1,380782.1,-3957083.5
‘“¹20†,0,444974.44,-3937083.5,1,444472.44,-3937270.8
‘“¹141†,0,382689.72,-3970202.2,1,382957.3,-3969584.5
‘“¹139†,0,423370.06,-3928891.0,1,423091.72,-3928739.8
•xŽm‹{–Â‘òü,0,398696.6,-3916116.2,1,399078.72,-3916449.8
•xŽm‹{–Â‘òü,0,396630.84,-3909786.0,1,396505.34,-3909849.0
‘“¹52†,0,383923.3,-3930176.2,1,384052.8,-3930451.0
’†‰›Ž©“®ŽÔ“¹,0,451270.38,-3938275.0,1,451244.38,-3938121.5
‘“¹411†,0,407796.72,-3944757.2,1,407822.8,-3944849.2
‘“¹358†,0,397445.94,-3923623.2,1,397474.3,-3923899.2
’†‰›Ž©“®ŽÔ“¹,0,452079.6,-3939069.0,1,451676.16,-3938886.8
‘“¹139†,0,417217.12,-3925322.5,1,417166.16,-3925261.5
‘“¹246†,0,430467.03,-3908846.8,1,430545.62,-3909214.5
b•{•~“‡”Bèü,0,389594.78,-3944903.2,1,390096.06,-3944774.2
”Bè¸å‹¬ü,0,389759.16,-3954052.8,1,390205.5,-3953586.5
‘“¹141†,0,381061.9,-3955485.8,1,380840.9,-3955673.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369554.28,-3941427.8,1,369637.4,-3941948.8
‰ÍŒûŒÎã‹ãˆêFü,0,409322.12,-3926688.8,1,409676.66,-3926869.5
‘“¹300†,0,388335.22,-3920446.2,1,388543.4,-3920965.8
b•{‹Ê•ä’†“¹ü,0,394750.34,-3932253.2,1,394548.94,-3932255.5
b•{•~“‡”Bèü,0,387385.88,-3945207.5,1,387715.03,-3945387.5
‘“¹141†,0,381746.16,-3963427.8,1,381849.34,-3961768.0
”~ƒ–“‡‰·òº˜aü,0,372380.53,-3901436.5,1,372238.94,-3900363.8
Š–ì¬Ÿº‘ò”Bèü,0,370447.47,-3964569.0,1,371322.4,-3964341.0
’†‰›Ž©“®ŽÔ“¹,0,425515.47,-3935474.8,1,425412.75,-3935229.8
‘“¹52†,0,383390.5,-3898892.2,1,383165.44,-3899079.2
”Bè‹ùŒ`–L•xü,0,387834.56,-3934944.5,1,388161.38,-3934909.8
¡z–K–k‘ºü,0,384426.03,-3939779.0,1,387315.97,-3939705.0
’†‰›Ž©“®ŽÔ“¹,0,368420.28,-3968284.2,1,367873.2,-3968599.8
‘“¹139†,0,423572.3,-3928981.2,1,423370.06,-3928891.0
‘“¹52†,0,382263.88,-3903574.8,1,381861.75,-3903733.5
Š–ì¬Ÿº‘ò”Bèü,0,379518.3,-3954462.5,1,379274.3,-3954988.0
‘“¹140†,0,407523.75,-3952314.2,1,408358.03,-3952827.8
‘“¹140†,0,386341.6,-3932172.0,1,385230.22,-3931909.8
•xŽmìg‰„ü,0,383044.88,-3903411.0,1,383023.62,-3903718.5
‘“¹137†,0,413215.62,-3930703.5,1,413217.72,-3930918.2
‘åŒŽã–ìŒ´ü,0,441264.2,-3939072.2,1,440661.56,-3939229.8
’†‰›Ž©“®ŽÔ“¹,0,398605.1,-3936873.2,1,398326.2,-3936692.0
’†‰›Ž©“®ŽÔ“¹,0,367873.2,-3968599.8,1,367027.06,-3969042.2
Žl“úŽsêã–ìŒ´ü,0,430638.2,-3930858.2,1,430362.47,-3931013.8
b•{¸å‹¬ü,0,391647.75,-3948286.8,1,392164.22,-3949416.8
‚ª•xŽmŒ©ü,0,374875.22,-3968896.8,1,375277.28,-3968952.5
‘“¹139†,0,396965.38,-3897130.2,1,396915.53,-3897192.2
b•{•~“‡”Bèü,0,392477.38,-3944161.8,1,392777.62,-3944035.2
b•{‹ùŒ`ü,0,389208.12,-3940117.5,1,389310.25,-3940239.0
Žsì‘å–å‰º•”g‰„ü,0,383814.5,-3923759.0,1,383866.1,-3923850.5
”ª‘ãˆ°ìŽOŽìü,0,398426.62,-3927850.0,1,398501.47,-3927787.8
‘“¹20†,0,400001.9,-3940235.2,1,399876.47,-3940267.5
‘“¹52†,0,382325.56,-3902499.0,1,382321.53,-3902192.0
‘“¹139†,0,413631.2,-3921610.0,1,413081.47,-3922106.8
b•{•~“‡”Bèü,0,393597.75,-3943227.0,1,393519.72,-3943013.0
b•{¸å‹¬ü,0,392164.22,-3949416.8,1,392385.88,-3949045.5
‘“¹52†,0,388490.94,-3892348.0,1,388411.62,-3892072.5
’·â‚ªü,0,378537.72,-3961690.0,1,378487.53,-3961690.8
‘“¹139†,0,402316.2,-3921880.0,1,402593.78,-3921907.5
’†‰›Ž©“®ŽÔ“¹,0,418684.16,-3925953.8,1,418481.53,-3925833.0
‘“¹358†,0,398167.28,-3922786.0,1,397817.97,-3923097.0
‘“¹138†,0,420505.94,-3912675.5,1,420276.7,-3912431.8
‘“¹140†,0,400097.06,-3941984.8,1,400173.56,-3942076.0
”Bè¸å‹¬ü,0,385484.94,-3949869.0,1,385433.88,-3949808.2
’†“¹‰–ŽRü,0,406746.28,-3940500.0,1,407000.34,-3940743.0
Š–ì¬Ÿº‘ò”Bèü,0,375611.1,-3960625.0,1,375544.47,-3961240.2
•xŽmìg‰„ü,0,382999.16,-3903780.2,1,382856.8,-3904488.2
‘“¹141†,0,381690.97,-3961186.5,1,381797.1,-3961615.0
‘“¹20†,0,390183.75,-3941702.2,1,390382.28,-3941484.8
‘“¹411†,0,407075.12,-3943076.0,1,407230.8,-3943535.0
‘“¹20†,0,376239.62,-3957115.0,1,376140.06,-3957178.0
Š–ì¬Ÿº‘ò”Bèü,0,379662.3,-3953969.2,1,379639.3,-3954123.0
•xŽmìg‰„ü,0,388645.06,-3894587.8,1,388669.6,-3894526.0
“s—¯ƒCƒ“ƒ^[ü,0,424447.75,-3930948.2,1,424565.84,-3930324.0
ˆÉ¨Œ´’Ã‹vˆäü,0,452781.44,-3929147.8,1,451580.22,-3930505.2
Žsì‘å–åŠ‚‘òü,0,386809.4,-3931336.8,1,386860.16,-3931367.0
b•{•~“‡”Bèü,0,383914.4,-3946818.2,1,384613.4,-3946440.8
{‹Ê”ªƒ–ŠxŒö‰€ü,0,378668.4,-3960244.8,1,378740.34,-3959998.0
Š–ì¬•£‘ò”Bèü,0,369402.88,-3966887.8,1,369573.88,-3966578.0
‚ª•xŽmŒ©ü,0,369569.84,-3964612.5,1,369822.53,-3964731.8
b•{ŽR—œü,0,403908.03,-3947838.8,1,404755.84,-3947215.2
‘“¹300†,0,396653.7,-3920500.0,1,396928.5,-3920282.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369423.94,-3932553.8,1,369487.8,-3933474.2
‘åŒŽã–ìŒ´ü,0,436227.2,-3938185.8,1,435772.4,-3937912.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369960.72,-3934818.8,1,369989.5,-3935064.0
”~ƒ–“‡‰·òº˜aü,0,372238.94,-3900363.8,1,371578.0,-3900096.5
Š–ì¬•£‘ò”Bèü,0,367096.3,-3973617.5,1,366943.6,-3973466.2
‘“¹411†,0,403720.3,-3942129.0,1,403668.7,-3942006.8
‘“¹20†,0,366439.47,-3966686.2,1,366785.53,-3966343.2
’†‰›Ž©“®ŽÔ“¹,0,407173.53,-3940464.8,1,407350.53,-3940555.0
‘“¹412†,0,453887.7,-3933686.2,1,453286.62,-3934242.0
b•{‹Ê•ä’†“¹ü,0,393936.75,-3940029.2,1,393916.34,-3940428.5
Š–ì¬Ÿº‘ò”Bèü,0,375660.4,-3960563.0,1,375611.1,-3960625.0
‘“¹411†,0,415553.72,-3951712.2,1,415530.66,-3951927.2
‘“¹140†,0,411854.75,-3961144.5,1,411932.78,-3961420.2
b•{Žsì‘å–åü,0,387221.1,-3932225.2,1,389544.97,-3932807.2
’†‰›Ž©“®ŽÔ“¹,0,384590.66,-3948744.2,1,384517.25,-3948898.8
‘“¹52†,0,382273.25,-3915825.2,1,382252.1,-3916132.5
’†‰›Ž©“®ŽÔ“¹,0,442839.03,-3937557.5,1,442238.9,-3938114.0
”Bè‹ùŒ`–L•xü,0,378789.8,-3952629.8,1,378716.56,-3952784.2
b•{‹Ê•ä’†“¹ü,0,391702.28,-3936278.8,1,391653.44,-3936402.2
‘“¹413†,0,432481.25,-3924887.2,1,432710.97,-3925284.8
‘“¹52†,0,385878.72,-3895789.2,1,385804.03,-3895882.5
‘“¹413†,0,423934.16,-3915286.5,1,423960.94,-3915470.5
‘“¹139†,0,397318.34,-3899484.5,1,396458.34,-3903584.8
‘“¹52†,0,388458.4,-3891764.8,1,388983.47,-3891267.0
‘“¹52†,0,383358.56,-3946610.5,1,383384.1,-3946641.0
‘“¹20†,0,370919.0,-3960784.2,1,370450.22,-3961344.0
{‹Ê”ªƒ–ŠxŒö‰€ü,0,379907.7,-3968458.5,1,379743.06,-3969259.0
•xŽmìg‰„ü,0,386765.8,-3895962.5,1,386267.6,-3896552.2
”Bè‹ùŒ`–L•xü,0,389898.44,-3934919.0,1,389946.12,-3934703.2
Š–ì¬Ÿº‘ò”Bèü,0,381051.8,-3950818.0,1,381796.16,-3950101.5
Žl“úŽsêã–ìŒ´ü,0,444327.8,-3934262.8,1,443875.8,-3934419.0
‘“¹300†,0,388543.4,-3920965.8,1,388899.0,-3921176.2
Žsì‘å–å‰º•”g‰„ü,0,383104.4,-3909917.8,1,382867.25,-3911088.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372803.0,-3920499.8,1,372757.4,-3920838.2
‘“¹139†,0,426395.16,-3932304.5,1,426091.03,-3932061.5
’†‰›Ž©“®ŽÔ“¹,0,416278.94,-3924686.2,1,415675.6,-3924569.2
‘“¹413†,0,448608.28,-3930306.8,1,448482.06,-3930246.2
’†‰›Ž©“®ŽÔ“¹,0,444171.9,-3937487.5,1,444020.97,-3937488.5
‘“¹20†,0,370450.22,-3961344.0,1,370378.1,-3961560.0
Š–ì¬•£‘ò”Bèü,0,368361.38,-3967701.8,1,369279.28,-3967012.5
Žl“úŽsêã–ìŒ´ü,0,426494.8,-3932181.0,1,426395.16,-3932304.5
•xŽmìg‰„ü,0,388382.72,-3893823.2,1,388354.78,-3893608.8
b•{‹Ê•ä’†“¹ü,0,391403.3,-3934470.5,1,391670.75,-3935757.0
ìã²‹vü,0,390947.5,-3976944.5,1,390823.4,-3977038.0
b•{‹Ê•ä’†“¹ü,0,391403.3,-3934470.5,1,391452.16,-3934347.0
‘“¹138†,0,418373.84,-3916806.0,1,417599.2,-3917580.8
´…•xŽm‹{ü,0,392890.25,-3896471.2,1,392570.1,-3897181.2
‘“¹139†,0,422939.56,-3928618.2,1,422838.84,-3928619.2
‘“¹20†,0,448648.75,-3937307.2,1,448268.0,-3936726.0
b•{Žsì‘å–åü,0,391606.8,-3938767.5,1,391863.25,-3939163.5
{‹Ê”ªƒ–ŠxŒö‰€ü,0,378537.72,-3961690.0,1,378487.53,-3961690.8
’†‰›Ž©“®ŽÔ“¹,0,407021.3,-3940343.5,1,406894.28,-3940222.0
‘“¹52†,0,382152.53,-3910483.0,1,382571.25,-3911614.0
”Bè‹ùŒ`–L•xü,0,388689.53,-3934872.5,1,389192.56,-3934835.5
•xŽm‹{ŽÅìü,0,393476.38,-3890660.2,1,393937.78,-3891177.0
ã–ìŒ´’O”gŽRü,0,427395.0,-3952927.8,1,427470.1,-3952896.2
ã–ìŒ´’O”gŽRü,0,431536.47,-3949363.5,1,431835.34,-3949023.5
‘åŒŽã–ìŒ´ü,0,439102.2,-3939240.2,1,438522.84,-3939121.5
’†‰›Ž©“®ŽÔ“¹,0,425361.12,-3935076.8,1,425410.7,-3934984.2
´…•xŽm‹{ü,0,395757.62,-3906326.0,1,395814.2,-3906847.5
ìã²‹vü,0,395208.03,-3979165.2,1,395633.0,-3979098.8
‘“¹139†,0,393313.53,-3908903.5,1,393125.88,-3910103.5
‘“¹20†,0,416433.72,-3935800.8,1,416258.44,-3935894.5
‘“¹139†,0,425456.84,-3931483.2,1,425253.9,-3931300.8
ã–ìŒ´ŒÜ“úŽsü,0,453467.1,-3949436.5,1,453618.3,-3949527.8
’†‰›Ž©“®ŽÔ“¹,0,380878.7,-3954751.2,1,380806.66,-3954997.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,367137.22,-3946347.0,1,367111.16,-3946285.8
‘“¹139†,0,408271.6,-3922523.2,1,408602.03,-3922796.2
’†‰›Ž©“®ŽÔ“¹,0,436676.47,-3937691.2,1,436245.53,-3937233.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372161.28,-3924992.8,1,372162.6,-3925085.0
Žsì‘å–åŠ‚‘òü,0,386860.16,-3931367.0,1,387038.38,-3931518.2
’†“¹‰–ŽRü,0,405061.34,-3938184.0,1,405288.4,-3938243.0
‘“¹246†,0,430723.94,-3909428.0,1,430951.06,-3909426.5
Â”~ŒÜ“úŽsü,0,454454.9,-3950997.2,1,454734.66,-3951671.2
—³‰¤ˆ°ˆÀü,0,383504.78,-3942432.0,1,383177.03,-3942375.0
•xŽm‹{–Â‘òü,0,397118.97,-3912725.5,1,397945.25,-3914374.2
‘“¹139†,0,408830.1,-3922916.8,1,409108.25,-3923006.0
‘“¹52†,0,385804.03,-3895882.5,1,385112.28,-3897150.2
‘“¹20†,0,438553.4,-3936265.8,1,438376.44,-3936144.0
b•{•~“‡”Bèü,0,391450.7,-3944512.0,1,392051.84,-3944320.5
ŽR–k“¡–ìü,0,444877.5,-3929561.5,1,444648.03,-3929102.2
‚ª•xŽmŒ©ü,0,379541.84,-3971043.0,1,379419.44,-3971259.8
ã–ìŒ´’O”gŽRü,0,428892.9,-3951810.0,1,429215.75,-3951347.0
‚ª•xŽmŒ©ü,0,369822.53,-3964731.8,1,370047.4,-3964667.0
’†‰›Ž©“®ŽÔ“¹,0,434303.88,-3936296.0,1,434001.5,-3936236.8
‘“¹140†,0,411715.25,-3962248.2,1,411419.72,-3962804.0
’†‰›Ž©“®ŽÔ“¹,0,447136.1,-3936763.2,1,446834.75,-3936857.2
‘“¹413†,0,445883.12,-3929309.8,1,445300.8,-3928791.2
ã–ìŒ´ŒÜ“úŽsü,0,449318.03,-3948753.0,1,450249.84,-3949146.8
ŽR–k“¡–ìü,0,446312.12,-3933636.5,1,446084.88,-3933515.0
’†“¹‰–ŽRü,0,404833.6,-3938063.5,1,405061.34,-3938184.0
’†‰›Ž©“®ŽÔ“¹,0,409972.12,-3941111.5,1,409670.66,-3941145.2
—³‰¤ˆ°ˆÀü,0,387000.66,-3942602.0,1,386749.56,-3942635.8
{‹ÊƒCƒ“ƒ^[ü,0,380504.47,-3954940.5,1,380636.25,-3954840.5
‘“¹20†,0,442559.16,-3937068.0,1,442029.25,-3936825.8
‘“¹140†,0,411365.03,-3959859.8,1,411854.75,-3961144.5
‘“¹139†,0,404080.8,-3921891.5,1,405620.53,-3922090.2
‘“¹52†,0,388714.1,-3894034.2,1,388699.7,-3892867.5
’†‰›Ž©“®ŽÔ“¹,0,398326.2,-3936692.0,1,397386.3,-3935935.2
‘“¹139†,0,413831.3,-3921454.8,1,413631.2,-3921610.0
‘åŒŽã–ìŒ´ü,0,442340.72,-3938297.5,1,442318.16,-3938697.0
’†“¹‰–ŽRü,0,407857.06,-3940887.5,1,408110.16,-3941038.5
•xŽm•xŽm‹{—R”äü,0,397404.6,-3893968.2,1,398116.28,-3893846.8
Â”~ŒÜ“úŽsü,0,453618.3,-3949527.8,1,453770.0,-3949711.2
•xŽmìg‰„ü,0,383133.94,-3902488.5,1,383162.78,-3902764.5
‘“¹137†,0,412017.47,-3924113.0,1,412715.47,-3923338.5
”Bè‹ùŒ`–L•xü,0,382113.78,-3945644.2,1,381919.62,-3946169.0
‘“¹20†,0,401336.0,-3940312.5,1,401133.78,-3940222.8
‘“¹20†,0,438376.44,-3936144.0,1,436810.6,-3935326.0
’†“¹‰–ŽRü,0,399278.2,-3936312.8,1,399354.03,-3936342.8
’†‰›Ž©“®ŽÔ“¹,0,410971.9,-3940487.2,1,410572.6,-3940798.5
’†‰›Ž©“®ŽÔ“¹,0,429955.78,-3936912.5,1,429100.62,-3936950.0
’†‰›Ž©“®ŽÔ“¹,0,403888.9,-3939117.8,1,404872.9,-3939383.5
‘“¹358†,0,394245.75,-3936401.8,1,394027.7,-3937110.8
Žl“úŽsêã–ìŒ´ü,0,427366.1,-3930976.2,1,427190.34,-3931039.2
’†‰›Ž©“®ŽÔ“¹,0,434631.66,-3936385.8,1,434303.88,-3936296.0
‘“¹20†,0,409019.3,-3941397.8,1,408943.22,-3941337.0
‘“¹20†,0,414027.66,-3939413.2,1,413953.38,-3939536.8
´…•xŽm‹{ü,0,392269.0,-3897369.2,1,392604.53,-3897948.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372970.16,-3916289.8,1,372393.94,-3916574.2
‘“¹20†,0,365199.94,-3967657.2,1,365721.94,-3967342.2
Žsì‘å–å‰º•”g‰„ü,0,382548.72,-3909894.5,1,382646.47,-3909647.5
‘“¹139†,0,395015.3,-3905471.8,1,395199.1,-3903906.5
•xŽmìg‰„ü,0,383162.78,-3902764.5,1,383092.6,-3903195.5
‘“¹138†,0,420345.7,-3908838.5,1,420900.4,-3908772.2
‘“¹52†,0,381646.28,-3918013.8,1,381750.0,-3918227.5
’†“¹‰–ŽRü,0,398974.5,-3936162.8,1,399278.2,-3936312.8
´…•xŽm‹{ü,0,391560.7,-3891020.8,1,391513.4,-3891297.8
´…•xŽm‹{ü,0,383095.28,-3879981.2,1,383917.47,-3880892.0
‘“¹139†,0,422535.84,-3928529.8,1,421753.8,-3928383.0
‘“¹138†,0,415147.3,-3919354.0,1,415097.47,-3919416.0
‘“¹140†,0,394231.12,-3935173.5,1,393141.53,-3934572.2
’†‰›Ž©“®ŽÔ“¹,0,380319.38,-3956110.0,1,379175.2,-3956921.0
ŽR–k“¡–ìü,0,446071.66,-3931335.0,1,446118.1,-3930690.0
´…•xŽm‹{ü,0,384476.9,-3881069.2,1,384883.6,-3881187.0
‘“¹412†,0,452485.47,-3935013.8,1,451579.44,-3934988.0
b•{‹Ê•ä’†“¹ü,0,395076.53,-3932157.2,1,394750.34,-3932253.2
‘“¹246†,0,430236.3,-3908388.0,1,430338.72,-3908571.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369350.78,-3941277.2,1,369477.9,-3941367.5
‘“¹20†,0,391401.8,-3940520.2,1,391749.8,-3940178.2
b•{•~“‡”Bèü,0,388940.34,-3944850.0,1,389243.2,-3944938.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369477.9,-3941367.5,1,369554.28,-3941427.8
”Bè¸å‹¬ü,0,386044.47,-3950383.8,1,385484.94,-3949869.0
‘“¹139†,0,402593.78,-3921907.5,1,403777.72,-3921833.2
‘åŒŽã–ìŒ´ü,0,436352.97,-3938184.8,1,436227.2,-3938185.8
‘“¹140†,0,408841.25,-3953406.0,1,409121.62,-3953802.5
‘“¹139†,0,426811.56,-3933959.2,1,426686.47,-3934052.5
”Bè¸å‹¬ü,0,386762.53,-3951511.0,1,386272.97,-3950565.2
´…•xŽm‹{ü,0,391969.03,-3891323.0,1,392247.25,-3891319.8
’†‰›Ž©“®ŽÔ“¹,0,378625.3,-3957112.8,1,378207.3,-3959575.5
‘“¹138†,0,419021.7,-3915940.5,1,418672.25,-3916342.8
“s—¯“¹Žuü,0,427149.2,-3926003.8,1,426570.56,-3926100.5
’†‰›Ž©“®ŽÔ“¹,0,421234.97,-3935204.2,1,419100.47,-3935714.8
‘“¹137†,0,410949.62,-3933243.8,1,409896.5,-3933653.5
‘“¹52†,0,389360.97,-3891108.8,1,389525.25,-3890062.8
‘“¹52†,0,389342.44,-3942818.2,1,389968.44,-3942595.5
‘“¹138†,0,420900.4,-3908772.2,1,420721.8,-3908558.8
b•{ŽR—œü,0,393917.28,-3942609.0,1,393996.03,-3942884.5
b•{Žsì‘å–åü,0,394163.97,-3942206.8,1,393975.47,-3941165.0
‘“¹52†,0,383490.0,-3898768.0,1,383390.5,-3898892.2
Žl“úŽsêã–ìŒ´ü,0,441343.75,-3932071.0,1,441825.6,-3932620.5
‘“¹411†,0,419602.84,-3957754.5,1,419806.72,-3958090.2
’†‰›Ž©“®ŽÔ“¹,0,451193.22,-3937968.2,1,451066.1,-3937723.5
ˆÉ¨Œ´’Ã‹vˆäü,0,453502.5,-3927393.8,1,453452.94,-3927547.5
”Bè¸å‹¬ü,0,387328.16,-3952517.2,1,387481.22,-3952699.5
•xŽm”’Ž…‘êŒö‰€ü,0,396130.0,-3903588.5,1,396028.97,-3903589.8
Š–ì¬Ÿº‘ò”Bèü,0,378218.53,-3956749.8,1,378070.4,-3956936.0
‘“¹139†,0,396458.34,-3903584.8,1,395433.2,-3904487.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370215.53,-3936749.8,1,370242.94,-3936903.0
‘“¹52†,0,384436.06,-3942481.2,1,384436.88,-3942542.8
