# label, type1, x1, y1, type2, x2, y2, ...
‘å–´“c‚“cü,0,-368444.4,-3690655.0,1,-368381.8,-3690463.0
‹v—¯•Ä•‚‰Hü,0,-350961.8,-3722971.5,1,-351614.2,-3722748.0
‘“¹386†,0,-331398.1,-3720252.0,1,-331769.6,-3720531.8
²‰êì•›ü,0,-382623.1,-3710713.8,1,-382634.16,-3710590.2
‘“¹211†,0,-331122.34,-3732501.2,1,-330722.78,-3731939.5
²‰ê”ª—ü,0,-374052.75,-3715215.0,1,-373761.6,-3715220.5
‹v—¯•Ä’}Ž‡–ìü,0,-359027.25,-3720030.2,1,-359054.47,-3720623.2
’Å“cŸŽRü,0,-315320.22,-3758011.0,1,-313996.75,-3757527.8
‘“¹201†,0,-362570.16,-3755412.5,1,-362392.94,-3755334.8
‘“¹10†,0,-308244.62,-3753540.8,1,-307861.5,-3753416.0
‘“¹208†,0,-371077.3,-3689919.2,1,-370976.78,-3690159.5
’†ŠÔ‹{“cü,0,-339830.0,-3774381.5,1,-341539.38,-3774032.0
‘“¹442†,0,-365243.72,-3708442.2,1,-365185.84,-3708499.5
•‚‰H‘–ì‹v—¯•Äü,0,-356186.7,-3719318.0,1,-356608.44,-3719323.5
‘“¹210†,0,-361285.22,-3721065.5,1,-361036.88,-3720888.5
•Ÿ‰ª‘—Ç‘å–ìéü,0,-371210.12,-3740001.2,1,-371870.78,-3740277.5
ŽO£_éü,0,-383926.1,-3734103.5,1,-383151.84,-3733910.0
‘“¹200†,0,-334618.38,-3776139.2,1,-334709.84,-3775991.8
‘å–´“c‚“cü,0,-368665.78,-3691451.8,1,-368451.75,-3690873.2
‘“¹444†,0,-385747.66,-3709497.2,1,-385354.0,-3709462.5
‘“¹322†,0,-323070.72,-3777235.2,1,-322925.66,-3776788.2
‘“¹10†,0,-314555.78,-3764422.8,1,-313357.1,-3760760.2
•Ÿ‰ª“ŒŠÂóü,0,-365345.6,-3748774.5,1,-365718.2,-3748552.2
‘å–´“cA–Øü,0,-359638.4,-3686288.8,1,-359333.78,-3686138.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357261.28,-3683162.8,1,-357489.47,-3683586.5
‘å–ìé“ñäü,0,-394352.28,-3745651.8,1,-394613.9,-3745675.5
‘]ªâƒ–’Jü,0,-326169.2,-3778679.2,1,-325511.53,-3778405.8
•–ØŽ­–kü,0,-348015.38,-3700559.8,1,-348232.56,-3701106.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364581.12,-3703039.2,1,-364522.44,-3703407.2
‘“¹3†,0,-367576.84,-3757067.5,1,-367747.28,-3756927.0
‘“¹209†,0,-368772.7,-3700480.0,1,-368674.94,-3700689.0
‘“¹496†,0,-315809.9,-3755940.0,1,-315651.1,-3758131.8
–k–ÎˆÀŽO“cìü,0,-371937.75,-3722960.8,1,-371859.16,-3722954.0
‹v—¯•Ä¬ŒSü,0,-360733.4,-3721639.5,1,-360985.38,-3721474.8
•ŸŠÔ@‘œŒºŠCü,0,-356835.94,-3773190.0,1,-357085.53,-3772745.5
‘“¹208†,0,-379338.06,-3711667.5,1,-379113.0,-3711523.2
‘“¹443†,0,-369538.22,-3703501.0,1,-369614.22,-3703538.8
‘“¹209†,0,-363128.3,-3718085.0,1,-363135.5,-3718303.5
‘åì‘å–Øü,0,-375583.0,-3712391.2,1,-374103.16,-3711673.2
‘“¹322†,0,-353808.5,-3726014.8,1,-353887.03,-3726021.5
–k‹ãBˆ°‰®ü,0,-365765.72,-3763812.0,1,-365805.62,-3763660.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-354587.22,-3768048.8,1,-355071.53,-3768215.5
‘“¹3†,0,-323510.16,-3779136.8,1,-322852.1,-3779174.0
’©‘q¬ÎŒ´ü,0,-339046.8,-3726336.0,1,-339703.72,-3726050.0
‘“¹202†,0,-390208.25,-3750007.2,1,-389999.1,-3749988.5
“cì’¼•ûü,0,-333236.28,-3760580.0,1,-333062.38,-3760161.0
r”ö’·Fü,0,-371255.0,-3678831.8,1,-371223.28,-3678891.0
‘“¹442†,0,-335715.6,-3699831.5,1,-336190.22,-3700151.0
•Ÿ‰ª“ŒŠÂóü,0,-365268.12,-3758200.8,1,-365136.3,-3757909.0
“cŽåŠÛ•–Øü,0,-348061.4,-3714734.2,1,-348046.34,-3714297.8
‘“¹211†,0,-331951.94,-3734808.5,1,-331513.62,-3733777.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-367215.84,-3751685.8,1,-367711.94,-3752320.5
“Y“c¬ÎŒ´ü,0,-330257.47,-3741096.8,1,-329507.97,-3741251.0
•Ÿ‰ª’¼•ûü,0,-356355.1,-3759656.0,1,-357107.4,-3759473.2
‘“¹442†,0,-365579.25,-3708533.8,1,-365316.97,-3708510.8
‘“¹208†,0,-371458.8,-3689797.0,1,-371077.3,-3689919.2
”ª—tü,0,-329007.88,-3733534.8,1,-329261.4,-3733338.8
’Å“cŸŽRü,0,-316099.2,-3757486.0,1,-316839.12,-3757734.2
‘“¹3†,0,-335055.53,-3779253.5,1,-334628.56,-3779341.0
’¼•û@‘œü,0,-341860.28,-3769459.8,1,-341701.3,-3769477.0
²‰êì•›ü,0,-382662.7,-3713517.5,1,-382640.66,-3713173.2
‘“¹442†,0,-375961.44,-3709503.5,1,-375882.75,-3709496.5
”Ñ’Ë•ŸŠÔü,0,-350513.22,-3767786.0,1,-350388.34,-3767713.0
•Ÿ‰ª“ŒŠÂóü,0,-365065.75,-3748457.5,1,-363248.28,-3750540.0
•Ÿ‰ª“ŒŠÂóü,0,-365533.2,-3758473.0,1,-365268.12,-3758200.8
”ª”¦ŒË”¨ü,0,-329097.06,-3779364.0,1,-329129.16,-3780205.8
‘“¹385†,0,-369956.12,-3740761.5,1,-370080.0,-3740554.8
‘“¹442†,0,-334086.84,-3698483.5,1,-334079.03,-3698576.0
•Ÿ‰ª’¼•ûü,0,-368068.44,-3754809.2,1,-367917.28,-3754733.8
‘“¹208†,0,-373378.62,-3705233.2,1,-373345.28,-3705012.5
‹Ê–¼ŽRŽ­ü,0,-360002.3,-3677801.0,1,-359810.22,-3677877.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361839.84,-3711101.0,1,-362104.47,-3710191.2
‘“¹263†,0,-381647.25,-3741800.0,1,-381664.0,-3741615.0
‘“¹9†,0,-313717.66,-3789584.2,1,-313172.06,-3789848.8
–k‹ãBˆ°‰®ü,0,-364195.5,-3765787.8,1,-365476.9,-3764688.2
•Ÿ‰ª’¼•ûü,0,-364677.84,-3755971.5,1,-364341.22,-3755910.8
‘“¹210†,0,-349856.78,-3721726.5,1,-349642.0,-3721770.2
‘“¹199†,0,-336793.4,-3780366.5,1,-336442.72,-3781082.0
‘“¹211†,0,-342732.72,-3754028.2,1,-342898.47,-3754540.0
‹v—¯•Ä•‚‰Hü,0,-339801.62,-3722453.2,1,-339744.0,-3722510.5
‘“¹199†,0,-336442.72,-3781082.0,1,-336426.6,-3781267.2
‘“¹322†,0,-333991.16,-3748121.5,1,-334229.1,-3747800.0
“cì’¼•ûü,0,-334396.56,-3759001.0,1,-334021.5,-3758782.5
’¼•û@‘œü,0,-346678.7,-3773172.2,1,-345983.66,-3773018.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363538.66,-3726610.2,1,-363552.25,-3726456.0
‘“¹199†,0,-327651.88,-3782751.5,1,-326921.22,-3782720.2
‘å–´“cì•›ü,0,-376428.12,-3704847.2,1,-376371.72,-3705184.5
’Å“cŸŽRü,0,-311213.7,-3755681.2,1,-310963.5,-3755536.2
Š¡“cÌ“ºŠü,0,-324594.28,-3760654.0,1,-324742.7,-3760759.8
‘“¹200†,0,-334141.97,-3778304.8,1,-334155.34,-3778150.5
¬‘q’†ŠÔü,0,-330091.78,-3772395.8,1,-329662.03,-3772514.5
’†’Ã‚“cü,0,-296679.97,-3746537.5,1,-296612.62,-3746718.2
“cìŒK–ìü,0,-330156.7,-3751493.5,1,-330318.47,-3751445.2
‘“¹322†,0,-328122.2,-3756540.8,1,-328213.6,-3756393.2
‘“¹385†,0,-374258.88,-3705745.8,1,-374260.5,-3706025.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362825.2,-3707392.8,1,-362862.22,-3707271.8
²‰ê‘åìü,0,-370222.84,-3704674.2,1,-370222.38,-3704649.2
’¼•ûˆ°‰®ü,0,-340422.53,-3773003.0,1,-340398.28,-3773280.8
”ª—tü,0,-339689.28,-3716073.2,1,-339696.97,-3716291.5
‹v—¯•Ä’}Ž‡–ìü,0,-356268.5,-3734653.0,1,-356386.66,-3734508.0
‘“¹2†,0,-315070.94,-3791810.2,1,-314564.12,-3792233.5
Œjì‰ºHŒŽü,0,-346111.72,-3738156.2,1,-345848.38,-3737853.8
‘“¹386†,0,-331952.7,-3720858.0,1,-332373.78,-3721483.8
‘å–´“cA–Øü,0,-370182.1,-3687446.8,1,-369833.03,-3687199.0
“cìŒK–ìü,0,-335032.38,-3742430.5,1,-335373.78,-3740905.8
”ª—tü,0,-335453.94,-3720283.0,1,-335626.75,-3720111.2
‹Ê–¼”ª—ü,0,-359324.2,-3696615.2,1,-359943.5,-3696792.8
‘“¹442†,0,-360007.88,-3708517.2,1,-359457.22,-3708469.8
‘“¹200†,0,-340548.47,-3759808.0,1,-340270.9,-3760281.2
‘“¹34†,0,-362169.56,-3728077.0,1,-362256.25,-3727991.2
‹v—¯•Ä¬ŒSü,0,-360231.4,-3723119.5,1,-360531.2,-3722710.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359847.03,-3729025.2,1,-360305.6,-3728878.5
‘“¹200†,0,-357271.78,-3736730.2,1,-357465.66,-3736622.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362365.56,-3758007.0,1,-362431.5,-3757857.2
‘“¹3†,0,-347779.88,-3693142.2,1,-347708.84,-3693353.8
‘“¹3†,0,-357617.72,-3771486.5,1,-357765.84,-3771592.8
’¼•û@‘œü,0,-343547.12,-3769978.5,1,-343271.38,-3769830.2
‘“¹497†,0,-385240.44,-3750430.5,1,-378718.0,-3750001.2
‹v—¯•Ä¬ŒSü,0,-358519.1,-3728682.8,1,-358420.34,-3729056.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-341308.8,-3770064.8,1,-341585.44,-3769902.2
“cì’¼•ûü,0,-332178.9,-3756699.0,1,-331789.62,-3755423.0
‘“¹208†,0,-370039.16,-3696609.2,1,-370051.84,-3696765.8
’}Ž‡–ìŒÃ‰êü,0,-360514.4,-3750412.0,1,-360203.44,-3749762.8
‘“¹3†,0,-360935.28,-3716029.0,1,-361088.94,-3716384.2
‘“¹322†,0,-325217.62,-3773285.8,1,-325650.78,-3772514.8
•ä”g‰Ã•äü,0,-344474.1,-3747309.0,1,-343884.34,-3747134.0
“Y“cÔ’rü,0,-335818.22,-3762572.0,1,-335357.06,-3762865.0
“ú“cŽ­–{ü,0,-333095.38,-3693647.0,1,-333664.28,-3693166.2
‹Ê–¼”ª—ü,0,-359743.88,-3707002.0,1,-359800.28,-3707566.5
‘“¹322†,0,-323079.9,-3776211.0,1,-323674.2,-3775391.5
‘“¹3†,0,-352955.4,-3772538.8,1,-350697.8,-3773429.2
’Å“cŸŽRü,0,-312912.75,-3756692.2,1,-313616.34,-3757371.8
•‚‰H‘–ì‹v—¯•Äü,0,-358421.1,-3719418.0,1,-358706.5,-3719473.8
‹{“c¬’|ü,0,-344616.0,-3761961.5,1,-343954.34,-3761717.8
‘“¹200†,0,-336751.62,-3764827.2,1,-336932.03,-3764563.0
•ŸŠÔ@‘œŒºŠCü,0,-355057.62,-3775179.2,1,-355004.16,-3774894.8
‘“¹264†,0,-368671.3,-3719004.0,1,-368452.38,-3719389.2
‘å–ìé“ñäü,0,-386089.47,-3746025.8,1,-386408.9,-3745992.2
‹v—¯•Äé“‡‘åìü,0,-366390.97,-3718214.0,1,-365848.53,-3718975.0
”•x¼“‡ü,0,-374950.4,-3713738.5,1,-373952.72,-3713961.8
‘“¹323†,0,-400709.3,-3737918.0,1,-400040.4,-3738012.8
‘“¹322†,0,-333561.3,-3749483.2,1,-333658.56,-3748963.5
‘“¹210†,0,-328972.16,-3716879.8,1,-329192.03,-3717084.5
’}Ž‡–ìŒÃ‰êü,0,-361603.0,-3763910.8,1,-361626.4,-3763353.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362797.66,-3696821.2,1,-363053.44,-3697527.5
‘“¹201†,0,-321997.84,-3758788.5,1,-321917.03,-3758812.8
‘“¹201†,0,-316127.3,-3763047.8,1,-315942.44,-3763063.5
”Ñ’Ë‘å–ìéü,0,-356271.9,-3750476.2,1,-356839.3,-3750308.2
‘“¹199†,0,-338559.84,-3779648.8,1,-338244.94,-3779652.5
‘“¹202†,0,-398501.88,-3744970.5,1,-399220.34,-3745191.8
‘“¹212†,0,-320898.94,-3721083.5,1,-320400.0,-3721694.2
‘“¹2†,0,-314564.12,-3792233.5,1,-314340.66,-3792401.0
‘“¹200†,0,-348093.9,-3746222.2,1,-347685.25,-3746684.5
s‹´“Y“cü,0,-327945.78,-3750312.2,1,-327816.16,-3749369.2
“ú“cŽ­–{ü,0,-328098.66,-3698419.0,1,-327634.9,-3698629.0
‘“¹3†,0,-331925.0,-3779388.5,1,-331656.84,-3779458.8
²‰ê”ª—ü,0,-373221.97,-3715048.5,1,-372438.16,-3714948.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-319430.78,-3780592.8,1,-323606.72,-3778927.2
‘“¹3†,0,-364211.06,-3745543.0,1,-363586.4,-3744866.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-322180.44,-3775699.8,1,-321475.8,-3775360.5
•Ÿ‰ª“ŒŠÂóü,0,-365035.53,-3748974.2,1,-365345.6,-3748774.5
Š¡“cÌ“ºŠü,0,-319532.2,-3765570.0,1,-318789.75,-3766284.2
•Ÿ‰ªŽu–€‘OŒ´ü,0,-386983.56,-3759332.5,1,-386422.3,-3758846.0
‘“¹322†,0,-336852.94,-3745724.0,1,-337495.9,-3745281.5
•Ÿ‰ª‘¾É•{ü,0,-360601.3,-3748242.8,1,-360495.28,-3747953.8
‘“¹201†,0,-316559.62,-3762897.8,1,-316395.56,-3762977.2
”•x¼“‡ü,0,-377101.53,-3711843.8,1,-376953.88,-3712017.2
‘“¹385†,0,-374519.7,-3709065.8,1,-374452.38,-3709526.5
’¼•û@‘œü,0,-341354.6,-3769540.2,1,-340710.62,-3769702.2
ŠÖ–åŽ©“®ŽÔ“¹,0,-312981.8,-3787472.2,1,-313470.1,-3787575.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-313299.1,-3783430.5,1,-313421.34,-3783223.2
‘“¹212†,0,-298427.06,-3736780.2,1,-298391.88,-3736249.8
‘“¹3†,0,-316090.84,-3785373.8,1,-315664.34,-3785772.5
‘“¹210†,0,-360464.25,-3720496.8,1,-360330.6,-3720516.2
‘“¹200†,0,-333900.84,-3776854.5,1,-333956.3,-3776517.5
‘“¹208†,0,-370976.78,-3690159.5,1,-370438.7,-3690859.0
‘“¹3†,0,-313766.12,-3784401.5,1,-313758.28,-3784494.0
’©‘q¬ÎŒ´ü,0,-334755.0,-3732777.2,1,-334807.28,-3732781.8
‰F²–{–ë”nŒkü,0,-297847.44,-3735522.5,1,-296900.56,-3734576.5
‘“¹200†,0,-344009.8,-3755661.2,1,-343748.16,-3755949.5
‘“¹3†,0,-328120.22,-3777323.0,1,-327940.78,-3777276.8
–L‘O–œ“cü,0,-303090.66,-3747713.5,1,-302667.97,-3747430.5
‘“¹263†,0,-376958.84,-3745550.8,1,-377502.34,-3744199.2
‘“¹386†,0,-330665.53,-3719879.8,1,-330710.0,-3719976.8
‹Ê–¼—§‰Ôü,0,-357786.2,-3683829.5,1,-357673.06,-3683913.0
@‘œŽÂŒIü,0,-357699.47,-3754270.0,1,-357731.03,-3754210.5
•‚‰HÎì“àü,0,-334339.88,-3702357.2,1,-334882.6,-3702806.8
‘“¹386†,0,-344388.6,-3728251.8,1,-344020.22,-3727940.5
V–åŽi`‘å—¢ü,0,-315065.4,-3781125.2,1,-315210.88,-3781261.8
‘“¹323†,0,-391941.84,-3736812.0,1,-391035.6,-3737197.0
‘“¹322†,0,-326772.3,-3760962.5,1,-326764.75,-3760744.2
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-343336.94,-3731580.8,1,-343523.16,-3731254.8
‹v—¯•Ä•‚‰Hü,0,-344181.94,-3723012.5,1,-344203.25,-3722765.8
‘“¹385†,0,-374308.22,-3715610.8,1,-374344.2,-3715800.5
”Ñ’Ë•ŸŠÔü,0,-355026.3,-3768429.2,1,-354659.94,-3768117.2
‘“¹322†,0,-333175.78,-3750911.0,1,-333348.66,-3750428.5
‘å–´“c‚“cü,0,-368108.56,-3689350.8,1,-368091.12,-3688945.0
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-342852.47,-3728649.0,1,-342612.22,-3728379.8
‘“¹211†,0,-330508.84,-3731051.5,1,-330307.75,-3730630.8
‰F²–{–ë”nŒkü,0,-292909.12,-3731987.8,1,-292633.06,-3732151.8
‘“¹386†,0,-329466.97,-3717853.2,1,-329550.75,-3718108.8
‘“¹3†,0,-351800.4,-3696810.2,1,-351367.56,-3696617.8
‘“¹442†,0,-332578.84,-3697891.2,1,-332927.53,-3697827.2
Žu‰ê“‡˜a”’ü,0,-368602.4,-3762383.8,1,-368987.1,-3762200.2
@‘œŽÂŒIü,0,-351052.34,-3757483.5,1,-352081.8,-3758630.0
‘å“úŽ›–ì”Ñ’Ëü,0,-346132.53,-3754228.2,1,-345793.34,-3754199.0
•Ÿ‰ª’}Ž‡–ìü,0,-363326.75,-3742448.8,1,-363059.9,-3742487.5
‘å–´“cA–Øü,0,-371326.16,-3688292.5,1,-370943.56,-3687824.0
“ú“cŽ­–{ü,0,-325254.6,-3700574.8,1,-325309.62,-3700548.2
‘å–´“cì•›ü,0,-372148.4,-3689483.8,1,-372154.47,-3689475.0
”ª—tü,0,-328916.0,-3753097.2,1,-328804.4,-3752559.5
•Ÿ‰ª’¼•ûü,0,-350362.84,-3763827.8,1,-350810.97,-3763214.0
”Ñ’Ë•ŸŠÔü,0,-357807.06,-3769357.5,1,-357671.25,-3769407.8
@‘œŒºŠCü,0,-358981.22,-3779163.0,1,-359277.16,-3779375.8
•Ÿ‰ª‘¾É•{ü,0,-357564.28,-3742206.2,1,-358027.8,-3744684.5
’Å“cŸŽRü,0,-310963.5,-3755536.2,1,-310444.8,-3755151.5
•Ÿ‰ªŽu–€‘OŒ´ü,0,-393675.84,-3755021.8,1,-394826.56,-3753974.8
‘“¹208†,0,-373336.5,-3704514.0,1,-373301.0,-3704915.2
‘“¹3†,0,-353700.75,-3698682.2,1,-353152.38,-3698604.2
•ä”g‰Ã•äü,0,-349279.22,-3748314.2,1,-349108.84,-3749449.8
‘]ªâƒ–’Jü,0,-318997.6,-3774312.5,1,-319278.78,-3774087.8
‘“¹211†,0,-336071.75,-3740436.8,1,-335719.75,-3739940.8
‹Ê–¼”ª—ü,0,-360811.6,-3682223.0,1,-360832.53,-3682287.0
‘“¹500†,0,-320675.34,-3735943.0,1,-320429.9,-3736046.8
“cìŒK–ìü,0,-330469.3,-3751830.8,1,-330255.72,-3751564.0
‘“¹500†,0,-327426.03,-3737595.8,1,-327151.84,-3737417.5
‘“¹442†,0,-337472.4,-3700289.8,1,-337467.16,-3700351.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359588.06,-3728971.5,1,-359601.62,-3728817.2
‘“¹210†,0,-353687.88,-3720439.5,1,-353926.25,-3720428.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361803.66,-3756340.2,1,-361923.03,-3755293.5
’¹²’©‘qü,0,-345051.2,-3724547.8,1,-345969.7,-3724595.0
ŽOàkã—zü,0,-365427.0,-3713869.2,1,-365146.78,-3713751.5
‘“¹211†,0,-332484.84,-3735008.8,1,-332215.84,-3734799.8
–L‘O–œ“cü,0,-303364.62,-3747891.2,1,-303236.84,-3747849.8
’¼•ûs‹´ü,0,-321222.94,-3764501.0,1,-321043.25,-3764454.8
‘“¹200†,0,-345511.9,-3748983.8,1,-345396.75,-3749098.0
–åŽis‹´ü,0,-313754.94,-3785456.5,1,-313749.7,-3785518.2
”ª—tü,0,-352187.84,-3710362.5,1,-351799.53,-3710578.0
–k‹ãBˆ°‰®ü,0,-351678.84,-3781319.0,1,-351518.62,-3781646.8
‘å–´“c‚“cü,0,-368538.7,-3696820.8,1,-368820.12,-3695725.8
‘“¹442†,0,-344587.16,-3704184.8,1,-344765.62,-3703951.2
s‹´“Y“cü,0,-327867.53,-3750305.5,1,-327945.78,-3750312.2
“Y“cÔ’rü,0,-332466.12,-3750912.8,1,-332419.25,-3750846.8
‘å–´“cA–Øü,0,-362599.88,-3686636.2,1,-362211.06,-3686540.8
’†Œ´ŽO£ü,0,-375172.34,-3730494.0,1,-375164.06,-3730586.5
“ú“cŽ­–{ü,0,-323566.56,-3706554.0,1,-323281.4,-3706810.0
“cŽåŠÛ•–Øü,0,-349679.25,-3712199.2,1,-350240.66,-3711812.2
‘“¹3†,0,-334469.78,-3779358.5,1,-334074.2,-3779386.5
²‰êì‹v•Û’¹²ü,0,-371355.44,-3725055.8,1,-371224.5,-3725044.2
”ª—tü,0,-328035.56,-3731691.5,1,-328127.84,-3731503.5
Òì–L‘Oü,0,-316167.38,-3741717.2,1,-315162.7,-3741947.2
‘“¹212†,0,-298018.22,-3739199.5,1,-298132.7,-3739084.5
‘“¹3†,0,-320864.5,-3779751.0,1,-321876.3,-3779557.2
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-342384.97,-3724289.0,1,-342155.56,-3723585.8
–k‹ãB¬’|ü,0,-335128.84,-3760555.2,1,-336373.94,-3759791.5
‘“¹385†,0,-373447.94,-3714259.8,1,-373438.12,-3714013.0
Š¡“cÌ“ºŠü,0,-320332.7,-3763867.0,1,-320395.28,-3763748.0
”Ñ’Ë‘å–ìéü,0,-361295.1,-3747246.2,1,-360182.8,-3747260.8
‘“¹442†,0,-328136.56,-3697024.2,1,-327481.1,-3697000.8
‘“¹3†,0,-354150.38,-3703259.5,1,-354724.25,-3703650.8
‘“¹201†,0,-366968.03,-3753281.2,1,-367443.3,-3751939.0
‘“¹211†,0,-336908.0,-3742030.8,1,-336595.5,-3741382.5
’†’Ã‚“cü,0,-292401.34,-3745603.2,1,-291959.94,-3745226.2
‘“¹3†,0,-359583.2,-3710657.0,1,-359718.9,-3710917.5
‘“¹200†,0,-336440.44,-3772069.5,1,-336379.2,-3771567.0
‘“¹3†,0,-318589.0,-3780024.5,1,-318711.06,-3780128.0
‹e’rŽ­–kü,0,-347964.25,-3695924.2,1,-346761.6,-3697003.2
•Ÿ‰ª‘¾É•{ü,0,-365570.28,-3752722.5,1,-364957.12,-3752544.0
‘“¹3†,0,-363501.7,-3746413.5,1,-363231.97,-3745892.2
‘“¹209†,0,-364818.66,-3708467.5,1,-364852.12,-3708688.2
‘OŒ´•xŽmü,0,-390455.62,-3740661.8,1,-390741.88,-3740127.2
’}Ž‡–ìƒCƒ“ƒ^|ü,0,-360827.7,-3739431.2,1,-360867.44,-3739279.2
‘“¹200†,0,-334117.06,-3778893.0,1,-334104.44,-3778736.5
‘å–ìé“ñäü,0,-372187.97,-3746153.5,1,-372134.44,-3745868.8
‘OŒ´•xŽmü,0,-392321.25,-3742479.8,1,-392573.72,-3742315.8
‘“¹322†,0,-328469.38,-3756166.2,1,-328639.0,-3756025.2
”Ñ’Ë‘å–ìéü,0,-355564.72,-3751036.5,1,-355821.47,-3750810.0
‘“¹201†,0,-364671.06,-3755162.2,1,-363633.62,-3755288.5
‘“¹495†,0,-362031.75,-3771471.5,1,-362034.53,-3771440.5
•‚‰H‘–ì‹v—¯•Äü,0,-347880.56,-3719878.5,1,-348016.8,-3719828.0
‘“¹212†,0,-319620.66,-3708650.2,1,-319120.2,-3708329.2
“Y“c¬ÎŒ´ü,0,-331490.28,-3737441.5,1,-331485.22,-3737192.5
‘“¹3†,0,-358376.78,-3708438.8,1,-358792.9,-3708816.5
²‰êì•›ü,0,-382487.56,-3712226.2,1,-382457.22,-3711974.8
•–ØŽ­–kü,0,-348286.34,-3696790.8,1,-347970.7,-3697696.5
‘“¹500†,0,-330977.34,-3734819.2,1,-330875.47,-3734779.8
•Ÿ‰ª’}Ž‡–ìü,0,-365781.8,-3745028.0,1,-365404.7,-3744559.2
‘“¹212†,0,-296905.53,-3740599.0,1,-298018.22,-3739199.5
‘“¹34†,0,-374980.66,-3721704.5,1,-374547.66,-3721822.0
Òì–L‘Oü,0,-334777.38,-3734053.2,1,-333768.53,-3734154.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-367711.94,-3752320.5,1,-367347.6,-3752568.2
‘å–´“cì•›ü,0,-371902.6,-3698886.5,1,-371610.06,-3699203.0
‹Ê–¼ŽRŽ­ü,0,-356619.16,-3683854.0,1,-356124.75,-3684091.8
”Ž‘½`ü,0,-370154.56,-3752972.2,1,-369938.84,-3752735.2
‘å–´“cì•›ü,0,-371544.2,-3691235.2,1,-371575.03,-3691486.8
‘“¹387†,0,-321755.38,-3695067.2,1,-321842.78,-3695602.5
•Ÿ‰ª’}Ž‡–ìü,0,-370378.84,-3749881.5,1,-370306.0,-3749812.8
’}Ž‡–ìŒÃ‰êü,0,-361307.5,-3755115.0,1,-361295.1,-3754958.5
‘“¹201†,0,-339622.3,-3755346.2,1,-339729.3,-3755324.2
Žº–Ø‰º—L–ØŽá‹{ü,0,-344467.38,-3768162.2,1,-346137.6,-3768276.0
‹Ê–¼”ª—ü,0,-362185.3,-3686227.5,1,-362056.06,-3686496.2
‘“¹200†,0,-336304.06,-3770317.5,1,-336551.84,-3770183.2
’·s“c’¬ü,0,-325420.06,-3773675.8,1,-325217.62,-3773285.8
•Ÿ‰ª“ŒŠÂóü,0,-362870.75,-3752329.2,1,-362825.3,-3751952.0
•Ÿ‰ª‘—Ç‘å–ìéü,0,-384710.72,-3747271.0,1,-384336.28,-3746459.5
‘“¹211†,0,-343070.34,-3754679.0,1,-342992.1,-3754672.2
’¹²’©‘qü,0,-352704.66,-3725670.8,1,-351867.2,-3725598.5
“ìŠÖŽèŒGü,0,-366698.22,-3693364.8,1,-366561.5,-3693415.0
‘“¹208†,0,-381837.1,-3713288.8,1,-381562.38,-3713108.8
‘“¹442†,0,-368928.38,-3708918.8,1,-368744.75,-3708902.5
s‹´“Y“cü,0,-324492.22,-3750455.8,1,-324492.22,-3750455.8
²‰ê”ª—ü,0,-364120.8,-3711299.0,1,-363243.78,-3710756.5
‘å–´“c‚“cü,0,-368394.0,-3697865.8,1,-368538.7,-3696820.8
–k‹ãBˆ°‰®ü,0,-362111.0,-3769114.8,1,-362610.84,-3768226.0
