# label, type1, x1, y1, type2, x2, y2, ...
‘å’Ã—„ü,0,137270.7,-3870662.2,1,137194.42,-3870665.2
‹ž“sL‰ÍŒ´”üŽRü,0,137053.81,-3886918.0,1,137146.73,-3886699.0
‘å’ÃMŠyü,0,153777.11,-3870208.8,1,154408.14,-3870738.8
–‡•û•x“c—Ñò²–ìü,0,125277.03,-3855723.0,1,125603.15,-3855586.8
‘å’Ã“ì‹½‰FŽ¡ü,0,143077.02,-3860894.5,1,143026.11,-3860896.5
‹ž“s‹ž–kü,0,130366.84,-3898052.0,1,130290.75,-3897805.8
Žs“‡˜a’mü,0,83623.17,-3900534.0,1,84332.11,-3900471.0
‘“¹426†,0,72685.88,-3924574.0,1,72266.3,-3924285.8
‘“¹170†,0,123979.58,-3843958.8,1,123975.82,-3843866.5
‰ºŠ›ÃŒ´‘åŒ´ü,0,137563.1,-3881204.0,1,137577.47,-3880926.5
‘“¹1†,0,149702.64,-3872825.2,1,149829.72,-3872820.5
¬‘q¼•‘’ßü,0,60862.793,-3946213.5,1,60986.043,-3946145.8
‘“¹178†,0,88345.2,-3937518.0,1,88665.36,-3937872.8
‘“¹173†,0,98004.1,-3891819.2,1,98124.625,-3890520.5
ì¼ŽÂŽRü,0,95889.34,-3879718.0,1,96317.414,-3879606.8
‘“¹1†,0,134817.48,-3870452.0,1,134795.36,-3869898.8
‹T‰ª‰€•”ü,0,120283.48,-3877383.5,1,120270.664,-3877076.2
‘“¹9†,0,103543.836,-3896995.8,1,103593.23,-3896963.0
•šŒ©–ö’J‚’Îü,0,122862.75,-3863394.0,1,123225.555,-3862917.5
•‘’ß•Ÿ’mŽRü,0,79893.03,-3918691.2,1,79814.195,-3918633.2
‘“¹175†,0,86404.516,-3923442.2,1,86633.68,-3923462.5
‘“¹9†,0,57863.176,-3914595.2,1,57989.902,-3914589.0
‘“¹307†,0,160063.44,-3859235.5,1,159569.66,-3858976.8
Z‹v”ü•lü,0,48670.22,-3952458.5,1,49624.5,-3952811.0
ˆ»•”‘å]‹{’Ãü,0,88103.71,-3914032.5,1,88078.414,-3913479.2
ˆ»•”‘å]‹{’Ãü,0,83432.195,-3927151.8,1,83656.62,-3926525.5
‰FŽ¡–Ø‰®ü,0,147570.02,-3855120.5,1,147569.5,-3854443.8
‘“¹27†,0,99149.734,-3927301.5,1,99402.61,-3927290.2
“Þ—Ç–¼’£ü,0,157476.72,-3839735.0,1,158165.27,-3839709.5
‘“¹176†,0,78550.64,-3917121.0,1,78471.2,-3916508.8
–í‰h–{¯ü,0,84835.7,-3953480.2,1,84424.18,-3953869.0
‘“¹9†,0,115618.16,-3884471.2,1,115892.336,-3884336.5
•‘’ßˆ»•”•Ÿ’mŽRü,0,99879.13,-3923204.2,1,100288.68,-3922724.2
‘“¹175†,0,80117.266,-3902235.2,1,80241.24,-3902168.0
‘å’Ã“ì‹½‰FŽ¡ü,0,145840.67,-3865126.5,1,145864.92,-3865095.0
‰€•””\¨ü,0,103313.664,-3884166.0,1,103428.57,-3883298.8
”ª”¦–Ø’Ãü,0,137634.77,-3853474.8,1,137769.4,-3853007.8
‘“¹173†,0,104016.92,-3869820.8,1,103947.25,-3869977.8
‘“¹369†,0,144768.58,-3842675.8,1,145375.81,-3842529.2
“V—‰Á–Î–Ø’Ãü,0,150364.9,-3840093.2,1,149859.31,-3839558.5
’†‰›Ž©“®ŽÔ“¹,0,135206.3,-3870876.5,1,135372.34,-3870953.0
ˆï–Ø‹T‰ªü,0,117597.08,-3861856.8,1,117560.06,-3861581.2
‘“¹427†,0,63959.336,-3912482.0,1,64280.043,-3911758.0
‘“¹176†,0,84247.94,-3939246.5,1,84146.89,-3939251.2
‘“¹171†,0,130634.0,-3865818.0,1,130660.69,-3865847.5
‘“¹173†,0,101434.44,-3897580.8,1,101527.8,-3897391.8
‘“¹423†,0,118093.875,-3877382.2,1,117961.64,-3877264.8
‘“¹422†,0,168193.17,-3857246.5,1,168497.45,-3857204.8
–‡•û‘å˜aŒSŽRü,0,132658.75,-3841886.8,1,132832.19,-3841110.2
’O”gŽO˜aü,0,94797.516,-3901446.0,1,93879.49,-3900809.5
‘“¹171†,0,127467.42,-3862529.2,1,128376.49,-3863569.8
“Þ—Ç–¼’£ü,0,159791.69,-3839495.8,1,160024.6,-3839579.5
‘“¹372†,0,113284.13,-3879243.8,1,113337.57,-3879303.0
‘“¹170†,0,124377.19,-3846189.8,1,124293.58,-3845392.8
–L‰ª’|–ìü,0,51184.605,-3949620.2,1,51437.12,-3949607.5
ˆï–Ø”\¨ü,0,114176.0,-3859352.0,1,114251.11,-3859318.0
‘“¹178†,0,54867.48,-3940222.8,1,55394.402,-3940628.0
‘“¹178†,0,57619.773,-3944123.5,1,57829.492,-3944267.2
‘“¹162†,0,127718.875,-3921212.0,1,129500.49,-3920861.8
•šŒ©–ö’J‚’Îü,0,136083.06,-3868339.5,1,135930.47,-3868345.8
‘å’ÃMŠyü,0,149781.88,-3872237.5,1,149908.95,-3872232.8
‘åã¶‹îü,0,130361.0,-3842563.0,1,131159.97,-3842100.0
•‘’ß–ìŒ´`‚•lü,0,110688.625,-3940370.5,1,110793.4,-3939873.2
‘“¹9†,0,116936.84,-3881953.0,1,116973.414,-3881612.8
‹{’Ã”ªŽ­ü,0,86926.42,-3938045.0,1,86965.586,-3937796.8
‘“¹173†,0,104153.445,-3870677.0,1,104185.55,-3870829.5
‘“¹178†,0,95684.52,-3954245.5,1,95687.32,-3954307.0
‘“¹163†,0,126936.43,-3846948.0,1,127874.8,-3846787.0
ì¼ŽÂŽRü,0,93880.125,-3882640.0,1,94538.91,-3881995.0
‘“¹162†,0,122077.234,-3919599.8,1,122084.43,-3919168.2
‘“¹178†,0,95333.04,-3952075.0,1,95575.46,-3951848.5
–L‰ª’|–ìü,0,49185.855,-3950645.0,1,49679.973,-3950404.5
‘“¹427†,0,65546.195,-3911142.8,1,66028.06,-3910595.8
‘“¹27†,0,111354.8,-3930677.0,1,111760.48,-3930690.2
‘å’ÃŽçŽR‹ß]”ª”¦ü,0,150947.22,-3873424.0,1,150967.92,-3873300.0
‘“¹162†,0,132455.03,-3876856.0,1,132433.95,-3876333.5
–í‰h–{¯ü,0,83531.414,-3952617.0,1,83713.74,-3952731.5
‘“¹427†,0,67981.82,-3907884.0,1,67946.17,-3907670.0
ˆ»•”‘å]‹{’Ãü,0,86054.49,-3919146.2,1,86320.25,-3918856.8
ã–ì“ìŽRéü,0,160791.75,-3842382.0,1,161048.94,-3842434.0
“ú‹g’O”gü,0,112076.305,-3895058.0,1,112970.82,-3895173.8
‰€•”•½‰®ü,0,111726.266,-3891039.8,1,111696.94,-3890948.5
•‘’ß•Ÿ’mŽRü,0,81168.13,-3919371.2,1,81749.45,-3919868.0
‘“¹176†,0,78454.85,-3897106.5,1,78648.61,-3897990.8
•l’OŒãü,0,82623.44,-3954815.2,1,81641.1,-3955961.0
‘“¹9†,0,116939.43,-3882014.5,1,116936.84,-3881953.0
‘“¹307†,0,150031.95,-3859488.5,1,150236.73,-3859511.5
’†‰›Ž©“®ŽÔ“¹,0,132001.9,-3868841.0,1,131886.55,-3868507.0
‘“¹161†,0,146130.84,-3878501.8,1,145747.72,-3877808.8
–Ô–ìŠâ‘êü,0,81649.18,-3948608.0,1,81376.58,-3948189.5
‘“¹162†,0,130944.484,-3879776.2,1,131143.98,-3879675.8
–‡•û‘å˜aŒSŽRü,0,132186.17,-3849874.0,1,131753.55,-3848632.2
ŽR“Œ‘å]ü,0,62549.023,-3916925.0,1,62605.668,-3917045.5
‘“¹163†,0,148055.8,-3849166.0,1,148784.5,-3849538.2
ŽR“Œ‘å]ü,0,66951.15,-3921858.5,1,67840.1,-3922401.5
‘“¹369†,0,152525.77,-3839150.2,1,152420.27,-3839062.0
ì¼ŽÂŽRü,0,96978.89,-3878438.2,1,97204.59,-3877781.5
ŒI“ŒMŠyü,0,161569.6,-3862133.5,1,162427.7,-3861917.2
‘“¹9†,0,84661.59,-3909292.5,1,84878.17,-3907927.2
‘“¹163†,0,131660.02,-3846296.8,1,131708.55,-3846233.5
‹ž“sL‰ÍŒ´”üŽRü,0,132257.55,-3909606.8,1,132205.66,-3909578.0
‘“¹9†,0,64765.44,-3914969.8,1,64942.824,-3914961.2
‘“¹173†,0,92899.56,-3908949.8,1,92923.516,-3908917.8
–‡•ûŒð–ìQ‰®ìü,0,127931.984,-3860786.8,1,128093.47,-3860995.5
–ì“cì‘å‹{ü,0,77323.96,-3938460.8,1,77472.66,-3938392.2
‘“¹168†,0,129441.664,-3847647.5,1,129715.414,-3846836.2
•‘’ßˆ»•”•Ÿ’mŽRü,0,90696.28,-3912436.5,1,91025.61,-3912421.8
‘“¹9†,0,114764.41,-3885338.5,1,115252.805,-3884856.0
“Þ—Ç–¼’£ü,0,152525.77,-3839150.2,1,152420.27,-3839062.0
–‡•û‹T‰ªü,0,121168.91,-3861893.8,1,121516.47,-3861048.2
‘“¹170†,0,124492.64,-3843384.0,1,124485.125,-3843199.5
¶‹îˆäŽèü,0,139086.7,-3853417.8,1,139214.06,-3853412.8
‘“¹173†,0,103506.35,-3872152.0,1,104185.55,-3870829.5
‘“¹176†,0,80906.13,-3909372.8,1,80818.67,-3909130.2
•l’OŒãü,0,84835.7,-3953480.2,1,84424.18,-3953869.0
‹ž“sL‰ÍŒ´”üŽRü,0,122441.21,-3907732.8,1,121908.836,-3907139.2
‹ž“sL‰ÍŒ´”üŽRü,0,136381.03,-3904949.8,1,137163.2,-3904210.5
”ª”¦–Ø’Ãü,0,137870.11,-3852326.8,1,137987.83,-3851429.8
‘“¹307†,0,153740.7,-3859163.5,1,154194.16,-3859023.5
ˆÉ‰êMŠyü,0,167894.14,-3860241.5,1,168866.45,-3860360.2
–L’†‹T‰ªü,0,114866.74,-3864248.8,1,114412.016,-3863744.5
é—z‰FŽ¡ü,0,137810.17,-3863070.0,1,137486.44,-3861974.8
‘“¹176†,0,81476.78,-3907436.8,1,81497.86,-3907343.2
“Œ‘å˜H“¹,0,138140.8,-3877629.5,1,138072.95,-3876755.2
¶‹îˆäŽèü,0,133231.89,-3848573.5,1,133173.55,-3848391.2
•‘’ß–ìŒ´`‚•lü,0,115709.3,-3930674.5,1,115750.6,-3930457.2
‹{’Ã”ªŽ­ü,0,71724.27,-3936292.2,1,72106.37,-3936335.5
‘“¹162†,0,125701.61,-3904368.5,1,125954.984,-3904358.0
ˆï–Ø”\¨ü,0,107281.04,-3871096.8,1,107509.99,-3871087.0
‰€•””\¨ü,0,109885.055,-3889024.8,1,109806.25,-3888966.5
‘“¹367†,0,143892.83,-3890833.8,1,143923.03,-3890955.8
‘“¹9†,0,86263.87,-3906570.5,1,86583.586,-3906340.2
–‡•û‘å˜aŒSŽRü,0,127682.97,-3854025.0,1,128513.72,-3853745.2
‘“¹1†,0,128798.414,-3856996.5,1,128905.26,-3857115.2
‹ž“sL‰ÍŒ´”üŽRü,0,137968.36,-3903408.8,1,138176.12,-3902261.8
‘“¹9†,0,67985.31,-3914322.8,1,68262.58,-3914278.8
‹ž“sL‰ÍŒ´”üŽRü,0,125205.88,-3910757.8,1,125117.13,-3910453.5
‹ž“sL‰ÍŒ´”üŽRü,0,131620.97,-3908924.8,1,131942.62,-3908726.8
‘“¹162†,0,125180.195,-3895463.2,1,125177.66,-3895401.8
–Ô–ì‹v”ü•lü,0,71982.43,-3949588.5,1,71571.2,-3949454.0
‘“¹162†,0,125889.23,-3897250.0,1,125801.72,-3896976.8
–‡•û•x“c—Ñò²–ìü,0,124732.89,-3848022.2,1,124633.836,-3847472.0
•‘’ß–ìŒ´`‚•lü,0,115961.586,-3931833.8,1,115840.73,-3931377.0
Žu‚¼•‘’ßü,0,98787.695,-3925439.2,1,98905.36,-3925803.5
ÂŠ_”Œ´ü,0,71764.67,-3899267.0,1,71782.68,-3898033.8
Žs“‡˜a’mü,0,85021.31,-3900531.8,1,85210.17,-3900215.2
‘“¹161†,0,144523.61,-3877733.2,1,144464.4,-3877520.0
²X]‰º’†ü,0,126379.98,-3898676.8,1,126196.1,-3897914.8
‘“¹482†,0,77658.2,-3949257.5,1,76413.72,-3945958.5
–‡•ûŽRéü,0,136085.28,-3850427.2,1,135272.44,-3851167.2
•‘’ß–ìŒ´`‚•lü,0,105716.55,-3937754.8,1,105780.625,-3938060.0
‘“¹178†,0,93216.414,-3960483.2,1,93436.32,-3960873.5
‘å’Ã‘’Ãü,0,151126.06,-3874771.0,1,151355.9,-3874793.0
‹{‘OçÎü,0,113140.49,-3882451.5,1,113628.4,-3882554.0
’†‰›Ž©“®ŽÔ“¹,0,135807.03,-3870997.2,1,135372.34,-3870953.0
‘“¹178†,0,93840.414,-3950325.8,1,93708.67,-3950208.5
‘“¹25†,0,162475.7,-3840966.8,1,162452.45,-3841029.0
‘“¹307†,0,156447.66,-3858631.2,1,155560.36,-3858756.8
’†‰›Ž©“®ŽÔ“¹,0,145211.73,-3875152.2,1,144898.42,-3874949.0
£“c‘åÎ“Œü,0,150303.7,-3868586.5,1,150503.86,-3867163.5
‘“¹9†,0,120796.73,-3876869.8,1,121326.63,-3876755.5
‘“¹178†,0,59989.93,-3945455.2,1,60208.664,-3945783.5
‘“¹9†,0,110545.14,-3888996.5,1,110873.87,-3888951.8
ˆ»•””üŽRü,0,117260.21,-3914199.5,1,117168.58,-3913834.0
‘“¹1†,0,135118.44,-3873517.8,1,134991.34,-3873522.8
“Þ—Ç¸‰Øü,0,136211.27,-3845870.5,1,136223.4,-3845531.5
‹ž“s“ú‹g”üŽRü,0,119778.336,-3889038.0,1,120724.91,-3888567.5
‘“¹173†,0,96045.31,-3904346.8,1,98428.78,-3903163.2
‘“¹367†,0,136467.92,-3879896.5,1,136505.47,-3880199.8
’O“ìŽO˜aü,0,88308.28,-3892867.8,1,89054.3,-3893049.5
‹ž“s‹ž–kü,0,135086.0,-3885396.2,1,135111.39,-3885395.0
‘“¹1†,0,147424.72,-3875128.2,1,147991.78,-3873998.8
–Ø’ÃMŠyü,0,158092.94,-3857647.0,1,158323.16,-3857669.2
Š}’uŽR“Yü,0,152660.38,-3846776.2,1,152751.86,-3846495.8
‰F‘½–ì—’ŽRŽR“cü,0,130177.375,-3874670.0,1,130177.85,-3874054.5
”ª”¦‰FŽ¡ü,0,133259.25,-3863989.2,1,133385.25,-3863953.2
¶‹îˆäŽèü,0,137762.12,-3853469.8,1,137864.02,-3853465.8
ã–ì“ìŽRéü,0,164363.8,-3844436.0,1,164638.55,-3844272.2
‘“¹1†,0,149842.83,-3870444.2,1,150033.36,-3870434.0
‘å’Ã‰FŽ¡ü,0,142491.83,-3873934.8,1,142301.86,-3873634.5
‘“¹24†,0,139710.53,-3851762.2,1,139623.56,-3850196.2
‘“¹170†,0,123079.734,-3853165.5,1,123308.8,-3853771.8
‘“¹367†,0,143662.11,-3889488.8,1,143879.55,-3890495.8
‘“¹175†,0,88292.7,-3924803.5,1,87744.46,-3924458.8
‘“¹173†,0,93344.38,-3905295.8,1,94205.58,-3904675.2
Žs“‡˜a’mü,0,80367.484,-3901053.2,1,81125.49,-3900402.2
‘“¹27†,0,120119.57,-3930210.2,1,121399.9,-3930556.5
“ú‹g’O”gü,0,113145.78,-3895104.8,1,113196.52,-3895102.8
‘“¹175†,0,82465.21,-3921621.5,1,82598.91,-3921769.2
‘“¹162†,0,120559.76,-3907041.8,1,121059.96,-3906866.8
’†‰›Ž©“®ŽÔ“¹,0,146476.23,-3874949.5,1,146327.36,-3875047.5
‘“¹9†,0,117108.68,-3882407.5,1,116945.91,-3882168.2
‘“¹9†,0,108726.06,-3890459.8,1,109804.65,-3889520.8
‘“¹9†,0,130177.85,-3874054.5,1,130711.15,-3874648.5
‘“¹162†,0,128965.18,-3888628.8,1,128986.79,-3888535.5
‘“¹170†,0,122823.13,-3851267.5,1,123024.49,-3851197.5
ˆï–ØÛ’Ãü,0,117255.52,-3864056.8,1,115650.1,-3865293.5
‹ž“sL‰ÍŒ´”üŽRü,0,138529.5,-3893322.5,1,139006.48,-3893180.5
Z‹v”ü•lü,0,56018.12,-3947561.2,1,55914.04,-3947504.8
–í‰h–{¯ü,0,84493.45,-3953188.2,1,84835.7,-3953480.2
‘“¹1†,0,128587.2,-3856820.2,1,128692.81,-3856908.5
•½–ì‘’Ãü,0,154132.48,-3872195.2,1,154210.83,-3871577.0
‘“¹372†,0,103383.25,-3884594.0,1,103537.01,-3884618.0
‘“¹178†,0,64379.938,-3949338.8,1,64838.848,-3949409.0
‹{’Ã”ªŽ­ü,0,72106.37,-3936335.5,1,73176.445,-3936993.2
¼‹ž‚’Îü,0,127849.555,-3863775.8,1,127768.2,-3863655.8
ŽR“Œ‘å]ü,0,74359.58,-3925634.8,1,74907.555,-3925424.0
‘“¹367†,0,145534.0,-3893170.0,1,144755.17,-3892092.5
‘“¹312†,0,77972.8,-3944683.5,1,77950.45,-3944746.2
‘“¹170†,0,123931.93,-3844668.8,1,123953.67,-3844575.5
‘“¹367†,0,143660.9,-3889458.0,1,143662.11,-3889488.8
‰€•””\¨ü,0,102639.01,-3880315.5,1,102609.57,-3880224.2
‘“¹1†,0,141075.88,-3873528.5,1,141152.12,-3873525.5
‹ž“s‰FŽ¡ü,0,139346.86,-3868426.2,1,139447.38,-3868391.5
‘åã¶‹îü,0,126353.46,-3844539.8,1,126405.72,-3844568.5
‘“¹9†,0,69097.33,-3914208.0,1,69326.86,-3914228.0
‹T‰ª‰€•”ü,0,120330.55,-3877902.0,1,120264.47,-3877538.2
•šŒ©–ö’J‚’Îü,0,127660.164,-3867261.5,1,127974.195,-3867464.2
‘“¹477†,0,136121.1,-3898496.8,1,126786.93,-3894997.0
”ª”¦‰FŽ¡ü,0,136442.16,-3863278.0,1,137180.11,-3863248.8
•‘’ß˜a’mü,0,110709.86,-3917558.0,1,110707.195,-3917496.5
‘“¹1†,0,133037.14,-3861628.0,1,132794.5,-3861299.2
‘å’ÃMŠyü,0,150682.7,-3871834.0,1,150855.9,-3871704.2
‹ß‹EŽ©“®ŽÔ“¹,0,84522.266,-3909576.0,1,84983.63,-3906906.0
‘“¹9†,0,91562.03,-3900143.5,1,92211.44,-3900453.0
¼‹ž‚’Îü,0,128523.7,-3864056.2,1,127849.555,-3863775.8
–‡•ûŒð–ìQ‰®ìü,0,128548.85,-3858391.8,1,128550.484,-3857991.5
¬‘q¼•‘’ßü,0,103692.86,-3928055.0,1,104254.51,-3928153.5
â–{‚•lü,0,119902.91,-3926894.5,1,119725.96,-3926902.0
‘“¹8†,0,147424.72,-3875128.2,1,147991.78,-3873998.8
‘“¹175†,0,79994.71,-3902333.5,1,80117.266,-3902235.2
‘“¹1†,0,136338.31,-3875377.5,1,136794.52,-3875328.5
“V—‰Á–Î–Ø’Ãü,0,147456.14,-3844173.0,1,147970.72,-3844276.5
¼‹ž‚’Îü,0,126455.945,-3862108.5,1,126232.234,-3861625.0
“ú‚’|–ìü,0,47664.496,-3948102.0,1,47661.375,-3948040.5
‰FŽ¡—„ü,0,131891.88,-3864844.0,1,132061.33,-3864621.8
¼w™âü,0,133575.73,-3882625.0,1,133588.75,-3882316.8
‘“¹171†,0,134991.34,-3873522.8,1,134557.98,-3873509.2
•šŒ©–ö’J‚’Îü,0,123574.8,-3865827.5,1,123513.78,-3865583.8
–L’†‹T‰ªü,0,112856.06,-3863132.5,1,112393.35,-3862444.0
‘“¹307†,0,158013.88,-3858942.2,1,158954.33,-3858876.5
–‡•û‘å˜aŒSŽRü,0,128588.91,-3853711.5,1,128738.04,-3853613.2
‘“¹176†,0,82528.664,-3939295.5,1,82706.94,-3939318.0
ŽR“Œ‘å]ü,0,69760.266,-3924928.5,1,69675.5,-3924747.8
•‘’ß•Ÿ’mŽRü,0,92791.38,-3925615.5,1,92736.6,-3925525.8
¬•lˆ»•”ü,0,112049.12,-3923319.2,1,111607.18,-3923061.2
‘“¹27†,0,97058.25,-3915692.8,1,97021.92,-3915448.0
”ª”¦‰FŽ¡ü,0,136136.81,-3863290.0,1,136442.16,-3863278.0
‘“¹1†,0,146293.47,-3866294.0,1,146800.88,-3866505.2
‹ž“sL‰ÍŒ´”üŽRü,0,133800.2,-3906377.0,1,135770.08,-3905528.2
‘“¹168†,0,128396.234,-3850210.2,1,128491.96,-3850052.5
‘“¹9†,0,135194.7,-3875423.0,1,135652.16,-3875404.8
‹{‘OçÎü,0,109406.9,-3883226.0,1,109869.805,-3882744.5
‘“¹27†,0,98606.52,-3922521.8,1,98439.59,-3922190.5
‘“¹170†,0,122799.68,-3852561.2,1,123470.06,-3852102.8
‘“¹175†,0,78991.82,-3917870.5,1,78633.82,-3917271.2
‘“¹171†,0,129366.68,-3864730.0,1,129421.305,-3864820.2
‘“¹162†,0,125420.94,-3893298.5,1,125564.26,-3893077.2
‘“¹175†,0,77565.32,-3915596.0,1,77480.67,-3915415.0
‹{’Ã–ì“cìü,0,82705.71,-3933866.2,1,83784.68,-3933862.5
‘“¹171†,0,133714.22,-3873419.8,1,133192.22,-3873102.2
‘“¹369†,0,138689.23,-3840695.2,1,138944.31,-3840685.2
“Þ—ÇŠ}’uü,0,146178.58,-3843483.2,1,145645.0,-3842888.2
‘“¹312†,0,71575.96,-3942707.0,1,71938.44,-3942874.8
t“úŒI•¿ü,0,85701.63,-3893170.5,1,86333.555,-3893080.2
–‡•û‚’Îü,0,128756.19,-3857213.8,1,128798.414,-3856996.5
â–{‚•lü,0,119978.875,-3929877.5,1,119910.55,-3928864.5
–‡•û•x“c—Ñò²–ìü,0,125155.945,-3855882.0,1,125277.03,-3855723.0
‘“¹162†,0,126197.35,-3889942.2,1,126498.086,-3889837.5
‘“¹422†,0,149776.84,-3868791.2,1,149767.4,-3868545.5
•l’OŒãü,0,90172.03,-3945318.8,1,90091.87,-3944675.8
‘“¹369†,0,152486.34,-3839459.5,1,152525.77,-3839150.2
‘“¹312†,0,77021.11,-3945960.5,1,76438.96,-3945957.2
ÂŠ_”Œ´ü,0,70550.98,-3904188.5,1,70771.984,-3904024.0
‘å’Ã—„ü,0,135930.47,-3868345.8,1,135727.0,-3868353.8
‹ž“s“ú‹g”üŽRü,0,112141.79,-3897179.5,1,112697.555,-3896509.2
‰FŽ¡—„ü,0,131625.61,-3865193.2,1,131698.22,-3865098.0
–‡•ûŒð–ìQ‰®ìü,0,122601.82,-3850229.8,1,122702.516,-3850195.0
Žs“‡˜a’mü,0,99882.445,-3906729.8,1,100149.51,-3907025.8
‹ž“s“ú‹g”üŽRü,0,123399.5,-3883162.0,1,123367.67,-3882393.8
‘“¹1†,0,135652.16,-3875404.8,1,135981.3,-3875360.8
‰€•””\¨ü,0,106294.1,-3874803.0,1,106830.03,-3876596.8
‘“¹25†,0,164132.39,-3842290.8,1,164050.31,-3842140.0
‘“¹178†,0,72949.28,-3953393.2,1,72989.266,-3953699.2
•l’OŒãü,0,82623.44,-3954815.2,1,83541.41,-3954988.2
²X]‰º’†ü,0,123905.53,-3899025.0,1,124256.65,-3898918.0
”ª”¦–Ø’Ãü,0,136361.42,-3855463.8,1,136553.0,-3855148.5
‘“¹9†,0,115252.805,-3884856.0,1,115472.27,-3884631.2
‰€•””\¨ü,0,103798.9,-3880696.2,1,103170.1,-3880815.8
Žu‚¼•‘’ßü,0,94758.53,-3925958.0,1,94809.125,-3925955.8
‹ž“s‹ž–kü,0,135173.14,-3886931.5,1,134952.22,-3885863.2
‘“¹24†,0,140604.95,-3847883.5,1,140284.45,-3848173.0
‹ž“s“ú‹g”üŽRü,0,113601.53,-3906353.5,1,113600.22,-3906322.8
‘“¹162†,0,118922.19,-3907326.0,1,118946.23,-3907294.0
¼‹ž‚’Îü,0,130618.055,-3869204.2,1,130662.7,-3869048.5
ŒI“ŒMŠyü,0,159850.31,-3862412.5,1,160345.39,-3862025.0
•Ÿ’mŽRˆ»•”ü,0,87457.805,-3911567.0,1,88523.36,-3911549.5
–Ô–ì‹v”ü•lü,0,69354.4,-3946510.5,1,69584.63,-3946037.2
‹ß‹EŽ©“®ŽÔ“¹,0,83717.86,-3902039.0,1,80858.48,-3899028.5
ˆ»•”‹{“‡ü,0,112877.555,-3906045.8,1,113324.125,-3906396.2
–‡•ûŒð–ìQ‰®ìü,0,126282.38,-3851588.5,1,125522.07,-3851096.0
ŽO“cŒãìãü,0,92658.75,-3879245.2,1,92686.92,-3879305.5
”ª”ö–‡•ûü,0,123511.55,-3850623.8,1,123483.54,-3850563.2
–Ô–ìŠâ‘êü,0,76347.07,-3954125.0,1,76606.98,-3953743.0
‘“¹178†,0,95924.36,-3951740.2,1,95897.74,-3951710.8
–‡•ûŒð–ìQ‰®ìü,0,127176.98,-3852875.8,1,127315.6,-3853147.2
“Þ—Ç–¼’£ü,0,141844.56,-3839852.5,1,142258.27,-3839849.0
‘“¹307†,0,150236.73,-3859511.5,1,150310.73,-3859447.2
‹T‰ª‰€•”ü,0,116148.04,-3886173.0,1,116320.766,-3884842.0
‘“¹170†,0,123511.55,-3850623.8,1,123483.54,-3850563.2
‰FŽ¡–Ø‰®ü,0,143026.11,-3860896.5,1,143224.02,-3860088.5
–‡•û‚’Îü,0,129945.016,-3857596.8,1,130409.03,-3857085.8
‘“¹1†,0,139525.58,-3874235.8,1,139933.36,-3873604.2
ã–ì“ìŽRéü,0,163409.58,-3844163.0,1,163989.38,-3844665.0
