# label, type1, x1, y1, type2, x2, y2, ...
Ι‰κMyό,0,165272.16,-3859598.2,1,166995.88,-3860058.5
I“Myό,0,160462.81,-3874143.0,1,160564.64,-3873462.2
‘“Ή303†,0,175079.23,-3932270.2,1,174508.33,-3931860.2
•Fª”ª“ϊsbΌό,0,170074.47,-3877544.5,1,170118.78,-3877995.2
’†‰›©“®Τ“Ή,0,182896.38,-3887268.8,1,182269.42,-3886767.8
‘“Ή421†,0,185736.7,-3882775.0,1,186382.14,-3882414.5
‘ε’Γ”\“oμ’·•lό,0,182267.5,-3905469.8,1,182214.7,-3905410.2
’†‰›©“®Τ“Ή,0,186143.66,-3905519.2,1,185882.02,-3905282.2
”ª“ϊs—¶ό,0,177538.66,-3881554.0,1,177330.17,-3881407.5
‘“Ή8†,0,155456.31,-3876914.8,1,155402.02,-3876824.5
‹“s‰F΅ό,0,139659.25,-3867306.0,1,139714.95,-3866780.5
‘“Ή163†,0,167423.5,-3849370.8,1,167863.19,-3849539.5
‘ε’Γ‰F΅ό,0,141215.16,-3871245.8,1,141204.28,-3870969.2
‘’ΓΙ‰κό,0,176711.39,-3863956.8,1,176909.38,-3863796.0
–k—¤©“®Τ“Ή,0,188144.22,-3912063.0,1,187906.28,-3912501.8
‘“Ή161†,0,161547.0,-3909879.2,1,161408.9,-3909576.8
‘“Ή307†,0,180196.19,-3874754.5,1,180085.97,-3874512.2
‘ε’Γ”\“oμ’·•lό,0,156785.67,-3879787.8,1,156598.64,-3879548.8
‹“s‰F΅ό,0,139946.3,-3866186.8,1,140015.34,-3865999.5
‹“s‰F΅ό,0,139707.72,-3867888.8,1,139662.89,-3867398.2
‘ε’ΓηR‹ί]”ª”¦ό,0,157643.2,-3887691.0,1,157382.55,-3887516.0
ι—z‰F΅ό,0,137486.44,-3861974.8,1,137451.25,-3861730.0
R“–{‘ƒό,0,198365.3,-3932133.5,1,198127.84,-3931834.0
”ª”¦‰F΅ό,0,134719.16,-3863531.0,1,135200.19,-3863450.2
‘“Ή307†,0,183642.4,-3891180.0,1,183400.3,-3890788.5
Ξ“¤’mμό,0,178558.42,-3893819.2,1,178633.36,-3893785.8
‘“Ή25†,0,182028.92,-3856545.5,1,181975.89,-3856486.0
‘“Ή306†,0,190916.73,-3896927.5,1,191930.98,-3896923.8
‘“Ή8†,0,181005.53,-3928397.0,1,181074.69,-3928210.0
‘“Ή365†,0,189460.38,-3919365.5,1,189531.92,-3919240.0
‘“Ή303†,0,188475.69,-3938992.5,1,189022.86,-3938758.0
R“–{‘ƒό,0,194310.73,-3931010.0,1,194464.23,-3931066.2
’†‰›©“®Τ“Ή,0,184408.23,-3889123.2,1,184110.05,-3888580.0
‘ε’Γ—„ό,0,137476.55,-3870715.8,1,137270.7,-3870662.2
I“Myό,0,159290.86,-3865171.5,1,159755.48,-3864723.5
‘“Ή8†,0,163995.03,-3883670.0,1,164276.47,-3883721.2
‘“Ή306†,0,184599.11,-3901205.0,1,185036.64,-3900667.0
‘“Ή365†,0,179552.9,-3933001.5,1,179823.88,-3932807.2
’†‰›©“®Τ“Ή,0,140456.11,-3871367.8,1,139061.4,-3870868.8
’†‰›©“®Τ“Ή,0,156887.81,-3875753.2,1,156567.92,-3875365.2
‘“Ή21†,0,201830.88,-3913322.8,1,201296.94,-3913248.0
‘½‰κ‰iΉ›ό,0,190686.67,-3890199.5,1,190111.97,-3891203.2
‘“Ή303†,0,154411.17,-3922611.2,1,155537.31,-3921552.5
R“κFό,0,191762.56,-3912738.2,1,191783.62,-3912614.5
‘“Ή161†,0,162758.95,-3917187.2,1,162929.03,-3916996.2
‘“Ή8†,0,165182.81,-3884180.2,1,165716.83,-3884191.5
‘“Ή8†,0,181837.05,-3899732.8,1,181654.36,-3899585.5
‘“Ή367†,0,137564.0,-3880588.5,1,138295.66,-3880436.5
Ι—§•l‘ε’Γό,0,147233.53,-3891811.5,1,147279.47,-3891686.5
‘“Ή9†,0,135042.23,-3875429.0,1,135194.7,-3875423.0
¤’mμ•Fªό,0,174087.33,-3899946.5,1,174706.92,-3899616.8
‘“Ή422†,0,156447.66,-3858631.2,1,155560.36,-3858756.8
–k—¤©“®Τ“Ή,0,181973.14,-3925040.5,1,181511.89,-3925579.8
‰Ί›‹“s’βΤκό,0,137408.64,-3879243.5,1,137397.61,-3878967.0
‘“Ή477†,0,166385.11,-3885090.0,1,161487.19,-3889331.8
‘“Ή306†,0,195608.3,-3896184.5,1,196292.2,-3896161.5
‘“Ή9†,0,135194.7,-3875423.0,1,135652.16,-3875404.8
‘“Ή27†,0,152461.1,-3937548.8,1,152479.14,-3937363.5
‘“Ή25†,0,188749.27,-3855731.2,1,188316.7,-3855746.0
‘’ΓηRό,0,153213.22,-3877461.0,1,153576.17,-3878308.8
‘“Ή421†,0,189092.69,-3882198.5,1,189462.75,-3881878.2
‹ί]”ª”¦ηRό,0,158333.69,-3885788.0,1,158048.78,-3885645.0
’†‰›©“®Τ“Ή,0,187185.1,-3907051.8,1,186955.23,-3906998.2
‘“Ή367†,0,148177.03,-3904945.8,1,147960.03,-3904584.8
’†‰›©“®Τ“Ή,0,182269.42,-3886767.8,1,181353.69,-3886000.0
‘“Ή8†,0,186087.16,-3908258.5,1,185839.08,-3907682.8
‘“Ή307†,0,175423.83,-3871415.8,1,175245.12,-3870684.0
‘“Ή161†,0,151852.88,-3890402.8,1,151988.55,-3889966.8
‘“Ή422†,0,149439.66,-3871943.0,1,149437.28,-3871881.5
‘“Ή1†,0,173028.88,-3872024.0,1,173279.64,-3871922.8
‘ε’ΓηR‹ί]”ª”¦ό,0,164414.14,-3889500.2,1,164596.22,-3889616.8
Ξ“¤’mμό,0,178633.36,-3893785.8,1,179032.31,-3893587.2
¬•l‹€–Ψ‚“‡ό,0,152418.06,-3914933.5,1,152427.92,-3914533.0
I“Myό,0,161730.92,-3871296.2,1,161918.28,-3870858.5
‘’ΓΙ‰κό,0,174632.66,-3864922.2,1,175085.94,-3864783.2
‘“Ή162†,0,151645.27,-3936719.0,1,150376.31,-3937229.8
’†‰›©“®Τ“Ή,0,136212.61,-3870950.5,1,136086.7,-3870986.2
‘“Ή25†,0,188647.5,-3855734.8,1,189188.1,-3855901.0
‘ε’ΓηR‹ί]”ª”¦ό,0,179441.97,-3885082.8,1,179910.94,-3884697.2
—³‰¤Ξ•”ό,0,166981.66,-3884729.8,1,167468.86,-3884158.0
‘“Ή307†,0,156447.66,-3858631.2,1,155560.36,-3858756.8
‘“Ή8†,0,164276.47,-3883721.2,1,164847.25,-3884038.8
”ª”¦–Ψ’Γό,0,134533.94,-3858890.8,1,134697.45,-3858515.0
‘“Ή162†,0,152462.48,-3936287.2,1,152437.23,-3936288.0
‘“Ή8†,0,138949.56,-3874473.8,1,139051.22,-3874469.8
‘“Ή1†,0,188624.14,-3862529.8,1,188615.77,-3862284.0
‘“Ή1†,0,163387.33,-3876865.5,1,164006.36,-3876412.0
Ι‰κMyό,0,179785.75,-3857238.5,1,179833.4,-3857144.8
•Fª”ª“ϊsbΌό,0,175952.05,-3886221.2,1,176084.5,-3885663.0
‘ε’Γ”\“oμ’·•lό,0,174021.92,-3894688.5,1,173727.62,-3894268.2
‘“Ή1†,0,135652.16,-3875404.8,1,135696.45,-3874602.8
‘“Ή1†,0,189784.73,-3861475.5,1,190164.1,-3861401.2
‘ε’Γ—„ό,0,137527.39,-3870713.8,1,137476.55,-3870715.8
‘ε’Γ”\“oμ’·•lό,0,176716.78,-3897668.2,1,176557.08,-3897458.8
‘“Ή365†,0,178658.42,-3935525.2,1,179223.0,-3934366.8
•Fª”ª“ϊsbΌό,0,171556.5,-3879860.0,1,171528.75,-3879091.8
‘“Ή21†,0,192461.2,-3910961.2,1,193264.19,-3910749.5
‘“Ή367†,0,137208.42,-3880602.8,1,137564.0,-3880588.5
‹“s‰F΅ό,0,140235.94,-3863836.5,1,140155.98,-3863747.2
‘“Ή8†,0,145401.56,-3875452.8,1,145429.36,-3875513.0
‘ε‰Ν΄–k“yRό,0,184370.47,-3869011.5,1,183938.36,-3868288.0
‘ε‰Ν΄–k“yRό,0,184680.8,-3869892.8,1,185770.12,-3869763.0
”ª“ϊs—¶ό,0,179559.45,-3884094.2,1,179502.2,-3883911.8
‘“Ή367†,0,145534.0,-3893170.0,1,144755.17,-3892092.5
Ξ΄”ª“ϊsό,0,177330.17,-3881407.5,1,176299.95,-3883871.0
““’Mb‰κό,0,178738.66,-3861517.0,1,178748.38,-3861793.5
‘“Ή422†,0,168497.45,-3857204.8,1,168879.19,-3857191.0
‘ε’Γ—„ό,0,137068.52,-3870701.2,1,136941.39,-3870706.2
‘½‰κ‰iΉ›ό,0,190406.02,-3888671.2,1,190991.05,-3889451.0
’†‰›©“®Τ“Ή,0,184662.77,-3893513.0,1,184080.56,-3892825.8
Ι‰κMyό,0,169271.27,-3860284.0,1,168993.31,-3860346.2
‘“Ή367†,0,136404.92,-3877683.0,1,136432.31,-3879005.2
‘ε’Γ”\“oμ’·•lό,0,165388.89,-3888387.5,1,166006.69,-3888611.0
‘“Ή306†,0,185964.31,-3898912.2,1,185907.25,-3898729.8
‘“Ή303†,0,184078.25,-3936009.0,1,183948.86,-3935921.5
’†‰›©“®Τ“Ή,0,205023.33,-3911126.5,1,203522.52,-3912436.5
‘’ΓΙ‰κό,0,172003.73,-3868276.8,1,172316.5,-3867773.5
‘“Ή367†,0,152266.62,-3914293.0,1,152135.38,-3914175.0
–qbΌό,0,165855.05,-3867176.0,1,165616.78,-3866231.0
Ι—§•l‘ε’Γό,0,145150.05,-3878139.8,1,145169.47,-3877985.0
‘“Ή24†,0,136646.75,-3869702.2,1,136846.52,-3869602.0
”ª”¦‰F΅ό,0,134396.94,-3863759.2,1,134719.16,-3863531.0
‘“Ή422†,0,151736.31,-3865424.2,1,152042.38,-3864766.5
’†‰›©“®Τ“Ή,0,187185.1,-3907051.8,1,186950.95,-3906875.2
I©”ª“ϊsό,0,176957.6,-3892338.0,1,177107.5,-3892271.0
‘“Ή161†,0,168687.53,-3930289.0,1,168765.36,-3931024.5
‘“Ή161†,0,162295.0,-3910768.0,1,161729.38,-3909472.5
’†‰›©“®Τ“Ή,0,151540.28,-3871829.0,1,152369.53,-3872016.0
‘“Ή422†,0,151296.1,-3865902.5,1,151736.31,-3865424.2
‘“Ή365†,0,182697.52,-3926214.8,1,182773.28,-3926212.0
‘“Ή367†,0,154041.89,-3920256.0,1,153861.75,-3919524.5
‘“Ή417†,0,204426.97,-3936790.5,1,202650.16,-3937249.2
‘ε’Γ‰F΅ό,0,139659.25,-3867306.0,1,139714.95,-3866780.5
‘ε’Γ‰F΅ό,0,143251.69,-3874490.0,1,143343.03,-3874547.8
‘’ΓηRό,0,155487.4,-3880421.2,1,155037.12,-3879946.0
‘“Ή306†,0,201099.6,-3895079.2,1,201378.23,-3895070.0
I“Myό,0,161084.23,-3868274.0,1,160921.44,-3868003.2
‘ε‰Ν΄–k“yRό,0,185770.12,-3869763.0,1,187147.16,-3868454.8
’†‰›©“®Τ“Ή,0,202868.23,-3912550.2,1,202780.33,-3912953.0
•Fª”ª“ϊsbΌό,0,178193.2,-3888541.2,1,178038.88,-3888485.2
‰Ί›‹“s’βΤκό,0,137329.67,-3878538.8,1,137269.97,-3877679.5
‘“Ή307†,0,166936.64,-3866121.5,1,167624.23,-3866127.2
‘“Ή422†,0,154907.94,-3859704.5,1,155198.28,-3859293.5
‘“Ή307†,0,181271.8,-3882222.5,1,181380.34,-3881695.8
‘“Ή21†,0,203767.55,-3913880.0,1,201475.2,-3914423.0
‘“Ή421†,0,172213.39,-3886785.8,1,171144.95,-3887439.5
‘ε’Γ”\“oμ’·•lό,0,182842.58,-3907479.8,1,182885.61,-3907263.0
’†‰›©“®Τ“Ή,0,184835.4,-3902888.5,1,184931.92,-3902024.0
–qbΌό,0,168546.08,-3871877.8,1,168334.69,-3870962.2
‘“Ή8†,0,161205.36,-3881099.5,1,161387.45,-3881892.8
”ª”¦‰F΅ό,0,135836.34,-3863425.0,1,136009.58,-3863295.0
•Fª”ª“ϊsbΌό,0,169335.86,-3874710.2,1,169271.66,-3874343.2
‘“Ή27†,0,152359.47,-3934291.0,1,151871.77,-3932155.8
‘“Ή367†,0,141966.42,-3884508.0,1,142003.92,-3884814.2
’†‰›©“®Τ“Ή,0,159406.81,-3877197.5,1,158996.08,-3877028.2
‘“Ή307†,0,182878.83,-3889668.8,1,182833.03,-3889085.8
Ξ“¤’mμό,0,179032.31,-3893587.2,1,179354.16,-3893360.5
–k—¤©“®Τ“Ή,0,178389.22,-3937165.2,1,178344.31,-3937320.5
¤’mμ•Fªό,0,177410.98,-3895798.0,1,177449.6,-3895458.2
‘“Ή24†,0,136383.36,-3865003.8,1,136342.03,-3864605.2
‘ε’Γ‘’Γό,0,148203.6,-3875529.2,1,148641.95,-3875020.0
‘“Ή367†,0,139514.12,-3882296.5,1,139618.12,-3882353.8
R“–{‘ƒό,0,192051.23,-3926289.0,1,192047.94,-3925458.8
‹ί]”ª”¦—³‰¤ό,0,170701.03,-3882905.5,1,171156.5,-3882150.8
‘“Ή307†,0,160875.94,-3859913.0,1,160303.88,-3859534.2
’†‰›©“®Τ“Ή,0,138883.44,-3870875.8,1,138273.25,-3870899.8
‘“Ή307†,0,182833.03,-3889085.8,1,182803.38,-3888963.8
‘“Ή161†,0,151300.78,-3895193.5,1,151347.94,-3895099.2
’·•l’βΤκό,0,184436.17,-3916064.2,1,184028.45,-3915986.2
‘“Ή163†,0,164162.02,-3849458.2,1,164262.78,-3849423.8
‘’ΓηRό,0,155837.27,-3880931.2,1,155487.4,-3880421.2
•Fª”ª“ϊsbΌό,0,176939.84,-3887570.5,1,176901.34,-3887202.8
‰Ί›‘ε’Γό,0,144368.27,-3879616.5,1,144887.22,-3879227.0
ηRI“ό,0,159475.75,-3879717.8,1,159868.22,-3879334.0
t“ϊ—K”γμό,0,204137.14,-3924991.0,1,204344.19,-3925138.0
‘“Ή8†,0,138872.11,-3874446.2,1,138948.34,-3874443.2
‘“Ή421†,0,192752.86,-3885273.0,1,193000.64,-3884342.0
‹“s‰F΅ό,0,138265.38,-3868130.2,1,138341.67,-3868127.2
‘“Ή307†,0,143786.27,-3858946.8,1,144291.52,-3858893.2
“yR—¶‹ί]”ª”¦ό,0,172701.47,-3884122.5,1,172721.31,-3883968.0
‘“Ή365†,0,175737.94,-3951716.2,1,175735.69,-3951654.8
‰Ί›‹“s’βΤκό,0,136306.42,-3874578.5,1,136713.06,-3874562.2
‘“Ή367†,0,148674.64,-3906649.8,1,148536.05,-3906347.2
‘“Ή1†,0,177840.94,-3869269.5,1,178469.73,-3869062.8
‘“Ή307†,0,154194.16,-3859023.5,1,154907.94,-3859704.5
‘ε’ΓMyό,0,159669.78,-3868572.8,1,159924.0,-3868563.2
Ι‰κMyό,0,172468.98,-3859954.2,1,172622.72,-3859979.5
‘“Ή307†,0,176499.02,-3873039.0,1,176632.58,-3873218.8
‘“Ή161†,0,162457.44,-3920613.8,1,162452.8,-3920490.8
‘ε’Γ“μ‹½‰F΅ό,0,146130.75,-3866038.5,1,146096.98,-3865824.5
‘ε’Γ”\“oμ’·•lό,0,174900.16,-3895118.5,1,174021.92,-3894688.5
‹“sL‰Ν΄”όRό,0,137968.36,-3903408.8,1,138176.12,-3902261.8
‘“Ή1†,0,189579.22,-3861421.0,1,189451.03,-3861394.5
‹v”ό•l–©‹{‰Y–Ύό,0,138026.84,-3879434.5,1,138407.86,-3879419.5
‘“Ή8†,0,151510.98,-3873525.5,1,151770.97,-3873669.5
“yR—¶‹ί]”ª”¦ό,0,182700.06,-3869992.0,1,182640.69,-3869748.0
‘ε’ΓηR‹ί]”ª”¦ό,0,161638.22,-3889295.2,1,161687.8,-3889262.8
‘ε’Γ”\“oμ’·•lό,0,181637.97,-3903431.0,1,181265.08,-3902921.2
‘“Ή25†,0,189260.88,-3856544.5,1,189570.34,-3856657.0
‘“Ή307†,0,155560.36,-3858756.8,1,155511.77,-3858820.2
Ξ“¤’mμό,0,182118.77,-3890433.5,1,182210.45,-3890153.5
‘“Ή161†,0,148230.86,-3884910.5,1,150063.1,-3890102.0
‘“Ή24†,0,136401.9,-3871866.2,1,136394.56,-3871682.0
‘“Ή24†,0,136799.83,-3867788.0,1,136824.05,-3867756.2
’†‰›©“®Τ“Ή,0,157101.45,-3876022.0,1,156887.81,-3875753.2
‘“Ή422†,0,168314.58,-3854968.5,1,167903.95,-3854891.0
–k—¤©“®Τ“Ή,0,184997.36,-3921950.5,1,184763.11,-3922481.5
‘“Ή161†,0,151715.72,-3894100.5,1,151788.23,-3894005.5
–k—¤©“®Τ“Ή,0,180995.7,-3927413.0,1,181217.53,-3926544.0
‹ί]”ª”¦ηRό,0,161884.28,-3887040.2,1,162063.02,-3887064.2
‘’ΓΙ‰κό,0,171724.16,-3868994.5,1,171777.2,-3869054.0
‘“Ή367†,0,139325.19,-3881380.5,1,139463.12,-3881652.0
‘ε’ΓηR‹ί]”ª”¦ό,0,176361.19,-3886299.0,1,175952.05,-3886221.2
‰Ί›‘ε’Γό,0,143486.67,-3879189.2,1,143969.25,-3879170.5
¬•l‹€–Ψ‚“‡ό,0,147204.62,-3917012.8,1,148264.5,-3916910.0
‘ε’Γ”\“oμ’·•lό,0,156087.14,-3878798.8,1,155953.19,-3878619.0
‘“Ή161†,0,158779.62,-3904324.8,1,158727.81,-3904296.0
‘“Ή303†,0,175429.88,-3931488.5,1,175839.61,-3930243.2
‘“Ή8†,0,156365.05,-3877403.5,1,156186.1,-3877379.5
‘“Ή422†,0,167875.16,-3854799.8,1,167947.08,-3854674.2
‘“Ή161†,0,164958.62,-3925904.5,1,164805.92,-3925879.5
‘“Ή365†,0,191230.98,-3917889.8,1,191650.03,-3917568.0
–μF’†εό,0,161887.11,-3885071.0,1,162382.03,-3884714.2
‹“s‹–kό,0,135722.39,-3882877.8,1,135898.44,-3882193.5
‘“Ή421†,0,202305.56,-3884709.8,1,203984.28,-3884808.8
’†‰›©“®Τ“Ή,0,195938.69,-3910474.5,1,194698.42,-3910485.8
‘“Ή306†,0,201792.64,-3894564.5,1,202687.4,-3894012.2
‘½‰κΑδό,0,190326.52,-3906836.0,1,190555.62,-3907089.5
‘“Ή8†,0,154746.03,-3876295.2,1,154614.36,-3876177.2
¬•l‹€–Ψ‚“‡ό,0,153726.67,-3916021.8,1,154745.94,-3915521.0
‘½‰κΑδό,0,188890.88,-3901425.8,1,188290.5,-3900923.5
¤’mμ•Fªό,0,175412.75,-3898791.5,1,175680.31,-3897766.8
Ξ΄”ª“ϊsό,0,175800.08,-3884811.8,1,176299.95,-3883871.0
•{“Ή186†,0,135633.28,-3876205.8,1,135684.11,-3876203.5
•Fª”ª“ϊsbΌό,0,181637.9,-3894080.0,1,181337.5,-3893475.2
‘“Ή307†,0,181497.78,-3885041.5,1,181389.84,-3884860.5
I“Myό,0,159943.03,-3867024.2,1,159863.31,-3866934.8
‹ί‹E©“®Τ“Ή,0,203595.52,-3867415.8,1,203307.05,-3867148.2
¬•l‹€–Ψ‚“‡ό,0,146626.61,-3917774.0,1,147204.62,-3917012.8
‘“Ή161†,0,152055.7,-3897657.0,1,151987.27,-3897198.0
‘“Ή365†,0,203882.45,-3908765.2,1,203416.06,-3908442.2
‘“Ή161†,0,161242.9,-3908263.0,1,161173.38,-3908031.8
Ι—§•l‘ε’Γό,0,145588.3,-3880246.0,1,145527.92,-3880002.2
‘“Ή8†,0,143153.66,-3874586.0,1,143631.67,-3874444.2
‘“Ή307†,0,168828.11,-3866329.8,1,169208.36,-3866285.2
‘“Ή1†,0,164675.12,-3875925.8,1,164947.73,-3875731.2
“‘εH“Ή,0,138260.08,-3878902.0,1,138140.8,-3877629.5
‘“Ή21†,0,205121.19,-3914106.2,1,204047.4,-3913772.5
‘ε’ΓηR‹ί]”ª”¦ό,0,154277.38,-3882033.2,1,154196.55,-3881913.2
‘ε’Γ—„ό,0,136083.06,-3868339.5,1,135930.47,-3868345.8
‘’ΓΙ‰κό,0,173172.16,-3866081.8,1,173643.1,-3865726.5
‘’ΓΙ‰κό,0,172759.8,-3866650.2,1,173024.02,-3866210.0
Ι—§•l‘ε’Γό,0,147515.69,-3889923.5,1,148234.66,-3889464.8
‘“Ή1†,0,145401.56,-3875452.8,1,145429.36,-3875513.0
•½–μ‘’Γό,0,153597.61,-3874861.8,1,153643.75,-3874737.0
‘“Ή307†,0,181095.3,-3880813.8,1,181040.23,-3880692.5
“‘εH“Ή,0,138140.8,-3877629.5,1,138072.95,-3876755.2
‘“Ή421†,0,178716.11,-3885385.2,1,179291.94,-3885149.5
‘½‰κ‰iΉ›ό,0,190111.97,-3891203.2,1,190216.5,-3891292.0
‘ε’Γ“μ‹½‰F΅ό,0,148623.28,-3865943.0,1,148671.78,-3865879.5
‘“Ή161†,0,151508.55,-3896631.8,1,151426.58,-3896481.0
‹“sL‰Ν΄”όRό,0,138745.52,-3898730.5,1,139070.12,-3898594.5
‘“Ή8†,0,171941.52,-3941087.8,1,171951.7,-3941364.2
‘“Ή365†,0,175457.36,-3950249.8,1,175368.14,-3948499.5
‘ε’Γ—„ό,0,142167.55,-3873455.0,1,142138.52,-3873364.0
–μFbΌό,0,164105.94,-3877731.2,1,164354.22,-3877568.2
‘“Ή24†,0,136592.4,-3872812.8,1,136414.47,-3872820.0
‘ε‰Ν΄–k“yRό,0,188022.67,-3868763.2,1,188204.73,-3868880.0
‘“Ή8†,0,145119.94,-3874755.8,1,145303.8,-3874902.5
‘“Ή1†,0,172928.36,-3872058.5,1,173028.88,-3872024.0
’†‰›©“®Τ“Ή,0,136417.23,-3870973.2,1,136212.61,-3870950.5
‘“Ή303†,0,190649.33,-3939070.8,1,190737.38,-3938698.8
‘“Ή422†,0,149767.4,-3868545.5,1,149928.89,-3868108.5
I“Myό,0,160247.9,-3874520.2,1,160462.81,-3874143.0
‰Ί›‹“s’βΤκό,0,137232.95,-3876111.2,1,137200.19,-3875928.0
‘“Ή306†,0,191930.98,-3896923.8,1,192974.7,-3897042.0
‘“Ή306†,0,186006.0,-3900110.5,1,186276.02,-3899855.0
‘ε’ΓηR‹ί]”ª”¦ό,0,155272.66,-3883472.5,1,155083.31,-3883172.0
‘ε’Γ—„ό,0,136941.39,-3870706.2,1,136911.06,-3870584.2
‘“Ή307†,0,178924.22,-3874737.8,1,178870.17,-3874647.2
‘“Ή8†,0,163143.89,-3883332.2,1,163401.1,-3883415.0
¤’mμ•Fªό,0,175680.31,-3897766.8,1,175860.94,-3897145.2
‘ε’Γ”\“oμ’·•lό,0,164191.39,-3887601.0,1,164874.78,-3888222.0
‘“Ή24†,0,135977.34,-3861203.5,1,137969.66,-3858724.2
”ª“ϊs—¶ό,0,178837.97,-3882369.2,1,178628.45,-3882192.2
‘“Ή8†,0,139454.2,-3874361.8,1,139525.58,-3874235.8
‘ε’ΓMyό,0,149908.95,-3872232.8,1,150010.61,-3872228.8
’†‰›©“®Τ“Ή,0,196855.97,-3911397.0,1,196536.95,-3910946.5
¬•l‹€–Ψ‚“‡ό,0,154084.77,-3915454.0,1,153488.38,-3915754.0
’†‰›©“®Τ“Ή,0,158146.38,-3876752.2,1,157549.47,-3876436.0
‘ε’Γ”\“oμ’·•lό,0,159061.34,-3881548.8,1,159445.58,-3881626.5
‘ε’Γ—„ό,0,141038.4,-3871283.5,1,140860.45,-3871290.5
‘“Ή421†,0,191141.98,-3883451.5,1,191264.64,-3883324.2
–qbΌό,0,166431.19,-3867616.5,1,166246.5,-3867438.8
‘“Ή303†,0,150777.28,-3924843.8,1,150826.62,-3924811.2
‘“Ή1†,0,135703.44,-3874140.8,1,135726.4,-3874078.2
‘“Ή422†,0,150016.22,-3865735.8,1,150091.34,-3865702.2
‹“sL‰Ν΄”όRό,0,139071.05,-3894162.8,1,138797.83,-3893681.2
‘“Ή1†,0,182323.2,-3867205.8,1,182576.3,-3867166.2
‘“Ή307†,0,183237.44,-3890486.8,1,183177.06,-3890212.0
I“u“ί’†ό,0,154066.7,-3880505.8,1,154957.44,-3879856.8
’†‰›©“®Τ“Ή,0,185045.88,-3900205.2,1,185064.77,-3900020.0
•Fª”ª“ϊsbΌό,0,170118.78,-3877995.2,1,170505.23,-3878205.8
