# label, type1, x1, y1, type2, x2, y2, ...
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,611522.9,-4434084.5,1,611665.9,-4434025.0
ŠâŽè•½ŠÚü,0,625508.3,-4417629.0,1,625954.7,-4417912.5
‘“¹106†,0,636706.44,-4384898.0,1,636900.44,-4384717.5
‘“¹45†,0,690677.6,-4394002.0,1,690792.1,-4394189.5
‘“¹396†,0,626893.6,-4371342.5,1,626231.3,-4372403.5
”ªŒË‘å–ìü,0,652538.25,-4465113.5,1,653448.94,-4463289.0
‹vŽœŠâòü,0,672569.0,-4415906.5,1,672003.5,-4418843.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617335.44,-4359060.5,1,617403.44,-4359307.5
‘“¹104†,0,618030.1,-4456968.0,1,619076.94,-4457967.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617833.25,-4310304.5,1,616932.3,-4310997.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,609661.1,-4418705.0,1,609902.9,-4418401.5
‰ÔŠªˆßìü,0,608893.5,-4331762.0,1,609037.94,-4331733.5
‘“¹4†,0,622391.7,-4375075.0,1,622551.4,-4375538.5
ˆêŠÖ–kãü,0,620304.44,-4304537.0,1,620302.56,-4304660.0
‘“¹45†,0,682481.25,-4332088.0,1,682470.2,-4331535.0
‘“¹107†,0,649024.1,-4333344.0,1,649664.2,-4331267.5
‰ÔŠªˆßìü,0,608742.2,-4330562.5,1,608745.2,-4330347.5
‘“¹398†,0,623090.7,-4281825.5,1,623381.0,-4281799.0
‘“¹45†,0,674031.0,-4455384.0,1,673982.3,-4455444.0
–ì“cŽRŒ`ü,0,652376.8,-4432248.5,1,652724.2,-4432655.0
‘“¹342†,0,604595.5,-4308490.0,1,606258.7,-4308328.0
Š‹ŠªˆÀ‘ãü,0,623442.06,-4429324.0,1,623419.4,-4429262.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,590775.2,-4443999.5,1,590675.44,-4444428.5
‘“¹343†,0,645118.8,-4313584.5,1,645768.5,-4313596.5
‘“¹4†,0,629985.2,-4449888.5,1,630055.06,-4449951.5
d–Î”¼“‡ü,0,694997.44,-4368395.0,1,694952.0,-4368301.5
‘“¹395†,0,664496.1,-4453603.0,1,662985.7,-4453478.0
Ž‡”gƒCƒ“ƒ^[ü,0,618587.2,-4372550.0,1,622711.94,-4371456.0
]ŽhŽºªü,0,643695.3,-4313773.5,1,643723.9,-4313528.5
‘“¹282†,0,606663.8,-4425937.5,1,607083.1,-4426465.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616820.2,-4300707.5,1,617004.75,-4301263.0
å‘ä‘º“cü,0,636513.2,-4292118.5,1,637097.5,-4291821.0
]Žh“Œ˜aü,0,635908.1,-4340815.0,1,635965.75,-4340263.0
ˆêŠÖ‘å“Œü,0,628661.4,-4309091.5,1,628805.3,-4309124.5
–{‹gŽºªü,0,646117.7,-4297357.5,1,646192.5,-4298526.0
‘“¹340†,0,675973.06,-4381832.5,1,676800.75,-4381135.5
ˆêŒËŽRŒ`ü,0,646328.06,-4443461.0,1,646701.2,-4443744.5
”ªŒË‘å–ìü,0,655479.0,-4459890.5,1,655503.9,-4459829.5
“ñŒË“cŽqü,0,624792.6,-4452224.5,1,624349.8,-4451848.5
‘“¹282†,0,589674.25,-4439137.5,1,589771.1,-4438954.5
·‰ª˜a‰êü,0,617909.4,-4366900.5,1,617931.9,-4366993.0
ˆêŒËŠ‹Šªü,0,640737.6,-4433710.0,1,640611.75,-4434107.0
‰ÔŠªˆßìü,0,610279.44,-4333900.5,1,610041.7,-4333743.5
‰ÔŠªˆßìü,0,606899.94,-4340607.0,1,606829.25,-4340513.5
·‰ª˜a‰êü,0,617766.6,-4385568.0,1,617494.6,-4386209.0
ŒÃì²Àü,0,625896.9,-4277016.5,1,626576.56,-4276843.0
‘“¹395†,0,657819.3,-4453061.0,1,657963.7,-4452941.5
‘“¹104†,0,607358.5,-4455334.0,1,607813.75,-4454880.0
‘“¹284†,0,648020.6,-4305191.5,1,648284.44,-4305258.0
‘“¹340†,0,645419.44,-4459812.0,1,644442.56,-4461483.0
Š‹ŠªˆÀ‘ãü,0,616819.5,-4431615.0,1,616917.56,-4431401.5
…‘ò•Ä—¢ü,0,621869.5,-4329342.5,1,621372.5,-4328874.5
‘“¹46†,0,605322.75,-4389104.0,1,605924.6,-4388651.5
–kã“Œ˜aü,0,626921.8,-4352147.5,1,627938.06,-4354406.0
‘“¹343†,0,627522.5,-4319758.0,1,628130.94,-4319307.0
‘“¹45†,0,669974.06,-4322929.0,1,670153.0,-4323547.0
‰ÔŠªˆßìü,0,608968.5,-4331548.0,1,608945.8,-4331456.0
Š˜Î‰“–ìü,0,672555.5,-4352812.5,1,672772.4,-4352756.0
‹vŽœŠâòü,0,669334.56,-4425603.0,1,669481.7,-4427511.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617896.1,-4304501.0,1,617870.2,-4304623.5
·‰ª‘å”—“Œ˜aü,0,636970.4,-4376643.5,1,637062.94,-4376673.0
‘“¹106†,0,631131.06,-4386030.0,1,631246.0,-4386277.5
‹CåÀ—¤‘O‚“cü,0,656665.6,-4311409.5,1,656617.5,-4311408.5
‘“¹107†,0,575912.25,-4342578.0,1,575959.25,-4342670.5
ŒË˜C’¬Œy•Äü,0,653649.0,-4446585.5,1,655556.25,-4445887.5
“ñŒËˆÀ‘ãü,0,616701.3,-4437725.0,1,616959.75,-4437851.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618922.8,-4330464.5,1,618901.2,-4330310.5
ˆêŒËŠ‹Šªü,0,634773.25,-4441280.5,1,634820.6,-4441281.5
Š˜Î‰“–ìü,0,676230.4,-4351358.5,1,677387.9,-4352091.5
‘“¹4†,0,619064.44,-4353958.0,1,619130.56,-4354327.5
‘“¹342†,0,594956.25,-4311559.0,1,595004.4,-4311559.5
‘“¹4†,0,614547.8,-4289556.5,1,615530.4,-4290031.5
‘“¹45†,0,674352.75,-4446604.5,1,674205.8,-4446816.5
‘“¹107†,0,627614.06,-4343531.5,1,626884.56,-4344164.5
d–Î”¼“‡ü,0,695812.06,-4377756.5,1,695664.06,-4377937.0
‘“¹282†,0,606648.44,-4423665.0,1,606600.1,-4423725.5
‘“¹283†,0,659330.2,-4343653.0,1,660441.2,-4343276.5
Ž‡”gìˆäü,0,632171.1,-4372813.0,1,632126.56,-4372628.0
…‘ò•Ä—¢ü,0,632662.4,-4337073.5,1,634119.7,-4337436.0
‘å‹È“c‘òŒÎü,0,576546.1,-4368098.0,1,576589.0,-4368590.0
¼ª”ª”¦•½ü,0,610519.7,-4413527.0,1,611087.75,-4413658.5
‘“¹282†,0,607523.06,-4427209.0,1,607639.4,-4427364.0
‘“¹340†,0,646523.5,-4424822.5,1,646499.75,-4426051.0
‘“¹281†,0,670717.44,-4444094.5,1,671990.3,-4444338.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,588318.2,-4447809.0,1,588608.0,-4447290.5
‘“¹45†,0,677526.25,-4434454.0,1,677566.44,-4434762.0
·‰ª‘å”—“Œ˜aü,0,627126.4,-4342571.0,1,626678.44,-4343577.5
ŒI‹îˆßìü,0,607227.7,-4311412.0,1,607876.9,-4311452.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615119.56,-4340880.0,1,615279.3,-4339807.5
‘“¹281†,0,642553.56,-4422843.0,1,641641.75,-4423379.0
‰ÔŠªˆßìü,0,612759.8,-4356413.0,1,613204.0,-4357126.0
‘“¹45†,0,692036.75,-4361533.5,1,691631.9,-4362414.5
‘“¹340†,0,643736.25,-4440370.5,1,643636.3,-4440645.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,607076.6,-4426926.0,1,608348.7,-4427497.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618858.44,-4331538.5,1,618937.0,-4331109.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616317.0,-4345778.0,1,616297.2,-4345501.5
‘“¹282†,0,608802.06,-4420685.5,1,608585.94,-4420867.0
‘“¹396†,0,631787.94,-4364206.5,1,633269.0,-4363587.0
‘“¹106†,0,641795.6,-4383085.5,1,642296.94,-4383064.0
–í‰h‹à¬ü,0,631884.9,-4300637.0,1,631980.75,-4300669.0
·‰ª‰¡Žèü,0,591323.44,-4364481.5,1,591579.3,-4365067.5
‘“¹340†,0,654320.44,-4415945.5,1,654344.8,-4415915.5
‘“¹107†,0,616846.4,-4344035.5,1,617564.7,-4343923.5
d–Î”¼“‡ü,0,694724.6,-4366882.5,1,694799.44,-4366761.5
‘“¹106†,0,684132.1,-4382754.0,1,685324.3,-4382813.5
‘“¹45†,0,672728.2,-4456521.5,1,672368.5,-4457773.0
‘“¹342†,0,631806.7,-4283623.5,1,631503.1,-4284447.5
‰ÔŠªˆßìü,0,608699.75,-4330162.5,1,608681.3,-4329763.0
“ñŒËˆÀ‘ãü,0,620040.0,-4442015.0,1,620319.94,-4442265.5
ŠâŽè•½ŠÚü,0,620156.75,-4418402.5,1,620275.44,-4418404.5
‘“¹4†,0,618674.4,-4393137.0,1,618997.25,-4393818.0
“Œ–k‰¡’fŽ©“®ŽÔ“¹,0,615247.5,-4341957.0,1,608258.6,-4342895.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618136.9,-4333216.5,1,618187.2,-4333064.0
·‰ª‰¡Žèü,0,586570.1,-4345237.5,1,586664.56,-4345361.5
‘“¹4†,0,629908.75,-4436496.0,1,629932.4,-4436496.5
‘“¹45†,0,688846.94,-4407292.0,1,688386.7,-4407618.5
‘“¹455†,0,682290.0,-4405842.5,1,682370.9,-4405844.5
‘“¹45†,0,659597.4,-4303389.5,1,659596.1,-4303451.0
‘“¹4†,0,620352.44,-4403019.0,1,620423.25,-4403050.5
‘“¹396†,0,644970.06,-4351175.5,1,644668.5,-4351934.5
‘“¹281†,0,659172.8,-4441600.5,1,659542.44,-4442038.5
‘“¹395†,0,652062.06,-4454847.5,1,652375.4,-4454546.5
‘“¹106†,0,649058.0,-4380089.5,1,649656.8,-4379978.0
‘“¹340†,0,659673.5,-4319794.5,1,659552.06,-4319853.5
¼ª”ª”¦•½ü,0,590546.5,-4419832.5,1,590615.44,-4420017.5
‘“¹106†,0,660896.9,-4381098.0,1,661040.7,-4381070.5
‘“¹281†,0,666854.44,-4443210.0,1,667710.5,-4443044.5
‰ÔŠªˆßìü,0,606833.94,-4340176.0,1,606835.6,-4340053.0
‹vŽœŠâòü,0,672440.4,-4414244.5,1,672336.3,-4414641.5
‘“¹45†,0,690847.4,-4392931.0,1,690862.75,-4393269.5
‘“¹455†,0,628628.6,-4397321.0,1,623409.7,-4394870.5
‘“¹4†,0,616913.7,-4336361.5,1,616765.6,-4336635.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,638699.0,-4447771.0,1,632454.8,-4447935.0
‘“¹4†,0,619969.06,-4360452.0,1,620014.0,-4360637.0
Š˜Î‰“–ìü,0,659033.4,-4347610.0,1,660112.25,-4347601.0
‹{ŒÃŠâòü,0,687516.7,-4388735.0,1,687647.2,-4388277.0
ˆêŠÖ–kãü,0,625396.75,-4321873.5,1,625615.0,-4321754.5
‰ÔŠªˆßìü,0,607296.75,-4327440.5,1,607394.44,-4327319.0
‘“¹106†,0,673499.44,-4379005.5,1,673363.9,-4378664.5
‘å’Æìˆäü,0,669540.5,-4366844.5,1,669778.8,-4366880.0
‘“¹104†,0,628242.25,-4464690.5,1,628032.6,-4464533.5
‘“¹283†,0,664692.44,-4340723.0,1,666390.94,-4342080.0
‘“¹46†,0,590196.06,-4387219.5,1,590500.7,-4387653.0
d–Î”¼“‡ü,0,693300.4,-4377877.5,1,693698.5,-4378195.0
“ñŒË“cŽqü,0,620704.25,-4453693.5,1,621290.3,-4453979.0
‘“¹45†,0,684915.0,-4348979.0,1,684762.44,-4349344.0
‘“¹343†,0,628508.1,-4318303.0,1,628516.7,-4317781.0
ˆêŠÖ–kãü,0,622631.56,-4306692.0,1,622848.25,-4306695.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,670952.3,-4322182.0,1,670754.6,-4322423.5
‘å’Æìˆäü,0,668012.3,-4364537.5,1,667865.5,-4364688.0
‘“¹284†,0,641316.0,-4304209.0,1,641652.1,-4304276.5
‘“¹45†,0,688307.0,-4375941.5,1,688304.75,-4376034.0
‘“¹342†,0,587282.75,-4311409.0,1,587403.0,-4311410.0
’zŠÙŒI‹îŒö‰€ü,0,605141.5,-4296612.5,1,605296.75,-4295816.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,612167.75,-4433725.5,1,611620.3,-4433901.5
”ä“à‘åŠ‹Ž­Špü,0,589774.1,-4436713.0,1,589845.5,-4436683.0
‘å‘D“nL“c—¤‘O‚“cü,0,662355.06,-4313429.0,1,662498.8,-4313463.0
‘“¹340†,0,662763.9,-4315772.5,1,663090.06,-4315134.0
‘“¹340†,0,658277.5,-4411879.5,1,658423.9,-4411698.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617184.44,-4298900.5,1,617205.4,-4299116.0
–kã“Œ˜aü,0,621503.9,-4349512.0,1,623051.06,-4350119.5
‘“¹341†,0,589642.6,-4422033.0,1,589832.4,-4422035.0
‘“¹343†,0,628130.94,-4319307.0,1,628181.06,-4319185.0
‘“¹281†,0,669172.25,-4443322.5,1,670717.44,-4444094.5
‘“¹4†,0,618087.06,-4347401.5,1,618223.1,-4346328.5
å‘ä‘º“cü,0,637240.1,-4291946.5,1,637097.5,-4291821.0
‘“¹106†,0,659968.56,-4382123.5,1,660017.56,-4382063.0
”ªŒË‘å–ìü,0,651018.44,-4469076.5,1,651047.0,-4469998.5
’†“cŒI‹îü,0,609192.7,-4292890.0,1,609604.4,-4292773.0
‘“¹281†,0,627254.44,-4419685.0,1,627301.9,-4419685.5
‘“¹340†,0,646672.3,-4424487.5,1,646890.56,-4424246.0
‘“¹342†,0,621580.1,-4298353.0,1,620437.7,-4300546.5
‹{ŒÃŠâòü,0,688005.5,-4385336.5,1,688324.56,-4384975.5
“ñŒË“cŽqü,0,628817.44,-4454565.0,1,628374.94,-4454188.5
‘“¹106†,0,633785.25,-4385584.0,1,634194.25,-4385376.0
‘“¹4†,0,618958.94,-4313853.0,1,619001.44,-4314222.0
‘“¹107†,0,604175.9,-4345299.5,1,605376.1,-4345131.0
‘“¹340†,0,662790.0,-4314513.5,1,663211.8,-4313907.5
\˜a“cŽOŒËü,0,626728.1,-4466323.0,1,626752.25,-4466293.0
‘“¹341†,0,589393.3,-4431089.0,1,589415.2,-4431242.5
‘“¹4†,0,627385.06,-4431662.0,1,627572.5,-4431788.0
‘“¹45†,0,680028.5,-4328006.5,1,679999.56,-4328221.0
Ž‡”gìˆäü,0,632436.94,-4372633.0,1,632367.94,-4372478.5
ˆêŒËŽRŒ`ü,0,642230.6,-4447376.0,1,642775.06,-4447355.5
‘“¹283†,0,639947.7,-4348227.0,1,639836.4,-4349085.0
‘“¹283†,0,675730.6,-4340594.5,1,676208.94,-4340667.0
‘“¹4†,0,620416.7,-4362424.5,1,620462.06,-4362579.0
‘“¹340†,0,668077.56,-4404934.0,1,667972.94,-4405577.0
ˆêŒËŠ‹Šªü,0,635829.4,-4440470.0,1,636312.7,-4439926.0
‘“¹45†,0,676966.1,-4436099.5,1,676775.9,-4436126.0
‘“¹281†,0,644724.44,-4427092.0,1,645395.4,-4426736.0
“ñŒËˆÀ‘ãü,0,614556.25,-4435542.0,1,615164.9,-4436012.0
‘“¹343†,0,649955.1,-4313675.0,1,650077.75,-4313554.5
‘“¹283†,0,638003.0,-4351138.0,1,638439.5,-4350838.5
”ªŒË‘å–ìü,0,652247.6,-4465476.5,1,652538.25,-4465113.5
ŒI‹îˆßìü,0,605399.6,-4311354.0,1,605519.94,-4311355.5
‘“¹4†,0,620220.7,-4364264.5,1,620462.94,-4365588.5
‘“¹45†,0,685978.9,-4410724.5,1,685952.06,-4410846.5
‰ÔŠª–kãü,0,622474.56,-4347193.0,1,621900.5,-4348658.0
‘“¹107†,0,579070.9,-4343008.5,1,579119.75,-4342917.0
\“ñŠ‰Ô—Ö‘å“’ü,0,589509.6,-4443032.5,1,589507.06,-4443247.5
‘“¹45†,0,681020.94,-4420157.5,1,681202.06,-4420530.5
‰Ôò“¡‘òü,0,632085.06,-4294436.0,1,632036.8,-4294435.0
‘“¹106†,0,648611.4,-4380971.5,1,648707.4,-4380943.0
‘“¹46†,0,609833.1,-4388583.5,1,610164.0,-4388772.5
‘å‘D“nL“c—¤‘O‚“cü,0,662804.6,-4313807.0,1,662873.7,-4313962.0
Œy•Ä‹ãŒËü,0,649224.9,-4453715.5,1,649435.1,-4453842.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616651.6,-4388346.0,1,616678.75,-4388131.5
‘“¹284†,0,642394.44,-4304535.5,1,642725.5,-4304879.5
‘“¹340†,0,659736.44,-4341388.5,1,660364.1,-4340264.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618571.9,-4309210.0,1,618422.8,-4309514.5
‘“¹45†,0,683088.06,-4334898.0,1,683091.7,-4334744.5
‘“¹45†,0,690573.0,-4393415.5,1,690591.5,-4393631.0
‘“¹107†,0,616486.5,-4344060.5,1,616846.4,-4344035.5
‘“¹343†,0,650442.8,-4313346.5,1,650494.44,-4313163.5
‘“¹340†,0,661518.8,-4358317.5,1,661590.0,-4358349.5
Š‹ŠªˆÀ‘ãü,0,634745.44,-4426908.5,1,634985.75,-4426728.5
‘“¹343†,0,637012.8,-4311934.5,1,637128.9,-4312182.5
‘“¹45†,0,684881.1,-4347380.5,1,684831.7,-4347441.0
Šâò•½ˆä‰ê•‘ãü,0,687629.94,-4416111.0,1,687315.9,-4416315.0
‘“¹107†,0,592561.9,-4344815.0,1,593352.0,-4344855.0
‘“¹340†,0,666213.4,-4395677.0,1,665994.44,-4395887.5
‰ÔŠªˆßìü,0,607399.2,-4339173.5,1,607496.8,-4339052.0
å‘ä‘º“cü,0,638031.8,-4286677.5,1,637995.4,-4287383.0
Š‹ŠªˆÀ‘ãü,0,623393.1,-4429415.5,1,623442.06,-4429324.0
·‰ª‘å”—“Œ˜aü,0,627961.0,-4354468.0,1,628031.25,-4354561.0
‘“¹283†,0,626184.56,-4354776.5,1,626519.1,-4354813.0
‘“¹107†,0,576053.6,-4342825.0,1,576455.75,-4343351.0
’zŠÙ“o•Äü,0,619838.4,-4279626.0,1,620006.1,-4279720.5
–í‰h‹à¬ü,0,623610.9,-4294913.5,1,624094.56,-4294829.0
‘“¹455†,0,687656.3,-4405388.5,1,687442.2,-4405383.0
‘“¹395†,0,642738.4,-4460467.5,1,642832.2,-4460500.0
d–Î”¼“‡ü,0,694953.5,-4368240.0,1,694931.94,-4368147.5
‘“¹340†,0,642738.4,-4460467.5,1,642832.2,-4460500.0
…‘ò•Ä—¢ü,0,631346.75,-4336836.0,1,632404.75,-4336700.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,608868.1,-4429285.5,1,609235.75,-4430089.5
‹vŽœŠâòü,0,672456.1,-4443642.5,1,672586.1,-4444168.0
“ñŒË“cŽqü,0,619874.7,-4459761.0,1,619826.06,-4459852.5
‘“¹106†,0,662525.1,-4379719.0,1,663523.44,-4379924.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,678920.8,-4324940.0,1,678846.06,-4326105.5
Š‹ŠªˆÀ‘ãü,0,618916.3,-4430726.0,1,620183.25,-4430039.5
ŒI‹îˆßìü,0,601903.56,-4302773.5,1,602262.5,-4302962.5
‘“¹106†,0,637142.1,-4384537.5,1,637596.75,-4384453.0
‹vŽœŠâòü,0,669253.9,-4428151.5,1,669283.06,-4427906.0
ã•Ä“à“’‘òü,0,625980.25,-4386251.0,1,625909.75,-4386188.5
‘“¹45†,0,692126.8,-4360798.5,1,692170.1,-4360984.0
ã•Ä“à“’‘òü,0,617752.44,-4383387.5,1,618412.9,-4383858.0
‘“¹106†,0,652840.94,-4381883.5,1,652513.1,-4381570.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615450.94,-4337937.0,1,615479.0,-4337661.0
d–Î”¼“‡ü,0,694729.25,-4366698.0,1,694637.5,-4366542.5
‘“¹4†,0,620535.3,-4330212.5,1,620271.75,-4330178.0
“ñŒË‹ãŒËü,0,639220.06,-4449009.0,1,639356.25,-4449318.5
‘“¹340†,0,643558.9,-4440981.0,1,643434.75,-4441286.0
‘“¹107†,0,652764.8,-4329914.0,1,653008.56,-4329734.5
‘“¹45†,0,662842.2,-4311995.5,1,662834.56,-4312364.0
‹vŽœŠâòü,0,667082.94,-4434063.0,1,667448.44,-4434685.5
‘“¹282†,0,606233.7,-4424488.0,1,606408.25,-4425565.5
”ªŒË‘å–ìü,0,656565.75,-4458748.5,1,657577.25,-4458954.0
‘“¹4†,0,619324.25,-4299270.5,1,618917.4,-4300677.0
‘“¹283†,0,658466.2,-4344864.5,1,658469.3,-4344711.0
‘“¹107†,0,585672.1,-4344122.0,1,585837.06,-4344369.5
–{‹gŽºªü,0,652046.6,-4290066.0,1,651868.8,-4290523.5
’†“cŒI‹îü,0,616438.4,-4289000.5,1,615246.6,-4289628.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,590723.9,-4438444.0,1,590698.0,-4438628.0
‘“¹45†,0,690750.5,-4384359.0,1,690427.44,-4384873.5
‘“¹340†,0,655012.06,-4349740.5,1,655172.94,-4350081.5
‘“¹4†,0,627746.2,-4425713.0,1,627767.8,-4425836.0
‘“¹282†,0,588897.44,-4446802.5,1,588916.3,-4447202.0
‘“¹4†,0,622009.56,-4369052.5,1,622031.5,-4369176.0
‘“¹397†,0,586847.5,-4328938.0,1,587526.5,-4328331.5
·‰ª‘å”—“Œ˜aü,0,628784.44,-4349567.5,1,629065.7,-4349940.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,619108.7,-4324570.5,1,619080.44,-4324846.5
’zŠÙŒI‹îŒö‰€ü,0,609311.25,-4286227.5,1,609312.5,-4286138.5
]ŽhŽºªü,0,645011.5,-4305043.5,1,644593.0,-4305527.5
‘å‘D“nL“c—¤‘O‚“cü,0,662562.2,-4312727.0,1,662388.6,-4312969.0
‘å‘D“nˆ»—¢ŽO—¤ü,0,678865.5,-4319040.0,1,679500.1,-4319699.5
‘“¹340†,0,645461.06,-4434413.5,1,645094.0,-4435021.0
·‰ª‘å”—“Œ˜aü,0,628479.8,-4352050.0,1,628249.1,-4352967.5
\“ñŠ‰Ô—Ö‘å“’ü,0,588764.8,-4442010.5,1,588977.7,-4442013.0
‘“¹398†,0,626666.4,-4277274.5,1,626762.06,-4277337.5
‹vŽœŠâòü,0,669251.8,-4428243.5,1,669224.7,-4428396.5
‘“¹284†,0,636918.94,-4300722.5,1,637350.0,-4300883.5
–{‹gŽºªü,0,645553.06,-4303118.5,1,645572.6,-4303364.5
‘“¹340†,0,659219.8,-4343190.0,1,659285.44,-4343498.5
‘“¹45†,0,679919.7,-4328557.5,1,679991.06,-4328589.5
ˆêŠÖ–kãü,0,624913.2,-4326565.0,1,624899.0,-4327455.5
‘“¹4†,0,622753.8,-4377814.5,1,622748.4,-4378152.0
‘å‹È“c‘òŒÎü,0,576226.3,-4366621.0,1,576413.75,-4366991.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615592.0,-4342972.5,1,615637.2,-4343157.5
ˆêŒËŽRŒ`ü,0,643339.75,-4445031.5,1,643243.4,-4445122.0
‘“¹104†,0,613510.1,-4454472.0,1,615636.1,-4456009.5
‘“¹45†,0,669152.7,-4315292.5,1,670444.7,-4315658.0
‘“¹395†,0,657293.0,-4453357.5,1,657819.3,-4453061.0
‘“¹45†,0,685492.56,-4350897.5,1,685460.5,-4351235.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618550.1,-4374954.0,1,618322.56,-4375779.5
‘“¹45†,0,690163.25,-4383976.0,1,690331.75,-4383918.5
‘“¹341†,0,590273.44,-4422839.0,1,590837.4,-4423275.5
‘å’Æìˆäü,0,671406.25,-4365748.5,1,671647.4,-4365662.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,607076.6,-4426926.0,1,607076.6,-4426926.0
‘“¹343†,0,624265.3,-4322132.0,1,624073.06,-4322129.0
‹{ŒÃŠâòü,0,679120.7,-4395967.0,1,679146.6,-4395875.5
·‰ªŠÂóü,0,618180.0,-4398925.0,1,618221.9,-4398987.0
‘“¹107†,0,631516.75,-4343811.0,1,631659.5,-4343875.0
‘“¹343†,0,630007.3,-4316362.0,1,630276.94,-4316059.0
‹{ŒÃŠâòü,0,680164.25,-4395162.0,1,680224.2,-4394641.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616339.94,-4353671.0,1,616311.9,-4353947.0
ŒI‹îˆßìü,0,605291.2,-4310465.0,1,605670.44,-4310900.0
·‰ªŠÂóü,0,620232.56,-4387940.5,1,620327.4,-4387972.5
‘“¹45†,0,677566.44,-4434762.0,1,677631.75,-4435009.0
‘“¹45†,0,689954.75,-4406766.0,1,689215.1,-4406840.0
‘“¹107†,0,598146.56,-4344637.5,1,598384.56,-4344763.5
‘“¹106†,0,658887.2,-4383757.0,1,658936.2,-4383696.5
‘“¹342†,0,628699.56,-4287534.5,1,628139.94,-4287802.0
‘“¹4†,0,620059.0,-4360822.0,1,620170.44,-4361346.0
‘“¹107†,0,647699.75,-4336083.5,1,648101.1,-4335169.5
‘“¹283†,0,644975.75,-4345738.5,1,645542.8,-4346179.5
‘“¹282†,0,607127.0,-4423364.5,1,606648.44,-4423665.0
”ä“à‘åŠ‹Ž­Špü,0,588242.3,-4436326.5,1,588075.94,-4436386.0
‘“¹346†,0,627983.8,-4275022.5,1,627884.7,-4275174.5
Š‹ŠªˆÀ‘ãü,0,615392.0,-4431992.5,1,615870.0,-4431723.5
‘“¹45†,0,685374.6,-4340756.0,1,685421.1,-4340818.5
‘“¹397†,0,607782.1,-4325328.5,1,608502.6,-4325338.5
‘“¹346†,0,646415.56,-4287779.5,1,647466.75,-4287092.5
‘“¹45†,0,691897.9,-4359410.0,1,692032.3,-4359782.0
‘“¹106†,0,656027.4,-4383606.0,1,656146.56,-4383608.5
‘“¹45†,0,667251.25,-4467853.5,1,667176.4,-4468036.5
‘“¹4†,0,616594.9,-4293118.5,1,616879.75,-4293429.5
‘“¹340†,0,639978.1,-4456545.5,1,640121.5,-4456456.0
‘“¹106†,0,655956.44,-4383574.0,1,656027.4,-4383606.0
