# label, type1, x1, y1, type2, x2, y2, ...
‘“¹444†,0,-402689.03,-3703358.0,1,-401632.28,-3703324.8
•—Y•Ÿ•xü,0,-401841.38,-3710317.0,1,-402705.97,-3710706.5
•—Y‘½‹vü,0,-402669.28,-3720634.2,1,-402544.5,-3720840.8
ŽO£_éü,0,-379104.03,-3727855.8,1,-378839.56,-3727272.2
‘“¹322†,0,-359007.3,-3719655.2,1,-359027.25,-3720030.2
‘“¹35†,0,-414120.84,-3710997.8,1,-414050.62,-3710898.0
‘½‹vŽá–Øü,0,-418204.0,-3719501.5,1,-420315.94,-3719571.8
£‚‹v—¯•Äü,0,-363800.7,-3716744.2,1,-363310.03,-3716919.2
‘“¹385†,0,-370085.5,-3740493.0,1,-370224.56,-3739821.0
²¢•ÛŠð–ìü,0,-416269.88,-3702100.8,1,-416120.66,-3701993.8
‹v—¯•Ä¬ŒSü,0,-356565.22,-3734274.8,1,-356509.75,-3734276.0
²‰ê‘åìü,0,-370222.84,-3704674.2,1,-370222.38,-3704649.2
‘“¹264†,0,-383989.75,-3716404.5,1,-383998.1,-3716311.8
‘“¹204†,0,-424381.56,-3729540.0,1,-424256.3,-3730026.8
‘“¹382†,0,-411664.22,-3739139.5,1,-412328.3,-3739668.0
‘“¹200†,0,-358154.38,-3735143.5,1,-358251.6,-3735985.2
‘“¹35†,0,-429394.28,-3707234.8,1,-431109.4,-3707332.0
²‰êŠOŠÂóü,0,-380048.44,-3720566.0,1,-379702.16,-3720597.5
‘“¹202†,0,-417410.88,-3727713.2,1,-417454.4,-3727530.5
‘“¹500†,0,-352675.44,-3730238.2,1,-352515.78,-3730255.5
Šð–ì‰–“cü,0,-412328.25,-3704014.2,1,-411246.2,-3704538.2
‘“¹204†,0,-423050.3,-3741441.0,1,-423163.84,-3741638.5
’¹²’©‘qü,0,-356285.94,-3726633.0,1,-355898.78,-3726537.2
‘“¹34†,0,-362838.94,-3726767.0,1,-362926.7,-3726370.5
•—Y•Ÿ•xü,0,-407975.97,-3712430.0,1,-408051.9,-3712468.0
‘“¹385†,0,-375585.84,-3719953.8,1,-375642.44,-3720207.5
‘“¹204†,0,-425193.84,-3739740.8,1,-425027.75,-3740099.0
‘“¹383†,0,-433741.8,-3732160.0,1,-433275.78,-3731493.0
‘“¹207†,0,-397804.94,-3692649.8,1,-397771.9,-3692429.0
‘“¹34†,0,-390708.84,-3716661.5,1,-390574.9,-3716680.5
‘“¹204†,0,-415508.97,-3743512.2,1,-415096.0,-3743972.5
Šð–ìŽR“àü,0,-415702.53,-3707654.5,1,-415773.3,-3708034.8
‘“¹204†,0,-419525.9,-3735630.5,1,-419173.62,-3736002.8
‘“¹323†,0,-390170.47,-3733073.2,1,-389565.94,-3732461.8
‘Š’mŽR“àü,0,-414945.8,-3719232.8,1,-415051.25,-3719522.8
‘“¹442†,0,-367415.22,-3708693.5,1,-366313.62,-3708597.5
’†Œ´ŽO£ü,0,-377365.38,-3732523.8,1,-376954.84,-3732394.0
‘“¹34†,0,-362256.25,-3727991.2,1,-362613.88,-3727524.8
²‰êì‹v•Û’¹²ü,0,-372556.06,-3724912.8,1,-372477.5,-3724905.8
‘å˜aé“‡ü,0,-371402.66,-3714111.2,1,-371154.62,-3714525.0
•‚‰H‘–ì‹v—¯•Äü,0,-355417.12,-3719065.0,1,-356186.7,-3719318.0
‘“¹34†,0,-394325.2,-3714962.8,1,-394415.12,-3714846.2
‘“¹204†,0,-421151.72,-3738024.5,1,-420703.25,-3738013.8
‘“¹205†,0,-421354.22,-3694160.2,1,-421837.12,-3694391.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360755.28,-3738461.0,1,-360443.72,-3737811.8
‘“¹3†,0,-361268.9,-3723023.2,1,-361159.6,-3723666.8
‘å–´“cì•›ü,0,-376428.12,-3704847.2,1,-376371.72,-3705184.5
‘“¹3†,0,-360450.78,-3729326.5,1,-360416.47,-3729416.8
•—YˆÉ–œ—¢ü,0,-417905.94,-3716733.2,1,-418210.25,-3717446.2
‘“¹202†,0,-415127.75,-3731766.5,1,-415465.44,-3731548.5
‘“¹498†,0,-429976.4,-3716262.2,1,-436093.66,-3715213.2
‘“¹444†,0,-404099.8,-3700966.8,1,-404088.53,-3701090.2
²‰êŠOŠÂóü,0,-391214.44,-3721001.5,1,-390806.1,-3720840.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361089.28,-3713337.0,1,-361155.22,-3713187.2
—M–ØŽOì“àü,0,-430348.8,-3711747.8,1,-430386.44,-3710785.5
‘“¹444†,0,-394751.25,-3707935.8,1,-394896.53,-3707793.0
‘“¹3†,0,-360502.9,-3726035.0,1,-360478.5,-3726312.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359779.5,-3734585.2,1,-359794.1,-3734120.2
‘“¹34†,0,-388547.84,-3716872.8,1,-388440.16,-3716894.2
‘“¹202†,0,-433758.53,-3703434.2,1,-434600.3,-3702951.8
²‰ê”ª—ü,0,-374440.56,-3715311.2,1,-374359.16,-3715335.2
²‰ê”ª—ü,0,-374661.28,-3715206.2,1,-374440.56,-3715311.2
‘“¹323†,0,-388881.56,-3728074.5,1,-388680.34,-3727963.2
‘OŒ´•xŽmü,0,-391060.3,-3738662.0,1,-390919.3,-3738182.5
‘OŒ´•xŽmü,0,-390566.3,-3743784.0,1,-391000.3,-3743076.2
‘“¹444†,0,-407135.16,-3694734.0,1,-407147.8,-3696914.8
‘“¹385†,0,-374828.8,-3721038.0,1,-374617.88,-3721330.5
‘“¹204†,0,-425448.7,-3721012.8,1,-425197.72,-3720864.8
£‚‹v—¯•Äü,0,-368393.38,-3704490.0,1,-368379.78,-3704644.2
²‰ê‘åìü,0,-379660.8,-3714150.8,1,-378535.66,-3714110.5
‘“¹444†,0,-386896.66,-3710253.0,1,-386010.12,-3709520.8
•Ÿ‰ª‘—Ç‘å–ìéü,0,-370080.0,-3740554.8,1,-371210.12,-3740001.2
‘“¹34†,0,-376486.62,-3720219.8,1,-376428.7,-3720277.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-422944.7,-3707856.2,1,-414020.6,-3706096.2
‘“¹263†,0,-383877.6,-3734348.2,1,-383912.16,-3734258.0
‘“¹202†,0,-408210.94,-3737919.0,1,-408475.78,-3737912.0
Šð–ìŽR“àü,0,-414994.16,-3703852.8,1,-415520.72,-3701742.5
‘å‘ºŠð–ìü,0,-414046.2,-3695734.8,1,-414183.4,-3695685.0
‘“¹208†,0,-380612.5,-3712495.8,1,-380562.8,-3712460.2
‘“¹498†,0,-407184.4,-3707500.8,1,-407328.6,-3707949.8
‘“¹34†,0,-412167.4,-3707767.5,1,-411222.1,-3707961.5
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-419463.75,-3725286.5,1,-419218.7,-3725077.0
‘“¹207†,0,-402782.72,-3699135.8,1,-403133.88,-3699354.0
‘“¹34†,0,-413079.03,-3706791.8,1,-413768.53,-3705640.2
‘“¹264†,0,-379310.78,-3715523.0,1,-379040.28,-3715592.2
²‰ê”ª—ü,0,-374052.75,-3715215.0,1,-373761.6,-3715220.5
²‰ê”ª—ü,0,-377273.66,-3715249.8,1,-377063.9,-3715231.2
•—Y‘½‹vü,0,-403978.97,-3717608.8,1,-403108.03,-3717872.0
‹v—¯•Ä¬ŒSü,0,-358229.9,-3729724.2,1,-358406.8,-3729211.0
‹v—¯•Ä•‚‰Hü,0,-355266.53,-3722907.2,1,-355392.06,-3722980.2
”•x¼“‡ü,0,-376054.1,-3712622.5,1,-375803.06,-3713067.0
ŽO£_éü,0,-377583.78,-3726849.8,1,-377334.22,-3726983.2
‘“¹204†,0,-430649.97,-3728754.0,1,-430626.66,-3728720.8
²‰ê”ª—ü,0,-368555.16,-3713147.0,1,-369168.06,-3713387.0
‘“¹35†,0,-423482.5,-3710612.8,1,-423400.75,-3710636.2
ŽOàkã—zü,0,-364793.38,-3713565.2,1,-364720.16,-3713496.8
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-412908.78,-3723779.5,1,-412798.1,-3723831.8
²‰êì‹v•Û’¹²ü,0,-375962.72,-3724311.0,1,-376402.6,-3723821.0
“‚’ÃŒÄŽqü,0,-419792.84,-3747118.5,1,-419766.66,-3747396.5
•xŽmŽO£ü,0,-389235.8,-3736381.5,1,-388601.9,-3735515.2
•—YˆÉ–œ—¢ü,0,-416334.84,-3715685.5,1,-416750.1,-3716346.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359492.12,-3730362.5,1,-359540.97,-3729807.0
‘“¹385†,0,-373452.47,-3715131.0,1,-373447.94,-3714259.8
‘“¹202†,0,-427748.2,-3709512.2,1,-427777.38,-3709483.8
‘“¹34†,0,-404047.88,-3712820.5,1,-404357.28,-3712910.8
ŽO£_éü,0,-375962.72,-3724311.0,1,-375878.62,-3723774.8
‘“¹442†,0,-375961.44,-3709503.5,1,-375882.75,-3709496.5
‘OŒ´•xŽmü,0,-390455.62,-3740661.8,1,-390741.88,-3740127.2
‘“¹202†,0,-411602.44,-3735832.8,1,-412326.66,-3735152.0
Šð–ìŽR“àü,0,-414994.16,-3703852.8,1,-415181.62,-3704119.0
Ž­“‡Šð–ìü,0,-409666.28,-3700100.8,1,-410043.66,-3700321.8
²‰êì‹v•Û’¹²ü,0,-366260.97,-3726257.2,1,-366098.4,-3726305.2
‘“¹208†,0,-382237.44,-3713542.0,1,-382111.8,-3713468.5
²‰êŠOŠÂóü,0,-389635.44,-3715694.0,1,-389432.97,-3715271.2
‘½‹v]–kü,0,-398509.47,-3717238.0,1,-398440.06,-3717418.5
Œµ–Ø•xŽmü,0,-400361.56,-3726184.2,1,-400643.6,-3725991.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361889.75,-3730353.8,1,-362613.06,-3729328.2
‘“¹500†,0,-353736.9,-3729552.8,1,-352675.44,-3730238.2
‘Š’mŽR“àü,0,-413516.88,-3727198.8,1,-413677.12,-3727182.2
²‰êì‹v•Û’¹²ü,0,-383345.7,-3718276.2,1,-383942.0,-3718111.5
‘å‘ºŠð–ìü,0,-414619.78,-3689216.2,1,-413997.25,-3689346.5
“‚’ÃŒÄŽqü,0,-418911.2,-3745541.2,1,-419590.06,-3746383.2
•—Y‘½‹vü,0,-409552.62,-3711701.8,1,-409590.25,-3711580.5
‘“¹385†,0,-373426.28,-3713610.8,1,-373307.3,-3711348.2
²‰êì•›ü,0,-383162.62,-3708854.2,1,-383910.75,-3706646.0
‘“¹35†,0,-424072.53,-3710823.0,1,-423973.2,-3710751.5
‘“¹323†,0,-391447.53,-3728616.2,1,-391345.53,-3728576.0
²‰ê”ª—ü,0,-366409.94,-3712306.8,1,-366614.25,-3712386.8
‘“¹207†,0,-396952.1,-3712553.2,1,-397185.53,-3712605.2
‘“¹34†,0,-404357.28,-3712910.8,1,-404722.03,-3712975.0
‘“¹3†,0,-360144.56,-3730139.5,1,-360120.12,-3730417.2
‘“¹202†,0,-415347.2,-3732814.5,1,-415127.75,-3731766.5
‘“¹204†,0,-418821.0,-3750143.0,1,-419018.78,-3750005.8
‘“¹34†,0,-388440.16,-3716894.2,1,-388279.97,-3716911.0
‘“¹203†,0,-410370.12,-3729183.0,1,-410361.1,-3728995.5
’}Ž‡–ì‘¾É•{ü,0,-355345.66,-3740663.8,1,-355223.1,-3740559.8
²‰ê”ª—ü,0,-371895.8,-3714807.8,1,-371154.62,-3714525.0
‘“¹264†,0,-378333.66,-3715810.0,1,-378045.22,-3715784.5
ŽO£_éü,0,-382437.16,-3731885.8,1,-381583.03,-3731405.2
‹v—¯•Ä–öìü,0,-364329.88,-3718531.8,1,-364142.78,-3718857.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-419164.84,-3691717.2,1,-421001.53,-3694127.8
‘“¹385†,0,-373975.0,-3714306.0,1,-374223.78,-3715074.5
‘“¹442†,0,-365579.25,-3708533.8,1,-365316.97,-3708510.8
‘“¹444†,0,-384588.8,-3709145.5,1,-384287.72,-3708963.2
‘“¹35†,0,-419669.88,-3711164.5,1,-419328.3,-3711133.0
‘“¹264†,0,-382235.72,-3715035.2,1,-382296.5,-3714947.2
‘“¹34†,0,-392337.25,-3716465.0,1,-391588.7,-3716553.5
‘“¹323†,0,-402999.25,-3738002.2,1,-401942.53,-3737719.0
²‰êŠOŠÂóü,0,-391531.9,-3720998.8,1,-391374.6,-3720984.8
—M–ØŽOì“àü,0,-432802.38,-3712443.8,1,-431537.7,-3712357.0
£‚‹v—¯•Äü,0,-366634.25,-3711859.8,1,-366599.88,-3711950.0
ŽOàkã—zü,0,-365427.0,-3713869.2,1,-365146.78,-3713751.5
‘“¹203†,0,-411851.53,-3732305.5,1,-410891.53,-3730971.8
‘“¹207†,0,-386946.75,-3714396.0,1,-387450.78,-3714378.8
²‰êì•›ü,0,-383170.06,-3711132.5,1,-383162.62,-3708854.2
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-421337.12,-3727889.8,1,-421060.1,-3727739.5
‘“¹3†,0,-361638.44,-3718546.5,1,-361731.5,-3718989.8
‘å‘ºŠð–ìü,0,-415269.56,-3697714.8,1,-415495.56,-3698140.2
‘“¹264†,0,-384122.7,-3715513.8,1,-384097.97,-3715200.5
‘½‹vŽá–Øü,0,-407030.34,-3718384.2,1,-406327.44,-3718258.0
‘“¹204†,0,-423544.22,-3721833.0,1,-423447.88,-3721730.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-372873.28,-3725500.5,1,-372506.6,-3725468.2
‘“¹207†,0,-399424.66,-3708075.5,1,-399491.25,-3707925.8
‘“¹35†,0,-414050.62,-3710898.0,1,-413731.97,-3710619.8
‘“¹207†,0,-400654.5,-3705914.0,1,-400770.84,-3705799.8
‘OŒ´•xŽmü,0,-391801.47,-3742681.8,1,-392263.25,-3742536.8
‘“¹208†,0,-373378.62,-3705233.2,1,-373345.28,-3705012.5
‘“¹34†,0,-402165.16,-3712276.2,1,-402427.72,-3712300.0
‘å˜aé“‡ü,0,-371103.94,-3713307.5,1,-371379.2,-3714078.2
‘“¹203†,0,-407301.75,-3725477.0,1,-406831.97,-3725122.8
‘“¹385†,0,-370339.53,-3733209.0,1,-370546.03,-3732667.2
‘“¹444†,0,-392463.78,-3712150.2,1,-393674.9,-3710173.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362020.16,-3731266.8,1,-362058.25,-3730834.8
²¢•ÛŠð–ìü,0,-428321.9,-3707073.0,1,-428184.44,-3706842.2
‘“¹3†,0,-360711.2,-3727265.8,1,-360521.38,-3728524.2
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-423192.47,-3731236.2,1,-422665.0,-3731218.2
²‰ê”ª—ü,0,-368476.5,-3713140.0,1,-368555.16,-3713147.0
‘“¹442†,0,-368928.38,-3708918.8,1,-368744.75,-3708902.5
‹v—¯•Äé“‡‘åìü,0,-366454.28,-3718095.0,1,-366390.97,-3718214.0
²‰ê‘åìü,0,-380900.97,-3714294.8,1,-380641.44,-3714240.5
‘“¹3†,0,-358648.47,-3737254.2,1,-358765.6,-3737419.8
²‰êŠOŠÂóü,0,-375965.28,-3720733.8,1,-375744.6,-3720838.8
‘“¹202†,0,-414209.75,-3734235.5,1,-414436.75,-3734069.8
²‰ê‹ó`ü,0,-383914.53,-3710174.8,1,-383729.38,-3710469.5
‘“¹444†,0,-398699.2,-3704990.8,1,-398774.2,-3704748.5
‘“¹322†,0,-360464.25,-3720496.8,1,-360330.6,-3720516.2
•—Y‘½‹vü,0,-406812.62,-3713849.8,1,-406676.34,-3714179.8
‘“¹34†,0,-376428.7,-3720277.0,1,-376325.25,-3720547.8
ŒI–Ø‹gˆäü,0,-430942.78,-3716695.0,1,-431424.5,-3717207.2
‘“¹202†,0,-412326.66,-3735152.0,1,-412797.8,-3734635.0
ŽOàkã—zü,0,-367521.44,-3714083.0,1,-367384.9,-3714133.2
‘“¹207†,0,-396620.97,-3689026.8,1,-396655.66,-3688936.5
‘“¹386†,0,-351371.94,-3733700.8,1,-351272.72,-3733630.0
‘“¹34†,0,-375175.1,-3721597.2,1,-374980.66,-3721704.5
‹v—¯•Ä–öìü,0,-363769.6,-3719198.2,1,-363509.34,-3719455.5
•—Y•Ÿ•xü,0,-400822.0,-3709882.5,1,-401233.72,-3710013.0
²‰êì‹v•Û’¹²ü,0,-368188.4,-3725648.8,1,-367597.5,-3726063.2
‘“¹34†,0,-360626.8,-3729124.2,1,-361009.5,-3728971.0
‘“¹35†,0,-419328.3,-3711133.0,1,-418123.34,-3711551.8
’¹²’©‘qü,0,-355820.25,-3726530.5,1,-354946.6,-3726268.5
’¹²’©‘qü,0,-354392.38,-3725971.8,1,-353489.8,-3725738.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-361461.53,-3729228.0,1,-362008.4,-3729306.8
²‰êì‹v•Û’¹²ü,0,-379840.88,-3722881.0,1,-379998.1,-3722895.0
‘“¹207†,0,-403442.78,-3702647.8,1,-403061.66,-3703049.0
ŽO£_éü,0,-383052.7,-3733838.8,1,-383032.1,-3733774.8
²¢•Û“ú–ì¼‰Yü,0,-435399.56,-3720851.0,1,-435536.9,-3720521.0
‘“¹385†,0,-374103.16,-3711673.2,1,-373954.75,-3712749.0
‘“¹264†,0,-382937.06,-3714879.8,1,-383467.2,-3714864.5
“‚’ÃŒÄŽqü,0,-415800.34,-3744349.2,1,-416423.25,-3745029.8
²‰ê”ª—ü,0,-376256.53,-3715097.8,1,-374661.28,-3715206.2
‘“¹385†,0,-372304.78,-3729214.2,1,-371793.6,-3729324.8
²‰ê”ª—ü,0,-367685.5,-3712822.2,1,-368222.5,-3713024.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358384.1,-3719539.2,1,-358421.1,-3719418.0
•—Y•Ÿ•xü,0,-403396.0,-3711267.0,1,-403714.75,-3711545.0
‘“¹202†,0,-418049.12,-3724564.0,1,-417956.25,-3724991.5
’¹²’©‘qü,0,-358609.94,-3726896.8,1,-358534.12,-3726859.0
‘å–´“cì•›ü,0,-378453.3,-3707949.8,1,-378304.1,-3707843.2
‘“¹444†,0,-381929.8,-3707821.0,1,-381585.88,-3707821.8
‘“¹202†,0,-426560.88,-3715944.5,1,-426528.8,-3716003.8
ì’I—L“cü,0,-422754.38,-3709922.5,1,-422648.6,-3709352.0
‘“¹203†,0,-409208.84,-3728018.0,1,-408847.44,-3727922.5
‘“¹35†,0,-417084.3,-3711612.0,1,-416763.3,-3711644.8
‘“¹204†,0,-418149.12,-3749987.0,1,-418469.06,-3749954.5
–k–ÎˆÀŽO“cìü,0,-371649.56,-3722935.5,1,-370895.03,-3722216.0
‘“¹34†,0,-405163.47,-3713357.5,1,-405606.97,-3713428.8
“‚’Ã–k”g‘½ü,0,-415844.84,-3732299.8,1,-416672.75,-3733061.5
²‰ê‘åìü,0,-382800.53,-3714338.5,1,-382241.4,-3714382.2
‘“¹202†,0,-421190.1,-3721833.0,1,-419875.72,-3722864.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418712.38,-3697780.2,1,-417044.5,-3699462.0
‘“¹444†,0,-382978.25,-3708816.0,1,-382873.25,-3708806.8
‘“¹207†,0,-397869.88,-3692811.2,1,-397804.94,-3692649.8
‹v—¯•Ä–öìü,0,-371021.38,-3709163.8,1,-370570.6,-3709777.5
‹v—¯•Ä¬ŒSü,0,-360231.4,-3723119.5,1,-360531.2,-3722710.2
ŒI–Ø‹gˆäü,0,-433561.34,-3718435.2,1,-433867.8,-3718557.2
‹v—¯•Ä¬ŒSü,0,-356633.78,-3734094.0,1,-356943.22,-3732970.5
‘“¹204†,0,-420516.06,-3735224.0,1,-420195.66,-3735256.8
‘“¹34†,0,-378268.94,-3718604.0,1,-377952.97,-3718887.2
‘“¹386†,0,-352930.38,-3734861.2,1,-351904.12,-3734244.2
£‚‹v—¯•Äü,0,-364100.75,-3716335.0,1,-364087.2,-3716489.2
‘“¹204†,0,-422951.44,-3740528.2,1,-423059.16,-3740787.8
‘“¹444†,0,-388891.66,-3711893.2,1,-388970.38,-3711900.2
²‰êŠOŠÂóü,0,-386329.8,-3721529.2,1,-385482.56,-3721547.0
‘OŒ´•xŽmü,0,-390865.28,-3737617.5,1,-391035.6,-3737197.0
‘“¹209†,0,-363304.66,-3716079.2,1,-363310.03,-3716919.2
‘“¹207†,0,-404075.62,-3701521.8,1,-403567.66,-3702441.0
‘“¹444†,0,-408898.0,-3689382.5,1,-408895.2,-3689413.5
‘“¹34†,0,-366952.84,-3724700.8,1,-365555.66,-3724982.8
‘“¹264†,0,-373404.03,-3717459.8,1,-373322.66,-3717483.8
‘½‹vŽá–Øü,0,-421848.4,-3720741.2,1,-421973.9,-3720815.2
•—Y•Ÿ•xü,0,-402705.97,-3710706.5,1,-403396.0,-3711267.0
‘“¹202†,0,-431644.1,-3707288.2,1,-431982.97,-3707070.5
‘“¹263†,0,-383712.78,-3737628.5,1,-384004.22,-3737032.2
‘“¹383†,0,-432351.88,-3730907.8,1,-432209.1,-3730738.5
‘“¹200†,0,-356171.03,-3737564.2,1,-356466.75,-3737496.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360018.28,-3724344.8,1,-360058.03,-3724192.8
“‚’ÃŒÄŽqü,0,-421075.8,-3748079.2,1,-421014.56,-3748727.8
•Ÿ‰ª‘—Ç‘å–ìéü,0,-376615.12,-3741755.8,1,-376222.8,-3741721.0
‘“¹203†,0,-411991.9,-3732785.5,1,-412017.78,-3732507.8
‘“¹204†,0,-423059.16,-3740787.8,1,-423050.3,-3741441.0
ˆÉ–œ—¢¼‰Yü,0,-435213.8,-3724479.8,1,-434221.97,-3724043.8
‘“¹34†,0,-410987.53,-3708780.8,1,-410980.56,-3708282.0
‘“¹202†,0,-414436.75,-3734069.8,1,-414788.78,-3733697.2
‘“¹202†,0,-411292.12,-3736894.2,1,-411230.78,-3736701.8
‘“¹3†,0,-360766.0,-3714646.0,1,-360838.38,-3715025.5
‘“¹382†,0,-418271.22,-3750932.8,1,-418739.44,-3751288.0
‘“¹322†,0,-361587.8,-3720625.5,1,-361856.1,-3720275.5
‘“¹35†,0,-414865.06,-3711629.5,1,-417716.3,-3711283.8
‘“¹34†,0,-397547.4,-3712700.0,1,-397652.4,-3712709.5
‘“¹264†,0,-364792.78,-3720469.0,1,-364184.8,-3720478.2
‘“¹264†,0,-379447.44,-3715472.8,1,-379310.78,-3715523.0
‘“¹207†,0,-404113.2,-3701400.8,1,-404075.62,-3701521.8
‘“¹35†,0,-434397.0,-3708760.0,1,-435437.28,-3709262.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358868.0,-3718834.8,1,-359019.53,-3718008.5
‘Š’mŽR“àü,0,-414028.16,-3725969.0,1,-413874.75,-3726764.5
‹v—¯•Ä’}Ž‡–ìü,0,-354736.75,-3727462.8,1,-354946.6,-3726268.5
‘“¹323†,0,-394830.66,-3738131.2,1,-393950.25,-3737366.8
‘“¹382†,0,-414360.44,-3745056.8,1,-413810.88,-3745566.5
‘“¹322†,0,-356302.75,-3725235.2,1,-356465.22,-3725187.2
ŽO£_éü,0,-379987.16,-3728898.8,1,-379843.88,-3728730.2
‘“¹208†,0,-375526.06,-3706665.8,1,-375369.78,-3706340.8
£‚‹v—¯•Äü,0,-364708.28,-3714833.0,1,-365146.78,-3713751.5
‘“¹263†,0,-385081.72,-3722475.8,1,-384617.5,-3721469.8
²‰êì‹v•Û’¹²ü,0,-365116.56,-3726965.8,1,-364932.2,-3727260.8
‘å‘ºŠð–ìü,0,-414051.44,-3689912.0,1,-414264.88,-3689900.2
²‰êì‹v•Û’¹²ü,0,-363501.1,-3727036.2,1,-363605.53,-3727048.5
‘åì‘å–Øü,0,-375417.3,-3711757.8,1,-375910.2,-3711863.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-373583.22,-3725532.0,1,-373397.12,-3725546.8
‹v—¯•Ä–öìü,0,-369048.28,-3712350.2,1,-368687.28,-3712847.5
²‰êì•›ü,0,-382652.16,-3710094.0,1,-382666.0,-3709939.8
‹v—¯•Ä’}Ž‡–ìü,0,-356274.9,-3735661.0,1,-354462.47,-3731263.2
‘“¹208†,0,-377286.0,-3710366.8,1,-376995.9,-3710061.2
‹v—¯•Ä¬ŒSü,0,-360733.4,-3721639.5,1,-360985.38,-3721474.8
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-422458.06,-3731168.0,1,-422478.1,-3730110.8
‘“¹322†,0,-356641.16,-3724984.8,1,-356900.03,-3724136.8
’}Ž‡–ìƒCƒ“ƒ^|ü,0,-360837.47,-3739618.8,1,-360827.7,-3739431.2
£‚‹v—¯•Äü,0,-365502.1,-3713316.0,1,-365323.1,-3713549.2
•—YˆÉ–œ—¢ü,0,-418318.88,-3717985.8,1,-418211.3,-3718287.5
•xŽmŽO£ü,0,-386693.66,-3732982.0,1,-385987.62,-3733199.0
‘“¹322†,0,-361169.62,-3721180.0,1,-361285.22,-3721065.5
‘“¹204†,0,-428772.16,-3724250.8,1,-428515.44,-3723884.0
‘½‹vŽá–Øü,0,-412487.8,-3717761.8,1,-412864.4,-3717983.0
£‚‹v—¯•Äü,0,-364145.97,-3716121.2,1,-364100.75,-3716335.0
‘½‹v]–kü,0,-397388.97,-3713277.2,1,-397762.03,-3714120.2
‘“¹207†,0,-400543.12,-3697533.2,1,-400287.6,-3697136.8
‘“¹35†,0,-411405.9,-3710562.8,1,-411863.88,-3710480.0
ŽR–{”g‘½’Ãü,0,-422458.06,-3731168.0,1,-421930.6,-3731150.0
’}Ž‡–ì‘¾É•{ü,0,-354632.94,-3739482.8,1,-354543.75,-3738697.8
‘“¹207†,0,-399271.78,-3708591.0,1,-399424.66,-3708075.5
