# label, type1, x1, y1, type2, x2, y2, ...
•Ÿ]rìü,0,-532140.2,-3665703.2,1,-531427.5,-3665600.2
‘“¹207†,0,-395380.88,-3683656.5,1,-395556.78,-3683765.5
‘“¹205†,0,-430382.28,-3699537.5,1,-430112.6,-3698733.5
•½ŒË“c•½ü,0,-453510.25,-3734535.8,1,-453067.7,-3734181.5
‘“¹34†,0,-429727.8,-3666362.8,1,-429203.94,-3666844.5
ã‘Î”n–L‹Êü,0,-455480.6,-3859373.8,1,-455871.94,-3859132.2
ãŒÜ“‡‹ó`ü,0,-495925.94,-3696730.2,1,-495454.22,-3697183.2
ãŒ§¬Ž­`ü,0,-455073.0,-3865197.5,1,-454685.6,-3864628.5
‘“¹57†,0,-398642.88,-3664497.2,1,-398466.56,-3664388.2
‘“¹204†,0,-428772.16,-3724811.5,1,-428772.16,-3724250.8
‘“¹202†,0,-431909.88,-3662360.2,1,-432065.5,-3662405.5
‘“¹382†,0,-448277.97,-3879050.0,1,-447745.28,-3878373.0
‘“¹251†,0,-384851.88,-3650340.2,1,-384111.78,-3651800.2
‘“¹35†,0,-433508.88,-3707938.5,1,-433379.94,-3707730.2
‘“¹251†,0,-398895.78,-3656334.0,1,-399083.28,-3656319.5
æ|‘”Ñ·ü,0,-413335.25,-3668143.0,1,-413101.7,-3668371.0
•½ŒË“c•½ü,0,-457395.88,-3732164.8,1,-456042.4,-3732751.8
‘å‘ºŠð–ìü,0,-413651.44,-3693394.5,1,-413574.6,-3693076.0
‘“¹202†,0,-442456.25,-3672336.0,1,-442392.28,-3673015.8
–ì•êèhü,0,-421601.5,-3662105.0,1,-421905.0,-3662568.8
‘“¹202†,0,-446003.4,-3696414.8,1,-445980.0,-3696381.2
‘“¹207†,0,-408463.0,-3673184.5,1,-408317.16,-3673327.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-470222.28,-3826159.2,1,-470234.88,-3826035.5
–ì•êèhü,0,-422477.84,-3660970.0,1,-421707.3,-3661242.8
•½ŒË¶ŒŽü,0,-463635.0,-3738568.2,1,-463774.3,-3738768.8
—Lì“Þ—Ç”öü,0,-500165.88,-3693527.2,1,-500220.0,-3692720.8
‘“¹34†,0,-421734.75,-3669339.8,1,-422226.72,-3669197.8
‹½ƒm‰YÀ’ÃŸ–{ü,0,-434484.22,-3784144.8,1,-434292.5,-3784220.0
‘“¹382†,0,-460994.03,-3841207.2,1,-460782.72,-3841997.2
‘“¹34†,0,-419261.97,-3690667.0,1,-419232.16,-3690415.2
ŒI–Ø‹gˆäü,0,-436782.84,-3721354.8,1,-435589.44,-3720526.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-471345.34,-3824430.8,1,-471509.28,-3823854.2
‘“¹383†,0,-458117.3,-3728024.0,1,-457534.0,-3727749.8
–ì•êèhü,0,-423723.2,-3659588.0,1,-423454.28,-3659906.2
ã‘Î”n–L‹Êü,0,-450914.12,-3871360.0,1,-450537.22,-3870948.0
‘“¹206†,0,-439835.97,-3691663.8,1,-439745.06,-3691218.8
‘“¹382†,0,-463813.75,-3857589.5,1,-462844.25,-3856555.8
‘“¹384†,0,-544551.3,-3668775.0,1,-544608.44,-3668999.8
‘“¹57†,0,-408674.12,-3670276.8,1,-408143.97,-3670260.2
‘“¹202†,0,-447051.75,-3681180.2,1,-447283.3,-3682105.8
•Ÿ]•x]ü,0,-531173.1,-3661793.0,1,-532941.94,-3662315.0
‘“¹444†,0,-407135.16,-3694734.0,1,-407147.8,-3696914.8
ã‘Î”n–L‹Êü,0,-458797.3,-3856648.5,1,-458545.56,-3856030.8
ãŒÜ“‡‹ó`ü,0,-497821.34,-3695637.2,1,-498024.72,-3695470.0
‘“¹383†,0,-435453.75,-3731697.8,1,-436492.47,-3731079.0
‘“¹207†,0,-428120.5,-3672788.8,1,-428048.88,-3673561.0
‘“¹444†,0,-416507.03,-3684000.2,1,-416947.62,-3683542.2
—LìV‹›–Úü,0,-500755.22,-3696957.8,1,-500624.78,-3697194.5
ˆ¤–ì“‡Œ´ü,0,-399466.03,-3665690.8,1,-398595.84,-3665613.5
‘“¹206†,0,-434192.2,-3675590.5,1,-433421.38,-3675581.5
‘“¹382†,0,-458261.88,-3868855.5,1,-458243.22,-3868011.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-475946.3,-3820867.5,1,-475966.75,-3820151.8
’·è‘½—ÇŒ©ü,0,-417536.94,-3670733.8,1,-417396.56,-3670814.5
‘“¹382†,0,-432163.8,-3775698.8,1,-432062.28,-3775657.8
‘“¹205†,0,-421354.22,-3694160.2,1,-421837.12,-3694391.2
‘“¹384†,0,-546641.8,-3658670.0,1,-547071.06,-3658151.0
‘“¹207†,0,-417030.16,-3670750.2,1,-416983.06,-3670683.8
‘“¹202†,0,-430935.53,-3662239.8,1,-431302.44,-3662304.5
‘“¹204†,0,-423887.9,-3720992.5,1,-423756.62,-3720980.5
–Øâ²‰êü,0,-463120.5,-3858986.2,1,-463200.78,-3858713.5
‘“¹251†,0,-386262.88,-3672550.2,1,-385487.47,-3672015.5
²XŽ­’¬]Œ}ü,0,-446601.5,-3727048.2,1,-446908.25,-3726890.2
‘“¹204†,0,-425301.28,-3724550.5,1,-425330.34,-3724241.8
•½ŒË“c•½ü,0,-455928.34,-3732834.5,1,-455117.94,-3733536.2
‘“¹382†,0,-462778.97,-3856424.5,1,-462933.97,-3856190.5
‘“¹384†,0,-544643.44,-3665032.5,1,-543768.94,-3665193.5
‘“¹34†,0,-413209.9,-3672428.8,1,-413256.03,-3672215.0
—LìV‹›–Úü,0,-500033.22,-3703880.2,1,-500259.8,-3703746.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-470234.88,-3826035.5,1,-470959.12,-3825640.2
‘“¹251†,0,-392273.3,-3648841.8,1,-392738.62,-3648696.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-479177.72,-3826562.2,1,-478847.2,-3825935.8
‘“¹34†,0,-421019.56,-3693475.2,1,-419976.97,-3692694.8
²¢•Û“ú–ì¼‰Yü,0,-436375.7,-3723685.0,1,-436839.2,-3724383.0
ˆ¤–ì“‡Œ´ü,0,-389149.03,-3667859.8,1,-388577.5,-3667716.2
‘“¹382†,0,-459720.6,-3861483.5,1,-460028.8,-3860516.0
²¢•Û“ú–ì¼‰Yü,0,-437705.84,-3728076.8,1,-438069.88,-3728703.2
‘“¹251†,0,-394417.53,-3646571.5,1,-394525.94,-3646550.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-471780.44,-3825067.2,1,-471345.34,-3824430.8
ì’I—L“cü,0,-425969.88,-3701310.0,1,-425832.9,-3701640.0
‘“¹202†,0,-446921.5,-3692074.8,1,-447223.16,-3691978.2
‘“¹251†,0,-410410.66,-3665796.8,1,-411846.47,-3665801.2
²¢•Û“ú–ì¼‰Yü,0,-440242.8,-3717036.5,1,-440719.3,-3716489.2
‘“¹204†,0,-423656.12,-3740344.8,1,-422986.38,-3740438.2
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-424017.6,-3731437.5,1,-423906.84,-3731489.5
‘“¹202†,0,-436826.12,-3672468.5,1,-436799.72,-3672466.0
Œä~“c‘ã]Œ}ü,0,-444572.3,-3727479.0,1,-443956.88,-3727264.8
‹½ƒm‰YÀ’ÃŸ–{ü,0,-435618.9,-3778116.2,1,-435888.94,-3779139.5
‘“¹202†,0,-433367.03,-3703927.5,1,-433758.53,-3703434.2
²XŽ­’¬]Œ}ü,0,-449291.66,-3717829.8,1,-448613.6,-3717983.5
–ì•êèhü,0,-426225.8,-3655548.2,1,-425708.4,-3656248.8
•½ŒË“c•½ü,0,-468513.38,-3716428.8,1,-468362.7,-3716882.2
‘“¹204†,0,-423535.16,-3746377.2,1,-423430.4,-3746367.5
•½ŒË¶ŒŽü,0,-464405.12,-3734775.0,1,-464193.97,-3735035.2
‘“¹34†,0,-421623.53,-3669392.0,1,-421734.75,-3669339.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-478457.97,-3823056.0,1,-479191.03,-3822068.8
‘“¹383†,0,-432795.2,-3730700.0,1,-432351.88,-3730907.8
ãŒÜ“‡‹ó`ü,0,-494774.16,-3697054.0,1,-494698.06,-3697015.2
‘“¹34†,0,-422773.88,-3663831.2,1,-421995.28,-3663324.5
‘“¹204†,0,-441031.97,-3722658.8,1,-441134.4,-3722419.0
‘“¹384†,0,-544729.2,-3667573.8,1,-544636.4,-3668471.0
²¢•Û“ú–ì¼‰Yü,0,-443986.3,-3712277.5,1,-443977.72,-3712089.8
‘“¹384†,0,-539413.3,-3672347.2,1,-538805.9,-3672004.0
•Ÿ]•x]ü,0,-533219.8,-3662218.0,1,-533635.44,-3661822.2
²¢•Û“ú–ì¼‰Yü,0,-438582.2,-3729717.8,1,-438721.66,-3730198.2
‘“¹34†,0,-415063.4,-3671319.5,1,-414826.06,-3671298.2
ˆÉ–œ—¢¼‰Yü,0,-434221.97,-3724043.8,1,-434169.44,-3724039.0
‘“¹34†,0,-421215.06,-3665153.5,1,-421310.12,-3665567.0
‘“¹57†,0,-382956.4,-3658886.2,1,-383208.16,-3658441.5
‘“¹382†,0,-434163.28,-3783649.8,1,-434035.9,-3782515.5
‘“¹251†,0,-385322.3,-3650132.5,1,-384997.44,-3650197.5
•½ŒË“c•½ü,0,-454528.94,-3734415.0,1,-453510.25,-3734535.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-476509.25,-3837716.5,1,-475992.7,-3837882.5
‘“¹444†,0,-412574.8,-3686913.0,1,-411551.66,-3687069.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-415998.72,-3676200.0,1,-415885.88,-3675691.5
ãŒÜ“‡‹ó`ü,0,-490973.44,-3698022.5,1,-491827.06,-3698012.8
‘“¹57†,0,-398887.2,-3664736.8,1,-398642.88,-3664497.2
ˆ¤–ì“‡Œ´ü,0,-393150.4,-3667372.2,1,-393013.1,-3667422.2
•½ŒË“c•½ü,0,-463675.2,-3728965.2,1,-464077.34,-3728380.2
²¢•Û“ú–ì¼‰Yü,0,-443490.22,-3714693.2,1,-443744.84,-3714249.8
’·è‘½—ÇŒ©ü,0,-418326.8,-3672269.2,1,-418760.97,-3672464.2
‘“¹202†,0,-426506.8,-3713416.0,1,-426437.06,-3713876.8
–ì•êèhü,0,-422302.72,-3663165.5,1,-422117.06,-3662868.2
’·è¤Š ü,0,-435229.44,-3671324.0,1,-436420.78,-3671963.8
—M–ØŽOì“àü,0,-428841.44,-3708461.0,1,-429522.62,-3709988.5
‘“¹34†,0,-419963.28,-3682789.0,1,-419773.88,-3681962.0
ã‘Î”n–L‹Êü,0,-459210.2,-3851292.8,1,-458754.03,-3851652.8
‘“¹207†,0,-409877.7,-3672533.2,1,-409795.78,-3672557.0
‘“¹382†,0,-462490.97,-3849469.0,1,-460792.53,-3849142.8
‘“¹384†,0,-529193.56,-3665969.0,1,-528463.9,-3665770.8
ãŒÜ“‡‹ó`ü,0,-493147.03,-3696800.0,1,-492774.44,-3696794.8
‘“¹204†,0,-445651.84,-3725898.2,1,-445366.3,-3725559.2
‘“¹251†,0,-417290.22,-3664424.0,1,-417184.66,-3664414.5
‘“¹206†,0,-438365.44,-3696260.2,1,-438201.44,-3695746.2
‘“¹34†,0,-427379.56,-3667861.2,1,-427485.12,-3667871.0
ã‘Î”n–L‹Êü,0,-448971.94,-3875813.2,1,-449010.34,-3875692.2
‘“¹251†,0,-398163.5,-3669836.0,1,-397936.0,-3670002.5
’·è‘½—ÇŒ©ü,0,-419405.28,-3672398.2,1,-419505.9,-3672750.0
‘å‘ºŠð–ìü,0,-414183.4,-3695685.0,1,-414753.7,-3695830.2
ã‘Î”n–L‹Êü,0,-449465.7,-3868349.0,1,-450239.44,-3869237.0
‘“¹251†,0,-405690.7,-3649124.0,1,-405654.62,-3650116.8
‘“¹202†,0,-429799.7,-3663288.5,1,-429843.9,-3663386.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-475304.25,-3820709.2,1,-474697.1,-3821241.0
‹Ê”V‰Y‘å•óü,0,-550636.8,-3660766.5,1,-549954.44,-3660102.5
‘“¹251†,0,-397536.5,-3670309.5,1,-397368.7,-3670699.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-469453.25,-3826737.2,1,-469734.72,-3826297.5
‘“¹206†,0,-438768.84,-3694802.0,1,-438964.8,-3694415.2
—Lì“Þ—Ç”öü,0,-500250.97,-3692411.5,1,-500272.62,-3692195.0
‘“¹202†,0,-437824.34,-3696926.5,1,-438140.25,-3696675.5
–ì•êèhü,0,-432168.03,-3651230.5,1,-430812.62,-3651761.0
ì’I—L“cü,0,-425208.7,-3702641.8,1,-424952.44,-3703396.8
ã‘Î”n–L‹Êü,0,-460743.75,-3849106.5,1,-460617.9,-3849312.2
‘“¹206†,0,-438651.84,-3694915.8,1,-438768.84,-3694802.0
ž Œ´¬–Î“cü,0,-476289.97,-3833449.2,1,-475483.78,-3833617.5
‘“¹204†,0,-432351.88,-3730907.8,1,-432209.1,-3730738.5
‘“¹204†,0,-443845.53,-3720960.8,1,-444082.38,-3720702.8
’·è¤Š ü,0,-434433.4,-3670440.5,1,-435229.44,-3671324.0
²¢•ÛŠð–ìü,0,-429049.88,-3707794.8,1,-429157.78,-3707493.2
‘“¹207†,0,-428781.2,-3671977.0,1,-428152.03,-3672449.0
æ|‘”Ñ·ü,0,-412985.16,-3669357.0,1,-412887.34,-3669846.5
‘“¹384†,0,-545146.5,-3670274.0,1,-545047.75,-3670451.5
‘“¹206†,0,-429693.8,-3664431.2,1,-429729.44,-3664621.5
‘“¹389†,0,-400040.6,-3646506.5,1,-399182.1,-3649263.0
‘“¹383†,0,-425197.72,-3720864.8,1,-425048.72,-3720477.2
‘“¹34†,0,-419320.62,-3669556.5,1,-418975.72,-3669836.8
‘“¹34†,0,-421571.16,-3666490.8,1,-421015.8,-3667032.0
‘“¹251†,0,-384912.78,-3671311.8,1,-384668.53,-3671072.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-468636.38,-3829339.0,1,-469149.38,-3828173.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418373.78,-3669439.5,1,-418657.4,-3669247.2
ã‘Î”n–L‹Êü,0,-458509.03,-3854841.5,1,-458845.56,-3854625.8
‘“¹205†,0,-431932.88,-3700834.2,1,-431181.34,-3700639.8
‘“¹207†,0,-399606.53,-3678586.2,1,-399408.25,-3678724.2
²¢•Û“ú–ì¼‰Yü,0,-443917.9,-3713549.0,1,-443926.78,-3713456.5
‘å£ŒË¼”Þü,0,-447895.47,-3685748.0,1,-447959.94,-3685629.2
‘“¹383†,0,-440853.06,-3730898.5,1,-441670.66,-3732316.0
‘å‘ºŠð–ìü,0,-415163.9,-3696272.5,1,-415142.44,-3697080.2
‘å£ŒË¼”Þü,0,-440111.25,-3692125.8,1,-440248.75,-3691795.8
–ì•êèhü,0,-429607.47,-3652398.8,1,-429319.53,-3652341.2
‹Ê”V‰Y‘å•óü,0,-548214.56,-3658768.0,1,-547879.4,-3657858.2
‘“¹389†,0,-399235.25,-3651944.2,1,-397908.8,-3652792.0
‘“¹389†,0,-390717.2,-3659783.0,1,-390653.03,-3660804.0
‘“¹251†,0,-418871.88,-3664006.5,1,-418708.8,-3663462.5
‘“¹444†,0,-407147.8,-3696914.8,1,-407275.38,-3697548.8
•½ŒË¶ŒŽü,0,-464193.97,-3735035.2,1,-464123.25,-3735215.5
‘“¹204†,0,-432795.2,-3730700.0,1,-432351.88,-3730907.8
‘“¹207†,0,-395556.78,-3683765.5,1,-395512.3,-3684259.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417160.72,-3678018.2,1,-416922.7,-3677716.2
‘å‘ºŠð–ìü,0,-415466.06,-3699321.0,1,-415678.0,-3699897.8
‘“¹204†,0,-430775.22,-3729108.5,1,-430649.97,-3728754.0
_ƒm‰Y`’·‰Yü,0,-437993.88,-3681582.2,1,-438374.44,-3681212.5
‘“¹206†,0,-433421.38,-3675581.5,1,-433156.72,-3674996.2
²¢•Û“ú–ì¼‰Yü,0,-440982.8,-3715672.5,1,-441698.72,-3715397.0
‘“¹57†,0,-404124.97,-3670028.0,1,-403495.06,-3669940.5
‘“¹206†,0,-435435.1,-3689571.2,1,-435672.44,-3689873.8
ã‘Î”n–L‹Êü,0,-448885.62,-3867355.5,1,-449400.44,-3868217.8
‘“¹207†,0,-394887.22,-3685604.5,1,-395039.56,-3685680.2
‘“¹34†,0,-423899.3,-3662594.2,1,-423817.25,-3662618.0
‘“¹206†,0,-435418.25,-3686921.0,1,-435468.28,-3687237.2
–ì•êèhü,0,-433648.0,-3651085.5,1,-433104.88,-3651191.5
æ|‘”Ñ·ü,0,-413442.94,-3666350.0,1,-413378.9,-3666468.8
‘“¹202†,0,-432639.47,-3704607.8,1,-433367.03,-3703927.5
‘“¹383†,0,-429084.12,-3726554.2,1,-428996.7,-3726078.8
‘“¹251†,0,-392196.7,-3673291.0,1,-392141.25,-3673317.0
‘“¹384†,0,-501624.88,-3696263.2,1,-501174.44,-3695968.8
‘“¹57†,0,-404884.22,-3670155.0,1,-404444.12,-3670025.2
‘“¹204†,0,-438672.8,-3714863.0,1,-438693.22,-3714927.2
‘“¹202†,0,-437449.6,-3669503.5,1,-437448.8,-3668942.8
‘“¹384†,0,-544803.3,-3663485.5,1,-544973.4,-3662877.5
–ì•êèhü,0,-440704.72,-3645189.5,1,-440036.8,-3644910.0
‘“¹382†,0,-463145.0,-3858489.5,1,-463813.75,-3857589.5
‘“¹202†,0,-439524.28,-3697490.5,1,-439600.34,-3697528.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-479281.88,-3821953.0,1,-479162.75,-3821316.8
‘“¹205†,0,-426299.47,-3698350.0,1,-426220.53,-3698342.5
æ|‘’âŽÔêü,0,-411830.4,-3672397.8,1,-411884.25,-3672711.0
‘“¹251†,0,-382966.4,-3667535.8,1,-382987.28,-3667599.8
‘“¹204†,0,-439191.06,-3712480.8,1,-439115.0,-3712723.0
—Lì“Þ—Ç”öü,0,-504666.53,-3682703.0,1,-504033.4,-3682359.5
‘“¹204†,0,-423794.16,-3746432.8,1,-423535.16,-3746377.2
‘“¹384†,0,-533473.3,-3668119.2,1,-533419.1,-3667863.8
²XŽ­’¬]Œ}ü,0,-447881.22,-3724769.5,1,-447904.0,-3725083.2
•½ŒË¶ŒŽü,0,-464295.66,-3737509.2,1,-464013.78,-3737950.0
‘“¹382†,0,-432428.06,-3775692.8,1,-432163.8,-3775698.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-416673.28,-3677538.0,1,-416262.06,-3677095.8
‘“¹204†,0,-422791.34,-3737460.5,1,-423700.06,-3738199.5
‘“¹202†,0,-446385.44,-3692679.0,1,-446420.62,-3692588.8
ã‘Î”n–L‹Êü,0,-460275.78,-3849839.8,1,-459775.62,-3850632.0
‘“¹202†,0,-436576.25,-3672009.2,1,-436579.16,-3671978.2
‘“¹204†,0,-423794.38,-3745872.0,1,-423794.16,-3746432.8
–ì•êèhü,0,-434202.0,-3649422.5,1,-433985.4,-3649745.5
Œä~“c‘ã]Œ}ü,0,-442458.53,-3730177.8,1,-442017.34,-3730634.5
‘“¹202†,0,-434423.1,-3664550.8,1,-435145.78,-3665084.5
Ä]ìü,0,-434820.56,-3656551.8,1,-434505.7,-3656211.2
‘å‘ºŠð–ìü,0,-414984.75,-3689000.2,1,-414651.78,-3689156.8
Ÿ–{Î“cü,0,-428978.2,-3780039.0,1,-428978.8,-3779758.8
‘“¹205†,0,-428646.25,-3697382.8,1,-427666.94,-3697635.0
‘å‘ºŠð–ìü,0,-414051.44,-3689912.0,1,-413816.94,-3690239.5
‘“¹382†,0,-460792.53,-3849142.8,1,-460743.75,-3849106.5
²¢•ÛŠð–ìü,0,-426121.28,-3706215.0,1,-425037.1,-3705896.8
‘“¹202†,0,-439790.5,-3697203.5,1,-439503.78,-3697426.2
‘“¹34†,0,-424005.9,-3669235.2,1,-424225.56,-3669161.8
–ì•êèhü,0,-425575.97,-3657109.0,1,-425593.84,-3657204.0
_ƒm‰Y`’·‰Yü,0,-439487.84,-3681253.5,1,-439311.97,-3681143.8
‘“¹202†,0,-426388.75,-3711567.0,1,-426479.6,-3712011.5
‘“¹202†,0,-447892.84,-3683815.0,1,-448083.2,-3684612.2
•½ŒË“c•½ü,0,-463989.94,-3726562.8,1,-464086.94,-3726385.0
Ÿ–{Î“cü,0,-428825.56,-3780803.5,1,-428692.06,-3780822.0
‹Ê”V‰Y‘å•óü,0,-549933.1,-3661601.2,1,-550636.8,-3660766.5
•Ÿ]•x]ü,0,-534126.25,-3661215.5,1,-535276.44,-3661237.8
‘“¹206†,0,-433156.72,-3674996.2,1,-432930.8,-3674851.0
Ÿ–{Î“cü,0,-434300.0,-3786589.2,1,-434027.03,-3786688.0
‘“¹35†,0,-428837.0,-3708367.0,1,-429049.88,-3707794.8
‘“¹204†,0,-449947.2,-3733571.0,1,-450069.47,-3733676.2
‹½ƒm‰YÀ’ÃŸ–{ü,0,-435268.88,-3777646.5,1,-435618.9,-3778116.2
’·è‘½—ÇŒ©ü,0,-427012.25,-3675272.8,1,-427905.56,-3675105.5
‘“¹384†,0,-544749.56,-3665043.2,1,-544643.44,-3665032.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-465202.84,-3836483.5,1,-465466.97,-3836728.5
‘“¹34†,0,-424550.84,-3662747.0,1,-423899.3,-3662594.2
ì’I—L“cü,0,-424718.94,-3703624.5,1,-424450.5,-3703942.2
‰_å¼—L‰Æü,0,-393751.75,-3653763.8,1,-393903.56,-3654150.5
ˆ¤–ì“‡Œ´ü,0,-392725.9,-3667365.8,1,-392169.62,-3667348.0
•Ÿ]rìü,0,-541584.1,-3665065.0,1,-542038.25,-3665080.0
•½ŒË“c•½ü,0,-460199.34,-3732777.8,1,-460176.1,-3732744.2
‘“¹384†,0,-504995.3,-3685015.2,1,-504872.3,-3684378.5
‘“¹205†,0,-433024.22,-3702213.0,1,-432359.9,-3701092.0
‹½ƒm‰Y`ü,0,-435437.66,-3775356.2,1,-435725.1,-3775383.8
‘“¹382†,0,-434300.0,-3786589.2,1,-434457.47,-3786324.0
‘“¹204†,0,-441152.1,-3722233.8,1,-441455.84,-3722106.5
æ|‘”Ñ·ü,0,-411413.62,-3670554.2,1,-411399.56,-3670708.8
‘“¹204†,0,-442844.5,-3733331.2,1,-444414.3,-3732981.5
‘“¹206†,0,-436336.6,-3679683.5,1,-436327.62,-3679495.8
‘å£ŒË¼”Þü,0,-446026.1,-3686944.0,1,-446723.34,-3686884.8
ã‘Î”n–L‹Êü,0,-449454.25,-3865353.8,1,-449465.53,-3865760.2
Ÿ–{Î“cü,0,-433917.47,-3786459.2,1,-433902.0,-3785803.2
‘“¹382†,0,-462888.56,-3850975.2,1,-462315.62,-3850418.5
“Œ’·è’·—^ü,0,-426204.6,-3669342.5,1,-426473.5,-3669024.5
Œä~“c‘ã]Œ}ü,0,-444045.34,-3728551.2,1,-444111.8,-3728962.8
ˆ¤–ì“‡Œ´ü,0,-391758.9,-3667187.2,1,-391470.56,-3667441.8
‘“¹57†,0,-391575.44,-3658800.2,1,-392173.9,-3658946.2
Ž‚Žq’Ã‹gü,0,-462137.6,-3719712.8,1,-462028.6,-3720014.0
Œä~“c‘ã]Œ}ü,0,-444049.97,-3729331.0,1,-443842.0,-3729841.2
‘“¹206†,0,-435460.97,-3685616.2,1,-435306.0,-3685851.2
‘“¹206†,0,-431735.47,-3673401.0,1,-431562.28,-3673260.5
‘“¹34†,0,-419771.8,-3687163.0,1,-420101.47,-3686757.2
‘“¹382†,0,-465611.34,-3835307.5,1,-465463.34,-3835729.5
‘“¹205†,0,-431181.34,-3700639.8,1,-430997.16,-3700622.8
‘“¹202†,0,-431644.1,-3707288.2,1,-431982.97,-3707070.5
‹Ê”V‰Y‘å•óü,0,-547879.4,-3657858.2,1,-547629.9,-3657676.5
‘“¹384†,0,-538805.9,-3672004.0,1,-538584.25,-3672075.2
•½ŒË“c•½ü,0,-460693.53,-3733418.0,1,-460629.84,-3733256.0
‘“¹389†,0,-391628.2,-3658805.0,1,-390928.22,-3659801.5
‘“¹384†,0,-532187.8,-3667333.2,1,-531910.06,-3667430.2
‘“¹204†,0,-450069.47,-3733676.2,1,-450191.78,-3733781.5
‘“¹384†,0,-545006.6,-3664631.8,1,-544803.3,-3663485.5
‘“¹202†,0,-444346.5,-3674600.2,1,-444455.0,-3674579.0
Ž‚Žq’Ã‹gü,0,-460174.38,-3725695.8,1,-459892.9,-3725045.0
‘“¹202†,0,-446967.66,-3693824.5,1,-446917.9,-3693788.8
‘“¹34†,0,-416024.62,-3677105.2,1,-416977.4,-3677409.8
ì’I—L“cü,0,-422382.25,-3706524.0,1,-422254.4,-3707041.8
‘“¹35†,0,-438814.94,-3710575.5,1,-438867.44,-3710861.0
Ÿ–{Î“cü,0,-428734.5,-3782571.2,1,-428712.66,-3781977.0
‘å‘ºŠð–ìü,0,-415175.75,-3697581.5,1,-415269.56,-3697714.8
‘“¹382†,0,-432933.4,-3775647.2,1,-432428.06,-3775692.8
‘“¹35†,0,-439185.72,-3711420.8,1,-438981.3,-3711058.8
‘“¹384†,0,-533419.1,-3667863.8,1,-533517.6,-3667686.2
²¢•ÛŠð–ìü,0,-418707.94,-3704691.0,1,-418333.66,-3704438.8
²XŽ­’¬]Œ}ü,0,-449563.47,-3717762.0,1,-449291.66,-3717829.8
Œä~“c‘ã]Œ}ü,0,-441990.7,-3730912.5,1,-442420.4,-3732231.2
²¢•ÛŠð–ìü,0,-421253.8,-3705828.2,1,-420426.88,-3705596.5
•Ÿ]rìü,0,-531427.5,-3665600.2,1,-531165.5,-3665542.5
•x]Šòhü,0,-538127.6,-3666621.0,1,-538110.6,-3666525.5
‘å‘ºŠð–ìü,0,-418744.7,-3687069.2,1,-418231.53,-3686586.5
