# label, type1, x1, y1, type2, x2, y2, ...
ŽO“‡•xŽmü,0,404114.03,-3887166.5,1,404062.75,-3887105.8
“¡Ž}•–“ü,0,363578.53,-3855345.0,1,363401.22,-3855378.2
‘“¹150†,0,358157.44,-3831657.5,1,358169.75,-3832456.0
‰º“cÎ˜L¼èü,0,419138.72,-3826411.5,1,417938.12,-3826023.0
‘“¹152†,0,318693.4,-3838952.8,1,318983.62,-3839469.2
ŠÚŽRŽ›Ž­’Jü,0,309205.97,-3844333.2,1,309433.0,-3844236.2
×]•‘ãü,0,309099.06,-3848974.8,1,308735.4,-3848613.5
‘“¹1†,0,443022.9,-3894852.2,1,442414.3,-3894549.0
“ŒŽO‰ÍŠÂóü,0,285915.16,-3852896.2,1,285731.75,-3852992.8
‘“¹1†,0,390553.0,-3876725.2,1,390138.03,-3875932.0
“’‰ÍŒ´” ªåÎŒ´ü,0,438626.3,-3887665.5,1,438701.34,-3887542.0
–L‹´Vé–P—ˆü,0,292252.66,-3851982.5,1,291789.5,-3851747.0
‘“¹246†,0,434254.28,-3909033.2,1,434100.84,-3908758.0
‘“¹135†,0,442244.03,-3855834.8,1,442857.9,-3856567.8
‘“¹135†,0,439919.4,-3869022.0,1,439920.03,-3869114.0
‘“¹52†,0,388664.28,-3894096.2,1,388714.1,-3894034.2
”Ñ“c•xŽR²‹vŠÔü,0,326128.06,-3896218.8,1,325142.62,-3894978.2
‘“¹152†,0,329812.6,-3890373.5,1,329757.94,-3890159.5
‘“¹362†,0,352991.16,-3880814.8,1,353450.03,-3880991.5
‘“¹152†,0,327052.66,-3878414.2,1,326826.97,-3878541.5
‘“¹135†,0,432672.12,-3841530.0,1,433054.84,-3841711.2
‘Üˆä‘å{‰êü,0,332955.97,-3842216.0,1,332979.72,-3842123.2
‘“¹1†,0,365410.66,-3855563.5,1,365725.34,-3856234.5
Š|ì‘å“Œü,0,344272.1,-3841802.5,1,344172.44,-3841927.0
‘“¹136†,0,411078.8,-3851539.5,1,411208.78,-3851845.5
‘“¹1†,0,366802.34,-3858675.8,1,366879.4,-3858736.2
‘“¹152†,0,322333.6,-3852180.8,1,322236.12,-3852397.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,304853.47,-3846698.0,1,305028.88,-3846571.5
Š|ì“V—³ü,0,327367.66,-3852207.5,1,327494.16,-3852174.5
”~ƒ–“‡‰·òº˜aü,0,374203.03,-3881697.0,1,374179.8,-3881848.0
‘“¹246†,0,435596.9,-3909729.8,1,435521.44,-3909761.0
”Ñ“c•xŽR²‹vŠÔü,0,317302.84,-3875133.2,1,317775.2,-3875922.5
‘“¹135†,0,430436.56,-3838445.2,1,430409.97,-3838292.0
‘“¹136†,0,426468.28,-3863992.8,1,426703.22,-3864816.8
‘“¹152†,0,322329.4,-3851965.8,1,322333.6,-3852180.8
”MŠC”Ÿ“ìü,0,438923.84,-3879281.0,1,438546.75,-3879682.8
‘“¹246†,0,420760.1,-3881018.0,1,420201.78,-3880869.2
ˆø²˜Z˜Y‘òü,0,311678.16,-3860565.5,1,311734.03,-3859581.0
C‘PŽ›ŒË“cü,0,416369.97,-3866195.2,1,415991.28,-3866383.0
•xŽmìg’ìü,0,397706.72,-3887829.2,1,397740.5,-3887908.8
“ŒŽO‰ÍŠÂóü,0,288727.97,-3848037.5,1,288647.4,-3847855.0
‘“¹135†,0,443003.06,-3863536.8,1,443438.44,-3864209.5
”Ö“c’âŽÔêü,0,325939.8,-3841270.8,1,326560.78,-3840460.2
‘“¹1†,0,433830.03,-3889081.0,1,433753.03,-3888928.0
×]•‘ãü,0,309326.25,-3845221.8,1,309165.3,-3844825.8
‘“¹257†,0,313028.66,-3848341.0,1,312882.38,-3848651.0
‘“¹1†,0,423391.5,-3880811.2,1,423793.5,-3880746.2
Š|ì•l‰ªü,0,342334.4,-3844538.5,1,342337.06,-3844692.2
‘“¹257†,0,311324.56,-3835966.8,1,311528.25,-3835962.5
‘“¹362†,0,332795.62,-3870937.5,1,332822.1,-3870998.5
‘“¹136†,0,421955.12,-3831143.8,1,421981.1,-3831205.0
‘“¹1†,0,436031.8,-3892811.0,1,435827.6,-3892536.2
‘“¹1†,0,366871.78,-3858214.2,1,366928.38,-3858612.5
‘“¹1†,0,438275.6,-3895559.0,1,438175.12,-3895651.8
‘“¹1†,0,341353.78,-3845200.5,1,341048.12,-3845175.0
Ä’ÃYŒ´ü,0,367182.97,-3846419.0,1,367801.06,-3846963.0
ŽR˜e‘å’Jü,0,377080.2,-3873488.5,1,377127.97,-3873272.8
‘“¹135†,0,439963.75,-3852656.0,1,440804.75,-3853111.0
ˆÉ“Œ¼ˆÉ“¤ü,0,420548.3,-3856764.8,1,421414.56,-3857125.8
”MŠC”Ÿ“ìü,0,435126.03,-3882869.0,1,434744.62,-3882626.2
“¡Ž}“V—³ü,0,338352.97,-3862482.2,1,337937.03,-3861936.8
À’Ã“y”ìü,0,411930.47,-3863442.8,1,411347.03,-3863448.2
‘“¹1†,0,324308.12,-3839796.2,1,324791.03,-3839756.5
‘“¹151†,0,313221.53,-3872635.2,1,312758.1,-3872307.0
‰º“c¼èü,0,424172.53,-3837635.0,1,425294.28,-3837933.0
‘“¹151†,0,297894.75,-3861105.0,1,297690.22,-3861048.0
‘“¹362†,0,351084.03,-3880385.0,1,351710.72,-3879975.5
´…•xŽm‹{ü,0,390904.6,-3889063.2,1,391084.66,-3889306.8
‘“¹152†,0,315833.44,-3839808.0,1,315697.56,-3839380.8
“ŒŽO‰ÍŠÂóü,0,284614.38,-3852742.2,1,284663.78,-3852679.5
–L‹´ŒÎ¼ü,0,289169.75,-3840683.5,1,291154.4,-3840607.5
‘“¹150†,0,326424.03,-3834564.5,1,325838.44,-3834575.8
‘“¹414†,0,423716.47,-3874298.8,1,423262.25,-3874517.5
•xŽm•xŽm‹{—R”äü,0,407412.22,-3890476.2,1,407378.1,-3889616.8
”Ñ“c•xŽR²‹vŠÔü,0,317775.2,-3875922.5,1,318081.84,-3876039.2
C‘PŽ›ŒË“cü,0,419792.56,-3866072.5,1,420628.4,-3865951.5
‘“¹362†,0,287878.34,-3849808.5,1,288763.38,-3849573.0
C‘PŽ›ŒË“cü,0,425974.97,-3865713.0,1,426306.4,-3865925.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,438118.28,-3909405.0,1,436404.0,-3909662.5
‘“¹136†,0,418192.2,-3860132.8,1,418217.56,-3860132.5
•xŽmž–ìü,0,409514.2,-3895767.5,1,410320.9,-3895544.5
‘“¹1†,0,368624.53,-3861782.2,1,368132.6,-3861113.5
‘“¹139†,0,394103.4,-3905239.8,1,393939.7,-3906347.2
‘“¹139†,0,399364.88,-3892435.5,1,399114.4,-3892653.2
‰º“cÎ˜L¼èü,0,420288.78,-3826862.2,1,421210.34,-3827407.0
‰º“cÎ˜L¼èü,0,416157.47,-3826284.5,1,416159.4,-3826499.5
”MŠC‘åmü,0,437749.66,-3874222.5,1,438459.22,-3874248.5
‘“¹139†,0,398051.03,-3894784.0,1,397635.16,-3897122.5
ˆø²˜Z˜Y‘òü,0,310539.72,-3858346.0,1,309684.28,-3857534.2
‘“¹150†,0,356495.94,-3828000.5,1,356804.47,-3828180.0
“‡“cìªü,0,355519.34,-3851724.2,1,354156.12,-3852298.8
“‡“c‹g“cü,0,357467.12,-3851141.0,1,357009.75,-3851148.0
‘“¹362†,0,297502.6,-3849130.5,1,298343.06,-3849173.5
‘“¹52†,0,388458.4,-3891764.8,1,388983.47,-3891267.0
×]‹à’Jü,0,354362.3,-3847688.2,1,355151.28,-3847737.2
‰º“cÎ˜L¼èü,0,415910.06,-3827085.2,1,415690.12,-3828100.5
–L‹´Vé–P—ˆü,0,304692.16,-3859390.5,1,304368.28,-3858506.5
×]•‘ãü,0,306375.4,-3835608.5,1,306273.56,-3835610.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,334920.78,-3843931.5,1,335788.25,-3844069.5
‘“¹139†,0,397294.97,-3899429.5,1,397295.3,-3899460.2
•l¼ŠÂóü,0,317884.53,-3845662.8,1,318112.22,-3845596.8
‘“¹1†,0,349953.66,-3850185.8,1,349722.94,-3850066.5
Š|ì“V—³ü,0,338103.25,-3845503.0,1,338001.53,-3845504.8
‘“¹136†,0,413394.22,-3830394.0,1,413318.12,-3830425.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,439073.7,-3908876.5,1,438897.44,-3908939.0
‘“¹362†,0,295258.75,-3848903.8,1,294890.38,-3848359.0
‘“¹257†,0,309649.06,-3855845.2,1,309666.16,-3855445.5
‘“¹473†,0,318140.34,-3878956.8,1,312754.9,-3879526.8
Ã‰ª´…ü,0,382081.8,-3872163.2,1,382234.7,-3872222.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,338840.2,-3844015.5,1,339419.75,-3843698.2
”Ö“c•Ÿ“cü,0,329028.47,-3834915.2,1,329066.25,-3834208.0
ŠÚŽRŽ›Ž­’Jü,0,305159.94,-3844356.5,1,305612.0,-3844070.5
“¡Ž}“V—³ü,0,332464.97,-3859854.2,1,332413.06,-3859793.8
Ä’ÃYŒ´ü,0,370287.12,-3853745.8,1,370236.3,-3853746.2
“V—³•l¼ü,0,322497.7,-3846217.8,1,322274.66,-3845211.5
Š|ììªü,0,341792.5,-3848510.2,1,341841.72,-3846943.0
‘“¹1†,0,432496.88,-3886695.8,1,433107.94,-3887213.2
Ä’ÃXü,0,364112.97,-3860527.5,1,364819.56,-3860240.5
‘“¹362†,0,287362.88,-3850619.5,1,287533.75,-3850308.2
“‡“c‹g“cü,0,363500.44,-3844998.8,1,363401.94,-3845215.2
“’‰ÍŒ´” ªåÎŒ´ü,0,437544.7,-3888563.2,1,438201.1,-3888374.5
‘“¹139†,0,397379.28,-3922211.5,1,398114.4,-3922571.5
ˆ¢“ì“Œ‰hü,0,314041.53,-3879346.8,1,313953.53,-3878764.8
•l–kŽOƒ–“úü,0,306220.53,-3854780.2,1,306216.62,-3854596.0
‘“¹150†,0,351555.3,-3829580.5,1,351885.44,-3829513.8
‘“¹362†,0,376042.8,-3866193.2,1,376118.06,-3866130.8
‘“¹135†,0,440305.3,-3869879.2,1,440865.12,-3870213.2
‘“¹1†,0,310161.1,-3835130.5,1,311173.3,-3834802.5
‘“¹1†,0,316328.3,-3833991.8,1,316864.28,-3834042.8
×]•‘ãü,0,308117.16,-3847028.8,1,308943.6,-3846397.2
“ŒŽO‰ÍŠÂóü,0,287177.28,-3840422.0,1,287561.94,-3840536.0
•xŽmìg‰„ü,0,384775.72,-3898505.8,1,384335.0,-3899617.0
‘“¹138†,0,420900.4,-3908772.2,1,420721.8,-3908558.8
‘“¹138†,0,428809.88,-3900385.0,1,429721.72,-3900684.8
•xŽmž–ìü,0,418672.56,-3896601.5,1,419224.72,-3896166.8
‘“¹135†,0,439151.12,-3879187.2,1,439125.2,-3879095.5
‘“¹139†,0,399986.5,-3891476.5,1,400036.06,-3891384.0
‘“¹1†,0,403891.34,-3885265.0,1,403763.84,-3885174.2
×]•‘ãü,0,306493.78,-3837603.0,1,306580.78,-3836894.5
‘“¹246†,0,430951.06,-3909426.5,1,431152.72,-3909394.0
‘Üˆät–ìü,0,333037.94,-3848112.2,1,333115.3,-3848172.2
‘“¹151†,0,283277.16,-3848901.8,1,283199.4,-3848842.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,408772.56,-3887425.5,1,408368.06,-3887460.2
‘“¹1†,0,286694.34,-3843751.8,1,286767.1,-3843596.5
•l–kŽOƒ–“úü,0,313389.38,-3856044.8,1,313002.03,-3855745.5
‘“¹1†,0,385756.4,-3874081.8,1,385985.62,-3874171.0
ˆäìŒÎŒäKü,0,374922.8,-3878800.2,1,374975.6,-3878953.0
‘“¹152†,0,317417.2,-3842633.8,1,317337.8,-3842481.8
“V—³“Œ‰hü,0,319291.34,-3860319.8,1,319289.5,-3860227.8
‘“¹1†,0,441453.0,-3894432.5,1,441326.6,-3894433.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,434811.72,-3909336.2,1,434760.16,-3909183.0
‘“¹413†,0,423248.22,-3914708.8,1,423881.38,-3915010.5
ŽO“‡•xŽmü,0,407707.75,-3887221.2,1,406645.44,-3887263.0
Ä’ÃXü,0,332369.47,-3849104.5,1,332989.28,-3848233.0
‘“¹152†,0,332422.25,-3895946.2,1,333498.8,-3898076.8
‘Üˆät–ìü,0,332265.16,-3847573.5,1,333037.94,-3848112.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,362112.5,-3880917.5,1,362088.56,-3881010.0
”~ƒ–“‡‰·òº˜aü,0,372581.78,-3903153.5,1,372553.9,-3902969.8
‘“¹1†,0,385997.1,-3873065.5,1,385684.84,-3872424.5
‘“¹52†,0,388126.56,-3881300.0,1,388031.72,-3881823.2
‘“¹246†,0,421193.97,-3881413.2,1,421754.9,-3881869.0
•l–kŽOƒ–“úü,0,318036.6,-3853309.5,1,318613.12,-3852898.8
‘“¹136†,0,426300.7,-3868351.2,1,426556.2,-3868594.8
ˆÉ“Œ¼ˆÉ“¤ü,0,425241.16,-3856326.2,1,425749.6,-3856414.2
•xŽmž–ìü,0,424128.47,-3890477.2,1,423972.6,-3889987.2
‘“¹1†,0,376935.97,-3866580.2,1,376680.66,-3866461.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,387059.1,-3874894.8,1,386880.97,-3874835.5
‘Š—Ç‘å{‰êü,0,347073.8,-3835858.2,1,346791.25,-3835709.2
‘“¹414†,0,427661.12,-3867265.5,1,427031.22,-3867762.0
“V—³“Œ‰hü,0,322157.44,-3854887.5,1,322206.47,-3854794.5
“¡Ž}“V—³ü,0,348815.06,-3865835.5,1,349656.84,-3866098.0
Ä’ÃXü,0,339181.3,-3848955.0,1,339417.62,-3849381.0
‹g“c‘å“Œü,0,358658.75,-3844365.5,1,360041.66,-3844989.2
‘“¹362†,0,345052.2,-3872717.8,1,344857.25,-3873181.8
´…•xŽm‹{ü,0,390512.1,-3887993.2,1,390724.53,-3888819.8
•l–kŽOƒ–“úü,0,306221.2,-3854811.0,1,306220.53,-3854780.2
‘“¹136†,0,419130.53,-3860062.8,1,419358.9,-3860060.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363026.84,-3891100.5,1,362847.34,-3892608.0
‘“¹414†,0,425221.03,-3850768.5,1,425075.7,-3851629.5
ŽO“‡’âŽÔêü,0,424688.3,-3881783.0,1,424665.28,-3882059.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,378170.4,-3864045.5,1,377557.8,-3863777.2
Ä’ÃYŒ´ü,0,362328.28,-3841453.5,1,362869.28,-3841906.0
“V—³“Œ‰hü,0,315289.44,-3870780.5,1,315309.8,-3870534.5
¬“cŒ´ŽR–kü,0,441916.6,-3903975.5,1,442069.88,-3904251.0
“’‰ÍŒ´” ªåÎŒ´ü,0,432332.1,-3895079.5,1,432509.5,-3895139.5
‘“¹138†,0,421040.6,-3913223.5,1,421243.78,-3913375.2
“¡Ž}“V—³ü,0,348570.75,-3863351.8,1,348927.03,-3863407.2
•l¼ŠÂóü,0,318112.22,-3845596.8,1,318594.22,-3845526.0
•xŽmž–ìü,0,412712.44,-3897117.8,1,413144.44,-3897359.2
À’Ã“y”ìü,0,413135.12,-3859411.5,1,412907.9,-3859536.5
‰º“c¼èü,0,412458.1,-3841700.0,1,412636.1,-3841698.2
‘“¹300†,0,395859.2,-3921553.5,1,396083.53,-3921335.8
‘“¹152†,0,320839.72,-3847294.5,1,321361.44,-3847960.2
”MŠC‘åmü,0,428290.4,-3866677.2,1,428061.47,-3866587.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,310582.78,-3844458.5,1,311270.88,-3844505.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,349265.3,-3842180.2,1,349035.9,-3842153.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,331323.34,-3843382.2,1,331555.06,-3843531.5
‘“¹473†,0,326495.12,-3879745.8,1,326013.75,-3879755.0
‘“¹362†,0,331929.5,-3866622.0,1,331884.84,-3865578.5
‘“¹1†,0,391022.66,-3877856.0,1,390995.84,-3877733.5
‘“¹362†,0,357184.78,-3880072.0,1,357158.0,-3879980.2
‹g“c‘å“Œü,0,348506.3,-3842438.5,1,348121.22,-3842229.8
”~ƒ–“‡‰·òº˜aü,0,372553.9,-3902969.8,1,372380.53,-3901436.5
‘“¹414†,0,427097.94,-3869757.2,1,426916.06,-3869206.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372563.22,-3917831.2,1,372590.2,-3917953.5
•xŽmž–ìü,0,421432.8,-3894304.8,1,421431.22,-3894120.8
‘“¹135†,0,437538.97,-3847145.2,1,437565.22,-3847268.0
‘“¹413†,0,421425.2,-3913926.2,1,421803.84,-3913953.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363145.25,-3875499.2,1,363435.1,-3876232.0
×]•‘ãü,0,306377.5,-3838127.8,1,306550.53,-3837878.2
‘“¹139†,0,394109.1,-3903581.5,1,394391.25,-3903946.5
“¡Ž}“V—³ü,0,335881.5,-3859178.0,1,336376.6,-3859875.5
‘“¹152†,0,320034.28,-3839817.2,1,320547.44,-3840022.2
ˆÉ“ŒC‘PŽ›ü,0,431924.47,-3864349.5,1,432025.22,-3864256.8
´…•xŽm‹{ü,0,385288.25,-3873135.8,1,385421.56,-3873656.0
•xŽm‹{ŽÅìü,0,392751.6,-3891191.0,1,392824.94,-3890975.0
‘“¹139†,0,400036.06,-3891384.0,1,400209.03,-3891013.5
‘“¹152†,0,332422.25,-3895946.2,1,332129.2,-3895153.0
”MŠC”Ÿ“ìü,0,433800.0,-3881527.8,1,432150.22,-3880956.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,380579.0,-3869695.2,1,380599.9,-3869357.0
”~ƒ–“‡‰·òº˜aü,0,373231.72,-3893685.2,1,373387.78,-3893990.0
‘Üˆä‘å{‰êü,0,338094.53,-3834905.5,1,337369.78,-3834242.5
ŽO“‡•xŽmü,0,423506.84,-3882775.2,1,423556.94,-3882713.5
“¡Ž}“V—³ü,0,349111.78,-3863834.2,1,349117.38,-3864172.0
ˆÉ“Œ‘åmü,0,440049.2,-3869481.8,1,439544.3,-3869792.0
ˆäìŒÎŒäKü,0,375443.34,-3879806.5,1,375393.94,-3879899.5
‘“¹1†,0,382775.66,-3870925.8,1,382110.56,-3870473.8
“V—³“Œ‰hü,0,319244.22,-3860505.0,1,319291.34,-3860319.8
‘“¹150†,0,340154.3,-3833272.2,1,340737.28,-3833108.8
‘“¹246†,0,426707.5,-3905898.0,1,426784.22,-3906020.2
ˆÉ“Œ¼ˆÉ“¤ü,0,417307.72,-3849331.8,1,417896.72,-3849848.5
ŽO“‡•xŽmü,0,421283.0,-3882917.2,1,421511.06,-3882946.0
•xŽm‹{ŽÅìü,0,396498.66,-3893911.0,1,396525.72,-3894064.2
‘“¹1†,0,366928.38,-3858612.5,1,366879.4,-3858736.2
‹g“c‘å“Œü,0,349521.44,-3843834.8,1,349777.75,-3843953.2
‘“¹136†,0,409765.28,-3839392.2,1,410406.22,-3839908.0
´…•xŽm‹{ü,0,395665.75,-3902764.8,1,395667.9,-3902949.0
‘“¹362†,0,358167.78,-3879749.5,1,358875.1,-3879615.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,353838.16,-3843519.2,1,353276.22,-3843374.8
‘“¹139†,0,400904.34,-3889839.0,1,401204.2,-3889497.8
‘“¹138†,0,419054.34,-3911183.8,1,419684.06,-3911055.2
‘“¹1†,0,385684.84,-3872424.5,1,385576.12,-3871842.2
‰º“c¼èü,0,416679.0,-3841660.8,1,417282.88,-3840949.2
ìª¡–”‹¬ü,0,353698.4,-3888512.8,1,353631.38,-3887500.2
•xŽmž–ìü,0,404993.94,-3889027.5,1,405557.22,-3889666.2
´…•xŽm‹{ü,0,391969.03,-3891323.0,1,392247.25,-3891319.8
•l–k‘Üˆäü,0,327625.75,-3849714.5,1,327754.6,-3849804.2
‘“¹1†,0,386125.34,-3873186.5,1,385997.1,-3873065.5
•xŽm•xŽm‹{—R”äü,0,392319.94,-3884685.5,1,392134.72,-3884015.2
‘“¹362†,0,301248.53,-3848250.0,1,301449.97,-3848153.5
‘“¹136†,0,414269.62,-3858602.5,1,415360.7,-3858561.8
‘“¹414†,0,425954.94,-3850424.8,1,425804.25,-3850641.0
Ä’ÃXü,0,355042.66,-3858516.8,1,355588.47,-3859306.5
Š|ì“V—³ü,0,324586.38,-3854318.5,1,324762.47,-3854223.0
‘“¹358†,0,397444.53,-3923500.5,1,397445.94,-3923623.2
Ä’ÃXü,0,340744.6,-3849662.0,1,340908.7,-3848863.5
•xŽm•xŽm‹{—R”äü,0,405600.2,-3891354.8,1,405776.25,-3891261.0
‘“¹257†,0,315545.03,-3838124.2,1,314962.7,-3838289.5
‘“¹136†,0,422168.75,-3859238.2,1,423159.78,-3859383.2
‘“¹152†,0,324263.75,-3856045.0,1,324419.72,-3856226.2
–L‹´–P—ˆü,0,298256.66,-3860236.8,1,299872.8,-3860938.8
‘“¹1†,0,387481.84,-3874244.5,1,387305.22,-3874308.2
Œä“aê•xŽmŒö‰€ü,0,423127.72,-3903594.2,1,423933.22,-3903280.2
‘“¹136†,0,426753.62,-3877344.2,1,426929.2,-3877128.0
”~ƒ–“‡‰·òº˜aü,0,374436.97,-3885775.5,1,374378.1,-3887004.8
‘“¹1†,0,400280.8,-3883768.5,1,400052.0,-3883679.0
”Ö“c’âŽÔêü,0,325939.8,-3841270.8,1,326489.75,-3841011.5
•xŽm•xŽm‹{—R”äü,0,397052.44,-3893689.8,1,397053.5,-3893782.0
‘Üˆät–ìü,0,335016.16,-3854862.2,1,335137.06,-3854522.2
Ä’ÃXü,0,345082.03,-3852075.8,1,344797.34,-3851773.5
Ä’ÃXü,0,334852.8,-3848629.5,1,336149.3,-3848609.2
Ä’ÃYŒ´ü,0,368345.44,-3847692.2,1,369426.97,-3848659.5
•xŽm”’Ž…‘êŒö‰€ü,0,401338.8,-3899476.5,1,401505.28,-3898522.8
‘“¹257†,0,309577.34,-3835234.5,1,310301.7,-3835772.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,380605.56,-3869787.0,1,380579.0,-3869695.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,311857.2,-3844555.2,1,312570.66,-3844602.0
‘“¹1†,0,376118.06,-3866130.8,1,375705.53,-3865645.0
•xŽmìg’ìü,0,397885.56,-3886863.0,1,397835.66,-3886925.0
‘“¹150†,0,318002.47,-3837491.8,1,318473.4,-3836837.2
À’Ã“y”ìü,0,412005.56,-3865960.0,1,411956.03,-3866083.2
–L‹´Vé–P—ˆü,0,301577.1,-3855186.8,1,301040.8,-3855075.5
‘“¹150†,0,386228.2,-3869254.5,1,386227.03,-3869162.2
ˆäìŒÎŒäKü,0,373724.9,-3881915.8,1,373422.78,-3882042.8
ˆäìŒÎŒäKü,0,374878.16,-3868205.2,1,374835.47,-3868789.5
‘“¹1†,0,323197.3,-3840278.2,1,323500.28,-3840149.8
•l–kŽOƒ–“úü,0,306223.78,-3854933.8,1,306925.4,-3855656.5
‘“¹362†,0,315330.56,-3851489.5,1,315677.75,-3851052.2
Š|ì•l‰ªü,0,348113.7,-3838697.5,1,348084.7,-3838483.0
‘“¹135†,0,440686.22,-3873865.2,1,440610.22,-3873865.8
¬“cŒ´ŽR–kü,0,441057.22,-3907696.5,1,440707.5,-3908251.5
‘“¹135†,0,437501.6,-3845395.5,1,437706.6,-3845639.8
“ŒŽO‰ÍŠÂóü,0,288647.4,-3847855.0,1,288434.72,-3847460.5
C‘PŽ›ŒË“cü,0,414029.4,-3865418.8,1,412410.4,-3865864.0
ˆÉ“Œ¼ˆÉ“¤ü,0,417888.7,-3854608.2,1,418374.16,-3854941.5
‘“¹150†,0,350518.53,-3830058.0,1,351555.3,-3829580.5
“‡“c‹g“cü,0,354879.28,-3851427.2,1,354574.88,-3851462.8
•l–kŽOƒ–“úü,0,309217.8,-3855885.0,1,309649.06,-3855845.2
•l–kŽOƒ–“úü,0,306190.56,-3854565.8,1,306214.0,-3854473.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,350870.7,-3842492.0,1,350339.12,-3842500.5
Š|ì“V—³ü,0,337625.53,-3845818.5,1,337316.25,-3847022.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,380599.9,-3869357.0,1,380647.0,-3869080.0
‘“¹1†,0,381419.28,-3869960.8,1,381188.7,-3869779.2
‘“¹152†,0,322265.47,-3851291.2,1,322270.25,-3851536.8
‰º“cÎ˜L¼èü,0,414983.62,-3828813.2,1,415317.75,-3829148.0
‘“¹362†,0,294890.38,-3848359.0,1,295714.44,-3848801.5
‘“¹152†,0,325187.12,-3869728.5,1,324991.84,-3868810.8
‘“¹259†,0,284596.25,-3843309.0,1,284567.2,-3843156.0
Ä’ÃXü,0,363478.4,-3860537.0,1,363582.7,-3860719.8
ŽO“‡•xŽmü,0,416046.62,-3883302.0,1,415621.2,-3883827.8
‘“¹138†,0,421819.53,-3907075.2,1,422270.44,-3906672.2
ŽO“‡•xŽmü,0,419278.2,-3882351.5,1,419000.0,-3882384.5
–L‹´Vé–P—ˆü,0,291789.5,-3851747.0,1,291153.25,-3851730.8
‘“¹135†,0,438872.03,-3875351.0,1,439230.78,-3875962.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,422915.7,-3887662.8,1,422787.62,-3887479.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,364769.5,-3873939.2,1,364556.2,-3873236.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,424301.3,-3896000.0,1,424289.72,-3894618.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,297211.72,-3853223.5,1,297334.03,-3853005.8
ìª¡–”‹¬ü,0,353236.56,-3889687.2,1,353284.2,-3889502.2
‘“¹259†,0,284199.56,-3841597.2,1,284145.06,-3841445.0
“¡Ž}“V—³ü,0,353563.8,-3869198.2,1,353628.84,-3870088.0
‘“¹152†,0,329495.4,-3888321.2,1,329303.16,-3887526.2
