# label, type1, x1, y1, type2, x2, y2, ...
£–ìì•Ÿ•x–{‹½ü,0,-125591.69,-3828685.0,1,-126565.17,-3829182.5
ì–{”g‘½ü,0,-139355.39,-3904850.0,1,-138907.03,-3904664.0
ŽOŽŸ‚–ìü,0,-128565.016,-3889976.8,1,-128814.24,-3890457.8
‘“¹2†,0,-178085.14,-3823617.2,1,-177597.03,-3823922.8
‘“¹313†,0,-85864.56,-3831657.0,1,-85856.31,-3831378.2
‘“¹2†,0,-180394.58,-3824618.8,1,-180319.53,-3824582.5
¼é”ä˜aü,0,-114861.96,-3888188.0,1,-114332.51,-3887287.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-120900.01,-3870911.0,1,-119694.125,-3871263.2
‘“¹182†,0,-86458.31,-3879881.2,1,-86564.27,-3880629.2
‘“¹185†,0,-151814.36,-3804727.8,1,-151228.19,-3805337.2
‘“¹184†,0,-120821.76,-3860610.8,1,-120847.37,-3860612.2
‘“¹432†,0,-131525.05,-3821106.2,1,-131170.28,-3822536.0
Š|‡ãˆ¢ˆäü,0,-125011.07,-3905934.8,1,-125057.69,-3905628.8
‘«—§“Œéü,0,-89787.59,-3889887.2,1,-89807.15,-3889981.2
–{‹½‹vˆäü,0,-108011.8,-3833559.5,1,-107527.58,-3833868.2
‘“¹2†,0,-131170.28,-3822536.0,1,-129552.734,-3822768.0
‘“¹433†,0,-185230.89,-3838837.8,1,-184290.88,-3839667.2
‹g“c–L‰hü,0,-140894.84,-3845704.0,1,-141049.05,-3846085.5
ŒàŠÂóü,0,-166300.94,-3813499.2,1,-166193.47,-3813553.5
‘“¹54†,0,-136902.7,-3875579.2,1,-137196.95,-3876527.2
–F•û–û–Øü,0,-81804.945,-3852872.8,1,-81540.25,-3852176.5
“Œé¼éü,0,-104948.28,-3880269.8,1,-104360.695,-3880231.2
‘“¹317†,0,-106895.39,-3812598.8,1,-106657.84,-3812676.0
‘“¹313†,0,-77586.01,-3843035.0,1,-77607.805,-3843098.2
‘“¹314†,0,-94519.35,-3878511.5,1,-93821.84,-3878191.8
ç‘ã“c”ªç‘ãü,0,-160544.48,-3849849.5,1,-160328.16,-3849989.0
”ö“¹ŽOŒ´ü,0,-112408.5,-3823092.0,1,-112090.51,-3823256.8
‰Á–Î–û–Øü,0,-83127.98,-3848599.8,1,-83343.45,-3849262.0
‘“¹261†,0,-170181.47,-3846080.0,1,-170072.06,-3846165.0
‰¹ŒË‘q‹´ü,0,-165953.19,-3803386.8,1,-166488.48,-3803517.2
‘“¹314†,0,-91444.734,-3857276.8,1,-92084.69,-3857719.0
¢—…b“cü,0,-129171.4,-3849052.8,1,-129443.71,-3849596.8
‘“¹54†,0,-153616.36,-3850786.8,1,-153389.72,-3850709.0
‘“¹186†,0,-202540.03,-3826701.2,1,-203332.34,-3827193.8
‘“¹2†,0,-184865.2,-3819059.0,1,-184674.66,-3819540.8
‘“¹313†,0,-85926.07,-3831907.8,1,-86003.06,-3831912.8
‘“¹432†,0,-131002.02,-3823882.0,1,-130705.414,-3824449.8
‘“¹54†,0,-137370.5,-3898405.5,1,-136279.02,-3898979.8
•ŸŽRèÖü,0,-86039.76,-3820241.0,1,-85367.84,-3822732.2
¯Œ´ì–Øü,0,-135182.5,-3877038.5,1,-134935.36,-3877640.2
‘«—§“Œéü,0,-91220.266,-3887538.2,1,-91294.484,-3887975.5
ˆ®ŒË‰Í“àü,0,-185145.77,-3865919.2,1,-184967.36,-3866587.2
‘“¹185†,0,-114860.58,-3816018.8,1,-114141.75,-3816342.8
‘åŽO“‡ŠÂóü,0,-122439.19,-3809280.8,1,-122338.78,-3810016.0
Šâ‘²”Œü,0,-205864.19,-3817284.5,1,-206313.55,-3816481.5
‘“¹487†,0,-170349.25,-3798805.8,1,-170379.05,-3799117.2
‰¹ŒË‘q‹´ü,0,-169247.6,-3801173.0,1,-169446.08,-3800568.0
ŽR—zŽ©“®ŽÔ“¹,0,-194414.28,-3811550.8,1,-191854.02,-3813528.5
‘“¹432†,0,-114217.5,-3869044.5,1,-113984.21,-3868689.0
–í‰hˆ®ƒCƒ“ƒ^|ü,0,-188293.5,-3873176.5,1,-188491.69,-3873284.0
”ö“¹ŽOŒ´ü,0,-110677.43,-3824339.8,1,-110622.01,-3824398.0
‘“¹184†,0,-128595.17,-3867378.0,1,-128428.55,-3867181.2
‹g“c–L‰hü,0,-127743.984,-3836218.0,1,-127634.23,-3835932.2
‘“¹2†,0,-103639.414,-3824226.0,1,-103307.336,-3824173.8
‹g“c–L‰hü,0,-131751.42,-3840661.0,1,-131556.47,-3840493.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-182192.47,-3846787.0,1,-181837.19,-3846699.2
–î–ìˆÀ‰Yü,0,-164218.19,-3819511.0,1,-164174.61,-3820126.8
‰¹ŒË‘q‹´ü,0,-165620.2,-3802961.2,1,-165568.6,-3802957.8
‘“¹261†,0,-164584.55,-3865113.2,1,-164805.48,-3865624.0
‘“¹182†,0,-85792.336,-3830756.5,1,-85800.07,-3830633.5
b“cì–Øü,0,-151378.45,-3881379.2,1,-151315.78,-3881900.8
•l“c”ªd‰Â•”ü,0,-160644.58,-3856416.5,1,-160411.48,-3856431.0
L“‡“’—ˆü,0,-176567.62,-3825272.8,1,-177014.84,-3824097.8
ˆ®ŒË‰Í“àü,0,-185253.44,-3867599.0,1,-184464.12,-3868160.2
ŽR—zŽ©“®ŽÔ“¹,0,-144160.0,-3829039.5,1,-153403.0,-3831748.5
L“‡ŽOŽŸü,0,-164928.53,-3834287.5,1,-164384.45,-3834342.0
‘å’|“’—ˆü,0,-191797.3,-3825569.5,1,-191591.97,-3825895.0
ŽOŽŸ‚–ìü,0,-125452.62,-3893506.8,1,-124839.96,-3893465.2
“ŒL“‡–{‹½’‰ŠCü,0,-123735.56,-3820124.8,1,-124049.63,-3821227.5
‘“¹2†,0,-146943.9,-3829508.5,1,-146589.92,-3828649.2
‘“¹186†,0,-201523.55,-3823312.0,1,-201824.56,-3822405.0
ˆÀ²–L•½Œ|–kü,0,-177343.42,-3865071.2,1,-176761.7,-3864564.8
‘“¹191†,0,-201432.97,-3856225.5,1,-201264.88,-3856399.0
L“‡“’—ˆü,0,-176749.6,-3828845.5,1,-176774.38,-3829218.8
ŽOŒ´“Œéü,0,-94756.6,-3872072.0,1,-93837.53,-3873187.2
–F•û–û–Øü,0,-83478.125,-3856094.2,1,-82688.516,-3855983.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-152602.31,-3860059.2,1,-153185.92,-3859821.5
‘“¹31†,0,-165801.7,-3809936.5,1,-166149.61,-3810146.5
‹gŽÉ–L‰hü,0,-131549.56,-3847048.5,1,-131312.38,-3847125.2
‘“¹2†,0,-177382.1,-3824031.0,1,-177223.11,-3824081.5
‹g“c–L‰hü,0,-146261.9,-3850121.5,1,-146088.7,-3850016.8
‘“¹191†,0,-191391.55,-3847490.5,1,-191269.88,-3847388.8
‘“¹182†,0,-92737.984,-3866350.0,1,-92775.44,-3866167.0
£–ìì•Ÿ•x–{‹½ü,0,-140605.89,-3836405.5,1,-140304.25,-3836663.5
‘“¹182†,0,-90643.805,-3870171.2,1,-89997.305,-3870686.2
ŽOŽŸ‚–ìü,0,-128666.81,-3889241.8,1,-128565.016,-3889976.8
‘“¹184†,0,-122041.12,-3863134.5,1,-121915.16,-3863095.0
•{’†¢—…ŽO˜aü,0,-124909.73,-3853030.8,1,-124879.94,-3853090.5
‘“¹54†,0,-133299.89,-3908636.8,1,-133244.62,-3908694.8
Š|‡ãˆ¢ˆäü,0,-127163.4,-3907782.2,1,-127261.12,-3907850.8
èÖ¼‰iü,0,-93176.7,-3822016.2,1,-92621.16,-3821826.8
‘“¹191†,0,-189909.83,-3854224.8,1,-190089.11,-3853897.2
‘“¹487†,0,-170716.05,-3799852.8,1,-170743.64,-3800195.2
•{’†ã‰ºü,0,-102596.62,-3845108.0,1,-101905.71,-3845836.2
“ù“úŽs²”Œü,0,-196206.48,-3824065.5,1,-194616.39,-3823143.8
L“‡“’—ˆü,0,-183174.98,-3839369.5,1,-184024.64,-3839771.8
‹gŽÉ–L‰hü,0,-122798.54,-3850725.5,1,-122960.234,-3851385.5
‘“¹182†,0,-87778.445,-3878485.2,1,-87546.62,-3878501.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-163075.42,-3854515.2,1,-163576.98,-3853993.8
L“‡’†“‡ü,0,-164093.33,-3835528.2,1,-163865.19,-3834738.5
‘“¹31†,0,-166579.11,-3812497.5,1,-166566.03,-3812682.2
‘åèã“‡zŠÂü,0,-130134.35,-3804842.2,1,-130395.14,-3805199.5
‘“¹2†,0,-163575.44,-3822742.8,1,-163360.75,-3822851.5
‹g“c–L‰hü,0,-142503.58,-3854131.2,1,-142415.98,-3854279.8
•l“c”ªd‰Â•”ü,0,-171129.84,-3872886.2,1,-171342.5,-3873149.2
‘“¹191†,0,-203179.78,-3855334.2,1,-202756.95,-3855116.8
•l“c”ªd‰Â•”ü,0,-160251.98,-3844810.0,1,-159422.11,-3846029.5
‘“¹31†,0,-167554.27,-3814453.8,1,-167545.53,-3814577.0
‘“¹2†,0,-174748.69,-3825731.0,1,-174729.58,-3825636.8
‘åèã“‡zŠÂü,0,-129892.27,-3808845.8,1,-129770.695,-3809115.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-164843.8,-3850710.5,1,-164429.31,-3851454.8
‘“¹375†,0,-152268.53,-3816112.2,1,-152208.47,-3816231.8
‘“¹432†,0,-131990.64,-3831802.5,1,-132350.42,-3831826.5
‹Ê“’ŒáÈŽRü,0,-111719.74,-3899107.2,1,-111273.84,-3899263.0
‘“¹186†,0,-195006.52,-3876462.0,1,-194927.3,-3876487.0
¯Œ´“Œéü,0,-103309.84,-3874355.5,1,-102830.22,-3874231.5
‰¹ŒË‘q‹´ü,0,-169222.4,-3795662.8,1,-169291.17,-3795791.5
¶Œû“‡zŠÂü,0,-108467.39,-3811865.2,1,-108562.35,-3811995.0
‘“¹261†,0,-165704.28,-3870670.8,1,-165312.28,-3871107.0
¯Œ´“Œéü,0,-112338.61,-3869476.8,1,-112236.28,-3869470.0
“cŠ‘•{ü,0,-164833.98,-3873455.8,1,-165055.61,-3873595.2
£–ìì•Ÿ•x–{‹½ü,0,-131343.3,-3831449.8,1,-131339.14,-3831511.2
‘åŽO“‡ŠÂóü,0,-127173.6,-3801495.5,1,-127003.41,-3801329.8
•{’†ã‰ºü,0,-103910.22,-3851030.8,1,-104006.7,-3851129.5
–î–ìˆÀ‰Yü,0,-149634.02,-3814168.0,1,-149378.56,-3814119.5
‘å˜a•Ÿ•xü,0,-132610.42,-3838647.0,1,-132021.86,-3838576.5
‘“¹184†,0,-106423.0,-3832220.8,1,-106500.04,-3832225.5
VŽsŽµ‹È¼éü,0,-95226.164,-3848436.5,1,-95478.48,-3848514.5
‘“¹54†,0,-165349.22,-3839299.5,1,-164919.1,-3840259.2
‘“¹432†,0,-133802.6,-3828306.2,1,-134051.98,-3828817.8
ç‘ã“c”ªç‘ãü,0,-159932.77,-3859893.8,1,-159341.6,-3860594.8
ŒÜ“úŽs“›‰êü,0,-181228.98,-3829879.5,1,-181837.86,-3830047.2
‹g“c–L‰hü,0,-140182.27,-3845191.2,1,-140894.84,-3845704.0
‘“¹2†,0,-101666.86,-3822801.8,1,-101180.55,-3822740.0
‘“¹432†,0,-108214.18,-3862282.2,1,-108722.55,-3863150.0
‘«—§“Œéü,0,-89308.29,-3890567.2,1,-88929.37,-3890882.8
‘“¹375†,0,-136601.23,-3842164.0,1,-136498.53,-3842157.0
‘“¹185†,0,-139039.62,-3814715.2,1,-138855.19,-3814764.8
ŽOŽŸŽO˜aü,0,-134866.88,-3859578.0,1,-135110.73,-3860151.2
ŽOŒ´’|Œ´ü,0,-125430.12,-3819123.8,1,-123616.05,-3819591.2
‰¹ŒË‘q‹´ü,0,-166488.48,-3803517.2,1,-166654.17,-3803374.0
‘«—§“Œéü,0,-85393.695,-3891306.0,1,-85887.97,-3891584.8
èÖ¼‰iü,0,-91617.47,-3820157.0,1,-91631.09,-3819941.8
“ŒL“‡–{‹½’‰ŠCü,0,-131581.98,-3828682.8,1,-131433.98,-3828580.2
¯Œ´ì–Øü,0,-118627.02,-3875705.5,1,-120594.85,-3875435.2
‘“¹432†,0,-115409.9,-3843314.8,1,-114948.12,-3843284.5
‘“¹54†,0,-141638.98,-3888370.8,1,-141985.64,-3888920.8
‘“¹54†,0,-135404.36,-3907112.0,1,-135342.62,-3907262.5
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-175052.62,-3838009.8,1,-175020.23,-3838100.2
‘“¹182†,0,-93134.18,-3864583.2,1,-93037.79,-3864484.5
£–ìì•Ÿ•x–{‹½ü,0,-134469.08,-3833701.0,1,-133877.48,-3833290.0
‘“¹191†,0,-182368.8,-3850019.5,1,-182319.67,-3849985.0
ŽOŒ´“Œéü,0,-96066.62,-3871661.8,1,-95411.586,-3871866.8
b“cì–Øü,0,-151103.4,-3882721.2,1,-151211.66,-3883007.2
‘“¹375†,0,-155709.39,-3813163.2,1,-155531.19,-3813862.5
‘“¹2†,0,-204285.44,-3803325.5,1,-203820.44,-3803291.2
‘“¹432†,0,-107654.74,-3854364.2,1,-107636.555,-3854641.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-208977.33,-3830000.0,1,-209251.44,-3830144.5
Œ|–k‘å’©ü,0,-175720.1,-3866470.2,1,-175635.08,-3866928.5
‘“¹314†,0,-96856.555,-3881227.0,1,-96662.26,-3881059.8
•{’†ã‰ºü,0,-101376.41,-3846852.8,1,-101983.33,-3847417.2
‘“¹54†,0,-142918.83,-3890625.0,1,-142963.06,-3891092.0
¯Œ´ì–Øü,0,-117808.79,-3875651.0,1,-117299.46,-3875586.2
‘“¹486†,0,-73746.914,-3841470.5,1,-73940.53,-3841667.8
‘“¹54†,0,-135762.95,-3871236.2,1,-135763.28,-3872349.8
‘åŽO“‡ŠÂóü,0,-123681.94,-3802623.0,1,-124363.45,-3802884.0
•l“cì–Øü,0,-150417.17,-3876795.0,1,-149548.25,-3877445.8
‘“¹2†,0,-138580.9,-3824484.8,1,-138510.56,-3824758.2
”ö“¹ŽOŒ´ü,0,-106729.695,-3826708.5,1,-106431.09,-3826936.5
ŽOŽŸ‚–ìü,0,-130055.945,-3887326.2,1,-129726.266,-3888015.0
‘“¹184†,0,-121101.71,-3861804.2,1,-121183.45,-3862118.8
ŽOŒ´“Œéü,0,-106185.734,-3858719.2,1,-105355.04,-3859623.2
“ŒŠC“cL“‡ü,0,-169689.0,-3825556.8,1,-169459.48,-3825509.5
ŽOŽŸ‚–ìü,0,-128695.72,-3880956.5,1,-128808.78,-3881180.5
•{’†ã‰ºü,0,-92577.8,-3837114.5,1,-92376.48,-3837040.0
‘“¹432†,0,-117344.29,-3843287.5,1,-116944.0,-3843106.8
‘“¹317†,0,-108345.61,-3809755.8,1,-108052.19,-3810695.0
‘“¹313†,0,-83224.05,-3838473.8,1,-81214.164,-3839738.8
‘“¹375†,0,-144937.69,-3825628.5,1,-144905.6,-3825719.0
“ù“úŽs²”Œü,0,-200990.19,-3825595.2,1,-199966.73,-3825767.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-116348.0,-3872153.2,1,-115765.88,-3872021.8
‘“¹182†,0,-87978.58,-3839790.5,1,-87994.484,-3839946.0
b“cì–Øü,0,-144097.84,-3865283.5,1,-144590.88,-3865596.0
‹Ê“’ŒáÈŽRü,0,-112384.516,-3897408.0,1,-111925.07,-3896580.0
‘“¹184†,0,-119024.22,-3850168.8,1,-119016.21,-3850288.8
‘“¹182†,0,-85926.07,-3831907.8,1,-85864.56,-3831657.0
“ù“úŽs²”Œü,0,-198055.78,-3824635.2,1,-197929.22,-3824595.0
‘“¹261†,0,-170488.6,-3842171.2,1,-170144.27,-3841930.2
‹gŽÉ–û–Øü,0,-99555.25,-3851924.2,1,-99342.33,-3852034.0
¯Œ´ì–Øü,0,-139249.67,-3878060.2,1,-140044.67,-3878455.5
•{’†¢—…ŽO˜aü,0,-103152.77,-3842888.0,1,-103365.6,-3843179.8
‘“¹317†,0,-102954.266,-3820844.5,1,-103017.5,-3821065.0
ŒÜ“úŽs“›‰êü,0,-180407.25,-3826941.2,1,-180871.89,-3827315.2
˜Z“úŽs•CŒ©ü,0,-211051.77,-3847687.0,1,-210951.11,-3847989.2
‹gŽÉ–û–Øü,0,-111800.75,-3855871.8,1,-111938.18,-3856128.0
‚“c‰«”ü]“c“‡ü,0,-173647.02,-3802411.8,1,-173397.7,-3802270.2
•{’†ã‰ºü,0,-94411.29,-3837848.5,1,-94312.6,-3837780.5
‘“¹432†,0,-115615.35,-3872352.0,1,-115681.79,-3872511.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-209713.02,-3830550.8,1,-209994.11,-3830602.8
‘“¹2†,0,-194642.72,-3808378.0,1,-194768.97,-3809130.5
‘“¹317†,0,-100901.81,-3822660.2,1,-100804.94,-3822963.2
‘“¹488†,0,-187679.78,-3837189.5,1,-190212.11,-3835826.5
‘“¹191†,0,-203805.86,-3855938.8,1,-203677.39,-3855929.2
‘“¹2†,0,-91979.0,-3829105.5,1,-91668.94,-3829116.8
–{‹½‹vˆäü,0,-108931.016,-3832908.2,1,-108199.56,-3833448.0
‘“¹2†,0,-130031.2,-3816801.2,1,-129652.29,-3817054.5
‹gŽÉ–û–Øü,0,-114014.97,-3856975.5,1,-113552.34,-3857007.0
]“c“‡‘åŠ`ü,0,-171085.34,-3800497.8,1,-171078.78,-3800590.0
‘“¹186†,0,-182495.0,-3860245.2,1,-182408.94,-3860362.8
‘“¹313†,0,-84991.42,-3835711.0,1,-85009.336,-3835835.8
£–ìì•Ÿ•x–{‹½ü,0,-152463.44,-3835210.0,1,-151906.31,-3835790.2
‘“¹261†,0,-169604.53,-3841891.8,1,-168959.2,-3841164.8
Šâ‘²”Œü,0,-206631.97,-3812233.8,1,-206564.19,-3812445.5
“ŒL“‡–{‹½’‰ŠCü,0,-140348.36,-3829243.8,1,-140198.31,-3829171.8
‘“¹432†,0,-123729.72,-3893575.5,1,-124421.02,-3893591.5
‹g“c–L‰hü,0,-138529.94,-3843377.5,1,-137949.69,-3842812.2
ˆ®ŒË‰Í“àü,0,-188574.16,-3856913.2,1,-188639.77,-3857073.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-153647.89,-3859482.8,1,-153943.0,-3859317.8
‘“¹191†,0,-189383.69,-3847033.2,1,-188918.73,-3847030.2
‰Á–Î–û–Øü,0,-89046.195,-3856599.2,1,-88723.21,-3856424.5
‹v’n•š’Jü,0,-176462.47,-3837461.0,1,-176181.64,-3836698.0
L“‡’†“‡ü,0,-167840.38,-3825246.5,1,-171143.31,-3826929.0
ŒàŠÂóü,0,-163057.27,-3813952.8,1,-162359.78,-3813192.2
‘“¹185†,0,-154689.81,-3805482.2,1,-154236.34,-3805296.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-94067.375,-3875982.8,1,-93489.66,-3875791.2
‘“¹432†,0,-112415.586,-3843829.5,1,-112304.87,-3843945.8
‘“¹432†,0,-131237.06,-3822695.0,1,-131021.74,-3823206.2
‘“¹375†,0,-130872.98,-3866790.2,1,-130928.4,-3866732.0
Š|‡ãˆ¢ˆäü,0,-127927.695,-3908545.8,1,-128078.5,-3908587.0
‘“¹375†,0,-145675.72,-3871796.0,1,-145443.16,-3871810.8
“¿ŽR–{‹½ü,0,-211666.28,-3813631.2,1,-211169.62,-3814709.2
‘“¹54†,0,-145442.38,-3854488.2,1,-143845.75,-3855584.5
‘“¹314†,0,-98079.76,-3888413.5,1,-97844.664,-3888089.2
•l“c”ªd‰Â•”ü,0,-171725.52,-3873548.2,1,-172150.75,-3874074.2
‘å’|“’—ˆü,0,-191621.64,-3835310.2,1,-191276.36,-3835780.5
ŒàŠÂóü,0,-161323.97,-3804332.5,1,-161511.02,-3804252.8
‘“¹191†,0,-170488.6,-3842171.2,1,-170144.27,-3841930.2
‘“¹186†,0,-198752.38,-3838561.0,1,-198593.36,-3838611.2
‘“¹433†,0,-186110.95,-3829304.0,1,-185893.69,-3829443.0
‘“¹185†,0,-121288.37,-3815728.0,1,-121159.7,-3815719.8
‘“¹432†,0,-133322.17,-3831582.8,1,-132633.11,-3831845.5
‹g“c•äü,0,-155986.52,-3868650.2,1,-156133.67,-3868753.5
–î–ìˆÀ‰Yü,0,-156131.81,-3818606.8,1,-154224.42,-3817979.5
ŽOŽŸ¯Œ´ü,0,-126725.336,-3859305.2,1,-127721.914,-3859032.2
‘“¹185†,0,-145140.81,-3811386.5,1,-144659.77,-3811230.0
b“cì–Øü,0,-141382.22,-3857673.0,1,-141974.0,-3857682.8
‘“¹182†,0,-92845.43,-3863081.8,1,-92815.76,-3863543.2
‘“¹182†,0,-90289.28,-3845157.2,1,-90070.88,-3846163.0
‘“¹185†,0,-140830.97,-3813104.5,1,-140743.2,-3813253.0
L“‡“’—ˆü,0,-180882.72,-3834281.2,1,-181379.39,-3834564.8
‘“¹433†,0,-144565.1,-3865965.5,1,-144955.44,-3866642.0
•äÔ—ˆü,0,-148839.1,-3887481.2,1,-148764.6,-3887445.0
ŽOŒ´“Œéü,0,-114244.44,-3828154.0,1,-114612.375,-3829229.0
‘“¹488†,0,-204635.11,-3840176.0,1,-206812.08,-3843557.2
‘åŽO“‡ŠÂóü,0,-125477.695,-3802864.8,1,-126306.45,-3802857.5
‘“¹2†,0,-96303.914,-3827185.2,1,-96122.164,-3827204.5
‰¹ŒË‘q‹´ü,0,-165491.19,-3802952.2,1,-165372.78,-3803160.5
‘“¹185†,0,-151228.19,-3805337.2,1,-150975.14,-3806000.5
‘“¹375†,0,-127970.32,-3859543.8,1,-128150.195,-3859927.0
‘“¹432†,0,-112805.17,-3866323.8,1,-113051.89,-3866865.5
‹g“c–L‰hü,0,-135893.73,-3842703.8,1,-135823.45,-3842977.2
‘“¹183†,0,-112541.875,-3874528.5,1,-112329.125,-3874638.2
‹g“c•äü,0,-153665.31,-3864341.2,1,-153611.88,-3864368.5
‹gŽÉ–L‰hü,0,-130452.58,-3846881.8,1,-130187.66,-3846987.5
‘“¹317†,0,-100804.94,-3822963.2,1,-100759.47,-3822867.5
VŽsŽµ‹È¼éü,0,-101692.02,-3873972.2,1,-101988.69,-3874146.0
‘“¹432†,0,-123999.01,-3841286.0,1,-123867.445,-3841710.2
‘“¹313†,0,-85808.33,-3830912.0,1,-85792.336,-3830756.5
‘å’|“’—ˆü,0,-198276.48,-3835924.5,1,-198749.05,-3835835.5
b“cì–Øü,0,-149124.56,-3880169.2,1,-149371.69,-3880310.5
•äÔ—ˆü,0,-147988.48,-3887885.8,1,-147979.23,-3888380.0
Œà•½’Jü,0,-163522.84,-3811757.2,1,-163589.31,-3811916.8
L“‡ŽOŽŸü,0,-138188.38,-3861443.8,1,-138002.62,-3861523.8
‘“¹31†,0,-165069.81,-3808926.0,1,-165117.03,-3808991.0
‘“¹2†,0,-93366.99,-3828358.8,1,-93234.69,-3828412.2
‘“¹31†,0,-166878.73,-3811559.2,1,-166579.11,-3812497.5
‘“¹182†,0,-93429.086,-3865189.2,1,-93387.836,-3865032.0
‘“¹314†,0,-92341.84,-3862122.8,1,-92404.77,-3862343.0
‘“¹191†,0,-177556.92,-3844814.0,1,-177430.66,-3844774.0
‘“¹2†,0,-144430.73,-3825108.2,1,-143523.62,-3824279.2
‘“¹191†,0,-202488.38,-3855251.5,1,-201432.97,-3856225.5
ˆÀŒ|’Ã‰ºŽO‰iü,0,-141876.1,-3817876.2,1,-142070.33,-3818817.2
ŽR—zŽ©“®ŽÔ“¹,0,-97734.54,-3828604.8,1,-98645.22,-3828075.5
VŽsŽµ‹È¼éü,0,-101125.016,-3853106.8,1,-101107.03,-3853383.8
‘å’|“’—ˆü,0,-193918.88,-3811514.5,1,-194005.66,-3812450.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-213217.14,-3826725.0,1,-212781.34,-3827342.8
¯Œ´ì–Øü,0,-126112.305,-3879297.2,1,-126155.43,-3879794.8
¯Œ´“Œéü,0,-106342.89,-3875079.0,1,-106293.8,-3875044.8
ŽOŒ´“Œéü,0,-93562.08,-3873478.5,1,-92905.03,-3874116.2
“ù“úŽs²”Œü,0,-199966.73,-3825767.2,1,-198365.61,-3824998.8
‘“¹375†,0,-144477.61,-3826679.5,1,-144347.16,-3827072.8
‘“¹2†,0,-175871.88,-3824511.2,1,-175528.22,-3824610.5
‘“¹2†,0,-174680.3,-3825602.2,1,-174583.95,-3825502.5
¢—…b“cü,0,-140826.5,-3856397.8,1,-141108.55,-3856417.0
“ŒL“‡–{‹½’‰ŠCü,0,-134503.02,-3828260.8,1,-134706.61,-3828305.2
‘“¹432†,0,-107748.414,-3853721.5,1,-107654.74,-3854364.2
‘“¹2†,0,-138616.06,-3825105.8,1,-138513.17,-3825098.8
‘“¹186†,0,-189199.31,-3864824.2,1,-189734.36,-3865606.8
‘“¹54†,0,-136533.02,-3904159.2,1,-136728.47,-3904296.5
‘“¹375†,0,-135976.61,-3844131.8,1,-136128.9,-3844544.2
ŽOŒ´“Œéü,0,-114032.1,-3823135.8,1,-114024.57,-3822857.2
‘“¹433†,0,-147251.44,-3865100.0,1,-147753.34,-3864918.5
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-170204.12,-3844689.0,1,-170545.72,-3844249.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-129993.664,-3866483.2,1,-129255.77,-3866742.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-182879.58,-3846930.0,1,-182624.84,-3846880.5
‘“¹191†,0,-197145.86,-3859684.2,1,-196847.45,-3860219.5
‘“¹184†,0,-103738.37,-3823892.2,1,-103639.414,-3824226.0
‘“¹314†,0,-93127.74,-3860288.2,1,-92341.84,-3862122.8
‘“¹191†,0,-190089.11,-3853897.2,1,-190878.27,-3852314.2
‘“¹186†,0,-201359.73,-3825158.0,1,-201656.6,-3824653.5
‘“¹2†,0,-194254.86,-3810827.0,1,-193848.27,-3811416.5
“ù“úŽs²”Œü,0,-186666.83,-3820644.5,1,-186124.39,-3820976.8
