# label, type1, x1, y1, type2, x2, y2, ...
‘å˜a‚“c÷ˆäü,0,144105.64,-3824791.0,1,144364.67,-3824873.5
ŒÜžŠ‹g–ìü,0,140648.4,-3808093.5,1,140932.33,-3808144.0
‘“¹370†,0,148826.61,-3808213.8,1,149068.64,-3807835.5
‘“¹25†,0,152482.36,-3831890.2,1,152918.61,-3831935.2
‘“¹170†,0,123750.39,-3849598.0,1,123876.93,-3848946.5
÷ˆä“sŒVü,0,147572.83,-3823120.5,1,147442.73,-3823064.0
‘“¹371†,0,116157.875,-3784225.5,1,115961.85,-3783833.2
‘“¹309†,0,139688.45,-3794497.2,1,140050.05,-3795221.8
‘“¹24†,0,139765.08,-3841422.8,1,139767.47,-3841484.2
‘åã¶‹îü,0,122459.33,-3844267.0,1,123096.95,-3844241.0
ŒF–ì–îƒmìü,0,150094.61,-3749801.2,1,150261.28,-3749426.0
‘“¹1†,0,123946.72,-3854392.0,1,124024.414,-3854419.8
‹ž“sŽçŒûü,0,122883.64,-3854604.8,1,123811.5,-3854828.5
‰FŽ¡–Ø‰®ü,0,148963.47,-3850882.5,1,148974.6,-3849838.8
‘“¹168†,0,129418.31,-3798374.2,1,129542.79,-3798277.0
“V—ŠÂóü,0,139905.75,-3834554.5,1,139871.83,-3834340.2
‘“¹165†,0,129642.64,-3825263.0,1,130024.72,-3825217.0
ŒäŠŽÅü,0,130310.61,-3819545.5,1,130218.125,-3819795.2
–Ø’ÃMŠyü,0,151027.44,-3855512.0,1,151099.16,-3855386.2
ŒäŠŽÅü,0,129910.61,-3816575.8,1,129861.78,-3815992.8
‚–ì“Vìü,0,140570.95,-3790065.8,1,140463.66,-3789946.8
‘“¹309†,0,128244.72,-3813994.8,1,128373.875,-3814020.5
‘“¹170†,0,123973.47,-3847560.5,1,123968.445,-3847437.5
ŒÜžŠ‹g–ìü,0,140932.33,-3808144.0,1,141162.67,-3808135.2
‹ß‹EŽ©“®ŽÔ“¹,0,122829.65,-3827044.8,1,123111.97,-3827064.0
“V—‰Á–Î–Ø’Ãü,0,148347.25,-3844108.5,1,148190.77,-3844022.0
‘“¹25†,0,149198.84,-3832259.8,1,150480.94,-3832365.2
‘“¹165†,0,137465.28,-3820464.8,1,137988.7,-3820690.8
‘“¹165†,0,141045.67,-3821095.8,1,141405.88,-3821143.2
“Þ—Ç¸‰Øü,0,137182.8,-3842662.2,1,137230.17,-3842568.2
÷ˆä–¾“ú‹g–ìü,0,143090.11,-3810338.8,1,143192.45,-3810334.8
“V—ŠÂóü,0,139949.3,-3827136.0,1,140277.78,-3827031.0
”Œ´‹îƒ–’Jç‘Ôãü,0,122293.875,-3818912.2,1,122132.836,-3817472.0
‘“¹371†,0,121092.49,-3796890.0,1,121477.79,-3796259.0
‹ß‹EŽ©“®ŽÔ“¹,0,137125.36,-3832754.8,1,137356.33,-3832776.5
“Þ—Ç–¼’£ü,0,156762.67,-3839761.5,1,156344.33,-3839500.0
ŒäŠŽÅü,0,129703.055,-3813937.0,1,129882.15,-3813929.8
“V—ŠÂóü,0,141262.38,-3835917.5,1,141483.69,-3835693.5
‘åãŠÂóü,0,122210.05,-3838182.2,1,122414.23,-3838174.0
‘“¹169†,0,150010.77,-3757312.2,1,148848.86,-3757939.8
‘“¹166†,0,129990.83,-3821801.8,1,129785.1,-3821779.2
“Þ—Ç¶‹îü,0,138883.67,-3840441.5,1,139189.77,-3840429.5
‘“¹25†,0,147535.16,-3829522.5,1,147916.03,-3830123.5
‹g–ìŽº¶Ž›jü,0,161558.28,-3815159.2,1,162028.4,-3814711.5
‘“¹369†,0,151383.6,-3835285.2,1,151505.38,-3835127.0
–Ø’ÃMŠyü,0,153761.11,-3856332.0,1,153000.86,-3856453.0
‘“¹25†,0,163753.38,-3842397.0,1,164053.97,-3842939.8
¨ˆä@ì–ìü,0,131982.7,-3794401.5,1,132174.69,-3793406.0
‘“¹307†,0,129186.01,-3855226.5,1,130039.66,-3854884.2
‘“¹169†,0,146451.98,-3806487.8,1,147088.66,-3806309.8
‘“¹170†,0,122431.414,-3829831.2,1,122353.52,-3829803.5
Š€Œ´‚Žæü,0,134482.58,-3816888.0,1,134454.58,-3816827.5
‘“¹310†,0,125368.39,-3808107.5,1,125798.695,-3807967.2
‘“¹168†,0,131329.06,-3751307.8,1,131375.33,-3750505.8
–‡•û‚’Îü,0,130409.03,-3857085.8,1,131103.53,-3856596.0
‘“¹25†,0,156118.42,-3834124.0,1,156557.94,-3834261.5
‘“¹370†,0,150472.0,-3821291.2,1,150192.11,-3820655.5
‘“¹370†,0,148945.19,-3808640.2,1,148685.81,-3808557.5
“Þ—Ç¸‰Øü,0,136067.97,-3844829.8,1,136023.03,-3844339.0
‘“¹309†,0,148644.16,-3786284.0,1,148714.2,-3786096.8
‘“¹170†,0,123815.72,-3844950.5,1,123931.93,-3844668.8
ŒäŠŽÅü,0,130859.61,-3818538.8,1,130829.08,-3817770.5
‘“¹24†,0,129441.64,-3809299.8,1,129463.57,-3809206.5
‘“¹166†,0,154420.06,-3811851.8,1,154562.14,-3811538.8
‘“¹1†,0,128905.26,-3857115.2,1,129412.734,-3857679.8
‘“¹166†,0,154562.14,-3811538.8,1,154585.44,-3811476.2
‹g–ìŽº¶Ž›jü,0,159627.94,-3824644.2,1,159692.16,-3824303.5
‘“¹310†,0,124091.97,-3808251.0,1,124191.9,-3808185.5
÷ˆä“cŒ´–{‰¤Ž›ü,0,138089.16,-3825361.5,1,138331.45,-3825013.8
‘“¹165†,0,160217.33,-3828158.0,1,160089.67,-3828162.5
‘“¹166†,0,170728.77,-3810278.2,1,170804.4,-3810245.0
‹ß‹EŽ©“®ŽÔ“¹,0,138175.67,-3832806.0,1,138407.84,-3832858.5
‘“¹169†,0,153951.08,-3776241.8,1,153785.72,-3775940.0
‘“¹308†,0,137607.05,-3840460.5,1,138066.2,-3840442.8
‘“¹371†,0,112989.19,-3760160.8,1,113378.43,-3759591.0
‘“¹369†,0,152630.06,-3843269.5,1,152511.84,-3842843.2
‘“¹170†,0,124492.64,-3843384.0,1,124485.125,-3843199.5
‘“¹170†,0,123335.14,-3836936.0,1,123332.63,-3836874.5
‘“¹165†,0,161424.44,-3829006.0,1,161213.44,-3828829.2
‘“¹168†,0,129303.83,-3829585.5,1,129241.664,-3829311.0
‘å˜a‚“c÷ˆäü,0,134366.6,-3823045.0,1,134073.33,-3822748.8
‘å‘äƒ–Œ´Œö‰€ìãü,0,161555.67,-3786088.5,1,162755.52,-3785891.5
‘“¹163†,0,139096.72,-3846526.8,1,140852.69,-3845664.2
‘“¹165†,0,124315.39,-3827077.0,1,124491.76,-3827008.2
‹g–ìŽº¶Ž›jü,0,156834.25,-3826559.2,1,156875.08,-3826280.8
‘“¹168†,0,127748.24,-3802841.8,1,127764.06,-3802594.8
‘“¹309†,0,147977.52,-3785631.8,1,148053.33,-3785598.2
‘“¹24†,0,138075.84,-3830255.5,1,138097.48,-3830808.5
‘å˜a‚“c÷ˆäü,0,133587.78,-3822121.5,1,133485.55,-3822125.5
–‡•û•x“c—Ñò²–ìü,0,126427.53,-3850135.8,1,126742.12,-3850338.5
‘“¹168†,0,135719.02,-3762187.8,1,135502.58,-3761919.0
‘“¹168†,0,128491.96,-3850052.5,1,128660.44,-3849799.5
÷ˆä–¾“ú‹g–ìü,0,140089.52,-3816239.2,1,139528.8,-3815584.0
‘å‘äƒ–Œ´Œö‰€ìãü,0,157426.25,-3789745.2,1,157473.05,-3789620.2
‘“¹309†,0,137892.6,-3803798.8,1,137907.48,-3803521.2
‘“¹169†,0,141606.39,-3830949.5,1,141611.02,-3829749.2
‘“¹169†,0,156528.39,-3793962.2,1,156396.86,-3793874.8
‘“¹425†,0,163046.19,-3771055.2,1,163225.98,-3771049.0
‘“¹25†,0,164844.36,-3844387.8,1,165754.23,-3844847.0
Š}’uŽR“Yü,0,159762.94,-3842173.8,1,159918.17,-3842229.5
“V—ŠÂóü,0,139766.47,-3827697.0,1,139749.72,-3827266.8
‘“¹169†,0,152740.6,-3801144.5,1,153018.86,-3801042.0
‘“¹371†,0,115407.29,-3769541.2,1,115739.04,-3769466.2
‘“¹169†,0,143652.05,-3755880.2,1,143620.23,-3755856.8
‘“¹170†,0,123331.75,-3838105.8,1,123375.266,-3837919.2
Š}’uŽR“Yü,0,155315.94,-3844092.2,1,155463.31,-3843256.0
ŒÜžŠ‹g–ìü,0,132373.06,-3804321.2,1,132731.39,-3804953.5
‘“¹370†,0,149881.12,-3810359.0,1,149850.92,-3810237.0
‘“¹369†,0,151711.28,-3844627.2,1,151669.52,-3844198.0
‘“¹168†,0,135417.16,-3766384.8,1,135107.05,-3765688.8
÷ˆä“sŒVü,0,147442.73,-3823064.0,1,147208.1,-3822949.8
–Ø’ÃMŠyü,0,149641.23,-3853933.8,1,149102.53,-3853185.0
YŒ´“p“c–ìŒäñü,0,151661.39,-3821616.0,1,151666.16,-3821062.0
‘“¹425†,0,140040.22,-3760669.0,1,140148.95,-3760818.8
‘“¹165†,0,158129.88,-3826326.8,1,157797.88,-3826339.0
“Þ—Ç–¼’£ü,0,148577.4,-3837422.2,1,148681.8,-3837479.8
ŒŽ£jü,0,153823.77,-3835624.8,1,153432.97,-3835424.0
‹ß‹EŽ©“®ŽÔ“¹,0,124370.234,-3827167.0,1,124521.05,-3827099.5
‘“¹163†,0,134291.94,-3845700.0,1,134528.73,-3845875.2
‘“¹170†,0,123789.766,-3858030.8,1,123780.94,-3857815.8
“V—ŠÂóü,0,140965.7,-3836175.2,1,141262.38,-3835917.5
‘å•õŽRŒö‰€ü,0,142702.97,-3791492.5,1,142507.23,-3791746.0
Œä•l‹I˜aü,0,151579.98,-3748824.0,1,151704.1,-3747988.5
‘“¹168†,0,130081.17,-3796963.0,1,130314.28,-3797015.5
‘“¹425†,0,149668.45,-3766155.8,1,149720.52,-3765477.0
‘“¹170†,0,123870.72,-3856272.8,1,123861.9,-3856057.8
‘“¹166†,0,165902.55,-3809957.2,1,166474.36,-3809475.5
‘“¹168†,0,131852.55,-3758151.0,1,131901.62,-3758087.5
‘“¹25†,0,154848.77,-3832971.0,1,155083.05,-3833085.5
‘“¹168†,0,132064.62,-3796485.0,1,132112.27,-3796390.8
ãé—zü,0,140608.56,-3847975.8,1,140604.95,-3847883.5
‘“¹168†,0,128109.08,-3800949.8,1,128141.98,-3800486.8
‘“¹169†,0,142147.56,-3752342.5,1,141935.81,-3752196.5
–‡•û•x“c—Ñò²–ìü,0,126742.12,-3850338.5,1,126879.53,-3850579.2
‘“¹25†,0,126258.05,-3829553.5,1,126387.01,-3829579.0
‘“¹168†,0,127610.62,-3803893.5,1,127630.1,-3803739.0
“V—‰Á–Î–Ø’Ãü,0,150243.38,-3840928.5,1,150364.9,-3840093.2
‘“¹165†,0,132708.98,-3823202.5,1,132734.53,-3823201.5
‘“¹309†,0,151605.38,-3785097.0,1,151472.55,-3784979.0
¨ˆä@ì–ìü,0,137193.23,-3793703.8,1,136181.98,-3794109.0
ã–ì–¼’£ü,0,165872.12,-3832324.5,1,166036.33,-3832131.0
“Þ—Ç–¼’£ü,0,159791.69,-3839495.8,1,160024.6,-3839579.5
‘“¹168†,0,128646.03,-3825302.5,1,128955.14,-3825351.8
÷ˆä“cŒ´–{‰¤Ž›ü,0,138757.42,-3824781.8,1,139543.52,-3824597.2
‘“¹169†,0,151265.81,-3757112.2,1,150893.16,-3756787.5
Œä•l‹I˜aü,0,145571.28,-3750891.2,1,145700.02,-3750886.5
‘“¹25†,0,124337.22,-3828245.8,1,124518.55,-3828300.0
Œä•l‹I˜aü,0,151755.6,-3747986.8,1,151802.61,-3747862.0
‹g–ìŽº¶Ž›jü,0,161574.4,-3812789.8,1,161357.52,-3812459.2
‘“¹425†,0,147402.27,-3765439.8,1,147526.22,-3765312.0
‘“¹168†,0,130715.35,-3794168.0,1,130885.33,-3793268.8
‘“¹168†,0,129941.19,-3837193.2,1,129807.42,-3837044.8
‘“¹371†,0,113950.98,-3778004.5,1,113704.65,-3777645.2
‘“¹311†,0,142535.52,-3751004.5,1,142377.55,-3750918.2
‘“¹168†,0,131829.86,-3772121.5,1,132255.92,-3771828.0
“V—‰Á–Î–Ø’Ãü,0,147272.98,-3844057.0,1,147456.14,-3844173.0
‘“¹168†,0,132255.92,-3771828.0,1,132708.9,-3771564.2
‹g–ìŽº¶Ž›jü,0,151656.58,-3811246.5,1,152547.02,-3811767.2
‘“¹168†,0,131854.34,-3784585.5,1,132353.17,-3784196.8
‘“¹168†,0,129769.35,-3822026.0,1,129990.83,-3821801.8
‘“¹425†,0,132357.61,-3748559.8,1,132587.9,-3747843.0
‹g–ìŽº¶Ž›jü,0,159244.03,-3825332.2,1,159627.94,-3824644.2
‘“¹168†,0,130403.31,-3797319.8,1,130842.65,-3797394.8
‘“¹170†,0,123502.27,-3854133.2,1,123582.484,-3854222.2
YŒ´“p“c–ìŒäñü,0,153627.86,-3816711.8,1,154479.97,-3816218.8
‘“¹369†,0,138944.31,-3840685.2,1,139199.39,-3840675.5
‘“¹169†,0,154346.64,-3790473.0,1,154344.38,-3790411.5
‹ž“sŽçŒûü,0,126265.016,-3858053.0,1,126046.24,-3857692.5
‘“¹169†,0,152503.9,-3766267.0,1,153308.38,-3765745.2
‘“¹370†,0,143706.94,-3808376.5,1,143906.98,-3808245.8
‘“¹169†,0,155201.33,-3797641.5,1,155277.05,-3797608.0
‘“¹309†,0,150505.72,-3785230.0,1,150640.84,-3785409.8
‰ºŽs@•Oü,0,135966.7,-3804396.5,1,135935.11,-3804243.8
”üŒ´‘¾Žqü,0,121595.89,-3823154.5,1,121800.4,-3823146.2
‘“¹425†,0,133463.92,-3755165.0,1,133484.9,-3755041.0
‘“¹369†,0,147815.14,-3841543.8,1,147589.16,-3841644.8
YŒ´“p“c–ìŒäñü,0,151659.23,-3820877.5,1,151626.77,-3820694.2
–‡•û‘å˜aŒSŽRü,0,131619.58,-3847837.5,1,131668.11,-3847774.0
‘“¹309†,0,130307.38,-3814313.2,1,129895.6,-3814268.0
‘“¹369†,0,173204.5,-3819573.8,1,173344.16,-3819907.2
‘“¹168†,0,131842.4,-3796709.2,1,132064.62,-3796485.0
‚–ì“Vìü,0,140846.23,-3790547.5,1,140570.95,-3790065.8
‘“¹24†,0,139598.81,-3841090.8,1,139759.06,-3841269.0
‘“¹24†,0,137758.14,-3823374.0,1,137767.75,-3823620.0
–¼’£‘]Ž¢ü,0,167172.5,-3831751.8,1,167853.9,-3830804.2
‘“¹24†,0,121325.51,-3801374.8,1,120981.195,-3801111.8
‘“¹165†,0,124082.94,-3827024.8,1,124315.39,-3827077.0
‘“¹24†,0,133614.62,-3821504.8,1,133843.48,-3821465.0
YŒ´“p“c–ìŒäñü,0,151932.9,-3822713.5,1,151930.6,-3822652.0
‘“¹309†,0,133433.8,-3812374.2,1,133325.39,-3812224.5
‘“¹368†,0,167654.28,-3841640.5,1,167672.02,-3841424.5
‘“¹168†,0,128396.234,-3850210.2,1,128491.96,-3850052.5
“´ì‰ºŽsü,0,137803.28,-3804140.8,1,137927.75,-3804043.5
‘“¹170†,0,123859.65,-3855380.8,1,123854.61,-3855257.8
‘“¹24†,0,139296.86,-3843164.5,1,139356.28,-3843377.5
‘“¹425†,0,154562.28,-3770468.8,1,154939.78,-3770239.5
‘å˜a‚“c÷ˆäü,0,138817.33,-3826318.2,1,138996.16,-3826311.2
‘“¹309†,0,135019.25,-3809019.0,1,135208.38,-3808611.5
‘“¹168†,0,131537.22,-3752684.8,1,131575.14,-3751667.8
‘“¹25†,0,166597.58,-3845585.8,1,166959.88,-3845726.5
¨ˆä@ì–ìü,0,138605.6,-3793710.8,1,137943.81,-3793859.5
¨ˆä@ì–ìü,0,140168.75,-3794971.2,1,139688.45,-3794497.2
‘“¹369†,0,153253.06,-3830630.5,1,153368.03,-3830287.8
‘“¹309†,0,152533.44,-3785186.0,1,152665.11,-3785273.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,135617.7,-3835306.5,1,135563.02,-3835216.5
‘“¹165†,0,133271.34,-3821887.8,1,133262.83,-3821672.5
‘“¹169†,0,155714.73,-3793469.0,1,155488.2,-3792892.8
‘“¹425†,0,165807.38,-3772769.5,1,165432.58,-3772352.0
“Þ—ÇŠ}’uü,0,149646.11,-3846705.5,1,149079.25,-3845896.0
¶‹î¸‰Øü,0,135079.53,-3847915.5,1,135944.88,-3847075.0
‘“¹425†,0,165858.73,-3772767.8,1,165807.38,-3772769.5
‘“¹425†,0,131852.55,-3758151.0,1,131901.62,-3758087.5
‹g–ìŽº¶Ž›jü,0,157723.53,-3826403.2,1,157695.73,-3826342.8
‘“¹309†,0,140788.11,-3793719.5,1,141594.1,-3793381.0
‹g–ì“Œ‹g–ìü,0,153664.23,-3810125.8,1,153424.83,-3809888.5
‘“¹24†,0,131560.95,-3817495.2,1,131543.89,-3817065.2
‘“¹24†,0,138318.97,-3833200.5,1,138459.83,-3833533.5
‘“¹169†,0,140130.16,-3746725.2,1,140400.36,-3747730.5
ŒäŠŽÅü,0,130218.125,-3819795.2,1,130203.58,-3820072.8
‘“¹165†,0,131845.98,-3820161.8,1,132993.08,-3820030.5
‘å‘äƒ–Œ´Œö‰€ìãü,0,163205.3,-3784829.5,1,163534.34,-3784694.8
‘“¹25†,0,124518.55,-3828300.0,1,124620.734,-3828296.0
‘“¹368†,0,175822.64,-3820559.0,1,176508.11,-3820412.2
‘“¹165†,0,143828.52,-3821573.5,1,143935.47,-3821692.5
“´ì‰ºŽsü,0,142536.36,-3799897.0,1,142078.7,-3799268.0
‘“¹165†,0,162792.56,-3830771.5,1,162239.72,-3830330.0
‘“¹370†,0,145820.45,-3806665.5,1,146118.28,-3806408.0
‘“¹163†,0,147364.3,-3849100.2,1,148055.8,-3849166.0
ŒÜžŠ‹g–ìü,0,129057.18,-3804790.5,1,129568.16,-3804739.5
–‡•ûŒð–ìQ‰®ìü,0,124579.49,-3850518.5,1,124007.46,-3850264.8
‘“¹169†,0,155313.11,-3796499.0,1,155722.64,-3795776.2
‘“¹170†,0,123308.8,-3853771.8,1,123419.53,-3853982.8
‘“¹166†,0,155877.52,-3811090.2,1,157106.52,-3811075.8
‘“¹168†,0,135834.9,-3747072.5,1,135838.42,-3747164.8
‘“¹369†,0,152732.05,-3841235.0,1,152619.62,-3840962.2
‘“¹168†,0,134617.0,-3768997.5,1,134465.42,-3767741.8
‘“¹168†,0,138474.31,-3747280.0,1,139022.4,-3746767.0
ŒäŠŽÅü,0,129861.78,-3815992.8,1,129745.77,-3814366.2
÷ˆä–¾“ú‹g–ìü,0,139968.31,-3818398.2,1,140131.17,-3817314.8
‘“¹168†,0,129374.016,-3835800.0,1,129328.76,-3835309.5
‰ºŽs@•Oü,0,135632.23,-3803055.2,1,135499.8,-3802291.0
“Þ—Ç¸‰Øü,0,136223.38,-3844238.8,1,136253.73,-3843714.5
YŒ´“p“c–ìŒäñü,0,166668.6,-3817744.2,1,166750.78,-3817895.0
‘“¹168†,0,134632.3,-3767396.8,1,134562.31,-3767584.0
‘“¹25†,0,164634.06,-3844149.2,1,164712.45,-3844269.5
‘“¹369†,0,159855.22,-3817590.2,1,160792.27,-3818017.8
‚–ì“Vìü,0,123508.43,-3788639.0,1,122807.06,-3788451.8
‹g–ìŽº¶Ž›jü,0,159855.22,-3817590.2,1,159663.89,-3817258.8
÷ˆä“sŒVü,0,150097.81,-3829672.0,1,150598.03,-3830053.0
‘“¹169†,0,154724.83,-3790982.2,1,154346.64,-3790473.0
ŒäŠŽÅü,0,129981.74,-3819004.5,1,129891.7,-3819315.8
ŒÜžŠ‹g–ìü,0,146118.28,-3806408.0,1,146163.64,-3806252.2
ä‘å˜a‚“cü,0,122839.875,-3828552.5,1,122890.97,-3828550.5
‘åã¶‹îü,0,123223.22,-3844205.0,1,123554.78,-3844191.5
‘åã¶‹îü,0,124492.64,-3843384.0,1,125203.07,-3843262.8
÷ˆä–¾“ú‹g–ìü,0,143176.62,-3811258.8,1,143173.1,-3811166.5
‘“¹170†,0,123483.54,-3850563.2,1,123524.445,-3850315.2
“´ì‰ºŽsü,0,142078.7,-3799268.0,1,142051.9,-3799238.2
‘“¹163†,0,146111.56,-3849702.0,1,146133.5,-3849608.8
‘å˜a‚“c”Á”µü,0,133130.14,-3828664.2,1,133121.61,-3828449.2
ã–ì“ìŽRéü,0,163409.58,-3844163.0,1,163989.38,-3844665.0
÷ˆä–¾“ú‹g–ìü,0,139528.8,-3815584.0,1,140113.88,-3814884.2
‘“¹25†,0,159968.5,-3837366.5,1,159741.77,-3836759.2
‘“¹310†,0,125912.85,-3806977.5,1,125933.53,-3806853.8
‘“¹309†,0,137417.97,-3804124.8,1,137850.92,-3804046.5
‘“¹25†,0,161169.88,-3839476.0,1,161579.02,-3839491.8
“´ì‰ºŽsü,0,139424.86,-3804293.5,1,140223.39,-3804386.0
‘“¹1†,0,128798.414,-3856996.5,1,128905.26,-3857115.2
‘“¹369†,0,138689.23,-3840695.2,1,138944.31,-3840685.2
‘“¹24†,0,135189.92,-3821200.0,1,135292.17,-3821196.0
‘“¹170†,0,122725.7,-3830773.5,1,122688.88,-3830498.0
‘“¹311†,0,140226.5,-3749952.8,1,140416.08,-3750191.8
–‡•û•x“c—Ñò²–ìü,0,125496.66,-3849219.2,1,125575.63,-3849277.8
‘“¹169†,0,141582.64,-3808457.8,1,141762.98,-3808481.5
‘“¹166†,0,154783.23,-3811284.5,1,155162.39,-3811147.2
‘“¹309†,0,148510.14,-3786135.0,1,148644.16,-3786284.0
ŒF–ì–îƒmìü,0,152037.02,-3758468.8,1,152005.64,-3758316.0
‘“¹369†,0,149505.2,-3841664.2,1,149191.02,-3841460.8
‘å˜a‚“c÷ˆäü,0,136855.67,-3825163.5,1,136676.83,-3825170.5
“V—‰Á–Î–Ø’Ãü,0,142219.36,-3847390.0,1,142058.06,-3847181.0
“V—ŠÂóü,0,141310.47,-3833207.5,1,142964.94,-3833020.5
‘“¹369†,0,166930.6,-3818627.0,1,166991.83,-3818194.0
YŒ´“p“c–ìŒäñü,0,160200.95,-3815147.0,1,161046.94,-3815178.0
‘“¹371†,0,115197.54,-3781494.0,1,114851.125,-3781200.2
‹g–ìŽº¶Ž›jü,0,161967.08,-3813729.2,1,162024.8,-3813204.2
‘“¹165†,0,148860.88,-3823349.0,1,147910.83,-3823261.8
‘å•õŽRŒö‰€ü,0,142507.23,-3791746.0,1,142102.88,-3791915.2
‘“¹24†,0,137104.67,-3821063.5,1,137108.28,-3821155.8
‘“¹165†,0,155182.98,-3825481.8,1,154912.69,-3825091.8
‘“¹169†,0,154546.8,-3789635.0,1,154813.75,-3788517.5
‘“¹309†,0,145349.81,-3789515.2,1,145602.78,-3789413.5
‘“¹168†,0,131095.92,-3771780.8,1,131197.52,-3771746.0
”Œ´‹îƒ–’Jç‘Ôãü,0,121760.82,-3821547.2,1,121879.89,-3821327.0
‘“¹371†,0,116487.84,-3784119.8,1,116210.47,-3784254.2
‘“¹170†,0,124485.125,-3843199.5,1,124448.34,-3842924.0
–‡•ûŒð–ìQ‰®ìü,0,128695.88,-3856354.2,1,128587.2,-3856820.2
‘“¹371†,0,114593.35,-3779302.2,1,114031.83,-3778093.8
‘“¹168†,0,127828.766,-3802930.8,1,127748.24,-3802841.8
‘“¹369†,0,155875.67,-3819336.2,1,155919.95,-3819150.0
“V—ŠÂóü,0,139913.67,-3833446.2,1,139880.14,-3832585.8
‘“¹166†,0,123306.18,-3824285.8,1,123211.44,-3824474.2
‘“¹425†,0,153630.61,-3770318.0,1,153519.94,-3770106.8
‘“¹25†,0,164983.86,-3844013.5,1,164132.39,-3842290.8
‘“¹308†,0,133013.89,-3839256.5,1,133753.8,-3839227.2
‘“¹25†,0,129785.08,-3831382.2,1,129839.84,-3831472.5
‘å˜a‚“c”Á”µü,0,131182.66,-3832434.8,1,132366.97,-3832634.0
‘“¹168†,0,129876.59,-3836857.2,1,129768.34,-3836707.8
‘“¹25†,0,162597.95,-3841516.0,1,162536.11,-3841918.2
‘“¹24†,0,124007.89,-3802344.2,1,123586.84,-3802084.2
‚–ì“Vìü,0,134382.75,-3787472.5,1,133932.95,-3787797.8
“´ì‰ºŽsü,0,141164.5,-3803519.0,1,141513.58,-3803259.5
