# label, type1, x1, y1, type2, x2, y2, ...
•Ÿˆä‘åX‰Í–ìü,0,167968.6,-3982457.5,1,167759.66,-3982250.0
‘“¹417†,0,162108.98,-3981080.0,1,162155.66,-3980986.0
‘“¹8†,0,188028.45,-4006637.2,1,188026.25,-4006576.0
¬•l‹€–Ø‚“‡ü,0,148264.5,-3916910.0,1,148911.22,-3917254.0
‘å–ìŸŽRü,0,208867.61,-3982612.2,1,209020.14,-3982668.8
•Ÿˆä‘åX‰Í–ìü,0,173602.25,-3994765.5,1,173548.69,-3994675.0
–k—¤Ž©“®ŽÔ“¹,0,174563.88,-3957511.8,1,174794.89,-3957626.5
‘“¹27†,0,154600.61,-3941894.0,1,154778.34,-3941918.0
‘“¹27†,0,135583.44,-3929662.8,1,135657.97,-3929628.8
•¶•ÄƒmŒ´ü,0,174463.6,-3972555.8,1,175073.12,-3972779.5
–k—¤Ž©“®ŽÔ“¹,0,185927.25,-3988595.0,1,185667.69,-3988358.2
´…”üŽRü,0,174525.58,-3986517.2,1,175036.42,-3986067.8
•Ÿˆä‰Á‰êü,0,181182.06,-4000301.0,1,181183.55,-3999655.0
‘“¹158†,0,238496.45,-3969512.2,1,238649.83,-3969600.0
•¶”üŽRü,0,182171.03,-3974982.8,1,182321.72,-3974977.2
‘“¹365†,0,178658.42,-3935525.2,1,179223.0,-3934366.8
‘“¹162†,0,122077.234,-3919599.8,1,122084.43,-3919168.2
‘“¹157†,0,210043.7,-3974117.0,1,210063.75,-3973962.5
¬•lã’†ü,0,148144.78,-3927408.2,1,148345.67,-3927369.5
”’ŽRŒö‰€ü,0,220627.5,-4001845.8,1,220725.61,-4001781.0
•Ÿˆä¡—§ü,0,183853.94,-3975629.8,1,184063.66,-3975868.5
•Ÿˆä’©“ú•¶ü,0,175059.67,-3982624.2,1,176198.7,-3984889.8
¬•l‹€–Ø‚“‡ü,0,152504.31,-3915853.2,1,152544.2,-3915574.8
•Ÿˆä¡—§ü,0,185443.92,-3987720.2,1,185497.39,-3987810.5
‘“¹416†,0,207532.97,-3993020.0,1,207467.44,-3992560.8
ˆ°Œ´ŠÛ‰ªü,0,184383.48,-4006306.8,1,184377.92,-4006153.0
•‘’ß–ìŒ´`‚•lü,0,115682.16,-3932399.8,1,115961.586,-3931833.8
•Ÿˆä’©“ú•¶ü,0,176368.39,-3977900.2,1,176371.78,-3977992.5
‘“¹305†,0,165330.72,-3994338.0,1,165129.38,-3993668.8
‘“¹158†,0,231193.42,-3969854.2,1,232446.11,-3969724.0
‘“¹305†,0,192652.31,-4018435.2,1,192745.73,-4018247.5
‘“¹417†,0,189821.7,-3971604.5,1,189972.44,-3971599.2
‘“¹303†,0,151286.4,-3924270.2,1,151948.4,-3923721.5
‘“¹162†,0,135484.58,-3927235.2,1,134950.39,-3926549.0
‘“¹158†,0,191634.77,-3986704.5,1,191706.75,-3986609.8
â–{‚•lü,0,120850.9,-3924761.2,1,120778.945,-3924856.8
•Ÿˆä‰Á‰êü,0,182118.05,-3996391.2,1,182104.64,-3996022.5
•Ÿˆä‘åX‰Í–ìü,0,175792.9,-3997668.5,1,176001.3,-3997199.2
‘“¹8†,0,187958.4,-4008177.8,1,188037.27,-4006883.0
‘“¹162†,0,140723.23,-3934780.0,1,141076.67,-3934766.0
ŸŽRŠÛ‰ªü,0,208693.6,-3988706.8,1,208784.66,-3988427.0
¼ƒ–’J•óŒcŽ›‘å–ìü,0,196054.23,-3977293.2,1,196493.34,-3976909.2
‘“¹27†,0,107285.586,-3930268.5,1,107691.33,-3930281.8
‘“¹8†,0,168415.97,-3948109.0,1,168155.97,-3947903.5
‘“¹27†,0,157457.88,-3943292.0,1,157486.62,-3943383.2
‘“¹27†,0,127662.69,-3929063.8,1,127995.0,-3929142.2
¬•l‹€–Ø‚“‡ü,0,152454.4,-3914562.8,1,152712.12,-3914676.0
ŽÂ”öŸŽRü,0,188976.53,-3986798.0,1,189125.9,-3986762.0
‘“¹417†,0,189089.95,-3971537.8,1,189619.66,-3971580.8
‘“¹476†,0,194007.03,-3975518.8,1,192273.84,-3971242.0
‘“¹156†,0,238592.33,-3976119.0,1,237845.14,-3976325.8
–k—¤Ž©“®ŽÔ“¹,0,192441.95,-4021672.2,1,191918.38,-4021014.2
–k—¤Ž©“®ŽÔ“¹,0,171664.84,-3948635.0,1,171261.92,-3947973.0
‘“¹157†,0,211519.05,-3975421.8,1,211511.98,-3975206.8
•¶”üŽRü,0,196012.9,-3981908.2,1,194994.39,-3982958.2
‘“¹8†,0,174797.64,-3932865.0,1,175181.3,-3932297.2
‘“¹305†,0,168796.44,-3965689.8,1,169051.36,-3965772.8
–k—¤Ž©“®ŽÔ“¹,0,180131.28,-3970749.5,1,180211.11,-3970869.8
‘“¹303†,0,153324.08,-3923299.0,1,152970.27,-3923312.8
•Ÿˆä¡—§ü,0,185900.0,-3985031.0,1,185874.48,-3983616.8
‘“¹27†,0,105310.945,-3929708.2,1,105465.31,-3929763.2
•Ÿˆä‘åX‰Í–ìü,0,171584.27,-3993825.2,1,171141.66,-3992734.2
‘“¹417†,0,186167.39,-3974932.2,1,186511.31,-3974704.8
‘“¹8†,0,184708.22,-3992391.2,1,184649.23,-3992147.2
•ŸˆäŠÛ‰ªü,0,180422.47,-3984981.8,1,180531.77,-3985223.8
‹vâ’†ƒm”¨¬•lü,0,133323.14,-3920182.2,1,133527.97,-3920235.5
´…”üŽRü,0,177596.64,-3985330.8,1,177570.42,-3985301.0
ŠÛ‰ªì¼ü,0,187169.58,-4000854.5,1,187495.1,-4000842.8
‘“¹305†,0,173044.14,-4002514.2,1,174266.97,-4003834.8
´…”üŽRü,0,184460.56,-3985513.0,1,183391.94,-3985828.0
¼óˆä—]Œàü,0,179283.06,-3933226.5,1,179384.0,-3933222.8
‘å–ìŸŽRü,0,214940.1,-3983274.8,1,214919.02,-3983398.5
•Ÿˆä‹à’Ãü,0,185810.88,-4013911.5,1,185808.66,-4013850.0
ŽI]”üŽRü,0,188937.44,-3982862.2,1,188392.02,-3982358.8
•¶•ÄƒmŒ´ü,0,175073.12,-3972779.5,1,175300.38,-3972802.0
‘“¹8†,0,189218.38,-4012593.0,1,189259.6,-4012345.5
‘“¹162†,0,130945.82,-3920279.2,1,131301.16,-3920295.5
•Ÿˆä‹à’Ãü,0,183205.34,-4004226.8,1,183240.42,-4004502.2
‘“¹27†,0,121399.9,-3930556.5,1,122310.8,-3930549.0
‘“¹8†,0,184566.61,-3990550.8,1,184529.36,-3990213.8
´…”üŽRü,0,185184.67,-3985394.8,1,185908.8,-3985276.8
â–{‚•lü,0,123741.78,-3921223.2,1,123808.64,-3921005.0
‘“¹305†,0,172564.03,-3963396.5,1,172761.83,-3963297.0
‘“¹157†,0,214197.5,-3949446.5,1,213507.52,-3949929.8
‘“¹158†,0,204226.06,-3983474.0,1,204773.7,-3983332.8
‘“¹27†,0,119245.625,-3930493.5,1,119397.234,-3930487.0
‘“¹157†,0,202920.45,-3964115.5,1,204130.97,-3962691.2
‘“¹364†,0,192340.53,-3995350.5,1,192283.94,-3995167.8
–k—¤Ž©“®ŽÔ“¹,0,171544.11,-3955592.2,1,171701.98,-3955771.0
•Ÿˆä‘åX‰Í–ìü,0,166581.78,-3972387.5,1,165956.1,-3971149.8
‘“¹157†,0,208952.66,-3985930.8,1,208922.48,-3985778.0
‘“¹364†,0,194902.97,-4007717.5,1,194954.08,-4007746.5
–k—¤Ž©“®ŽÔ“¹,0,171728.66,-3949678.8,1,171965.38,-3950623.8
‘“¹158†,0,228732.62,-3969929.2,1,228904.62,-3969801.0
‹´—§`ü,0,192273.44,-4020448.0,1,192390.7,-4020228.5
–k—¤Ž©“®ŽÔ“¹,0,189143.36,-4012595.8,1,189209.58,-4012347.2
‘“¹8†,0,170068.3,-3963335.0,1,170103.62,-3962257.0
‘“¹8†,0,176740.56,-3929995.2,1,177145.56,-3930011.5
‘“¹27†,0,155159.02,-3941964.8,1,155644.12,-3942100.0
ŠÛ‰ªì¼ü,0,187495.1,-4000842.8,1,187483.25,-4001212.5
‘“¹367†,0,153219.7,-3917979.8,1,153192.05,-3917919.2
•Ÿˆä¡—§ü,0,185962.72,-3986782.0,1,185944.23,-3986967.2
´…”üŽRü,0,176311.38,-3985900.8,1,176562.23,-3985891.5
ˆ°Œ´ŠÛ‰ªü,0,180824.2,-4009696.5,1,180924.27,-4009692.8
‘“¹157†,0,205015.5,-3962046.8,1,206676.52,-3961284.2
•‘’ß–ìŒ´`‚•lü,0,111877.49,-3939210.5,1,111990.375,-3938897.8
•‘’ß–ìŒ´`‚•lü,0,105780.625,-3938060.0,1,105611.17,-3938806.2
‘“¹8†,0,196528.34,-4018391.8,1,197105.14,-4018433.2
‘“¹303†,0,170982.58,-3930210.8,1,171542.3,-3930239.5
‘“¹8†,0,167401.92,-3944608.8,1,167565.73,-3944264.2
”’ŽRŒö‰€ü,0,229745.64,-3997043.0,1,230440.12,-3997624.2
•Ÿˆä‘åX‰Í–ìü,0,174230.19,-3996126.5,1,174041.03,-3995764.2
ŸŽRŠÛ‰ªü,0,197088.83,-3994201.2,1,197659.75,-3994027.8
‘“¹305†,0,176417.47,-4007735.8,1,175859.83,-4006218.2
‘å–ìŸŽRü,0,209020.14,-3982668.8,1,209274.02,-3982752.5
‘“¹8†,0,190433.33,-4016545.2,1,191260.4,-4017285.0
•ŸˆäŠÛ‰ªü,0,185337.81,-3998028.5,1,185473.02,-3998300.5
‘“¹161†,0,170159.81,-3939338.0,1,170011.9,-3939435.8
ŽÂ”öŸŽRü,0,190660.0,-3986831.0,1,190714.48,-3986952.2
‘“¹157†,0,204253.58,-3962595.0,1,204424.42,-3962435.5
•¶”üŽRü,0,184465.44,-3975854.0,1,184550.58,-3976124.8
‘“¹162†,0,137345.92,-3928822.0,1,136435.47,-3928212.2
‘“¹305†,0,172043.5,-4001376.5,1,171566.5,-4001363.5
•Ÿˆä‘åX‰Í–ìü,0,176001.3,-3997199.2,1,175909.05,-3996741.2
•Ÿˆä‹à’Ãü,0,184212.64,-4011265.2,1,183826.77,-4010295.0
–k—¤Ž©“®ŽÔ“¹,0,174317.25,-3941154.8,1,173718.89,-3941361.0
‘“¹27†,0,145221.19,-3927061.5,1,145420.89,-3926992.0
‘“¹416†,0,189834.16,-3994700.5,1,189935.47,-3994727.5
‘“¹417†,0,178649.06,-3979078.2,1,178863.36,-3979439.8
‘“¹305†,0,159622.16,-3981790.8,1,159760.89,-3981477.8
‘“¹367†,0,154041.89,-3920256.0,1,153861.75,-3919524.5
‘“¹8†,0,188037.27,-4006883.0,1,188028.45,-4006637.2
ŸŽRŠÛ‰ªü,0,194906.6,-3994922.5,1,195451.33,-3994719.2
‘“¹27†,0,127995.0,-3929142.2,1,128045.54,-3929140.2
•‘’ß–ìŒ´`‚•lü,0,115840.73,-3931377.0,1,115838.086,-3931315.5
•Ÿˆä‰Á‰êü,0,180661.25,-4007303.0,1,180804.64,-4007113.2
•¶”üŽRü,0,191561.48,-3976034.2,1,191583.36,-3975941.2
‘“¹303†,0,194068.98,-3940890.8,1,194303.0,-3939621.8
•Ÿˆä‘åX‰Í–ìü,0,167759.66,-3982250.0,1,167592.31,-3981148.8
¬•l‹€–Ø‚“‡ü,0,146626.61,-3917774.0,1,147204.62,-3917012.8
–k—¤Ž©“®ŽÔ“¹,0,180454.31,-3978951.2,1,180587.11,-3979838.5
‘“¹416†,0,200777.6,-3992783.0,1,200804.75,-3992843.5
•‘’ß–ìŒ´`‚•lü,0,112740.93,-3936956.5,1,112239.766,-3936485.5
‘“¹158†,0,207319.14,-3980603.2,1,207670.38,-3980591.5
•Ÿˆä’©“ú•¶ü,0,177304.64,-3988999.0,1,177026.53,-3988947.8
‘“¹8†,0,170404.4,-3956126.8,1,170221.33,-3955948.8
‘“¹8†,0,179740.06,-3929764.8,1,180097.86,-3929875.0
‘“¹417†,0,188512.03,-3972265.5,1,189028.69,-3971939.8
‘“¹305†,0,168530.95,-3999293.2,1,170847.89,-4000929.0
‘“¹158†,0,217490.9,-3979072.2,1,217686.69,-3978912.2
‹´—§`ü,0,192116.89,-4019561.5,1,192235.27,-4019372.8
‘“¹305†,0,192244.9,-4018234.5,1,192652.31,-4018435.2
”’’¹–¾•óü,0,240883.52,-3969503.5,1,240622.48,-3969173.0
•ŸˆäŽlƒ–‰Yü,0,177946.92,-3990759.8,1,178074.53,-3990816.8
•ŸˆäŽlƒ–‰Yü,0,165149.75,-3991575.8,1,165250.05,-3991572.0
‘“¹305†,0,164298.73,-3990993.0,1,164064.8,-3990786.5
‹´—§`ü,0,192178.67,-4018482.8,1,191996.12,-4018274.0
ŽI]”üŽRü,0,188266.58,-3980948.2,1,188190.2,-3980920.2
‘“¹305†,0,167128.16,-3966859.8,1,167539.4,-3966413.8
–k—¤Ž©“®ŽÔ“¹,0,188044.25,-3994456.2,1,188064.92,-3994332.5
¼ƒ–’J•óŒcŽ›‘å–ìü,0,196809.1,-3976590.8,1,197333.1,-3976480.5
ã’†“c‰Gü,0,148291.14,-3931772.2,1,148256.22,-3931527.5
–k—¤Ž©“®ŽÔ“¹,0,178106.39,-3961443.5,1,179028.67,-3961871.5
‘“¹305†,0,177810.81,-4008822.5,1,177661.83,-4009535.5
¼ƒ–’J•óŒcŽ›‘å–ìü,0,207452.53,-3975555.2,1,207141.06,-3975258.2
‘“¹365†,0,175385.48,-3948283.5,1,175368.14,-3948499.5
‘“¹158†,0,204773.7,-3983332.8,1,205320.34,-3983160.8
‘“¹157†,0,215996.72,-3999565.5,1,216014.75,-3999349.8
‘“¹27†,0,151364.97,-3928236.8,1,150630.05,-3928203.8
ã’†“c‰Gü,0,147583.3,-3933061.8,1,148256.36,-3932173.8
ŠÛ‰ªƒCƒ“ƒ^[ü,0,188077.34,-4000299.2,1,187752.92,-4000341.5
‘“¹305†,0,164758.4,-3993160.0,1,164614.22,-3992673.0
ŽI]”üŽRü,0,188915.61,-3982955.5,1,188937.44,-3982862.2
‘“¹158†,0,219681.55,-3974605.5,1,219683.52,-3974666.8
‰z‘O‹{èü,0,160343.25,-3980932.2,1,160540.55,-3980832.5
¬•l‹€–Ø‚“‡ü,0,149915.81,-3916384.0,1,150442.17,-3916240.5
•¶”üŽRü,0,186154.64,-3977393.5,1,186936.19,-3977458.0
•ŸˆäŠÛ‰ªü,0,185636.56,-3998663.8,1,185718.34,-3998845.5
ŽO‘t]ü,0,178450.56,-4003754.0,1,178543.9,-4003566.0
‘“¹27†,0,114624.16,-3930166.8,1,114674.695,-3930164.8
‘“¹158†,0,191706.75,-3986609.8,1,192283.53,-3986589.5
•Ÿˆä¡—§ü,0,185771.94,-3983559.0,1,185924.47,-3982907.5
‘“¹303†,0,175839.61,-3930243.2,1,175857.05,-3930027.2
•ŸˆäŽlƒ–‰Yü,0,171131.5,-3987781.5,1,172255.62,-3987616.5
‘“¹305†,0,161140.05,-3979424.8,1,162008.61,-3978468.5
´…”üŽRü,0,180364.0,-3985445.2,1,180311.6,-3985385.5
•ŸˆäŠÛ‰ªü,0,181931.03,-3991937.5,1,182005.11,-3991904.2
•Ÿˆä’©“ú•¶ü,0,182159.92,-3990637.2,1,181808.94,-3990650.0
‘“¹27†,0,130989.2,-3929326.8,1,132100.89,-3929281.2
•‘’ß–ìŒ´`‚•lü,0,111077.6,-3939429.8,1,111513.5,-3939565.0
–k—¤Ž©“®ŽÔ“¹,0,180587.11,-3979838.5,1,180645.12,-3980051.8
‘“¹8†,0,174260.94,-3934084.2,1,174419.64,-3933586.2
‘“¹157†,0,206992.17,-3960935.8,1,207725.16,-3960265.8
‘“¹162†,0,152437.23,-3936288.0,1,152160.84,-3936329.5
–k—¤Ž©“®ŽÔ“¹,0,180148.34,-3929873.2,1,180151.64,-3929965.5
‘“¹8†,0,172748.69,-3967020.0,1,171785.34,-3966163.2
‘“¹476†,0,205896.56,-3982372.5,1,205966.67,-3982216.5
¬¼‰Á‰êü,0,192747.05,-4021108.0,1,192273.44,-4020448.0
‘“¹417†,0,185017.88,-3975834.5,1,185582.25,-3975445.2
ŽR’†ˆÉØü,0,197116.02,-4011356.0,1,197344.84,-4011960.0
‘“¹162†,0,145296.25,-3934690.5,1,145664.31,-3935045.2
‰z‘O‹{èü,0,167231.53,-3977593.5,1,167689.38,-3977730.0
ŽI]”üŽRü,0,184453.44,-3979022.8,1,184654.92,-3979034.0
‘“¹162†,0,136435.47,-3928212.2,1,135807.81,-3927714.5
‘“¹27†,0,128045.54,-3929140.2,1,129321.64,-3929395.2
–k—¤Ž©“®ŽÔ“¹,0,179189.78,-3968384.2,1,178952.97,-3968792.8
´…”üŽRü,0,176562.23,-3985891.5,1,176883.83,-3985756.8
‘“¹8†,0,171974.52,-3937182.5,1,172335.95,-3936707.8
‘“¹367†,0,152418.06,-3914933.5,1,152427.92,-3914533.0
‘“¹157†,0,202592.7,-3966337.8,1,202052.5,-3965986.8
‘“¹417†,0,206252.94,-3948505.5,1,206252.94,-3948505.5
ŠÛ‰ªì¼ü,0,184088.06,-4001611.0,1,184384.08,-4001477.2
¬•l`ü,0,137167.75,-3931291.2,1,137183.03,-3931044.5
•Ÿˆä’©“ú•¶ü,0,176756.84,-3976840.0,1,176517.03,-3977156.5
•‘’ß–ìŒ´`‚•lü,0,105675.56,-3933384.2,1,105653.01,-3933446.8
”’’¹”ÂŽæü,0,238323.64,-3960294.8,1,238305.8,-3960541.2
â–{‚•lü,0,120730.98,-3924920.2,1,120310.28,-3925153.5
‘“¹305†,0,180092.9,-4010246.2,1,180318.05,-4010238.0
‘“¹157†,0,213301.31,-3995317.5,1,212919.6,-3995145.5
–k—¤Ž©“®ŽÔ“¹,0,180848.19,-3981490.2,1,180763.44,-3981924.0
•¶•ÄƒmŒ´ü,0,163900.67,-3973350.5,1,164222.64,-3973215.2
‘“¹305†,0,184893.11,-4014836.5,1,184473.02,-4014298.0
‘“¹158†,0,222012.7,-3972840.8,1,222569.84,-3972976.8
â–{‚•lü,0,123808.64,-3921005.0,1,124330.78,-3920767.8
‘“¹417†,0,197028.53,-3966157.0,1,196719.44,-3965217.2
‘“¹161†,0,169523.25,-3936472.8,1,169711.05,-3937450.2
•Ÿˆä¡—§ü,0,185979.22,-3987242.8,1,185443.92,-3987720.2
•¶”üŽRü,0,194007.03,-3975518.8,1,193978.72,-3975427.2
‘“¹305†,0,168530.95,-3999293.2,1,168092.23,-3998971.5
‘“¹8†,0,170705.17,-3961499.5,1,170769.2,-3961189.2
‘“¹417†,0,160814.34,-3980760.2,1,161379.73,-3981077.2
‘“¹8†,0,180141.17,-3982777.0,1,179890.69,-3982109.2
´…”üŽRü,0,187859.97,-3986468.5,1,188317.95,-3986636.8
‘“¹8†,0,186244.72,-3997442.5,1,186182.48,-3997106.2
–k—¤Ž©“®ŽÔ“¹,0,179735.03,-3966765.0,1,179670.77,-3967074.8
‘“¹158†,0,197218.2,-3984880.8,1,198181.83,-3985155.2
•¶”üŽRü,0,183528.3,-3974964.8,1,183628.75,-3974961.2
‘“¹158†,0,194445.34,-3985222.5,1,194572.88,-3985279.8
¼ƒ–’J•óŒcŽ›‘å–ìü,0,206841.44,-3980588.2,1,206537.19,-3978999.2
²“c’|”g“Ö‰êü,0,166630.16,-3946914.2,1,166807.72,-3946938.2
‘“¹417†,0,179876.92,-3978972.2,1,180052.64,-3978965.8
‘“¹27†,0,140411.47,-3928914.2,1,140710.92,-3928810.0
–k—¤Ž©“®ŽÔ“¹,0,182395.89,-3985371.8,1,182498.45,-3985429.5
–k—¤Ž©“®ŽÔ“¹,0,180070.31,-3973920.2,1,180074.78,-3974043.0
‘“¹157†,0,208678.45,-3985232.5,1,208466.62,-3984901.2
•¶”üŽRü,0,183628.75,-3974961.2,1,184360.36,-3975027.2
‘“¹157†,0,217478.34,-4000440.0,1,217376.25,-4000382.0
‘“¹157†,0,208824.97,-3991900.8,1,210146.58,-3993179.2
ŠÛ‰ªì¼ü,0,187864.81,-4002767.5,1,189156.98,-4003367.5
•Ÿˆä‹à’Ãü,0,182341.92,-3997029.0,1,182289.6,-3996969.5
•¶”üŽRü,0,194605.73,-3979004.2,1,194756.33,-3978999.0
‘“¹476†,0,189008.25,-3964223.2,1,184045.98,-3962030.0
‘“¹162†,0,137404.47,-3930266.2,1,138226.86,-3929956.0
ˆ°Œ´ŠÛ‰ªü,0,184092.83,-4008655.0,1,184008.86,-4008412.0
‘“¹157†,0,214092.67,-3994984.2,1,213727.06,-3995303.5
•¶”üŽRü,0,191098.47,-3976450.2,1,191320.11,-3976319.5
‘“¹416†,0,200862.22,-3993057.0,1,201013.61,-3993082.5
¬•l‹€–Ø‚“‡ü,0,153488.38,-3915754.0,1,153726.67,-3916021.8
‘“¹156†,0,239637.8,-3969017.5,1,239761.53,-3968952.5
‘“¹364†,0,191549.6,-3987138.2,1,191545.27,-3987015.2
‘“¹158†,0,208563.75,-3981023.2,1,209334.66,-3981551.2
•Ÿˆä‘åX‰Í–ìü,0,167415.75,-3976479.0,1,167437.39,-3976385.8
•‘’ß–ìŒ´`‚•lü,0,107482.0,-3939925.2,1,108133.04,-3939773.5
‘“¹417†,0,180052.64,-3978965.8,1,180203.27,-3978960.2
‘“¹417†,0,206213.52,-3948076.2,1,206244.8,-3948259.8
‘“¹8†,0,170682.3,-3961561.8,1,170705.17,-3961499.5
‘“¹416†,0,208803.6,-3997280.0,1,208981.48,-3998104.2
–k—¤Ž©“®ŽÔ“¹,0,169467.67,-3944501.2,1,169513.52,-3944376.5
•ŸˆäŽlƒ–‰Yü,0,175753.22,-3989825.2,1,176062.06,-3990029.2
–k—¤Ž©“®ŽÔ“¹,0,171261.92,-3947973.0,1,170957.31,-3947922.8
‘“¹162†,0,125621.984,-3920744.8,1,124624.016,-3920509.2
‘“¹158†,0,205745.39,-3981608.8,1,205997.69,-3980893.0
‘“¹158†,0,211604.22,-3981077.0,1,211875.11,-3980914.5
‘“¹364†,0,191837.95,-3992476.8,1,192916.9,-3991762.5
â–{‚•lü,0,119910.55,-3928864.5,1,119144.97,-3928127.2
•¶”üŽRü,0,195121.55,-3979386.2,1,195383.17,-3979684.8
‘“¹305†,0,176417.47,-4007735.8,1,176522.12,-4007855.0
¬•l‹€–Ø‚“‡ü,0,158532.06,-3913838.8,1,158656.2,-3913772.5
‘“¹367†,0,153192.05,-3917919.2,1,152583.75,-3915942.5
–k—¤Ž©“®ŽÔ“¹,0,169824.1,-3943903.5,1,169533.02,-3944222.0
–k—¤Ž©“®ŽÔ“¹,0,181847.95,-3984807.0,1,181926.55,-3984896.5
‘“¹161†,0,169877.5,-3940579.0,1,169891.33,-3940270.8
¼óˆä—]Œàü,0,178851.89,-3933180.2,1,178953.94,-3933207.5
•Ÿˆä‘åX‰Í–ìü,0,168387.58,-3982903.2,1,167968.6,-3982457.5
‘“¹364†,0,194129.58,-4004238.2,1,194244.77,-4004664.8
´…”üŽRü,0,182843.45,-3985940.0,1,182417.03,-3985955.5
‘“¹365†,0,175695.5,-3945719.0,1,175680.98,-3946704.0
‘“¹367†,0,151225.17,-3912917.8,1,150954.27,-3912466.8
•‘’ß˜a’mü,0,104992.664,-3925935.0,1,104911.83,-3926400.5
ŽÂ”öŸŽRü,0,186119.03,-3988342.0,1,186316.33,-3988242.8
‘“¹416†,0,207448.06,-3993481.0,1,207425.08,-3993543.2
”’ŽRŒö‰€ü,0,219841.58,-4002332.0,1,220059.86,-4002109.8
•Ÿˆä‘åX‰Í–ìü,0,171040.31,-3983942.2,1,170637.66,-3983926.5
•¶”üŽRü,0,184356.17,-3975612.0,1,184360.36,-3975027.2
–k—¤Ž©“®ŽÔ“¹,0,188990.61,-4013923.8,1,189131.81,-4013672.8
•ŸˆäŠÛ‰ªü,0,183566.77,-3994831.5,1,183570.1,-3994923.8
‘“¹8†,0,171909.52,-3940904.2,1,171940.39,-3941057.0
‘“¹27†,0,132100.89,-3929281.2,1,132681.98,-3929257.5
‘“¹416†,0,201013.61,-3993082.5,1,201929.23,-3992716.2
‘“¹158†,0,203417.06,-3984054.8,1,203466.19,-3984022.5
‘“¹156†,0,239052.16,-3976382.0,1,238592.33,-3976119.0
•Ÿˆä‹à’Ãü,0,186730.16,-4016493.0,1,186462.98,-4016718.0
ŠÛ‰ªì¼ü,0,181463.52,-4001829.0,1,181767.34,-4001910.2
ŸŽRŠÛ‰ªü,0,195451.33,-3994719.2,1,196490.73,-3994314.0
•‘’ß–ìŒ´`‚•lü,0,105832.73,-3930055.0,1,105873.805,-3929837.8
‘“¹367†,0,154128.39,-3920529.5,1,154126.02,-3920468.2
‘“¹161†,0,169890.75,-3934797.8,1,169482.27,-3935366.5
•‘’ß–ìŒ´`‚•lü,0,111869.86,-3934377.0,1,112466.8,-3934135.8
‘“¹305†,0,178299.78,-4009850.5,1,178730.73,-4009988.5
•ŸˆäŽlƒ–‰Yü,0,173314.72,-3987054.2,1,173659.45,-3987543.0
‘“¹364†,0,192453.97,-3999283.5,1,191583.11,-3998053.0
‘“¹158†,0,219056.0,-3974686.8,1,219202.69,-3974559.0
‘“¹158†,0,209638.72,-3981633.5,1,209988.89,-3981591.2
ŽI]”üŽRü,0,187861.78,-3979455.2,1,187657.7,-3979370.2
‘“¹161†,0,169271.67,-3933774.5,1,169445.86,-3934383.5
‘“¹27†,0,145420.89,-3926992.0,1,145872.02,-3926882.0
