09205,"322  ","3220009","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚±‚¤‚â","“È–ØŒ§","Ž­ÀŽs","‚’J",0,0,0,0,0,0
09205,"322  ","3220008","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚±‚ª‚µ‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","ŒÃ‰êŽu’¬",0,0,0,0,0,0
09205,"322  ","3220023","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚³‚¢‚í‚¢‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","K’¬",0,0,1,0,0,0
09205,"322  ","3220028","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚³‚©‚¦‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","‰h’¬",0,0,1,0,0,0
09205,"322  ","3220069","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚³‚©‚½‚â‚Ü","“È–ØŒ§","Ž­ÀŽs","â“cŽR",0,0,1,0,0,0
09205,"322  ","3220047","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚³‚¯‚Ì‚â","“È–ØŒ§","Ž­ÀŽs","Žð–ì’J",0,0,0,0,0,0
09205,"322  ","3220078","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚³‚³‚Í‚ç‚¾","“È–ØŒ§","Ž­ÀŽs","ùŒ´“c",0,0,0,0,0,0
09205,"322  ","3220014","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚³‚Â‚«‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","‚³‚Â‚«’¬",0,0,0,0,0,0
09205,"32203","3220343","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚³‚ß‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","²–Ú’¬",0,0,0,0,0,0
09205,"322  ","3220041","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚³‚ñ‚±‚¤‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","ŽOK’¬",0,0,0,0,0,0
09205,"32205","3220527","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚¨‚â‚Ü‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","‰–ŽR’¬",0,0,0,0,0,0
09205,"322  ","3220017","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚¢‚µ‚©‚í","“È–ØŒ§","Ž­ÀŽs","‰ºÎì",0,0,0,0,0,0
09205,"32201","3220103","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚¨‚¨‚­‚Ú","“È–ØŒ§","Ž­ÀŽs","‰º‘å‹v•Û",0,0,0,0,0,0
09205,"32204","3220421","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚©‚·‚¨","“È–ØŒ§","Ž­ÀŽs","‰º”””ö",0,0,0,0,0,0
09205,"32202","3220253","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚­‚ª","“È–ØŒ§","Ž­ÀŽs","‰º‹v‰ä",0,0,0,0,0,0
09205,"322  ","3220056","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚´‚¢‚à‚­‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","‰ºÞ–Ø’¬",0,0,0,0,0,0
09205,"32202","3220256","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚´‚í","“È–ØŒ§","Ž­ÀŽs","‰º‘ò",0,0,0,0,0,0
09205,"322  ","3220004","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚½‚¯‚µ‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","‰º•Žq’¬",0,0,0,0,0,0
09205,"322  ","3220036","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚½‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","‰º“c’¬",0,0,1,0,0,0
09205,"322  ","3220079","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚Æ‚¨‚×","“È–ØŒ§","Ž­ÀŽs","‰º‰“•”",0,0,0,0,0,0
09205,"32802","3280212","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚È‚ª‚Ì","“È–ØŒ§","Ž­ÀŽs","‰º‰i–ì",0,0,0,0,0,0
09205,"32205","3220523","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚È‚ç‚Ô‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","‰º“Þ—Ç•”’¬",0,0,0,0,0,0
09205,"32203","3220341","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚È‚ñ‚Ü‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","‰º“ì–€’¬",0,0,0,0,0,0
09205,"322  ","3220075","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚Ð‚È‚½","“È–ØŒ§","Ž­ÀŽs","‰º“úŒü",0,0,0,0,0,0
09205,"322  ","3220054","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚à‚æ‚±‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","‰º‰¡’¬",0,0,0,0,0,0
09205,"322  ","3220011","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚µ‚ç‚­‚í‚¾","“È–ØŒ§","Ž­ÀŽs","”’ŒK“c",0,0,0,0,0,0
09205,"322  ","3220038","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚·‚¦‚Ð‚ë‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","––L’¬",0,0,0,0,0,0
09205,"322  ","3220061","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¹‚ñ‚¶‚ã‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","çŽè’¬",0,0,0,0,0,0
09205,"322  ","3220002","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¹‚ñ‚Ç","“È–ØŒ§","Ž­ÀŽs","ç“n",0,0,0,0,0,0
09205,"322  ","3220007","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚½‚¯‚µ","“È–ØŒ§","Ž­ÀŽs","•Žq",0,0,0,0,0,0
09205,"322  ","3220072","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚½‚Ü‚¾‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","‹Ê“c’¬",0,0,0,0,0,0
09205,"322  ","3220057","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ä‚ç‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","Ž›’¬",0,0,0,0,0,0
09205,"322  ","3220067","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ä‚ñ‚¶‚ñ‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","“V_’¬",0,0,0,0,0,0
09205,"322  ","3220001","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Æ‚¿‚­‚Ú","“È–ØŒ§","Ž­ÀŽs","“ÈŒE",0,0,0,0,0,0
09205,"322  ","3220063","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Æ‚Í‚è‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","ŒË’£’¬",0,0,0,0,0,0
09205,"322  ","3220006","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Æ‚Ý‚¨‚©","“È–ØŒ§","Ž­ÀŽs","•x‰ª",0,0,0,0,0,0
09205,"322  ","3220044","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Æ‚è‚¢‚Ç‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","’¹‹Õ’¬",0,0,0,0,0,0
09205,"32203","3220306","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚È‚©‚ ‚í‚Ì","“È–ØŒ§","Ž­ÀŽs","’†ˆ¾–ì",0,0,0,0,0,0
09205,"32204","3220422","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚È‚©‚©‚·‚¨","“È–ØŒ§","Ž­ÀŽs","’†”””ö",0,0,0,0,0,0
09205,"322  ","3220037","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚È‚©‚½‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","’†“c’¬",0,0,0,0,0,0
09205,"322  ","3220053","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚È‚©‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","’‡’¬",0,0,0,0,0,0
09205,"32205","3220528","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚È‚³‚Í‚ç‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","“Þ²Œ´’¬",0,0,0,0,0,0
09205,"322  ","3220003","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚É‚ª‚Ý‚Ç‚¤‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","m_“°’¬",0,0,0,0,0,0
09205,"322  ","3220073","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚É‚µ‚©‚Ê‚Ü‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","¼Ž­À’¬",0,0,0,0,0,0
09205,"32203","3220344","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚É‚µ‚´‚í‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","¼‘ò’¬",0,0,0,0,0,0
09205,"322  ","3220029","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚É‚µ‚à‚ë","“È–ØŒ§","Ž­ÀŽs","¼–Î˜C",0,0,1,0,0,0
09205,"32205","3220521","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚É‚Á‚±‚¤‚È‚ç‚Ô‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","“úŒõ“Þ—Ç•”’¬",0,0,0,0,0,0
09205,"32205","3220526","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚É‚ê‚¬‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","ž¾–Ø’¬",0,0,0,0,0,0
09205,"32205","3220535","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ì‚´‚í‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","–ì‘ò’¬",0,0,0,0,0,0
09205,"32202","3220251","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ì‚¶‚è","“È–ØŒ§","Ž­ÀŽs","–ìK",0,0,0,0,0,0
09205,"322  ","3220049","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Í‚È‚¨‚©‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","‰Ô‰ª’¬",0,0,0,0,0,0
09205,"322  ","3220039","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ð‚ª‚µ‚·‚¦‚Ð‚ë‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","“Œ––L’¬",0,0,0,0,0,0
09205,"32202","3220255","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ð‚«‚¾","“È–ØŒ§","Ž­ÀŽs","ˆø“c",0,0,0,0,0,0
09205,"322  ","3220074","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ð‚æ‚µ‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","“ú‹g’¬",0,0,0,0,0,0
09205,"322  ","3220077","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ó‚©‚¢‚í","“È–ØŒ§","Ž­ÀŽs","[Šâ",0,0,0,0,0,0
09205,"322  ","3220013","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ó‚©‚Ã","“È–ØŒ§","Ž­ÀŽs","[’Ã",0,0,0,0,0,0
09205,"32203","3220302","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ó‚©‚Ù‚Ç","“È–ØŒ§","Ž­ÀŽs","[’ö",0,0,0,0,0,0
09205,"32205","3220532","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ó‚¶‚¦‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","“¡]’¬",0,0,0,0,0,0
09205,"322  ","3220034","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ó‚¿‚ã‚¤‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","•{’†’¬",0,0,0,0,0,0
09205,"322  ","3220033","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ó‚Ç‚±‚ë‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","•{Š’¬",0,0,0,0,0,0
09205,"322  ","3220032","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ó‚Ç‚±‚ë‚Ù‚ñ‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","•{Š–{’¬",0,0,0,0,0,0
09205,"322  ","3220064","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ô‚ñ‚©‚Î‚µ‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","•¶‰»‹´’¬",0,0,0,0,0,0
09205,"322  ","3220042","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ù‚¤‚ç‚¢‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","–H—‰’¬",0,0,0,0,0,0
09205,"322  ","3220012","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ü‚Â‚Î‚ç","“È–ØŒ§","Ž­ÀŽs","¼Œ´",0,0,1,0,0,0
09205,"322  ","3220025","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ý‚Ç‚è‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","—Î’¬",0,0,1,0,0,0
09205,"32205","3220531","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ý‚È‚Ý‚¤‚¦‚Ì‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","“ìã–ì’¬",0,0,0,0,0,0
09205,"32205","3220524","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ý‚È‚Ý‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","‚Ý‚È‚Ý’¬",0,0,0,0,0,0
09205,"322  ","3220071","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Ý‚Ì","“È–ØŒ§","Ž­ÀŽs","Œ©–ì",0,0,0,0,0,0
09205,"322  ","3220031","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Þ‚Â‚Ý‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","–r’¬",0,0,0,0,0,0
09205,"322  ","3220048","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚Þ‚ç‚¢‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","‘ºˆä’¬",0,0,0,0,0,0
09205,"322  ","3220046","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚à‚Ý‚â‚Ü‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","žàŽR’¬",0,0,0,0,0,0
09205,"322  ","3220026","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚à‚ë","“È–ØŒ§","Ž­ÀŽs","–Î˜C",0,0,0,0,0,0
09205,"322  ","3220043","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚æ‚ë‚¸‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","–œ’¬",0,0,0,0,0,0
09205,"322  ","3220016","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚è‚ã‚¤‚Â‚¤‚¹‚ñ‚½[","“È–ØŒ§","Ž­ÀŽs","—¬’Ê‚¹‚ñ‚½[",0,0,0,0,0,0
09206,"32114","3211400","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“È–ØŒ§","“úŒõŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09206,"32114","3211413","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚¢‚¨‚¢‚¿‚å‚¤","“È–ØŒ§","“úŒõŽs","‘Š¶’¬",0,0,0,0,0,0
09206,"32126","3212604","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚©‚µ‚½","“È–ØŒ§","“úŒõŽs","Ô‰º",0,0,0,0,0,0
09206,"32115","3211511","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿","“È–ØŒ§","“úŒõŽs","‘«”ö’¬",0,0,0,0,0,0
09206,"32115","3211502","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚ ‚©‚­‚ç","“È–ØŒ§","“úŒõŽs","‘«”ö’¬Ô‘q",0,0,0,0,0,0
09206,"32115","3211524","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚ ‚©‚³‚í","“È–ØŒ§","“úŒõŽs","‘«”ö’¬Ô‘ò",0,0,0,0,0,0
09206,"32115","3211501","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚ ‚½‚²‚µ‚½","“È–ØŒ§","“úŒõŽs","‘«”ö’¬ˆ¤“†‰º",0,0,0,0,0,0
09206,"32115","3211505","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚¤‚¦‚Ì‚½‚¢‚ç","“È–ØŒ§","“úŒõŽs","‘«”ö’¬ã‚Ì•½",0,0,0,0,0,0
09206,"32115","3211512","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚©‚¯‚Ý‚¸","“È–ØŒ§","“úŒõŽs","‘«”ö’¬Š|…",0,0,0,0,0,0
09206,"32115","3211504","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚©‚Ý‚Ü‚Æ‚¤","“È–ØŒ§","“úŒõŽs","‘«”ö’¬ãŠÔ“¡",0,0,0,0,0,0
09206,"32115","3211506","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚µ‚à‚Ü‚Æ‚¤","“È–ØŒ§","“úŒõŽs","‘«”ö’¬‰ºŠÔ“¡",0,0,0,0,0,0
09206,"32115","3211515","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚·‚È‚Í‚½","“È–ØŒ§","“úŒõŽs","‘«”ö’¬»”¨",0,0,0,0,0,0
09206,"32115","3211514","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚Â‚¤‚Ç‚¤","“È–ØŒ§","“úŒõŽs","‘«”ö’¬’Ê“´",0,0,0,0,0,0
09206,"32115","3211521","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚Æ‚¨‚¶‚à","“È–ØŒ§","“úŒõŽs","‘«”ö’¬‰“‰º",0,0,0,0,0,0
09206,"32115","3211522","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚È‚©‚³‚¢","“È–ØŒ§","“úŒõŽs","‘«”ö’¬’†Ë",0,0,0,0,0,0
09206,"32115","3211507","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚È‚ñ‚«‚å‚¤","“È–ØŒ§","“úŒõŽs","‘«”ö’¬“ì‹´",0,0,0,0,0,0
09206,"32115","3211503","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚Ó‚©‚³‚í","“È–ØŒ§","“úŒõŽs","‘«”ö’¬[‘ò",0,0,0,0,0,0
09206,"32115","3211523","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚Ü‚Â‚Î‚ç","“È–ØŒ§","“úŒõŽs","‘«”ö’¬¼Œ´",0,0,0,0,0,0
09206,"32115","3211513","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚ ‚µ‚¨‚Ü‚¿‚Þ‚©‚¢‚Í‚ç","“È–ØŒ§","“úŒõŽs","‘«”ö’¬ŒüŒ´",0,0,0,0,0,0
09206,"32126","3212615","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¢‚©‚è(‚Ð‚ª‚µ‚â‚Ü)","“È–ØŒ§","“úŒõŽs","ŒÜ\—¢i“ŒŽRj",1,0,0,0,0,0
09206,"32128","3212806","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¢‚©‚è(‚»‚Ì‚½)","“È–ØŒ§","“úŒõŽs","ŒÜ\—¢i‚»‚Ì‘¼j",1,0,0,0,0,0
09206,"32114","3211405","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¢‚µ‚â‚Ü‚¿","“È–ØŒ§","“úŒõŽs","Î‰®’¬",0,0,0,0,0,0
09206,"32114","3211425","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¢‚¸‚Ý","“È–ØŒ§","“úŒõŽs","˜aò",0,0,0,0,0,0
09206,"32111","3211102","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¢‚½‚Î‚µ","“È–ØŒ§","“úŒõŽs","”Â‹´",0,0,0,0,0,0
09206,"32114","3211411","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¢‚È‚è‚Ü‚¿","“È–ØŒ§","“úŒõŽs","ˆî‰×’¬",0,0,1,0,0,0
09206,"32123","3212344","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¢‚Ì‚­‚ç","“È–ØŒ§","“úŒõŽs","’–‘q",0,0,0,0,0,0
09206,"32112","3211261","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¢‚Ü‚¢‚¿","“È–ØŒ§","“úŒõŽs","¡Žs",0,0,0,0,0,0
09206,"32112","3211272","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¢‚Ü‚¢‚¿‚Ù‚ñ‚¿‚å‚¤","“È–ØŒ§","“úŒõŽs","¡Žs–{’¬",0,0,0,0,0,0
09206,"32111","3211104","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¢‚í‚´‚«","“È–ØŒ§","“úŒõŽs","Šâè",0,0,0,0,0,0
09206,"32123","3212333","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¤‚·‚¢‚´‚í","“È–ØŒ§","“úŒõŽs","”–ˆä‘ò",0,0,0,0,0,0
09206,"32124","3212411","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¨‚¨‚­‚í‚Ü‚¿","“È–ØŒ§","“úŒõŽs","‘åŒK’¬",0,0,0,0,0,0
09206,"32123","3212341","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¨‚¨‚³‚í‚Ü‚¿","“È–ØŒ§","“úŒõŽs","‘å‘ò’¬",0,0,0,0,0,0
09206,"32123","3212332","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¨‚¨‚Þ‚ë","“È–ØŒ§","“úŒõŽs","‘åŽº",0,0,0,0,0,0
09206,"32124","3212402","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¨‚¨‚í‚½‚è","“È–ØŒ§","“úŒõŽs","‘å“n",0,0,0,0,0,0
09206,"32123","3212336","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚¨‚Æ‚ë‚´‚í","“È–ØŒ§","“úŒõŽs","Œt‘ò",0,0,0,0,0,0
09206,"32123","3212354","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚©‚½‚­‚ç","“È–ØŒ§","“úŒõŽs","‰Ã‘½‘ ",0,0,0,0,0,0
09206,"32127","3212715","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚©‚Ý‚­‚è‚â‚Ü","“È–ØŒ§","“úŒõŽs","ãŒIŽR",0,0,0,0,0,0
09206,"32114","3211401","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚©‚Ý‚Í‚Â‚¢‚µ‚Ü‚¿","“È–ØŒ§","“úŒõŽs","ã”«Î’¬",0,0,0,0,0,0
09206,"32128","3212802","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚©‚Ý‚Ý‚æ‚è","“È–ØŒ§","“úŒõŽs","ãŽOˆË",0,0,0,0,0,0
09206,"32125","3212524","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚©‚ç‚­‚ç","“È–ØŒ§","“úŒõŽs","•¿‘q",0,0,0,0,0,0
09206,"32126","3212611","‚Æ‚¿‚¬‚¯‚ñ","‚É‚Á‚±‚¤‚µ","‚©‚í‚¶‚¨‚ñ‚¹‚ñ‚©‚í‚¶","“È–ØŒ§","“úŒõŽs","ìŽ¡‰·òìŽ¡",0,0,0,0,0,0
