# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-315826.72,-3762646.5,1,-315466.25,-3765024.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-324420.4,-3779130.2,1,-324238.44,-3778953.2
12_5_“cìü_•½¬’}–L“S“¹,0,-316837.75,-3757148.8,1,-316856.56,-3757073.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365993.53,-3760714.2,1,-365959.66,-3760641.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-349205.22,-3775421.2,1,-348733.06,-3776383.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-366202.4,-3758052.8,1,-366323.0,-3757907.0
12_5_“cìü_•½¬’}–L“S“¹,0,-324903.3,-3750307.8,1,-324992.97,-3750312.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-326223.72,-3782576.8,1,-326476.53,-3782638.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-368105.38,-3713171.5,1,-368178.56,-3713076.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-356498.6,-3734455.2,1,-356527.2,-3734350.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372133.72,-3701846.2,1,-372163.72,-3701957.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-322474.3,-3774583.5,1,-323417.22,-3773202.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-332477.88,-3756823.5,1,-332413.72,-3756711.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-366828.38,-3715685.8,1,-366887.97,-3715517.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-334050.38,-3779449.2,1,-334336.8,-3779454.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-326914.2,-3730084.0,1,-326931.78,-3730167.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-342470.12,-3755382.5,1,-342504.3,-3755278.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-389835.44,-3749748.8,1,-389973.9,-3749742.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-337620.0,-3780684.5,1,-338657.34,-3779620.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-365156.7,-3757966.2,1,-365836.9,-3759002.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370519.16,-3696487.0,1,-370553.9,-3696583.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-349801.06,-3729498.5,1,-349836.6,-3729443.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-360520.9,-3741139.8,1,-361240.28,-3742076.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-360028.03,-3721753.2,1,-360089.88,-3721707.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-339292.8,-3773395.5,1,-338695.06,-3772401.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339246.88,-3777063.8,1,-339152.53,-3777557.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-329664.44,-3754680.0,1,-330783.62,-3754112.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-337620.0,-3780684.5,1,-337525.0,-3780756.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-363466.62,-3754618.8,1,-363954.66,-3756141.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-344365.8,-3751244.5,1,-344451.47,-3751041.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324138.7,-3773685.5,1,-324198.7,-3773723.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-317756.9,-3782156.5,1,-321441.22,-3780414.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-363466.62,-3754618.8,1,-363954.66,-3756141.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-358608.47,-3754458.8,1,-358752.38,-3754459.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365394.0,-3745817.0,1,-365555.9,-3745990.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-331783.5,-3782250.2,1,-331967.75,-3782285.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369773.78,-3693661.8,1,-370082.94,-3695272.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-359224.22,-3738783.0,1,-359274.47,-3738913.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-373053.12,-3704289.2,1,-373083.88,-3704410.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327436.84,-3737950.0,1,-327445.2,-3738034.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339282.22,-3777071.0,1,-339152.53,-3777557.2
12_5_“cìü_•½¬’}–L“S“¹,0,-327390.88,-3754853.2,1,-327462.5,-3754885.5
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-348616.12,-3730605.8,1,-348500.56,-3730682.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-340494.6,-3761151.0,1,-340451.38,-3761011.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-315826.72,-3762646.5,1,-315466.25,-3765024.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-352027.12,-3723564.8,1,-353424.8,-3723451.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-359417.94,-3738523.2,1,-358929.94,-3735598.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-334407.38,-3779454.0,1,-335234.0,-3778991.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-326969.5,-3761100.5,1,-326984.3,-3761023.2
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-353497.38,-3723461.8,1,-355846.9,-3723041.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339692.12,-3764465.2,1,-340494.6,-3761151.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-331133.0,-3754129.0,1,-332713.62,-3753107.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369610.38,-3710912.5,1,-370860.06,-3709120.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-331010.53,-3749071.8,1,-330869.94,-3748982.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-373298.5,-3705318.5,1,-373083.88,-3704410.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-364643.47,-3744927.5,1,-364757.1,-3745062.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338673.3,-3774345.8,1,-338734.66,-3774295.2
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-359259.5,-3722340.5,1,-359320.47,-3722292.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-331046.66,-3754109.2,1,-331133.0,-3754129.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-355912.84,-3723032.0,1,-357342.78,-3722967.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336093.84,-3778204.0,1,-336272.4,-3777355.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-361497.3,-3771882.5,1,-361515.53,-3771954.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-334407.38,-3779454.0,1,-335234.0,-3778991.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-361964.25,-3719917.5,1,-362070.72,-3719806.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-367212.4,-3757272.5,1,-367830.94,-3756283.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-357490.6,-3736261.5,1,-356498.6,-3734455.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-365298.34,-3746474.2,1,-365172.22,-3746429.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-351971.62,-3723598.2,1,-352027.12,-3723564.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322820.94,-3780060.8,1,-322819.3,-3779298.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-340534.12,-3772420.8,1,-340506.34,-3772311.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-377748.6,-3748164.8,1,-377566.12,-3748094.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374109.25,-3749441.2,1,-374217.88,-3749284.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-334896.12,-3759536.0,1,-334856.3,-3759476.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-372153.5,-3688958.2,1,-371992.5,-3689174.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-359797.88,-3724172.0,1,-359757.34,-3724273.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-370249.3,-3691702.5,1,-370169.97,-3691821.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322299.72,-3780674.0,1,-322649.78,-3780810.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-369490.25,-3694059.0,1,-369829.34,-3696602.5
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-334163.8,-3757765.0,1,-334151.1,-3757285.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-374519.5,-3751377.5,1,-374574.0,-3751350.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337714.88,-3767774.0,1,-337757.75,-3767712.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-360962.88,-3721624.8,1,-361627.4,-3720677.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-351134.44,-3727073.2,1,-351173.22,-3727019.2
12_5_“cìü_•½¬’}–L“S“¹,0,-316867.62,-3758039.8,1,-316859.75,-3757959.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322952.5,-3778365.0,1,-323045.8,-3777670.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-374574.0,-3751350.2,1,-376391.53,-3751175.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-339970.84,-3721186.5,1,-345521.34,-3721450.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-358095.66,-3729010.5,1,-357565.66,-3730545.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-367830.94,-3756283.8,1,-367888.25,-3756030.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-371614.97,-3751683.8,1,-372555.16,-3751869.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-329533.44,-3782948.0,1,-329716.53,-3782796.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-335710.44,-3778566.0,1,-336060.5,-3778267.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336287.53,-3777276.8,1,-336482.84,-3776617.2
12_5_“cìü_•½¬’}–L“S“¹,0,-316856.56,-3757073.5,1,-318393.3,-3755229.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-351772.88,-3730352.0,1,-351846.6,-3730361.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-368779.22,-3751560.8,1,-369252.34,-3752016.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-323403.8,-3781073.5,1,-326223.72,-3782576.8
12_5_“cìü_•½¬’}–L“S“¹,0,-319396.5,-3754102.0,1,-319462.25,-3754054.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-332698.62,-3753002.8,1,-332654.53,-3752866.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-314946.72,-3761100.2,1,-315552.62,-3761658.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-371003.56,-3750723.8,1,-371168.66,-3750670.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338304.78,-3769948.2,1,-337863.0,-3768886.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-326984.3,-3761023.2,1,-327915.44,-3756558.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-375451.84,-3747202.8,1,-376001.12,-3747478.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-392090.47,-3748542.8,1,-392205.06,-3748396.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-359757.34,-3724273.5,1,-358580.53,-3726930.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338690.8,-3779498.5,1,-338728.1,-3779313.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-372997.16,-3750498.5,1,-373584.38,-3750254.8
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-338543.56,-3751861.5,1,-335790.72,-3753147.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-373806.6,-3750158.2,1,-374109.25,-3749441.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-308199.9,-3753362.5,1,-308350.34,-3753574.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-315552.62,-3761658.5,1,-315757.44,-3762380.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-370317.0,-3751085.0,1,-370224.6,-3750950.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-321940.53,-3780460.5,1,-321809.16,-3780444.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-373584.38,-3750254.8,1,-373806.6,-3750158.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336508.53,-3776557.2,1,-336697.28,-3776190.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-364933.56,-3757392.2,1,-365107.25,-3757848.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-368660.53,-3753700.5,1,-369197.97,-3752994.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-322355.38,-3774691.2,1,-322474.3,-3774583.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360862.6,-3770245.0,1,-361864.94,-3768858.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-335652.5,-3779783.8,1,-334986.88,-3779597.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-366978.97,-3702800.8,1,-366807.88,-3703003.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-339816.62,-3721158.8,1,-336568.44,-3720225.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-363532.47,-3744252.8,1,-363461.62,-3744160.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-382706.84,-3751585.8,1,-384051.38,-3751576.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322299.72,-3780674.0,1,-322649.78,-3780810.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-335060.53,-3760130.8,1,-335036.4,-3759957.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-354255.62,-3753419.0,1,-355548.38,-3753982.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366098.25,-3759202.5,1,-366077.2,-3759130.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-337119.16,-3763435.5,1,-335791.84,-3761917.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-370076.2,-3752138.0,1,-370735.66,-3751879.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-363133.28,-3718822.0,1,-363202.28,-3718803.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-364404.84,-3718256.2,1,-365210.5,-3717310.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-336568.44,-3720225.2,1,-336487.28,-3720226.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368227.38,-3753560.5,1,-368151.38,-3753812.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-368178.56,-3713076.2,1,-369541.62,-3711023.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369610.38,-3710912.5,1,-370860.06,-3709120.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-362070.72,-3719806.8,1,-362600.84,-3719247.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350528.25,-3774391.0,1,-350772.4,-3774370.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-365172.22,-3746429.0,1,-364352.66,-3745378.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-342504.3,-3755278.8,1,-342586.66,-3755061.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363847.22,-3743916.8,1,-364643.47,-3744927.5
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-362904.7,-3768304.8,1,-361822.16,-3770647.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-321809.16,-3780444.5,1,-321441.22,-3780414.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-335652.97,-3778608.2,1,-335710.44,-3778566.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368804.06,-3750925.2,1,-368758.53,-3751435.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-347821.25,-3747207.8,1,-347865.53,-3747064.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-372100.1,-3750427.8,1,-372859.7,-3750559.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-334336.8,-3779454.8,1,-334407.38,-3779454.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-359320.47,-3722292.0,1,-360028.03,-3721753.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-322355.38,-3774691.2,1,-322474.3,-3774583.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-389835.44,-3749748.8,1,-389973.9,-3749742.2
12_5_“cìü_•½¬’}–L“S“¹,0,-326608.53,-3753293.0,1,-327390.88,-3754853.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-371505.03,-3699403.0,1,-371531.38,-3699485.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338673.3,-3774345.8,1,-338734.66,-3774295.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352441.62,-3774533.2,1,-352743.12,-3774580.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-312475.22,-3758395.5,1,-310076.75,-3755875.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-385410.1,-3750837.2,1,-387202.03,-3750276.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327729.12,-3741896.8,1,-327768.62,-3741985.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-356527.2,-3734350.2,1,-356817.88,-3733396.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-297840.06,-3747139.2,1,-297911.72,-3747241.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-393083.94,-3747463.5,1,-395840.28,-3745699.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-366202.4,-3758052.8,1,-366323.0,-3757907.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324877.62,-3773974.2,1,-324848.9,-3774041.8
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-340880.66,-3752769.0,1,-340845.97,-3752681.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-334856.3,-3759476.0,1,-334456.97,-3759001.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-364104.7,-3715965.0,1,-364543.4,-3712758.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-363158.44,-3753634.8,1,-363425.22,-3754493.5
12_5_“cìü_•½¬’}–L“S“¹,0,-316064.25,-3760379.0,1,-316106.75,-3760306.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-365210.5,-3717310.2,1,-365308.03,-3717218.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339319.25,-3776916.0,1,-339314.7,-3775663.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-335253.72,-3760946.0,1,-335205.62,-3760886.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-348420.2,-3730538.5,1,-349801.06,-3729498.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365199.25,-3708798.5,1,-364560.7,-3712619.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-363781.62,-3720751.0,1,-363769.84,-3718900.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324469.72,-3774575.0,1,-324432.22,-3774642.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-364069.5,-3756220.2,1,-364882.94,-3757271.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-329091.56,-3755528.8,1,-329146.84,-3755475.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-348352.56,-3730557.2,1,-348420.2,-3730538.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-369519.16,-3762106.0,1,-373538.6,-3760304.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-364199.38,-3766164.5,1,-364268.03,-3766121.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327982.72,-3745448.0,1,-327993.2,-3745525.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324138.7,-3773685.5,1,-323646.44,-3773363.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-362904.7,-3768304.8,1,-362936.53,-3768234.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-371433.28,-3689991.0,1,-371389.6,-3690052.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338657.34,-3779620.0,1,-338662.12,-3779610.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-325731.78,-3766240.8,1,-326969.5,-3761100.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-339292.8,-3773395.5,1,-338695.06,-3772401.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-318042.1,-3774145.8,1,-318218.06,-3774403.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-333418.5,-3779471.0,1,-333208.62,-3779465.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-354193.8,-3753386.5,1,-354255.62,-3753419.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337863.0,-3768886.0,1,-337836.6,-3768808.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338167.47,-3774701.8,1,-338229.16,-3774652.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-296413.5,-3746471.0,1,-297840.06,-3747139.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368758.53,-3751435.0,1,-368804.06,-3750925.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-312597.25,-3758569.0,1,-312475.22,-3758395.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360248.4,-3748288.2,1,-360225.28,-3748434.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-322259.66,-3780704.0,1,-322647.1,-3780864.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-322647.1,-3780864.0,1,-368663.62,-3751696.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-317756.9,-3782156.5,1,-321441.22,-3780414.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-372555.16,-3751869.5,1,-372635.2,-3751898.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-339816.62,-3721158.8,1,-336568.44,-3720225.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-370628.66,-3750791.0,1,-370477.0,-3750777.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370647.88,-3751481.0,1,-370584.94,-3750869.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-331967.75,-3782285.5,1,-333519.9,-3781960.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-367212.4,-3757272.5,1,-367138.53,-3757304.5
12_5_“cìü_•½¬’}–L“S“¹,0,-316064.25,-3760379.0,1,-315552.62,-3761658.5
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-334163.8,-3757765.0,1,-334151.1,-3757285.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-373806.6,-3750158.2,1,-374109.25,-3749441.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-366372.3,-3753953.5,1,-368151.38,-3753812.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-312475.22,-3758395.5,1,-310076.75,-3755875.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-316916.72,-3783721.5,1,-317002.88,-3783492.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-340506.34,-3772311.2,1,-339938.2,-3770064.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338482.1,-3779546.5,1,-338728.1,-3779313.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-363118.0,-3753505.8,1,-363158.44,-3753634.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-363856.03,-3753544.8,1,-366214.97,-3753932.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-362924.9,-3743436.8,1,-361344.88,-3742161.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339319.25,-3776916.0,1,-339246.88,-3777063.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-358541.94,-3727107.8,1,-358152.6,-3728865.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358607.03,-3771136.0,1,-360655.03,-3770346.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322939.62,-3778445.8,1,-322952.5,-3778365.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-335660.0,-3779762.5,1,-335776.78,-3779794.2
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-335721.72,-3753213.0,1,-332702.72,-3753016.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337836.6,-3768808.5,1,-337714.88,-3767774.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-361497.3,-3771882.5,1,-361515.53,-3771954.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367829.94,-3748974.8,1,-367995.84,-3749189.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-361364.62,-3751632.2,1,-361413.75,-3751694.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-404836.53,-3743012.2,1,-404952.06,-3742931.8
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-334126.53,-3757213.0,1,-333809.9,-3756011.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365253.03,-3708550.2,1,-365940.7,-3705808.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-350556.84,-3719971.2,1,-353602.72,-3720008.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-387355.28,-3750250.5,1,-389835.44,-3749748.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-341479.78,-3758002.2,1,-341904.38,-3756649.5
