# label, type1, x1, y1, type2, x2, y2, ...
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_”—Ρ‘δ,0,779638.8,-4750622.0,1,779487.2,-4750605.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_—]s,0,585620.94,-4774082.0,1,585583.3,-4773780.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_Ι‹,0,723780.9,-4853351.5,1,723798.75,-4853423.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_—E•¥,0,662930.8,-4714084.0,1,662877.9,-4714153.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_•δ”g,0,824202.1,-4841419.5,1,824133.1,-4841398.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_–H‰h,0,736310.6,-4675488.0,1,736237.1,-4675467.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰Μ“ΰ,0,682561.9,-4963269.0,1,682582.3,-4963198.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘ε–ƒ,0,642881.5,-4762240.5,1,642997.2,-4762296.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_β«“‡,0,694599.44,-4947889.5,1,694541.9,-4947958.5
21_3_R•@ό_D–ys_’†“‡φ‰€’Κ,0,631057.94,-4759096.0,1,631052.56,-4759145.5
21_3_“’‚Μμό_”Ωs_“’‚Μμ,0,587137.5,-4618596.0,1,587177.5,-4618610.5
16_3_“μ–kό_D–ys_μ,0,632526.25,-4755985.5,1,632515.56,-4755880.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_β«“‡,0,694599.44,-4947889.5,1,694541.9,-4947958.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_]·,0,532084.94,-4626525.5,1,532097.4,-4626454.0
16_3_“–Lό_D–ys_‘ε’Κ,0,631458.1,-4760699.0,1,631448.0,-4760748.5
16_3_“μ–kό_D–ys_–k18π,0,630713.4,-4763014.0,1,630693.1,-4763117.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–Όρ,0,717232.8,-4905393.5,1,717223.0,-4905676.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_–€ό,0,882328.44,-4817514.0,1,882567.2,-4817449.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_–ΞK,0,689287.44,-4814810.0,1,689101.3,-4814825.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_”’V,0,633005.06,-4704932.5,1,632790.4,-4704744.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_—―–G,0,653428.0,-4858769.0,1,653273.0,-4858789.0
16_3_“μ–kό_D–ys_–k12π,0,630871.25,-4762244.0,1,630848.75,-4762356.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“Zό,0,712088.44,-4874284.0,1,712053.06,-4874353.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_΄μϋ,0,575751.75,-4623288.0,1,575666.9,-4623270.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_~•Κ,0,884299.06,-4865720.5,1,884193.5,-4865739.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_—•”,0,556024.06,-4663289.5,1,556210.8,-4663174.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_“––ƒ,0,723304.5,-4847716.5,1,723313.2,-4847844.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–L–y,0,653136.0,-4769546.5,1,653285.56,-4769649.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_©•z·,0,972152.6,-4794400.5,1,972196.3,-4794339.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_—–—―,0,719469.56,-4858561.0,1,719400.9,-4858757.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_—Ξ,0,884393.44,-4843172.5,1,884351.0,-4843229.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_Ό‘ΡL,0,776558.2,-4749951.0,1,776365.2,-4749926.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“•—A,0,717134.75,-4901907.5,1,717192.25,-4901963.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‘Ύ•½,0,630767.8,-4767723.5,1,630866.6,-4767762.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_“„H,0,887297.3,-4780543.5,1,887208.1,-4780510.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_‘–Ρ,0,643597.3,-4848982.0,1,643575.06,-4849065.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_ΓR,0,667410.94,-4752168.0,1,667438.2,-4752030.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_‹{‰z,0,536909.56,-4616114.5,1,536849.2,-4616080.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–μ–y,0,645655.56,-4764650.5,1,645517.06,-4764510.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_—―–G,0,653428.0,-4858769.0,1,653273.0,-4858789.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_‘“ΰ,0,823442.2,-4848604.5,1,823294.5,-4848578.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_D“ΰ,0,787054.0,-4749188.0,1,787218.75,-4749076.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_μγ,0,821807.8,-4820922.5,1,821855.6,-4820861.5
16_3_“μ–kό_D–ys_“μ•½έ,0,632835.0,-4757100.0,1,632815.9,-4756968.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_­“Ά,0,715819.94,-4799035.0,1,715862.5,-4799106.0
11_2_Ξό_–kC“Ή—·‹q“S“Ή_‘κƒmγ,0,682512.44,-4745269.0,1,682398.56,-4745331.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‘ε—_’n,0,819514.6,-4803683.5,1,819454.06,-4803635.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‹ξƒ–x,0,571960.9,-4646837.0,1,571922.6,-4646991.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_D–y,0,631167.6,-4761668.0,1,630949.1,-4761624.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”MηΌ,0,551895.5,-4717145.0,1,551965.1,-4717137.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_Ξ‘q,0,559204.1,-4661675.0,1,559257.56,-4661561.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_VD–y,0,640947.44,-4758552.5,1,641141.94,-4758489.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_ƒjƒZƒR,0,577221.44,-4732161.0,1,577027.7,-4732004.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή__y‰ª,0,710805.06,-4838427.5,1,710805.9,-4838510.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‹ΰR,0,717645.75,-4771279.0,1,717640.1,-4771355.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰θΊ,0,770262.9,-4748147.5,1,769983.0,-4748110.0
16_3_“Όό_D–ys_‘ε’J’n,0,639568.56,-4757341.0,1,639411.0,-4757258.0
16_3_“Όό_D–ys_‚Π‚Ξ‚θ‚ª‹u,0,640485.1,-4757820.5,1,640322.2,-4757738.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‹ϊH,0,878735.94,-4762236.5,1,879001.6,-4762139.5
21_3_R•@ό_D–ys_ΓCw‰€‘O,0,631153.4,-4758258.0,1,631148.1,-4758306.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_ι•ª“ΰ,0,890547.06,-4805922.5,1,890425.6,-4806033.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_—‡,0,738318.75,-4770747.0,1,738235.44,-4770795.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_“ϊ‚“•Κ,0,729380.4,-4677061.5,1,729306.3,-4677024.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_—η•¶,0,570090.5,-4706720.0,1,570020.7,-4706822.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_•²,0,882400.25,-4762532.0,1,882467.25,-4762503.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_—–•Κ,0,856180.8,-4863603.0,1,856053.75,-4863517.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_ϊ‰κ,0,703676.06,-4692774.5,1,703568.4,-4692847.5
21_3_–{ό_”Ωs_”Ω‰w‘O,0,581994.9,-4617545.0,1,582015.0,-4617586.0
21_3_R•@ό_D–ys_‘¶Ω¬wZ‘O,0,630940.0,-4760132.0,1,630986.94,-4760142.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_η—,0,700268.56,-4943025.0,1,700243.56,-4942952.0
16_3_“Όό_D–ys_“μ‹½7’–Ϊ,0,636093.6,-4758559.5,1,635955.56,-4758628.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_Ό’†,0,718663.1,-4803770.0,1,718699.25,-4803830.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_–Τ‘–,0,862111.8,-4875387.5,1,862305.75,-4875439.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_―’u,0,619602.8,-4768475.5,1,619436.8,-4768442.0
16_3_“μ–kό_D–ys_•½έ,0,632622.06,-4757892.0,1,632507.9,-4757911.0
21_3_R•@ό_D–ys_R•@19π,0,631197.25,-4757898.5,1,631190.75,-4757949.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_Ό’†,0,718663.1,-4803770.0,1,718699.25,-4803830.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_“ªΊ,0,975896.0,-4805211.0,1,975933.1,-4805150.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_µ”Ρ,0,578647.44,-4630124.5,1,578529.94,-4630287.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‘½ρ,0,712108.4,-4893279.0,1,712105.44,-4893355.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_“‡ƒm‰Ί,0,711500.1,-4797548.0,1,711477.1,-4797462.5
21_3_R•@ό_D–ys_’†‰›}‘Ω‘O,0,630293.1,-4757395.5,1,630243.06,-4757390.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_Όδ—Ώ,0,711978.0,-4835791.0,1,711946.7,-4835861.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_γ”φ–y,0,897529.3,-4767954.5,1,897404.75,-4767911.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Ι’B–δ•Κ,0,591717.3,-4694681.0,1,591507.3,-4694811.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘ε–ƒ,0,642881.5,-4762240.5,1,642997.2,-4762296.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_–k©,0,834705.0,-4850121.0,1,834809.06,-4850288.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_X,0,568711.06,-4654663.0,1,568978.75,-4654600.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_θξ,0,622328.0,-4767099.5,1,622163.94,-4767228.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_]·,0,532084.94,-4626525.5,1,532097.4,-4626454.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_”ό—―a,0,879901.5,-4824842.0,1,879908.4,-4824915.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–μ–y,0,645655.56,-4764650.5,1,645517.06,-4764510.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_•l“c‰Y,0,675856.1,-4709764.0,1,675783.44,-4709796.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_–y•Κ,0,612492.75,-4688539.5,1,612275.0,-4688299.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_ΌPq•{,0,817686.75,-4839405.5,1,817628.5,-4839368.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_R•”,0,714424.44,-4783176.0,1,714436.2,-4783249.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‘½ρ,0,712108.4,-4893279.0,1,712105.44,-4893355.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“μ”ό[,0,709011.7,-4917824.5,1,709073.56,-4917780.5
16_3_“Όό_D–ys_”­¦“μ,0,626045.7,-4763007.5,1,626153.2,-4762925.5
16_3_“Όό_D–ys_ƒoƒXƒZƒ“ƒ^[‘O,0,632058.0,-4760880.5,1,631906.0,-4760849.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_–yf,0,662162.8,-4849292.5,1,662131.8,-4849358.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰Ίΐ,0,658884.06,-4979976.0,1,658919.8,-4979912.0
11_2_C‹¬ό_–kC“Ή—·‹q“S“Ή_’m“ΰ,0,549626.06,-4598462.5,1,549486.2,-4598344.0
11_2_Ξό_–kC“Ή—·‹q“S“Ή_ΐƒm‘ς,0,686785.94,-4750683.0,1,686836.6,-4750638.0
16_3_“Όό_D–ys_‰~Rφ‰€,0,628459.3,-4760143.5,1,628618.1,-4760176.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“•—A,0,717134.75,-4901907.5,1,717192.25,-4901963.0
21_3_R•@ό_D–ys_–y“μ¬wZ‘O,0,631230.7,-4757599.0,1,631225.44,-4757638.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_Ξλΐ“c,0,676494.3,-4844625.5,1,676352.94,-4844713.0
16_3_“μ–kό_D–ys_‚·‚·‚«‚Μ,0,631311.3,-4760093.0,1,631284.6,-4760234.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_”όX,0,661139.44,-4730132.0,1,661237.3,-4730028.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_—η•¶,0,570090.5,-4706720.0,1,570020.7,-4706822.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_’†“Ώ•x,0,671722.06,-4812869.5,1,671701.1,-4812805.0
16_3_“Όό_D–ys_“ρ\l¬,0,627940.56,-4761823.5,1,628112.8,-4761731.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_γ•x—Η–μ,0,720760.9,-4807607.0,1,720724.7,-4807796.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_–k‹g΄,0,626958.56,-4699706.0,1,626854.94,-4699613.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_Ξλ‘Ύ”ό,0,638816.06,-4775219.5,1,638766.0,-4775162.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Oμ,0,668039.3,-4748871.0,1,668079.8,-4748677.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_γ–μ–y,0,642228.4,-4756148.0,1,642353.25,-4755990.0
21_3_R•@Όό_D–ys_Όό16π,0,629992.1,-4758123.5,1,629987.1,-4758176.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‘ε¬,0,771876.56,-4748916.5,1,771851.2,-4748847.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_—―•ΣεA,0,812438.25,-4846957.5,1,812614.1,-4846897.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_¶–μ,0,804500.06,-4865904.0,1,804485.7,-4865829.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Γλ,0,558914.1,-4707006.0,1,559032.9,-4707129.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή__–Ύ,0,543630.7,-4613018.5,1,543593.8,-4613074.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_”φ–y,0,905004.7,-4766769.5,1,905084.94,-4766773.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_—―•ΣεA,0,812438.25,-4846957.5,1,812614.1,-4846897.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_Pq•{,0,822313.56,-4841122.5,1,822138.7,-4841101.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_t—§,0,727574.56,-4675625.5,1,727495.7,-4675614.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_’r“c,0,803281.75,-4750659.5,1,803131.25,-4751053.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_γϊ“ΰ,0,828018.8,-4741983.5,1,827923.44,-4742003.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_ΐƒm’[,0,660104.2,-4718447.0,1,659822.8,-4718309.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_ƒjƒZƒR,0,577221.44,-4732161.0,1,577027.7,-4732004.5
16_3_“μ–kό_D–ys_•½έ,0,632622.06,-4757892.0,1,632507.9,-4757911.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_’|‰Y,0,624741.75,-4697778.0,1,624937.8,-4697947.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰–λ,0,717779.56,-4863282.0,1,717793.4,-4863455.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_—–“‡,0,590564.94,-4775136.5,1,590361.44,-4775095.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_—–‰z,0,564453.44,-4731562.5,1,564350.8,-4731412.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_μ“’‰·ς,0,881188.8,-4831761.0,1,881158.2,-4831694.0
11_2_Ξό_–kC“Ή—·‹q“S“Ή_\O—Ά,0,686407.25,-4745910.0,1,686357.0,-4745863.0
21_3_R•@ό_D–ys_‚·‚·‚«‚Μ,0,631220.56,-4760187.0,1,631270.94,-4760196.5
