# label, type1, x1, y1, type2, x2, y2, ...
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,251740.28,-3885316.5,1,251812.5,-3885323.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241219.38,-3887109.5,1,241181.75,-3887182.2
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236313.4,-3847195.0,1,236282.03,-3847127.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241930.62,-3890993.0,1,241927.05,-3891008.2
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,264828.25,-3882550.0,1,264886.9,-3882667.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,257268.06,-3891052.0,1,255883.56,-3890834.8
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,258066.61,-3867809.8,1,258056.1,-3867882.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,308516.6,-3869495.8,1,306502.7,-3869333.5
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,253693.2,-3890884.5,1,253757.86,-3890873.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,257653.72,-3870233.8,1,260409.58,-3868552.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,284139.3,-3844671.2,1,284000.53,-3844945.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,259680.67,-3893584.8,1,260035.2,-3891107.8
12_4_ˆ­”üü_–L‹´“S“¹,0,284562.53,-3843350.8,1,284621.12,-3843945.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244092.11,-3887573.2,1,244089.95,-3887674.8
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,248412.58,-3895892.2,1,248479.36,-3895932.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,242567.73,-3891457.0,1,241934.89,-3891429.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241804.8,-3883937.2,1,241937.67,-3884738.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,247508.33,-3914052.8,1,249087.5,-3915107.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,305655.6,-3867319.5,1,305687.5,-3867405.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,253676.19,-3895875.0,1,252232.12,-3895628.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,261673.72,-3878069.0,1,261812.86,-3878139.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241876.69,-3867272.8,1,241921.77,-3867966.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,246905.89,-3890209.2,1,245961.75,-3890523.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,245376.14,-3890664.5,1,245297.4,-3890687.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233965.66,-3860992.5,1,234301.72,-3860420.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,255820.11,-3890836.5,1,254825.0,-3890825.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,264915.03,-3882724.0,1,266473.66,-3883446.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,235750.19,-3869956.0,1,235794.97,-3870014.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,266042.66,-3849279.5,1,266043.5,-3849211.8
12_4_ˆ­”üü_–L‹´“S“¹,0,279479.84,-3837152.0,1,279571.56,-3837179.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,244094.53,-3883820.8,1,244114.88,-3883930.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,236746.88,-3888852.0,1,237762.38,-3889212.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,236468.55,-3895726.5,1,236836.36,-3895227.0
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239159.88,-3907454.8,1,239099.31,-3909262.5
21_4_–Lìü_–¼ŒÃ‰®“S“¹,0,284635.34,-3851023.0,1,283156.0,-3851589.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241626.7,-3886369.8,1,241219.38,-3887109.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,284787.7,-3845060.8,1,284782.4,-3845010.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,239976.84,-3874466.0,1,239954.77,-3874419.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,249505.47,-3877776.2,1,249559.89,-3877725.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,260371.58,-3876154.0,1,261673.72,-3878069.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263893.72,-3863505.2,1,263850.78,-3864006.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,299672.3,-3863028.2,1,299774.94,-3863020.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241956.61,-3865613.5,1,241947.83,-3865720.2
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,247009.94,-3905068.0,1,245539.89,-3905307.0
15_4_ƒ‚ƒ“ƒL[ƒp[ƒNƒ‚ƒmƒŒ[ƒ‹ü_–¼ŒÃ‰®“S“¹,0,246329.02,-3914942.5,1,246116.14,-3915228.2
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,265449.2,-3848295.8,1,264057.4,-3848223.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,293059.62,-3858603.8,1,291089.84,-3857254.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,238388.8,-3872339.2,1,238344.4,-3872309.2
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236989.67,-3851035.8,1,236938.72,-3850988.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,246508.12,-3910928.0,1,246226.78,-3908694.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,253676.19,-3895875.0,1,252232.12,-3895628.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244299.95,-3885343.0,1,244243.03,-3885926.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,261237.95,-3888758.5,1,261223.28,-3888832.0
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238927.06,-3905067.2,1,239140.81,-3907281.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,236188.88,-3896104.2,1,236468.55,-3895726.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241921.77,-3867966.2,1,241925.22,-3868068.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,226101.77,-3898583.5,1,226525.9,-3900012.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,224980.78,-3885260.8,1,224957.8,-3885247.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,254349.39,-3901110.2,1,251582.6,-3900390.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,236857.9,-3893984.8,1,236958.33,-3893917.8
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,244123.58,-3904161.0,1,244759.17,-3905122.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,238758.58,-3892601.2,1,238711.83,-3892660.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233673.72,-3864142.5,1,233675.12,-3864043.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241780.5,-3858719.5,1,241670.02,-3856572.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240860.31,-3891652.2,1,240870.53,-3891525.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,263574.78,-3866658.5,1,262476.5,-3867303.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,252241.56,-3892082.8,1,251556.42,-3891338.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,240096.34,-3891283.5,1,239686.03,-3891209.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263850.12,-3869647.2,1,263814.25,-3869713.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,247283.31,-3891550.8,1,247226.67,-3891368.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,267692.94,-3852179.0,1,266574.34,-3850917.2
12_4_ˆ­”üü_–L‹´“S“¹,0,284588.47,-3844010.5,1,284179.44,-3844740.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,239954.77,-3874419.5,1,239344.08,-3873412.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246818.89,-3871884.8,1,247013.83,-3871430.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,232571.92,-3900529.0,1,233229.89,-3898540.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,235938.05,-3888594.0,1,236605.66,-3888779.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241947.83,-3865720.2,1,241872.3,-3867188.8
21_4_“Œ“c–{ü_–L‹´“S“¹,0,288314.62,-3844833.2,1,287696.72,-3844929.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239140.81,-3907281.0,1,239159.88,-3907454.8
12_4_ˆ­”üü_–L‹´“S“¹,0,278178.28,-3835838.5,1,278205.12,-3835921.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240042.08,-3896102.5,1,240098.28,-3895995.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,284014.66,-3844704.8,1,283874.0,-3845053.0
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241514.08,-3888841.8,1,241720.58,-3889607.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,236647.39,-3871022.2,1,237221.89,-3871622.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,249246.44,-3868032.5,1,249208.5,-3867967.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,236814.6,-3887608.2,1,236803.1,-3887868.8
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,269831.72,-3851858.5,1,267747.06,-3852207.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,260371.58,-3876154.0,1,261673.72,-3878069.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257586.34,-3862683.8,1,257718.97,-3863718.2
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,264218.56,-3884472.2,1,264280.78,-3884429.2
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,260268.64,-3848732.8,1,260193.89,-3848745.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,231509.8,-3886863.8,1,232548.06,-3887134.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,230728.89,-3910323.8,1,230707.33,-3910437.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,249934.56,-3890607.2,1,249853.86,-3890596.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,254349.39,-3901110.2,1,251582.6,-3900390.8
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239159.88,-3907454.8,1,239099.31,-3909262.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237567.31,-3884954.8,1,237418.14,-3883957.8
21_4_–Lìü_–¼ŒÃ‰®“S“¹,0,285428.44,-3851324.0,1,284747.47,-3850985.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241833.75,-3858834.0,1,241780.5,-3858719.5
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,253485.84,-3891523.8,1,252391.98,-3892072.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,252167.45,-3895597.5,1,251445.58,-3895306.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,232431.11,-3902538.2,1,232446.39,-3902439.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,266958.53,-3884176.0,1,266912.44,-3884225.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,245397.56,-3913503.2,1,244172.1,-3912755.2
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,247078.92,-3905058.8,1,247009.94,-3905068.0
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,254520.22,-3884943.8,1,254592.8,-3884960.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239140.81,-3907281.0,1,239159.88,-3907454.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,230138.3,-3907893.0,1,230185.56,-3907858.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,246376.0,-3897430.5,1,245913.3,-3895028.8
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,245397.56,-3913503.2,1,244172.1,-3912755.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,241949.8,-3886708.5,1,241226.47,-3887980.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,290932.62,-3857231.2,1,289789.6,-3856374.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242651.97,-3862158.5,1,242655.0,-3862081.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257653.72,-3870233.8,1,257584.47,-3870280.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,282293.03,-3848649.5,1,282317.5,-3848233.2
12_4_ˆ­”üü_–L‹´“S“¹,0,279479.84,-3837152.0,1,279571.56,-3837179.0
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,241611.58,-3853266.2,1,241604.69,-3853376.0
21_4_“Œ“c–{ü_–L‹´“S“¹,0,285717.62,-3845167.5,1,285326.78,-3845266.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,232262.36,-3904340.0,1,232243.55,-3904213.2
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246444.72,-3894514.5,1,246905.44,-3895299.0
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,245539.89,-3905307.0,1,245465.84,-3905330.5
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,258456.34,-3885863.8,1,258525.05,-3885883.5
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,250647.08,-3870872.8,1,251874.64,-3871315.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,281506.34,-3848667.2,1,283970.88,-3845006.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244158.39,-3886798.5,1,244092.11,-3887573.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,241086.6,-3888081.2,1,240074.95,-3889008.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,264054.16,-3879534.2,1,264112.47,-3879581.8
21_4_“Œ“c–{ü_–L‹´“S“¹,0,284729.4,-3844861.0,1,284685.22,-3844865.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,284165.7,-3849961.5,1,284064.47,-3849895.5
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,249756.1,-3904657.8,1,249711.14,-3904702.0
12_4_ˆ­”üü_–L‹´“S“¹,0,284308.47,-3841884.5,1,284325.0,-3842491.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,234319.61,-3868216.2,1,235750.19,-3869956.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262539.88,-3874710.5,1,262505.53,-3874651.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,244575.83,-3893294.0,1,244592.42,-3893361.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,242689.52,-3889457.8,1,242838.06,-3889642.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257569.39,-3862606.8,1,255033.33,-3860019.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,242073.95,-3882574.2,1,241820.42,-3883863.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,238096.89,-3893904.8,1,238399.19,-3893786.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225696.38,-3895096.5,1,225656.11,-3895014.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,233284.66,-3898381.0,1,233831.89,-3897539.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244315.28,-3889655.8,1,244331.03,-3889757.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,234256.86,-3868135.2,1,234319.61,-3868216.2
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239247.1,-3882553.0,1,239260.4,-3882628.5
21_4_–Lìü_–¼ŒÃ‰®“S“¹,0,281417.28,-3852266.2,1,281491.56,-3852255.0
21_4_“Œ“c–{ü_–L‹´“S“¹,0,285772.06,-3845164.5,1,285717.62,-3845167.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,305687.5,-3867405.0,1,306361.53,-3869343.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,243019.89,-3891059.5,1,243846.8,-3891036.2
21_4_“Œ“c–{ü_–L‹´“S“¹,0,284380.34,-3844892.5,1,284137.3,-3844935.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,241029.6,-3888079.8,1,240322.02,-3888451.2
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237567.88,-3882422.5,1,236666.27,-3880745.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,249128.53,-3870266.5,1,249246.44,-3868032.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237399.12,-3883830.8,1,237541.81,-3882481.8
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239926.38,-3885953.2,1,239959.12,-3886028.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,292934.3,-3840363.0,1,293201.8,-3840306.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,306361.53,-3869343.0,1,306502.7,-3869333.5
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,234402.3,-3894102.5,1,234539.8,-3894099.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,241902.89,-3891427.5,1,241793.4,-3891419.0
12_4_ˆ­”üü_–L‹´“S“¹,0,278178.28,-3835838.5,1,278205.12,-3835921.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,305687.5,-3867405.0,1,306361.53,-3869343.0
12_4_ˆ­”üü_–L‹´“S“¹,0,275711.56,-3834552.2,1,275641.88,-3834524.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,245701.53,-3876051.8,1,244549.84,-3879667.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,238154.23,-3891866.0,1,238211.42,-3891922.2
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239385.86,-3883297.0,1,239399.34,-3883369.0
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,236223.92,-3894428.0,1,236364.8,-3894325.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241181.75,-3887182.2,1,241012.03,-3887782.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,270189.97,-3851790.0,1,269859.9,-3851886.8
21_4_“Œ“c–{ü_–L‹´“S“¹,0,288364.4,-3844834.2,1,288314.62,-3844833.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,241678.75,-3910356.8,1,239156.53,-3909376.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,252232.12,-3895628.0,1,252167.45,-3895597.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225544.31,-3896394.5,1,225717.84,-3897268.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,234359.69,-3860326.0,1,234301.72,-3860420.2
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,248412.58,-3895892.2,1,248479.36,-3895932.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244331.03,-3889757.8,1,244508.52,-3890774.0
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,236223.92,-3894428.0,1,236364.8,-3894325.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,252144.17,-3873391.8,1,252082.73,-3873454.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,245791.16,-3894801.8,1,245913.3,-3895028.8
21_4_“Œ“c–{ü_–L‹´“S“¹,0,288314.62,-3844833.2,1,287696.72,-3844929.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,243412.06,-3888710.8,1,243355.16,-3888718.8
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,226557.84,-3893582.0,1,227509.1,-3894184.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,266525.56,-3850851.5,1,266042.66,-3849279.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,236647.17,-3888794.8,1,236813.84,-3888841.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246463.1,-3872654.8,1,246818.89,-3871884.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,271667.25,-3860275.5,1,271610.44,-3860308.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244304.58,-3901315.5,1,244294.8,-3901395.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,237281.42,-3871685.2,1,238344.4,-3872309.2
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,236155.06,-3877799.8,1,236103.95,-3877752.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,304725.75,-3865380.2,1,305655.6,-3867319.5
12_4_ˆ­”üü_–L‹´“S“¹,0,283720.47,-3839933.2,1,283759.88,-3839991.0
21_4_“Œ“c–{ü_–L‹´“S“¹,0,287696.72,-3844929.2,1,287711.0,-3844334.8
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,239414.83,-3890139.5,1,237577.2,-3888886.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,243132.61,-3893887.5,1,242207.52,-3894009.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,240056.44,-3889114.2,1,239687.0,-3891097.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,245559.55,-3893541.5,1,245634.34,-3893515.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263549.7,-3866703.8,1,263607.44,-3866863.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,281684.9,-3849271.8,1,282023.0,-3848715.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,239531.64,-3890259.5,1,239414.83,-3890139.5
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239959.12,-3886028.5,1,240380.58,-3886903.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257569.39,-3862606.8,1,255033.33,-3860019.0
12_4_‹ó`ü_–¼ŒÃ‰®“S“¹,0,233720.42,-3859170.0,1,234359.69,-3860326.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241925.22,-3868068.5,1,241707.98,-3869257.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,234165.4,-3900542.5,1,232271.25,-3905775.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,251322.58,-3875276.5,1,250646.53,-3876469.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255112.44,-3857571.0,1,255070.31,-3857499.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242655.0,-3862081.0,1,242656.98,-3861407.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,260060.53,-3891013.5,1,261223.28,-3888832.0
12_4_ˆ­”üü_–L‹´“S“¹,0,278178.28,-3835838.5,1,277145.5,-3835197.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,255128.5,-3868617.8,1,253787.12,-3869308.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,244337.7,-3885160.0,1,244319.12,-3885158.2
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244010.4,-3903349.8,1,244036.86,-3903293.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,245974.67,-3914195.2,1,245934.88,-3914059.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241804.8,-3883937.2,1,241937.67,-3884738.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,253722.3,-3854728.5,1,253715.77,-3854649.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,239954.77,-3874419.5,1,240061.52,-3873360.0
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,253693.2,-3890884.5,1,253757.86,-3890873.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,236959.42,-3889951.8,1,237028.7,-3890865.0
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,245497.72,-3893157.0,1,245569.89,-3893137.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,241733.69,-3889612.5,1,241721.8,-3889614.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,240322.02,-3888451.2,1,240191.33,-3888598.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,230728.89,-3910323.8,1,230707.33,-3910437.0
15_4_ƒ‚ƒ“ƒL[ƒp[ƒNƒ‚ƒmƒŒ[ƒ‹ü_–¼ŒÃ‰®“S“¹,0,246378.16,-3914958.8,1,246329.02,-3914942.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,239542.23,-3891074.2,1,241045.05,-3888119.0
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,262678.88,-3885046.2,1,264218.56,-3884472.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,259112.23,-3891563.5,1,259167.11,-3891561.8
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244741.92,-3898178.2,1,244710.52,-3899792.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,240013.64,-3874537.5,1,239976.84,-3874466.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,253350.98,-3872603.0,1,252144.17,-3873391.8
