#“s“¹•{Œ§–¼,’n‹æ’¬‘º–¼,ƒtƒ@ƒCƒ‹–¼
RŒûŒ§,‹g•~ŒSˆ¢’m{’¬,data2500/yamaguci/35403.lzh
RŒûŒ§,Œú‹·ŒS“í’¬,data2500/yamaguci/35421.lzh
RŒûŒ§,Œú‹·ŒSR—z’¬,data2500/yamaguci/35422.lzh
RŒûŒ§,–L‰YŒS–L‰Y’¬,data2500/yamaguci/35443.lzh
RŒûŒ§,”ü”HŒSH–F’¬,data2500/yamaguci/35462.lzh
RŒûŒ§,‘å’ÃŒSO‹÷’¬,data2500/yamaguci/35481.lzh
“¿“‡Œ§,“¿“‡s,data2500/tokusima/36201.lzh
“¿“‡Œ§,–Â–ås,data2500/tokusima/36202.lzh
“¿“‡Œ§,¬¼“‡s,data2500/tokusima/36203.lzh
“¿“‡Œ§,ˆ¢“ìs,data2500/tokusima/36204.lzh
“¿“‡Œ§,–¼¼ŒSÎˆä’¬,data2500/tokusima/36341.lzh
“¿“‡Œ§,“ß‰êŒS“ß‰êì’¬,data2500/tokusima/36361.lzh
“¿“‡Œ§,“ß‰êŒS‰Hƒm‰Y’¬,data2500/tokusima/36362.lzh
“¿“‡Œ§,ŠC•”ŒS“ú˜a²’¬,data2500/tokusima/36382.lzh
“¿“‡Œ§,ŠC•”ŒS–´Šò’¬,data2500/tokusima/36383.lzh
“¿“‡Œ§,”Â–ìŒS¼–Î’¬,data2500/tokusima/36401.lzh
“¿“‡Œ§,”Â–ìŒS–k“‡’¬,data2500/tokusima/36402.lzh
“¿“‡Œ§,”Â–ìŒS—•Z’¬,data2500/tokusima/36403.lzh
“¿“‡Œ§,–ƒAŒSŠ›“‡’¬,data2500/tokusima/36441.lzh
“¿“‡Œ§,”ü”nŒS˜e’¬,data2500/tokusima/36461.lzh
“¿“‡Œ§,”ü”nŒS’åŒõ’¬,data2500/tokusima/36464.lzh
“¿“‡Œ§,ODŒS’r“c’¬,data2500/tokusima/36483.lzh
ìŒ§,‚¼s,data2500/kagawa/37201.lzh
ìŒ§,ŠÛ‹Ts,data2500/kagawa/37202.lzh
ìŒ§,âos,data2500/kagawa/37203.lzh
ìŒ§,‘P’Ê›s,data2500/kagawa/37204.lzh
ìŒ§,ŠÏ‰¹›s,data2500/kagawa/37205.lzh
ìŒ§,‚³‚Ê‚«s,data2500/kagawa/37206.lzh
ìŒ§,‘åìŒSˆø“c’¬iŒ»İ‚Í“Œ‚©‚ª‚ísj,data2500/kagawa/37301.lzh
ìŒ§,‘åìŒS”’’¹’¬iŒ»İ‚Í“Œ‚©‚ª‚ísj,data2500/kagawa/37302.lzh
ìŒ§,‘åìŒS‘å“à’¬iŒ»İ‚Í“Œ‚©‚ª‚ísj,data2500/kagawa/37303.lzh
ìŒ§,¬“¤ŒS“àŠC’¬,data2500/kagawa/37321.lzh
ìŒ§,¬“¤ŒS“y¯’¬,data2500/kagawa/37322.lzh
ìŒ§,–Ø“cŒSO–Ø’¬,data2500/kagawa/37341.lzh
ìŒ§,–Ø“cŒS–´—ç’¬,data2500/kagawa/37342.lzh
ìŒ§,ìŒSì’¬,data2500/kagawa/37362.lzh
ìŒ§,ˆ»‰ÌŒSˆ»“ì’¬,data2500/kagawa/37382.lzh
ìŒ§,ˆ»‰ÌŒS‘•ª›’¬,data2500/kagawa/37383.lzh
ìŒ§,ˆ»‰ÌŒSˆ»‰Ì’¬,data2500/kagawa/37384.lzh
ìŒ§,ˆ»‰ÌŒS”ÑR’¬,data2500/kagawa/37385.lzh
ìŒ§,ˆ»‰ÌŒS‰F‘½’Ã’¬,data2500/kagawa/37386.lzh
ìŒ§,’‡‘½“xŒS–”Z’¬,data2500/kagawa/37402.lzh
ìŒ§,’‡‘½“xŒS‹Õ•½’¬,data2500/kagawa/37403.lzh
ìŒ§,’‡‘½“xŒS‘½“x’Ã’¬,data2500/kagawa/37404.lzh
ìŒ§,O–LŒS–L’†’¬,data2500/kagawa/37425.lzh
ìŒ§,O–LŒS˜lŠÔ’¬,data2500/kagawa/37426.lzh
ìŒ§,O–LŒSm”ö’¬,data2500/kagawa/37427.lzh
ìŒ§,O–LŒS–L•l’¬,data2500/kagawa/37428.lzh
ˆ¤•QŒ§,¼Rs,data2500/ehime/38201.lzh
ˆ¤•QŒ§,¡¡s,data2500/ehime/38202.lzh
ˆ¤•QŒ§,‰F˜a“‡s,data2500/ehime/38203.lzh
ˆ¤•QŒ§,”ª”¦•ls,data2500/ehime/38204.lzh
ˆ¤•QŒ§,V‹•ls,data2500/ehime/38205.lzh
ˆ¤•QŒ§,¼ğs,data2500/ehime/38206.lzh
ˆ¤•QŒ§,‘åFs,data2500/ehime/38207.lzh
ˆ¤•QŒ§,ì”V]siŒ»İ‚Íl‘’†‰›sj,data2500/ehime/38208.lzh
ˆ¤•QŒ§,ˆÉ—\O“‡siŒ»İ‚Íl‘’†‰›sj,data2500/ehime/38209.lzh
ˆ¤•QŒ§,ˆÉ—\s,data2500/ehime/38210.lzh
ˆ¤•QŒ§,–kğs,data2500/ehime/38211.lzh
ˆ¤•QŒ§,“Œ—\s,data2500/ehime/38212.lzh
ˆ¤•QŒ§,‰F–€ŒS“y‹’¬iŒ»İ‚Íl‘’†‰›sj,data2500/ehime/38302.lzh
ˆ¤•QŒ§,üŒKŒS¬¼’¬,data2500/ehime/38321.lzh
ˆ¤•QŒ§,üŒKŒS’OŒ´’¬,data2500/ehime/38323.lzh
ˆ¤•QŒ§,‰z’qŒS’©‘q‘º,data2500/ehime/38341.lzh
ˆ¤•QŒ§,‰z’qŒS‹Êì’¬,data2500/ehime/38342.lzh
ˆ¤•QŒ§,‰z’qŒS”g•û’¬,data2500/ehime/38343.lzh
ˆ¤•QŒ§,‰z’qŒS‘å¼’¬,data2500/ehime/38344.lzh
ˆ¤•QŒ§,‰z’qŒS‹eŠÔ’¬,data2500/ehime/38345.lzh
ˆ¤•QŒ§,‰·òŒSdM’¬,data2500/ehime/38361.lzh
ˆ¤•QŒ§,‰·òŒSì“à’¬,data2500/ehime/38362.lzh
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ’¬,data2500/ehime/38381.lzh
ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,data2500/ehime/38401.lzh
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,data2500/ehime/38402.lzh
ˆ¤•QŒ§,Šì‘½ŒS’·•l’¬,data2500/ehime/38421.lzh
ˆ¤•QŒ§,Šì‘½ŒS“àq’¬,data2500/ehime/38422.lzh
ˆ¤•QŒ§,Šì‘½ŒSŒÜ\è’¬,data2500/ehime/38423.lzh
ˆ¤•QŒ§,¼‰F˜aŒS•Û“à’¬,data2500/ehime/38441.lzh
ˆ¤•QŒ§,¼‰F˜aŒSO•r’¬iŒ»İ‚Í¼—\sj,data2500/ehime/38445.lzh
ˆ¤•QŒ§,“Œ‰F˜aŒS‰F˜a’¬iŒ»İ‚Í¼—\sj,data2500/ehime/38462.lzh
ˆ¤•QŒ§,“Œ‰F˜aŒS–ì‘º’¬iŒ»İ‚Í¼—\sj,data2500/ehime/38463.lzh
ˆ¤•QŒ§,–k‰F˜aŒS‹g“c’¬,data2500/ehime/38481.lzh
ˆ¤•QŒ§,–k‰F˜aŒSLŒ©’¬,data2500/ehime/38483.lzh
ˆ¤•QŒ§,–k‰F˜aŒS’Ã“‡’¬,data2500/ehime/38486.lzh
ˆ¤•QŒ§,“ì‰F˜aŒS“àŠC‘º,data2500/ehime/38501.lzh
ˆ¤•QŒ§,“ì‰F˜aŒSŒä‘‘’¬,data2500/ehime/38502.lzh
ˆ¤•QŒ§,“ì‰F˜aŒSé•Ó’¬,data2500/ehime/38503.lzh
ˆ¤•QŒ§,“ì‰F˜aŒS¼ŠC’¬,data2500/ehime/38505.lzh
‚’mŒ§,‚’ms,data2500/kochi/39201.lzh
‚’mŒ§,ºŒËs,data2500/kochi/39202.lzh
‚’mŒ§,ˆÀŒ|s,data2500/kochi/39203.lzh
‚’mŒ§,“ì‘s,data2500/kochi/39204.lzh
‚’mŒ§,“y²s,data2500/kochi/39205.lzh
‚’mŒ§,{ès,data2500/kochi/39206.lzh
‚’mŒ§,’†‘ºs,data2500/kochi/39207.lzh
‚’mŒ§,h–Ñs,data2500/kochi/39208.lzh
‚’mŒ§,“y²´…s,data2500/kochi/39209.lzh
‚’mŒ§,ˆÀŒ|ŒS“Œ—m’¬,data2500/kochi/39301.lzh
‚’mŒ§,”üŒS‰ä”ü’¬,data2500/kochi/39322.lzh
‚’mŒ§,”üŒS“y²R“c’¬,data2500/kochi/39323.lzh
‚’mŒ§,”üŒS–ìs’¬,data2500/kochi/39324.lzh
‚’mŒ§,”üŒS–é{’¬,data2500/kochi/39325.lzh
‚’mŒ§,’·‰ªŒS–{R’¬,data2500/kochi/39341.lzh
‚’mŒ§,“y²ŒS“y²’¬,data2500/kochi/39363.lzh
‚’mŒ§,ŒáìŒSˆÉ–ì’¬,data2500/kochi/39381.lzh
‚’mŒ§,ŒáìŒSt–ì’¬,data2500/kochi/39383.lzh
‚’mŒ§,‚‰ªŒS’†“y²’¬,data2500/kochi/39401.lzh
‚’mŒ§,‚‰ªŒS²ì’¬,data2500/kochi/39402.lzh
‚’mŒ§,‚‰ªŒS‰z’m’¬,data2500/kochi/39403.lzh
‚’mŒ§,‚‰ªŒSŒEì’¬,data2500/kochi/39404.lzh
‚’mŒ§,”¦‘½ŒS²‰ê’¬,data2500/kochi/39421.lzh
‚’mŒ§,”¦‘½ŒS‘å•û’¬,data2500/kochi/39423.lzh
•Ÿ‰ªŒ§,–k‹ãBs–åi‹æ,data2500/fukuoka/40101.lzh
•Ÿ‰ªŒ§,–k‹ãBsá¼‹æ,data2500/fukuoka/40103.lzh
•Ÿ‰ªŒ§,–k‹ãBsŒË”¨‹æ,data2500/fukuoka/40105.lzh
•Ÿ‰ªŒ§,–k‹ãBs¬‘q–k‹æ,data2500/fukuoka/40106.lzh
•Ÿ‰ªŒ§,–k‹ãBs¬‘q“ì‹æ,data2500/fukuoka/40107.lzh
•Ÿ‰ªŒ§,–k‹ãBs”ª”¦“Œ‹æ,data2500/fukuoka/40108.lzh
•Ÿ‰ªŒ§,–k‹ãBs”ª”¦¼‹æ,data2500/fukuoka/40109.lzh
•Ÿ‰ªŒ§,•Ÿ‰ªs“Œ‹æ,data2500/fukuoka/40131.lzh
•Ÿ‰ªŒ§,•Ÿ‰ªs”‘½‹æ,data2500/fukuoka/40132.lzh
•Ÿ‰ªŒ§,•Ÿ‰ªs’†‰›‹æ,data2500/fukuoka/40133.lzh
•Ÿ‰ªŒ§,•Ÿ‰ªs“ì‹æ,data2500/fukuoka/40134.lzh
•Ÿ‰ªŒ§,•Ÿ‰ªs¼‹æ,data2500/fukuoka/40135.lzh
•Ÿ‰ªŒ§,•Ÿ‰ªsé“ì‹æ,data2500/fukuoka/40136.lzh
•Ÿ‰ªŒ§,•Ÿ‰ªs‘—Ç‹æ,data2500/fukuoka/40137.lzh
•Ÿ‰ªŒ§,‘å–´“cs,data2500/fukuoka/40202.lzh
•Ÿ‰ªŒ§,‹v—¯•Äs,data2500/fukuoka/40203.lzh
•Ÿ‰ªŒ§,’¼•ûs,data2500/fukuoka/40204.lzh
•Ÿ‰ªŒ§,”Ñ’Ës,data2500/fukuoka/40205.lzh
•Ÿ‰ªŒ§,“cìs,data2500/fukuoka/40206.lzh
•Ÿ‰ªŒ§,–öìs,data2500/fukuoka/40207.lzh
•Ÿ‰ªŒ§,R“cs,data2500/fukuoka/40208.lzh
•Ÿ‰ªŒ§,ŠÃ–Øs,data2500/fukuoka/40209.lzh
•Ÿ‰ªŒ§,”ª—s,data2500/fukuoka/40210.lzh
•Ÿ‰ªŒ§,’}Œãs,data2500/fukuoka/40211.lzh
•Ÿ‰ªŒ§,‘åìs,data2500/fukuoka/40212.lzh
•Ÿ‰ªŒ§,s‹´s,data2500/fukuoka/40213.lzh
•Ÿ‰ªŒ§,–L‘Os,data2500/fukuoka/40214.lzh
•Ÿ‰ªŒ§,’†ŠÔs,data2500/fukuoka/40215.lzh
•Ÿ‰ªŒ§,¬ŒSs,data2500/fukuoka/40216.lzh
•Ÿ‰ªŒ§,’}‡–ìs,data2500/fukuoka/40217.lzh
•Ÿ‰ªŒ§,t“ús,data2500/fukuoka/40218.lzh
•Ÿ‰ªŒ§,‘å–ìés,data2500/fukuoka/40219.lzh
•Ÿ‰ªŒ§,@‘œs,data2500/fukuoka/40220.lzh
•Ÿ‰ªŒ§,‘¾É•{s,data2500/fukuoka/40221.lzh
•Ÿ‰ªŒ§,‘OŒ´s,data2500/fukuoka/40222.lzh
•Ÿ‰ªŒ§,ŒÃ‰ês,data2500/fukuoka/40223.lzh
•Ÿ‰ªŒ§,’}‡ŒS“ß‰Ïì’¬,data2500/fukuoka/40305.lzh
•Ÿ‰ªŒ§,””‰®ŒS‰F”ü’¬,data2500/fukuoka/40341.lzh
•Ÿ‰ªŒ§,””‰®ŒSÂŒI’¬,data2500/fukuoka/40342.lzh
•Ÿ‰ªŒ§,””‰®ŒSu–Æ’¬,data2500/fukuoka/40343.lzh
•Ÿ‰ªŒ§,””‰®ŒS{Œb’¬,data2500/fukuoka/40344.lzh
•Ÿ‰ªŒ§,””‰®ŒSV‹{’¬,data2500/fukuoka/40345.lzh
•Ÿ‰ªŒ§,””‰®ŒS‹vR’¬,data2500/fukuoka/40348.lzh
•Ÿ‰ªŒ§,””‰®ŒS””‰®’¬,data2500/fukuoka/40349.lzh
•Ÿ‰ªŒ§,@‘œŒS•ŸŠÔ’¬,data2500/fukuoka/40362.lzh
•Ÿ‰ªŒ§,@‘œŒS’Ã‰®è’¬,data2500/fukuoka/40363.lzh
•Ÿ‰ªŒ§,@‘œŒSŒºŠC’¬iŒ»İ‚Í@‘œsj,data2500/fukuoka/40364.lzh
•Ÿ‰ªŒ§,‰“‰êŒSˆ°‰®’¬,data2500/fukuoka/40381.lzh
•Ÿ‰ªŒ§,‰“‰êŒS…Šª’¬,data2500/fukuoka/40382.lzh
•Ÿ‰ªŒ§,‰“‰êŒS‰ªŠ_’¬,data2500/fukuoka/40383.lzh
•Ÿ‰ªŒ§,‰“‰êŒS‰“‰ê’¬,data2500/fukuoka/40384.lzh
•Ÿ‰ªŒ§,ˆÆèŒS¬’|’¬,data2500/fukuoka/40401.lzh
•Ÿ‰ªŒ§,ˆÆèŒSˆÆè’¬,data2500/fukuoka/40402.lzh
•Ÿ‰ªŒ§,ˆÆèŒS‹{“c’¬,data2500/fukuoka/40403.lzh
•Ÿ‰ªŒ§,‰Ã•äŒSŒjì’¬,data2500/fukuoka/40421.lzh
•Ÿ‰ªŒ§,‰Ã•äŒSˆî’z’¬,data2500/fukuoka/40422.lzh
•Ÿ‰ªŒ§,‰Ã•äŒS•ä”g’¬,data2500/fukuoka/40426.lzh
•Ÿ‰ªŒ§,‰Ã•äŒS¯“à’¬,data2500/fukuoka/40427.lzh
•Ÿ‰ªŒ§,‰Ã•äŒS‰o“c’¬,data2500/fukuoka/40428.lzh
•Ÿ‰ªŒ§,’©‘qŒSO—Ö’¬,data2500/fukuoka/40443.lzh
•Ÿ‰ªŒ§,’©‘qŒS–é{’¬,data2500/fukuoka/40444.lzh
•Ÿ‰ªŒ§,…“‡ŒS“ñä’¬,data2500/fukuoka/40462.lzh
•Ÿ‰ªŒ§,…“‡ŒSu–€’¬,data2500/fukuoka/40463.lzh
•Ÿ‰ªŒ§,O’•ŒSOàk’¬,data2500/fukuoka/40523.lzh
•Ÿ‰ªŒ§,”ª—ŒS•–Ø’¬,data2500/fukuoka/40541.lzh
•Ÿ‰ªŒ§,”ª—ŒSLì’¬,data2500/fukuoka/40544.lzh
•Ÿ‰ªŒ§,R–åŒS£‚’¬,data2500/fukuoka/40561.lzh
•Ÿ‰ªŒ§,R–åŒS‘å˜a’¬,data2500/fukuoka/40562.lzh
•Ÿ‰ªŒ§,R–åŒSO‹´’¬,data2500/fukuoka/40563.lzh
•Ÿ‰ªŒ§,O’rŒS‚“c’¬,data2500/fukuoka/40581.lzh
•Ÿ‰ªŒ§,“cìŒS“Y“c’¬,data2500/fukuoka/40602.lzh
•Ÿ‰ªŒ§,“cìŒSìè’¬,data2500/fukuoka/40605.lzh
•Ÿ‰ªŒ§,‹“sŒSŠ¡“c’¬,data2500/fukuoka/40621.lzh
•Ÿ‰ªŒ§,’zãŒS’Å“c’¬,data2500/fukuoka/40641.lzh
•Ÿ‰ªŒ§,’zãŒS‹g•x’¬,data2500/fukuoka/40642.lzh
²‰êŒ§,²‰ês,data2500/saga/41201.lzh
²‰êŒ§,“‚’Ãs,data2500/saga/41202.lzh
²‰êŒ§,’¹²s,data2500/saga/41203.lzh
²‰êŒ§,‘½‹vs,data2500/saga/41204.lzh
²‰êŒ§,ˆÉ–œ—¢s,data2500/saga/41205.lzh
²‰êŒ§,•—Ys,data2500/saga/41206.lzh
²‰êŒ§,­“‡s,data2500/saga/41207.lzh
²‰êŒ§,²‰êŒS”•x’¬,data2500/saga/41301.lzh
²‰êŒ§,²‰êŒSì•›’¬,data2500/saga/41302.lzh
²‰êŒ§,²‰êŒS‘å˜a’¬,data2500/saga/41305.lzh
²‰êŒ§,_éŒS_é’¬,data2500/saga/41321.lzh
²‰êŒ§,_éŒSO“cì’¬,data2500/saga/41323.lzh
²‰êŒ§,_éŒS“Œ”wU‘º,data2500/saga/41324.lzh
²‰êŒ§,O—{ŠîŒSŠîR’¬,data2500/saga/41341.lzh
²‰êŒ§,O—{ŠîŒS–k–ÎˆÀ’¬,data2500/saga/41343.lzh
²‰êŒ§,O—{ŠîŒSã•ô’¬,data2500/saga/41345.lzh
²‰êŒ§,¬éŒS¬é’¬,data2500/saga/41361.lzh
²‰êŒ§,¬éŒS‹’Ã’¬,data2500/saga/41363.lzh
²‰êŒ§,“Œ¼‰YŒS•l‹Ê’¬,data2500/saga/41381.lzh
²‰êŒ§,“Œ¼‰YŒS‘Š’m’¬,data2500/saga/41384.lzh
²‰êŒ§,“Œ¼‰YŒSŒÄq’¬,data2500/saga/41389.lzh
²‰êŒ§,¼¼‰YŒS—L“c’¬,data2500/saga/41401.lzh
²‰êŒ§,¼¼‰YŒS¼—L“c’¬,data2500/saga/41402.lzh
²‰êŒ§,‹n“‡ŒS”’Î’¬,data2500/saga/41425.lzh
²‰êŒ§,“¡’ÃŒSŠğ–ì’¬,data2500/saga/41443.lzh
’·èŒ§,’·ès,data2500/nagasaki/42201.lzh
’·èŒ§,²¢•Ûs,data2500/nagasaki/42202.lzh
’·èŒ§,“‡Œ´s,data2500/nagasaki/42203.lzh
’·èŒ§,æ|‘s,data2500/nagasaki/42204.lzh
’·èŒ§,‘å‘ºs,data2500/nagasaki/42205.lzh
’·èŒ§,•Ÿ]s,data2500/nagasaki/42206.lzh
’·èŒ§,•½ŒËs,data2500/nagasaki/42207.lzh
’·èŒ§,¼‰Ys,data2500/nagasaki/42208.lzh
’·èŒ§,¼”Ş‹nŒSÄ’¬,data2500/nagasaki/42301.lzh
’·èŒ§,¼”Ş‹nŒSˆÉ‰¤“‡’¬,data2500/nagasaki/42302.lzh
’·èŒ§,¼”Ş‹nŒS‚“‡’¬,data2500/nagasaki/42303.lzh
’·èŒ§,¼”Ş‹nŒSO˜a’¬,data2500/nagasaki/42305.lzh
’·èŒ§,¼”Ş‹nŒS‘½—ÇŒ©’¬,data2500/nagasaki/42306.lzh
’·èŒ§,¼”Ş‹nŒS’·—^’¬,data2500/nagasaki/42307.lzh
’·èŒ§,¼”Ş‹nŒS’Ã’¬,data2500/nagasaki/42308.lzh
’·èŒ§,¼”Ş‹nŒS‹ÕŠC’¬,data2500/nagasaki/42309.lzh
’·èŒ§,¼”Ş‹nŒS‘å“‡’¬,data2500/nagasaki/42312.lzh
’·èŒ§,“Œ”Ş‹nŒS“Œ”Ş‹n’¬,data2500/nagasaki/42321.lzh
’·èŒ§,“Œ”Ş‹nŒSì’I’¬,data2500/nagasaki/42322.lzh
’·èŒ§,“Œ”Ş‹nŒS”g²Œ©’¬,data2500/nagasaki/42323.lzh
’·èŒ§,“ì‚—ˆŒS‘Œ©’¬,data2500/nagasaki/42362.lzh
’·èŒ§,“ì‚—ˆŒSçXÎ’¬,data2500/nagasaki/42366.lzh
’·èŒ§,“ì‚—ˆŒS¬•l’¬,data2500/nagasaki/42367.lzh
’·èŒ§,“ì‚—ˆŒS‰Á’Ã²’¬,data2500/nagasaki/42369.lzh
’·èŒ§,“ì‚—ˆŒSŒû”V’Ã’¬,data2500/nagasaki/42370.lzh
’·èŒ§,“ì‚—ˆŒS¼—L‰Æ’¬,data2500/nagasaki/42373.lzh
’·èŒ§,“ì‚—ˆŒS—L‰Æ’¬,data2500/nagasaki/42374.lzh
’·èŒ§,–k¼‰YŒS‰F‹v’¬,data2500/nagasaki/42384.lzh
’·èŒ§,–k¼‰YŒS“c•½’¬,data2500/nagasaki/42385.lzh
’·èŒ§,–k¼‰YŒS]Œ}’¬,data2500/nagasaki/42388.lzh
’·èŒ§,–k¼‰YŒS­’¬’¬,data2500/nagasaki/42389.lzh
’·èŒ§,–k¼‰YŒS²X’¬,data2500/nagasaki/42391.lzh
’·èŒ§,“ì¼‰YŒSãŒÜ“‡’¬,data2500/nagasaki/42407.lzh
’·èŒ§,“ì¼‰YŒS—Lì’¬,data2500/nagasaki/42409.lzh
’·èŒ§,ˆëŠòŒS‹½ƒm‰Y’¬iŒ»İ‚ÍˆëŠòsj,data2500/nagasaki/42421.lzh
’·èŒ§,‰ºŒ§ŒSŒµŒ´’¬iŒ»İ‚Í‘Î”nsj,data2500/nagasaki/42441.lzh
ŒF–{Œ§,ŒF–{s,data2500/kumamoto/43201.lzh
ŒF–{Œ§,”ª‘ãs,data2500/kumamoto/43202.lzh
ŒF–{Œ§,l‹gs,data2500/kumamoto/43203.lzh
ŒF–{Œ§,r”ös,data2500/kumamoto/43204.lzh
ŒF–{Œ§,…–“s,data2500/kumamoto/43205.lzh
ŒF–{Œ§,‹Ê–¼s,data2500/kumamoto/43206.lzh
ŒF–{Œ§,–{“ns,data2500/kumamoto/43207.lzh
ŒF–{Œ§,R­s,data2500/kumamoto/43208.lzh
ŒF–{Œ§,‹[s,data2500/kumamoto/43209.lzh
ŒF–{Œ§,‹e’rs,data2500/kumamoto/43210.lzh
ŒF–{Œ§,‰F“ys,data2500/kumamoto/43211.lzh
ŒF–{Œ§,‰F“yŒS•s’m‰Î’¬,data2500/kumamoto/43322.lzh
ŒF–{Œ§,‰º‰véŒSé“ì’¬,data2500/kumamoto/43341.lzh
ŒF–{Œ§,‰º‰véŒS•x‡’¬,data2500/kumamoto/43342.lzh
ŒF–{Œ§,‰º‰véŒS¼‹´’¬,data2500/kumamoto/43343.lzh
ŒF–{Œ§,‰º‰véŒS¬ì’¬,data2500/kumamoto/43344.lzh
ŒF–{Œ§,‹Ê–¼ŒS‘Ğ–¾’¬,data2500/kumamoto/43361.lzh
ŒF–{Œ§,‹Ê–¼ŒS’·F’¬,data2500/kumamoto/43368.lzh
ŒF–{Œ§,­–{ŒSA–Ø’¬,data2500/kumamoto/43385.lzh
ŒF–{Œ§,‹e’rŒS‘å’Ã’¬,data2500/kumamoto/43403.lzh
ŒF–{Œ§,‹e’rŒS‹e—z’¬,data2500/kumamoto/43404.lzh
ŒF–{Œ§,‹e’rŒS‡u’¬,data2500/kumamoto/43405.lzh
ŒF–{Œ§,‹e’rŒSŸ™…’¬,data2500/kumamoto/43406.lzh
ŒF–{Œ§,‹e’rŒS¼‡u’¬,data2500/kumamoto/43407.lzh
ŒF–{Œ§,ã‰véŒSŒä‘D’¬,data2500/kumamoto/43441.lzh
ŒF–{Œ§,ã‰véŒS‰Ã“‡’¬,data2500/kumamoto/43442.lzh
ŒF–{Œ§,ã‰véŒS‰vé’¬,data2500/kumamoto/43443.lzh
ŒF–{Œ§,”ª‘ãŒS‹¾’¬,data2500/kumamoto/43463.lzh
ŒF–{Œ§,ˆ°–kŒSˆ°–k’¬,data2500/kumamoto/43482.lzh
‘å•ªŒ§,‘å•ªs,data2500/oita/44201.lzh
‘å•ªŒ§,•Ê•{s,data2500/oita/44202.lzh
‘å•ªŒ§,’†’Ãs,data2500/oita/44203.lzh
‘å•ªŒ§,“ú“cs,data2500/oita/44204.lzh
‘å•ªŒ§,²”Œs,data2500/oita/44205.lzh
‘å•ªŒ§,‰P‹ns,data2500/oita/44206.lzh
‘å•ªŒ§,’Ã‹vŒ©s,data2500/oita/44207.lzh
‘å•ªŒ§,’|“cs,data2500/oita/44208.lzh
‘å•ªŒ§,–LŒã‚“cs,data2500/oita/44209.lzh
‘å•ªŒ§,‹n’zs,data2500/oita/44210.lzh
‘å•ªŒ§,‰F²s,data2500/oita/44211.lzh
‘å•ªŒ§,“Œ‘“ŒŒS‘“Œ’¬,data2500/oita/44323.lzh
‘å•ªŒ§,‘¬Œ©ŒS“úo’¬,data2500/oita/44341.lzh
‘å•ªŒ§,‘å•ªŒSpŠÔ’¬,data2500/oita/44362.lzh
‘å•ªŒ§,‘å•ªŒS“’•z‰@’¬,data2500/oita/44364.lzh
‘å•ªŒ§,–kŠC•”ŒS²‰êŠÖ’¬,data2500/oita/44381.lzh
‘å•ªŒ§,‘å–ìŒSOd’¬,data2500/oita/44422.lzh
‘å•ªŒ§,‹èìŒS‹èì’¬,data2500/oita/44462.lzh
‹{èŒ§,‹{ès,data2500/miyazaki/45201.lzh
‹{èŒ§,“sés,data2500/miyazaki/45202.lzh
‹{èŒ§,‰„‰ªs,data2500/miyazaki/45203.lzh
‹{èŒ§,“ú“ìs,data2500/miyazaki/45204.lzh
‹{èŒ§,¬—Ñs,data2500/miyazaki/45205.lzh
‹{èŒ§,“úŒüs,data2500/miyazaki/45206.lzh
‹{èŒ§,‹øŠÔs,data2500/miyazaki/45207.lzh
‹{èŒ§,¼“ss,data2500/miyazaki/45208.lzh
‹{èŒ§,‚¦‚Ñ‚Ìs,data2500/miyazaki/45209.lzh
‹{èŒ§,‹{èŒS´•’¬,data2500/miyazaki/45301.lzh
‹{èŒ§,‹{èŒS“c–ì’¬,data2500/miyazaki/45302.lzh
‹{èŒ§,‹{èŒS²“yŒ´’¬,data2500/miyazaki/45303.lzh
‹{èŒ§,“ì“ß‰ÏŒS“ì‹½’¬,data2500/miyazaki/45322.lzh
‹{èŒ§,–k”Œ§ŒSOŒÒ’¬,data2500/miyazaki/45341.lzh
‹{èŒ§,–k”Œ§ŒSR”VŒû’¬,data2500/miyazaki/45342.lzh
‹{èŒ§,–k”Œ§ŒS‚é’¬,data2500/miyazaki/45343.lzh
‹{èŒ§,–k”Œ§ŒSR“c’¬,data2500/miyazaki/45344.lzh
‹{èŒ§,–k”Œ§ŒS‚è’¬,data2500/miyazaki/45345.lzh
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,data2500/miyazaki/45361.lzh
‹{èŒ§,“Œ”Œ§ŒS‚‰ª’¬,data2500/miyazaki/45381.lzh
‹{èŒ§,“Œ”Œ§ŒS‘•x’¬,data2500/miyazaki/45382.lzh
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,data2500/miyazaki/45383.lzh
‹{èŒ§,™“’ŒS‚“ç’¬,data2500/miyazaki/45401.lzh
‹{èŒ§,™“’ŒSV•x’¬,data2500/miyazaki/45402.lzh
‹{èŒ§,™“’ŒSì“ì’¬,data2500/miyazaki/45405.lzh
‹{èŒ§,™“’ŒS“s”_’¬,data2500/miyazaki/45406.lzh
‹{èŒ§,“Œ‰P‹nŒS–åì’¬,data2500/miyazaki/45421.lzh
‹{èŒ§,¼‰P‹nŒS‚ç•ä’¬,data2500/miyazaki/45441.lzh
­™“‡Œ§,­™“‡s,data2500/kagosima/46201.lzh
