# label, type1, x1, y1, type2, x2, y2, ...
12_3_12†ό‘ε]Λό_“‹“s_–ƒ•z\”Τ,0,499460.4,-3941129.8,1,499589.66,-3941095.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_“μΆ²ƒ–’J,0,490490.06,-3945836.5,1,490370.2,-3945896.5
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_Β”~,0,456397.03,-3956031.8,1,456267.3,-3956042.0
12_4_‹σ`ό_‹•l‹}s“d“S_‘ε’Ή‹,0,499972.5,-3929572.8,1,499822.78,-3929624.5
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_Ό‘εδ,0,498229.88,-3935108.5,1,498244.56,-3935151.0
12_4_Ι¨θό_“•“S“Ή_–kηZ,0,505770.2,-3951289.8,1,505780.4,-3951329.0
11_2_“–kό_““ϊ–{—·‹q“S“Ή_Ό“ϊ•ι—Ά,0,502252.03,-3949556.8,1,502345.06,-3949378.2
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_“Β”~,0,457716.06,-3955916.2,1,457601.44,-3955984.0
21_3_rμό_“‹“s_’¬‰®‰w‘O,0,503554.88,-3950653.2,1,503574.16,-3950648.0
21_3_rμό_“‹“s_ό΄,0,498487.06,-3949083.0,1,498519.1,-3949119.2
12_4_‹‰¤ό_‹‰¤“d“S_“•{’†,0,477795.9,-3942472.5,1,477684.53,-3942522.8
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_“‹βΐ,0,502313.2,-3942580.5,1,502329.75,-3942561.2
12_4_“c‰€“ssό_“‹‹}s“d“S_“μ’¬“c,0,475337.75,-3925114.5,1,475528.12,-3925129.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_V‘ε’Λ,0,498864.88,-3948853.5,1,498964.62,-3948767.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_‘εθ’¬,0,502259.38,-3944524.5,1,502237.34,-3944418.0
12_4_–{ό_‹•l‹}s“d“S_•iμ,0,499702.3,-3937840.8,1,499719.62,-3938008.8
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_“‹,0,502152.88,-3943458.0,1,502260.4,-3943430.5
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_V‹΄,0,501518.72,-3942296.0,1,501529.78,-3942117.8
11_1_“C“ΉV²ό_“C—·‹q“S“Ή_•iμ,0,499931.34,-3938326.0,1,499846.47,-3937963.8
12_3_1†όσ‘ό_“‹“s_”n,0,497314.38,-3934398.8,1,497340.34,-3934553.2
12_3_6†όO“cό_“‹“s_Εφ‰€,0,500766.94,-3940855.0,1,500747.5,-3940699.5
12_4_“‰΅ό_“‹‹}s“d“S_w|‘εw,0,494885.7,-3937982.8,1,494952.12,-3938117.2
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_”n‹ς’¬,0,503639.1,-3945116.8,1,503794.47,-3945263.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_“ϊόa“c,0,453766.28,-3955805.0,1,453727.8,-3955875.5
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_“μηZ,0,505161.88,-3949497.0,1,505254.75,-3949641.5
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_Βδ,0,507127.62,-3953793.2,1,507133.28,-3953972.2
12_3_12†ό‘ε]Λό_“‹“s_”Ρ“c‹΄,0,500461.97,-3946292.0,1,500332.4,-3946237.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_’†_,0,467021.56,-3946941.5,1,466827.06,-3947015.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_a’J,0,496456.53,-3941194.8,1,496373.7,-3941398.0
12_4_–{ό_‹•l‹}s“d“S_GF,0,497629.2,-3929348.8,1,497599.06,-3929285.8
12_4_’rγό_“‹‹}s“d“S_—“c,0,497612.66,-3930645.2,1,497536.34,-3930641.5
12_3_12†ό‘ε]Λό_“‹“s_γ–μδ“k’¬,0,502795.6,-3946810.8,1,502941.16,-3946793.0
21_3_rμό_“‹“s_’¬‰®‰w‘O,0,503554.88,-3950653.2,1,503574.16,-3950648.0
12_4_‹‰¤ό_‹‰¤“d“S_‹‰¤”ª‰¤q,0,463893.75,-3941406.2,1,464001.3,-3941302.2
12_3_1†όσ‘ό_“‹“s_“‹βΐ,0,502329.75,-3942561.2,1,502393.72,-3942639.0
11_2_Τ‰Hό_““ϊ–{—·‹q“S“Ή_Τ‰H,0,498196.5,-3954417.8,1,498091.25,-3954603.8
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_“‹,0,502391.0,-3944036.0,1,502328.12,-3943650.5
12_3_12†ό‘ε]Λό_“‹“s_Vδ“k’¬,0,503741.66,-3946687.5,1,503595.28,-3946705.8
12_4_”q“‡ό_Ό•“S“Ή_¬μ,0,474865.88,-3950045.5,1,474883.06,-3950173.2
21_3_rμό_“‹“s_‘ƒ›V“c,0,498795.56,-3949786.2,1,498772.4,-3949830.5
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_—§μ,0,470488.75,-3945725.5,1,470236.78,-3945723.0
12_3_1†όσ‘ό_“‹“s_O“c,0,500796.06,-3940190.8,1,500674.56,-3940129.8
13_4_‚”φ“oR“d“S_‚”φ“oR“d“S_‚”φR,0,456034.94,-3938413.0,1,456084.38,-3938411.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_V’†–μ,0,493570.3,-3945647.8,1,493429.9,-3945642.2
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_•‘ ‘Λ,0,456201.5,-3949443.5,1,456068.38,-3949458.5
12_4_‘εδ’¬ό_“‹‹}s“d“S_‘εδ’¬,0,499429.62,-3935707.5,1,499265.06,-3935731.5
12_4_’r‘άό_Ό•“S“Ή_’r‘ά,0,497246.28,-3948998.0,1,497232.4,-3948960.5
11_2_•‘ –μό_““ϊ–{—·‹q“S“Ή_Ό‘•ª›,0,475082.53,-3946026.2,1,475093.66,-3945867.0
12_4_“c‰€“ssό_“‹‹}s“d“S_—p‰κ,0,490375.5,-3937881.8,1,490235.06,-3937732.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_‹βΐ,0,502087.94,-3943001.2,1,501980.06,-3942925.5
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503187.8,-3947317.8,1,503352.44,-3947592.8
12_4_‘½–€ό_¬“c‹}“d“S_¬“c‹}‰iR,0,473542.84,-3938178.8,1,473343.4,-3938250.8
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_‰i“c’¬,0,499673.2,-3943523.8,1,499803.4,-3943538.5
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_—¬’ΚƒZƒ“ƒ^[,0,500726.12,-3932769.8,1,500692.34,-3932866.5
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_γ–μ,0,503282.1,-3947247.8,1,503191.22,-3947136.8
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_‰z’†“‡,0,504702.6,-3942310.8,1,504554.16,-3942461.0
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_γy‰€,0,500930.7,-3946732.8,1,500789.03,-3946726.8
21_4_Ά“c’Jό_“‹‹}s“d“S_Ό‘Ύq“°,0,493243.12,-3939777.0,1,493175.97,-3939808.0
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_—“c,0,497736.12,-3930817.5,1,497674.38,-3930626.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_…“Ή‹΄,0,501012.9,-3946153.2,1,501229.3,-3946133.5
12_3_12†ό‘ε]Λό_“‹“s_‚Η‚«,0,503297.28,-3941432.8,1,503183.8,-3941336.5
12_3_3†ό‹βΐό_“‹’n‰Ί“S_γ–μL¬H,0,502876.25,-3946848.2,1,502848.8,-3946714.0
12_4_–{ό_‹¬“d“S_’¬‰®,0,503591.56,-3950561.0,1,503672.44,-3950635.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_•\Q“Ή,0,497325.34,-3941977.5,1,497390.72,-3942064.8
12_4_Ι¨θό_“•“S“Ή_’|ƒm’Λ,0,504436.9,-3956271.2,1,504484.44,-3956435.2
12_3_1†όσ‘ό_“‹“s_V‹΄,0,501553.34,-3941977.8,1,501585.94,-3942026.8
12_3_12†ό‘ε]Λό_“‹“s_Z–{–Ψ,0,499041.4,-3941996.0,1,499134.34,-3941904.2
12_4_δ‚Μ“ªό_‹‰¤“d“S_δ‚Μ“ªφ‰€,0,485656.84,-3945662.8,1,485711.47,-3945605.5
12_4_Ι¨θό_“•“S“Ή_ά”½–μ,0,506261.28,-3953146.0,1,506082.12,-3953270.8
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_‰γ,0,506585.0,-3946662.2,1,506512.72,-3947058.5
12_4_–{ό_‹¬“d“S_Β“u,0,510351.84,-3950936.8,1,510427.94,-3951058.2
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_Hμ,0,458949.8,-3949106.5,1,458823.28,-3949128.2
12_4_‹‰¤ό_‹‰¤“d“S_°‰Τφ‰€,0,488018.2,-3942686.0,1,487890.16,-3942655.0
12_4_‰γό_‹¬“d“S_‹¬—§Ξ,0,509583.8,-3950131.8,1,509732.0,-3950164.2
12_4_‹σ`ό_‹•l‹}s“d“S_βο’J,0,498957.25,-3929808.8,1,498909.94,-3929859.8
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_“‹,0,502391.0,-3944036.0,1,502328.12,-3943650.5
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_“V‰¤FƒAƒCƒ‹,0,500868.66,-3937268.2,1,500856.9,-3937049.5
11_2_”ª‚ό_““ϊ–{—·‹q“S“Ή_–k”ª‰¤q,0,465813.34,-3942626.8,1,465774.53,-3942557.0
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_‘δκ,0,502687.34,-3937707.8,1,502749.2,-3937749.2
12_3_12†ό‘ε]Λό_“‹“s_t“ϊ,0,500904.62,-3946861.2,1,501051.9,-3946859.8
12_3_7†ό“μ–kό_“‹’n‰Ί“S_‹ξ,0,500474.62,-3949954.0,1,500489.34,-3949924.8
11_2_”ª‚ό_““ϊ–{—·‹q“S“Ή_” ªƒ–θ,0,464329.84,-3953854.0,1,464333.16,-3953981.8
12_4_–k‘ό_–k‘“S“Ή_VΔ–”,0,512582.7,-3951648.5,1,512454.78,-3951564.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_––L’¬,0,502754.97,-3946275.0,1,502746.66,-3946184.2
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_η‘Κ–Ψ,0,502007.78,-3948861.5,1,501962.5,-3948672.8
12_3_7†ό“μ–kό_“‹’n‰Ί“S_–{‹ξ,0,501113.28,-3948703.8,1,501140.88,-3948526.0
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_‘γX–Ψφ‰€,0,495233.03,-3942525.2,1,495433.47,-3942489.5
11_2_“–kό_““ϊ–{—·‹q“S“Ή_H—t΄,0,502878.3,-3945850.8,1,502856.12,-3945669.8
12_4_’r‘άό_Ό•“S“Ή_Ξ_δφ‰€,0,487715.94,-3950781.2,1,487906.8,-3950725.5
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_‘ε’ΛE’ι‹‘εw,0,470611.66,-3938969.8,1,470554.12,-3939014.0
12_4_–Ϊ•ό_“‹‹}s“d“S_τ‘«,0,495690.22,-3935947.5,1,495750.94,-3936022.5
12_3_12†ό‘ε]Λό_“‹“s_“s’΅‘O,0,495665.34,-3944898.0,1,495516.12,-3944867.0
12_3_12†ό‘ε]Λό_“‹“s_V]Γ“c,0,493667.7,-3949484.5,1,493528.9,-3949545.8
12_3_3†ό‹βΐό_“‹’n‰Ί“S_σ‘,0,505126.6,-3947146.5,1,505080.6,-3947074.5
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_–k»£,0,508202.53,-3954464.0,1,508200.25,-3954384.2
12_4_‘εtό_“•“S“Ή_‘εt‘O,0,503677.72,-3954658.5,1,503606.62,-3954638.5
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_‘ε‹v•Ϋ,0,496078.53,-3945897.8,1,495976.56,-3946087.2
12_4_’rγό_“‹‹}s“d“S_’rγ,0,496548.53,-3931764.8,1,496468.25,-3931772.0
11_2_Τ‰Hό_““ϊ–{—·‹q“S“Ή_\π,0,498272.78,-3952510.5,1,498272.8,-3952682.8
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_‹βΐ,0,502107.53,-3942777.2,1,501992.75,-3942872.2
12_3_10†όVhό_“‹“s_β–{’¬,0,503157.56,-3945427.8,1,502963.4,-3945438.0
12_4_Ι¨θό_“•“S“Ή_ΰƒ–•£,0,507113.72,-3949612.8,1,507177.25,-3949699.0
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_•iμƒV[ƒTƒCƒh,0,500779.22,-3936049.2,1,500749.44,-3935852.2
12_4_’r‘άό_Ό•“S“Ή_’r‘ά,0,497246.28,-3948998.0,1,497232.4,-3948960.5
12_3_6†όO“cό_“‹“s_‘ƒ›,0,499643.94,-3949708.5,1,499755.62,-3949602.5
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_Β”~,0,456397.03,-3956031.8,1,456267.3,-3956042.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_”µƒm‘ƒ,0,444708.78,-3958836.0,1,444641.03,-3958797.8
12_3_4†όΫƒm“ΰό•ªςό_“‹’n‰Ί“S_’†–μV‹΄,0,493949.44,-3945047.2,1,493858.72,-3944968.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_—§μ,0,470563.97,-3945783.0,1,470232.44,-3945779.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_‹gΛ›,0,485276.97,-3946278.2,1,485494.38,-3946284.2
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_σ‘,0,504636.3,-3947556.0,1,504608.0,-3947368.8
12_4_Ι¨θό_“•“S“Ή_‹“c,0,506403.06,-3950854.2,1,506330.53,-3950840.0
12_4_–Ϊ•ό_“‹‹}s“d“S_•s“®‘O,0,497413.78,-3937656.5,1,497488.25,-3937708.2
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_‹βΐ,0,502107.53,-3942777.2,1,501992.75,-3942872.2
12_4_‘½–€μό_Ό•“S“Ή_¥­,0,477176.78,-3941105.8,1,477073.6,-3941111.5
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_—§”ς,0,470686.03,-3947571.2,1,470649.78,-3947523.5
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_Δθ‘ΜηΩ,0,469964.66,-3944873.5,1,469943.12,-3944816.8
12_3_7†ό“μ–kό_“‹’n‰Ί“S_Z–{–Ψκ’–Ϊ,0,499789.1,-3942140.5,1,499767.1,-3941982.5
12_3_3†ό‹βΐό_“‹’n‰Ί“S_V‹΄,0,501628.6,-3942284.2,1,501564.44,-3942311.8
12_4_‘½–€μό_Ό•“S“Ή_V¬‹ΰδ,0,480616.84,-3945526.2,1,480551.0,-3945458.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_“Ό΄,0,492295.38,-3941789.0,1,492197.75,-3941808.2
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_Ό“ϊ•ι—Ά,0,502319.44,-3949504.0,1,502222.06,-3949448.0
12_3_1†όσ‘ό_“‹“s_l`’¬,0,503734.38,-3944443.2,1,503651.16,-3944383.5
12_4_‘–Ν΄ό_‹‰¤“d“S_‹‰¤‚ζ‚έ‚¤‚θƒ‰ƒ“ƒh,0,479835.28,-3938542.2,1,479589.6,-3938530.2
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_΄”’‰Ν,0,505433.94,-3943956.2,1,505150.53,-3943938.0
12_4_¬“c΄ό_¬“c‹}“d“S_ηΞ‘D‹΄,0,489496.88,-3940170.2,1,489351.34,-3940118.5
11_2_Rθό_““ϊ–{—·‹q“S“Ή_Vh,0,496370.94,-3944585.2,1,496312.12,-3944811.2
12_4_¬“c΄ό_¬“c‹}“d“S_“–k‘ς,0,493771.8,-3942064.8,1,493861.9,-3942144.0
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_“ϊ‚Μo,0,501625.97,-3940352.2,1,501597.0,-3940274.8
12_3_7†ό“μ–kό_“‹’n‰Ί“S_u–Ξ,0,499247.47,-3954464.0,1,499151.56,-3954628.5
12_3_6†όO“cό_“‹“s_…“Ή‹΄,0,501271.53,-3946219.0,1,501218.75,-3946429.5
21_3_rμό_“‹“s_’¬‰®“ρ’–Ϊ,0,503191.47,-3950757.8,1,503151.03,-3950794.0
12_4_‘½–€Ξό_Ό•“S“Ή_•‘ ‘εa,0,473141.7,-3952159.5,1,473101.16,-3952240.2
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_–θ›,0,470882.84,-3942829.5,1,470926.25,-3942768.0
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_V®”υκ,0,504150.1,-3928622.8,1,504088.44,-3928479.2
21_3_rμό_“‹“s_Oƒm—Φ‹΄,0,504556.34,-3949469.5,1,504513.75,-3949498.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_Γ—Ά,0,446733.44,-3958942.2,1,446628.78,-3958936.2
12_4_’r‘άό_Ό•“S“Ή_‘εςw‰€,0,485952.16,-3951420.5,1,486100.03,-3951351.8
12_4_–{ό_‹¬“d“S_‹¬γ–μ,0,502918.88,-3947116.8,1,502899.03,-3947227.0
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_“‡,0,503847.3,-3942078.8,1,503946.12,-3941965.5
12_4_¬“c΄ό_¬“c‹}“d“S_‘ctƒ–’J‘ε‘ ,0,488013.25,-3939631.5,1,488166.56,-3939685.2
12_3_4†όΫƒm“ΰό•ªςό_“‹’n‰Ί“S_•ϋ“μ’¬,0,492518.2,-3944119.8,1,492385.16,-3944085.2
21_3_rμό_“‹“s_¬‘δ,0,501866.94,-3951501.0,1,501818.66,-3951503.8
12_4_‚”φό_‹‰¤“d“S_‚ί‚¶‚λ‘δ,0,460746.6,-3939752.5,1,460872.2,-3939801.2
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_V‹΄,0,501578.84,-3942097.0,1,501565.97,-3942276.5
12_4_“‹}‘½–€μό_“‹‹}s“d“S_—“c,0,497538.06,-3930627.2,1,497613.12,-3930632.2
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_‘εθ,0,498738.84,-3937124.2,1,498823.4,-3936979.2
12_3_7†ό“μ–kό_“‹’n‰Ί“S_‰i“c’¬,0,499803.4,-3943538.5,1,499904.94,-3943465.8
12_4_“‹}‘½–€μό_“‹‹}s“d“S_ΐ•”,0,493798.12,-3932963.8,1,493847.2,-3932906.8
12_4_–Ϊ•ό_“‹‹}s“d“S_‘ε‰ªR,0,494808.78,-3935642.8,1,494934.44,-3935684.0
12_4_“γ–{ό_“•“S“Ή_‘εR,0,496464.56,-3951304.8,1,496539.47,-3951237.8
12_4_“γ–{ό_“•“S“Ή_’†”Β‹΄,0,495828.16,-3952098.2,1,495679.38,-3952188.2
12_3_3†ό‹βΐό_“‹’n‰Ί“S_a’J,0,496411.78,-3941366.0,1,496431.0,-3941372.0
12_3_6†όO“cό_“‹“s_ηΞ,0,500247.75,-3949066.2,1,500366.22,-3948959.2
12_4_–{ό_‹•l‹}s“d“S_LF,0,500071.44,-3935387.2,1,500126.03,-3935471.2
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_M”Z’¬,0,498285.25,-3943697.5,1,498048.44,-3943718.2
12_4_‹‰¤ό_‹‰¤“d“S_•ª”{‰Ν΄,0,475274.38,-3942351.8,1,475312.28,-3942508.2
21_3_rμό_“‹“s_‘ε’Λ‰w‘O,0,498918.94,-3949398.0,1,498928.8,-3949435.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_”Ρ“c‹΄,0,500229.12,-3946176.8,1,500108.88,-3945960.2
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_‰Ν•Σ,0,458752.22,-3955345.8,1,458593.0,-3955431.0
12_4_‘εδ’¬ό_“‹‹}s“d“S_’†‰„,0,497359.44,-3935474.5,1,497422.7,-3935527.2
11_2_Τ‰Hό_““ϊ–{—·‹q“S“Ή_’r‘ά,0,497228.6,-3949122.8,1,497342.25,-3949397.2
21_3_rμό_“‹“s_rμκ’†‘O,0,504279.44,-3949654.2,1,504302.34,-3949639.2
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_“ό’J,0,503951.44,-3948277.8,1,503846.5,-3948114.0
12_3_7†ό“μ–kό_“‹’n‰Ί“S_‹ξ,0,500489.34,-3949924.8,1,500527.34,-3949826.8
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_—§μ–k,0,470261.25,-3945870.0,1,470266.56,-3945967.8
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503109.4,-3947291.8,1,503192.0,-3947513.0
12_4_–{ό_‹•l‹}s“d“S_LF,0,500071.44,-3935387.2,1,500126.03,-3935471.2
12_3_3†ό‹βΐό_“‹’n‰Ί“S_ΒRκ’–Ϊ,0,498434.44,-3942911.2,1,498529.62,-3942949.2
12_4_–{ό_‹¬“d“S_]Λμ,0,514025.8,-3950102.0,1,513899.2,-3950131.5
12_4_Ι¨θό_“•“S“Ή_”~“‡,0,505278.03,-3953818.8,1,504975.2,-3954020.5
12_4_“c‰€“ssό_“‹‹}s“d“S_‹ξ‘ς‘εw,0,492794.28,-3938575.5,1,492647.88,-3938471.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_—§μ,0,470563.97,-3945783.0,1,470232.44,-3945779.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_‰¬E,0,489091.75,-3946392.0,1,488908.56,-3946388.8
12_3_1†όσ‘ό_“‹“s_’†‰„,0,497471.8,-3935357.5,1,497498.7,-3935524.2
12_4_‹‰¤ό_‹‰¤“d“S_ΉΦχƒ–‹u,0,473278.12,-3940510.8,1,473422.7,-3940536.5
12_4_‹‰¤ό_‹‰¤“d“S_”¦ƒ–’J,0,494285.56,-3943370.8,1,494197.03,-3943339.8
12_3_7†ό“μ–kό_“‹’n‰Ί“S_l’J,0,498972.1,-3944497.8,1,498920.47,-3944267.2
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_®”υκ,0,501087.9,-3929857.5,1,501088.16,-3929954.8
12_4_Ό•—Ly’¬ό_Ό•“S“Ή_Vχ‘δ,0,493515.8,-3950530.0,1,493336.66,-3950391.0
12_4_¬“c΄ό_¬“c‹}“d“S_’ίμ,0,476581.03,-3933055.2,1,476392.2,-3933009.8
12_3_7†ό“μ–kό_“‹’n‰Ί“S_–ƒ•z\”Τ,0,499619.34,-3941007.0,1,499599.97,-3940846.5
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_a’J,0,496447.3,-3941440.5,1,496253.7,-3941440.8
12_4_‹‰¤ό_‹‰¤“d“S_γ–k‘ς,0,489254.9,-3942498.0,1,489396.78,-3942470.2
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_V–Ψκ,0,507648.28,-3939945.8,1,507830.7,-3939966.0
12_3_12†ό‘ε]Λό_“‹“s_—Ό‘,0,505067.75,-3945647.8,1,505078.53,-3945483.8
12_3_12†ό‘ε]Λό_“‹“s_υ‚ª‹u,0,489931.03,-3952390.8,1,489798.66,-3952389.2
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_–ξμ,0,472026.03,-3944306.5,1,471915.88,-3944325.8
11_2_‰΅•lό_““ϊ–{—·‹q“S“Ή_•Π‘q,0,463836.75,-3939371.5,1,463699.56,-3939283.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_η‘Κƒ–’J,0,497415.22,-3943823.2,1,497187.12,-3943864.0
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_‹Ρ…’¬,0,506476.38,-3945554.8,1,506726.16,-3945568.2
12_4_“‹}‘½–€μό_“‹‹}s“d“S_•‘ V“c,0,495538.28,-3931329.5,1,495595.78,-3931281.5
11_2_‰΅•lό_““ϊ–{—·‹q“S“Ή_’¬“c,0,473198.12,-3928501.8,1,473362.78,-3928394.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_Vh,0,496312.12,-3944811.2,1,496320.06,-3944935.0
